
Frequency: 298, Amplitude: 557, .-<<||||   [166, 156, 83, 45, 18, -35, -65, -80, -57, -14, 36, 67, 113, 148, 181, 161, 174, 130, 88, 71, 19, 40, 16, 7, 28, 32, 54, 82, 134, 150, 183, 204, 227, 233, 255, 263, 272, 274, 256, 279, 253, 257, 238, 230, 236, 232, 271, 292, 349, 378, 421, 439, 450, 438, 404, 388, 358, 307, 289, 298, 271, 286, 272, 301, 291, 307, 303, 290, 321, 296, 281, 273, 256, 231, 199, 170, 142, 152, 105, 119, 61, 66, 62, 33, 29, -2, 20, -30, -63, -81, -84, -145, -167, -186, -241, -258, -266, -281, -306, -322, -344, -353, -393, -417, -448, -485, -534, -585, -591, -631, -665, -664, -655, -655, -666, -660, -688, -701, -756, -807, -846, -883, -920, -925, -912, -870, -724, -583, -506, -434, -387, -370, -416, -524, -672, -782, -879, -949, -978, -907, -779, -660, -544, -403, -284, -226, -193, -138, -108, -57, -2, 37, 44, 51, 49, 18, -11, -30, -49, -108, -102, -64, 17, 118, 235, 364, 462, 568, 602, 609, 618, 576, 476, 393, 298, 226, 180, 178, 184, 218, 299, 340, 350, 357, 380, 338, 300, 264, 230, 213, 197, 180, 175, 174, 154, 102, 52, 30, 2, -52, -100, -128, -139, -178, -217, -258, -267, -284, -292, -289, -294, -288, -281, -280, -294, -295, -269, -269, -245, -273, -268, -269, -258, -315, -402, -396, -429, -448, -438, -404, -337, -235, -162, -109, -38, 37, 75, 102, 106, 98, 57, 17, -24, -35, -70, -95, -91, -45, 2, 40, 102, 174, 211, 262, 285, 295, 322, 336, 324, 359, 342, 299, 274, 251, 244, 217, 223, 201, 257, 315, 338, 355, 365, 375, 372, 330, 312, 270, 259, 248, 210, 206, 224, 228, 210, 232, 241, 262, 296, 283, 262, 210, 153, 141, 78, 85, 79, 86, 127, 134, 193, 229, 218, 232, 221, 186, 143, 112, 103, 91, 87, 79, 78, 94, 130, 127, 145, 164, 195, 230, 272, 278, 286, 290, 282, 302, 255, 250, 271, 278, 251, 242, 254, 221, 242, 262, 282, 332, 387, 421, 431, 452, 458, 457, 413, 397, 334, 282, 288, 288, 295, 287, 318, 336, 333, 362, 381, 356, 353, 350, 332, 304, 299, 284, 265, 248, 209, 208, 218, 195, 186, 168, 156, 148, 116, 111, 76, 72, 39, 28, -4, -27, -55, -72, -101, -120, -120, -136, -138, -169, -205, -232, -267, -319, -357, -378, -414, -445, -471, -467, -511, -531, -554, -585, -606, -624, -630, -662, -679, -720, -761, -791, -835, -830, -853, -850, -756, -657, -556, -446, -427, -408, -394, -485, -602, -734, -848, -921, -967, -949, -862, -766, -591, -478, -352, -266, -178, -76, -62, -20, 0];


Frequency: 289, Amplitude: 586, .-<<||||   [-7, -1, -1, -29, -17, -46, -87, -93, -103, -104, -93, -75, -30, 73, 177, 283, 383, 494, 541, 590, 593, 572, 513, 401, 322, 253, 194, 189, 164, 211, 274, 284, 318, 338, 339, 326, 271, 253, 235, 189, 176, 161, 166, 164, 127, 120, 114, 40, 27, -11, -49, -81, -123, -141, -188, -221, -243, -257, -261, -272, -271, -284, -276, -284, -283, -254, -264, -244, -243, -226, -225, -247, -259, -275, -309, -362, -400, -421, -417, -433, -383, -317, -251, -152, -97, -41, 11, 16, 56, 56, 30, -18, -58, -113, -155, -128, -115, -89, -54, 0, 67, 109, 173, 190, 204, 221, 198, 195, 185, 174, 165, 166, 134, 141, 169, 152, 168, 184, 220, 209, 235, 205, 197, 212, 220, 242, 232, 239, 204, 176, 160, 116, 127, 113, 101, 102, 117, 157, 175, 215, 235, 223, 179, 164, 133, 90, 75, 43, 72, 77, 82, 93, 111, 136, 182, 177, 136, 112, 120, 92, 62, 56, 97, 105, 112, 138, 146, 178, 194, 224, 233, 241, 230, 230, 225, 191, 220, 200, 175, 197, 189, 199, 187, 181, 230, 241, 257, 271, 319, 336, 372, 394, 397, 372, 350, 295, 270, 246, 226, 220, 197, 211, 220, 245, 274, 309, 320, 344, 329, 319, 324, 285, 261, 254, 229, 215, 202, 191, 162, 142, 134, 129, 85, 68, 20, 15, 14, 10, 2, -8, 0, -27, -48, -47, -77, -110, -135, -151, -221, -218, -277, -321, -355, -406, -426, -466, -493, -489, -523, -564, -553, -607, -626, -599, -608, -626, -636, -649, -660, -710, -782, -832, -878, -914, -958, -970, -974, -983, -949, -875, -759, -635, -561, -486, -459, -478, -559, -696, -807, -929, -1030, -1080, -1054, -949, -817, -649, -509, -336, -244, -176, -158, -130, -120, -135, -134, -159, -160, -141, -161, -145, -108, -92, -96, -80, -53, -14, 54, 138, 223, 320, 406, 453, 469, 490, 494, 447, 383, 298, 222, 177, 131, 138, 190, 249, 308, 334, 332, 342, 329, 283, 220, 155, 125, 86, 95, 67, 91, 103, 79, 81, 78, 66, 34, 11, -15, -60, -152, -195, -264, -296, -330, -329, -328, -322, -307, -295, -265, -259, -226, -205, -183, -185, -187, -174, -232, -271, -277, -356, -397, -479, -516, -494, -475, -361, -292, -201, -129, -61, 18, 41, 49, 33, 25, -44, -86, -152, -211, -245, -252, -225, -187, -116, -43, 30, 95, 184, 189, 214, 227, 191, 197, 191, 158, 141, 145, 134, 124, 113, 93, 118, 137, 164, 188, 209, 231, 240, 245, 226, 220, 210, 200, 198, 196, 181, 151, 137, 138, 114, 120, 161, 168, 183, 221, 199, 178, 138, 103, 65, 19, 23, 0];


Frequency: 283, Amplitude: 555, .-<<||||   [4, 18, 78, 98, 154, 178, 198, 199, 193, 190, 125, 136, 87, 48, 36, 14, 36, 51, 77, 128, 159, 202, 237, 239, 268, 264, 265, 258, 228, 233, 228, 221, 216, 191, 196, 176, 203, 224, 255, 290, 332, 371, 408, 406, 430, 410, 414, 368, 307, 264, 238, 195, 194, 238, 250, 283, 303, 330, 359, 374, 384, 397, 367, 334, 328, 288, 277, 271, 246, 199, 192, 184, 151, 154, 131, 117, 132, 99, 123, 96, 124, 116, 109, 102, 83, 86, 44, 21, -33, -56, -111, -144, -148, -190, -224, -241, -268, -273, -309, -356, -372, -401, -439, -468, -478, -494, -488, -497, -503, -487, -519, -561, -622, -688, -715, -791, -851, -877, -893, -885, -874, -853, -739, -555, -448, -379, -362, -333, -401, -517, -646, -766, -857, -942, -991, -926, -823, -701, -559, -412, -252, -222, -162, -126, -108, -81, -81, -70, -54, 6, -22, -28, -28, -54, -42, -75, -100, -58, 39, 128, 177, 267, 353, 432, 451, 470, 482, 471, 423, 356, 305, 263, 247, 255, 268, 305, 350, 376, 357, 353, 322, 269, 183, 158, 100, 131, 168, 178, 174, 218, 237, 218, 198, 155, 108, 68, -2, -56, -79, -161, -218, -271, -298, -312, -309, -313, -296, -224, -192, -147, -126, -115, -109, -98, -90, -117, -138, -219, -257, -289, -347, -380, -419, -422, -383, -330, -225, -166, -76, -22, 13, 85, 87, 80, 84, 42, -6, -33, -58, -96, -97, -111, -70, -46, 23, 68, 116, 179, 193, 197, 186, 185, 169, 183, 195, 177, 211, 209, 204, 226, 251, 268, 290, 308, 311, 325, 307, 294, 271, 260, 227, 227, 208, 187, 200, 234, 242, 260, 292, 303, 326, 338, 332, 314, 305, 277, 250, 234, 162, 120, 64, 41, 35, 74, 141, 189, 247, 315, 379, 390, 394, 365, 330, 277, 206, 164, 128, 96, 98, 109, 136, 155, 218, 280, 330, 351, 369, 367, 362, 388, 344, 328, 323, 312, 310, 319, 332, 310, 323, 335, 376, 367, 403, 429, 459, 486, 498, 484, 455, 447, 413, 383, 335, 309, 305, 310, 348, 372, 414, 433, 485, 492, 483, 485, 464, 447, 405, 345, 316, 292, 278, 269, 247, 237, 241, 243, 280, 237, 251, 244, 224, 226, 200, 215, 150, 156, 134, 110, 86, 50, 32, -27, -51, -60, -102, -120, -155, -161, -174, -195, -240, -274, -271, -325, -352, -360, -390, -430, -460, -492, -486, -531, -553, -589, -618, -684, -744, -808, -846, -854, -889, -902, -877, -847, -809, -758, -619, -511, -452, -461, -457, -488, -585, -716, -837, -925, -1024, -1044, -1047, -941, -799, -689, -538, -381, -260, -195, -143, -117, -104, -108, 0];


Frequency: 283, Amplitude: 596, .-<<||||   [-103, -113, -156, -162, -196, -210, -235, -247, -243, -198, -195, -120, -8, 106, 196, 272, 396, 434, 451, 429, 435, 400, 321, 229, 172, 190, 137, 138, 155, 191, 191, 195, 196, 165, 148, 131, 141, 177, 157, 183, 221, 196, 229, 211, 175, 139, 64, -3, -63, -108, -147, -205, -237, -260, -295, -343, -357, -321, -271, -245, -211, -155, -132, -89, -99, -127, -139, -191, -221, -253, -333, -394, -448, -500, -506, -522, -483, -432, -345, -264, -187, -114, -56, 0, 3, 12, -22, -34, -50, -117, -163, -208, -215, -199, -218, -176, -133, -98, -46, 27, 101, 157, 188, 192, 200, 190, 175, 166, 173, 118, 88, 115, 108, 96, 141, 138, 193, 221, 247, 278, 287, 258, 247, 254, 212, 189, 194, 190, 186, 206, 216, 230, 257, 243, 252, 255, 267, 250, 227, 204, 180, 156, 117, 116, 131, 147, 136, 168, 206, 241, 285, 308, 306, 288, 266, 236, 187, 141, 138, 124, 104, 102, 120, 141, 186, 215, 240, 295, 309, 325, 347, 364, 326, 313, 272, 233, 207, 182, 191, 193, 230, 224, 258, 292, 337, 357, 398, 393, 431, 433, 389, 369, 334, 344, 315, 276, 265, 265, 276, 270, 276, 297, 329, 355, 387, 360, 361, 362, 336, 320, 288, 248, 240, 215, 191, 185, 203, 204, 215, 196, 185, 179, 176, 171, 111, 117, 85, 68, 53, 36, 49, -8, -7, -44, -62, -77, -123, -129, -165, -201, -206, -238, -275, -306, -341, -369, -390, -445, -481, -495, -557, -566, -581, -590, -602, -600, -632, -630, -664, -697, -762, -808, -846, -907, -930, -940, -949, -947, -924, -867, -742, -633, -535, -524, -513, -541, -649, -761, -908, -996, -1093, -1139, -1104, -1001, -866, -703, -522, -378, -257, -221, -186, -217, -212, -225, -282, -291, -293, -308, -298, -294, -262, -255, -211, -192, -153, -76, 22, 123, 219, 264, 339, 399, 419, 393, 366, 326, 240, 157, 104, 100, 59, 82, 133, 192, 232, 280, 283, 267, 290, 269, 241, 201, 164, 158, 157, 139, 118, 119, 103, 46, -6, -42, -86, -98, -126, -166, -188, -197, -235, -241, -248, -227, -227, -222, -176, -176, -165, -210, -195, -212, -224, -241, -294, -300, -295, -327, -374, -374, -393, -398, -400, -393, -349, -280, -221, -177, -130, -78, -52, -62, -90, -110, -108, -152, -200, -205, -235, -213, -208, -192, -123, -82, 10, 80, 105, 130, 145, 164, 152, 121, 119, 102, 102, 84, 96, 101, 94, 112, 150, 171, 215, 234, 264, 249, 248, 260, 266, 261, 250, 231, 203, 209, 202, 182, 178, 185, 163, 168, 180, 188, 223, 209, 219, 227, 222, 222, 196, 178, 171, 121, 0];


Frequency: 280, Amplitude: 553, .-<<||||   [142, 132, 146, 175, 177, 185, 194, 170, 178, 155, 134, 121, 104, 117, 126, 148, 136, 189, 231, 240, 262, 285, 287, 276, 284, 276, 262, 240, 219, 225, 202, 208, 237, 256, 275, 322, 369, 358, 390, 435, 445, 457, 426, 420, 413, 376, 361, 320, 287, 279, 276, 290, 315, 310, 358, 371, 406, 454, 443, 449, 427, 408, 393, 377, 353, 316, 284, 268, 264, 242, 219, 197, 169, 171, 147, 136, 136, 136, 162, 174, 194, 191, 179, 169, 148, 115, 67, 25, -55, -81, -132, -190, -214, -260, -271, -271, -267, -272, -297, -304, -322, -343, -376, -391, -423, -465, -482, -498, -523, -573, -568, -615, -662, -688, -723, -758, -809, -866, -879, -878, -869, -827, -779, -683, -563, -484, -442, -405, -425, -485, -598, -733, -820, -933, -996, -999, -950, -844, -713, -564, -439, -309, -230, -199, -156, -123, -124, -134, -120, -147, -140, -174, -136, -136, -144, -125, -134, -121, -82, -9, 61, 158, 236, 321, 388, 422, 448, 455, 443, 396, 365, 294, 243, 239, 219, 243, 239, 259, 312, 297, 313, 282, 273, 250, 260, 244, 254, 263, 275, 291, 268, 248, 221, 165, 103, 57, 38, -23, -76, -91, -102, -121, -148, -155, -173, -133, -138, -103, -73, -79, -61, -81, -90, -90, -105, -156, -198, -214, -259, -256, -307, -315, -321, -325, -313, -274, -189, -175, -136, -111, -54, -32, -17, 2, 0, -8, -25, -24, -58, -56, -78, -115, -68, -99, -44, -11, 47, 115, 128, 167, 183, 202, 206, 201, 214, 187, 145, 148, 160, 138, 133, 156, 180, 183, 215, 237, 231, 275, 254, 259, 244, 211, 238, 219, 208, 234, 226, 234, 216, 216, 203, 179, 193, 229, 235, 222, 227, 231, 197, 208, 184, 161, 170, 166, 133, 128, 170, 165, 215, 232, 243, 239, 255, 267, 228, 247, 191, 164, 130, 133, 168, 174, 175, 215, 286, 295, 331, 321, 306, 329, 290, 288, 273, 287, 295, 314, 349, 379, 426, 409, 397, 410, 427, 413, 413, 441, 413, 416, 412, 430, 456, 414, 429, 437, 448, 428, 430, 454, 440, 449, 466, 468, 499, 460, 441, 443, 431, 425, 398, 367, 354, 341, 300, 292, 292, 258, 274, 275, 275, 249, 231, 227, 226, 248, 241, 232, 215, 188, 165, 121, 91, 24, -15, -57, -99, -90, -101, -121, -141, -167, -150, -163, -212, -249, -276, -281, -329, -367, -406, -452, -466, -506, -522, -535, -554, -591, -609, -652, -685, -704, -747, -780, -803, -804, -822, -831, -782, -705, -604, -517, -473, -464, -467, -513, -621, -728, -851, -948, -1049, -1038, -992, -856, -703, -546, -379, -280, -191, -172, -157, -180, 0];


Frequency: 278, Amplitude: 588, .-<<||||   [-198, -206, -235, -258, -240, -254, -248, -209, -177, -178, -156, -119, -122, -19, 52, 134, 211, 301, 345, 376, 421, 411, 390, 357, 281, 218, 145, 131, 115, 124, 162, 182, 225, 247, 270, 291, 269, 233, 259, 285, 257, 256, 246, 231, 204, 189, 147, 68, 17, -42, -72, -99, -118, -131, -161, -139, -179, -184, -141, -135, -136, -94, -100, -97, -88, -113, -133, -170, -207, -242, -281, -319, -342, -375, -392, -417, -407, -391, -381, -313, -274, -205, -167, -125, -68, -70, -50, -75, -90, -110, -111, -140, -197, -208, -214, -231, -219, -195, -159, -91, -23, 19, 60, 114, 132, 136, 132, 132, 101, 105, 106, 70, 58, 73, 63, 69, 93, 124, 145, 188, 218, 216, 205, 188, 204, 179, 193, 202, 171, 181, 178, 191, 188, 185, 206, 180, 198, 173, 169, 175, 179, 185, 147, 155, 110, 120, 127, 140, 154, 169, 213, 229, 233, 257, 268, 277, 275, 240, 208, 170, 115, 125, 111, 117, 158, 173, 208, 270, 331, 360, 391, 386, 353, 361, 313, 301, 276, 265, 264, 279, 306, 297, 320, 321, 332, 323, 364, 387, 406, 422, 417, 428, 454, 456, 410, 415, 398, 342, 334, 315, 345, 353, 349, 385, 410, 425, 420, 431, 428, 443, 398, 365, 344, 301, 281, 270, 247, 221, 240, 259, 227, 238, 212, 170, 198, 196, 147, 124, 172, 129, 96, 64, 63, 4, -28, -48, -117, -117, -184, -182, -193, -217, -220, -242, -249, -281, -326, -357, -381, -411, -451, -502, -531, -540, -587, -585, -573, -587, -574, -629, -684, -690, -752, -825, -848, -878, -909, -890, -875, -821, -709, -623, -535, -491, -494, -496, -596, -719, -803, -927, -1021, -1053, -1053, -939, -831, -710, -539, -420, -329, -269, -235, -213, -195, -223, -243, -252, -277, -297, -317, -327, -326, -313, -292, -240, -203, -113, -43, 37, 137, 187, 255, 278, 293, 285, 261, 239, 208, 132, 83, 92, 75, 76, 90, 123, 173, 207, 230, 216, 205, 188, 190, 170, 159, 168, 157, 156, 163, 160, 116, 103, 41, 10, 6, -50, -93, -139, -167, -180, -191, -209, -216, -189, -180, -165, -161, -136, -123, -118, -106, -160, -180, -220, -279, -308, -322, -353, -390, -432, -424, -432, -379, -315, -286, -240, -167, -115, -93, -68, -51, -78, -118, -145, -171, -201, -234, -258, -271, -246, -243, -224, -182, -152, -64, 8, 65, 83, 101, 119, 123, 100, 80, 88, 39, 18, -14, 6, 0, 4, 75, 107, 140, 194, 202, 230, 215, 209, 184, 181, 147, 149, 116, 126, 182, 167, 214, 206, 239, 225, 214, 207, 208, 218, 190, 192, 182, 158, 142, 138, 143, 140, 0];


Frequency: 274, Amplitude: 536, .-<<||||   [175, 202, 211, 259, 297, 317, 304, 294, 286, 253, 219, 184, 170, 136, 130, 139, 124, 138, 184, 250, 263, 331, 390, 408, 416, 403, 373, 335, 295, 280, 252, 242, 252, 263, 291, 320, 327, 373, 380, 396, 445, 448, 468, 464, 454, 405, 411, 389, 354, 338, 325, 319, 307, 335, 344, 345, 389, 378, 410, 426, 421, 401, 400, 342, 321, 277, 245, 263, 248, 264, 243, 253, 275, 238, 214, 200, 170, 178, 151, 143, 117, 96, 104, 89, 69, 37, 16, -8, -41, -69, -95, -132, -146, -156, -180, -201, -244, -274, -297, -311, -362, -363, -401, -463, -484, -487, -510, -501, -496, -531, -535, -539, -585, -636, -664, -704, -726, -794, -844, -843, -857, -829, -814, -737, -647, -533, -453, -398, -393, -455, -509, -688, -781, -914, -1028, -1035, -1008, -901, -777, -606, -474, -341, -242, -216, -193, -193, -205, -247, -288, -290, -278, -297, -252, -241, -231, -193, -169, -147, -112, -41, 53, 121, 176, 233, 278, 327, 325, 330, 319, 277, 226, 184, 128, 130, 117, 130, 165, 216, 266, 303, 315, 293, 274, 244, 247, 212, 233, 222, 197, 228, 204, 229, 222, 167, 150, 106, 62, 47, 18, -14, -39, -67, -91, -101, -93, -77, -65, -55, -39, 7, 3, -11, -19, -51, -55, -120, -173, -183, -203, -229, -255, -264, -267, -268, -252, -261, -209, -160, -119, -65, -24, 6, 25, 4, -23, -32, -77, -114, -143, -149, -176, -163, -144, -132, -82, -33, 33, 88, 129, 174, 201, 181, 180, 146, 117, 112, 111, 97, 97, 79, 77, 126, 112, 139, 160, 221, 227, 253, 308, 303, 300, 278, 277, 257, 240, 256, 227, 207, 211, 212, 197, 206, 210, 223, 253, 247, 256, 253, 271, 237, 229, 210, 203, 196, 216, 223, 245, 289, 301, 322, 312, 329, 278, 272, 241, 208, 201, 172, 211, 203, 242, 281, 313, 361, 361, 416, 414, 403, 402, 397, 358, 334, 310, 279, 280, 279, 317, 317, 361, 371, 394, 432, 439, 484, 490, 494, 489, 491, 498, 469, 440, 414, 384, 342, 311, 341, 352, 394, 402, 422, 445, 471, 471, 458, 465, 446, 406, 390, 324, 308, 296, 272, 261, 262, 239, 261, 234, 226, 222, 193, 188, 145, 148, 176, 139, 139, 160, 149, 135, 92, 82, 44, 23, -17, -78, -99, -102, -146, -162, -167, -195, -213, -225, -207, -246, -277, -307, -332, -360, -404, -425, -452, -480, -492, -516, -524, -549, -589, -613, -671, -707, -740, -810, -830, -809, -782, -747, -683, -597, -498, -446, -400, -416, -450, -540, -678, -813, -909, -1000, -995, -965, -855, -700, -550, -410, -316, -236, -186, -159, -206, 0];


Frequency: 271, Amplitude: 590, .-<<||||   [-235, -244, -272, -269, -257, -231, -228, -233, -211, -201, -155, -111, -111, -75, -37, 68, 129, 201, 281, 320, 358, 358, 341, 318, 281, 200, 157, 131, 128, 140, 165, 213, 252, 265, 261, 263, 243, 222, 222, 224, 205, 214, 251, 250, 230, 222, 192, 173, 131, 72, 51, 24, -21, -49, -87, -75, -111, -137, -95, -92, -71, -45, -44, -43, -51, -30, -64, -95, -126, -140, -161, -218, -239, -268, -308, -323, -339, -326, -301, -276, -242, -186, -133, -128, -78, -59, -59, -64, -100, -109, -105, -142, -172, -191, -210, -212, -207, -183, -136, -76, 10, 25, 84, 100, 108, 103, 95, 116, 82, 51, 33, 6, 15, 35, 28, 50, 60, 87, 117, 154, 195, 220, 219, 199, 191, 195, 165, 154, 154, 162, 172, 173, 163, 161, 163, 158, 178, 176, 192, 175, 188, 177, 171, 169, 158, 156, 133, 157, 189, 195, 219, 275, 252, 255, 296, 287, 242, 227, 203, 182, 143, 98, 128, 160, 164, 175, 222, 272, 309, 324, 357, 352, 347, 325, 298, 270, 268, 219, 223, 232, 242, 264, 281, 327, 332, 342, 335, 371, 382, 392, 382, 363, 365, 349, 348, 316, 308, 296, 289, 266, 277, 279, 285, 343, 348, 363, 375, 345, 356, 342, 294, 286, 254, 259, 228, 212, 201, 181, 188, 164, 174, 174, 170, 141, 135, 112, 106, 83, 40, 37, 23, 54, 3, -18, -20, -17, -61, -97, -132, -160, -184, -224, -221, -267, -287, -322, -374, -386, -393, -413, -421, -429, -449, -468, -521, -530, -552, -553, -567, -619, -643, -690, -715, -753, -817, -831, -841, -859, -871, -867, -825, -744, -659, -587, -512, -452, -453, -488, -597, -699, -823, -931, -1042, -1120, -1065, -1012, -853, -696, -538, -397, -323, -258, -236, -251, -281, -284, -320, -359, -365, -350, -314, -292, -266, -216, -194, -175, -143, -124, -65, 3, 91, 139, 208, 252, 268, 317, 327, 331, 247, 208, 162, 99, 98, 98, 124, 179, 229, 280, 271, 267, 271, 260, 233, 206, 210, 200, 196, 186, 217, 194, 183, 157, 106, 82, 60, 26, -3, -42, -65, -120, -142, -181, -173, -161, -141, -93, -97, -44, -40, -64, -81, -111, -161, -197, -226, -264, -291, -317, -317, -378, -401, -377, -375, -357, -319, -272, -212, -190, -112, -77, -83, -95, -117, -111, -147, -154, -210, -257, -283, -283, -272, -245, -234, -175, -83, -44, 7, 60, 97, 100, 52, 29, -2, -47, -51, -62, -49, -32, -13, 9, 29, 75, 101, 133, 166, 164, 146, 155, 149, 167, 143, 148, 152, 162, 177, 176, 183, 213, 209, 200, 203, 201, 225, 208, 197, 228, 236, 233, 226, 197, 0];


Frequency: 270, Amplitude: 551, .-<<||||   [161, 186, 188, 220, 254, 289, 318, 297, 323, 324, 304, 301, 235, 209, 188, 151, 138, 164, 196, 216, 259, 312, 370, 431, 433, 446, 430, 380, 356, 340, 303, 283, 262, 276, 283, 297, 342, 370, 375, 395, 416, 405, 421, 435, 459, 430, 439, 420, 415, 398, 384, 357, 325, 334, 295, 313, 326, 344, 368, 349, 401, 416, 413, 394, 391, 354, 325, 304, 278, 249, 271, 244, 256, 260, 246, 260, 233, 237, 216, 221, 200, 176, 172, 144, 147, 121, 124, 122, 82, 75, 36, -4, -40, -82, -97, -130, -146, -161, -206, -224, -229, -246, -273, -302, -327, -341, -395, -432, -444, -464, -440, -480, -480, -501, -536, -563, -636, -672, -713, -777, -818, -852, -843, -828, -800, -771, -712, -605, -537, -452, -465, -454, -503, -562, -655, -811, -910, -965, -995, -994, -899, -758, -619, -485, -384, -280, -260, -222, -231, -229, -196, -206, -213, -206, -212, -228, -209, -177, -180, -141, -126, -110, -84, -44, 44, 136, 173, 254, 331, 365, 382, 389, 362, 353, 284, 216, 187, 155, 190, 207, 254, 280, 297, 308, 300, 306, 291, 260, 261, 258, 235, 245, 264, 253, 236, 219, 203, 146, 148, 119, 90, 43, 1, 5, -38, -90, -96, -109, -90, -71, -63, -57, -30, 3, -3, -42, -85, -104, -137, -148, -172, -202, -229, -231, -271, -261, -294, -319, -285, -243, -212, -161, -131, -92, -61, -52, -37, -17, -14, -4, -28, -81, -81, -103, -95, -106, -107, -79, -16, 15, 62, 135, 154, 168, 147, 151, 138, 111, 114, 93, 106, 126, 166, 199, 211, 233, 247, 247, 249, 239, 244, 206, 205, 226, 203, 215, 233, 270, 266, 294, 311, 306, 312, 312, 328, 335, 325, 308, 314, 311, 323, 308, 281, 283, 283, 237, 254, 265, 292, 319, 368, 399, 421, 422, 422, 415, 400, 380, 326, 307, 252, 232, 239, 254, 283, 342, 371, 404, 463, 436, 462, 459, 431, 390, 400, 397, 388, 380, 393, 423, 432, 445, 421, 416, 417, 412, 415, 400, 414, 431, 464, 461, 475, 456, 457, 413, 381, 396, 366, 360, 366, 394, 398, 400, 392, 422, 430, 428, 417, 393, 376, 361, 338, 345, 296, 279, 282, 291, 276, 295, 310, 277, 284, 248, 230, 186, 194, 202, 179, 153, 144, 90, 87, 79, 23, -8, -23, -22, -54, -98, -81, -94, -114, -116, -165, -210, -250, -283, -313, -350, -397, -433, -453, -452, -460, -476, -488, -518, -519, -515, -613, -629, -689, -728, -786, -817, -840, -873, -856, -852, -831, -764, -685, -603, -512, -508, -498, -518, -604, -724, -839, -930, -1000, -1032, -1015, -910, -789, -664, -550, -470, 0];


Frequency: 269, Amplitude: 622, .-<<||||   [-385, -322, -279, -304, -270, -254, -288, -286, -286, -266, -243, -234, -231, -218, -180, -157, -133, -121, -52, 10, 68, 140, 202, 247, 289, 315, 328, 308, 283, 237, 190, 190, 152, 146, 164, 203, 241, 255, 269, 274, 254, 225, 244, 207, 219, 215, 198, 220, 180, 173, 178, 177, 152, 128, 136, 93, 71, 39, -22, -54, -92, -163, -175, -176, -148, -117, -98, -71, -51, -69, -37, -53, -81, -116, -147, -147, -163, -188, -211, -247, -280, -296, -306, -292, -287, -222, -219, -188, -140, -88, -59, -10, -3, 14, 10, -16, -58, -94, -132, -136, -141, -142, -148, -115, -36, 25, 47, 87, 122, 106, 108, 101, 81, 82, 91, 88, 132, 137, 143, 172, 199, 212, 216, 206, 191, 166, 159, 163, 175, 174, 160, 196, 237, 249, 256, 267, 272, 276, 270, 245, 282, 235, 242, 260, 227, 247, 232, 207, 194, 205, 166, 171, 177, 189, 236, 270, 293, 337, 391, 361, 359, 349, 302, 274, 212, 186, 171, 142, 147, 194, 241, 267, 304, 351, 387, 378, 377, 376, 358, 337, 321, 290, 326, 330, 344, 337, 304, 285, 274, 277, 280, 320, 323, 324, 358, 379, 392, 382, 402, 380, 366, 341, 302, 304, 295, 271, 295, 293, 277, 294, 301, 316, 304, 308, 297, 282, 277, 238, 245, 236, 213, 208, 218, 216, 206, 186, 162, 180, 148, 101, 74, 52, 47, 41, 30, 14, -19, -36, -57, -97, -134, -156, -151, -174, -211, -184, -212, -237, -280, -324, -350, -406, -456, -490, -502, -545, -536, -579, -568, -549, -544, -547, -567, -570, -604, -646, -701, -757, -820, -865, -900, -977, -958, -969, -955, -903, -831, -722, -637, -546, -554, -540, -586, -679, -786, -920, -1008, -1054, -1082, -1057, -968, -836, -713, -591, -461, -392, -350, -327, -340, -321, -316, -275, -309, -306, -271, -259, -240, -242, -247, -232, -207, -207, -147, -82, -32, 58, 128, 207, 256, 318, 328, 317, 320, 234, 179, 114, 100, 94, 119, 140, 164, 223, 232, 250, 227, 265, 224, 212, 196, 159, 179, 161, 152, 152, 149, 127, 129, 112, 127, 116, 99, 45, 4, -29, -77, -136, -223, -214, -204, -196, -180, -151, -130, -119, -112, -134, -116, -131, -134, -151, -159, -200, -223, -242, -317, -327, -376, -411, -390, -368, -354, -307, -250, -200, -126, -30, -4, 9, 9, 7, -16, -69, -110, -169, -206, -214, -220, -177, -119, -52, -2, 56, 100, 109, 121, 115, 113, 96, 109, 122, 113, 136, 138, 163, 152, 171, 199, 180, 179, 167, 191, 219, 236, 255, 235, 244, 237, 287, 331, 289, 298, 277, 274, 293, 270, 288, 282, 288, 311, 309, 0];


