
Frequency: 232, Amplitude: 952, .-<<||||   [154, 92, 49, 26, -28, -57, -22, -8, 27, 67, 86, 56, 36, 47, -19, -44, -110, -137, -167, -175, -164, -152, -89, -68, -18, 0, 63, 105, 76, 90, 89, 77, 43, 43, 34, 6, 7, -11, -15, 4, 73, 125, 173, 256, 286, 365, 414, 448, 445, 436, 432, 384, 358, 327, 345, 342, 369, 412, 438, 453, 490, 560, 563, 634, 605, 606, 599, 600, 611, 581, 598, 580, 566, 556, 561, 590, 619, 641, 692, 720, 711, 718, 687, 674, 632, 613, 582, 540, 499, 467, 476, 502, 515, 522, 531, 551, 559, 585, 564, 538, 505, 461, 452, 408, 385, 342, 313, 282, 230, 232, 207, 243, 243, 231, 258, 266, 289, 283, 316, 303, 312, 307, 318, 329, 288, 299, 313, 295, 294, 301, 307, 336, 342, 330, 349, 319, 329, 366, 390, 422, 449, 482, 490, 547, 565, 587, 603, 601, 606, 602, 608, 606, 573, 545, 521, 514, 490, 500, 484, 460, 482, 485, 510, 535, 562, 565, 581, 558, 531, 527, 469, 452, 405, 364, 297, 244, 215, 158, 136, 97, 84, 39, 61, 39, 23, 58, 18, 28, 1, -33, -71, -103, -149, -207, -258, -283, -309, -363, -405, -437, -479, -487, -514, -534, -552, -544, -593, -593, -590, -591, -616, -604, -648, -668, -691, -730, -760, -824, -822, -876, -909, -926, -977, -956, -974, -985, -996, -1006, -986, -994, -1016, -981, -983, -1010, -1021, -1035, -1031, -1056, -1073, -1088, -1105, -1142, -1173, -1203, -1175, -1190, -1199, -1179, -1171, -1179, -1179, -1176, -1187, -1180, -1202, -1198, -1193, -1202, -1198, -1198, -1109, -1026, -969, -803, -707, -645, -619, -626, -666, -776, -892, -952, -996, -985, -910, -795, -653, -499, -371, -255, -164, -105, -85, -65, -68, -88, -108, -119, -149, -170, -171, -200, -209, -179, -116, -44, 62, 196, 315, 456, 525, 586, 580, 562, 487, 426, 372, 278, 217, 188, 191, 197, 201, 200, 209, 248, 238, 277, 329, 356, 406, 391, 373, 330, 277, 197, 85, 33, -60, -101, -93, -82, -44, -2, 32, 82, 128, 139, 94, 49, -31, -94, -151, -203, -242, -241, -164, -123, -51, 25, 74, 78, 99, 99, 77, 70, 69, 48, 16, 12, 7, -16, -27, -26, -11, 30, 65, 129, 205, 285, 350, 384, 422, 438, 435, 422, 346, 302, 284, 261, 255, 303, 369, 401, 490, 540, 582, 621, 630, 663, 651, 636, 634, 624, 597, 577, 558, 530, 521, 517, 528, 546, 555, 611, 646, 657, 704, 684, 698, 661, 594, 528, 492, 476, 434, 421, 430, 425, 436, 444, 443, 431, 418, 394, 374, 356, 357, 297, 257, 223, 201, 163, 128, 111, 75, 46, 28, 48, 31, 65, 0];


Frequency: 223, Amplitude: 926, .-<<||||   [96, 117, 117, 137, 133, 103, 77, 7, 20, -15, -32, 23, 71, 97, 146, 176, 200, 240, 224, 226, 221, 183, 197, 196, 237, 239, 274, 313, 351, 418, 435, 452, 469, 480, 507, 527, 561, 533, 534, 535, 539, 522, 496, 474, 463, 475, 471, 495, 503, 547, 574, 571, 564, 550, 539, 499, 471, 422, 392, 360, 325, 279, 261, 196, 188, 182, 124, 127, 107, 130, 116, 102, 91, 44, 11, -29, -110, -193, -242, -294, -345, -385, -395, -398, -410, -415, -406, -446, -513, -534, -568, -631, -679, -691, -697, -704, -740, -767, -782, -817, -846, -885, -882, -892, -919, -936, -967, -939, -956, -984, -996, -1015, -1007, -1014, -1034, -1027, -1045, -1058, -1019, -1017, -1010, -981, -1041, -1062, -1122, -1158, -1141, -1150, -1168, -1154, -1125, -1128, -1086, -1048, -1049, -1057, -1053, -1030, -1010, -1026, -1050, -1049, -1051, -1076, -1083, -1026, -959, -874, -765, -635, -515, -457, -433, -474, -545, -595, -701, -734, -743, -733, -631, -526, -413, -290, -182, -109, -60, -8, 13, 22, 28, 13, -7, -10, 4, -15, 1, -31, -9, 30, 91, 151, 241, 337, 424, 500, 550, 575, 575, 494, 413, 374, 308, 236, 208, 194, 221, 249, 271, 297, 335, 374, 425, 463, 497, 493, 486, 466, 393, 309, 233, 103, 51, -21, -35, -6, -33, 31, 90, 186, 257, 277, 299, 304, 273, 185, 119, 20, -42, -96, -109, -91, -34, 47, 92, 170, 177, 209, 233, 242, 225, 206, 188, 187, 176, 148, 115, 144, 133, 134, 177, 210, 276, 324, 399, 482, 542, 557, 565, 564, 516, 476, 418, 392, 350, 355, 412, 445, 507, 625, 686, 764, 750, 763, 766, 725, 718, 665, 625, 581, 566, 558, 554, 579, 593, 625, 639, 707, 737, 745, 759, 756, 745, 707, 638, 581, 522, 463, 439, 428, 412, 428, 428, 460, 472, 477, 463, 469, 453, 429, 398, 346, 327, 271, 246, 236, 220, 223, 186, 179, 165, 133, 126, 119, 100, 74, 109, 85, 58, 75, 72, 64, 56, 74, 75, 113, 183, 250, 298, 339, 350, 340, 341, 345, 286, 247, 197, 178, 162, 185, 225, 281, 365, 417, 476, 546, 574, 596, 609, 608, 597, 568, 544, 537, 538, 469, 439, 418, 411, 444, 464, 525, 543, 578, 615, 667, 642, 640, 647, 589, 548, 491, 435, 397, 339, 292, 259, 252, 229, 185, 191, 185, 190, 181, 197, 225, 192, 135, 123, 52, -15, -71, -145, -200, -238, -262, -304, -307, -332, -345, -370, -378, -397, -451, -518, -563, -584, -620, -592, -588, -631, -629, -647, -689, -680, -700, -738, -751, -777, -801, -817, -840, -868, -883, -865, -870, -877, -904, -929, -930, 0];


Frequency: 231, Amplitude: 885, .-<<||||   [-925, -910, -924, -894, -909, -893, -896, -930, -908, -904, -934, -945, -978, -962, -933, -957, -929, -908, -926, -915, -909, -897, -929, -963, -931, -918, -954, -929, -933, -943, -942, -941, -877, -805, -687, -574, -454, -368, -322, -276, -315, -369, -509, -626, -664, -748, -723, -677, -559, -428, -287, -157, -55, 29, 83, 111, 143, 141, 98, 89, 80, 43, 13, -17, -35, -56, -29, 2, 56, 156, 253, 361, 461, 525, 558, 559, 531, 473, 400, 307, 253, 205, 206, 244, 249, 255, 275, 316, 345, 363, 358, 367, 396, 387, 362, 332, 267, 233, 155, 88, 36, 32, 31, 56, 80, 81, 132, 192, 224, 223, 197, 156, 94, 28, -59, -123, -158, -152, -122, -65, -10, 60, 133, 175, 233, 222, 204, 186, 170, 161, 108, 79, 62, 71, 50, 51, 81, 125, 166, 176, 248, 332, 420, 430, 465, 500, 458, 424, 400, 348, 314, 268, 266, 292, 319, 402, 496, 550, 581, 604, 628, 598, 589, 566, 536, 507, 468, 435, 433, 434, 371, 402, 374, 399, 446, 481, 516, 531, 558, 577, 586, 540, 487, 434, 392, 318, 263, 252, 253, 270, 302, 325, 334, 322, 306, 319, 277, 238, 215, 191, 168, 155, 123, 138, 114, 115, 95, 90, 45, 41, 41, 27, 72, 47, 50, 59, 43, 39, 53, 18, 34, 30, 24, 83, 141, 194, 208, 252, 263, 225, 222, 194, 151, 99, 96, 86, 95, 148, 201, 255, 283, 351, 396, 411, 437, 473, 475, 475, 460, 437, 424, 407, 368, 333, 283, 289, 303, 306, 355, 378, 425, 477, 526, 536, 544, 528, 460, 407, 364, 296, 245, 186, 152, 128, 120, 86, 88, 110, 80, 84, 85, 81, 56, 32, -4, -35, -76, -152, -223, -279, -328, -393, -442, -451, -476, -487, -479, -486, -486, -493, -528, -577, -624, -676, -698, -736, -772, -773, -789, -798, -788, -806, -797, -841, -868, -897, -921, -913, -950, -939, -974, -984, -989, -1009, -1019, -1022, -1044, -1064, -1037, -1037, -1019, -1003, -976, -975, -969, -971, -1028, -1040, -1054, -1054, -1077, -1067, -1098, -1102, -1084, -1073, -1045, -1002, -968, -971, -943, -970, -946, -924, -922, -959, -980, -970, -969, -1007, -1016, -970, -864, -777, -670, -510, -379, -328, -338, -350, -430, -514, -622, -731, -752, -772, -684, -520, -421, -291, -167, -32, 39, 92, 101, 102, 73, 27, 10, -31, -40, -85, -114, -121, -97, -41, 2, 79, 162, 294, 374, 431, 519, 528, 504, 422, 354, 256, 207, 147, 118, 111, 105, 141, 173, 214, 230, 260, 298, 292, 336, 334, 349, 347, 280, 240, 159, 88, -17, -68, -46, -51, -27, -30, 48, 96, 140, 129, 170, 155, 0];


Frequency: 245, Amplitude: 810, .-<<||||   [93, 31, -45, -87, -124, -135, -141, -112, -70, 42, 106, 117, 142, 163, 171, 145, 110, 109, 100, 66, 83, 78, 36, 78, 104, 123, 157, 200, 272, 336, 376, 424, 457, 459, 463, 448, 389, 346, 309, 256, 267, 260, 298, 350, 427, 494, 563, 609, 643, 633, 606, 588, 546, 499, 473, 436, 415, 382, 344, 354, 349, 374, 412, 493, 531, 595, 626, 608, 585, 557, 509, 415, 372, 315, 298, 250, 268, 275, 256, 275, 295, 329, 335, 308, 284, 266, 209, 197, 165, 144, 131, 98, 81, 109, 70, 44, 42, 5, 6, -1, -24, -21, 10, 7, -7, 3, 4, -2, 17, 20, 54, 86, 125, 130, 156, 167, 136, 142, 155, 97, 72, 64, 66, 44, 54, 114, 129, 221, 299, 366, 407, 438, 465, 466, 464, 422, 411, 401, 372, 351, 335, 321, 312, 304, 325, 344, 379, 429, 481, 515, 570, 572, 537, 517, 456, 429, 368, 326, 294, 259, 227, 238, 247, 261, 268, 251, 251, 239, 234, 198, 172, 121, 100, 58, 5, -23, -68, -119, -182, -247, -254, -300, -296, -297, -316, -318, -356, -376, -414, -458, -544, -590, -655, -673, -692, -732, -694, -669, -688, -708, -754, -766, -800, -871, -890, -895, -945, -966, -965, -993, -981, -987, -965, -990, -986, -984, -973, -958, -976, -983, -951, -981, -965, -950, -978, -1012, -1016, -1014, -1020, -986, -973, -956, -922, -880, -841, -845, -806, -782, -796, -822, -816, -795, -807, -788, -811, -820, -790, -775, -758, -734, -722, -671, -623, -568, -464, -360, -242, -158, -108, -70, -161, -217, -308, -447, -513, -557, -554, -484, -326, -210, -98, 48, 129, 214, 236, 242, 228, 215, 187, 124, 102, 58, 26, -15, -30, -57, -46, -2, 58, 132, 260, 379, 476, 540, 561, 514, 468, 398, 296, 184, 112, 85, 84, 117, 152, 172, 199, 199, 210, 220, 221, 236, 270, 275, 301, 300, 271, 214, 155, 111, 40, 39, -12, 5, 47, 67, 122, 164, 198, 243, 244, 224, 213, 159, 109, 79, 82, 101, 146, 193, 249, 279, 329, 347, 368, 375, 342, 312, 298, 293, 292, 342, 347, 357, 361, 379, 399, 420, 471, 489, 516, 536, 575, 563, 597, 569, 535, 519, 474, 433, 397, 404, 434, 484, 532, 611, 641, 682, 694, 678, 632, 584, 522, 479, 451, 395, 384, 363, 317, 332, 302, 322, 340, 346, 388, 403, 431, 460, 463, 449, 439, 400, 287, 216, 152, 73, 6, -2, -16, 15, 59, 102, 167, 179, 177, 157, 150, 95, 73, 55, 16, -23, -24, -35, -53, -45, -53, -55, -70, -79, -81, -47, -28, -24, 10, 36, 31, 42, 54, 47, 0];


Frequency: 225, Amplitude: 719, .-<<||||   [51, 45, 44, 78, 114, 190, 206, 183, 194, 211, 198, 154, 167, 178, 172, 214, 222, 266, 303, 335, 373, 394, 457, 447, 446, 454, 441, 451, 428, 425, 413, 409, 415, 423, 393, 362, 380, 381, 410, 445, 457, 455, 443, 442, 442, 392, 364, 340, 283, 254, 223, 183, 186, 145, 139, 115, 87, 67, 28, 6, -17, -35, -70, -91, -106, -118, -190, -212, -271, -318, -369, -411, -440, -466, -482, -491, -497, -514, -535, -582, -627, -654, -709, -734, -756, -794, -791, -804, -820, -814, -819, -847, -867, -860, -907, -901, -894, -906, -904, -898, -891, -910, -942, -926, -949, -959, -970, -960, -941, -956, -912, -921, -899, -889, -863, -887, -892, -843, -832, -825, -809, -802, -770, -751, -749, -713, -705, -690, -720, -746, -730, -703, -730, -718, -705, -680, -636, -629, -606, -588, -604, -606, -602, -563, -564, -524, -444, -423, -354, -246, -180, -193, -181, -252, -334, -386, -493, -579, -601, -561, -506, -377, -270, -153, -47, 16, 44, 63, 30, -48, -79, -134, -172, -232, -282, -336, -344, -286, -253, -194, -103, 14, 104, 180, 214, 230, 238, 188, 146, 72, -28, -58, -104, -131, -135, -134, -55, -10, 55, 64, 97, 109, 121, 182, 195, 203, 225, 225, 198, 190, 132, 71, 14, 13, 1, 18, 55, 73, 155, 186, 220, 254, 279, 286, 260, 238, 190, 190, 179, 147, 161, 203, 276, 327, 353, 372, 403, 423, 400, 367, 342, 327, 373, 349, 346, 366, 357, 378, 398, 417, 440, 463, 465, 481, 454, 487, 469, 449, 437, 416, 383, 372, 348, 361, 389, 373, 396, 428, 434, 464, 506, 486, 454, 418, 401, 385, 324, 269, 237, 253, 209, 186, 195, 190, 193, 209, 218, 244, 280, 319, 301, 282, 237, 173, 124, 63, 21, -24, -18, -36, 4, 13, 41, 48, 99, 112, 72, 68, 28, 36, -12, -22, -21, -58, -56, -41, -14, -26, -38, -6, -33, -36, -38, -15, 10, 26, 34, 65, 92, 80, 86, 96, 69, 90, 115, 103, 125, 144, 164, 167, 191, 203, 216, 248, 246, 229, 247, 246, 220, 252, 290, 301, 340, 361, 395, 442, 418, 438, 419, 415, 386, 384, 349, 305, 321, 272, 272, 272, 279, 284, 310, 338, 352, 355, 332, 337, 302, 278, 239, 201, 153, 109, 74, 14, 12, -33, -36, -30, -69, -62, -99, -119, -128, -140, -148, -204, -205, -217, -253, -265, -334, -362, -430, -471, -513, -537, -557, -580, -593, -587, -575, -607, -607, -637, -694, -718, -731, -698, -749, -750, -757, -773, -747, -760, -769, -770, -786, -809, -832, -834, -855, -873, -860, -866, -829, -837, -803, -794, -774, -765, 0];


Frequency: 216, Amplitude: 672, .-<<||||   [-748, -740, -738, -710, -714, -709, -714, -724, -715, -730, -730, -709, -675, -623, -613, -592, -555, -549, -533, -562, -535, -558, -563, -554, -548, -535, -532, -494, -508, -480, -447, -441, -435, -485, -489, -503, -520, -529, -515, -499, -433, -368, -281, -189, -118, -119, -163, -213, -300, -376, -464, -556, -570, -533, -468, -383, -280, -190, -138, -99, -84, -124, -165, -182, -215, -239, -248, -255, -277, -258, -244, -264, -230, -204, -181, -139, -80, -33, 13, 85, 63, 46, 13, -28, -72, -76, -113, -93, -33, 11, 38, 67, 118, 125, 134, 140, 151, 209, 224, 266, 291, 294, 266, 208, 179, 131, 106, 86, 95, 168, 240, 296, 368, 422, 468, 487, 495, 496, 468, 434, 369, 355, 318, 321, 341, 394, 417, 448, 494, 524, 548, 530, 535, 542, 511, 498, 507, 494, 520, 476, 465, 472, 453, 424, 416, 434, 464, 478, 491, 535, 529, 517, 507, 468, 440, 400, 366, 330, 345, 335, 360, 367, 370, 386, 410, 393, 362, 365, 288, 286, 252, 199, 190, 165, 179, 129, 159, 181, 175, 190, 223, 248, 247, 252, 227, 204, 133, 104, 97, 32, 13, 18, 8, 17, 42, 38, 51, 98, 83, 96, 87, 79, 57, 51, 52, 32, 65, 88, 69, 86, 104, 95, 93, 67, 83, 87, 72, 90, 117, 140, 128, 184, 189, 198, 209, 196, 178, 162, 223, 223, 269, 279, 328, 327, 354, 354, 322, 320, 299, 283, 267, 269, 269, 320, 349, 386, 405, 445, 463, 468, 467, 434, 414, 383, 352, 337, 308, 275, 286, 246, 253, 256, 242, 258, 271, 290, 299, 297, 273, 261, 238, 174, 115, 91, 86, 35, 13, 6, -13, -40, -83, -73, -96, -130, -175, -187, -191, -190, -193, -211, -200, -240, -262, -285, -328, -351, -373, -431, -446, -454, -459, -473, -489, -466, -498, -511, -529, -559, -556, -576, -560, -550, -541, -514, -533, -513, -533, -550, -528, -557, -585, -573, -611, -618, -629, -624, -581, -576, -552, -545, -520, -526, -508, -499, -523, -496, -480, -493, -493, -500, -486, -482, -491, -457, -468, -466, -422, -407, -400, -375, -369, -387, -350, -346, -383, -392, -405, -377, -396, -404, -399, -379, -342, -359, -348, -349, -343, -379, -407, -408, -417, -454, -473, -486, -484, -449, -386, -324, -209, -175, -156, -164, -239, -321, -427, -524, -566, -619, -626, -574, -482, -387, -297, -208, -148, -130, -117, -133, -167, -190, -224, -239, -270, -312, -317, -337, -338, -317, -256, -216, -176, -92, -24, 44, 105, 180, 177, 132, 103, 80, 25, 5, -10, -2, 34, 76, 69, 134, 173, 183, 241, 261, 327, 349, 379, 398, 424, 412, 351, 322, 0];


Frequency: 222, Amplitude: 594, .-<<||||   [313, 301, 285, 290, 327, 369, 407, 478, 520, 539, 551, 550, 547, 514, 500, 438, 407, 370, 367, 430, 454, 467, 519, 540, 556, 568, 557, 523, 476, 449, 445, 423, 407, 389, 371, 378, 358, 356, 366, 369, 427, 431, 476, 444, 450, 420, 384, 358, 296, 255, 205, 192, 151, 141, 173, 203, 238, 276, 297, 354, 370, 345, 338, 276, 223, 187, 119, 61, 23, -6, -13, 4, 23, 40, 104, 158, 162, 202, 213, 224, 206, 189, 149, 99, 83, 32, 2, 29, 22, 19, 35, 62, 92, 146, 145, 184, 196, 177, 186, 187, 182, 150, 168, 172, 179, 157, 193, 182, 183, 182, 183, 197, 209, 212, 252, 257, 261, 265, 281, 280, 251, 236, 218, 266, 281, 314, 336, 395, 422, 401, 433, 387, 396, 333, 291, 275, 220, 225, 234, 280, 286, 337, 352, 383, 395, 397, 393, 350, 355, 314, 287, 233, 192, 182, 142, 138, 98, 102, 148, 141, 165, 156, 141, 136, 138, 111, 72, 38, -5, -13, -43, -79, -100, -150, -186, -193, -182, -200, -220, -227, -225, -226, -244, -214, -219, -236, -274, -308, -307, -350, -379, -412, -417, -455, -441, -447, -457, -430, -440, -449, -451, -431, -474, -470, -506, -524, -523, -523, -490, -461, -447, -446, -428, -445, -455, -442, -512, -512, -552, -560, -524, -532, -529, -529, -514, -519, -490, -468, -470, -465, -467, -458, -446, -458, -454, -470, -487, -489, -480, -487, -497, -496, -487, -481, -439, -443, -446, -440, -461, -472, -485, -454, -466, -456, -478, -471, -475, -487, -493, -526, -500, -537, -550, -565, -567, -568, -546, -521, -534, -546, -558, -545, -513, -468, -458, -403, -376, -423, -413, -485, -563, -607, -670, -689, -708, -636, -592, -536, -459, -396, -323, -311, -280, -233, -272, -319, -338, -334, -342, -372, -365, -384, -385, -348, -291, -232, -188, -85, -24, 20, 41, 81, 89, 61, 39, 36, 8, -4, 11, 28, 66, 118, 164, 190, 235, 257, 276, 305, 337, 371, 392, 408, 416, 377, 365, 376, 322, 320, 298, 305, 334, 340, 392, 418, 443, 464, 484, 500, 488, 493, 459, 414, 384, 392, 361, 366, 374, 391, 410, 425, 446, 432, 428, 400, 364, 336, 319, 291, 279, 268, 242, 277, 245, 266, 275, 283, 282, 277, 296, 284, 282, 201, 186, 157, 116, 93, 72, 69, 57, 59, 66, 85, 98, 109, 155, 163, 174, 173, 137, 106, 96, 46, 11, 6, -5, -34, -68, -59, -53, -19, -18, 11, 48, 64, 111, 127, 114, 108, 112, 118, 96, 81, 67, 29, 44, 18, 28, 53, 95, 150, 135, 170, 177, 179, 156, 178, 176, 160, 166, 161, 0];


Frequency: 202, Amplitude: 558, .-<<||||   [175, 196, 208, 182, 198, 198, 185, 192, 209, 194, 176, 195, 184, 183, 195, 209, 234, 234, 240, 267, 255, 273, 300, 298, 285, 284, 255, 222, 222, 207, 180, 164, 145, 159, 152, 187, 201, 241, 260, 251, 263, 259, 262, 252, 211, 164, 150, 123, 76, 50, 59, 54, 78, 78, 85, 96, 106, 93, 82, 80, 98, 85, 56, 17, 10, -34, -61, -72, -113, -129, -133, -116, -132, -113, -129, -128, -151, -152, -181, -163, -144, -173, -175, -221, -212, -232, -226, -251, -244, -228, -256, -251, -275, -282, -295, -305, -279, -300, -323, -305, -339, -333, -322, -321, -337, -336, -295, -315, -318, -287, -315, -334, -368, -382, -408, -411, -401, -406, -390, -413, -395, -387, -394, -386, -368, -369, -346, -327, -369, -350, -373, -370, -397, -406, -396, -405, -419, -389, -405, -391, -370, -373, -353, -380, -361, -355, -379, -358, -401, -421, -455, -456, -466, -513, -505, -514, -487, -504, -489, -454, -444, -418, -417, -414, -432, -470, -509, -506, -514, -499, -464, -436, -364, -325, -300, -290, -357, -390, -478, -533, -554, -548, -564, -512, -451, -373, -284, -238, -204, -181, -160, -156, -174, -209, -254, -257, -271, -289, -257, -241, -198, -200, -125, -81, -32, 37, 75, 122, 151, 188, 190, 192, 187, 168, 162, 166, 159, 138, 188, 210, 243, 300, 294, 334, 332, 367, 377, 396, 451, 449, 470, 457, 444, 401, 396, 363, 324, 331, 347, 366, 358, 374, 438, 451, 476, 491, 492, 483, 479, 430, 378, 348, 351, 338, 361, 367, 360, 413, 388, 395, 391, 339, 314, 327, 259, 265, 285, 253, 279, 274, 269, 276, 309, 264, 235, 234, 203, 210, 204, 205, 196, 186, 200, 181, 169, 138, 129, 113, 123, 121, 163, 186, 195, 225, 240, 236, 250, 215, 150, 149, 96, 74, 78, 55, 66, 98, 120, 111, 153, 188, 218, 247, 271, 301, 295, 278, 272, 240, 207, 192, 149, 113, 118, 115, 150, 174, 199, 245, 297, 317, 349, 355, 340, 330, 332, 297, 286, 286, 292, 283, 291, 267, 279, 267, 267, 268, 274, 295, 319, 322, 322, 355, 340, 330, 346, 305, 266, 278, 273, 275, 275, 292, 293, 311, 320, 306, 309, 298, 278, 283, 253, 252, 229, 225, 234, 256, 267, 250, 264, 264, 271, 262, 228, 223, 220, 214, 191, 163, 137, 119, 148, 99, 126, 118, 137, 133, 127, 138, 134, 117, 94, 114, 60, 40, 26, -6, -15, -33, -23, -54, -45, -42, -31, -50, -49, -13, -31, -8, -21, -26, -50, -76, -96, -117, -140, -160, -178, -195, -197, -190, -175, -157, -131, -135, -146, -135, -139, -155, -163, -184, 0];


Frequency: 206, Amplitude: 497, .-<<||||   [-216, -210, -239, -236, -222, -256, -252, -263, -239, -277, -274, -227, -245, -257, -250, -248, -288, -285, -289, -293, -305, -333, -319, -328, -373, -342, -349, -341, -354, -360, -338, -355, -361, -358, -387, -379, -393, -395, -398, -440, -427, -438, -425, -432, -429, -420, -437, -467, -480, -489, -504, -491, -515, -518, -539, -530, -522, -526, -542, -526, -504, -530, -548, -545, -553, -504, -472, -419, -375, -369, -395, -425, -465, -533, -569, -612, -612, -616, -561, -473, -416, -373, -302, -235, -200, -185, -198, -215, -249, -254, -291, -294, -304, -272, -263, -235, -182, -141, -113, -56, -1, 52, 84, 117, 152, 151, 168, 140, 137, 117, 123, 126, 161, 156, 162, 227, 209, 243, 241, 256, 279, 331, 367, 387, 405, 396, 428, 396, 344, 317, 298, 258, 250, 258, 282, 308, 302, 352, 367, 371, 395, 395, 367, 335, 285, 253, 219, 188, 189, 176, 220, 261, 274, 304, 284, 315, 304, 246, 239, 177, 159, 141, 132, 116, 110, 83, 92, 79, 59, 62, 74, 97, 91, 97, 98, 107, 116, 90, 71, 60, 64, 31, 6, -5, -5, -31, -10, 6, 48, 69, 87, 106, 135, 143, 142, 143, 115, 123, 108, 80, 58, 38, 61, 38, 54, 109, 150, 172, 210, 225, 239, 226, 214, 229, 225, 204, 187, 165, 182, 160, 182, 221, 216, 248, 251, 266, 269, 251, 258, 266, 264, 253, 245, 243, 243, 247, 267, 262, 253, 253, 261, 250, 243, 254, 251, 257, 257, 261, 240, 236, 223, 192, 207, 192, 205, 209, 196, 211, 230, 220, 237, 222, 211, 178, 159, 132, 115, 106, 96, 105, 90, 118, 115, 133, 142, 143, 150, 107, 120, 98, 101, 81, 76, 44, 35, 1, -5, 17, 0, -3, 18, 20, -17, -18, -22, -10, -35, -64, -61, -36, -35, -66, -57, -67, -59, -71, -88, -61, -87, -100, -122, -116, -105, -120, -109, -112, -118, -130, -133, -153, -193, -221, -208, -199, -200, -188, -175, -193, -206, -214, -203, -210, -242, -241, -275, -268, -273, -282, -287, -279, -264, -303, -291, -281, -306, -302, -320, -355, -343, -356, -354, -399, -400, -428, -412, -382, -420, -437, -458, -440, -451, -464, -450, -477, -478, -494, -503, -504, -492, -504, -499, -510, -543, -528, -533, -516, -516, -546, -563, -561, -576, -571, -598, -603, -578, -617, -613, -620, -620, -606, -609, -622, -611, -624, -597, -589, -619, -640, -660, -661, -654, -683, -665, -582, -536, -494, -464, -456, -450, -503, -527, -564, -600, -617, -605, -567, -561, -496, -439, -423, -386, -347, -324, -295, -261, -267, -239, -227, -206, -213, -234, -211, -209, -197, -183, -176, -141, -72, -64, -13, 0];


Frequency: 209, Amplitude: 461, .-<<||||   [27, 52, 91, 152, 140, 171, 176, 159, 155, 129, 157, 171, 166, 161, 185, 228, 218, 250, 273, 297, 326, 346, 349, 344, 345, 305, 303, 276, 261, 235, 245, 243, 241, 264, 290, 304, 314, 334, 351, 344, 313, 253, 237, 194, 172, 171, 157, 147, 166, 230, 252, 237, 251, 244, 241, 215, 188, 173, 124, 143, 125, 110, 112, 109, 106, 101, 119, 96, 115, 80, 98, 133, 147, 154, 162, 180, 159, 119, 118, 95, 47, 41, 36, 64, 105, 130, 155, 199, 193, 209, 175, 185, 175, 158, 170, 130, 157, 157, 151, 167, 138, 141, 141, 156, 159, 200, 226, 255, 263, 253, 264, 239, 259, 223, 195, 193, 201, 221, 221, 218, 257, 228, 222, 211, 209, 228, 225, 230, 223, 215, 222, 243, 239, 249, 254, 249, 231, 207, 198, 191, 159, 181, 176, 172, 186, 182, 210, 190, 174, 192, 184, 195, 195, 209, 205, 217, 203, 197, 182, 168, 164, 138, 140, 141, 149, 130, 178, 170, 205, 223, 215, 232, 227, 224, 205, 203, 180, 168, 168, 187, 156, 160, 183, 184, 185, 181, 196, 183, 173, 175, 151, 158, 155, 142, 134, 134, 100, 106, 120, 95, 133, 105, 122, 106, 118, 92, 90, 97, 85, 87, 57, 57, 32, 29, -1, -12, -9, -10, -16, -28, -20, -34, -56, -60, -66, -51, -79, -115, -128, -111, -131, -182, -192, -166, -165, -155, -163, -166, -215, -215, -192, -229, -234, -248, -248, -266, -274, -252, -267, -263, -296, -292, -289, -308, -320, -344, -308, -339, -348, -331, -335, -376, -346, -362, -375, -342, -346, -349, -350, -353, -368, -359, -366, -358, -372, -406, -415, -418, -400, -417, -393, -431, -387, -377, -400, -411, -409, -360, -409, -388, -396, -401, -421, -416, -420, -438, -452, -437, -428, -428, -431, -433, -384, -384, -398, -383, -358, -337, -314, -286, -295, -288, -302, -303, -357, -364, -354, -356, -359, -346, -308, -283, -259, -216, -229, -199, -172, -149, -137, -97, -70, -57, -49, -62, -38, -57, -48, -59, -54, -25, -28, 4, 32, 62, 107, 125, 147, 143, 149, 165, 185, 173, 193, 217, 196, 213, 196, 200, 207, 210, 202, 213, 247, 260, 257, 275, 292, 304, 287, 254, 267, 258, 240, 226, 235, 207, 200, 225, 204, 234, 244, 259, 254, 266, 284, 279, 285, 242, 241, 223, 201, 187, 167, 203, 190, 181, 165, 169, 195, 201, 236, 230, 234, 234, 230, 205, 227, 222, 186, 207, 189, 184, 189, 192, 184, 160, 176, 200, 217, 251, 272, 264, 267, 265, 283, 251, 247, 246, 209, 186, 193, 205, 193, 199, 213, 230, 240, 255, 272, 277, 0];


