
Frequency: 285, Amplitude: 543, .-<<||||   [50, 34, 37, 49, 28, 21, -1, -9, -31, 4, 105, 152, 260, 334, 428, 505, 551, 597, 580, 521, 430, 320, 214, 112, 22, -6, -18, -12, 78, 122, 166, 208, 228, 245, 224, 184, 123, 79, 13, -59, -77, -104, -114, -123, -152, -162, -169, -181, -203, -247, -284, -352, -363, -401, -401, -402, -344, -283, -253, -204, -182, -157, -182, -227, -256, -281, -309, -298, -303, -335, -319, -308, -334, -335, -379, -377, -365, -364, -318, -258, -184, -61, 21, 83, 145, 174, 132, 115, 74, -20, -102, -165, -198, -213, -176, -147, -85, -12, 77, 127, 169, 205, 222, 252, 207, 198, 167, 166, 168, 150, 152, 158, 146, 134, 118, 100, 53, 56, 29, 11, 41, 31, 63, 109, 124, 132, 137, 124, 86, 77, 65, 19, -13, -12, -14, -35, -23, -23, -53, -56, -85, -90, -123, -145, -140, -133, -101, -86, -53, 15, 74, 102, 115, 117, 105, 61, 5, -49, -129, -155, -111, -74, -49, -4, 58, 116, 161, 182, 222, 222, 208, 233, 239, 228, 228, 239, 264, 289, 271, 301, 287, 282, 272, 250, 275, 288, 324, 339, 380, 415, 423, 461, 449, 472, 450, 424, 387, 378, 368, 361, 364, 377, 409, 375, 400, 390, 361, 367, 307, 276, 217, 215, 178, 178, 189, 170, 190, 204, 217, 209, 187, 169, 137, 115, 42, 15, -37, -75, -84, -145, -143, -176, -184, -193, -202, -237, -264, -252, -288, -299, -298, -307, -305, -341, -361, -403, -456, -506, -550, -571, -620, -635, -641, -609, -594, -611, -619, -599, -599, -631, -654, -691, -728, -760, -781, -812, -852, -786, -735, -699, -612, -514, -401, -340, -342, -368, -419, -504, -597, -715, -759, -807, -806, -716, -622, -490, -358, -252, -149, -66, -29, -20, -12, -7, 10, -34, -53, -48, -45, -72, -68, -114, -102, -106, -95, -63, -23, 59, 157, 244, 318, 380, 449, 454, 447, 394, 318, 223, 138, 82, -11, -15, 7, 58, 106, 176, 228, 261, 275, 249, 220, 146, 90, 28, -15, -66, -96, -106, -125, -101, -70, -34, -31, -43, -31, -18, -85, -138, -181, -223, -267, -301, -298, -303, -280, -273, -247, -225, -187, -184, -202, -166, -150, -169, -178, -169, -180, -203, -211, -247, -284, -318, -322, -327, -303, -244, -174, -100, -20, 67, 131, 133, 139, 89, 71, 21, -20, -92, -147, -141, -137, -85, -27, 52, 90, 155, 203, 244, 236, 251, 237, 227, 189, 188, 173, 181, 184, 167, 172, 146, 209, 193, 179, 170, 136, 164, 161, 185, 199, 224, 222, 203, 184, 132, 117, 53, 20, 14, 10, 49, 59, 97, 109, 153, 148, 153, 115, 73, 56, 37, 0];


Frequency: 280, Amplitude: 481, .-<<||||   [-2, -4, -29, -14, 23, 56, 103, 145, 176, 172, 163, 138, 127, 102, 81, 73, 63, 53, 105, 151, 195, 245, 257, 282, 302, 313, 315, 303, 300, 325, 322, 315, 325, 338, 334, 326, 339, 355, 358, 361, 379, 393, 430, 459, 507, 526, 557, 570, 568, 526, 533, 474, 430, 412, 377, 371, 378, 404, 416, 454, 457, 478, 476, 455, 429, 405, 373, 330, 288, 296, 267, 266, 283, 277, 262, 252, 258, 245, 193, 153, 115, 74, 42, 8, 32, 10, -16, -6, -9, -15, -69, -96, -113, -145, -195, -209, -251, -285, -319, -311, -333, -337, -354, -401, -379, -394, -424, -468, -468, -477, -485, -483, -479, -469, -488, -498, -536, -597, -647, -636, -686, -759, -761, -751, -747, -688, -599, -497, -392, -304, -227, -201, -300, -325, -415, -498, -602, -703, -731, -720, -657, -552, -436, -308, -205, -134, -61, -16, 15, -3, 38, 85, 56, 64, 67, 45, 30, 25, 38, 25, -9, -15, 30, 84, 118, 180, 267, 374, 429, 434, 453, 456, 394, 326, 267, 218, 161, 131, 133, 179, 193, 249, 307, 333, 329, 323, 281, 232, 169, 117, 80, 20, -8, -22, -3, 8, 18, 38, 81, 91, 80, 85, 29, -47, -99, -142, -199, -227, -258, -271, -237, -225, -210, -183, -159, -162, -146, -137, -103, -98, -105, -110, -113, -138, -165, -146, -201, -223, -253, -283, -279, -264, -192, -131, -40, 16, 87, 138, 146, 185, 163, 138, 77, 14, -13, -49, -32, -26, 14, 79, 122, 181, 232, 261, 268, 278, 245, 245, 230, 213, 193, 199, 211, 192, 218, 229, 238, 233, 209, 194, 210, 219, 210, 231, 213, 219, 198, 209, 183, 173, 164, 135, 122, 118, 114, 121, 130, 130, 152, 168, 174, 176, 180, 168, 145, 115, 43, 55, 41, 76, 91, 137, 171, 173, 216, 220, 222, 194, 171, 165, 122, 88, 98, 98, 112, 162, 195, 219, 290, 354, 387, 377, 394, 425, 426, 419, 369, 368, 378, 363, 397, 403, 402, 426, 429, 465, 470, 486, 511, 504, 558, 539, 555, 573, 575, 540, 514, 513, 476, 455, 456, 467, 469, 487, 483, 477, 505, 506, 485, 456, 419, 402, 390, 367, 342, 309, 330, 315, 303, 315, 328, 304, 287, 277, 253, 225, 183, 165, 104, 106, 69, 52, 52, 12, -5, -14, -39, -80, -134, -143, -202, -223, -236, -233, -212, -229, -256, -298, -311, -346, -374, -393, -433, -461, -499, -531, -521, -526, -531, -539, -553, -577, -595, -619, -663, -677, -718, -754, -786, -769, -744, -720, -694, -637, -575, -502, -420, -393, -349, -375, -418, -503, -584, -662, -727, -795, -840, -827, -762, -687, 0];


Frequency: 280, Amplitude: 512, .-<<||||   [-571, -424, -295, -184, -118, -62, -36, -21, -8, -17, -24, -56, -64, -124, -106, -121, -130, -117, -112, -85, -35, 11, 86, 159, 256, 318, 360, 400, 416, 410, 394, 322, 269, 231, 191, 169, 148, 172, 191, 218, 233, 249, 242, 229, 197, 194, 154, 103, 88, 72, 79, 59, 71, 64, 78, 117, 113, 111, 97, 76, 30, -37, -96, -179, -190, -289, -300, -276, -289, -276, -224, -180, -139, -81, -44, -17, -67, -102, -114, -121, -151, -179, -196, -231, -253, -276, -284, -267, -246, -210, -172, -117, -36, 22, 60, 118, 136, 151, 143, 96, 55, 20, -14, -77, -69, -108, -78, -14, 9, 91, 143, 194, 223, 246, 238, 196, 209, 156, 123, 115, 83, 81, 86, 105, 127, 129, 164, 159, 148, 152, 177, 164, 143, 117, 92, 76, 49, 22, 11, -4, 1, 12, 32, 46, 59, 80, 84, 90, 128, 103, 77, 77, 16, -23, -73, -74, -70, -92, -97, -59, -41, 14, 85, 99, 92, 66, 82, 88, 70, 53, 36, 48, 47, 39, 69, 95, 114, 115, 161, 204, 204, 187, 211, 223, 244, 249, 244, 270, 249, 275, 282, 286, 328, 328, 351, 397, 418, 417, 467, 476, 481, 499, 476, 451, 404, 358, 359, 328, 312, 319, 318, 327, 375, 368, 395, 432, 425, 434, 409, 381, 357, 323, 304, 253, 218, 178, 192, 172, 180, 186, 153, 153, 128, 139, 98, 85, 80, 47, 39, 43, 23, -26, -53, -86, -123, -145, -170, -207, -250, -251, -283, -263, -283, -270, -280, -322, -329, -360, -362, -414, -453, -480, -502, -509, -515, -526, -497, -523, -550, -567, -560, -610, -669, -702, -706, -734, -783, -763, -783, -738, -694, -627, -556, -488, -435, -378, -350, -375, -425, -542, -614, -711, -822, -849, -872, -850, -754, -616, -484, -329, -236, -146, -39, -7, -6, -17, -38, -48, -38, -92, -153, -136, -167, -171, -172, -164, -133, -108, -51, -3, 84, 162, 264, 328, 333, 364, 367, 315, 257, 205, 155, 98, 58, 14, 31, 77, 82, 116, 163, 196, 189, 157, 146, 118, 81, 22, 21, -11, 21, 40, 23, 40, 37, 53, 24, -7, -6, -67, -119, -186, -232, -293, -318, -346, -342, -282, -273, -235, -180, -131, -99, -108, -94, -109, -133, -167, -194, -245, -290, -289, -312, -349, -345, -350, -350, -304, -272, -222, -165, -93, -12, 56, 86, 114, 128, 106, 40, -4, -60, -131, -165, -178, -177, -145, -94, -34, 50, 107, 156, 188, 188, 192, 178, 151, 111, 94, 90, 69, 85, 104, 86, 122, 133, 134, 139, 155, 118, 108, 106, 91, 127, 123, 125, 105, 94, 83, 74, 75, 77, 90, 0];


Frequency: 273, Amplitude: 463, .-<<||||   [103, 120, 137, 128, 156, 130, 123, 113, 68, 34, -8, -28, -34, -23, 11, 38, 93, 150, 190, 197, 234, 231, 227, 198, 140, 117, 59, 22, 42, 67, 60, 102, 146, 179, 239, 275, 310, 338, 353, 365, 336, 350, 356, 317, 288, 297, 313, 298, 319, 331, 327, 330, 354, 385, 412, 432, 449, 451, 453, 464, 426, 430, 424, 383, 374, 366, 381, 381, 392, 413, 427, 418, 416, 409, 399, 366, 311, 286, 257, 215, 222, 215, 221, 238, 247, 261, 260, 250, 223, 198, 176, 149, 114, 100, 73, 43, 13, -4, -66, -51, -62, -100, -108, -150, -184, -171, -174, -195, -191, -191, -208, -249, -238, -281, -317, -342, -379, -416, -470, -460, -506, -517, -512, -513, -521, -521, -544, -561, -585, -606, -658, -667, -690, -729, -714, -700, -676, -677, -636, -583, -520, -482, -418, -393, -401, -478, -542, -588, -652, -733, -810, -793, -730, -684, -559, -411, -297, -180, -106, -66, -38, -31, -57, -95, -102, -115, -158, -162, -142, -149, -137, -132, -124, -50, -11, 26, 100, 159, 241, 285, 357, 386, 390, 411, 358, 335, 272, 221, 179, 137, 100, 139, 163, 197, 263, 298, 330, 329, 311, 316, 270, 239, 212, 178, 147, 128, 134, 118, 121, 116, 105, 92, 113, 79, 42, 25, 0, -74, -108, -126, -153, -135, -124, -72, -62, -46, 23, 10, -3, 22, -15, -59, -103, -144, -168, -199, -191, -195, -211, -195, -204, -198, -178, -157, -99, -54, 14, 61, 91, 137, 146, 105, 101, 64, -42, -97, -129, -170, -186, -135, -100, -70, 18, 98, 129, 201, 254, 232, 245, 211, 178, 127, 89, 62, 37, 66, 49, 47, 83, 131, 143, 158, 185, 182, 184, 172, 180, 160, 155, 167, 138, 123, 109, 99, 91, 94, 104, 87, 96, 107, 111, 110, 128, 106, 81, 101, 97, 108, 61, 46, 67, 83, 104, 98, 122, 144, 178, 172, 162, 137, 117, 132, 86, 67, 72, 59, 54, 104, 136, 157, 237, 261, 280, 305, 289, 304, 319, 333, 322, 301, 298, 283, 276, 282, 301, 304, 319, 346, 363, 400, 456, 484, 494, 491, 503, 496, 484, 453, 417, 405, 347, 329, 336, 364, 358, 379, 427, 393, 442, 442, 431, 422, 365, 377, 340, 308, 286, 287, 307, 288, 273, 269, 251, 242, 216, 211, 211, 150, 152, 129, 121, 113, 68, 65, 29, 15, 6, -35, -26, -52, -73, -72, -106, -121, -157, -179, -177, -219, -238, -239, -297, -309, -327, -385, -395, -401, -434, -439, -422, -419, -410, -414, -428, -454, -466, -511, -546, -600, -629, -672, -696, -702, -719, -698, -683, -675, -632, -598, -546, -510, 0];


Frequency: 268, Amplitude: 498, .-<<||||   [-451, -382, -375, -380, -446, -521, -593, -646, -760, -796, -786, -779, -736, -631, -490, -379, -269, -157, -107, -50, -62, -71, -103, -127, -143, -199, -203, -236, -234, -214, -178, -139, -113, -60, -35, 48, 66, 125, 163, 205, 250, 260, 278, 255, 241, 207, 177, 145, 117, 96, 103, 146, 156, 186, 194, 229, 204, 168, 145, 111, 108, 91, 58, 53, 87, 64, 85, 74, 75, 90, 62, 76, 26, 12, -27, -64, -109, -178, -244, -268, -271, -259, -226, -188, -127, -101, -48, -47, -71, -84, -102, -138, -140, -162, -181, -207, -232, -243, -271, -241, -219, -193, -172, -145, -100, -69, -9, -5, 27, 37, 33, 24, -29, -44, -86, -148, -136, -110, -65, -31, 1, 83, 156, 190, 227, 173, 203, 159, 117, 79, 67, 75, 72, 89, 93, 107, 126, 167, 173, 193, 194, 178, 181, 165, 156, 175, 158, 147, 138, 120, 111, 110, 86, 74, 79, 74, 72, 87, 138, 136, 139, 124, 117, 136, 123, 64, 48, 46, 29, 4, 6, 24, 37, 79, 103, 113, 115, 110, 102, 82, 65, 19, 19, 3, 26, 28, 43, 94, 162, 208, 225, 259, 282, 286, 270, 274, 252, 222, 223, 214, 184, 198, 234, 251, 282, 325, 357, 354, 365, 397, 396, 414, 422, 432, 428, 405, 373, 354, 339, 314, 309, 305, 316, 319, 355, 359, 370, 364, 359, 363, 357, 338, 311, 307, 267, 230, 218, 199, 205, 176, 193, 174, 168, 156, 164, 167, 118, 95, 67, 29, 23, -23, -49, -37, -57, -72, -94, -101, -108, -117, -142, -187, -218, -234, -270, -288, -313, -327, -340, -375, -426, -442, -455, -479, -477, -464, -459, -515, -515, -520, -540, -543, -568, -620, -636, -703, -728, -756, -773, -796, -818, -779, -755, -746, -737, -679, -632, -589, -570, -544, -512, -529, -563, -635, -691, -762, -857, -879, -890, -842, -771, -685, -550, -450, -314, -253, -195, -188, -179, -154, -235, -217, -240, -260, -274, -263, -264, -251, -207, -208, -154, -129, -61, -37, 11, 95, 179, 235, 253, 254, 257, 248, 238, 216, 145, 126, 106, 103, 98, 136, 165, 191, 241, 251, 256, 247, 233, 219, 183, 179, 149, 138, 131, 145, 121, 101, 117, 109, 116, 87, 65, 50, 11, -4, -81, -115, -113, -139, -131, -105, -94, -55, -18, 13, 14, 4, 19, 20, -55, -77, -85, -128, -138, -150, -173, -175, -185, -182, -175, -126, -85, -59, -28, 14, 53, 75, 92, 102, 116, 87, 49, 35, 10, -2, -53, -34, -11, 1, 36, 82, 134, 163, 191, 205, 213, 204, 195, 195, 205, 168, 179, 166, 193, 198, 202, 205, 192, 224, 187, 197, 0];


Frequency: 262, Amplitude: 472, .-<<||||   [193, 201, 195, 195, 204, 167, 176, 153, 137, 136, 132, 141, 120, 146, 107, 139, 143, 131, 151, 128, 122, 106, 72, 91, 83, 89, 94, 91, 103, 102, 156, 173, 166, 176, 160, 155, 169, 142, 129, 136, 109, 90, 126, 136, 150, 187, 228, 256, 284, 311, 311, 325, 327, 325, 292, 286, 256, 259, 269, 276, 308, 331, 332, 365, 407, 416, 441, 457, 455, 474, 473, 469, 432, 409, 422, 376, 378, 364, 367, 377, 366, 389, 427, 424, 422, 418, 407, 408, 402, 359, 359, 352, 327, 324, 315, 318, 298, 300, 289, 262, 255, 249, 216, 198, 169, 145, 113, 106, 96, 97, 90, 78, 61, 36, 54, 12, -31, -92, -76, -109, -129, -157, -178, -175, -227, -236, -252, -248, -272, -280, -294, -298, -329, -340, -351, -358, -359, -424, -419, -465, -493, -556, -585, -596, -642, -675, -674, -657, -653, -645, -642, -627, -587, -629, -574, -564, -541, -494, -478, -447, -484, -506, -563, -615, -704, -794, -793, -777, -719, -669, -547, -443, -331, -225, -138, -103, -105, -110, -108, -142, -154, -157, -247, -199, -211, -189, -152, -122, -64, -69, -43, 29, 61, 134, 218, 249, 281, 325, 345, 333, 338, 309, 261, 237, 172, 149, 131, 134, 162, 194, 225, 269, 279, 282, 289, 289, 292, 257, 215, 203, 188, 172, 170, 152, 135, 150, 148, 148, 123, 116, 66, 30, -29, -48, -72, -90, -82, -84, -59, -14, 6, 40, 57, 50, 17, 16, -22, -49, -88, -123, -130, -156, -162, -134, -134, -126, -99, -80, -53, -41, -9, 19, 59, 72, 114, 134, 128, 151, 95, 63, 62, 21, -16, -21, -22, 15, 63, 99, 186, 204, 251, 252, 268, 294, 249, 232, 189, 172, 161, 171, 205, 159, 178, 202, 209, 246, 264, 248, 248, 251, 224, 204, 214, 214, 198, 206, 197, 191, 213, 194, 151, 193, 163, 153, 144, 135, 149, 145, 185, 167, 172, 156, 160, 155, 148, 165, 137, 124, 138, 164, 181, 172, 177, 189, 178, 178, 160, 144, 113, 141, 141, 128, 163, 157, 227, 236, 269, 310, 326, 338, 343, 338, 292, 294, 270, 247, 234, 240, 282, 309, 342, 357, 397, 415, 443, 467, 462, 459, 457, 424, 402, 417, 388, 382, 386, 374, 350, 353, 367, 388, 383, 412, 432, 435, 439, 462, 431, 424, 393, 377, 363, 344, 325, 296, 274, 251, 257, 265, 249, 225, 217, 187, 173, 152, 129, 129, 100, 95, 76, 83, 59, 18, -2, -20, -25, -68, -127, -141, -130, -158, -190, -197, -225, -223, -269, -262, -254, -300, -316, -360, -388, -397, -410, -418, -413, -437, -451, -496, -537, -535, 0];


Frequency: 250, Amplitude: 495, .-<<||||   [-586, -608, -634, -657, -689, -699, -681, -687, -664, -685, -668, -648, -663, -608, -576, -573, -548, -532, -535, -559, -569, -613, -682, -743, -772, -813, -803, -737, -647, -539, -457, -379, -281, -225, -198, -191, -180, -189, -216, -198, -248, -248, -251, -264, -239, -219, -200, -192, -139, -104, -43, 16, 74, 139, 165, 189, 212, 200, 197, 178, 140, 114, 70, 34, 39, 53, 43, 83, 107, 136, 168, 175, 186, 143, 144, 126, 114, 97, 38, 30, 25, 17, 18, -3, 1, 5, 9, -7, -2, -30, -45, -93, -111, -124, -119, -159, -160, -143, -156, -120, -99, -85, -84, -94, -96, -145, -156, -177, -196, -190, -207, -206, -209, -213, -200, -208, -183, -149, -137, -97, -44, -27, -13, 29, 14, 25, 28, -4, -25, -57, -115, -117, -90, -75, -39, -3, 57, 104, 153, 179, 201, 202, 178, 154, 120, 108, 84, 76, 40, 47, 74, 77, 114, 125, 144, 166, 178, 188, 204, 198, 177, 147, 151, 99, 110, 110, 104, 92, 51, 90, 88, 44, 63, 68, 80, 53, 63, 57, 69, 60, 58, 77, 55, 51, 48, 58, 54, 54, 72, 81, 73, 73, 89, 73, 89, 102, 92, 89, 95, 71, 106, 102, 141, 181, 203, 221, 237, 275, 244, 261, 254, 230, 197, 200, 206, 206, 231, 262, 299, 316, 356, 377, 378, 416, 423, 428, 409, 367, 401, 360, 342, 347, 344, 316, 306, 330, 334, 375, 365, 379, 395, 367, 380, 396, 392, 384, 374, 311, 308, 277, 248, 236, 247, 242, 218, 217, 209, 200, 177, 176, 191, 141, 131, 97, 83, 53, 44, 51, 15, 0, 2, -5, -49, -89, -112, -148, -188, -185, -202, -216, -214, -241, -269, -253, -278, -300, -305, -316, -339, -369, -417, -432, -443, -466, -498, -525, -518, -557, -566, -604, -621, -617, -632, -640, -642, -656, -672, -659, -678, -710, -684, -688, -704, -706, -719, -682, -633, -606, -575, -549, -556, -565, -619, -680, -733, -797, -799, -790, -767, -682, -602, -498, -407, -315, -276, -258, -249, -248, -260, -313, -336, -341, -351, -354, -356, -332, -272, -255, -189, -156, -151, -83, -29, -20, 46, 66, 93, 142, 134, 132, 117, 83, 77, 37, 17, -4, -8, -11, 31, 50, 99, 126, 141, 173, 139, 113, 114, 69, 48, 32, -1, -11, 0, 5, 5, 10, 19, 25, 5, 9, 1, -39, -67, -124, -136, -166, -164, -173, -161, -111, -107, -76, -70, -46, -43, -72, -107, -125, -160, -154, -174, -172, -155, -148, -159, -164, -142, -143, -88, -69, -49, -8, -7, 24, 45, 30, 64, 88, 51, 32, 11, -2, -39, -41, -11, 29, 68, 94, 167, 194, 0];


Frequency: 250, Amplitude: 497, .-<<||||   [217, 233, 211, 203, 185, 128, 112, 95, 80, 108, 99, 138, 166, 198, 216, 219, 253, 243, 265, 248, 208, 191, 172, 169, 145, 138, 138, 155, 144, 145, 133, 131, 131, 115, 120, 145, 177, 168, 196, 196, 206, 207, 184, 181, 127, 119, 91, 100, 107, 100, 121, 140, 206, 186, 243, 218, 216, 220, 190, 179, 157, 172, 196, 234, 277, 336, 355, 399, 414, 433, 411, 398, 370, 359, 325, 288, 325, 331, 372, 405, 431, 448, 430, 461, 458, 482, 459, 440, 439, 438, 437, 443, 436, 423, 446, 443, 417, 424, 407, 384, 380, 401, 401, 401, 422, 394, 395, 388, 399, 355, 345, 324, 312, 304, 278, 270, 218, 218, 200, 194, 194, 187, 171, 158, 128, 107, 93, 87, 44, 11, 8, -1, -42, -42, -61, -62, -92, -151, -150, -193, -189, -219, -229, -237, -237, -248, -282, -290, -322, -353, -356, -358, -414, -412, -412, -445, -455, -506, -522, -520, -548, -557, -598, -599, -613, -669, -670, -663, -667, -674, -693, -693, -676, -708, -720, -688, -623, -621, -568, -545, -512, -509, -521, -526, -574, -651, -719, -741, -752, -732, -673, -575, -474, -380, -326, -247, -196, -188, -175, -213, -225, -248, -254, -254, -263, -282, -240, -206, -174, -147, -135, -90, -61, -30, 9, 54, 51, 83, 100, 145, 135, 144, 172, 128, 122, 95, 89, 94, 100, 125, 165, 177, 166, 190, 161, 137, 141, 106, 76, 69, 78, 27, 76, 77, 96, 114, 118, 142, 113, 126, 85, 43, 31, -32, -54, -108, -142, -174, -171, -114, -81, -56, -11, 17, 46, 66, 49, 7, -13, -28, -60, -86, -123, -120, -113, -120, -96, -108, -76, -74, -35, -6, -1, 45, 73, 92, 94, 119, 112, 111, 94, 55, 39, 27, 34, 24, 27, 70, 109, 126, 137, 172, 191, 181, 168, 126, 128, 143, 136, 162, 187, 171, 178, 187, 194, 207, 214, 183, 197, 191, 203, 194, 186, 179, 168, 187, 175, 186, 167, 160, 168, 183, 141, 136, 148, 149, 177, 210, 237, 260, 247, 262, 253, 226, 201, 165, 145, 140, 122, 128, 161, 166, 193, 218, 242, 261, 234, 258, 236, 231, 192, 180, 202, 226, 245, 261, 313, 345, 375, 374, 375, 367, 327, 300, 291, 302, 303, 305, 345, 371, 403, 422, 436, 442, 435, 442, 412, 396, 410, 386, 395, 400, 408, 428, 423, 411, 376, 388, 376, 340, 335, 342, 347, 333, 336, 365, 374, 360, 367, 339, 308, 281, 255, 236, 226, 179, 157, 167, 155, 169, 188, 173, 166, 153, 141, 146, 127, 89, 50, 30, -11, -45, -53, -40, -65, -95, -112, -135, -129, -164, 0];


Frequency: 236, Amplitude: 531, .-<<||||   [-198, -230, -244, -263, -300, -300, -289, -276, -299, -341, -350, -359, -408, -437, -453, -487, -481, -513, -542, -558, -549, -560, -554, -578, -615, -628, -620, -660, -657, -661, -698, -674, -677, -699, -723, -723, -750, -779, -767, -754, -729, -702, -647, -586, -543, -503, -579, -594, -676, -760, -781, -830, -829, -788, -720, -631, -505, -403, -322, -278, -251, -252, -286, -304, -329, -347, -365, -345, -296, -273, -261, -256, -224, -203, -170, -171, -150, -130, -67, -29, 16, 60, 117, 159, 165, 191, 152, 130, 105, 72, 37, 29, 23, 39, 75, 101, 116, 132, 140, 116, 106, 116, 119, 75, 88, 83, 69, 88, 106, 99, 75, 75, 36, 1, -7, -49, -93, -153, -164, -198, -175, -150, -141, -57, -19, -17, -3, 17, 14, -18, -62, -99, -117, -122, -152, -139, -140, -141, -140, -136, -135, -128, -123, -122, -108, -83, -74, -32, 13, 33, 80, 84, 57, 61, 45, -20, -51, -89, -87, -83, -67, -26, -5, 47, 62, 77, 128, 159, 148, 137, 157, 139, 115, 105, 87, 109, 90, 102, 99, 97, 94, 81, 96, 77, 93, 67, 96, 99, 88, 119, 119, 118, 125, 140, 101, 91, 89, 80, 102, 92, 112, 137, 157, 148, 134, 148, 146, 125, 110, 70, 71, 86, 93, 121, 144, 183, 201, 240, 245, 238, 238, 192, 186, 137, 150, 174, 177, 210, 228, 281, 305, 311, 326, 326, 324, 340, 339, 302, 318, 329, 324, 334, 344, 348, 341, 362, 367, 355, 363, 350, 369, 374, 381, 403, 400, 421, 412, 430, 379, 367, 359, 340, 298, 288, 285, 279, 287, 293, 340, 335, 344, 333, 324, 309, 291, 268, 237, 225, 196, 171, 141, 138, 127, 126, 123, 107, 116, 79, 62, 45, 45, 7, -6, -15, -30, -29, -51, -62, -72, -101, -130, -169, -180, -204, -228, -227, -253, -277, -271, -314, -344, -351, -370, -377, -447, -451, -453, -468, -473, -483, -490, -498, -517, -558, -552, -592, -608, -648, -678, -671, -714, -718, -719, -753, -749, -769, -782, -783, -800, -820, -813, -807, -773, -748, -712, -679, -627, -586, -544, -579, -609, -644, -719, -782, -846, -863, -875, -841, -795, -675, -544, -444, -353, -286, -239, -223, -235, -262, -270, -285, -295, -300, -325, -308, -292, -259, -229, -244, -207, -164, -107, -50, 4, 52, 98, 165, 198, 210, 238, 253, 206, 163, 132, 79, 58, 27, 36, 53, 91, 98, 149, 164, 162, 182, 170, 164, 182, 140, 141, 147, 119, 113, 67, 90, 55, 31, 5, -1, 23, -7, -12, -57, -74, -90, -79, -85, -96, -56, -39, -9, 23, 30, 39, 14, 5, -25, -52, -61, -93, -102, 0];


Frequency: 233, Amplitude: 553, .-<<||||   [-97, -104, -159, -149, -122, -114, -98, -68, -45, 1, 25, 47, 63, 82, 100, 117, 98, 30, 27, -10, -33, -65, -70, -82, -52, 1, 40, 94, 142, 199, 202, 231, 235, 199, 198, 165, 152, 154, 118, 125, 108, 94, 98, 119, 141, 137, 157, 182, 185, 175, 224, 221, 197, 238, 221, 218, 204, 218, 207, 200, 188, 186, 168, 161, 169, 204, 232, 243, 257, 267, 255, 249, 257, 231, 212, 246, 257, 268, 312, 332, 338, 375, 378, 363, 371, 336, 305, 282, 283, 264, 279, 284, 315, 360, 397, 427, 462, 479, 494, 481, 495, 476, 448, 423, 410, 396, 396, 397, 411, 405, 392, 444, 430, 442, 476, 490, 517, 522, 555, 538, 544, 546, 498, 484, 445, 408, 392, 398, 395, 370, 375, 425, 447, 453, 458, 460, 450, 422, 424, 392, 350, 325, 298, 264, 267, 261, 236, 247, 235, 223, 203, 174, 149, 123, 112, 92, 62, 54, 47, 26, 28, -4, -8, -45, -64, -76, -78, -141, -191, -186, -195, -213, -225, -225, -231, -266, -287, -307, -333, -346, -368, -385, -394, -385, -389, -385, -392, -407, -458, -485, -528, -568, -596, -623, -677, -680, -695, -707, -716, -705, -671, -668, -654, -678, -675, -706, -721, -726, -716, -665, -622, -567, -527, -500, -500, -558, -626, -702, -770, -826, -841, -807, -781, -656, -529, -409, -275, -225, -171, -144, -167, -172, -186, -235, -240, -276, -251, -262, -220, -199, -190, -147, -158, -99, -67, -24, 19, 79, 139, 206, 257, 287, 318, 308, 306, 265, 189, 147, 94, 96, 74, 79, 106, 155, 174, 202, 213, 225, 213, 200, 192, 168, 151, 147, 142, 146, 135, 130, 145, 133, 105, 101, 74, 24, -12, -52, -78, -91, -75, -100, -110, -53, -6, 42, 57, 49, 81, 50, -1, -30, -52, -67, -89, -71, -83, -101, -60, -65, -72, -86, -76, -65, -88, -40, -10, 30, 76, 104, 149, 158, 174, 125, 99, 59, 11, -27, -27, -37, -21, 36, 75, 133, 170, 215, 257, 251, 227, 192, 183, 143, 106, 110, 102, 89, 133, 177, 171, 201, 248, 289, 274, 279, 268, 240, 199, 151, 133, 152, 160, 176, 179, 188, 228, 235, 240, 236, 254, 262, 258, 300, 322, 314, 329, 327, 308, 278, 218, 195, 145, 161, 187, 198, 233, 294, 338, 387, 412, 435, 452, 423, 420, 394, 310, 302, 266, 297, 305, 315, 376, 406, 442, 463, 479, 497, 474, 451, 429, 453, 446, 443, 405, 435, 441, 428, 437, 433, 451, 437, 453, 463, 473, 509, 521, 517, 487, 516, 462, 430, 430, 402, 383, 359, 348, 342, 360, 372, 402, 433, 432, 418, 0];


