


Frequency: 169, Amplitude: 287, .-<<||||   [-44, -69, -82, -47, -67, -60, -75, -81, -92, -87, -86, -95, -70, -73, -88, -107, -104, -124, -133, -136, -145, -116, -143, -162, -160, -164, -130, -136, -145, -146, -148, -150, -165, -151, -170, -194, -196, -203, -223, -230, -207, -214, -208, -207, -225, -214, -226, -222, -249, -246, -248, -281, -282, -264, -254, -258, -257, -250, -249, -278, -295, -266, -281, -313, -305, -326, -311, -303, -293, -270, -276, -276, -256, -231, -260, -295, -311, -309, -322, -334, -326, -290, -280, -263, -266, -266, -263, -278, -283, -250, -269, -274, -276, -270, -252, -266, -268, -262, -249, -270, -276, -280, -271, -296, -261, -238, -251, -239, -220, -226, -207, -200, -244, -240, -235, -216, -220, -192, -189, -202, -188, -178, -151, -153, -137, -144, -119, -129, -137, -126, -126, -155, -143, -122, -107, -88, -77, -59, -60, -53, -51, -45, -36, -34, -78, -75, -66, -49, -32, -16, -7, 0, 42, 40, 44, 49, 63, 61, 66, 68, 58, 76, 41, 44, 72, 75, 88, 85, 105, 120, 137, 166, 177, 167, 158, 159, 199, 178, 173, 173, 165, 175, 177, 181, 185, 188, 201, 223, 180, 189, 213, 219, 251, 220, 233, 225, 208, 225, 215, 210, 199, 219, 199, 174, 209, 194, 212, 226, 247, 219, 246, 254, 230, 236, 209, 196, 200, 199, 169, 197, 211, 196, 224, 233, 225, 210, 201, 170, 182, 181, 176, 189, 190, 191, 196, 213, 205, 201, 202, 175, 171, 159, 137, 136, 154, 140, 165, 151, 153, 148, 177, 182, 160, 171, 152, 156, 149, 146, 132, 115, 134, 121, 77, 76, 104, 80, 56, 83, 93, 59, 69, 111, 88, 76, 70, 57, 70, 47, 42, 50, 52, 41, 22, 44, 37, 63, 48, 18, 24, 49, 62, 61, 46, 45, 66, 46, 12, 40, 36, 11, 3, 14, 5, 12, -24, -19, 4, -10, -10, -12, 28, 18, 40, 65, 19, 25, -8, -14, -3, -41, -48, -57, -47, -36, -14, -39, -24, -16, -3, 11, -12, -2, -37, -30, -33, -38, -53, -73, -59, -64, -43, -69, -68, -80, -79, -73, -103, -85, -78, -80, -81, -80, -100, -72, -76, -110, -112, -126, -142, -164, -193, -185, -192, -200, -193, -151, -151, -131, -132, -130, -116, -171, -182, -177, -202, -234, -246, -242, -224, -202, -219, -233, -206, -226, -203, -228, -239, -243, -239, -219, -243, -224, -225, -239, -219, -222, -227, -240, -224, -227, -247, -236, -237, -259, -259, -252, -231, -249, -249, -228, -227, -224, -249, -226, -216, -254, -267, -260, -239, -254, -256, -247, -235, -245, -241, -221, -225, -231, -236, -226, -217, -219, -218, -187, -184, -204, -190, -187, -193, -165, 0];


Frequency: 20, Amplitude: 207, .-<<||||   [-178, -169, -178, -164, -163, -177, -163, -159, -144, -147, -118, -151, -136, -125, -149, -124, -142, -130, -170, -139, -124, -148, -113, -125, -100, -114, -110, -125, -122, -130, -136, -99, -92, -99, -100, -104, -90, -87, -81, -74, -87, -73, -85, -103, -93, -84, -66, -62, -48, -44, -37, -22, -43, -41, -7, -29, -34, -39, -32, -16, 14, 6, -23, 10, -4, 30, 40, 22, 33, 32, 32, 26, 20, 43, 76, 71, 69, 76, 80, 61, 90, 95, 101, 94, 73, 68, 74, 91, 77, 75, 97, 103, 96, 91, 112, 115, 111, 107, 120, 96, 70, 95, 99, 107, 76, 87, 121, 105, 79, 109, 124, 106, 109, 114, 109, 92, 120, 102, 110, 103, 114, 97, 124, 144, 112, 105, 117, 108, 112, 111, 126, 139, 148, 148, 149, 154, 138, 170, 163, 161, 152, 146, 166, 147, 153, 170, 117, 165, 152, 131, 157, 167, 181, 143, 156, 135, 152, 132, 134, 128, 126, 154, 126, 144, 141, 123, 119, 116, 120, 100, 79, 99, 98, 63, 86, 67, 59, 70, 67, 80, 59, 52, 47, 46, 38, 1, 15, 14, 1, -20, 2, 15, -9, -21, 0, 0, -14, 2, -13, -46, -42, -13, -37, -34, -18, -28, -37, -52, -40, -72, -90, -77, -90, -66, -75, -89, -64, -66, -65, -50, -46, -54, -63, -85, -118, -119, -124, -129, -126, -131, -108, -90, -96, -85, -102, -108, -101, -97, -105, -129, -106, -110, -152, -136, -154, -139, -142, -147, -148, -142, -157, -149, -166, -165, -172, -175, -149, -169, -154, -155, -159, -153, -160, -154, -163, -192, -199, -214, -212, -217, -226, -230, -218, -185, -204, -188, -183, -206, -186, -193, -202, -237, -222, -214, -221, -212, -198, -196, -164, -193, -187, -178, -194, -188, -204, -187, -222, -211, -215, -220, -194, -185, -181, -183, -162, -153, -148, -173, -163, -147, -158, -165, -178, -173, -188, -182, -174, -151, -141, -122, -98, -121, -129, -121, -123, -135, -101, -120, -101, -114, -117, -97, -86, -76, -76, -86, -66, -64, -51, -50, -76, -55, -85, -47, -60, -56, -22, -64, -72, -82, -71, -47, -51, -33, -60, -43, -59, -78, -57, -72, -53, -76, -88, -83, -71, -50, -52, -58, -65, -71, -93, -92, -88, -107, -76, -80, -113, -109, -97, -103, -120, -91, -78, -93, -75, -78, -90, -111, -101, -107, -108, -93, -97, -61, -81, -79, -67, -64, -51, -47, -32, -55, -54, -63, -74, -54, -38, -27, -39, -36, -16, -2, -1, -10, -23, -18, -1, 12, 24, 17, 0, 0, 27, 25, 5, 33, 30, 28, 48, 57, 53, 52, 82, 76, 65, 86, 93, 88, 75, 77, 0];


Frequency: 20, Amplitude: 131, .-<<||||   [87, 91, 76, 91, 87, 97, 98, 104, 112, 106, 106, 113, 124, 123, 112, 125, 124, 140, 114, 116, 119, 106, 130, 136, 141, 136, 140, 140, 132, 151, 163, 121, 137, 140, 138, 135, 106, 112, 125, 125, 139, 125, 112, 126, 137, 126, 120, 131, 122, 100, 107, 113, 102, 122, 111, 125, 98, 102, 106, 106, 109, 113, 99, 87, 84, 64, 75, 81, 52, 47, 64, 57, 61, 49, 37, 66, 27, 16, 18, 16, 36, 6, 8, 15, 29, 22, 10, 24, 19, -17, -25, -10, -35, -63, -76, -68, -53, -50, -50, -38, -18, -39, -54, -48, -31, -41, -75, -79, -96, -83, -55, -60, -81, -62, -76, -59, -61, -63, -86, -98, -100, -119, -122, -112, -88, -92, -70, -81, -78, -89, -108, -85, -81, -93, -104, -99, -134, -149, -145, -133, -112, -117, -124, -124, -138, -131, -139, -127, -140, -155, -154, -159, -152, -172, -140, -160, -149, -138, -129, -97, -120, -121, -123, -124, -134, -133, -131, -123, -119, -113, -105, -131, -113, -140, -122, -109, -119, -96, -115, -92, -109, -86, -97, -105, -106, -108, -101, -103, -71, -79, -71, -82, -85, -46, -48, -55, -54, -66, -46, -30, -51, -58, -29, -14, -44, -26, -16, 0, -5, 3, -13, -17, -19, -39, -32, -55, -54, -52, -45, -37, -27, -2, -26, -28, -17, -5, 11, -39, -30, -44, -31, -35, -17, -33, -32, -17, -23, -20, -15, -21, -30, -38, -58, -38, -26, -19, -17, -6, 2, 2, 7, 7, -28, -13, 10, -27, -10, -26, -22, -40, -51, -38, -19, -36, -28, -44, -66, -25, -47, -56, -51, -59, -55, -37, -38, -51, -60, -66, -66, -57, -55, -70, -40, -76, -91, -72, -61, -71, -60, -41, -33, -34, -55, -47, -52, -57, -61, -71, -75, -74, -79, -75, -55, -50, -39, -39, -48, -49, -39, -44, -38, -52, -59, -43, -59, -23, -2, 1, 7, 27, 34, 10, 1, 7, -11, -24, -24, -1, 0, 0, -4, 20, 44, 41, 36, 40, 65, 61, 59, 19, 28, 21, 23, 36, 18, 27, 59, 54, 40, 53, 50, 47, 52, 53, 50, 52, 51, 48, 46, 43, 57, 49, 54, 44, 51, 61, 47, 45, 37, 41, 24, 46, 17, 38, 48, 56, 45, 9, 26, 3, -2, 13, -4, 17, 15, 29, 14, 25, 22, 23, 23, -5, 0, -2, -4, -7, 14, -34, -2, 4, 4, 32, -1, -15, -8, 20, 8, -5, -18, -32, -46, -45, -24, -50, -68, -58, -70, -37, -55, -32, -35, -32, -58, -85, -65, -31, -30, -46, -24, -46, -48, -54, -55, -57, -80, -65, -88, -84, -85, -85, 0];


Frequency: 20, Amplitude: 94, .-<<||||   [-59, -73, -81, -89, -51, -66, -85, -73, -55, -61, -86, -85, -114, -110, -95, -104, -82, -93, -67, -88, -110, -73, -92, -85, -85, -85, -82, -97, -117, -118, -112, -105, -93, -98, -108, -111, -93, -72, -86, -80, -85, -90, -79, -62, -90, -104, -112, -113, -92, -87, -85, -84, -73, -69, -74, -78, -81, -69, -67, -92, -74, -94, -71, -93, -80, -60, -51, -49, -35, -46, -66, -56, -75, -58, -45, -95, -64, -71, -87, -65, -57, -51, -50, -32, -48, -46, -46, -43, -31, -33, -47, -58, -67, -44, -53, -43, -36, -34, -25, -28, -19, -21, 0, -9, 2, -24, -24, -37, -44, -20, -47, -68, -62, -32, -22, -45, -24, -36, -70, -73, -53, -44, -59, -57, -54, -60, -45, -37, -51, -78, -81, -120, -116, -119, -136, -111, -99, -95, -101, -90, -91, -113, -95, -111, -144, -137, -154, -123, -134, -148, -145, -136, -146, -133, -106, -130, -120, -132, -130, -120, -131, -129, -126, -124, -136, -111, -137, -150, -130, -123, -116, -104, -130, -127, -140, -133, -134, -119, -123, -115, -95, -73, -95, -86, -93, -111, -121, -108, -96, -100, -85, -77, -50, -61, -64, -43, -35, -40, -28, -10, 4, -30, -25, 3, -7, -14, -18, -32, -13, -6, -6, -20, 3, 24, -8, 7, 23, 12, 5, 4, 18, 23, 23, 25, 9, 21, -4, 34, -8, -21, 8, 8, 27, 4, 19, 0, 16, 38, 27, 33, 18, 22, 21, 8, 3, -20, -19, 6, -6, -20, -32, -16, -40, -33, -7, -33, -24, -21, -11, -27, -17, -31, -35, -45, -50, -28, -27, -29, -25, -64, -35, -56, -49, -18, -15, -8, -36, -33, -36, -18, -36, -51, -61, -48, -24, -43, -42, -50, -63, -71, -65, -57, -64, -49, -50, -72, -75, -63, -74, -58, -64, -50, -62, -53, -58, -62, -46, -69, -51, -56, -73, -95, -88, -85, -73, -78, -72, -53, -65, -82, -67, -68, -91, -77, -76, -55, -48, -90, -72, -83, -77, -91, -66, -74, -86, -71, -77, -65, -81, -58, -62, -51, -37, -46, -52, -88, -86, -43, -43, -63, -60, -54, -56, -21, -28, -39, -20, -22, -25, -26, -53, -37, -54, -50, -38, -56, -38, -55, -28, -48, -42, -52, -53, -58, -33, -15, -39, -31, -22, -12, -21, -19, -10, -20, -28, -40, -38, -18, -14, -6, -20, -17, -21, 1, -7, -10, -10, -6, 9, -19, 1, -5, -21, -22, -37, -8, -15, -52, -36, -35, -39, 1, 10, 8, -14, -14, -4, 5, -13, -23, -26, -31, -25, -34, -9, 0, 13, 10, 15, 21, 16, 9, -2, -12, -20, -22, -26, -29, -25, -24, 0];


Frequency: 20, Amplitude: 85, .-<<||||   [-15, -11, -8, 15, 13, 15, -10, -26, -27, -30, -31, -15, -21, -24, -26, -8, -20, -10, -16, -9, 8, -7, -4, -10, -18, -10, -15, -21, -23, -11, -4, -14, -16, -43, -13, -24, -17, -17, 14, 3, -39, -11, -6, -3, -1, 8, -26, -23, -14, -33, -14, -22, -17, -3, -9, -5, 20, 26, 11, 21, 4, 7, 10, -8, 18, 11, 32, 37, 30, 2, 11, 30, 6, -13, 8, 5, -1, 14, 17, 0, -8, 6, 4, 15, 26, 16, 17, 14, 1, 5, 16, 6, 8, 24, 10, -30, -17, -53, -31, -6, -11, -23, -24, -22, 2, 10, -17, 12, -18, -4, -24, -22, 3, -19, -43, -45, -52, -38, -15, -19, -5, -30, -8, -30, -15, -9, -57, -32, -42, -25, -44, -33, -28, -52, -61, -77, -33, -38, -43, -39, -79, -62, -63, -61, -65, -73, -53, -57, -54, -67, -51, -69, -58, -52, -67, -68, -73, -88, -90, -77, -63, -50, -50, -56, -78, -97, -76, -104, -85, -95, -102, -91, -78, -77, -78, -64, -92, -74, -60, -59, -42, -54, -63, -69, -58, -77, -49, -66, -66, -85, -69, -58, -46, -22, -48, -55, -57, -50, -71, -89, -80, -58, -50, -43, -39, -56, -40, -40, -37, -23, -37, -28, -71, -68, -51, -69, -53, -26, -15, -24, -23, -13, -17, 2, -33, -56, -42, -47, -42, -14, -8, -20, -27, -3, -13, -1, 1, -6, -29, -21, 2, -6, 13, -2, -14, 11, 35, 50, 45, 15, 32, 40, 7, 12, 5, 22, 8, 30, 65, 42, 48, 72, 78, 66, 74, 57, 48, 45, 39, 58, 72, 76, 60, 47, 66, 77, 90, 107, 106, 120, 111, 99, 72, 90, 83, 75, 80, 88, 110, 76, 92, 79, 94, 102, 83, 91, 97, 90, 84, 90, 89, 102, 107, 74, 107, 114, 121, 100, 85, 106, 85, 94, 81, 101, 69, 48, 62, 74, 75, 76, 62, 62, 53, 61, 59, 59, 83, 72, 60, 54, 44, 48, 27, 33, 45, 48, 38, 31, 48, 39, 58, 58, 32, 45, 39, 51, 24, 38, 35, 39, 25, 2, 17, -5, 33, 34, 41, 36, 18, 26, 12, 50, 41, 26, 34, 16, 48, 9, -7, -23, -32, -5, -29, -36, -20, -23, -32, 2, -13, -14, -22, -11, -28, -33, -14, -13, -47, -58, -38, -39, -21, -43, -24, -25, -29, -27, -18, -27, -38, -21, -38, -27, -41, -47, -36, -46, -39, -60, -40, -31, -18, -29, -48, -59, -46, -58, -56, -63, -58, -57, -61, -60, -64, -52, -44, -22, -49, -58, -74, -74, -63, -69, -72, -71, -43, -65, -52, -36, -62, -63, 0];


Frequency: 20, Amplitude: 116, .-<<||||   [-58, -63, -38, -69, -75, -61, -101, -112, -85, -68, -53, -57, -75, -84, -105, -114, -98, -80, -73, -77, -93, -113, -98, -112, -125, -101, -105, -102, -105, -97, -88, -115, -117, -126, -118, -128, -124, -115, -79, -100, -88, -105, -128, -108, -110, -116, -119, -127, -103, -86, -84, -75, -85, -111, -102, -120, -97, -110, -86, -93, -79, -84, -111, -84, -83, -68, -87, -68, -55, -66, -71, -86, -78, -60, -83, -65, -68, -60, -52, -49, -90, -58, -24, -50, -33, -44, -41, -64, -54, -51, -40, -39, -30, -21, -45, -46, -33, -16, -22, -13, -21, -40, -32, 2, -13, -16, -7, -20, -12, -21, -2, -4, -9, -18, -18, -14, -3, -4, 7, 5, 3, 28, 0, 25, 18, -30, 10, 2, 30, 33, 2, 6, 20, 25, 29, 29, 16, 29, 34, 50, 62, 50, 41, 33, 53, 53, 49, 50, 38, 60, 46, 57, 69, 76, 65, 61, 53, 64, 73, 45, 59, 68, 76, 89, 82, 70, 43, 77, 66, 67, 49, 53, 63, 51, 52, 52, 76, 57, 54, 69, 84, 66, 43, 44, 66, 56, 41, 51, 45, 55, 56, 55, 64, 54, 76, 96, 84, 56, 59, 51, 56, 53, 60, 58, 64, 66, 39, 75, 65, 89, 73, 53, 62, 70, 53, 45, 36, 37, 26, 59, 57, 15, 39, 43, 40, 40, 42, 48, 50, 50, 14, 12, 50, 35, 24, -4, 17, 31, 30, 4, 4, 30, 23, 21, 17, 7, 27, 33, -1, 21, -3, -8, -13, 10, 17, 9, 20, -5, -3, -1, 24, 3, -3, -27, -6, 14, -5, -13, -19, -7, -16, -24, -14, -4, -19, 1, -13, -10, -13, -18, -27, -26, -2, -41, 15, 8, -25, -13, 12, 8, -5, -17, -15, -32, -37, -25, -19, 2, -19, -1, 9, 3, -32, 0, -3, -21, -45, -61, -38, -45, -33, -36, -42, -44, -44, -44, -55, -51, -48, -60, -38, -51, -70, -52, -48, -59, -68, -69, -76, -68, -49, -79, -47, -29, -65, -69, -69, -62, -74, -70, -80, -67, -82, -102, -84, -108, -91, -81, -81, -83, -83, -78, -104, -101, -95, -82, -106, -86, -52, -77, -92, -95, -86, -118, -95, -92, -92, -89, -65, -64, -81, -70, -79, -82, -94, -90, -84, -67, -85, -72, -61, -78, -59, -68, -63, -77, -68, -91, -79, -66, -73, -83, -75, -76, -58, -45, -61, -53, -83, -73, -93, -67, -73, -55, -36, -57, -29, -29, -54, -51, -45, -55, -73, -83, -69, -80, -51, -42, -50, -70, -66, -59, -48, -58, -45, -8, -28, -13, -39, -31, -45, -38, -16, -18, -34, -52, -26, -25, -24, 5, 0];


Frequency: 20, Amplitude: 126, .-<<||||   [0, 2, -3, -19, -9, 18, 6, -3, 22, 0, 16, 10, 18, -6, 3, 34, 41, 29, 23, 5, 20, 22, 26, 29, 37, 48, 56, 53, 65, 75, 45, 36, 50, 29, 22, 41, 59, 55, 54, 61, 70, 65, 72, 56, 62, 88, 72, 55, 64, 53, 61, 88, 79, 92, 95, 106, 102, 102, 104, 105, 102, 94, 85, 80, 85, 85, 81, 89, 104, 104, 92, 111, 105, 85, 76, 91, 131, 108, 94, 107, 112, 100, 109, 105, 102, 101, 110, 123, 107, 107, 93, 116, 122, 97, 82, 136, 116, 85, 82, 96, 109, 108, 82, 87, 99, 72, 86, 91, 98, 101, 92, 82, 119, 114, 88, 106, 104, 123, 103, 81, 88, 82, 90, 56, 75, 81, 68, 61, 75, 96, 57, 71, 58, 72, 56, 46, 55, 59, 47, 52, 58, 36, 54, 54, 53, 48, 39, 47, 45, 53, 35, 11, 44, 31, 25, 35, 30, 54, 43, 42, 8, -14, 9, 0, 9, 7, -3, -20, -33, -20, 15, -11, -5, 11, 4, 2, 8, -1, -53, -34, -10, -36, -63, -47, -39, -60, -74, -58, -67, -66, -57, -57, -42, -59, -68, -79, -76, -63, -65, -31, -58, -71, -63, -65, -66, -70, -68, -72, -67, -96, -94, -94, -82, -83, -87, -61, 17, 309, 278, 139, 91, -22, -166, -106, -5, -158, -90, 12, -39, -140, -148, -127, -29, 220, 357, 257, 95, -30, -82, -133, -151, -181, -162, -117, -99, -144, -213, -238, -141, 52, 164, 172, 125, 90, 73, -8, -138, -248, -252, -233, -189, -199, -243, -238, -246, -194, -110, -44, -21, -24, -34, -49, -114, -183, -260, -281, -260, -227, -187, -169, -161, -215, -135, -80, -9, 23, -22, -36, -60, -56, -69, -47, -82, -87, -54, -55, -88, -130, -79, -68, -7, 80, 74, 52, 28, 12, 6, 28, 12, 2, -9, 20, -4, -13, -32, -43, 24, 92, 98, 78, 46, 18, 33, 58, 58, 53, 40, 64, 34, 46, 38, 29, 36, 40, 53, 49, 81, 60, 48, 78, 96, 91, 66, 45, 15, 36, 68, 69, 14, 12, 91, 71, 80, 112, 137, 103, 107, 73, 55, 75, 101, 108, 139, 157, 128, 114, 142, 205, 178, 193, 180, 146, 105, 63, 94, 108, 129, 132, 167, 150, 126, 171, 164, 159, 196, 206, 167, 171, 141, 105, 80, 67, 98, 102, 104, 89, 85, 72, 93, 122, 119, 135, 156, 110, 103, 77, 127, 195, 176, 158, 87, 13, -23, -27, -77, -20, 26, 29, 69, 85, 132, 112, 106, 176, 227, 205, 144, 45, -49, -100, -128, -103, -60, 7, 18, 58, 119, 135, 170, 160, 0];


Frequency: 20, Amplitude: 125, .-<<||||   [183, 198, 182, 166, 97, 43, -28, -56, -75, -73, -53, 19, 76, 97, 106, 104, 103, 71, 99, 118, 147, 99, 12, -21, -72, -77, -93, -59, 1, 19, 57, 86, 118, 77, 71, 55, 30, 33, -26, -39, -58, -54, -24, -90, -68, -33, -21, 10, 37, 42, 30, 5, -31, -29, -49, -14, -36, -52, -39, -43, -7, -43, -40, -33, -3, 28, 17, 3, -25, -18, -37, -49, -51, -16, -16, -80, -75, -62, -37, -33, -22, -5, -17, -34, -79, -87, -39, -12, -6, -34, -42, -77, -124, -111, -91, -65, -60, -45, -79, -101, -161, -172, -134, -96, -23, -16, -38, -82, -103, -111, -100, -89, -108, -125, -143, -143, -146, -153, -128, -129, -104, -95, -110, -129, -167, -204, -176, -173, -192, -138, -131, -105, -87, -97, -119, -130, -145, -130, -90, -69, -75, -82, -82, -93, -95, -52, -36, -34, -64, -59, -59, -81, -79, -68, -20, 5, 45, 49, 22, -32, -77, -95, -31, -2, -5, 33, 5, 20, -32, -11, 21, 65, 82, 56, 34, -9, -52, -83, -33, 2, 40, 49, 27, 25, -15, 14, 14, 74, 99, 67, -1, -54, -48, -55, 16, 30, 39, 26, 12, -13, -41, -45, -20, 31, 53, 72, 41, 13, -26, -46, -19, -10, 18, 25, 21, -17, -16, -16, 13, 33, 40, 41, 42, 45, 16, -24, 11, 24, 50, 90, 41, 20, 20, 6, 17, 48, 69, 51, 28, 34, 29, 13, 40, 42, 41, 42, 41, 59, 73, 62, 46, 32, 18, 51, 13, 0, 29, 55, 67, 68, 56, 32, 3, 37, 45, 39, 60, 65, 81, 76, 56, 51, 30, 82, 85, 64, 91, 68, 116, 105, 73, 62, 49, 49, 39, 53, 48, 88, 78, 62, 82, 75, 93, 63, 68, 90, 93, 93, 55, 39, 29, 64, 89, 125, 100, 83, 83, 30, 25, 55, 91, 117, 105, 90, 67, 44, 61, 71, 74, 89, 83, 48, 64, 79, 100, 51, 63, 58, 54, 91, 73, 68, 89, 125, 83, 60, 41, 7, 34, 85, 78, 83, 77, 65, 3, 13, 41, 71, 88, 102, 98, 94, 92, 59, 54, 58, 66, 59, 29, -8, 16, 19, 40, 61, 60, 53, 38, 70, 70, 50, 54, 64, 35, 0, -38, -52, -41, -26, -14, 16, 19, 27, 9, -1, -5, 6, 24, 14, -21, -29, -49, -66, -97, -81, -70, -44, 8, 13, -9, -8, -47, -86, -69, -58, -22, -24, -32, -11, -43, -30, -5, -24, -37, -32, 9, 2, 9, -34, -74, -79, -90, -22, -15, 52, 55, -7, -33, -112, -102, -39, -2, 34, 66, 13, -39, -61, -85, -51, -8, 5, 0];


Frequency: 20, Amplitude: 158, .-<<||||   [26, 15, -6, -62, -62, -66, -35, -46, 19, 6, -18, -42, -51, -1, 22, 29, 7, -11, -88, -124, -117, -127, -87, -73, -19, -1, -14, -48, -75, -75, -96, -54, -33, -43, -72, -110, -125, -104, -129, -102, -88, -69, -47, -38, -43, -68, -61, -62, -40, -23, -16, -26, -62, -113, -156, -155, -135, -86, -32, -19, 6, -22, -24, -55, -5, 12, 19, 32, -19, -54, -80, -104, -104, -66, -54, 14, 29, 65, 62, 51, 61, 61, 36, 24, -3, -38, -46, -3, 29, 55, 60, 38, 21, -21, 13, 39, 73, 84, 63, 68, 13, -7, -12, -24, 32, 56, 41, 28, 0, -34, -65, -33, 8, 29, 54, 55, 30, 15, 10, 6, 37, 18, 155, 111, 46, 1, -54, -49, -88, -63, -58, -7, 64, 106, 116, 91, 80, 54, 84, 98, 81, 16, -9, -6, -5, 33, 27, 40, 83, 116, 117, 123, 84, 73, 64, 80, 81, 66, 90, 101, 114, 105, 116, 115, 107, 111, 99, 112, 81, 76, 59, 73, 73, 89, 102, 96, 80, 96, 109, 123, 149, 154, 141, 144, 151, 108, 101, 82, 52, 80, 90, 103, 96, 67, 69, 72, 116, 144, 134, 131, 123, 75, 95, 67, 40, 48, 56, 93, 115, 69, 54, 40, 20, 18, 38, 54, 96, 111, 89, 94, 80, 90, 83, 67, 57, 77, 108, 75, 79, 72, 54, 78, 68, 82, 67, 89, 113, 90, 91, 63, 64, 42, 17, 68, 80, 89, 70, 20, 31, 33, 85, 88, 84, 93, 52, 14, 19, 9, 7, 61, 69, 70, 46, 51, 48, 43, 48, 51, 46, 62, 46, 39, 8, 1, 19, 12, -4, 15, 40, 58, 43, 36, -5, 17, 8, -5, 20, 24, 23, 31, 22, -20, -19, -28, -38, -44, -9, 6, 4, 1, -27, -11, -4, 7, 21, 27, 29, 6, -6, -5, -14, -38, -45, -44, -31, 7, -5, 1, 7, -4, 12, 19, 9, 36, 28, 32, 38, 11, -21, -67, -82, -76, -83, -42, -21, -3, 0, -24, 20, 34, 47, 11, 9, -10, -25, -19, -41, -12, -32, -51, -63, -90, -86, -84, -56, -44, -13, -26, -36, -47, -65, -38, -20, -2, -1, 8, -12, -44, -76, -57, -38, -39, -23, -18, -5, -44, -37, -12, 11, 55, 54, 74, 73, 25, -10, -10, -7, 19, 37, 1, 38, 34, 45, 33, 28, 61, 65, 66, 56, 42, 37, 41, 41, 32, 36, 35, 66, 78, 62, 48, 36, 36, 38, 50, 43, 51, 44, 20, 10, 16, 33, 38, 54, 67, 30, 14, 27, 15, 20, 2, 25, 34, 42, 26, 34, -3, -10, 1, -5, 42, 0];


Frequency: 280, Amplitude: 356, .-<<||||   [28, 37, 25, 24, 39, 23, 30, 23, 39, 48, 27, 27, 19, 27, 36, 64, 43, 53, 39, 36, 25, 32, 22, 38, 72, 58, 47, 49, 35, 41, 43, 40, 44, 49, 59, 39, 28, 29, 65, 81, 105, 85, 62, 55, 60, 55, 49, 46, 53, 78, 52, 36, 10, 5, 13, 35, 28, 48, 79, 59, 31, 3, 34, -3, 28, 50, 51, 53, 12, 8, 1, 26, 12, 50, 69, 83, 97, 58, 42, 46, 42, 38, 20, 42, 59, 70, 59, 57, 40, 70, 65, 63, 79, 75, 76, 72, 32, 14, 22, -6, 20, 24, 3, 11, 34, 43, 49, 22, 25, 49, 79, 64, 39, 42, 39, 31, 20, 26, 14, 40, 22, 25, 38, 43, 50, 44, 48, 49, 48, 49, 42, 30, 39, 16, 57, 46, 19, 56, 32, 55, 54, 46, 54, 42, 56, 73, 57, 79, 61, 51, 77, 55, 66, 45, 46, 89, 88, 94, 105, 91, 111, 92, 73, 77, 78, 83, 84, 80, 56, 80, 66, 65, 90, 69, 79, 71, 62, 76, 71, 68, 44, 60, 55, 52, 24, 32, 24, 46, 53, 53, 49, 62, 77, 78, 42, 33, 9, 7, 30, 18, 16, 20, 14, 2, -21, -28, -14, 16, 33, 36, 38, 50, 5, 5, 11, -28, -49, -45, -65, -66, -63, -43, -39, -52, -44, -48, -41, -54, -31, -50, -77, -85, -90, -77, -95, -82, -72, -79, -85, -82, -113, -114, -156, -245, -229, -178, -93, -76, -74, -62, -94, -117, -109, -113, -119, -131, -168, -178, -213, -264, -262, -222, -141, -158, -213, -211, -228, -252, -261, -248, -241, -236, -251, -241, -231, -197, -183, -222, -211, -218, -232, -233, -240, -251, -246, -261, -261, -266, -238, -249, -253, -240, -233, -232, -207, -208, -221, -228, -218, -235, -224, -216, -217, -225, -243, -214, -217, -206, -182, -171, -186, -188, -132, -129, -104, -89, -68, -49, -59, -42, -46, -22, -59, -68, -45, -11, 1, -17, -6, 8, 33, 81, 76, 121, 133, 143, 142, 116, 143, 129, 158, 165, 191, 217, 231, 282, 303, 314, 333, 320, 311, 324, 319, 325, 351, 362, 371, 399, 404, 397, 414, 423, 443, 440, 437, 445, 431, 421, 421, 419, 437, 444, 448, 425, 428, 415, 405, 408, 386, 412, 406, 400, 393, 396, 371, 372, 406, 382, 357, 334, 327, 306, 289, 296, 305, 305, 310, 316, 314, 321, 297, 293, 313, 309, 284, 284, 266, 234, 203, 180, 189, 184, 168, 173, 172, 191, 194, 181, 200, 236, 202, 206, 232, 211, 192, 189, 171, 159, 163, 158, 160, 146, 131, 129, 113, 132, 126, 109, 110, 134, 0];


