
Frequency: [I@7cef8b04, Amplitude: 741, .-<<||||   [7, 24, 65, 140, 154, 185, 194, 190, 140, 122, 33, -67, -90, -159, -121, -89, -40, 62, 108, 184, 232, 217, 212, 142, 64, -60, -132, -197, -235, -240, -198, -116, -25, 60, 132, 183, 201, 162, 128, 78, 31, -44, -113, -113, -128, -92, -46, 37, 99, 113, 202, 197, 259, 253, 232, 221, 173, 169, 112, 114, 76, 95, 113, 143, 152, 164, 239, 261, 279, 318, 329, 362, 327, 332, 329, 279, 249, 190, 200, 204, 234, 266, 298, 395, 402, 428, 446, 456, 430, 386, 339, 283, 264, 237, 241, 258, 315, 356, 402, 464, 479, 521, 502, 487, 462, 433, 374, 300, 265, 242, 235, 263, 293, 318, 374, 411, 444, 496, 515, 500, 492, 466, 444, 407, 410, 382, 380, 377, 356, 362, 404, 435, 463, 490, 509, 563, 533, 559, 517, 512, 477, 463, 466, 415, 441, 433, 464, 468, 468, 522, 540, 549, 540, 514, 477, 456, 448, 402, 372, 384, 387, 394, 415, 438, 459, 445, 450, 441, 422, 384, 336, 290, 264, 240, 212, 189, 217, 233, 238, 260, 237, 240, 227, 189, 174, 125, 51, 41, 14, -13, -23, -45, -55, -77, -96, -121, -138, -168, -206, -224, -260, -292, -323, -338, -375, -411, -462, -454, -488, -514, -526, -561, -552, -606, -611, -634, -646, -660, -711, -749, -763, -795, -839, -892, -955, -965, -957, -964, -1000, -1016, -990, -952, -901, -844, -832, -837, -786, -821, -890, -950, -990, -1078, -1146, -1182, -1233, -1161, -1055, -936, -791, -707, -608, -550, -531, -583, -637, -727, -833, -907, -939, -905, -860, -722, -607, -438, -341, -260, -187, -191, -182, -249, -267, -321, -396, -408, -417, -346, -270, -183, -115, -44, 9, 28, 59, 50, 12, 13, 23, -32, -78, -36, -31, -50, -25, -24, -1, -18, 7, 57, 74, 142, 168, 186, 173, 172, 131, 49, 5, -68, -118, -158, -173, -122, -53, -11, 50, 142, 217, 221, 187, 92, 19, -87, -153, -242, -283, -266, -245, -173, -98, -2, 71, 127, 131, 98, 44, -2, -33, -85, -131, -120, -75, -55, -18, 34, 68, 108, 100, 113, 85, 59, 53, 71, 105, 133, 151, 183, 214, 210, 214, 208, 195, 160, 143, 148, 161, 210, 253, 283, 354, 385, 430, 414, 353, 326, 279, 283, 265, 256, 289, 318, 350, 407, 462, 469, 489, 467, 441, 430, 361, 319, 327, 337, 370, 390, 458, 476, 501, 533, 508, 475, 458, 429, 393, 379, 371, 363, 381, 389, 414, 441, 429, 456, 449, 466, 448, 454, 475, 510, 532, 527, 530, 553, 565, 536, 502, 485, 459, 467, 437, 444, 477, 534, 574, 598, 607, 615, 641, 615, 584, 548, 0];


Frequency: [I@1ef3a20c, Amplitude: 711, .-<<||||   [513, 465, 454, 443, 440, 495, 499, 518, 546, 568, 585, 544, 542, 509, 492, 470, 440, 416, 413, 447, 430, 465, 432, 425, 418, 388, 366, 333, 299, 301, 278, 261, 258, 248, 240, 214, 206, 185, 152, 137, 94, 63, 62, 38, 21, 21, 19, -12, -28, -59, -99, -160, -196, -232, -282, -275, -269, -242, -222, -250, -293, -312, -342, -382, -414, -475, -523, -571, -604, -639, -620, -598, -591, -582, -601, -650, -689, -715, -761, -818, -858, -910, -931, -922, -918, -965, -910, -874, -830, -817, -783, -741, -729, -730, -776, -831, -913, -994, -1034, -1058, -1071, -1068, -1046, -941, -816, -710, -604, -575, -507, -497, -542, -599, -663, -727, -730, -771, -765, -732, -688, -565, -412, -328, -276, -196, -138, -86, -109, -158, -207, -227, -288, -321, -337, -284, -243, -202, -114, -76, 3, 52, 93, 84, 86, 80, 25, -12, -54, -79, -121, -130, -99, -101, -57, -19, 52, 76, 107, 164, 173, 203, 144, 70, -19, -65, -105, -132, -160, -208, -159, -122, -38, 71, 98, 114, 137, 129, 86, 15, -72, -136, -211, -245, -260, -227, -190, -145, -93, -30, 13, 44, 61, 26, -12, -47, -85, -135, -145, -143, -93, -71, -50, 21, 62, 115, 133, 118, 119, 95, 98, 67, 21, 49, 61, 96, 119, 152, 171, 214, 221, 229, 238, 237, 245, 206, 229, 214, 233, 267, 244, 272, 276, 293, 300, 327, 356, 344, 395, 392, 368, 364, 370, 341, 335, 334, 322, 354, 328, 350, 372, 399, 425, 452, 473, 505, 503, 484, 454, 428, 423, 382, 336, 310, 340, 317, 350, 410, 436, 495, 505, 544, 522, 528, 520, 481, 476, 460, 462, 451, 463, 481, 475, 522, 522, 549, 577, 605, 563, 567, 568, 557, 555, 537, 565, 575, 568, 582, 587, 570, 554, 553, 535, 561, 519, 527, 552, 507, 535, 529, 550, 523, 528, 511, 507, 513, 505, 492, 509, 519, 470, 457, 439, 403, 394, 385, 335, 309, 278, 280, 295, 266, 290, 274, 261, 257, 253, 214, 170, 169, 141, 107, 70, 56, 19, 10, 9, 11, -5, -7, -32, -46, -77, -125, -166, -211, -214, -242, -268, -291, -294, -308, -331, -360, -363, -365, -419, -440, -498, -528, -548, -527, -550, -582, -595, -629, -647, -649, -677, -718, -748, -809, -821, -854, -887, -904, -912, -911, -958, -950, -892, -833, -801, -771, -758, -761, -796, -834, -935, -1002, -1022, -1114, -1140, -1120, -1057, -973, -828, -732, -670, -586, -577, -559, -629, -727, -797, -859, -899, -936, -876, -801, -676, -577, -470, -365, -305, -241, -253, -289, -344, -414, -429, -435, -463, -443, -381, -332, -247, -184, -161, -108, -92, -65, 0];


Frequency: [I@4f03b06c, Amplitude: 736, .-<<||||   [-68, -98, -106, -117, -142, -166, -148, -136, -134, -131, -110, -109, -87, -61, -43, 1, 50, 74, 91, 130, 99, 37, 29, -63, -148, -191, -254, -222, -177, -129, -69, 0, 98, 145, 168, 144, 80, 8, -51, -151, -226, -292, -282, -269, -217, -115, -20, 53, 92, 128, 124, 87, 7, -45, -104, -149, -187, -169, -137, -75, -17, 40, 140, 205, 214, 205, 162, 110, 81, 33, -36, -37, -26, -8, 36, 69, 134, 215, 251, 251, 249, 250, 242, 199, 159, 177, 144, 161, 156, 142, 197, 212, 238, 254, 293, 327, 323, 393, 352, 346, 325, 282, 296, 240, 262, 222, 234, 248, 272, 302, 334, 375, 421, 426, 422, 416, 410, 374, 345, 286, 254, 223, 217, 246, 271, 332, 382, 436, 514, 524, 548, 525, 530, 503, 470, 428, 413, 404, 402, 390, 408, 471, 501, 543, 584, 606, 618, 606, 579, 570, 549, 540, 517, 520, 535, 518, 533, 559, 589, 595, 598, 602, 615, 596, 578, 575, 560, 543, 536, 503, 536, 526, 502, 503, 500, 513, 496, 491, 481, 464, 435, 420, 381, 363, 376, 364, 316, 322, 315, 305, 311, 292, 265, 271, 257, 224, 223, 185, 165, 149, 169, 148, 113, 57, 29, 52, 43, -8, -8, -5, -32, -73, -96, -78, -108, -163, -193, -225, -247, -267, -282, -267, -319, -298, -328, -340, -353, -357, -380, -403, -424, -502, -515, -570, -619, -646, -675, -667, -673, -634, -672, -683, -711, -718, -710, -771, -797, -853, -867, -903, -885, -848, -825, -769, -716, -682, -724, -730, -804, -862, -928, -1037, -1056, -1094, -1054, -979, -846, -714, -653, -581, -524, -503, -528, -632, -704, -803, -869, -875, -880, -791, -685, -562, -471, -381, -293, -249, -231, -262, -299, -343, -415, -466, -489, -468, -423, -365, -302, -213, -179, -140, -99, -116, -130, -147, -137, -165, -198, -158, -174, -150, -106, -84, -111, -106, -117, -109, -93, -109, -53, -35, -14, 19, 1, -5, -53, -70, -113, -154, -215, -228, -181, -163, -99, -49, 38, 85, 112, 113, 36, -9, -72, -163, -246, -290, -269, -235, -164, -66, 22, 89, 167, 154, 163, 107, 23, -26, -89, -137, -155, -135, -75, -36, 36, 78, 180, 222, 246, 250, 214, 209, 137, 113, 72, 37, 17, 30, 75, 85, 116, 161, 228, 222, 256, 278, 284, 306, 268, 255, 240, 252, 213, 205, 215, 205, 255, 243, 277, 320, 351, 405, 439, 443, 415, 419, 393, 378, 326, 298, 289, 254, 293, 305, 360, 398, 420, 472, 484, 502, 487, 475, 424, 414, 381, 342, 346, 342, 365, 381, 403, 470, 518, 527, 552, 573, 577, 564, 578, 546, 539, 529, 0];


Frequency: [I@42544b5a, Amplitude: 689, .-<<||||   [496, 476, 497, 504, 531, 548, 567, 595, 586, 629, 620, 658, 653, 640, 658, 647, 655, 606, 609, 597, 586, 600, 607, 619, 639, 644, 637, 664, 676, 673, 631, 624, 601, 561, 538, 523, 500, 476, 487, 522, 540, 524, 538, 539, 524, 510, 440, 417, 395, 349, 320, 302, 324, 314, 305, 343, 351, 347, 328, 306, 273, 207, 187, 132, 126, 85, 73, 48, 35, 70, 46, 37, 25, 31, -18, -49, -53, -114, -139, -171, -168, -170, -227, -247, -248, -262, -298, -326, -347, -345, -364, -390, -396, -432, -463, -490, -506, -530, -545, -556, -590, -621, -635, -663, -666, -694, -701, -696, -721, -753, -816, -790, -797, -828, -784, -723, -716, -734, -676, -703, -754, -767, -837, -863, -917, -933, -948, -924, -871, -807, -720, -676, -600, -560, -527, -556, -641, -730, -775, -762, -817, -780, -783, -728, -622, -534, -440, -375, -330, -303, -307, -369, -400, -459, -459, -494, -507, -460, -417, -364, -316, -237, -177, -188, -156, -156, -137, -150, -149, -177, -191, -187, -194, -163, -169, -166, -168, -156, -156, -139, -122, -82, -27, -13, 15, 19, 56, 8, -58, -105, -126, -183, -177, -194, -193, -156, -99, -61, -27, 31, 73, 59, 20, 16, -37, -110, -183, -188, -188, -163, -117, -84, -31, 26, 54, 71, 62, 42, -8, -13, -70, -110, -121, -109, -37, -17, 32, 59, 81, 123, 131, 127, 114, 117, 61, 26, -1, -2, 1, 13, 26, 36, 63, 87, 94, 133, 167, 155, 178, 188, 180, 175, 188, 175, 141, 110, 92, 84, 82, 107, 124, 162, 227, 260, 290, 306, 328, 321, 291, 262, 209, 168, 142, 161, 168, 183, 195, 234, 290, 325, 367, 398, 416, 376, 361, 351, 311, 287, 277, 251, 293, 309, 310, 348, 363, 415, 402, 456, 450, 481, 479, 453, 488, 465, 487, 475, 484, 466, 461, 469, 445, 488, 508, 508, 541, 558, 582, 608, 630, 621, 615, 596, 587, 580, 556, 540, 520, 554, 561, 573, 628, 647, 649, 645, 619, 605, 589, 569, 560, 557, 541, 517, 541, 538, 538, 561, 557, 545, 548, 510, 447, 450, 414, 383, 376, 384, 369, 354, 359, 340, 347, 354, 324, 300, 273, 252, 241, 192, 183, 165, 159, 121, 130, 114, 95, 72, 68, 71, 41, 32, -36, -18, -64, -115, -141, -188, -202, -203, -228, -247, -251, -268, -289, -303, -322, -328, -371, -393, -405, -424, -441, -482, -479, -521, -549, -568, -576, -605, -607, -583, -635, -651, -654, -671, -691, -700, -726, -753, -765, -783, -812, -776, -763, -769, -737, -727, -702, -708, -727, -748, -787, -835, -876, -937, -964, -932, -939, -886, -832, -779, 0];


Frequency: [I@42e34fbf, Amplitude: 706, .-<<||||   [-716, -645, -575, -579, -587, -651, -723, -742, -793, -827, -851, -787, -738, -692, -637, -575, -496, -459, -431, -424, -451, -433, -466, -465, -501, -500, -493, -456, -443, -403, -337, -348, -300, -265, -241, -259, -263, -261, -288, -252, -273, -239, -251, -239, -236, -239, -224, -230, -199, -198, -185, -133, -96, -46, -37, -35, -77, -90, -113, -162, -170, -198, -194, -154, -109, -72, -14, 17, 70, 83, 91, 50, 24, -10, -63, -72, -101, -108, -102, -77, -25, 36, 89, 101, 141, 134, 145, 113, 84, 63, 43, 47, 34, 61, 66, 99, 116, 137, 149, 145, 179, 182, 169, 155, 169, 177, 197, 206, 214, 223, 202, 206, 165, 179, 187, 171, 201, 184, 184, 209, 255, 269, 268, 319, 290, 284, 272, 256, 250, 259, 220, 204, 252, 261, 279, 305, 308, 303, 318, 330, 333, 328, 335, 303, 312, 342, 344, 335, 326, 361, 360, 371, 367, 375, 373, 369, 356, 364, 364, 363, 369, 358, 350, 365, 399, 430, 407, 432, 450, 454, 494, 485, 507, 505, 522, 521, 500, 479, 463, 462, 465, 469, 481, 503, 519, 555, 607, 627, 609, 631, 633, 614, 620, 568, 542, 528, 507, 509, 512, 500, 514, 540, 569, 600, 600, 617, 603, 621, 625, 580, 566, 541, 538, 476, 482, 480, 447, 448, 416, 446, 441, 456, 440, 413, 418, 376, 358, 363, 338, 323, 309, 290, 260, 247, 230, 230, 190, 184, 167, 132, 134, 132, 125, 97, 84, 71, 45, 43, 26, 10, -20, -1, -33, -89, -94, -150, -142, -181, -207, -213, -248, -242, -277, -255, -290, -264, -295, -315, -336, -365, -341, -376, -400, -430, -454, -484, -476, -514, -537, -554, -544, -549, -568, -558, -573, -554, -576, -582, -621, -628, -649, -675, -689, -712, -708, -746, -712, -684, -704, -670, -605, -607, -647, -678, -706, -727, -754, -785, -806, -785, -751, -715, -715, -672, -615, -564, -535, -552, -589, -600, -630, -683, -702, -706, -714, -666, -639, -584, -504, -444, -413, -388, -394, -429, -443, -474, -474, -508, -499, -496, -482, -445, -425, -360, -310, -304, -288, -252, -231, -222, -225, -233, -266, -253, -266, -293, -287, -288, -275, -269, -211, -177, -143, -107, -57, -33, 1, -25, -37, -27, -64, -87, -152, -187, -170, -133, -102, -79, -9, 27, 81, 129, 143, 142, 125, 86, 29, -3, -26, -28, -30, -8, 31, 70, 109, 144, 187, 204, 206, 186, 170, 140, 116, 93, 114, 124, 129, 156, 152, 192, 217, 211, 226, 230, 208, 200, 213, 230, 221, 207, 180, 183, 163, 185, 219, 192, 232, 230, 250, 266, 260, 276, 269, 280, 257, 259, 209, 217, 215, 200, 0];


Frequency: [I@4103762d, Amplitude: 642, .-<<||||   [244, 246, 269, 290, 326, 352, 351, 363, 348, 361, 314, 301, 275, 289, 268, 272, 288, 297, 345, 365, 416, 408, 419, 427, 389, 377, 344, 329, 327, 323, 350, 323, 354, 343, 376, 402, 411, 439, 438, 449, 399, 425, 423, 423, 434, 453, 465, 437, 441, 444, 451, 470, 461, 470, 516, 497, 507, 534, 537, 527, 512, 523, 507, 489, 495, 493, 482, 492, 488, 514, 535, 530, 544, 548, 553, 507, 501, 482, 457, 476, 453, 435, 435, 458, 445, 442, 449, 442, 439, 393, 375, 377, 359, 326, 301, 288, 299, 257, 246, 230, 244, 223, 209, 176, 155, 155, 131, 131, 98, 73, 73, 79, 77, 51, 8, -28, -45, -81, -91, -91, -109, -121, -154, -185, -191, -209, -195, -185, -188, -213, -235, -268, -315, -290, -338, -328, -327, -319, -322, -382, -369, -385, -391, -432, -418, -402, -413, -421, -431, -447, -467, -451, -459, -463, -472, -537, -561, -585, -587, -594, -575, -581, -564, -553, -575, -591, -601, -614, -586, -591, -639, -635, -671, -660, -692, -683, -659, -607, -584, -590, -574, -613, -611, -616, -677, -696, -725, -731, -723, -687, -654, -647, -589, -547, -528, -534, -570, -586, -595, -662, -693, -674, -661, -609, -582, -548, -461, -461, -437, -396, -380, -370, -408, -380, -406, -453, -427, -444, -422, -403, -356, -289, -272, -261, -221, -207, -208, -162, -199, -201, -186, -183, -163, -204, -180, -203, -163, -153, -158, -126, -126, -103, -65, -12, 8, 35, 6, 12, 25, -12, -15, -44, -55, -88, -56, -66, -39, 7, 44, 76, 125, 117, 97, 111, 74, 55, 27, 48, 13, 18, 36, 20, 93, 110, 128, 135, 142, 118, 89, 94, 76, 100, 83, 71, 107, 139, 167, 165, 204, 204, 206, 191, 188, 178, 134, 160, 140, 164, 165, 205, 223, 201, 260, 258, 263, 281, 280, 249, 256, 251, 219, 227, 220, 247, 261, 264, 281, 289, 288, 279, 297, 324, 321, 349, 327, 351, 317, 338, 319, 309, 309, 301, 309, 314, 356, 327, 341, 366, 382, 382, 388, 405, 384, 363, 360, 359, 336, 311, 327, 316, 363, 379, 374, 392, 419, 451, 439, 420, 398, 413, 390, 412, 413, 423, 432, 428, 474, 449, 460, 444, 457, 465, 444, 450, 459, 487, 467, 490, 514, 536, 560, 528, 493, 490, 481, 431, 416, 430, 427, 447, 461, 479, 495, 493, 492, 474, 454, 431, 420, 371, 365, 353, 358, 351, 364, 368, 331, 356, 338, 319, 326, 293, 296, 263, 234, 226, 187, 188, 160, 137, 121, 125, 103, 103, 56, 49, 42, 27, 8, 8, 7, -9, -24, -15, -47, -80, -102, -131, -126, -149, 0];


Frequency: [I@13d13eb1, Amplitude: 564, .-<<||||   [-145, -176, -198, -226, -207, -205, -200, -194, -203, -230, -265, -297, -342, -339, -322, -336, -318, -341, -337, -333, -334, -338, -360, -373, -395, -428, -452, -443, -450, -444, -435, -433, -387, -413, -404, -421, -437, -448, -492, -494, -505, -506, -519, -520, -523, -495, -503, -507, -510, -506, -546, -567, -539, -539, -554, -564, -600, -608, -600, -617, -612, -627, -627, -613, -590, -561, -556, -561, -586, -601, -607, -631, -630, -630, -642, -665, -635, -626, -599, -589, -580, -543, -497, -513, -533, -510, -533, -538, -548, -541, -531, -506, -495, -487, -457, -431, -423, -421, -400, -387, -359, -367, -350, -351, -358, -335, -321, -317, -321, -303, -309, -260, -232, -241, -216, -171, -173, -184, -152, -142, -100, -102, -122, -144, -106, -112, -127, -98, -84, -70, -78, -48, -34, -30, -10, 4, 10, -14, -3, -14, -27, -4, -11, 14, 40, 43, 59, 100, 121, 94, 135, 122, 105, 109, 96, 119, 110, 121, 134, 151, 154, 163, 190, 182, 204, 201, 225, 238, 223, 234, 226, 215, 237, 244, 266, 244, 263, 286, 281, 297, 262, 266, 256, 283, 304, 332, 364, 372, 375, 354, 386, 338, 330, 352, 341, 359, 322, 333, 327, 369, 354, 359, 388, 394, 400, 376, 394, 388, 390, 380, 368, 371, 363, 354, 371, 357, 363, 364, 374, 379, 376, 368, 381, 367, 386, 389, 368, 354, 342, 342, 347, 341, 358, 349, 360, 363, 337, 339, 342, 327, 345, 336, 332, 331, 339, 328, 346, 313, 317, 322, 323, 335, 311, 321, 288, 260, 269, 275, 283, 250, 274, 292, 269, 263, 282, 292, 288, 255, 267, 252, 242, 234, 199, 206, 171, 200, 188, 193, 188, 187, 192, 187, 203, 190, 200, 167, 161, 150, 119, 121, 97, 94, 80, 94, 71, 49, 80, 52, 59, 96, 67, 52, 82, 55, 38, 9, -17, -47, -86, -71, -88, -78, -79, -92, -96, -88, -86, -64, -45, -69, -52, -77, -101, -158, -177, -193, -209, -199, -202, -182, -218, -225, -212, -227, -206, -210, -201, -234, -258, -239, -279, -250, -255, -266, -280, -290, -309, -317, -317, -313, -318, -324, -339, -319, -315, -291, -282, -276, -285, -321, -357, -341, -388, -384, -384, -392, -384, -376, -376, -365, -364, -365, -378, -388, -365, -351, -358, -367, -357, -377, -365, -380, -381, -362, -412, -374, -388, -435, -416, -458, -457, -475, -445, -411, -421, -362, -366, -376, -394, -380, -394, -416, -427, -432, -435, -470, -447, -448, -439, -425, -418, -430, -413, -405, -382, -330, -359, -380, -378, -383, -379, -389, -398, -418, -400, -381, -382, -376, -382, -384, -355, -333, -305, -299, -285, -266, -278, -277, -297, -268, 0];


Frequency: [I@73bfb90a, Amplitude: 435, .-<<||||   [-274, -261, -266, -285, -213, -251, -216, -198, -190, -157, -183, -153, -133, -125, -104, -113, -123, -104, -104, -108, -109, -100, -54, -50, -49, -48, -36, 7, 2, 7, 30, 63, 60, 82, 60, 70, 88, 76, 61, 66, 95, 83, 80, 112, 131, 154, 174, 168, 158, 172, 191, 183, 161, 184, 187, 198, 204, 185, 231, 198, 210, 216, 220, 248, 241, 284, 262, 296, 289, 320, 327, 316, 320, 307, 322, 311, 331, 319, 329, 363, 340, 363, 350, 374, 386, 378, 388, 373, 368, 363, 379, 370, 383, 392, 405, 422, 418, 415, 423, 418, 423, 423, 404, 405, 418, 405, 387, 390, 386, 385, 384, 423, 408, 396, 423, 423, 394, 387, 382, 375, 372, 353, 363, 348, 348, 360, 374, 371, 366, 371, 370, 382, 350, 340, 332, 317, 311, 300, 295, 290, 288, 284, 305, 286, 277, 293, 276, 290, 246, 250, 234, 231, 205, 175, 161, 178, 164, 162, 161, 152, 165, 141, 160, 152, 102, 120, 116, 111, 98, 96, 68, 67, 62, 33, 60, 38, 48, 71, 43, 31, 25, 44, 15, -1, 2, -14, -22, -28, -60, -26, -42, -34, -49, -49, -43, -56, -65, -57, -39, -48, -46, -51, -78, -66, -98, -78, -102, -64, -53, -81, -85, -101, -58, -96, -98, -121, -119, -125, -143, -139, -155, -150, -163, -173, -164, -168, -164, -168, -172, -176, -177, -178, -203, -201, -218, -223, -205, -238, -234, -237, -232, -225, -234, -250, -277, -253, -263, -275, -257, -269, -282, -280, -285, -287, -283, -266, -282, -293, -298, -291, -310, -300, -318, -337, -332, -349, -325, -317, -301, -342, -326, -332, -333, -316, -331, -316, -341, -329, -341, -314, -317, -334, -351, -317, -317, -333, -312, -335, -316, -306, -309, -324, -335, -332, -326, -320, -346, -335, -339, -340, -356, -311, -297, -298, -303, -331, -292, -319, -308, -323, -308, -328, -352, -312, -327, -314, -323, -309, -305, -301, -259, -252, -231, -240, -220, -256, -262, -253, -257, -242, -259, -232, -226, -239, -196, -198, -188, -209, -203, -209, -196, -176, -200, -179, -170, -131, -159, -157, -146, -122, -84, -99, -68, -102, -102, -83, -76, -61, -80, -44, -30, -14, -53, -17, -6, 7, 37, 31, 46, 42, 52, 43, 46, 47, 55, 80, 59, 96, 115, 108, 111, 93, 111, 118, 142, 115, 103, 120, 134, 136, 115, 134, 126, 138, 149, 163, 186, 156, 176, 185, 225, 208, 214, 203, 199, 214, 173, 189, 197, 191, 198, 229, 232, 213, 226, 232, 252, 255, 256, 276, 271, 282, 241, 260, 286, 268, 278, 277, 260, 276, 296, 263, 299, 290, 275, 281, 283, 306, 300, 275, 0];


Frequency: [I@2bf98e75, Amplitude: 305, .-<<||||   [295, 273, 278, 272, 273, 279, 261, 256, 239, 238, 260, 261, 264, 279, 282, 273, 260, 266, 264, 250, 206, 219, 212, 192, 167, 168, 179, 178, 195, 177, 192, 194, 186, 168, 144, 146, 105, 116, 96, 99, 80, 65, 82, 76, 87, 82, 65, 66, 63, 60, 49, 52, 40, 30, 54, 24, -9, -12, -7, -2, -14, -18, 4, -5, -30, -27, -3, -4, -16, -23, 7, -16, -7, 1, -9, -7, -7, -18, -43, -37, -36, -26, -33, -57, -45, -31, -28, -17, -1, -40, -39, -26, -32, -33, -40, -45, -60, -64, -81, -97, -93, -80, -79, -105, -75, -77, -63, -89, -77, -81, -98, -99, -117, -110, -135, -126, -134, -150, -158, -161, -162, -173, -141, -152, -156, -157, -182, -172, -183, -166, -150, -172, -195, -195, -186, -230, -235, -217, -250, -238, -250, -256, -242, -256, -261, -246, -239, -256, -283, -274, -255, -267, -282, -263, -262, -289, -289, -287, -294, -271, -288, -283, -264, -269, -281, -280, -267, -256, -254, -235, -263, -254, -250, -254, -250, -250, -237, -262, -264, -233, -260, -233, -265, -213, -223, -227, -233, -232, -206, -245, -213, -255, -256, -233, -232, -219, -247, -218, -220, -192, -198, -196, -184, -195, -172, -194, -191, -194, -186, -167, -178, -168, -176, -189, -200, -199, -173, -167, -147, -127, -140, -161, -165, -146, -153, -148, -147, -154, -140, -136, -129, -156, -148, -121, -123, -144, -147, -121, -104, -112, -138, -100, -77, -86, -81, -100, -79, -91, -61, -84, -94, -77, -83, -90, -82, -72, -60, -62, -44, -33, -28, -29, -20, 3, -23, 7, -11, 8, 11, -12, 27, 5, -10, 12, 22, 21, 49, 58, 55, 54, 91, 97, 113, 103, 103, 123, 132, 132, 123, 140, 128, 138, 130, 133, 141, 170, 199, 199, 217, 190, 225, 203, 213, 202, 196, 230, 211, 210, 232, 240, 238, 257, 228, 229, 254, 247, 264, 263, 237, 248, 283, 301, 292, 274, 294, 284, 275, 298, 288, 286, 262, 293, 249, 248, 257, 243, 274, 250, 267, 239, 273, 269, 237, 257, 257, 258, 240, 245, 260, 256, 245, 252, 241, 242, 220, 212, 220, 203, 200, 203, 199, 201, 188, 183, 200, 192, 180, 193, 168, 141, 126, 112, 115, 111, 122, 129, 113, 111, 118, 100, 130, 114, 83, 95, 97, 98, 108, 106, 96, 76, 68, 79, 88, 88, 51, 48, 61, 60, 54, 79, 85, 53, 58, 81, 73, 61, 83, 64, 47, 9, 12, 13, 22, 24, 0, 1, 0, -1, -4, 35, 26, 13, 8, -17, 5, 4, -48, -30, -3, -37, -50, -68, -65, -44, -63, -77, -74, -77, -85, -79, 0];


Frequency: [I@71912739, Amplitude: 195, .-<<||||   [-68, -101, -65, -86, -114, -122, -119, -128, -106, -127, -152, -133, -145, -142, -141, -113, -117, -112, -102, -117, -117, -136, -147, -165, -153, -152, -110, -81, -143, -142, -116, -129, -93, -103, -139, -128, -134, -125, -125, -138, -121, -117, -142, -111, -126, -93, -118, -103, -100, -122, -127, -140, -142, -151, -127, -113, -99, -107, -105, -98, -95, -94, -93, -102, -96, -95, -86, -106, -102, -88, -83, -74, -71, -89, -94, -94, -72, -99, -94, -66, -60, -71, -94, -85, -101, -89, -88, -94, -81, -90, -85, -91, -76, -100, -85, -90, -77, -58, -85, -80, -91, -76, -93, -99, -101, -109, -90, -79, -79, -88, -89, -82, -66, -59, -95, -79, -86, -81, -95, -124, -122, -136, -90, -109, -100, -96, -93, -92, -102, -84, -129, -93, -100, -99, -80, -115, -102, -100, -75, -74, -85, -91, -88, -61, -64, -70, -83, -79, -65, -36, -52, -44, -54, -39, -54, -56, -38, -59, -36, -50, -53, -40, -10, -54, -51, 5, -10, -11, -29, -17, -11, -8, -14, -42, -6, 0, -7, -6, -15, -36, -3, 17, 38, 45, 9, 28, 24, 38, 38, 43, 61, 38, 29, 46, 38, 56, 58, 46, 46, 38, 66, 54, 52, 66, 37, 71, 79, 78, 98, 108, 102, 90, 75, 80, 75, 98, 97, 70, 92, 70, 90, 93, 88, 98, 121, 121, 100, 126, 119, 107, 138, 145, 104, 95, 96, 106, 125, 126, 123, 133, 152, 145, 167, 162, 169, 151, 135, 160, 149, 154, 158, 142, 154, 162, 162, 140, 154, 169, 168, 164, 157, 164, 171, 187, 161, 163, 174, 175, 159, 182, 158, 163, 177, 164, 167, 151, 165, 159, 181, 170, 166, 171, 162, 145, 108, 137, 129, 144, 101, 86, 103, 94, 84, 95, 87, 62, 73, 67, 55, 50, 64, 55, 49, 37, 16, 7, 9, 2, -12, -4, -7, 3, 5, -20, 9, -11, -20, -16, -26, -28, -46, -41, -51, -61, -58, -69, -70, -59, -72, -92, -72, -94, -74, -93, -107, -98, -102, -93, -98, -90, -96, -108, -111, -91, -88, -76, -96, -95, -108, -118, -137, -141, -134, -157, -134, -155, -141, -160, -148, -136, -129, -125, -150, -114, -140, -165, -138, -160, -150, -149, -163, -193, -182, -172, -159, -160, -182, -157, -183, -173, -181, -167, -147, -201, -191, -170, -168, -176, -174, -173, -158, -151, -184, -213, -171, -169, -176, -168, -169, -159, -158, -169, -151, -133, -188, -161, -165, -175, -141, -160, -130, -117, -102, -123, -124, -93, -112, -91, -110, -129, -130, -132, -100, -113, -105, -137, -134, -106, -110, -91, -96, -96, -114, -72, -76, -90, -79, -93, -66, -50, 0];


