
Frequency: 204, Amplitude: 638, .-<<||||   [-432, -419, -430, -454, -445, -472, -469, -475, -480, -504, -513, -510, -526, -505, -506, -502, -535, -548, -531, -552, -552, -566, -549, -554, -548, -551, -570, -574, -599, -604, -581, -591, -565, -571, -604, -591, -614, -586, -596, -600, -610, -601, -575, -593, -599, -632, -609, -605, -615, -590, -603, -603, -592, -578, -568, -598, -580, -563, -558, -543, -546, -539, -520, -500, -486, -482, -471, -455, -452, -427, -445, -429, -409, -407, -373, -366, -328, -323, -319, -297, -279, -255, -245, -208, -212, -189, -180, -168, -151, -155, -119, -109, -113, -107, -97, -84, -62, -30, -27, -42, -12, 23, 27, 30, 46, 63, 61, 82, 87, 102, 121, 134, 140, 130, 172, 162, 187, 165, 202, 202, 194, 199, 224, 249, 260, 244, 258, 289, 306, 305, 328, 299, 326, 325, 328, 351, 322, 355, 346, 357, 344, 346, 352, 370, 387, 393, 406, 409, 404, 433, 426, 446, 480, 457, 484, 479, 503, 462, 478, 497, 508, 503, 470, 481, 490, 499, 519, 503, 511, 516, 498, 491, 498, 490, 480, 485, 485, 478, 437, 452, 467, 474, 463, 451, 458, 437, 447, 432, 418, 403, 428, 430, 403, 408, 388, 377, 388, 365, 363, 369, 358, 357, 338, 333, 327, 314, 290, 315, 310, 288, 291, 282, 256, 285, 255, 251, 248, 243, 257, 247, 240, 233, 238, 231, 241, 225, 214, 194, 200, 201, 208, 196, 193, 197, 195, 190, 191, 180, 203, 211, 181, 194, 170, 183, 176, 182, 173, 172, 176, 161, 168, 150, 142, 141, 131, 138, 117, 117, 118, 114, 109, 118, 111, 107, 114, 94, 80, 99, 99, 84, 80, 81, 57, 54, 34, 43, 39, 37, 13, -6, 20, 2, -8, -17, -22, -27, -14, -32, -45, -48, -54, -49, -105, -82, -58, -97, -98, -107, -93, -94, -114, -135, -117, -126, -143, -143, -147, -141, -167, -144, -145, -174, -210, -217, -180, -173, -200, -228, -232, -237, -258, -267, -241, -253, -288, -256, -288, -309, -287, -299, -313, -314, -304, -322, -304, -297, -317, -350, -343, -318, -347, -355, -354, -355, -380, -389, -366, -364, -371, -389, -402, -391, -409, -448, -432, -421, -436, -448, -457, -490, -492, -465, -482, -474, -476, -456, -450, -486, -466, -475, -462, -481, -483, -478, -484, -458, -470, -457, -462, -464, -465, -468, -448, -449, -438, -431, -443, -419, -407, -402, -390, -392, -405, -366, -355, -370, -360, -363, -329, -332, -320, -287, -267, -256, -241, -206, -208, -208, -199, -189, -171, -151, -134, -120, -124, -87, -67, -73, -43, -53, -41, -26, -10, 7, 37, 15, 56, 73, 91, 105, 82, 127, 142, 151, 150, 177, 201, 191, 205, 209, 0];


Frequency: 245, Amplitude: 713, .-<<||||   [205, 222, 254, 261, 269, 296, 290, 309, 303, 322, 345, 361, 367, 378, 394, 375, 396, 427, 405, 405, 421, 433, 449, 424, 444, 425, 453, 482, 496, 519, 517, 532, 554, 580, 553, 561, 557, 553, 554, 572, 600, 608, 616, 644, 625, 633, 641, 643, 654, 679, 655, 666, 682, 685, 673, 660, 662, 664, 663, 659, 648, 641, 634, 598, 614, 616, 609, 574, 585, 580, 576, 570, 563, 554, 542, 566, 516, 518, 518, 526, 489, 472, 496, 492, 477, 487, 492, 481, 455, 448, 425, 440, 453, 394, 405, 376, 374, 342, 339, 337, 305, 306, 303, 285, 300, 268, 296, 287, 260, 255, 247, 250, 238, 257, 234, 261, 259, 248, 279, 252, 262, 270, 234, 240, 232, 228, 240, 219, 221, 206, 195, 182, 158, 148, 150, 143, 128, 124, 123, 115, 91, 103, 90, 81, 96, 88, 71, 57, 56, 78, 74, 50, 47, 36, 50, 48, 14, -8, 15, -20, -76, -57, -82, -79, -91, -106, -110, -126, -152, -161, -163, -167, -182, -202, -196, -226, -242, -253, -258, -244, -243, -254, -295, -291, -318, -338, -355, -360, -338, -359, -358, -396, -402, -375, -411, -442, -438, -450, -463, -469, -501, -524, -541, -555, -574, -585, -560, -603, -610, -617, -625, -630, -648, -660, -664, -681, -700, -701, -721, -746, -732, -743, -727, -735, -786, -801, -819, -824, -833, -819, -823, -807, -738, -695, -638, -597, -560, -513, -486, -439, -378, -361, -366, -371, -359, -319, -281, -252, -238, -192, -165, -128, -77, -52, -34, -16, -22, -5, 37, 30, 40, 67, 72, 71, 85, 78, 118, 112, 74, 90, 87, 95, 111, 139, 154, 149, 160, 157, 142, 146, 118, 104, 69, 15, -8, -42, -70, -105, -169, -157, -167, -206, -231, -256, -259, -274, -278, -300, -319, -338, -356, -326, -336, -340, -342, -314, -282, -286, -254, -243, -199, -185, -142, -114, -96, -50, -42, 5, 40, 83, 90, 124, 148, 157, 196, 225, 246, 237, 260, 293, 342, 384, 420, 450, 479, 463, 520, 564, 576, 588, 608, 629, 624, 669, 658, 680, 702, 698, 717, 691, 709, 695, 688, 691, 686, 686, 649, 637, 618, 617, 580, 547, 507, 478, 469, 416, 365, 349, 314, 295, 255, 244, 213, 191, 190, 157, 162, 162, 134, 127, 109, 81, 72, 75, 59, 70, 72, 91, 61, 66, 77, 59, 105, 68, 55, 58, 57, 95, 96, 72, 125, 139, 162, 223, 247, 279, 306, 322, 352, 397, 410, 430, 496, 525, 566, 588, 642, 680, 729, 759, 777, 778, 794, 822, 842, 872, 854, 876, 871, 874, 870, 826, 833, 794, 810, 797, 750, 723, 701, 681, 0];


Frequency: 247, Amplitude: 797, .-<<||||   [638, 632, 585, 550, 555, 479, 467, 408, 367, 313, 267, 226, 154, 128, 57, -1, -20, -84, -139, -174, -223, -275, -313, -354, -408, -442, -467, -503, -553, -589, -631, -668, -675, -710, -707, -739, -758, -730, -760, -764, -789, -760, -751, -749, -725, -733, -727, -728, -747, -729, -712, -712, -703, -706, -709, -703, -674, -669, -671, -643, -625, -604, -599, -576, -593, -589, -581, -570, -539, -559, -552, -567, -576, -559, -570, -545, -554, -536, -548, -569, -599, -597, -612, -630, -626, -668, -697, -750, -770, -765, -730, -671, -627, -556, -457, -346, -300, -235, -169, -129, -102, -112, -142, -147, -140, -131, -118, -126, -128, -90, -59, -42, -31, -45, -32, -63, -101, -82, -101, -127, -112, -128, -123, -108, -94, -107, -111, -150, -145, -130, -111, -92, -75, -68, -64, -35, -31, -49, -73, -110, -172, -247, -305, -337, -410, -484, -507, -521, -521, -530, -519, -524, -528, -522, -530, -514, -483, -458, -478, -443, -424, -409, -329, -297, -256, -222, -162, -98, -30, 23, 91, 101, 143, 202, 197, 225, 246, 253, 289, 286, 316, 308, 353, 394, 391, 430, 432, 449, 492, 524, 537, 570, 601, 650, 672, 695, 704, 690, 673, 659, 649, 647, 658, 632, 607, 578, 553, 561, 511, 520, 485, 463, 411, 385, 370, 334, 311, 274, 279, 225, 238, 225, 211, 193, 157, 119, 107, 103, 85, 87, 84, 47, 70, 105, 102, 131, 121, 143, 157, 135, 185, 209, 221, 248, 260, 304, 339, 365, 386, 411, 442, 443, 444, 504, 514, 523, 547, 572, 596, 596, 645, 672, 723, 732, 746, 778, 785, 781, 817, 806, 837, 881, 863, 890, 889, 916, 933, 924, 912, 912, 915, 935, 931, 930, 935, 919, 906, 893, 859, 860, 818, 751, 720, 674, 663, 612, 538, 500, 472, 451, 395, 366, 322, 298, 239, 228, 177, 132, 88, 46, 18, -44, -71, -113, -157, -193, -239, -269, -301, -321, -319, -332, -358, -368, -350, -404, -414, -402, -412, -425, -431, -466, -491, -467, -485, -491, -482, -464, -483, -490, -454, -451, -471, -452, -442, -450, -458, -452, -449, -473, -452, -444, -462, -466, -437, -415, -421, -425, -431, -445, -431, -448, -447, -477, -483, -500, -514, -552, -560, -605, -621, -612, -625, -658, -678, -714, -741, -771, -796, -776, -762, -685, -620, -566, -441, -338, -206, -130, -83, -27, 22, 60, 18, -1, -8, -9, -7, 43, 44, 59, 117, 132, 157, 173, 182, 162, 156, 131, 131, 115, 120, 121, 110, 71, 40, 49, 36, 5, -25, -15, -38, -39, -29, -14, 18, 31, 22, -31, -66, -121, -172, -257, -340, -432, -490, -579, -593, -604, -643, -623, 0];


Frequency: 252, Amplitude: 810, .-<<||||   [-671, -650, -647, -649, -654, -667, -657, -637, -628, -623, -585, -589, -534, -498, -408, -339, -269, -170, -86, -2, 48, 106, 160, 217, 250, 255, 312, 358, 380, 387, 415, 453, 459, 496, 510, 536, 569, 565, 611, 619, 633, 668, 695, 718, 715, 701, 686, 695, 668, 665, 627, 582, 573, 541, 520, 508, 501, 498, 455, 411, 353, 304, 256, 222, 175, 113, 78, 51, 26, 23, 1, -32, -42, -57, -98, -131, -166, -182, -182, -178, -153, -132, -124, -86, -69, -46, -3, 30, 49, 74, 117, 150, 189, 210, 214, 252, 304, 357, 368, 416, 425, 437, 444, 477, 514, 516, 544, 585, 644, 662, 704, 746, 817, 849, 890, 925, 942, 949, 970, 994, 976, 1023, 999, 990, 1021, 993, 992, 994, 991, 986, 984, 977, 969, 963, 939, 905, 922, 906, 863, 828, 802, 763, 720, 679, 636, 613, 575, 546, 506, 442, 388, 356, 326, 287, 257, 209, 176, 116, 63, 6, -13, -61, -135, -169, -216, -258, -295, -325, -315, -324, -351, -338, -349, -341, -319, -345, -340, -309, -325, -363, -335, -341, -327, -326, -333, -317, -313, -297, -296, -280, -289, -284, -300, -295, -278, -288, -293, -287, -305, -308, -294, -283, -274, -286, -317, -297, -312, -324, -313, -316, -347, -374, -389, -421, -441, -503, -553, -579, -641, -659, -658, -696, -743, -787, -807, -856, -871, -908, -971, -961, -910, -774, -682, -574, -422, -303, -163, -78, -8, 26, 47, 9, -52, -94, -115, -106, -85, -83, -52, -3, 55, 68, 98, 94, 87, 56, 26, 6, -1, -22, 2, 27, -18, -14, 14, -2, -50, -52, -88, -97, -119, -125, -115, -136, -112, -104, -119, -172, -251, -324, -428, -519, -621, -722, -801, -856, -897, -919, -932, -904, -867, -841, -850, -856, -845, -810, -811, -813, -801, -788, -744, -732, -671, -561, -495, -407, -340, -221, -109, -67, 16, 87, 154, 190, 236, 280, 258, 306, 333, 348, 353, 394, 448, 456, 476, 489, 506, 513, 537, 579, 582, 615, 621, 623, 614, 613, 566, 530, 523, 500, 466, 410, 379, 348, 346, 311, 266, 222, 174, 127, 39, -19, -82, -142, -203, -222, -245, -260, -257, -236, -230, -264, -272, -297, -319, -338, -390, -395, -408, -392, -351, -329, -267, -223, -186, -132, -75, -25, 4, 9, 36, 61, 75, 100, 147, 200, 237, 275, 293, 313, 333, 360, 384, 438, 473, 495, 517, 560, 627, 680, 717, 750, 778, 796, 822, 848, 837, 854, 879, 878, 882, 886, 871, 868, 883, 878, 861, 851, 837, 841, 828, 841, 835, 806, 794, 778, 767, 764, 755, 698, 696, 689, 668, 652, 609, 572, 539, 520, 460, 412, 0];


Frequency: 262, Amplitude: 833, .-<<||||   [343, 300, 242, 194, 172, 129, 64, 15, -35, -44, -81, -118, -140, -163, -186, -232, -257, -282, -280, -283, -287, -252, -275, -265, -255, -264, -292, -265, -240, -260, -267, -276, -274, -290, -245, -293, -247, -237, -254, -254, -235, -222, -243, -220, -227, -210, -223, -237, -253, -227, -237, -245, -226, -235, -217, -232, -253, -253, -263, -289, -289, -315, -367, -437, -466, -523, -579, -600, -660, -698, -737, -780, -813, -884, -920, -953, -972, -996, -1033, -1078, -1117, -1110, -1076, -928, -793, -706, -564, -423, -255, -162, -44, 28, 50, 55, 15, -37, -78, -62, -75, -75, -53, -38, 30, 76, 87, 64, 75, 56, 27, 24, 44, 52, 84, 99, 77, 70, 82, 76, 57, 29, 16, -5, -33, -35, -20, -12, -37, -73, -113, -172, -259, -384, -477, -591, -711, -837, -930, -1003, -1033, -1021, -1015, -975, -965, -932, -902, -897, -859, -852, -817, -793, -812, -786, -769, -731, -684, -591, -505, -419, -351, -258, -134, -93, -13, 95, 124, 174, 219, 268, 293, 337, 375, 401, 437, 482, 510, 559, 600, 609, 627, 639, 711, 743, 783, 795, 784, 773, 733, 695, 672, 624, 561, 508, 423, 387, 363, 347, 260, 262, 220, 172, 141, 71, 37, -33, -77, -125, -153, -162, -157, -201, -214, -214, -235, -229, -247, -281, -310, -395, -417, -397, -431, -399, -355, -337, -282, -244, -188, -138, -87, -67, -18, 1, 47, 86, 150, 186, 209, 279, 314, 381, 428, 457, 450, 479, 483, 501, 530, 573, 607, 655, 692, 705, 742, 793, 816, 846, 862, 901, 871, 866, 868, 865, 897, 899, 889, 875, 877, 864, 847, 829, 826, 843, 854, 809, 806, 841, 840, 847, 851, 855, 855, 822, 785, 752, 710, 680, 641, 608, 579, 515, 486, 443, 411, 363, 318, 305, 249, 196, 162, 105, 44, 4, -17, -30, -53, -92, -116, -123, -157, -174, -175, -192, -189, -219, -187, -205, -203, -178, -179, -165, -155, -124, -175, -171, -120, -134, -122, -102, -100, -86, -76, -71, -41, -34, -55, -67, -80, -74, -83, -81, -81, -78, -103, -76, -51, -23, -51, -63, -48, -86, -120, -172, -184, -236, -264, -347, -403, -409, -468, -470, -511, -554, -637, -679, -717, -736, -743, -771, -855, -918, -965, -978, -982, -1042, -1028, -979, -830, -698, -562, -355, -179, -39, 36, 133, 197, 235, 208, 115, 61, 3, 14, 20, 31, 86, 128, 189, 225, 259, 279, 311, 318, 293, 264, 269, 300, 311, 307, 299, 289, 260, 232, 170, 157, 163, 145, 89, 73, 74, 63, 45, -26, -78, -164, -236, -385, -492, -616, -752, -808, -890, -960, -958, -948, -927, -870, -876, -848, -810, -814, -785, 0];


Frequency: 255, Amplitude: 852, .-<<||||   [-814, -823, -810, -823, -783, -759, -742, -668, -551, -435, -372, -248, -168, -81, 32, 97, 149, 212, 249, 274, 285, 305, 336, 358, 399, 427, 495, 510, 561, 594, 651, 667, 688, 730, 780, 797, 793, 787, 742, 667, 626, 590, 557, 493, 457, 385, 312, 275, 235, 239, 195, 157, 93, 4, -71, -111, -173, -233, -284, -326, -324, -338, -355, -326, -309, -286, -267, -274, -306, -309, -342, -410, -389, -418, -386, -336, -287, -232, -212, -172, -140, -100, -63, -4, 17, 41, 91, 157, 223, 274, 340, 394, 407, 410, 461, 451, 432, 430, 436, 466, 495, 559, 559, 640, 687, 732, 778, 799, 827, 833, 832, 788, 785, 776, 776, 766, 759, 761, 736, 725, 698, 702, 696, 706, 736, 723, 734, 769, 777, 792, 774, 775, 786, 750, 710, 645, 600, 567, 533, 488, 480, 483, 422, 382, 353, 320, 286, 249, 209, 171, 165, 115, 67, 43, 14, -10, -1, -13, -57, -47, -77, -94, -120, -110, -91, -93, -93, -95, -70, -81, -78, -45, -30, -32, -38, -24, -7, -27, 7, 16, 3, 51, 55, 32, 79, 109, 110, 138, 115, 124, 104, 106, 115, 135, 126, 108, 106, 88, 92, 76, 32, -25, -54, -124, -162, -211, -267, -336, -405, -431, -487, -547, -578, -594, -639, -725, -773, -829, -907, -940, -993, -1008, -1058, -1106, -1157, -1160, -1152, -1126, -976, -858, -711, -569, -403, -191, -49, 49, 158, 186, 155, 97, -6, -51, -64, -71, -57, -8, 25, 92, 162, 216, 285, 311, 316, 283, 262, 265, 272, 292, 283, 260, 247, 229, 203, 188, 154, 131, 95, 44, -7, 3, -12, -46, -119, -226, -286, -408, -512, -626, -748, -860, -981, -1097, -1158, -1157, -1134, -1091, -1067, -1036, -1025, -1018, -994, -1001, -994, -997, -992, -1016, -993, -971, -913, -818, -720, -623, -511, -408, -306, -201, -68, 29, 76, 132, 195, 237, 262, 275, 318, 352, 394, 418, 449, 531, 582, 606, 634, 693, 710, 725, 770, 802, 827, 785, 741, 694, 650, 613, 537, 479, 403, 340, 269, 218, 154, 142, 100, 36, -26, -120, -197, -266, -357, -403, -474, -521, -540, -520, -539, -556, -534, -553, -530, -555, -567, -607, -633, -670, -686, -667, -614, -566, -544, -541, -464, -413, -391, -306, -253, -204, -172, -148, -78, 29, 66, 134, 203, 215, 281, 303, 320, 345, 364, 407, 406, 438, 481, 551, 579, 620, 701, 715, 780, 794, 858, 868, 834, 836, 800, 809, 786, 769, 768, 752, 698, 673, 641, 627, 649, 650, 676, 708, 700, 716, 787, 789, 801, 795, 777, 749, 698, 674, 626, 574, 530, 468, 402, 395, 362, 315, 293, 235, 193, 149, 0];


Frequency: 265, Amplitude: 934, .-<<||||   [113, 60, 53, 39, -15, -29, -66, -47, -65, -87, -103, -83, -123, -134, -123, -117, -99, -81, -80, -53, -23, -23, 9, 11, -4, 17, 16, 6, -14, 3, -4, 3, 24, 66, 90, 87, 139, 152, 188, 211, 241, 269, 260, 290, 297, 289, 256, 246, 255, 202, 168, 121, 109, 51, 8, -49, -132, -180, -252, -290, -386, -425, -461, -511, -552, -642, -681, -732, -827, -885, -933, -971, -1002, -1048, -1082, -1121, -1103, -1095, -1151, -1148, -1139, -1080, -915, -776, -605, -405, -222, -91, 15, 131, 260, 296, 240, 147, 39, 3, 36, 56, 81, 149, 216, 242, 309, 405, 480, 517, 489, 437, 385, 383, 400, 429, 427, 412, 403, 392, 334, 315, 308, 282, 218, 101, 47, -7, -52, -121, -185, -271, -413, -512, -633, -767, -862, -974, -1065, -1133, -1172, -1185, -1151, -1117, -1086, -1050, -1045, -1039, -1040, -1028, -1051, -1026, -1023, -1009, -982, -959, -871, -795, -663, -554, -486, -364, -279, -159, -43, 2, 71, 145, 210, 238, 271, 313, 362, 391, 437, 513, 547, 654, 690, 731, 782, 810, 825, 857, 881, 865, 874, 833, 768, 725, 662, 607, 567, 492, 393, 321, 224, 149, 100, 18, -19, -111, -164, -232, -285, -354, -416, -469, -492, -508, -549, -488, -496, -503, -513, -526, -519, -542, -574, -615, -638, -662, -673, -667, -676, -656, -604, -545, -498, -416, -370, -315, -248, -215, -135, -39, 17, 83, 151, 197, 266, 336, 350, 373, 421, 457, 504, 542, 554, 562, 630, 665, 686, 747, 776, 827, 833, 860, 867, 882, 895, 881, 888, 818, 820, 806, 803, 805, 779, 749, 739, 744, 747, 780, 784, 801, 804, 824, 832, 809, 792, 779, 750, 721, 678, 611, 567, 517, 473, 445, 405, 386, 312, 245, 196, 174, 163, 134, 128, 87, 67, 39, 60, 31, 5, 28, -17, -35, -37, -52, -41, -72, -79, -71, -76, -48, -35, 4, -1, 33, 39, 67, 54, 66, 94, 68, 80, 84, 107, 120, 152, 168, 183, 222, 224, 254, 279, 270, 291, 319, 346, 337, 315, 301, 305, 315, 272, 231, 185, 176, 112, 47, -13, -52, -120, -203, -264, -328, -390, -459, -527, -569, -633, -681, -711, -746, -823, -856, -920, -986, -963, -1014, -1045, -1065, -1059, -1107, -1131, -1148, -1157, -1086, -973, -825, -656, -437, -231, -47, 93, 210, 351, 395, 366, 283, 185, 135, 104, 97, 122, 172, 247, 345, 400, 490, 570, 588, 608, 581, 587, 572, 551, 572, 544, 514, 505, 491, 432, 402, 366, 291, 233, 145, 77, 6, -31, -87, -199, -285, -392, -503, -601, -699, -806, -914, -1016, -1116, -1160, -1183, -1174, -1167, -1131, -1095, -1107, -1087, -1054, -998, 0];


Frequency: 266, Amplitude: 939, .-<<||||   [-1014, -997, -975, -937, -903, -863, -823, -790, -680, -588, -491, -370, -285, -136, -51, 48, 141, 219, 277, 317, 392, 436, 482, 524, 564, 638, 691, 752, 795, 865, 880, 898, 932, 941, 943, 917, 876, 852, 819, 747, 701, 653, 566, 530, 397, 351, 267, 199, 146, 44, -12, -96, -161, -216, -235, -293, -357, -451, -500, -508, -537, -538, -575, -561, -572, -574, -542, -555, -566, -564, -618, -658, -695, -698, -694, -666, -636, -595, -549, -485, -394, -307, -206, -126, -47, 4, 48, 90, 138, 205, 240, 295, 316, 365, 401, 448, 500, 523, 557, 556, 595, 628, 686, 713, 766, 780, 802, 834, 841, 871, 892, 845, 836, 814, 801, 787, 737, 743, 723, 724, 698, 729, 732, 726, 758, 760, 783, 779, 754, 740, 739, 718, 726, 652, 630, 566, 506, 495, 418, 391, 320, 284, 238, 171, 149, 140, 108, 93, 84, 90, 84, 68, 59, 38, 20, -30, -24, -70, -63, -91, -117, -111, -101, -93, -91, -60, -48, -32, 10, -2, 3, 42, 31, 54, 74, 69, 93, 107, 115, 112, 150, 164, 180, 205, 232, 278, 290, 313, 318, 318, 343, 337, 333, 297, 272, 237, 181, 158, 130, 82, 12, -24, -86, -148, -194, -250, -285, -379, -454, -556, -610, -683, -725, -779, -814, -864, -902, -945, -981, -1008, -1026, -1035, -1059, -1082, -1084, -1088, -1134, -1155, -1195, -1185, -1169, -1087, -949, -778, -573, -382, -156, 13, 172, 318, 423, 420, 356, 293, 170, 132, 105, 107, 184, 246, 304, 378, 433, 529, 576, 614, 614, 563, 554, 572, 537, 543, 539, 501, 472, 439, 378, 320, 239, 178, 89, -5, -48, -118, -155, -225, -289, -366, -476, -562, -665, -754, -851, -963, -1046, -1130, -1210, -1215, -1232, -1196, -1149, -1125, -1071, -1040, -1006, -981, -933, -922, -890, -857, -826, -792, -746, -674, -574, -486, -399, -293, -193, -77, 20, 93, 175, 244, 324, 379, 435, 477, 509, 569, 648, 693, 753, 813, 826, 838, 857, 866, 869, 863, 857, 814, 806, 756, 701, 643, 548, 510, 376, 308, 205, 119, 13, -40, -84, -145, -221, -263, -303, -368, -437, -496, -524, -569, -606, -640, -672, -652, -646, -653, -675, -652, -687, -692, -696, -724, -732, -767, -789, -785, -767, -742, -651, -581, -498, -410, -396, -284, -228, -192, -137, -41, 8, 49, 91, 136, 198, 261, 300, 336, 383, 429, 449, 500, 492, 540, 544, 556, 590, 634, 648, 651, 677, 715, 706, 706, 706, 696, 679, 631, 621, 602, 595, 601, 590, 571, 574, 569, 568, 587, 590, 619, 599, 606, 606, 588, 604, 586, 579, 538, 480, 444, 384, 345, 295, 231, 206, 159, 117, 98, 0];


Frequency: 262, Amplitude: 953, .-<<||||   [66, 52, 47, 44, 57, 34, 34, 17, -3, -31, -86, -68, -105, -128, -128, -126, -120, -118, -112, -118, -98, -63, -36, -20, -21, -20, -12, 44, 60, 71, 88, 80, 83, 101, 109, 125, 169, 191, 209, 239, 289, 326, 320, 337, 328, 301, 299, 254, 239, 210, 194, 161, 109, 103, 43, 21, -21, -75, -113, -209, -263, -316, -391, -480, -539, -608, -683, -754, -791, -838, -857, -891, -906, -918, -937, -975, -969, -990, -977, -983, -1033, -1034, -1063, -1110, -1143, -1148, -1181, -1205, -1143, -1025, -896, -691, -451, -263, -59, 97, 253, 370, 447, 417, 321, 250, 181, 151, 148, 184, 249, 334, 354, 424, 483, 517, 569, 561, 513, 478, 462, 430, 432, 417, 397, 374, 336, 262, 203, 170, 125, 6, -39, -125, -172, -199, -237, -290, -334, -419, -527, -622, -722, -821, -974, -1060, -1143, -1231, -1255, -1243, -1188, -1162, -1109, -1080, -1049, -957, -920, -870, -814, -773, -743, -721, -667, -611, -541, -467, -384, -329, -246, -162, -51, 67, 111, 198, 301, 383, 422, 482, 564, 603, 652, 695, 739, 758, 809, 866, 829, 817, 841, 827, 819, 818, 806, 734, 696, 654, 573, 538, 484, 408, 331, 259, 157, 80, 35, -42, -95, -142, -206, -250, -304, -339, -388, -436, -464, -478, -512, -530, -527, -530, -501, -508, -474, -490, -505, -525, -574, -622, -642, -674, -693, -653, -621, -592, -549, -464, -387, -318, -236, -152, -94, -64, -11, 58, 134, 179, 243, 294, 341, 402, 456, 496, 525, 566, 542, 558, 577, 607, 621, 641, 641, 662, 667, 698, 736, 747, 750, 723, 727, 691, 693, 723, 714, 703, 674, 650, 654, 662, 641, 642, 631, 629, 640, 649, 630, 655, 645, 648, 639, 591, 571, 529, 487, 427, 399, 346, 294, 268, 244, 233, 179, 187, 196, 172, 177, 163, 132, 114, 72, 55, 10, 12, -5, -14, -21, -40, -54, -60, -34, -30, -21, -5, 24, 17, 26, 41, 71, 101, 124, 129, 125, 139, 153, 174, 161, 193, 209, 225, 254, 306, 328, 311, 327, 321, 345, 351, 371, 357, 292, 288, 271, 259, 249, 255, 206, 177, 153, 91, 34, -29, -80, -179, -218, -314, -397, -432, -497, -529, -592, -612, -673, -662, -668, -685, -687, -727, -756, -761, -774, -824, -833, -834, -896, -937, -978, -999, -1023, -1080, -1134, -1178, -1149, -1071, -922, -709, -491, -250, -8, 177, 287, 454, 565, 583, 537, 447, 342, 266, 250, 300, 348, 384, 428, 474, 541, 560, 571, 603, 548, 510, 479, 499, 523, 520, 527, 548, 502, 499, 495, 408, 367, 274, 182, 82, 1, -38, -122, -160, -250, -331, -452, -570, -665, -779, -875, -988, 0];


Frequency: 248, Amplitude: 872, .-<<||||   [-1094, -1184, -1189, -1204, -1161, -1114, -1069, -994, -956, -894, -832, -776, -721, -671, -625, -590, -611, -571, -537, -511, -458, -401, -339, -266, -131, -43, 67, 118, 229, 321, 392, 465, 521, 559, 588, 626, 679, 702, 773, 802, 848, 865, 862, 862, 848, 829, 809, 804, 767, 762, 715, 639, 578, 514, 432, 355, 271, 152, 83, 14, -34, -93, -115, -173, -212, -227, -234, -261, -281, -286, -316, -332, -349, -351, -402, -442, -458, -480, -511, -558, -566, -612, -648, -683, -680, -653, -649, -626, -576, -511, -440, -359, -293, -243, -161, -105, -38, 47, 125, 199, 257, 327, 354, 401, 439, 464, 464, 480, 515, 489, 544, 577, 561, 543, 577, 590, 604, 654, 644, 678, 674, 689, 740, 732, 756, 775, 771, 752, 732, 690, 673, 651, 614, 604, 608, 602, 628, 662, 661, 679, 687, 710, 684, 662, 631, 582, 526, 451, 404, 373, 337, 294, 286, 273, 246, 266, 236, 218, 193, 168, 133, 93, 76, 59, 46, 21, 15, 15, -7, -10, -8, -13, -45, -54, -80, -99, -65, -58, -24, 18, 52, 82, 95, 130, 119, 118, 123, 126, 143, 147, 140, 167, 194, 212, 226, 229, 255, 251, 266, 250, 245, 206, 185, 184, 174, 157, 152, 167, 135, 102, 38, -6, -51, -119, -197, -264, -322, -403, -444, -460, -508, -565, -596, -643, -674, -675, -704, -720, -730, -753, -760, -819, -866, -847, -901, -912, -948, -1013, -1064, -1112, -1149, -1179, -1206, -1262, -1280, -1280, -1232, -1100, -949, -752, -505, -300, -109, 97, 230, 360, 433, 401, 344, 266, 200, 175, 157, 169, 186, 204, 240, 252, 299, 341, 367, 363, 317, 328, 328, 384, 434, 470, 509, 502, 474, 453, 407, 346, 289, 164, 54, -35, -115, -175, -236, -343, -389, -474, -605, -712, -830, -921, -1047, -1143, -1171, -1236, -1218, -1200, -1162, -1113, -1064, -1006, -945, -871, -809, -748, -721, -674, -652, -647, -642, -606, -588, -571, -543, -498, -453, -328, -245, -155, -93, -39, 48, 128, 180, 220, 298, 341, 418, 479, 548, 637, 691, 754, 773, 789, 792, 780, 737, 705, 714, 678, 618, 573, 552, 509, 429, 391, 315, 238, 159, 126, 90, 27, 11, -34, -59, -70, -103, -95, -122, -170, -244, -303, -316, -347, -356, -379, -437, -449, -505, -532, -567, -620, -629, -677, -719, -763, -786, -779, -770, -745, -695, -603, -485, -384, -306, -236, -144, -63, 27, 102, 146, 188, 202, 234, 252, 260, 287, 305, 324, 344, 372, 354, 346, 361, 403, 392, 399, 449, 484, 537, 559, 569, 618, 662, 703, 688, 697, 675, 639, 625, 591, 594, 585, 570, 596, 604, 591, 598, 614, 605, 615, 588, 0];


