
Frequency: 170, Amplitude: 571, .-<<||||   [-578, -572, -576, -582, -590, -560, -567, -570, -580, -559, -574, -559, -552, -553, -571, -556, -543, -540, -532, -528, -532, -530, -513, -501, -508, -480, -448, -452, -412, -400, -389, -414, -415, -384, -374, -382, -380, -356, -341, -322, -276, -272, -257, -240, -208, -205, -191, -154, -166, -147, -130, -106, -78, -84, -76, -81, -25, -15, -46, 4, 6, 14, 35, 11, 11, 59, 67, 66, 95, 88, 108, 133, 156, 152, 145, 147, 148, 167, 159, 193, 187, 209, 224, 221, 216, 239, 236, 238, 259, 269, 284, 272, 282, 289, 287, 309, 287, 312, 317, 306, 315, 324, 312, 329, 337, 340, 348, 327, 336, 334, 370, 368, 376, 391, 385, 390, 375, 382, 392, 392, 423, 399, 421, 423, 437, 434, 414, 435, 437, 443, 432, 412, 436, 445, 425, 417, 437, 435, 431, 427, 417, 436, 425, 419, 414, 385, 401, 406, 389, 399, 400, 379, 376, 378, 359, 376, 362, 353, 376, 366, 339, 338, 344, 342, 328, 302, 327, 326, 311, 320, 328, 322, 325, 336, 322, 308, 322, 295, 294, 290, 292, 285, 298, 287, 298, 275, 278, 281, 268, 279, 276, 288, 263, 266, 269, 277, 284, 263, 254, 242, 250, 259, 246, 244, 238, 232, 247, 254, 238, 210, 222, 224, 238, 235, 269, 228, 182, 202, 236, 224, 197, 212, 195, 184, 172, 150, 167, 166, 163, 166, 144, 174, 159, 159, 183, 150, 162, 147, 123, 116, 107, 83, 61, 74, 53, 20, 4, 9, -3, -38, -44, -44, -55, -63, -85, -70, -77, -79, -117, -130, -122, -152, -152, -160, -190, -187, -194, -195, -205, -219, -211, -229, -226, -235, -255, -254, -276, -301, -296, -312, -315, -319, -318, -329, -352, -368, -382, -372, -364, -394, -372, -394, -401, -429, -446, -406, -437, -435, -448, -453, -474, -466, -477, -459, -468, -489, -482, -497, -512, -491, -493, -491, -512, -525, -518, -521, -510, -506, -518, -524, -527, -518, -503, -519, -502, -528, -503, -494, -525, -500, -488, -486, -461, -478, -462, -445, -463, -465, -441, -449, -451, -445, -432, -398, -408, -393, -375, -370, -337, -326, -334, -307, -300, -309, -276, -291, -286, -265, -253, -218, -208, -187, -173, -154, -121, -100, -92, -70, -49, -46, -44, -30, -1, 11, 2, 15, 54, 50, 75, 82, 94, 97, 109, 118, 137, 136, 151, 150, 182, 191, 201, 211, 222, 218, 222, 244, 243, 255, 248, 263, 268, 284, 298, 292, 305, 310, 303, 301, 320, 350, 323, 334, 346, 344, 358, 363, 350, 355, 336, 360, 391, 376, 377, 379, 401, 375, 378, 389, 403, 406, 403, 430, 417, 404, 408, 406, 411, 409, 428, 433, 0];


Frequency: 185, Amplitude: 572, .-<<||||   [439, 445, 434, 442, 467, 453, 430, 432, 446, 447, 446, 455, 443, 463, 442, 429, 444, 444, 436, 430, 418, 424, 439, 417, 401, 411, 411, 400, 396, 428, 407, 369, 371, 377, 375, 382, 359, 366, 373, 343, 359, 331, 338, 318, 340, 324, 319, 328, 320, 291, 290, 275, 283, 294, 272, 274, 246, 258, 240, 242, 257, 247, 247, 222, 238, 224, 197, 207, 220, 235, 220, 237, 226, 208, 241, 197, 204, 188, 167, 179, 161, 181, 160, 162, 154, 157, 120, 144, 129, 138, 147, 119, 117, 101, 119, 98, 110, 107, 78, 96, 81, 62, 66, 55, 31, 23, 45, 23, -8, 31, 3, 1, -16, -12, -17, -67, -59, -54, -62, -95, -109, -114, -123, -138, -117, -135, -175, -182, -167, -176, -180, -167, -192, -224, -237, -226, -236, -230, -242, -251, -247, -290, -281, -260, -274, -298, -294, -305, -309, -315, -325, -345, -342, -343, -348, -376, -358, -376, -373, -370, -385, -389, -398, -388, -415, -403, -439, -438, -440, -447, -460, -449, -463, -474, -467, -469, -479, -482, -490, -482, -464, -489, -513, -512, -509, -516, -522, -539, -533, -539, -540, -560, -529, -529, -538, -540, -556, -546, -557, -563, -548, -547, -556, -538, -551, -548, -541, -529, -539, -531, -529, -533, -499, -503, -504, -533, -495, -491, -507, -501, -500, -465, -469, -458, -438, -435, -430, -434, -446, -436, -428, -412, -397, -354, -362, -341, -326, -321, -281, -303, -272, -263, -266, -247, -239, -224, -214, -195, -173, -162, -150, -157, -125, -110, -112, -94, -90, -71, -63, -42, -12, -39, -12, 19, 20, 16, 28, 41, 56, 70, 69, 97, 100, 104, 101, 114, 147, 144, 134, 141, 157, 155, 155, 167, 173, 180, 160, 169, 208, 217, 227, 215, 216, 229, 246, 233, 231, 254, 242, 247, 240, 262, 288, 261, 268, 256, 271, 278, 282, 305, 305, 289, 292, 324, 329, 335, 322, 334, 342, 363, 366, 354, 372, 400, 379, 411, 394, 392, 392, 393, 384, 394, 388, 392, 364, 395, 413, 390, 407, 384, 354, 379, 396, 372, 353, 354, 372, 343, 366, 366, 342, 358, 362, 345, 338, 363, 352, 339, 349, 338, 333, 316, 296, 307, 295, 284, 294, 281, 269, 270, 253, 271, 249, 240, 248, 232, 211, 215, 224, 192, 209, 202, 200, 205, 181, 189, 171, 177, 174, 179, 160, 164, 163, 161, 156, 159, 189, 163, 127, 140, 118, 147, 151, 138, 156, 135, 125, 123, 120, 98, 95, 90, 81, 111, 83, 82, 90, 83, 81, 58, 48, 57, 45, 44, 33, 15, 17, -21, 12, -9, -29, -38, -53, -47, -34, -39, -50, -40, -34, -52, 0];


Frequency: 181, Amplitude: 522, .-<<||||   [-56, -62, -58, -62, -73, -92, -101, -90, -110, -107, -141, -149, -145, -163, -170, -158, -159, -209, -183, -190, -212, -194, -239, -204, -224, -213, -241, -233, -239, -252, -261, -294, -256, -281, -310, -296, -304, -312, -309, -317, -316, -338, -328, -342, -358, -359, -375, -355, -381, -380, -381, -378, -384, -389, -396, -429, -434, -417, -408, -450, -434, -441, -448, -436, -446, -454, -472, -473, -450, -477, -466, -439, -446, -460, -469, -472, -468, -460, -474, -488, -473, -477, -467, -482, -503, -484, -505, -492, -486, -513, -491, -449, -451, -476, -477, -448, -476, -458, -458, -452, -447, -427, -413, -415, -410, -401, -382, -388, -379, -365, -368, -354, -346, -335, -324, -326, -327, -303, -285, -281, -258, -237, -252, -244, -246, -220, -196, -183, -176, -156, -124, -117, -112, -105, -98, -95, -65, -39, -40, -27, -6, 0, 8, 37, 57, 80, 101, 88, 108, 81, 80, 112, 116, 122, 144, 141, 157, 180, 208, 193, 192, 228, 218, 228, 212, 228, 253, 268, 296, 290, 284, 277, 284, 288, 281, 285, 307, 300, 310, 333, 318, 330, 333, 346, 367, 371, 371, 361, 387, 355, 373, 373, 387, 397, 396, 393, 399, 408, 419, 428, 412, 423, 413, 432, 428, 421, 428, 412, 420, 432, 439, 446, 454, 443, 444, 455, 454, 455, 433, 454, 447, 470, 479, 442, 468, 431, 448, 455, 464, 465, 458, 459, 459, 473, 454, 455, 438, 420, 430, 437, 435, 438, 433, 406, 397, 405, 390, 387, 370, 354, 360, 334, 324, 347, 334, 305, 297, 317, 280, 288, 285, 271, 264, 255, 252, 236, 233, 229, 230, 217, 208, 220, 184, 195, 202, 201, 164, 153, 173, 170, 162, 160, 166, 166, 149, 144, 157, 144, 152, 134, 127, 141, 133, 133, 119, 114, 123, 127, 87, 111, 112, 84, 101, 95, 88, 78, 78, 84, 74, 63, 60, 62, 55, 52, 54, 57, 50, 23, 21, 39, 13, 33, 17, 19, 13, -2, 16, 5, -9, -33, -17, -12, -11, -27, -62, -64, -59, -67, -57, -65, -78, -90, -99, -97, -104, -108, -100, -119, -138, -149, -154, -161, -123, -135, -176, -168, -186, -195, -205, -204, -183, -186, -195, -203, -211, -245, -213, -232, -241, -237, -226, -237, -229, -232, -259, -252, -267, -280, -269, -266, -280, -288, -271, -304, -306, -285, -278, -307, -312, -287, -316, -298, -293, -309, -318, -318, -302, -297, -340, -331, -320, -341, -344, -330, -348, -362, -358, -361, -347, -368, -373, -359, -371, -391, -402, -391, -384, -363, -406, -406, -422, -425, -399, -422, -421, -421, -427, -433, -409, -424, -419, -395, -379, -389, -392, -382, -375, -364, -361, -337, 0];


Frequency: 199, Amplitude: 514, .-<<||||   [-356, -336, -328, -307, -325, -320, -295, -294, -278, -305, -298, -274, -272, -275, -244, -233, -245, -237, -236, -219, -208, -177, -160, -151, -168, -151, -126, -131, -95, -73, -69, -74, -54, -27, -12, -11, -9, 10, 13, 37, 47, 70, 73, 81, 82, 91, 114, 128, 145, 124, 130, 171, 158, 162, 185, 176, 193, 172, 184, 193, 207, 250, 254, 248, 245, 268, 272, 292, 287, 294, 298, 307, 300, 333, 328, 336, 367, 341, 362, 353, 369, 364, 351, 365, 359, 394, 365, 356, 377, 380, 398, 392, 394, 424, 408, 398, 420, 421, 401, 426, 426, 432, 423, 432, 431, 437, 440, 436, 442, 450, 428, 415, 431, 455, 427, 442, 445, 431, 442, 430, 424, 410, 424, 427, 412, 421, 392, 394, 370, 360, 366, 366, 358, 341, 330, 320, 329, 338, 320, 308, 308, 291, 289, 279, 292, 274, 252, 262, 247, 247, 227, 225, 241, 217, 209, 173, 179, 166, 175, 163, 170, 159, 144, 120, 110, 111, 77, 89, 83, 77, 79, 57, 51, 46, 34, 52, 59, 39, 33, 32, 27, -1, 15, 29, 22, -1, -5, 10, -5, -19, -28, -17, -16, -33, -55, -38, -16, -51, -44, -53, -63, -68, -90, -64, -78, -57, -80, -100, -72, -71, -84, -94, -102, -92, -109, -111, -123, -167, -146, -135, -149, -157, -147, -143, -180, -159, -161, -200, -190, -191, -192, -187, -189, -190, -211, -227, -213, -217, -220, -207, -227, -232, -252, -265, -272, -277, -263, -278, -272, -319, -280, -287, -300, -275, -265, -278, -282, -279, -284, -272, -299, -278, -290, -272, -264, -275, -295, -306, -299, -292, -301, -308, -323, -312, -304, -301, -306, -298, -302, -297, -301, -298, -284, -303, -305, -330, -311, -299, -311, -325, -294, -309, -314, -311, -307, -315, -334, -297, -286, -287, -280, -301, -335, -327, -326, -334, -305, -317, -322, -318, -297, -297, -318, -299, -311, -312, -320, -292, -288, -317, -307, -301, -289, -310, -283, -298, -305, -284, -283, -271, -279, -266, -266, -267, -246, -258, -239, -248, -259, -245, -236, -233, -206, -194, -194, -192, -164, -179, -182, -176, -175, -143, -142, -113, -127, -118, -109, -111, -83, -94, -71, -72, -99, -77, -75, -52, -76, -48, -55, -43, -29, -35, 1, 16, 27, 15, 34, 56, 52, 47, 35, 62, 74, 92, 106, 118, 118, 106, 148, 128, 160, 169, 167, 193, 177, 220, 181, 219, 223, 228, 239, 235, 252, 251, 278, 271, 279, 275, 273, 276, 286, 288, 300, 310, 308, 314, 314, 333, 324, 316, 347, 352, 334, 349, 355, 366, 365, 366, 366, 365, 382, 358, 375, 368, 387, 394, 386, 385, 375, 401, 0];


Frequency: 254, Amplitude: 624, .-<<||||   [377, 363, 391, 373, 388, 381, 378, 366, 367, 392, 378, 371, 368, 364, 350, 361, 390, 394, 402, 394, 352, 343, 351, 351, 351, 354, 338, 355, 356, 331, 339, 338, 314, 309, 287, 291, 286, 285, 274, 263, 257, 254, 237, 221, 222, 218, 210, 182, 197, 169, 170, 186, 195, 194, 151, 168, 141, 143, 136, 135, 150, 113, 122, 113, 106, 95, 110, 141, 110, 121, 106, 88, 83, 78, 97, 78, 92, 92, 56, 88, 76, 85, 71, 66, 68, 71, 51, 42, 56, 56, 36, 15, 16, 33, 32, 9, 65, 40, 47, 67, 17, 57, 19, 28, 36, 25, 27, -3, 17, -4, -7, -4, 19, -25, -13, -2, -8, -31, -46, -53, -66, -49, -87, -78, -86, -95, -101, -102, -117, -115, -103, -130, -140, -157, -153, -154, -149, -151, -138, -127, -163, -175, -188, -177, -207, -211, -196, -193, -210, -237, -251, -258, -259, -252, -227, -245, -283, -289, -263, -271, -301, -297, -314, -317, -332, -324, -320, -339, -353, -360, -337, -348, -317, -364, -342, -360, -380, -363, -353, -366, -372, -387, -384, -394, -418, -421, -455, -468, -466, -490, -512, -519, -528, -515, -542, -542, -556, -584, -608, -572, -590, -604, -587, -610, -581, -602, -587, -568, -544, -488, -399, -325, -281, -204, -155, -120, -80, -18, 10, 11, 58, 63, 87, 86, 143, 177, 195, 240, 256, 244, 256, 266, 274, 284, 293, 265, 274, 311, 328, 361, 353, 387, 374, 383, 363, 366, 357, 346, 339, 330, 345, 325, 320, 328, 339, 329, 303, 292, 233, 182, 157, 115, 60, 4, -13, -77, -85, -123, -121, -146, -146, -171, -200, -190, -235, -204, -226, -242, -204, -195, -163, -158, -95, -44, 12, 49, 49, 89, 80, 89, 139, 186, 211, 223, 253, 301, 356, 404, 428, 437, 462, 438, 444, 468, 471, 506, 521, 542, 542, 573, 614, 637, 662, 648, 685, 673, 671, 659, 655, 672, 648, 683, 651, 644, 637, 632, 624, 608, 577, 551, 544, 501, 495, 463, 443, 415, 382, 388, 334, 286, 245, 192, 160, 114, 74, 57, 15, 1, -31, -1, 1, 16, 31, 19, 50, 64, 73, 72, 59, 55, 50, 60, 79, 102, 137, 107, 114, 128, 107, 121, 138, 155, 126, 165, 188, 198, 214, 220, 267, 284, 300, 314, 344, 372, 393, 400, 422, 442, 456, 492, 488, 533, 556, 574, 599, 611, 605, 603, 624, 598, 581, 624, 618, 585, 605, 561, 553, 504, 486, 469, 427, 402, 343, 326, 300, 262, 229, 214, 173, 131, 87, 37, 33, -2, -61, -79, -115, -170, -197, -226, -278, -306, -346, -382, -422, -430, -459, -525, -536, -561, 0];


Frequency: 266, Amplitude: 763, .-<<||||   [-595, -584, -605, -621, -643, -655, -651, -655, -646, -671, -686, -674, -678, -669, -686, -682, -663, -639, -646, -659, -637, -642, -653, -642, -625, -650, -642, -646, -632, -619, -589, -587, -592, -568, -595, -595, -618, -636, -602, -586, -613, -653, -639, -670, -656, -658, -690, -719, -743, -745, -826, -853, -848, -834, -722, -591, -439, -284, -133, 8, 79, 135, 211, 247, 260, 192, 133, 124, 123, 126, 206, 241, 283, 327, 294, 291, 255, 216, 193, 137, 121, 79, 91, 109, 151, 194, 203, 190, 143, 96, 68, 17, -56, -90, -134, -106, -85, -37, -21, 5, -13, -84, -122, -199, -248, -375, -438, -513, -590, -645, -714, -738, -722, -681, -692, -718, -731, -747, -762, -758, -720, -714, -683, -636, -585, -521, -438, -319, -191, -79, -7, 57, 92, 133, 189, 268, 359, 412, 438, 487, 545, 604, 662, 689, 691, 718, 743, 721, 724, 709, 702, 729, 728, 752, 755, 743, 791, 783, 742, 722, 695, 659, 614, 601, 562, 537, 508, 481, 450, 426, 379, 332, 264, 205, 102, 7, -74, -113, -134, -142, -163, -181, -177, -221, -232, -256, -303, -319, -386, -438, -487, -519, -471, -434, -406, -359, -302, -258, -191, -156, -114, -91, -60, -28, 48, 84, 165, 218, 250, 305, 325, 372, 398, 421, 432, 452, 437, 449, 483, 513, 608, 642, 697, 718, 747, 785, 789, 795, 804, 832, 811, 804, 840, 829, 821, 807, 818, 780, 827, 797, 741, 775, 707, 716, 728, 732, 748, 756, 722, 689, 682, 638, 579, 533, 456, 385, 322, 271, 231, 195, 178, 142, 109, 90, 40, 21, -24, -39, -107, -140, -157, -199, -214, -266, -255, -296, -329, -366, -365, -400, -450, -481, -502, -503, -538, -502, -490, -457, -430, -412, -389, -412, -411, -414, -401, -412, -422, -408, -388, -363, -360, -326, -308, -281, -255, -259, -252, -256, -239, -238, -257, -250, -234, -255, -243, -274, -271, -278, -293, -307, -336, -382, -412, -476, -520, -509, -560, -537, -571, -595, -646, -711, -776, -796, -818, -848, -908, -957, -1007, -1037, -1071, -1121, -1150, -1203, -1277, -1311, -1311, -1225, -1089, -914, -730, -543, -381, -287, -205, -101, 15, 55, 38, -7, -38, -58, -36, -32, 33, 140, 184, 202, 189, 205, 192, 196, 164, 101, 93, 100, 115, 170, 224, 276, 292, 274, 255, 205, 179, 153, 132, 106, 103, 115, 116, 155, 175, 145, 87, -32, -166, -281, -394, -478, -588, -680, -821, -901, -978, -1019, -1003, -961, -1006, -1029, -1050, -1072, -1064, -1047, -965, -892, -837, -771, -709, -569, -443, -317, -217, -134, -69, -86, -38, 30, 92, 180, 240, 282, 314, 373, 373, 429, 484, 525, 569, 549, 0];


Frequency: 258, Amplitude: 869, .-<<||||   [566, 586, 599, 612, 633, 679, 689, 738, 764, 814, 827, 790, 815, 761, 758, 747, 730, 739, 722, 662, 612, 585, 513, 442, 360, 252, 134, 42, -69, -137, -180, -201, -195, -212, -214, -233, -222, -243, -297, -294, -305, -360, -396, -445, -454, -440, -408, -356, -307, -237, -197, -141, -107, -119, -69, -42, -23, 1, 27, 106, 156, 208, 240, 268, 279, 305, 354, 339, 359, 363, 388, 424, 467, 546, 632, 673, 723, 771, 786, 834, 817, 834, 843, 813, 833, 799, 784, 763, 763, 768, 791, 786, 736, 703, 675, 678, 698, 723, 781, 806, 806, 816, 852, 863, 836, 827, 774, 745, 663, 611, 572, 527, 523, 489, 445, 407, 366, 311, 274, 217, 151, 98, 64, 3, -45, -74, -125, -160, -175, -204, -212, -245, -293, -319, -346, -353, -347, -364, -359, -352, -322, -300, -288, -288, -294, -298, -338, -323, -335, -348, -334, -353, -338, -313, -305, -259, -225, -234, -220, -213, -213, -210, -246, -227, -225, -219, -234, -223, -197, -181, -153, -148, -137, -206, -239, -277, -294, -330, -395, -424, -446, -492, -532, -556, -620, -646, -718, -765, -833, -868, -903, -957, -968, -986, -1037, -1050, -1087, -1099, -1064, -1035, -915, -762, -584, -414, -247, -96, 3, 86, 153, 218, 226, 156, 101, 58, 45, 76, 97, 147, 231, 251, 261, 249, 241, 257, 238, 205, 173, 174, 228, 265, 321, 389, 415, 406, 389, 367, 315, 247, 222, 204, 167, 172, 202, 198, 183, 122, 59, -56, -160, -278, -397, -500, -616, -688, -786, -848, -905, -947, -937, -961, -963, -976, -1006, -1039, -1033, -972, -928, -868, -784, -687, -576, -493, -386, -242, -123, -55, -4, 66, 92, 149, 227, 291, 341, 377, 409, 436, 473, 521, 548, 580, 622, 622, 655, 677, 680, 708, 727, 763, 819, 865, 862, 904, 903, 866, 843, 821, 796, 784, 758, 716, 674, 640, 589, 511, 472, 390, 310, 197, 95, -3, -94, -162, -205, -202, -234, -226, -199, -208, -158, -176, -196, -227, -260, -294, -341, -356, -385, -387, -346, -299, -244, -213, -189, -150, -120, -94, -86, -22, 3, 51, 104, 155, 188, 227, 271, 295, 322, 333, 362, 372, 384, 391, 389, 464, 509, 589, 633, 687, 737, 763, 813, 844, 875, 858, 830, 834, 834, 837, 848, 805, 816, 824, 846, 810, 809, 821, 804, 780, 782, 815, 835, 868, 909, 910, 898, 878, 879, 846, 841, 808, 753, 670, 616, 597, 539, 529, 520, 492, 434, 387, 328, 276, 235, 157, 138, 82, 62, 15, -40, -77, -113, -138, -205, -204, -272, -305, -343, -370, -360, -356, -326, -302, -269, -234, -193, -167, -156, -127, -118, -140, 0];


Frequency: 265, Amplitude: 884, .-<<||||   [-146, -135, -117, -128, -100, -116, -93, -80, -43, -21, -22, -16, 13, -11, -7, 34, 57, 66, 63, 82, 66, 67, 95, 88, 83, 69, 32, -5, -49, -75, -126, -171, -228, -275, -354, -425, -493, -513, -567, -663, -749, -801, -857, -905, -933, -984, -1017, -1081, -1128, -1140, -1170, -1208, -1209, -1174, -1058, -878, -672, -475, -268, -141, -24, 45, 84, 138, 153, 103, 30, -22, -22, 5, 51, 106, 183, 186, 194, 186, 196, 196, 170, 134, 140, 174, 214, 273, 300, 364, 425, 440, 396, 348, 308, 284, 195, 151, 143, 127, 128, 116, 96, 37, -56, -174, -305, -450, -575, -678, -774, -865, -957, -1026, -1047, -1100, -1120, -1132, -1121, -1113, -1143, -1148, -1138, -1106, -1018, -940, -823, -727, -665, -569, -474, -378, -253, -208, -142, -112, -108, -59, 10, 76, 117, 164, 216, 244, 289, 310, 347, 412, 426, 453, 496, 523, 589, 619, 684, 726, 752, 814, 841, 846, 828, 790, 769, 754, 724, 677, 666, 633, 585, 552, 455, 366, 300, 204, 86, 1, -110, -201, -276, -320, -355, -372, -369, -340, -319, -352, -347, -391, -371, -351, -382, -384, -409, -456, -455, -451, -417, -400, -393, -368, -361, -357, -346, -290, -248, -156, -107, -88, -20, 47, 98, 164, 197, 210, 226, 263, 295, 314, 379, 416, 438, 506, 543, 615, 659, 710, 772, 776, 766, 785, 828, 849, 848, 863, 852, 823, 821, 801, 805, 805, 775, 734, 735, 753, 732, 732, 777, 842, 917, 920, 945, 925, 915, 907, 880, 872, 824, 765, 708, 628, 569, 531, 503, 430, 386, 336, 263, 229, 183, 149, 108, 55, 20, 4, -31, -53, -109, -135, -189, -219, -252, -290, -310, -349, -349, -382, -357, -331, -275, -250, -213, -179, -175, -147, -156, -149, -132, -116, -114, -138, -159, -163, -168, -156, -117, -79, -70, -61, 11, -2, 17, 64, 102, 143, 135, 192, 204, 158, 165, 150, 162, 128, 94, 77, 0, -80, -145, -193, -247, -286, -369, -438, -506, -602, -667, -748, -793, -853, -911, -983, -1022, -1057, -1115, -1134, -1179, -1169, -1203, -1266, -1268, -1280, -1259, -1173, -990, -758, -544, -327, -170, -64, 7, 84, 123, 125, 93, 30, -72, -111, -104, -64, 17, 69, 137, 171, 171, 168, 162, 188, 167, 159, 206, 232, 296, 398, 458, 482, 515, 505, 449, 382, 291, 241, 144, 77, 45, 78, 39, 38, -6, -94, -219, -371, -522, -649, -752, -828, -913, -1011, -1075, -1143, -1173, -1173, -1164, -1163, -1180, -1209, -1251, -1262, -1236, -1157, -1042, -949, -815, -738, -660, -557, -438, -332, -254, -189, -155, -146, -140, -95, -12, 68, 94, 149, 179, 213, 244, 273, 364, 446, 497, 550, 0];


Frequency: 264, Amplitude: 884, .-<<||||   [620, 672, 710, 725, 776, 831, 846, 897, 878, 868, 836, 783, 760, 731, 713, 667, 607, 569, 501, 413, 324, 255, 166, 70, -23, -135, -239, -295, -397, -422, -429, -404, -359, -354, -361, -368, -370, -379, -398, -404, -387, -429, -464, -484, -492, -478, -455, -439, -389, -365, -372, -346, -333, -289, -236, -178, -110, -39, 17, 36, 97, 150, 191, 231, 285, 309, 341, 386, 427, 473, 542, 588, 680, 718, 748, 794, 824, 862, 851, 869, 877, 916, 933, 912, 912, 877, 871, 819, 813, 810, 792, 796, 788, 802, 780, 821, 857, 890, 943, 934, 954, 948, 919, 902, 917, 907, 862, 792, 725, 643, 592, 527, 489, 460, 390, 354, 248, 213, 172, 141, 154, 96, 98, 69, 46, 4, -36, -73, -123, -141, -162, -186, -217, -210, -209, -212, -171, -149, -112, -73, -45, -14, -13, 11, 16, -2, 21, 10, 26, 10, 18, 44, 27, 61, 83, 134, 167, 179, 198, 221, 252, 272, 330, 351, 367, 376, 363, 370, 355, 339, 331, 284, 222, 168, 105, 50, -37, -104, -172, -259, -355, -427, -513, -589, -663, -711, -760, -831, -887, -918, -963, -1003, -1014, -1047, -1088, -1078, -1086, -1112, -1130, -1161, -1110, -1044, -892, -656, -451, -251, -81, 40, 113, 157, 223, 245, 200, 146, 45, -10, 1, 25, 78, 146, 242, 285, 275, 262, 285, 318, 300, 304, 333, 383, 428, 503, 569, 620, 644, 605, 545, 486, 399, 317, 218, 144, 105, 70, 31, 22, -43, -154, -283, -423, -553, -692, -795, -867, -945, -1023, -1104, -1163, -1152, -1191, -1216, -1179, -1202, -1216, -1206, -1231, -1151, -1065, -964, -840, -756, -662, -639, -537, -462, -386, -307, -252, -198, -180, -155, -134, -50, 25, 85, 144, 202, 233, 289, 353, 415, 481, 577, 663, 723, 770, 816, 862, 861, 894, 949, 928, 907, 876, 849, 790, 750, 706, 690, 666, 566, 529, 427, 336, 243, 148, 57, -59, -109, -191, -232, -328, -402, -402, -412, -402, -376, -333, -327, -355, -361, -349, -362, -380, -378, -411, -465, -509, -552, -581, -540, -511, -501, -485, -466, -428, -395, -312, -269, -202, -130, -76, 1, 20, 80, 172, 219, 247, 300, 364, 394, 426, 483, 497, 523, 576, 592, 657, 693, 695, 757, 783, 820, 821, 843, 858, 857, 848, 855, 812, 810, 788, 781, 780, 795, 799, 798, 800, 818, 835, 863, 901, 949, 951, 910, 919, 917, 921, 908, 912, 853, 774, 717, 642, 548, 468, 437, 387, 340, 262, 216, 200, 170, 162, 144, 151, 134, 87, 19, 24, -10, -43, -68, -87, -104, -143, -133, -156, -157, -134, -98, -105, -80, -52, -39, 2, -21, -6, 19, 34, 0];


Frequency: 258, Amplitude: 861, .-<<||||   [36, 33, 38, 41, 8, 29, 58, 66, 123, 180, 215, 264, 261, 307, 318, 329, 343, 361, 391, 365, 347, 322, 283, 264, 272, 241, 171, 115, 46, -26, -105, -169, -270, -338, -381, -472, -571, -641, -684, -769, -798, -856, -889, -911, -947, -1011, -1031, -1040, -1083, -1064, -1088, -1082, -1102, -1135, -1149, -1150, -1082, -964, -792, -590, -392, -224, -101, 0, 87, 141, 181, 167, 117, 46, -21, -20, 17, 90, 160, 201, 258, 255, 285, 285, 332, 322, 322, 345, 375, 420, 454, 537, 558, 589, 576, 547, 481, 392, 287, 210, 90, 29, -9, -54, -94, -137, -193, -298, -412, -533, -640, -745, -817, -907, -994, -1076, -1144, -1167, -1178, -1160, -1148, -1167, -1194, -1217, -1181, -1141, -1065, -964, -866, -799, -749, -677, -598, -517, -447, -377, -331, -265, -226, -233, -171, -111, -48, 31, 78, 149, 186, 246, 336, 401, 465, 546, 644, 713, 771, 830, 824, 835, 839, 838, 838, 819, 778, 726, 693, 626, 600, 556, 510, 439, 391, 304, 215, 142, 35, -17, -62, -123, -196, -299, -348, -406, -428, -442, -415, -412, -407, -414, -417, -431, -421, -448, -444, -489, -509, -562, -617, -635, -681, -678, -669, -606, -583, -540, -471, -452, -400, -347, -288, -246, -193, -154, -125, -56, 2, 52, 118, 146, 248, 285, 326, 401, 386, 432, 483, 480, 526, 567, 609, 593, 608, 644, 666, 674, 693, 713, 674, 704, 659, 653, 660, 662, 698, 729, 725, 731, 715, 724, 708, 718, 736, 767, 792, 787, 819, 799, 783, 811, 785, 756, 712, 607, 537, 455, 414, 359, 317, 292, 243, 224, 197, 206, 200, 198, 153, 114, 107, 74, 18, 11, -14, -53, -69, -101, -105, -141, -155, -190, -207, -191, -184, -181, -153, -83, -93, -73, -57, -57, -44, -21, -15, -21, -13, -2, 10, 35, 45, 99, 139, 152, 201, 237, 257, 244, 246, 287, 264, 275, 269, 221, 233, 235, 222, 192, 178, 106, 85, 25, -32, -73, -194, -241, -297, -364, -444, -500, -536, -605, -662, -709, -740, -735, -759, -766, -784, -796, -819, -850, -856, -821, -879, -918, -930, -950, -979, -1017, -957, -829, -680, -552, -378, -210, -49, 42, 83, 133, 163, 141, 81, 62, 46, 38, 93, 158, 209, 243, 267, 252, 263, 259, 239, 257, 256, 259, 296, 334, 416, 460, 500, 535, 492, 443, 395, 311, 231, 131, 51, -16, -36, -50, -94, -144, -225, -292, -412, -505, -622, -702, -776, -856, -935, -995, -1031, -1076, -1070, -1073, -1064, -1075, -1103, -1089, -1056, -992, -914, -846, -795, -702, -648, -600, -530, -449, -365, -316, -302, -283, -241, -234, -164, -121, -50, 50, 89, 135, 183, 264, 0];


