
Frequency: 276, Amplitude: 485, .-<<||||   [-67, -90, -40, -13, -36, -35, -32, -21, 13, -11, -8, 12, 27, 12, -7, 14, 21, 34, 37, 57, 54, 57, 58, 65, 77, 76, 93, 101, 73, 118, 121, 98, 118, 125, 110, 108, 132, 146, 156, 146, 150, 147, 146, 159, 155, 158, 164, 184, 172, 162, 193, 201, 188, 204, 205, 197, 193, 209, 234, 232, 211, 219, 221, 205, 218, 241, 238, 248, 251, 251, 233, 228, 251, 248, 268, 257, 278, 284, 305, 294, 297, 305, 316, 299, 281, 290, 278, 293, 316, 292, 298, 284, 291, 267, 287, 272, 279, 295, 245, 240, 260, 261, 241, 256, 242, 233, 232, 241, 227, 230, 233, 218, 203, 202, 215, 194, 212, 198, 208, 183, 169, 158, 168, 166, 156, 187, 164, 155, 144, 132, 137, 141, 126, 127, 122, 105, 91, 108, 69, 76, 86, 94, 81, 74, 85, 73, 73, 69, 63, 53, 42, 55, 44, 47, 53, 40, 51, 34, 16, 11, -1, 23, 11, -10, -34, -18, -1, 9, -15, -36, -20, -24, -29, -32, -21, -27, -21, -16, -24, -14, 8, -5, -17, -10, -5, -20, -25, -11, -3, -20, -35, -20, -38, -24, -33, -56, -57, -41, -27, -16, -36, -27, -42, -72, -70, -89, -73, -47, -53, -99, -100, -122, -100, -73, -94, -98, -128, -108, -110, -108, -71, -90, -114, -135, -136, -125, -120, -128, -125, -160, -168, -141, -129, -123, -142, -167, -164, -151, -158, -132, -165, -177, -170, -179, -194, -191, -164, -167, -168, -161, -188, -181, -204, -179, -176, -188, -174, -205, -169, -165, -168, -178, -165, -179, -190, -177, -201, -180, -184, -178, -192, -201, -212, -205, -202, -213, -220, -221, -218, -217, -208, -213, -207, -246, -231, -224, -226, -205, -216, -215, -218, -192, -210, -196, -201, -194, -210, -226, -229, -240, -232, -240, -223, -212, -197, -224, -225, -226, -217, -218, -223, -224, -221, -210, -205, -187, -174, -175, -132, -138, -110, -51, -20, 0, 2, 24, 76, 74, 74, 77, 113, 120, 116, 146, 168, 139, 190, 178, 199, 199, 209, 226, 213, 245, 228, 262, 267, 298, 276, 294, 300, 287, 310, 298, 337, 319, 339, 348, 351, 350, 325, 340, 334, 333, 338, 314, 280, 292, 293, 278, 268, 246, 239, 212, 231, 235, 211, 205, 200, 174, 175, 148, 152, 168, 153, 158, 157, 184, 199, 208, 185, 205, 213, 218, 222, 230, 255, 263, 286, 284, 291, 317, 311, 334, 321, 359, 361, 336, 357, 370, 388, 378, 390, 391, 395, 421, 429, 424, 415, 442, 438, 422, 440, 438, 439, 434, 435, 412, 408, 437, 423, 416, 406, 393, 374, 359, 355, 331, 325, 332, 0];


Frequency: 300, Amplitude: 642, .-<<||||   [316, 326, 306, 263, 267, 274, 245, 232, 240, 186, 183, 171, 150, 127, 122, 107, 107, 80, 74, 72, 56, 59, 58, 51, 53, 56, 53, 36, 41, 53, 39, 23, 49, 59, 40, 32, 32, 59, 24, 28, 38, 29, 24, 35, 58, 28, 32, 42, 17, 46, 26, 46, 60, 52, 59, 63, 58, 48, 54, 72, 52, 44, 80, 91, 64, 67, 85, 86, 108, 101, 67, 58, 57, 45, 9, 5, 5, -43, -35, -53, -67, -94, -115, -122, -149, -170, -188, -186, -219, -245, -285, -305, -342, -374, -364, -358, -381, -434, -456, -477, -486, -505, -537, -569, -592, -580, -594, -637, -654, -677, -679, -702, -721, -727, -772, -769, -781, -819, -822, -820, -821, -803, -719, -684, -610, -470, -379, -280, -182, -130, -60, -44, 10, -7, -16, -37, -1, 57, 123, 211, 252, 317, 317, 327, 351, 335, 331, 316, 319, 327, 351, 402, 457, 503, 498, 497, 490, 483, 493, 479, 481, 462, 430, 434, 426, 447, 438, 408, 382, 303, 202, 124, 88, -9, -99, -137, -207, -275, -311, -311, -330, -345, -385, -406, -460, -504, -495, -528, -532, -547, -581, -551, -533, -540, -543, -487, -496, -488, -443, -422, -385, -353, -328, -275, -254, -201, -152, -98, -65, -63, -46, 3, 43, 84, 142, 176, 190, 224, 277, 358, 427, 460, 519, 556, 580, 612, 659, 666, 670, 686, 675, 673, 651, 642, 668, 649, 638, 643, 624, 605, 579, 558, 506, 489, 452, 400, 425, 383, 369, 337, 265, 247, 208, 146, 106, 64, 1, -48, -106, -154, -162, -185, -169, -203, -219, -200, -201, -197, -222, -218, -226, -225, -221, -215, -189, -183, -138, -125, -94, -93, -91, -45, -48, -39, -39, -6, 21, 60, 94, 124, 174, 202, 229, 258, 293, 354, 414, 447, 485, 511, 557, 620, 624, 656, 694, 719, 728, 767, 788, 799, 804, 831, 850, 860, 855, 866, 853, 844, 845, 818, 817, 792, 736, 719, 678, 652, 612, 598, 558, 530, 495, 448, 431, 368, 332, 279, 252, 227, 176, 136, 83, 38, -13, -45, -102, -163, -222, -274, -325, -358, -414, -430, -462, -524, -502, -531, -563, -575, -629, -642, -653, -678, -693, -683, -708, -762, -732, -739, -746, -732, -741, -756, -751, -757, -772, -785, -789, -779, -808, -798, -809, -796, -790, -784, -774, -712, -698, -734, -731, -725, -715, -678, -681, -661, -654, -668, -671, -678, -740, -732, -731, -740, -659, -536, -346, -161, 4, 185, 310, 380, 420, 424, 384, 320, 207, 99, 65, 108, 218, 322, 389, 417, 413, 388, 353, 293, 239, 170, 151, 135, 121, 223, 271, 338, 351, 336, 272, 194, 130, 57, 0];


Frequency: 314, Amplitude: 770, .-<<||||   [12, -55, -109, -167, -123, -87, -126, -196, -291, -388, -480, -602, -707, -764, -805, -873, -896, -911, -853, -778, -748, -746, -755, -784, -827, -836, -817, -817, -787, -780, -747, -706, -675, -599, -570, -574, -535, -525, -469, -396, -300, -253, -188, -114, -9, 62, 152, 205, 265, 301, 319, 405, 486, 567, 634, 662, 720, 755, 771, 803, 866, 896, 882, 885, 855, 872, 858, 824, 776, 727, 650, 596, 551, 540, 492, 453, 425, 390, 341, 280, 246, 193, 140, 110, 64, 56, 39, 39, 5, -20, -99, -151, -189, -266, -336, -439, -493, -581, -642, -655, -658, -642, -656, -623, -609, -557, -533, -509, -464, -433, -396, -348, -277, -204, -126, -78, 7, 71, 107, 146, 170, 179, 222, 221, 218, 236, 283, 308, 344, 392, 424, 480, 542, 616, 684, 739, 774, 836, 882, 934, 967, 1016, 1045, 1064, 1061, 1050, 1089, 1061, 1063, 1059, 1053, 1045, 1007, 977, 974, 944, 888, 847, 788, 738, 691, 618, 565, 507, 474, 427, 363, 334, 305, 280, 235, 185, 147, 93, 48, 17, -45, -91, -137, -195, -246, -274, -321, -370, -433, -492, -521, -569, -588, -611, -623, -611, -612, -611, -611, -598, -599, -568, -593, -583, -565, -561, -520, -492, -451, -443, -439, -396, -381, -360, -354, -342, -334, -353, -344, -352, -345, -365, -349, -351, -350, -317, -307, -296, -323, -303, -332, -340, -342, -317, -343, -369, -365, -384, -417, -418, -403, -432, -488, -518, -554, -579, -626, -699, -702, -712, -638, -489, -366, -197, -55, 107, 154, 186, 214, 172, 102, -39, -152, -253, -231, -129, -87, 13, 78, 114, 110, 117, 89, 60, 20, 2, 14, 13, 88, 191, 272, 324, 321, 297, 254, 191, 161, 114, 30, -17, -16, 4, 33, 46, 57, -8, -99, -162, -238, -300, -337, -387, -425, -467, -477, -452, -442, -413, -403, -411, -432, -492, -527, -551, -556, -604, -595, -570, -563, -554, -546, -539, -513, -479, -435, -395, -350, -263, -166, -100, -51, 34, 136, 182, 227, 251, 229, 247, 304, 327, 369, 445, 505, 539, 565, 579, 603, 620, 617, 644, 614, 607, 591, 575, 575, 561, 563, 534, 485, 463, 438, 409, 382, 361, 348, 359, 318, 292, 260, 209, 152, 137, 90, 60, 43, -22, -39, -108, -150, -227, -287, -312, -369, -408, -456, -472, -489, -460, -450, -418, -329, -324, -270, -212, -148, -84, -35, 19, 39, 82, 118, 132, 175, 206, 257, 252, 267, 294, 289, 305, 316, 297, 319, 335, 371, 398, 428, 477, 511, 572, 627, 737, 803, 879, 917, 956, 989, 1017, 1044, 1008, 996, 960, 946, 860, 811, 793, 795, 761, 736, 731, 702, 696, 678, 678, 0];


Frequency: 302, Amplitude: 774, .-<<||||   [675, 655, 628, 605, 580, 558, 546, 495, 479, 472, 469, 440, 432, 423, 398, 343, 284, 259, 243, 160, 118, 102, 25, -17, -48, -76, -94, -135, -157, -181, -228, -241, -259, -254, -230, -228, -191, -177, -193, -193, -209, -183, -175, -164, -173, -184, -211, -221, -214, -236, -232, -210, -212, -241, -252, -275, -274, -309, -319, -327, -336, -313, -305, -325, -312, -268, -264, -235, -243, -260, -299, -307, -326, -345, -358, -362, -402, -440, -455, -499, -547, -580, -587, -624, -650, -689, -733, -741, -767, -808, -834, -840, -773, -634, -505, -327, -115, 56, 197, 272, 352, 375, 357, 283, 141, 22, -27, -3, 57, 178, 244, 287, 306, 291, 303, 269, 257, 214, 181, 202, 232, 292, 380, 454, 475, 469, 435, 369, 322, 268, 205, 164, 85, 86, 102, 116, 126, 76, -2, -96, -176, -302, -368, -427, -489, -549, -620, -679, -668, -646, -626, -603, -678, -716, -735, -788, -800, -807, -795, -800, -796, -746, -712, -661, -642, -606, -561, -525, -463, -389, -303, -211, -142, -95, 3, 87, 117, 130, 149, 151, 185, 258, 305, 395, 458, 516, 524, 539, 559, 567, 578, 605, 608, 574, 610, 604, 630, 633, 631, 609, 555, 531, 471, 438, 437, 408, 398, 367, 315, 278, 222, 144, 84, 15, -56, -94, -138, -192, -238, -261, -297, -332, -375, -399, -419, -447, -467, -510, -507, -536, -514, -463, -417, -365, -362, -287, -271, -228, -172, -149, -136, -126, -71, -73, -42, -1, 29, 76, 79, 112, 128, 121, 124, 170, 201, 211, 238, 293, 378, 420, 493, 574, 629, 711, 764, 813, 850, 833, 847, 856, 870, 878, 848, 824, 766, 740, 710, 653, 631, 618, 637, 623, 634, 637, 680, 710, 726, 745, 744, 719, 690, 679, 676, 632, 604, 588, 565, 548, 516, 504, 437, 378, 317, 287, 226, 161, 129, 80, 37, 14, -17, -25, -54, -84, -119, -150, -190, -259, -244, -236, -231, -226, -201, -182, -126, -144, -150, -149, -191, -212, -265, -275, -292, -298, -307, -322, -297, -311, -311, -270, -288, -311, -333, -310, -332, -322, -319, -290, -262, -230, -199, -199, -153, -142, -128, -160, -157, -192, -230, -268, -289, -295, -340, -344, -371, -397, -438, -482, -528, -568, -614, -657, -645, -660, -679, -693, -717, -700, -720, -647, -548, -383, -220, -54, 134, 259, 379, 411, 444, 412, 312, 152, 29, -43, -81, -30, 13, 81, 117, 138, 132, 123, 91, 60, 69, 67, 80, 79, 178, 252, 301, 344, 346, 313, 261, 211, 141, 55, -26, -72, -105, -100, -58, -46, -73, -194, -244, -357, -454, -497, -540, -607, -727, -774, -811, -784, -774, -730, -711, -750, 0];


Frequency: 303, Amplitude: 700, .-<<||||   [-771, -796, -810, -796, -786, -760, -746, -739, -740, -708, -667, -668, -644, -582, -508, -453, -360, -267, -172, -96, -52, 32, 117, 127, 128, 149, 159, 197, 244, 311, 420, 479, 517, 544, 543, 520, 524, 553, 547, 537, 545, 529, 535, 543, 538, 497, 458, 426, 364, 327, 302, 232, 212, 195, 147, 140, 81, 13, -60, -122, -213, -284, -340, -366, -371, -404, -412, -448, -434, -406, -421, -447, -493, -517, -562, -601, -643, -628, -591, -565, -514, -445, -428, -358, -276, -197, -174, -159, -131, -165, -121, -107, -89, -16, 14, 28, 95, 121, 115, 172, 177, 187, 205, 256, 316, 364, 430, 506, 580, 633, 702, 754, 782, 798, 780, 762, 773, 734, 712, 690, 654, 665, 621, 621, 611, 598, 597, 607, 613, 611, 594, 607, 596, 670, 703, 718, 753, 770, 789, 750, 713, 665, 619, 584, 526, 500, 469, 438, 410, 375, 345, 264, 232, 162, 122, 90, 43, 23, 11, 16, 0, -34, -34, -24, -10, -27, -20, 7, -16, -5, -35, -34, -21, -46, -73, -100, -131, -140, -154, -184, -201, -228, -225, -235, -217, -189, -177, -150, -125, -118, -96, -68, -41, -12, 8, 56, 79, 65, 46, 58, 47, 64, 3, -31, -33, -56, -109, -133, -182, -229, -246, -289, -304, -391, -420, -463, -503, -545, -538, -553, -570, -586, -618, -634, -640, -673, -696, -612, -468, -270, -71, 99, 272, 407, 440, 457, 452, 381, 222, 27, -139, -253, -254, -230, -125, -27, -2, 95, 138, 140, 173, 160, 154, 150, 154, 209, 322, 410, 495, 504, 448, 409, 356, 290, 180, 67, -15, -69, -102, -124, -81, -44, -57, -110, -200, -310, -395, -450, -513, -573, -632, -686, -686, -649, -619, -592, -568, -548, -593, -634, -687, -665, -678, -672, -667, -656, -658, -651, -597, -603, -551, -477, -428, -354, -278, -188, -107, -53, 2, 82, 149, 200, 235, 226, 251, 295, 368, 412, 477, 566, 589, 587, 539, 549, 568, 558, 552, 494, 496, 466, 464, 474, 471, 465, 452, 395, 337, 322, 297, 296, 264, 216, 201, 154, 102, 26, -5, -117, -180, -229, -294, -301, -325, -337, -371, -380, -370, -363, -365, -433, -459, -518, -578, -610, -589, -550, -529, -453, -420, -392, -350, -289, -219, -174, -123, -81, -70, -67, -53, -2, 64, 65, 65, 76, 107, 92, 138, 151, 166, 209, 246, 306, 391, 468, 509, 559, 608, 666, 709, 708, 739, 763, 767, 756, 706, 724, 692, 685, 625, 622, 589, 543, 564, 544, 593, 604, 626, 630, 684, 755, 756, 811, 797, 806, 796, 788, 772, 698, 675, 592, 558, 540, 484, 469, 422, 372, 327, 277, 218, 162, 0];


Frequency: 297, Amplitude: 707, .-<<||||   [125, 78, 71, 12, -8, 11, 26, 14, -18, -20, -39, -79, -99, -105, -131, -85, -78, -64, -104, -100, -88, -121, -128, -194, -217, -244, -276, -281, -276, -246, -224, -177, -130, -75, -42, -28, -25, 17, 35, 43, 87, 125, 117, 166, 206, 200, 226, 203, 178, 139, 69, 27, 17, -30, -66, -96, -104, -109, -112, -127, -178, -225, -282, -286, -337, -339, -370, -406, -423, -432, -467, -479, -494, -554, -615, -685, -627, -502, -352, -166, -5, 206, 308, 388, 448, 450, 433, 314, 121, -53, -193, -166, -86, 7, 118, 194, 294, 331, 346, 371, 361, 334, 311, 305, 340, 427, 531, 586, 610, 608, 567, 497, 414, 301, 190, 106, 10, 3, 2, 62, 115, 115, 85, 22, -82, -199, -307, -395, -493, -619, -686, -727, -716, -652, -631, -580, -569, -626, -697, -763, -801, -804, -812, -810, -825, -788, -753, -715, -664, -632, -567, -503, -460, -404, -313, -257, -172, -94, -38, 33, 104, 143, 175, 174, 232, 255, 288, 347, 386, 455, 437, 408, 410, 412, 438, 438, 456, 449, 448, 470, 442, 421, 419, 406, 372, 344, 319, 298, 290, 247, 223, 162, 108, 37, -26, -107, -182, -252, -327, -361, -374, -369, -370, -360, -355, -377, -401, -422, -436, -468, -530, -592, -620, -656, -602, -588, -546, -483, -467, -400, -357, -310, -282, -224, -205, -182, -159, -137, -94, -79, -59, -22, 11, -2, 12, 28, 67, 122, 162, 232, 269, 332, 387, 444, 511, 578, 565, 574, 613, 616, 655, 673, 665, 650, 624, 617, 618, 564, 533, 516, 494, 504, 520, 537, 590, 634, 675, 691, 713, 732, 765, 790, 787, 755, 708, 668, 623, 598, 540, 504, 470, 478, 398, 361, 301, 241, 186, 133, 83, 46, 28, 17, -28, -55, -48, -53, -85, -101, -120, -147, -187, -210, -236, -259, -251, -266, -241, -268, -289, -294, -313, -334, -370, -336, -352, -334, -337, -337, -282, -249, -210, -195, -119, -116, -118, -76, -54, -14, -5, 21, 44, 84, 94, 74, 93, 95, 73, 38, 27, 23, -3, -4, -16, -32, -58, -44, -66, -117, -167, -247, -305, -338, -394, -413, -438, -451, -483, -533, -545, -578, -605, -666, -723, -814, -838, -867, -793, -619, -457, -241, -60, 105, 213, 282, 330, 323, 203, 80, -77, -260, -288, -238, -138, -53, 50, 118, 173, 206, 193, 214, 218, 216, 196, 234, 312, 461, 585, 620, 611, 595, 528, 435, 322, 241, 111, 48, 16, -4, 25, 89, 178, 134, 93, -41, -162, -239, -352, -453, -555, -625, -685, -696, -642, -598, -572, -608, -648, -660, -708, -757, -795, -812, -782, -784, -753, -693, -668, -638, -601, -567, 0];


Frequency: 291, Amplitude: 728, .-<<||||   [-553, -505, -422, -353, -275, -185, -120, -18, 78, 144, 182, 228, 214, 227, 265, 304, 347, 405, 444, 465, 470, 445, 490, 503, 515, 534, 501, 493, 477, 486, 493, 531, 536, 508, 493, 443, 430, 392, 376, 333, 280, 210, 144, 79, 23, -71, -156, -235, -300, -314, -342, -326, -357, -353, -344, -354, -338, -368, -405, -454, -527, -594, -650, -646, -622, -612, -577, -541, -514, -473, -415, -356, -281, -263, -257, -271, -263, -272, -227, -192, -180, -151, -160, -130, -77, -52, 15, 65, 75, 119, 173, 207, 268, 293, 333, 366, 394, 424, 455, 468, 500, 515, 509, 458, 449, 473, 447, 400, 384, 392, 382, 391, 424, 477, 500, 553, 596, 594, 622, 631, 653, 662, 648, 639, 644, 593, 567, 511, 475, 421, 361, 300, 240, 185, 112, 71, 12, -32, -33, -63, -107, -104, -147, -135, -146, -163, -194, -206, -237, -247, -268, -258, -266, -296, -281, -306, -330, -344, -364, -388, -383, -394, -390, -377, -356, -345, -287, -239, -203, -142, -142, -113, -96, -44, -42, 16, 33, 58, 63, 114, 165, 148, 176, 149, 170, 164, 136, 123, 91, 76, 62, 71, 33, 53, 34, -22, -62, -140, -173, -256, -319, -360, -433, -434, -453, -516, -517, -536, -540, -598, -681, -750, -834, -911, -949, -999, -936, -782, -623, -412, -189, 2, 144, 204, 234, 261, 242, 130, 4, -164, -215, -189, -128, -12, 90, 164, 197, 201, 182, 231, 270, 294, 310, 354, 474, 579, 714, 782, 838, 800, 731, 617, 502, 407, 300, 214, 161, 165, 199, 244, 272, 271, 205, 103, -39, -185, -281, -354, -464, -557, -602, -639, -611, -604, -612, -603, -613, -641, -728, -762, -759, -733, -731, -720, -711, -707, -694, -671, -695, -663, -607, -596, -498, -420, -309, -215, -123, -38, 47, 102, 156, 195, 201, 253, 277, 317, 386, 448, 509, 530, 522, 520, 516, 500, 544, 526, 545, 568, 616, 623, 605, 659, 665, 667, 630, 590, 568, 525, 516, 474, 419, 382, 309, 248, 165, 44, -28, -128, -189, -248, -243, -266, -265, -270, -276, -308, -343, -372, -411, -448, -528, -583, -633, -693, -678, -639, -607, -548, -485, -447, -423, -372, -343, -306, -313, -316, -318, -321, -301, -264, -228, -186, -149, -110, -47, 17, 57, 88, 147, 167, 198, 258, 310, 363, 416, 492, 528, 591, 632, 651, 688, 692, 674, 663, 679, 628, 621, 583, 614, 599, 619, 623, 606, 665, 679, 725, 766, 793, 825, 851, 864, 880, 904, 893, 901, 853, 795, 701, 631, 553, 489, 436, 345, 299, 217, 148, 111, 67, 41, -9, -25, -37, -70, -94, -98, -128, -137, -119, -132, -155, 0];


Frequency: 278, Amplitude: 766, .-<<||||   [-169, -218, -267, -285, -332, -356, -351, -384, -376, -355, -344, -341, -318, -292, -293, -236, -208, -202, -136, -128, -86, -31, 4, 26, 47, 85, 89, 99, 146, 163, 147, 150, 153, 172, 175, 184, 214, 198, 217, 221, 189, 182, 140, 153, 120, 68, -5, -76, -107, -158, -191, -228, -301, -383, -433, -440, -496, -528, -598, -702, -750, -812, -817, -872, -906, -941, -987, -925, -822, -647, -449, -278, -81, 35, 150, 182, 239, 246, 207, 85, -46, -153, -181, -91, -51, 9, 37, 89, 117, 125, 190, 290, 354, 398, 433, 524, 661, 766, 860, 884, 846, 792, 690, 580, 515, 449, 340, 245, 195, 190, 218, 228, 226, 161, 63, -30, -169, -241, -319, -379, -467, -579, -646, -669, -625, -611, -581, -587, -664, -674, -694, -674, -660, -675, -712, -754, -760, -747, -739, -760, -702, -654, -605, -533, -441, -318, -235, -150, -82, -25, 50, 120, 164, 186, 261, 311, 378, 447, 486, 559, 554, 559, 508, 500, 520, 558, 589, 621, 671, 704, 731, 768, 806, 815, 797, 743, 690, 667, 644, 610, 564, 507, 435, 362, 300, 198, 92, 3, -68, -175, -211, -221, -228, -211, -249, -230, -247, -263, -278, -313, -349, -414, -492, -540, -572, -581, -561, -563, -553, -541, -527, -497, -471, -463, -451, -433, -416, -411, -375, -335, -270, -202, -145, -65, -53, -2, 57, 99, 115, 112, 159, 190, 270, 313, 371, 426, 492, 566, 621, 662, 697, 724, 726, 675, 662, 636, 643, 625, 633, 633, 641, 653, 652, 736, 725, 770, 777, 818, 837, 849, 902, 922, 951, 910, 913, 888, 853, 765, 663, 583, 465, 404, 314, 252, 201, 119, 88, 62, 37, 17, -10, -52, -92, -95, -126, -129, -168, -180, -185, -228, -264, -293, -307, -365, -410, -435, -442, -456, -459, -421, -415, -371, -339, -310, -248, -255, -237, -221, -202, -188, -147, -129, -111, -62, -66, -39, -58, -11, -14, 27, 69, 92, 102, 110, 156, 172, 230, 219, 227, 205, 181, 183, 138, 128, 90, 16, -59, -148, -190, -228, -285, -346, -393, -430, -486, -517, -560, -592, -652, -717, -789, -835, -900, -916, -971, -1034, -1071, -1138, -1146, -1132, -1100, -949, -820, -658, -458, -310, -172, -49, -3, 36, 63, -2, -105, -206, -270, -282, -257, -204, -138, -96, -38, 27, 85, 153, 260, 329, 380, 469, 536, 624, 723, 775, 775, 751, 652, 562, 500, 431, 368, 259, 179, 100, 68, 83, 57, 4, -53, -177, -277, -345, -403, -468, -542, -599, -674, -690, -682, -659, -635, -644, -681, -693, -734, -802, -816, -832, -877, -923, -949, -949, -944, -879, -867, -830, -769, -706, -645, -557, -421, -339, 0];


Frequency: 258, Amplitude: 717, .-<<||||   [-251, -173, -118, -29, 55, 113, 128, 175, 200, 235, 281, 324, 347, 379, 388, 386, 426, 491, 543, 593, 643, 686, 718, 740, 777, 791, 797, 774, 754, 676, 660, 645, 605, 547, 466, 402, 333, 221, 140, 24, -46, -109, -189, -185, -175, -151, -181, -173, -208, -208, -217, -252, -307, -335, -398, -477, -517, -548, -578, -580, -585, -598, -567, -583, -528, -526, -514, -472, -465, -426, -371, -316, -264, -192, -130, -58, -13, 62, 96, 113, 125, 139, 179, 190, 241, 307, 372, 408, 470, 523, 567, 599, 603, 619, 620, 582, 581, 605, 606, 649, 638, 638, 651, 675, 707, 691, 718, 699, 719, 735, 781, 804, 862, 899, 887, 901, 897, 850, 780, 723, 628, 520, 424, 365, 308, 270, 227, 157, 154, 113, 67, 38, 20, 3, -9, -2, -25, 8, 6, 4, -1, -56, -107, -160, -221, -273, -290, -347, -370, -393, -364, -361, -345, -348, -319, -293, -258, -213, -213, -166, -143, -146, -131, -112, -74, -60, -74, -72, -57, -39, -19, 7, 33, 44, 83, 124, 137, 191, 203, 192, 210, 209, 214, 182, 165, 144, 109, 50, -7, -54, -98, -135, -180, -219, -281, -338, -380, -432, -463, -494, -560, -617, -649, -696, -726, -771, -758, -798, -853, -898, -921, -936, -985, -997, -1018, -1032, -1081, -1069, -983, -855, -694, -583, -404, -277, -198, -112, -32, 3, -22, -67, -141, -179, -175, -114, -51, -24, 16, 49, 41, 56, 86, 130, 146, 197, 277, 365, 464, 542, 670, 711, 709, 684, 649, 583, 491, 378, 248, 194, 95, 46, 35, -16, -52, -141, -171, -256, -279, -295, -338, -347, -420, -414, -449, -427, -428, -473, -504, -562, -613, -655, -697, -713, -703, -716, -689, -692, -645, -598, -586, -584, -596, -552, -524, -476, -474, -410, -356, -318, -256, -187, -96, -49, 37, 65, 100, 146, 225, 313, 399, 484, 537, 577, 604, 628, 649, 674, 683, 681, 664, 661, 671, 693, 677, 678, 695, 657, 644, 587, 547, 500, 424, 394, 338, 306, 276, 245, 226, 207, 177, 159, 176, 158, 148, 114, 46, 23, -17, -44, -71, -111, -131, -176, -232, -297, -338, -376, -455, -503, -511, -506, -501, -447, -391, -317, -236, -142, -68, -5, 27, 62, 90, 110, 97, 96, 133, 118, 142, 125, 162, 120, 115, 116, 99, 97, 139, 183, 218, 307, 358, 464, 552, 638, 681, 701, 735, 736, 746, 747, 713, 680, 694, 735, 724, 740, 778, 808, 818, 819, 817, 791, 769, 739, 752, 742, 761, 747, 723, 663, 636, 586, 552, 497, 452, 407, 390, 364, 352, 337, 326, 329, 298, 278, 256, 220, 158, 104, 61, -17, -46, -110, 0];


Frequency: 246, Amplitude: 607, .-<<||||   [-161, -198, -235, -221, -239, -228, -246, -234, -216, -174, -136, -146, -115, -107, -96, -129, -124, -123, -144, -135, -172, -161, -147, -136, -110, -81, -39, -11, 20, 86, 101, 142, 188, 194, 167, 217, 218, 198, 194, 176, 152, 116, 99, 76, 48, -2, -47, -37, -66, -118, -158, -193, -225, -244, -244, -269, -303, -324, -338, -360, -351, -346, -365, -386, -410, -462, -487, -519, -560, -575, -622, -660, -674, -711, -752, -805, -834, -854, -914, -937, -951, -974, -945, -858, -755, -655, -500, -390, -313, -222, -160, -116, -121, -139, -138, -195, -217, -230, -237, -208, -209, -213, -227, -232, -226, -209, -155, -82, -20, 40, 184, 271, 371, 460, 510, 494, 472, 449, 388, 345, 310, 260, 183, 165, 102, 46, 8, -67, -108, -167, -250, -302, -283, -278, -283, -265, -270, -260, -205, -198, -179, -216, -250, -301, -323, -369, -398, -412, -458, -479, -516, -521, -553, -556, -564, -596, -591, -569, -530, -455, -389, -330, -238, -173, -87, -56, -2, 70, 62, 102, 98, 136, 171, 233, 241, 244, 227, 221, 197, 173, 184, 203, 204, 212, 230, 260, 304, 326, 384, 430, 434, 470, 468, 464, 442, 445, 435, 405, 399, 362, 344, 304, 303, 240, 206, 177, 132, 133, 95, 78, 83, 86, 96, 107, 109, 117, 103, 82, 42, -7, -52, -110, -136, -185, -199, -212, -212, -207, -212, -208, -208, -204, -178, -150, -142, -101, -61, -15, -9, 41, 98, 94, 80, 100, 83, 58, 55, 45, 32, 64, 72, 102, 164, 209, 282, 352, 404, 455, 481, 463, 470, 501, 531, 538, 524, 533, 558, 564, 593, 614, 632, 636, 656, 664, 651, 681, 704, 702, 682, 721, 710, 723, 736, 705, 677, 657, 641, 613, 556, 516, 474, 444, 426, 412, 415, 406, 437, 374, 375, 374, 312, 318, 273, 256, 207, 161, 122, 58, 18, -36, -32, -66, -67, -99, -104, -80, -118, -91, -69, -46, -4, 32, 21, 35, 13, -18, -33, -44, -43, -66, -117, -112, -118, -142, -116, -103, -136, -133, -128, -143, -152, -131, -122, -145, -141, -142, -165, -182, -130, -137, -139, -158, -164, -171, -150, -143, -124, -113, -113, -122, -102, -99, -76, -79, -124, -132, -152, -178, -192, -199, -279, -328, -362, -424, -426, -444, -471, -474, -520, -532, -551, -569, -563, -556, -570, -556, -533, -528, -524, -543, -573, -611, -668, -703, -755, -789, -810, -844, -868, -856, -859, -900, -921, -934, -923, -924, -901, -852, -741, -647, -575, -475, -393, -325, -257, -192, -112, -55, 37, 90, 139, 146, 106, 82, -5, -77, -229, -350, -427, -455, -474, -446, -384, -318, -222, -178, -128, -76, -21, 67, 0];


