
Frequency: 246, Amplitude: 624, .-<<||||   [104, 94, 98, 92, 112, 130, 137, 155, 133, 133, 157, 150, 149, 167, 196, 157, 184, 216, 195, 202, 203, 212, 212, 219, 215, 230, 240, 251, 228, 240, 270, 284, 278, 246, 271, 276, 280, 275, 284, 273, 288, 291, 288, 291, 305, 307, 299, 318, 297, 305, 308, 302, 279, 282, 292, 276, 321, 315, 290, 319, 287, 300, 279, 263, 277, 253, 258, 266, 275, 247, 248, 285, 273, 274, 297, 271, 271, 277, 290, 262, 266, 274, 254, 277, 275, 271, 263, 244, 257, 256, 256, 251, 252, 254, 249, 266, 263, 274, 262, 283, 285, 258, 252, 264, 276, 274, 262, 276, 272, 281, 285, 272, 271, 264, 303, 289, 295, 269, 286, 299, 282, 303, 274, 295, 297, 294, 317, 299, 288, 284, 273, 282, 284, 265, 245, 262, 256, 279, 249, 268, 265, 257, 272, 253, 251, 232, 222, 234, 252, 237, 225, 227, 214, 209, 205, 187, 168, 159, 151, 138, 149, 148, 139, 132, 100, 101, 110, 73, 101, 79, 57, 30, 38, 30, 19, 19, 3, -7, -5, -31, -8, -17, -33, -58, -77, -64, -76, -89, -115, -94, -123, -115, -134, -151, -166, -157, -149, -151, -184, -183, -203, -206, -208, -236, -246, -249, -284, -288, -288, -282, -292, -299, -307, -330, -320, -346, -364, -347, -368, -371, -365, -392, -419, -425, -408, -420, -421, -421, -448, -451, -456, -454, -462, -464, -478, -481, -477, -479, -500, -495, -469, -483, -501, -501, -490, -517, -502, -487, -511, -505, -520, -530, -511, -495, -481, -489, -487, -481, -438, -437, -425, -426, -424, -404, -395, -370, -387, -356, -332, -339, -328, -316, -300, -292, -286, -284, -261, -254, -231, -207, -185, -179, -153, -155, -133, -103, -95, -65, -70, -53, -29, -25, -9, -26, 10, 30, 43, 43, 64, 78, 81, 102, 131, 124, 108, 119, 162, 143, 157, 166, 169, 194, 165, 191, 196, 197, 177, 193, 212, 205, 211, 211, 229, 217, 228, 246, 241, 250, 270, 247, 272, 247, 252, 262, 238, 261, 249, 263, 262, 276, 257, 265, 260, 270, 289, 294, 297, 281, 297, 278, 309, 313, 287, 275, 295, 293, 297, 330, 332, 342, 351, 341, 356, 365, 381, 397, 408, 420, 431, 453, 440, 464, 488, 478, 496, 504, 509, 522, 552, 542, 568, 564, 530, 558, 563, 550, 555, 524, 539, 524, 549, 556, 542, 557, 520, 539, 553, 553, 568, 553, 548, 505, 520, 533, 536, 523, 531, 524, 496, 497, 492, 508, 491, 477, 472, 465, 434, 424, 433, 414, 412, 384, 364, 348, 351, 318, 303, 323, 321, 307, 292, 278, 285, 294, 280, 294, 290, 299, 294, 277, 0];


Frequency: 268, Amplitude: 691, .-<<||||   [289, 281, 282, 287, 280, 301, 294, 292, 285, 300, 280, 270, 288, 267, 265, 285, 262, 250, 265, 236, 231, 236, 227, 217, 210, 183, 193, 197, 161, 153, 149, 122, 110, 83, 101, 104, 64, 62, 38, 61, 24, -3, 1, -14, -36, -64, -73, -84, -134, -175, -198, -196, -229, -234, -284, -311, -358, -385, -400, -423, -466, -484, -490, -530, -560, -575, -584, -627, -650, -681, -679, -716, -757, -747, -750, -776, -780, -778, -796, -810, -836, -809, -812, -836, -851, -856, -841, -842, -845, -849, -846, -849, -833, -794, -729, -676, -601, -539, -487, -406, -379, -345, -311, -279, -271, -230, -189, -137, -63, -21, 5, 45, 69, 77, 112, 137, 142, 171, 170, 173, 174, 189, 222, 229, 224, 212, 214, 206, 202, 190, 164, 136, 134, 120, 131, 143, 134, 128, 103, 82, 42, 5, -47, -108, -163, -201, -257, -273, -294, -345, -394, -408, -453, -498, -513, -554, -570, -600, -610, -617, -635, -626, -639, -621, -625, -588, -556, -530, -502, -459, -415, -394, -373, -323, -254, -179, -145, -91, -69, -35, 12, 37, 80, 106, 130, 173, 215, 247, 279, 317, 343, 366, 413, 446, 480, 524, 510, 524, 526, 552, 553, 559, 583, 595, 596, 602, 608, 571, 572, 552, 567, 524, 506, 473, 435, 416, 389, 384, 346, 307, 250, 224, 163, 122, 105, 45, 0, -48, -58, -105, -129, -158, -185, -168, -172, -190, -179, -152, -139, -132, -124, -126, -120, -113, -94, -82, -68, -39, -42, -39, -27, 18, 58, 58, 112, 136, 153, 176, 200, 251, 277, 300, 328, 398, 400, 467, 501, 538, 581, 592, 635, 668, 701, 732, 747, 799, 810, 837, 848, 866, 882, 878, 883, 882, 891, 905, 899, 874, 872, 850, 856, 817, 795, 791, 745, 759, 713, 687, 641, 602, 560, 521, 493, 448, 387, 369, 328, 289, 236, 203, 147, 83, 41, 22, -40, -87, -119, -174, -190, -227, -283, -298, -320, -355, -371, -396, -429, -422, -477, -479, -503, -506, -532, -545, -510, -524, -518, -504, -544, -541, -534, -555, -558, -534, -557, -568, -556, -566, -539, -560, -527, -495, -520, -534, -505, -516, -531, -509, -517, -535, -544, -533, -541, -543, -526, -543, -556, -569, -587, -609, -617, -625, -660, -673, -701, -730, -732, -684, -604, -512, -384, -280, -153, -60, -8, 23, 11, 27, -11, -46, -64, -23, 38, 77, 121, 157, 179, 165, 160, 150, 117, 64, 46, 4, -9, -26, -12, 10, 10, -32, -46, -70, -99, -96, -130, -185, -240, -240, -269, -256, -212, -180, -184, -187, -240, -295, -345, -431, -490, -574, -650, -677, -699, -739, -746, -754, -769, -772, -797, -787, 0];


Frequency: 292, Amplitude: 714, .-<<||||   [-821, -834, -844, -858, -830, -825, -766, -693, -644, -637, -581, -516, -459, -388, -330, -216, -163, -97, -13, 71, 152, 209, 250, 264, 292, 319, 361, 353, 391, 423, 444, 471, 471, 503, 530, 551, 554, 544, 565, 555, 566, 567, 522, 513, 479, 454, 426, 404, 385, 356, 335, 282, 219, 198, 165, 104, 61, 9, -23, -65, -109, -143, -187, -182, -247, -300, -343, -396, -426, -467, -496, -526, -568, -549, -541, -522, -486, -508, -478, -469, -413, -334, -267, -227, -195, -124, -80, -15, 0, 57, 120, 156, 186, 241, 280, 349, 361, 401, 452, 497, 519, 546, 625, 623, 648, 660, 674, 690, 716, 730, 783, 789, 802, 826, 842, 873, 883, 905, 879, 851, 827, 834, 825, 824, 815, 812, 811, 775, 772, 768, 754, 721, 708, 695, 660, 636, 554, 545, 520, 437, 438, 413, 413, 386, 325, 283, 254, 218, 225, 182, 153, 141, 99, 100, 98, 92, 55, 74, 34, -3, -29, -58, -58, -111, -120, -135, -136, -134, -137, -119, -131, -121, -133, -125, -120, -121, -129, -154, -139, -120, -112, -88, -90, -74, -88, -54, -48, -79, -66, -88, -79, -65, -85, -117, -138, -137, -158, -189, -187, -204, -261, -307, -347, -378, -374, -415, -438, -439, -459, -483, -529, -549, -582, -612, -644, -703, -729, -752, -792, -826, -832, -747, -633, -486, -334, -195, -68, 1, 52, 54, 39, 18, -18, -47, -62, 9, 34, 102, 150, 203, 235, 227, 196, 168, 123, 111, 111, 96, 114, 151, 201, 202, 198, 191, 185, 151, 129, 99, 56, 32, 14, -17, -5, 17, 29, 15, 9, -61, -149, -209, -301, -387, -454, -521, -601, -627, -668, -696, -710, -707, -741, -774, -765, -814, -846, -845, -847, -843, -835, -784, -755, -683, -698, -694, -606, -578, -517, -462, -388, -301, -183, -87, -42, 96, 186, 230, 271, 268, 307, 327, 341, 371, 439, 505, 547, 578, 594, 628, 631, 666, 648, 641, 619, 611, 610, 582, 557, 544, 518, 483, 469, 432, 398, 332, 311, 262, 198, 175, 120, 77, 37, 9, -43, -83, -106, -124, -181, -228, -290, -329, -355, -406, -474, -497, -507, -553, -572, -555, -557, -534, -510, -484, -479, -437, -382, -327, -272, -193, -92, -53, 18, 67, 143, 174, 241, 284, 300, 329, 378, 401, 424, 467, 458, 490, 476, 521, 538, 524, 555, 554, 552, 549, 604, 616, 657, 680, 725, 722, 727, 738, 746, 754, 753, 732, 721, 733, 718, 726, 710, 703, 723, 701, 667, 671, 640, 609, 598, 558, 544, 508, 482, 442, 411, 400, 357, 348, 359, 328, 339, 298, 291, 267, 228, 245, 231, 205, 188, 197, 162, 146, 0];


Frequency: 284, Amplitude: 676, .-<<||||   [140, 105, 66, 23, -8, -24, -18, -63, -90, -115, -126, -86, -88, -93, -105, -100, -93, -90, -90, -112, -83, -114, -91, -72, -96, -67, -34, -46, -39, -27, -23, -27, -47, -73, -101, -107, -100, -112, -158, -171, -160, -190, -174, -176, -236, -276, -290, -302, -348, -377, -381, -388, -424, -426, -451, -444, -484, -531, -564, -587, -597, -627, -691, -745, -758, -763, -731, -633, -476, -342, -245, -88, 20, 117, 140, 143, 139, 98, 59, 47, 82, 143, 209, 271, 297, 349, 376, 342, 325, 279, 219, 218, 212, 204, 238, 269, 303, 301, 249, 222, 176, 159, 80, 6, -2, -43, -91, -77, -55, -10, -6, -16, -81, -141, -188, -258, -336, -422, -528, -609, -673, -724, -750, -758, -765, -790, -808, -828, -881, -888, -913, -916, -896, -890, -848, -804, -741, -678, -645, -603, -557, -485, -396, -296, -187, -91, 21, 97, 182, 286, 330, 399, 412, 393, 410, 430, 470, 488, 530, 579, 590, 621, 624, 632, 616, 607, 603, 576, 567, 546, 510, 466, 442, 426, 408, 356, 323, 264, 212, 159, 92, 66, 29, -1, -46, -101, -133, -227, -283, -306, -360, -406, -453, -482, -505, -539, -540, -563, -580, -608, -624, -600, -587, -588, -573, -553, -509, -486, -426, -316, -250, -185, -126, -76, -10, 40, 66, 125, 130, 175, 230, 254, 276, 317, 347, 391, 372, 365, 360, 353, 354, 360, 375, 396, 397, 421, 448, 464, 518, 538, 558, 558, 593, 596, 578, 539, 518, 512, 473, 471, 472, 453, 464, 429, 425, 415, 414, 421, 414, 387, 388, 403, 374, 379, 404, 372, 388, 372, 341, 345, 322, 347, 347, 346, 338, 319, 326, 303, 302, 272, 243, 220, 187, 177, 155, 117, 77, 59, 23, -11, -29, -76, -103, -137, -154, -135, -147, -101, -102, -120, -115, -133, -100, -80, -89, -137, -127, -117, -124, -133, -137, -149, -164, -143, -174, -152, -155, -199, -189, -218, -200, -237, -241, -230, -229, -203, -215, -191, -228, -256, -260, -260, -272, -280, -304, -306, -316, -351, -362, -383, -382, -387, -440, -469, -501, -539, -577, -614, -672, -727, -749, -768, -753, -686, -563, -442, -316, -182, -1, 70, 140, 173, 177, 222, 201, 198, 177, 160, 163, 255, 279, 268, 289, 261, 271, 246, 193, 159, 168, 162, 133, 154, 190, 210, 219, 185, 119, 99, 85, 28, -16, -24, -49, -71, -74, -37, -42, -43, -63, -94, -154, -261, -368, -449, -523, -601, -698, -777, -808, -836, -884, -915, -926, -943, -939, -936, -942, -907, -898, -877, -804, -757, -716, -644, -619, -566, -500, -470, -393, -311, -187, -67, 29, 101, 189, 251, 281, 327, 344, 349, 0];


Frequency: 284, Amplitude: 631, .-<<||||   [368, 359, 370, 399, 426, 459, 479, 489, 497, 491, 475, 467, 470, 460, 459, 440, 422, 413, 376, 340, 290, 266, 178, 133, 102, 25, -13, -54, -103, -127, -178, -218, -236, -306, -360, -392, -437, -504, -509, -501, -501, -515, -538, -535, -524, -515, -494, -485, -482, -485, -468, -452, -420, -370, -302, -256, -184, -88, -47, 26, 83, 140, 183, 223, 255, 264, 311, 318, 330, 378, 383, 375, 393, 409, 389, 368, 376, 361, 368, 393, 383, 400, 427, 431, 463, 466, 489, 533, 513, 487, 482, 445, 440, 420, 391, 364, 359, 339, 358, 333, 336, 322, 294, 315, 312, 315, 309, 328, 345, 350, 391, 407, 413, 419, 430, 441, 414, 385, 411, 409, 433, 410, 390, 376, 343, 343, 306, 295, 261, 207, 172, 134, 89, 54, 29, -1, -39, -42, -67, -61, -101, -102, -118, -115, -80, -89, -80, -77, -82, -88, -93, -112, -116, -143, -163, -168, -177, -195, -173, -188, -192, -189, -187, -196, -199, -201, -184, -172, -177, -138, -107, -114, -93, -94, -62, -108, -100, -76, -82, -88, -127, -159, -173, -198, -217, -238, -312, -337, -365, -415, -463, -501, -516, -540, -602, -629, -673, -728, -727, -745, -746, -738, -664, -555, -407, -255, -79, 53, 159, 246, 238, 262, 271, 263, 201, 130, 97, 107, 152, 191, 186, 200, 230, 207, 187, 163, 170, 161, 165, 158, 138, 202, 255, 270, 252, 216, 203, 161, 124, 100, 59, 59, 29, 33, 80, 95, 88, 47, 4, -74, -191, -314, -411, -523, -613, -690, -756, -809, -815, -808, -783, -755, -730, -747, -729, -688, -698, -688, -644, -637, -575, -502, -466, -442, -396, -320, -262, -223, -163, -75, 35, 92, 161, 204, 272, 338, 339, 356, 395, 397, 424, 413, 408, 427, 464, 505, 509, 514, 530, 515, 504, 511, 495, 488, 440, 424, 414, 410, 327, 270, 229, 189, 109, 73, 17, -9, -66, -115, -126, -157, -180, -192, -240, -256, -267, -296, -315, -310, -302, -305, -308, -304, -294, -296, -277, -270, -295, -310, -312, -298, -309, -280, -221, -158, -130, -58, -35, 12, 62, 93, 143, 181, 222, 269, 303, 336, 376, 414, 412, 403, 410, 403, 395, 376, 365, 362, 364, 363, 356, 369, 405, 398, 388, 409, 387, 414, 423, 416, 412, 408, 423, 408, 406, 384, 400, 386, 366, 354, 335, 362, 350, 368, 394, 441, 458, 472, 503, 523, 561, 517, 513, 514, 489, 478, 462, 459, 444, 467, 463, 457, 461, 409, 352, 306, 278, 232, 204, 163, 112, 101, 67, 20, -10, -30, -49, -72, -100, -129, -145, -177, -176, -171, -150, -151, -158, -143, -169, -174, -189, -199, 0];


Frequency: 269, Amplitude: 657, .-<<||||   [-224, -257, -231, -243, -230, -209, -181, -163, -100, -68, -97, -57, -33, -36, -39, -34, -8, 33, 47, 82, 105, 84, 80, 83, 104, 117, 71, 43, 62, 30, 8, -18, -41, -97, -127, -167, -177, -219, -281, -324, -387, -425, -452, -482, -484, -501, -554, -563, -590, -653, -682, -719, -739, -730, -672, -547, -420, -263, -111, 18, 84, 108, 158, 177, 130, 110, 58, 61, 62, 99, 171, 224, 236, 255, 289, 264, 278, 262, 283, 271, 283, 282, 339, 393, 398, 416, 392, 337, 290, 252, 203, 162, 133, 128, 121, 108, 111, 118, 73, -2, -96, -183, -294, -417, -511, -617, -669, -716, -747, -771, -746, -751, -780, -751, -763, -758, -777, -758, -727, -733, -711, -664, -631, -572, -524, -493, -443, -377, -329, -280, -235, -166, -52, 42, 96, 185, 231, 294, 329, 353, 364, 334, 357, 340, 347, 374, 412, 434, 479, 484, 485, 507, 501, 500, 468, 419, 415, 381, 348, 313, 269, 250, 191, 135, 103, 63, 30, -17, -35, -76, -104, -118, -126, -166, -206, -243, -292, -307, -318, -324, -342, -324, -339, -343, -340, -352, -352, -362, -369, -385, -357, -376, -360, -330, -301, -284, -218, -178, -148, -73, -43, -11, 17, 51, 82, 115, 113, 152, 144, 163, 180, 204, 224, 213, 206, 219, 216, 192, 202, 216, 232, 217, 238, 228, 265, 295, 334, 379, 368, 383, 404, 389, 410, 388, 376, 369, 362, 392, 393, 409, 426, 463, 467, 477, 499, 508, 533, 555, 535, 533, 542, 524, 562, 550, 549, 512, 476, 459, 414, 420, 341, 326, 277, 217, 185, 123, 118, 66, 54, 25, -7, -47, -99, -104, -122, -150, -182, -197, -216, -230, -230, -255, -279, -277, -296, -290, -269, -283, -283, -270, -236, -237, -199, -187, -166, -158, -152, -94, -65, -49, -30, -16, 22, 37, 54, 94, 131, 101, 98, 129, 114, 81, 105, 104, 109, 91, 72, 71, 81, 67, 26, -20, -36, -108, -147, -198, -260, -301, -351, -371, -436, -478, -497, -538, -584, -634, -667, -709, -767, -826, -853, -899, -920, -941, -940, -953, -968, -968, -931, -817, -667, -511, -383, -241, -132, -67, 24, 68, 101, 97, 55, 61, 68, 75, 177, 210, 252, 284, 313, 338, 352, 379, 406, 406, 395, 395, 413, 436, 401, 390, 344, 305, 287, 245, 241, 234, 205, 167, 156, 113, 105, 70, 42, -18, -99, -212, -349, -442, -531, -616, -726, -796, -867, -885, -925, -936, -902, -896, -902, -916, -892, -880, -853, -810, -802, -758, -724, -664, -595, -551, -501, -471, -365, -308, -197, -128, -59, 19, 76, 122, 182, 231, 244, 247, 285, 271, 256, 272, 270, 317, 0];


Frequency: 243, Amplitude: 681, .-<<||||   [342, 381, 406, 421, 461, 460, 490, 486, 455, 440, 427, 419, 399, 366, 318, 300, 248, 177, 154, 84, 69, 23, -38, -66, -135, -155, -201, -230, -249, -289, -291, -311, -319, -331, -330, -355, -355, -354, -372, -382, -382, -393, -408, -421, -441, -417, -402, -366, -333, -312, -265, -246, -210, -179, -153, -82, -63, -4, 23, 25, 73, 88, 125, 164, 182, 203, 197, 187, 210, 210, 226, 238, 272, 300, 328, 358, 385, 403, 432, 457, 486, 501, 525, 543, 537, 554, 545, 533, 559, 564, 546, 560, 528, 525, 507, 517, 506, 517, 569, 575, 639, 642, 660, 658, 637, 616, 600, 583, 548, 476, 425, 411, 383, 335, 291, 269, 211, 156, 116, 36, 13, -10, -49, -53, -70, -57, -81, -121, -143, -136, -143, -151, -173, -204, -227, -218, -196, -195, -160, -125, -83, -45, -53, -12, 2, 20, 27, 26, 53, 49, 63, 79, 95, 142, 168, 194, 193, 201, 218, 214, 230, 229, 249, 263, 267, 269, 254, 259, 246, 224, 186, 159, 114, 68, 51, -25, -75, -120, -158, -176, -230, -339, -399, -456, -539, -592, -665, -718, -785, -835, -873, -877, -866, -886, -899, -922, -904, -956, -969, -969, -979, -978, -964, -974, -958, -879, -775, -615, -465, -308, -162, -21, 48, 131, 198, 206, 258, 237, 235, 247, 290, 369, 408, 459, 477, 453, 467, 496, 497, 487, 475, 493, 503, 506, 510, 498, 469, 475, 433, 343, 306, 244, 226, 151, 79, 46, 7, -44, -97, -154, -204, -293, -384, -507, -592, -651, -722, -795, -830, -870, -923, -943, -955, -921, -902, -896, -848, -859, -806, -744, -689, -624, -553, -487, -436, -349, -311, -279, -253, -211, -165, -91, 8, 87, 158, 225, 298, 343, 397, 411, 458, 469, 469, 482, 527, 575, 619, 668, 718, 733, 737, 735, 737, 732, 722, 716, 687, 659, 672, 656, 570, 512, 482, 408, 317, 261, 173, 130, 29, -3, -6, -74, -98, -140, -178, -201, -227, -266, -294, -289, -337, -316, -297, -337, -296, -313, -310, -301, -309, -333, -368, -392, -425, -406, -393, -378, -322, -264, -201, -146, -86, -49, 15, 57, 70, 98, 142, 167, 193, 226, 277, 320, 382, 391, 426, 451, 463, 488, 485, 535, 540, 587, 585, 594, 615, 619, 665, 651, 637, 639, 645, 633, 630, 634, 638, 606, 621, 659, 658, 666, 640, 638, 641, 612, 610, 627, 623, 590, 598, 611, 576, 552, 542, 511, 493, 422, 387, 349, 285, 274, 213, 182, 207, 168, 124, 116, 96, 103, 53, 3, 9, -9, -46, -14, -21, -3, 1, -12, 10, -15, -21, -11, -4, -21, 24, 33, 68, 91, 123, 173, 0];


Frequency: 225, Amplitude: 644, .-<<||||   [173, 198, 225, 217, 208, 221, 211, 198, 198, 228, 247, 287, 302, 341, 351, 352, 352, 321, 350, 311, 292, 263, 237, 252, 218, 201, 198, 142, 114, 78, 33, -44, -89, -100, -167, -237, -309, -379, -415, -481, -525, -590, -666, -716, -741, -773, -796, -789, -804, -805, -802, -801, -798, -771, -766, -775, -771, -794, -791, -757, -771, -768, -783, -764, -771, -747, -693, -633, -537, -413, -294, -158, -12, 125, 217, 309, 367, 381, 402, 411, 416, 390, 373, 382, 385, 389, 359, 353, 350, 306, 328, 292, 289, 285, 255, 238, 210, 200, 146, 112, 68, 30, -36, -64, -100, -148, -190, -232, -248, -268, -315, -359, -384, -450, -523, -632, -696, -767, -823, -898, -910, -917, -929, -915, -880, -838, -782, -700, -657, -606, -540, -467, -405, -369, -299, -241, -214, -202, -174, -155, -125, -92, -43, 23, 86, 155, 247, 314, 369, 435, 476, 523, 530, 566, 579, 598, 621, 619, 654, 677, 664, 696, 675, 659, 636, 606, 590, 551, 524, 482, 460, 376, 296, 263, 172, 123, 72, -2, -65, -109, -136, -175, -196, -195, -229, -240, -228, -247, -241, -279, -281, -292, -261, -293, -280, -279, -276, -253, -272, -263, -290, -297, -290, -290, -269, -262, -233, -205, -127, -66, -37, 12, 56, 103, 138, 210, 233, 275, 303, 326, 353, 366, 388, 416, 440, 468, 481, 516, 522, 502, 495, 454, 444, 442, 422, 437, 434, 450, 461, 483, 495, 531, 577, 600, 586, 586, 603, 558, 540, 534, 508, 516, 479, 462, 440, 436, 423, 397, 390, 366, 395, 356, 342, 351, 324, 314, 297, 290, 290, 272, 271, 251, 221, 248, 209, 172, 157, 130, 131, 115, 98, 108, 115, 115, 126, 87, 84, 43, 43, 22, -14, -38, -18, 21, -17, 27, 27, 20, 42, 70, 79, 84, 83, 94, 112, 79, 125, 139, 160, 158, 163, 181, 178, 155, 137, 130, 122, 98, 73, 49, 65, 63, 29, 14, -2, -27, -92, -125, -140, -167, -194, -237, -270, -293, -349, -360, -393, -414, -450, -485, -481, -512, -539, -570, -580, -576, -588, -577, -585, -565, -596, -581, -593, -615, -627, -628, -619, -659, -645, -657, -652, -647, -663, -648, -643, -669, -700, -703, -710, -686, -695, -691, -668, -644, -574, -525, -487, -389, -288, -188, -82, -2, 58, 77, 83, 104, 85, 68, 48, 11, -35, -18, -40, -42, -50, -69, -58, -52, -49, -32, 17, 47, 58, 43, 74, 78, 72, 53, 10, -42, -79, -134, -173, -204, -231, -268, -280, -303, -339, -368, -392, -441, -492, -532, -571, -566, -586, -597, -598, -574, -535, -510, -471, -422, -391, -325, -281, -249, -217, -178, 0];


Frequency: 220, Amplitude: 609, .-<<||||   [-163, -160, -137, -109, -104, -116, -122, -129, -133, -118, -62, -45, -3, 63, 117, 126, 164, 181, 228, 248, 264, 306, 294, 300, 333, 351, 369, 382, 409, 407, 388, 365, 326, 309, 272, 269, 248, 215, 197, 196, 169, 149, 88, 47, 50, 53, 27, 27, 20, 28, 47, 67, 70, 67, 51, 55, 48, 35, 40, 13, 5, -4, 1, -5, -15, -54, -67, -70, -103, -116, -135, -159, -175, -172, -162, -119, -76, -58, -8, 32, 74, 121, 162, 173, 209, 245, 269, 281, 297, 332, 330, 354, 352, 349, 349, 315, 316, 326, 320, 309, 343, 357, 400, 406, 450, 463, 464, 487, 501, 537, 547, 548, 576, 553, 560, 586, 588, 605, 573, 580, 581, 575, 589, 574, 589, 565, 569, 567, 536, 555, 520, 531, 513, 504, 482, 447, 438, 422, 417, 404, 372, 380, 356, 335, 319, 310, 312, 250, 225, 206, 213, 184, 182, 154, 149, 126, 116, 108, 98, 88, 54, 68, 62, 33, 35, 54, 43, 55, 56, 71, 51, 64, 66, 71, 60, 62, 82, 52, 50, 60, 39, 31, 52, 43, 7, 5, 11, -11, -16, -49, -55, -69, -82, -104, -106, -116, -119, -101, -125, -126, -139, -124, -97, -99, -119, -116, -133, -158, -152, -168, -164, -232, -271, -303, -370, -398, -426, -456, -475, -483, -536, -553, -584, -575, -595, -620, -625, -655, -651, -665, -654, -662, -681, -683, -697, -707, -711, -708, -720, -716, -693, -680, -680, -667, -669, -685, -677, -686, -659, -649, -652, -610, -554, -495, -411, -307, -246, -223, -164, -127, -86, -52, -42, -41, -62, -65, -14, -8, -20, -8, -9, -29, -57, -55, -35, -32, -29, -18, -43, -9, -9, 11, 9, -26, -47, -67, -79, -104, -102, -122, -132, -167, -189, -179, -175, -188, -182, -198, -215, -250, -287, -316, -331, -353, -374, -368, -355, -371, -398, -411, -388, -380, -376, -362, -309, -281, -274, -257, -237, -224, -211, -203, -176, -146, -120, -95, -49, -13, 42, 110, 135, 172, 195, 250, 229, 272, 311, 336, 359, 395, 422, 432, 462, 459, 463, 474, 472, 432, 439, 431, 425, 407, 390, 395, 399, 378, 333, 332, 309, 259, 263, 236, 197, 196, 208, 215, 221, 244, 243, 200, 208, 175, 141, 135, 129, 87, 58, 65, 55, 51, 75, 56, 30, 7, 16, -10, -27, -15, -12, -9, 29, 47, 68, 101, 132, 175, 177, 212, 229, 246, 252, 244, 318, 305, 352, 380, 374, 378, 389, 416, 390, 354, 363, 367, 354, 384, 395, 423, 463, 460, 514, 511, 501, 536, 536, 537, 567, 564, 612, 621, 609, 609, 637, 644, 613, 598, 563, 526, 510, 513, 0];


Frequency: 184, Amplitude: 550, .-<<||||   [535, 502, 522, 543, 531, 526, 551, 551, 552, 537, 531, 509, 482, 463, 454, 452, 430, 408, 384, 364, 356, 327, 271, 253, 250, 225, 216, 192, 190, 186, 156, 157, 154, 131, 87, 51, 38, 17, 6, -22, -2, -1, -22, 3, -19, -35, -27, -41, -43, -62, -47, -63, -40, -44, -71, -86, -96, -61, -84, -106, -102, -125, -143, -121, -136, -120, -157, -147, -125, -99, -110, -123, -129, -146, -122, -140, -152, -156, -163, -160, -174, -184, -202, -220, -249, -260, -289, -287, -322, -356, -372, -399, -387, -424, -431, -402, -439, -465, -467, -477, -499, -500, -503, -492, -501, -486, -491, -521, -536, -539, -546, -555, -579, -587, -627, -633, -614, -622, -633, -619, -611, -638, -637, -622, -638, -614, -613, -649, -690, -710, -696, -703, -725, -700, -688, -679, -724, -726, -725, -729, -699, -669, -590, -511, -442, -365, -280, -217, -194, -203, -169, -178, -163, -193, -197, -216, -214, -195, -206, -190, -233, -220, -214, -206, -205, -187, -173, -144, -124, -94, -55, -61, -41, -37, -29, 0, 5, -6, -13, -4, -21, -12, -17, 6, 6, -14, -22, -24, -84, -115, -169, -186, -180, -191, -199, -220, -222, -225, -206, -234, -245, -234, -248, -211, -206, -190, -171, -164, -176, -190, -195, -183, -182, -174, -162, -118, -91, -45, 30, 75, 84, 63, 101, 114, 138, 203, 219, 288, 311, 344, 385, 382, 429, 428, 454, 476, 487, 509, 495, 470, 499, 491, 495, 527, 518, 535, 527, 482, 484, 472, 449, 440, 435, 433, 391, 404, 392, 400, 383, 339, 364, 321, 329, 326, 317, 318, 327, 316, 308, 288, 290, 265, 250, 245, 216, 190, 178, 184, 158, 162, 130, 138, 155, 157, 176, 209, 209, 202, 225, 202, 233, 250, 258, 287, 338, 357, 360, 389, 390, 432, 426, 431, 464, 474, 488, 480, 449, 447, 475, 468, 451, 448, 461, 450, 460, 454, 442, 466, 453, 456, 440, 459, 498, 481, 492, 497, 480, 450, 466, 445, 416, 432, 394, 433, 427, 428, 423, 397, 378, 355, 350, 310, 273, 278, 222, 159, 148, 121, 89, 67, 44, 19, -21, -7, -16, -35, -48, -62, -47, -76, -123, -127, -154, -158, -184, -202, -196, -243, -267, -269, -285, -304, -310, -315, -302, -304, -319, -298, -311, -310, -306, -290, -288, -291, -281, -270, -278, -257, -230, -234, -214, -188, -193, -156, -152, -152, -120, -122, -120, -120, -142, -152, -171, -161, -183, -208, -212, -255, -246, -257, -294, -310, -322, -297, -314, -314, -325, -320, -323, -309, -340, -374, -391, -420, -452, -466, -497, -514, -542, -566, -614, -634, -642, -651, -689, -697, -704, -715, -727, -745, 0];


