
Frequency: 183, Amplitude: 513, .-<<||||   [300, 329, 343, 344, 346, 348, 328, 335, 301, 318, 318, 304, 322, 308, 298, 318, 322, 314, 321, 335, 314, 305, 290, 289, 293, 288, 295, 307, 322, 299, 323, 340, 327, 310, 305, 321, 305, 318, 310, 316, 319, 285, 300, 292, 295, 307, 285, 280, 287, 303, 308, 294, 274, 300, 275, 297, 298, 293, 307, 308, 274, 252, 275, 262, 276, 285, 260, 288, 274, 279, 248, 284, 270, 246, 257, 233, 239, 206, 244, 251, 235, 247, 219, 211, 206, 200, 193, 204, 179, 157, 158, 165, 163, 161, 156, 129, 133, 133, 115, 112, 97, 71, 69, 81, 71, 60, 48, 52, 30, 8, 37, 11, -6, -30, 3, -43, -76, -57, -81, -71, -112, -98, -124, -111, -144, -148, -150, -197, -215, -235, -225, -230, -222, -251, -264, -268, -285, -301, -319, -333, -330, -364, -347, -370, -374, -377, -398, -412, -414, -413, -432, -420, -414, -439, -433, -443, -471, -479, -493, -493, -508, -527, -531, -523, -535, -534, -516, -541, -545, -531, -549, -526, -546, -539, -527, -537, -507, -533, -520, -516, -504, -489, -487, -480, -490, -468, -455, -439, -417, -423, -423, -390, -386, -369, -356, -363, -344, -333, -312, -301, -278, -299, -276, -290, -277, -259, -256, -250, -237, -217, -206, -193, -184, -193, -190, -167, -195, -160, -142, -150, -147, -115, -121, -126, -97, -101, -69, -69, -61, -21, -32, -18, -22, -12, 40, 26, 49, 53, 54, 63, 86, 108, 101, 134, 127, 160, 157, 155, 174, 174, 185, 197, 209, 221, 225, 237, 247, 257, 262, 271, 266, 284, 314, 309, 317, 304, 326, 339, 329, 345, 348, 337, 367, 370, 377, 363, 386, 385, 379, 369, 385, 374, 376, 386, 418, 398, 412, 402, 418, 389, 396, 385, 384, 392, 375, 409, 367, 377, 377, 380, 381, 383, 385, 383, 388, 380, 379, 372, 375, 373, 362, 378, 372, 332, 360, 340, 329, 313, 335, 320, 316, 318, 334, 323, 297, 310, 323, 307, 300, 323, 305, 288, 285, 301, 265, 294, 289, 280, 281, 256, 287, 266, 281, 303, 272, 308, 294, 294, 285, 300, 281, 299, 299, 273, 291, 287, 269, 271, 277, 267, 278, 273, 282, 295, 287, 287, 265, 264, 259, 253, 255, 264, 261, 245, 239, 243, 236, 233, 231, 236, 227, 199, 209, 199, 189, 180, 161, 162, 161, 163, 159, 152, 147, 139, 125, 104, 123, 95, 78, 82, 58, 57, 25, 52, 47, 11, 42, 0, -19, -31, -18, -13, -48, -44, -80, -80, -71, -88, -109, -115, -110, -104, -133, -146, -162, -170, -186, -208, -190, -209, -241, -281, -230, -281, -289, -285, -339, -305, -360, -356, 0];


Frequency: 174, Amplitude: 574, .-<<||||   [-365, -380, -392, -401, -407, -430, -437, -457, -462, -482, -491, -473, -501, -525, -535, -518, -543, -555, -557, -547, -555, -563, -571, -578, -612, -580, -595, -603, -590, -606, -582, -574, -563, -609, -572, -598, -605, -572, -578, -591, -607, -603, -593, -598, -570, -597, -583, -589, -595, -572, -568, -532, -559, -556, -547, -527, -523, -503, -514, -518, -520, -505, -483, -482, -454, -438, -419, -402, -395, -388, -392, -365, -381, -359, -335, -339, -336, -322, -314, -296, -280, -281, -275, -273, -283, -275, -252, -238, -238, -230, -226, -218, -206, -185, -170, -168, -154, -149, -134, -139, -104, -95, -100, -92, -75, -41, -45, -55, 0, -2, 12, 28, 40, 29, 35, 56, 65, 60, 59, 86, 86, 102, 127, 124, 120, 141, 154, 168, 194, 201, 201, 209, 190, 220, 233, 243, 223, 235, 240, 255, 260, 260, 299, 275, 286, 293, 283, 294, 302, 300, 324, 321, 339, 330, 318, 328, 326, 348, 330, 327, 328, 334, 354, 335, 342, 357, 356, 362, 351, 346, 364, 373, 370, 372, 352, 348, 385, 382, 354, 341, 353, 346, 334, 347, 347, 349, 339, 315, 314, 297, 330, 343, 318, 334, 310, 320, 324, 309, 313, 301, 302, 313, 296, 301, 297, 303, 310, 290, 286, 280, 285, 301, 306, 296, 298, 310, 301, 308, 312, 298, 311, 295, 300, 299, 284, 305, 306, 302, 295, 291, 287, 285, 308, 287, 304, 289, 294, 271, 291, 290, 267, 270, 271, 263, 256, 243, 250, 267, 245, 268, 238, 201, 245, 217, 209, 192, 207, 212, 206, 199, 211, 194, 165, 168, 155, 155, 149, 133, 101, 97, 83, 91, 73, 76, 83, 71, 25, 21, 17, -5, -7, -10, -13, -9, -49, -23, -62, -57, -72, -87, -88, -97, -101, -117, -122, -151, -159, -165, -155, -141, -162, -149, -154, -173, -171, -185, -209, -220, -223, -210, -250, -234, -236, -247, -250, -291, -268, -268, -286, -304, -299, -328, -349, -343, -351, -354, -359, -385, -382, -377, -360, -400, -423, -402, -409, -401, -436, -421, -428, -435, -418, -438, -420, -456, -438, -470, -478, -473, -506, -495, -468, -483, -498, -476, -483, -496, -472, -485, -490, -479, -477, -483, -479, -474, -488, -485, -490, -494, -482, -497, -504, -469, -472, -461, -442, -442, -453, -449, -451, -441, -427, -416, -422, -394, -387, -373, -374, -396, -344, -351, -307, -302, -295, -280, -288, -279, -277, -251, -211, -193, -189, -182, -160, -170, -165, -162, -159, -127, -129, -119, -123, -91, -75, -89, -66, -63, -61, -38, -18, -33, -29, 28, 27, 32, 56, 45, 79, 107, 132, 86, 90, 144, 150, 158, 160, 186, 184, 193, 212, 207, 0];


Frequency: 176, Amplitude: 566, .-<<||||   [228, 251, 256, 257, 270, 275, 289, 326, 306, 318, 309, 327, 329, 311, 321, 354, 352, 338, 353, 339, 357, 368, 362, 380, 394, 420, 417, 405, 417, 415, 436, 436, 437, 438, 430, 458, 441, 442, 454, 439, 455, 431, 431, 454, 423, 429, 437, 444, 441, 438, 431, 437, 449, 437, 449, 448, 450, 453, 426, 420, 413, 415, 429, 396, 434, 429, 428, 431, 432, 426, 409, 438, 418, 409, 405, 423, 399, 410, 406, 386, 394, 392, 384, 387, 382, 377, 366, 380, 387, 394, 363, 338, 367, 354, 326, 349, 362, 336, 350, 364, 348, 365, 364, 360, 345, 340, 363, 346, 357, 329, 317, 350, 333, 312, 324, 340, 326, 325, 322, 324, 318, 299, 319, 288, 295, 304, 276, 287, 274, 228, 247, 237, 215, 248, 233, 190, 213, 204, 181, 197, 183, 181, 187, 167, 145, 147, 153, 141, 138, 116, 130, 127, 112, 96, 71, 68, 73, 62, 39, 36, 18, 22, 27, 5, -13, -9, -18, -37, -49, -47, -72, -78, -95, -96, -110, -129, -115, -113, -144, -138, -160, -157, -133, -163, -158, -169, -189, -194, -187, -193, -204, -215, -250, -257, -255, -238, -274, -291, -300, -303, -299, -313, -310, -331, -359, -355, -363, -373, -375, -385, -392, -388, -394, -422, -435, -435, -454, -457, -464, -492, -498, -485, -496, -506, -518, -508, -533, -540, -546, -524, -501, -498, -515, -525, -534, -548, -538, -526, -531, -553, -538, -554, -552, -558, -559, -537, -513, -530, -505, -529, -556, -529, -520, -509, -476, -478, -459, -467, -492, -466, -445, -449, -447, -437, -430, -406, -397, -382, -387, -367, -337, -333, -340, -341, -328, -305, -305, -325, -279, -296, -254, -236, -246, -219, -219, -182, -163, -181, -164, -158, -161, -137, -130, -122, -104, -107, -127, -101, -82, -72, -48, -43, -29, -19, -15, -9, 18, 22, 15, 30, 20, 45, 46, 72, 81, 71, 74, 87, 116, 96, 107, 108, 115, 129, 150, 144, 153, 175, 180, 193, 188, 209, 222, 212, 235, 234, 244, 248, 232, 269, 263, 278, 279, 294, 279, 309, 319, 309, 332, 320, 345, 330, 325, 357, 365, 355, 359, 374, 366, 375, 391, 390, 425, 404, 391, 417, 406, 408, 426, 402, 413, 415, 412, 423, 449, 442, 414, 423, 411, 398, 397, 407, 405, 398, 384, 380, 378, 390, 383, 361, 371, 379, 380, 348, 366, 351, 374, 356, 365, 389, 347, 343, 339, 329, 317, 326, 300, 304, 279, 307, 296, 291, 282, 278, 269, 256, 265, 256, 261, 245, 225, 235, 237, 222, 234, 233, 234, 240, 205, 195, 213, 236, 189, 197, 194, 195, 185, 159, 158, 156, 0];


Frequency: 161, Amplitude: 526, .-<<||||   [155, 158, 172, 153, 156, 129, 135, 126, 112, 108, 84, 105, 88, 82, 112, 88, 84, 69, 57, 69, 57, 51, 57, 45, 43, 32, 29, 28, 17, -17, -3, 4, -23, -10, -19, -15, -43, -49, -65, -59, -73, -77, -64, -99, -69, -91, -123, -136, -145, -127, -142, -145, -152, -154, -162, -155, -148, -163, -182, -169, -183, -206, -214, -224, -220, -214, -211, -222, -227, -240, -280, -252, -256, -255, -274, -265, -256, -267, -261, -286, -303, -330, -331, -348, -337, -333, -355, -335, -344, -374, -362, -375, -362, -359, -395, -379, -386, -389, -398, -381, -365, -391, -385, -391, -406, -395, -386, -375, -405, -413, -423, -453, -462, -458, -449, -460, -466, -481, -434, -433, -456, -458, -450, -464, -477, -465, -496, -471, -469, -459, -471, -466, -459, -444, -449, -462, -451, -459, -461, -453, -441, -450, -436, -457, -441, -446, -427, -405, -401, -393, -408, -382, -378, -377, -353, -368, -365, -378, -364, -330, -333, -322, -309, -264, -289, -270, -249, -256, -252, -259, -239, -260, -215, -202, -194, -161, -163, -156, -169, -146, -133, -121, -110, -101, -95, -116, -67, -62, -50, -54, -58, -6, -15, -3, -26, -11, 8, 8, 26, 10, 52, 62, 85, 72, 73, 98, 123, 136, 158, 153, 152, 187, 194, 182, 207, 219, 216, 247, 258, 269, 278, 279, 299, 301, 304, 297, 307, 338, 322, 349, 359, 352, 379, 374, 400, 392, 392, 399, 387, 419, 425, 409, 417, 420, 426, 438, 430, 433, 440, 451, 461, 466, 468, 475, 491, 501, 470, 497, 492, 494, 499, 481, 484, 470, 469, 483, 462, 474, 476, 473, 456, 460, 470, 447, 448, 448, 426, 431, 430, 434, 418, 419, 412, 403, 383, 393, 412, 377, 394, 393, 371, 384, 380, 368, 362, 339, 344, 353, 356, 311, 331, 319, 288, 333, 306, 306, 289, 286, 282, 291, 297, 269, 296, 268, 263, 253, 234, 234, 231, 205, 211, 224, 202, 207, 219, 200, 197, 186, 214, 182, 167, 180, 173, 146, 123, 149, 123, 142, 132, 96, 101, 108, 91, 94, 96, 67, 69, 50, 56, 40, 43, 40, 19, 23, 18, -2, 6, 17, 0, -7, -3, -6, -33, -54, -41, -58, -64, -80, -80, -75, -93, -102, -84, -94, -114, -98, -100, -123, -128, -129, -125, -133, -140, -122, -149, -164, -164, -170, -156, -198, -224, -203, -221, -207, -214, -216, -211, -237, -217, -219, -233, -228, -219, -224, -250, -219, -218, -209, -230, -272, -262, -261, -260, -270, -270, -283, -274, -276, -292, -296, -288, -271, -320, -318, -298, -307, -298, -329, -344, -333, -348, -342, -345, -355, -333, -344, -378, -382, -370, -364, 0];


Frequency: 158, Amplitude: 453, .-<<||||   [-385, -374, -353, -359, -357, -352, -373, -371, -342, -362, -354, -354, -342, -351, -381, -373, -340, -363, -380, -371, -370, -374, -373, -371, -381, -388, -345, -360, -354, -349, -356, -354, -352, -347, -351, -330, -339, -320, -313, -345, -310, -320, -305, -323, -303, -293, -300, -271, -282, -288, -296, -283, -256, -245, -248, -215, -194, -207, -196, -188, -199, -163, -147, -131, -142, -157, -154, -139, -111, -98, -79, -75, -75, -57, -44, -34, -5, 1, -6, -4, 5, -6, 24, 43, 43, 86, 36, 49, 74, 100, 112, 103, 138, 115, 118, 133, 125, 155, 151, 154, 167, 168, 184, 179, 196, 203, 232, 222, 216, 242, 251, 257, 249, 290, 302, 280, 289, 309, 336, 331, 334, 335, 333, 339, 363, 371, 357, 365, 380, 387, 386, 384, 386, 394, 410, 413, 435, 434, 412, 431, 437, 444, 445, 438, 458, 449, 450, 454, 459, 472, 449, 475, 478, 485, 467, 468, 477, 450, 471, 452, 469, 443, 441, 418, 426, 426, 376, 397, 399, 400, 387, 386, 398, 382, 386, 375, 362, 357, 375, 336, 330, 351, 339, 317, 309, 293, 295, 299, 300, 301, 280, 284, 267, 272, 260, 251, 232, 230, 235, 215, 215, 203, 201, 192, 174, 186, 161, 154, 148, 132, 152, 147, 132, 131, 130, 126, 109, 92, 104, 88, 76, 71, 71, 70, 66, 61, 44, 51, 21, 40, 30, 28, 42, 2, -2, 7, 10, -14, -13, -14, -22, -29, -43, -15, -21, -44, -36, -32, -40, -39, -58, -49, -46, -63, -61, -91, -83, -47, -86, -80, -66, -71, -83, -89, -113, -99, -102, -84, -110, -113, -114, -119, -110, -144, -118, -139, -153, -158, -143, -141, -169, -147, -182, -156, -176, -169, -185, -198, -194, -193, -225, -213, -210, -202, -184, -213, -199, -231, -219, -250, -247, -230, -225, -202, -210, -204, -243, -233, -246, -255, -233, -248, -229, -259, -262, -249, -266, -258, -282, -299, -317, -305, -298, -310, -329, -289, -321, -306, -328, -322, -342, -348, -323, -336, -316, -325, -306, -309, -305, -310, -353, -340, -327, -336, -363, -341, -339, -321, -321, -333, -318, -326, -338, -337, -334, -331, -333, -333, -332, -337, -333, -333, -329, -326, -325, -323, -319, -346, -318, -341, -326, -314, -315, -322, -311, -288, -291, -277, -284, -283, -278, -269, -247, -216, -227, -213, -216, -222, -183, -181, -179, -159, -164, -165, -178, -158, -128, -117, -115, -129, -112, -122, -93, -106, -106, -73, -90, -82, -56, -34, -23, -24, 6, 12, -3, 9, 29, 36, 41, 64, 70, 71, 70, 80, 70, 108, 111, 121, 117, 136, 135, 133, 167, 181, 171, 176, 179, 195, 207, 205, 0];


Frequency: 251, Amplitude: 507, .-<<||||   [220, 198, 211, 209, 227, 211, 231, 220, 227, 247, 225, 259, 262, 272, 276, 269, 279, 277, 297, 282, 311, 319, 324, 315, 312, 305, 313, 346, 343, 339, 337, 350, 328, 336, 341, 350, 344, 356, 363, 364, 359, 339, 325, 344, 343, 333, 357, 378, 358, 359, 322, 344, 349, 346, 346, 315, 322, 323, 318, 311, 340, 313, 307, 290, 300, 308, 290, 286, 276, 281, 267, 272, 292, 259, 255, 252, 254, 249, 227, 211, 237, 231, 189, 201, 178, 211, 196, 188, 173, 159, 178, 155, 141, 144, 158, 129, 127, 139, 102, 113, 101, 91, 105, 94, 85, 69, 70, 62, 54, 35, 17, 31, 6, 16, 28, 17, -5, -2, 3, 5, -10, -17, -24, -11, -16, -28, -13, -17, -4, -19, -38, -17, -27, -55, -43, -28, -40, -61, -73, -39, -62, -80, -54, -45, -65, -88, -76, -94, -84, -84, -62, -92, -108, -108, -114, -101, -136, -117, -135, -131, -137, -149, -153, -139, -137, -126, -126, -146, -150, -140, -143, -150, -157, -140, -135, -149, -155, -143, -130, -134, -145, -172, -155, -154, -148, -156, -148, -168, -196, -190, -211, -202, -205, -182, -219, -238, -240, -253, -240, -248, -222, -217, -226, -229, -205, -221, -224, -211, -220, -233, -226, -249, -228, -236, -222, -204, -199, -213, -243, -217, -216, -212, -203, -196, -216, -210, -208, -209, -225, -235, -227, -219, -199, -177, -218, -218, -205, -208, -203, -205, -205, -189, -179, -181, -183, -197, -174, -174, -178, -167, -163, -169, -175, -174, -178, -177, -156, -136, -150, -144, -173, -137, -149, -135, -126, -125, -135, -142, -136, -128, -116, -124, -151, -149, -142, -138, -102, -118, -111, -107, -125, -119, -103, -97, -114, -93, -84, -109, -83, -99, -74, -75, -59, -61, -59, -49, -65, -43, -47, -41, -16, 11, 34, 18, 8, 25, 26, 34, 21, 29, 25, 63, 88, 59, 89, 85, 78, 68, 105, 102, 77, 108, 107, 104, 100, 113, 145, 148, 154, 173, 160, 173, 192, 187, 182, 194, 189, 197, 203, 203, 223, 215, 237, 251, 247, 252, 252, 272, 272, 276, 293, 282, 280, 273, 274, 286, 301, 314, 320, 321, 346, 338, 336, 309, 343, 324, 346, 346, 342, 343, 343, 369, 343, 353, 348, 337, 343, 338, 343, 339, 385, 377, 371, 378, 390, 370, 400, 399, 408, 390, 390, 390, 385, 397, 418, 381, 399, 404, 395, 397, 396, 373, 388, 382, 340, 361, 369, 355, 350, 353, 361, 385, 370, 370, 354, 345, 364, 376, 378, 374, 387, 376, 368, 354, 325, 327, 326, 333, 320, 304, 314, 320, 332, 300, 298, 308, 314, 303, 285, 290, 0];


Frequency: 276, Amplitude: 652, .-<<||||   [308, 276, 272, 268, 280, 277, 248, 253, 259, 252, 247, 231, 226, 218, 218, 180, 197, 205, 174, 198, 174, 161, 154, 150, 133, 142, 143, 135, 148, 127, 152, 109, 102, 125, 101, 70, 54, 42, 47, 60, 46, 42, 39, 33, 39, 28, 45, 17, -12, 3, -3, 3, -18, -25, -42, -26, -70, -67, -49, -101, -97, -117, -102, -103, -140, -138, -134, -123, -164, -151, -189, -226, -208, -260, -259, -249, -269, -276, -275, -292, -311, -295, -307, -330, -336, -344, -357, -362, -368, -372, -390, -408, -386, -413, -416, -414, -441, -459, -456, -471, -468, -483, -484, -491, -492, -493, -480, -469, -503, -512, -516, -541, -527, -531, -509, -497, -516, -526, -542, -517, -518, -523, -507, -474, -506, -509, -481, -471, -463, -487, -470, -430, -389, -306, -234, -197, -130, -59, -36, -31, -8, 80, 76, 44, 57, 65, 97, 181, 208, 228, 250, 228, 225, 211, 243, 249, 248, 237, 242, 243, 282, 298, 266, 255, 223, 211, 197, 217, 202, 191, 178, 156, 144, 164, 201, 206, 189, 160, 144, 91, 79, 45, -3, -8, -68, -83, -97, -124, -121, -137, -182, -184, -214, -230, -250, -247, -261, -233, -216, -198, -148, -145, -131, -108, -116, -78, -33, 8, 41, 93, 133, 148, 190, 209, 244, 288, 300, 329, 387, 386, 409, 441, 450, 469, 510, 508, 508, 532, 542, 573, 573, 599, 615, 611, 617, 637, 644, 664, 681, 668, 647, 646, 641, 635, 625, 624, 611, 584, 562, 534, 506, 460, 421, 418, 383, 385, 379, 356, 375, 323, 285, 254, 234, 220, 201, 193, 136, 124, 95, 47, 62, 57, 54, 48, 19, -3, 50, 66, 75, 81, 72, 75, 83, 91, 100, 112, 160, 150, 154, 163, 186, 201, 201, 221, 222, 229, 246, 293, 312, 323, 330, 335, 361, 370, 396, 422, 423, 459, 429, 442, 443, 481, 480, 488, 498, 470, 505, 499, 508, 530, 523, 501, 512, 501, 499, 493, 469, 470, 439, 402, 388, 360, 316, 270, 271, 236, 199, 152, 134, 73, 13, -17, -18, -65, -140, -140, -209, -207, -234, -278, -294, -369, -385, -416, -434, -465, -492, -548, -599, -602, -639, -640, -680, -708, -713, -729, -737, -776, -791, -777, -801, -818, -844, -830, -865, -870, -879, -865, -872, -894, -904, -895, -882, -852, -863, -878, -883, -833, -810, -791, -798, -817, -821, -820, -781, -786, -801, -758, -773, -712, -633, -494, -320, -173, -43, 61, 176, 242, 286, 326, 322, 305, 279, 270, 314, 389, 461, 462, 426, 408, 396, 389, 367, 339, 317, 291, 286, 313, 340, 376, 350, 288, 233, 171, 143, 110, 69, 31, -39, -48, 0];


Frequency: 296, Amplitude: 765, .-<<||||   [-75, -58, -56, -54, -82, -168, -224, -358, -414, -530, -602, -687, -770, -804, -888, -914, -883, -925, -974, -971, -1001, -1030, -1007, -1011, -962, -898, -880, -812, -720, -707, -664, -625, -556, -482, -454, -355, -312, -214, -129, -52, 8, 74, 134, 176, 203, 259, 312, 342, 397, 423, 491, 554, 610, 673, 727, 738, 749, 780, 802, 826, 814, 825, 853, 856, 830, 812, 814, 786, 733, 675, 628, 570, 502, 442, 374, 269, 196, 146, 71, 19, -25, -103, -174, -227, -261, -285, -280, -326, -386, -433, -437, -468, -462, -484, -542, -547, -557, -575, -557, -537, -531, -496, -471, -437, -395, -349, -321, -274, -211, -200, -155, -93, -28, 33, 105, 173, 209, 243, 332, 379, 429, 474, 499, 579, 600, 654, 703, 749, 763, 792, 827, 848, 869, 894, 897, 917, 899, 906, 897, 908, 929, 943, 930, 911, 916, 898, 866, 847, 845, 859, 838, 806, 800, 792, 768, 746, 706, 644, 618, 539, 451, 421, 359, 307, 255, 203, 163, 111, 79, 62, -22, -58, -96, -110, -148, -182, -222, -278, -270, -302, -347, -353, -371, -420, -450, -482, -481, -482, -461, -446, -452, -475, -454, -456, -456, -481, -474, -465, -504, -477, -498, -448, -415, -428, -396, -391, -373, -351, -342, -329, -358, -347, -356, -361, -328, -299, -339, -359, -357, -391, -371, -336, -330, -366, -400, -415, -440, -468, -457, -480, -542, -600, -614, -637, -650, -687, -725, -708, -764, -776, -718, -557, -426, -343, -212, -84, 54, 127, 164, 198, 181, 98, 32, 7, -20, 13, 8, 44, 52, 54, 67, 35, 51, 14, -33, -23, -19, -18, 18, 73, 135, 150, 149, 130, 136, 102, 61, 23, 14, 23, -10, -12, 3, -7, -26, -88, -144, -209, -285, -379, -440, -517, -600, -611, -650, -648, -670, -683, -658, -668, -651, -715, -705, -674, -672, -636, -607, -572, -571, -545, -526, -520, -482, -456, -435, -409, -363, -295, -213, -133, -88, -13, 67, 127, 178, 187, 272, 313, 311, 382, 430, 499, 584, 625, 658, 655, 690, 710, 707, 708, 663, 659, 639, 632, 618, 584, 565, 535, 474, 404, 367, 292, 256, 224, 173, 137, 90, 58, 13, -9, -33, -49, -62, -112, -141, -169, -200, -222, -274, -298, -342, -376, -418, -440, -474, -501, -542, -587, -574, -537, -521, -483, -423, -358, -273, -190, -88, -13, 39, 109, 139, 219, 260, 341, 396, 452, 499, 515, 557, 598, 621, 629, 637, 640, 629, 613, 622, 631, 661, 693, 715, 724, 747, 760, 781, 814, 818, 844, 869, 857, 875, 869, 889, 888, 846, 848, 820, 782, 756, 709, 683, 633, 597, 595, 588, 524, 496, 479, 420, 381, 0];


Frequency: 295, Amplitude: 793, .-<<||||   [312, 299, 284, 270, 238, 211, 201, 212, 193, 201, 200, 177, 162, 122, 124, 102, 92, 92, 74, 56, 46, 12, -35, -36, -108, -130, -173, -177, -175, -191, -174, -151, -157, -142, -137, -108, -65, -60, -78, -87, -87, -64, -48, -78, -41, -22, -28, -40, -86, -67, -95, -106, -120, -162, -195, -239, -239, -281, -271, -273, -303, -344, -360, -371, -384, -419, -438, -439, -441, -470, -480, -518, -539, -565, -583, -614, -678, -706, -763, -794, -872, -870, -848, -850, -768, -638, -466, -324, -175, -65, 21, 96, 152, 183, 181, 153, 86, 60, 85, 141, 232, 259, 305, 312, 259, 289, 279, 286, 301, 310, 340, 349, 359, 423, 442, 458, 450, 376, 326, 271, 212, 173, 158, 97, 96, 111, 102, 98, 50, -14, -111, -194, -260, -311, -382, -462, -528, -577, -636, -642, -654, -680, -699, -745, -751, -789, -820, -823, -824, -802, -781, -750, -754, -770, -764, -777, -747, -714, -652, -564, -494, -391, -271, -159, -25, 63, 148, 226, 259, 290, 315, 346, 407, 463, 531, 608, 634, 672, 683, 676, 653, 661, 665, 648, 673, 651, 644, 607, 571, 589, 570, 527, 482, 405, 356, 310, 277, 231, 216, 194, 164, 135, 97, 43, -29, -54, -108, -208, -276, -317, -379, -411, -437, -492, -543, -570, -631, -651, -687, -748, -761, -755, -743, -695, -642, -566, -491, -419, -328, -229, -126, -29, 43, 91, 145, 174, 236, 261, 328, 365, 382, 395, 396, 422, 437, 462, 455, 463, 466, 486, 538, 573, 585, 646, 698, 744, 781, 801, 845, 866, 866, 869, 890, 898, 881, 853, 814, 773, 715, 671, 664, 590, 545, 523, 479, 456, 421, 415, 430, 409, 402, 356, 316, 322, 305, 299, 279, 270, 268, 274, 261, 254, 241, 241, 215, 218, 140, 106, 79, 48, 16, -29, -29, -48, -64, -74, -111, -141, -149, -153, -179, -205, -186, -161, -150, -131, -111, -85, -85, -65, -27, -29, -55, -89, -45, -98, -109, -138, -136, -128, -160, -148, -175, -205, -235, -243, -269, -281, -310, -322, -319, -326, -344, -333, -324, -341, -357, -388, -385, -426, -425, -454, -467, -479, -511, -495, -525, -539, -583, -634, -693, -733, -771, -814, -827, -873, -916, -915, -891, -851, -709, -530, -375, -248, -126, -1, 80, 159, 248, 215, 207, 147, 108, 108, 131, 168, 194, 218, 250, 197, 207, 209, 188, 211, 209, 217, 243, 292, 333, 348, 367, 383, 332, 298, 212, 169, 113, 48, 36, -2, -21, -31, -42, -103, -154, -221, -302, -379, -469, -548, -577, -636, -700, -748, -770, -798, -809, -824, -853, -863, -889, -861, -898, -896, -876, -831, -782, -787, -790, -794, 0];


Frequency: 292, Amplitude: 708, .-<<||||   [-739, -713, -707, -651, -562, -482, -408, -300, -172, -69, 17, 86, 151, 174, 238, 260, 282, 333, 372, 433, 494, 550, 577, 621, 620, 600, 553, 550, 533, 521, 507, 486, 503, 478, 466, 459, 430, 392, 297, 269, 197, 141, 138, 102, 94, 50, 23, -58, -126, -185, -247, -289, -364, -425, -494, -544, -586, -595, -621, -630, -650, -676, -681, -759, -753, -766, -765, -736, -695, -634, -589, -499, -441, -338, -278, -216, -125, -68, -5, 58, 95, 158, 247, 260, 318, 335, 332, 361, 352, 341, 343, 342, 334, 392, 445, 477, 531, 575, 625, 670, 701, 727, 744, 781, 790, 784, 781, 781, 743, 720, 726, 654, 597, 546, 504, 448, 400, 406, 392, 420, 435, 415, 419, 417, 410, 423, 410, 417, 380, 355, 350, 356, 417, 401, 417, 428, 395, 377, 325, 315, 251, 205, 175, 143, 97, 66, 63, 62, 45, 39, -3, -33, -52, -83, -114, -120, -70, -57, -31, 12, 6, 27, 41, 47, 36, 39, 24, 6, -26, -58, -101, -92, -123, -117, -113, -135, -176, -188, -192, -210, -222, -217, -201, -207, -187, -163, -160, -102, -78, -110, -104, -110, -130, -148, -157, -176, -226, -248, -261, -285, -300, -333, -380, -425, -466, -512, -541, -580, -641, -696, -724, -774, -780, -806, -837, -813, -831, -794, -739, -612, -412, -228, -34, 124, 223, 300, 355, 379, 397, 334, 253, 163, 80, 64, 98, 156, 185, 184, 145, 104, 99, 117, 135, 150, 171, 185, 181, 267, 353, 423, 376, 329, 293, 214, 187, 117, 98, 36, 24, 7, -21, -21, -30, -81, -160, -289, -396, -481, -563, -620, -715, -748, -777, -824, -824, -842, -829, -827, -811, -847, -843, -829, -784, -735, -696, -643, -614, -588, -593, -565, -524, -491, -454, -386, -305, -208, -102, -37, 55, 134, 160, 214, 252, 308, 321, 339, 387, 425, 488, 556, 607, 648, 656, 642, 619, 597, 579, 584, 569, 574, 572, 547, 512, 460, 442, 419, 329, 284, 220, 145, 99, 75, 41, 15, -41, -118, -145, -210, -252, -314, -387, -428, -448, -472, -482, -471, -436, -423, -426, -422, -438, -450, -481, -498, -524, -533, -533, -508, -461, -427, -342, -291, -234, -178, -123, -51, -28, 29, 71, 118, 192, 252, 317, 350, 373, 387, 396, 387, 405, 426, 431, 465, 482, 526, 578, 613, 658, 688, 721, 726, 730, 744, 732, 734, 695, 666, 649, 582, 566, 547, 506, 453, 412, 407, 400, 387, 390, 416, 428, 448, 479, 516, 543, 557, 566, 604, 569, 553, 540, 509, 503, 479, 455, 436, 432, 390, 366, 340, 249, 227, 199, 159, 120, 86, 93, 58, 53, 15, -18, 22, 0];


