
Frequency: 22050, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   ;
Frequency: 432, Amplitude pozitiv: 2176, Amplitude negativ: 1255, .-<<||||   67, 253, 365, 676, 827, 1255, 1628, 1949, 2381, 2698, 3204, 3542, 3704, 3486, 2924, 2647, 2614, 2855, 3251, 3630, 3633, 3294, 2771, 2368, 2176, 1909, 2009, 2072, 2080, 1807, 1136, 449, -518, -1318, -1731, -1824, -1549, -1261, -1075, -1207, -1375, -1625, -1824, -1814, -1639, -1558, -1338, -976, -749, -319, -149, ;


Frequency: 216, Amplitude pozitiv: 1095, Amplitude negativ: 1681, .-<<||||   70, 279, 409, 714, 1139, 1236, 1276, 1280, 1253, 1392, 1728, 1969, 2106, 1977, 1667, 1505, 1391, 1324, 1106, 1021, 802, 702, 626, 326, 88, -343, -866, -1269, -1441, -1618, -1731, -1883, -2076, -2170, -2445, -2347, -2326, -2436, -2507, -2590, -2529, -2450, -2367, -2191, -1905, -1840, -1561, -1390, -1064, -908, -1023, -997, -945, -952, -977, -612, -577, -571, -498, -506, -549, -616, -693, -735, -885, -1096, -1054, -1127, -1084, -1231, -1577, -1751, -1887, -2038, -2335, -2496, -2572, -2593, -2710, -2715, -2550, -2579, -2807, -2785, -2801, -2977, -2834, -2659, -2583, -2499, -2351, -2183, -2048, -1836, -1720, -1702, -1607, -1323, -894, -597, -374, -137, ;


Frequency: 432, Amplitude pozitiv: 2328, Amplitude negativ: 1251, .-<<||||   154, 362, 657, 1093, 1439, 1675, 2009, 2515, 3093, 3475, 3692, 3847, 3581, 3198, 2793, 2710, 3102, 3497, 3724, 3823, 3376, 2912, 2415, 2046, 1829, 1830, 1875, 2021, 1761, 1150, 516, -456, -1252, -1721, -1797, -1612, -1281, -1301, -1206, -1402, -1682, -1725, -1742, -1682, -1672, -1526, -1215, -824, -533, -367, -28, ;


Frequency: 210, Amplitude pozitiv: 1434, Amplitude negativ: 1767, .-<<||||   302, 507, 744, 1148, 1311, 1524, 1618, 1672, 1798, 1947, 2233, 2362, 2239, 2028, 1943, 1769, 1772, 1736, 1455, 1287, 1234, 1175, 913, 756, 393, -146, -411, -684, -658, -680, -882, -1165, -1472, -1692, -1798, -1617, -1643, -1748, -1750, -1943, -1816, -1613, -1405, -1409, -1270, -1068, -923, -695, -624, -639, -799, -963, -971, -922, -900, -794, -731, -720, -764, -768, -666, -827, -1085, -1259, -1495, -1457, -1496, -1532, -1703, -1894, -2056, -2367, -2446, -2612, -2832, -3132, -3300, -3257, -3307, -3151, -3136, -3243, -3272, -3527, -3670, -3579, -3536, -3470, -3330, -3134, -2967, -2832, -2636, -2552, -2466, -2392, -2371, -2143, -1847, -1447, -1294, -1046, -745, -577, -264, ;


Frequency: 459, Amplitude pozitiv: 2883, Amplitude negativ: 899, .-<<||||   98, 414, 763, 1173, 1567, 2005, 2444, 2736, 3202, 3669, 3939, 4362, 4432, 3981, 3642, 3603, 3819, 4288, 4682, 4772, 4262, 3777, 3283, 2937, 2859, 2771, 2964, 2989, 2637, 2191, 1497, 514, -445, -1010, -1171, -1052, -773, -675, -639, -773, -971, -1150, -1311, -1206, -1226, -1216, -658, -121, ;


Frequency: 202, Amplitude pozitiv: 1504, Amplitude negativ: 1723, .-<<||||   276, 756, 1017, 993, 1035, 1274, 1618, 1853, 2039, 2007, 2019, 2181, 2323, 2704, 2615, 2495, 2242, 1982, 1939, 1908, 1794, 1316, 1049, 776, 752, 727, 389, 57, -358, -796, -952, -900, -1116, -1279, -1458, -1598, -1588, -1513, -1588, -1729, -2130, -2458, -2369, -2105, -1809, -1597, -1569, -1515, -1216, -977, -677, -499, -618, -985, -1188, -1282, -1171, -941, -856, -788, -789, -807, -940, -954, -1168, -1360, -1251, -1181, -1164, -1008, -1122, -1491, -1887, -2184, -2217, -2258, -2244, -2193, -2366, -2558, -2663, -2665, -2744, -2833, -3016, -3075, -3012, -3043, -2907, -2917, -2946, -2966, -2894, -2810, -2643, -2567, -2577, -2535, -2476, -2223, -2017, -1749, -1607, -1440, -1411, -1251, -943, -696, -229, ;


Frequency: 469, Amplitude pozitiv: 3034, Amplitude negativ: 624, .-<<||||   23, 413, 785, 1206, 1655, 1909, 2294, 2678, 3257, 3895, 4471, 4936, 4715, 4449, 4208, 3954, 4031, 4321, 4627, 4728, 4466, 3966, 3536, 3156, 2999, 2964, 3076, 3381, 3351, 2891, 2186, 1316, 299, -479, -849, -905, -750, -661, -575, -698, -631, -500, -752, -778, -615, -448, -105, ;


Frequency: 198, Amplitude pozitiv: 2040, Amplitude negativ: 2150, .-<<||||   371, 915, 1362, 1535, 1675, 1801, 1834, 2068, 2135, 2246, 2521, 2602, 2643, 2980, 3225, 3421, 3373, 3212, 2991, 2928, 2837, 2670, 2343, 1943, 1767, 1592, 1444, 1307, 862, 487, 180, -103, -46, -316, -515, -688, -806, -995, -1134, -1422, -1766, -2062, -2141, -2064, -1900, -1644, -1374, -1284, -1350, -1468, -1404, -1183, -1020, -1036, -1174, -1298, -1422, -1545, -1745, -1820, -1738, -1808, -1760, -1768, -1833, -1979, -2014, -1902, -1925, -2034, -2090, -1998, -2240, -2511, -2852, -3023, -3189, -3250, -3118, -3271, -3424, -3539, -3591, -3490, -3588, -3631, -3663, -3697, -3716, -3734, -3636, -3579, -3583, -3618, -3490, -3239, -3188, -2998, -2949, -3001, -2888, -2761, -2553, -2346, -2066, -1849, -1727, -1489, -987, -665, -361, ;


Frequency: 459, Amplitude pozitiv: 3606, Amplitude negativ: 665, .-<<||||   69, 456, 789, 1279, 1651, 1954, 2527, 3115, 3694, 4347, 5102, 5533, 5433, 5189, 4803, 4484, 4594, 4871, 5453, 5657, 5606, 5165, 4691, 4224, 3809, 3747, 3873, 4026, 4010, 3610, 2920, 1752, 583, -311, -898, -987, -790, -574, -391, -480, -619, -625, -951, -1045, -985, -814, -467, -47, ;


Frequency: 196, Amplitude pozitiv: 1664, Amplitude negativ: 2548, .-<<||||   466, 861, 1306, 1262, 1105, 1197, 1312, 1744, 1990, 2040, 2017, 2192, 2481, 2739, 2929, 2908, 2758, 2379, 2274, 2124, 1922, 1766, 1475, 1127, 1048, 1122, 903, 670, 156, -366, -681, -919, -977, -987, -1044, -1193, -1410, -1499, -1564, -1632, -1918, -2071, -2315, -2293, -1996, -1743, -1481, -1588, -1561, -1561, -1502, -1478, -1570, -1586, -1798, -1959, -1917, -1935, -1873, -1944, -1974, -2191, -2301, -2295, -2222, -2138, -2120, -2126, -2088, -2010, -2209, -2369, -2630, -3048, -3347, -3523, -3512, -3437, -3416, -3379, -3324, -3548, -3718, -3764, -3853, -3959, -4121, -4173, -4227, -4319, -4300, -4450, -4426, -4445, -4450, -4350, -4219, -4090, -4029, -3917, -3844, -3551, -3449, -3178, -2908, -2687, -2473, -2212, -1830, -1409, -987, -587, ;


Frequency: 479, Amplitude pozitiv: 3184, Amplitude negativ: 314, .-<<||||   17, 482, 890, 1425, 1920, 2308, 2784, 3443, 4157, 4907, 5460, 5821, 5938, 5544, 5212, 5162, 5108, 5432, 5780, 5954, 5758, 5263, 4794, 4271, 3984, 4008, 4129, 4214, 4219, 3505, 2807, 1811, 646, 1, 1, 1, 1, 22, 158, 28, -141, -376, -474, -540, -281, -73, ;


Frequency: 195, Amplitude pozitiv: 2186, Amplitude negativ: 2360, .-<<||||   244, 912, 1315, 1679, 1886, 1775, 1666, 1698, 2157, 2509, 2695, 2948, 2762, 2952, 3210, 3435, 3647, 3575, 3281, 3012, 2893, 2791, 2538, 2332, 2124, 1752, 1549, 1553, 1322, 1026, 541, -45, -470, -782, -884, -966, -1190, -1390, -1706, -1817, -1855, -2033, -2173, -2514, -2601, -2458, -2213, -2079, -2008, -2026, -1938, -2053, -1900, -1592, -1489, -1390, -1580, -1847, -1849, -1832, -1601, -1427, -1495, -1531, -1590, -1374, -1289, -1479, -1712, -1736, -1896, -1826, -1756, -1732, -1859, -2353, -2637, -2796, -2962, -3036, -3303, -3503, -3578, -3717, -3789, -3693, -3829, -3978, -4249, -4384, -4296, -4287, -4271, -4286, -4190, -4064, -3737, -3646, -3544, -3685, -3692, -3659, -3590, -3222, -2860, -2383, -2118, -2019, -1663, -1400, -1136, -640, -380, ;


Frequency: 490, Amplitude pozitiv: 4058, Amplitude negativ: 325, .-<<||||   20, 632, 1198, 1720, 2216, 2651, 3129, 3556, 4141, 4826, 5617, 6119, 6441, 6082, 5707, 5587, 5376, 5430, 5697, 5899, 5966, 5720, 5356, 4944, 4618, 4381, 4252, 4459, 4575, 4168, 3370, 2492, 1387, 267, -421, -696, -694, -485, -212, -1, -15, -205, -276, -317, -253, ;


Frequency: 193, Amplitude pozitiv: 2660, Amplitude negativ: 2795, .-<<||||   9, 195, 865, 1531, 2064, 2558, 2609, 2593, 2496, 2663, 2889, 3297, 3627, 3658, 3822, 3935, 4063, 4144, 4215, 4197, 4011, 3744, 3651, 3765, 3384, 2845, 2569, 2163, 1899, 1745, 1434, 895, 261, -386, -744, -996, -1092, -1041, -1184, -1439, -1768, -1995, -2252, -2532, -2740, -2944, -2913, -2814, -2755, -2473, -2381, -2363, -2405, -2314, -2099, -2092, -1776, -1711, -2028, -2200, -2257, -2347, -2308, -2258, -2268, -2102, -2083, -1910, -1633, -1786, -1838, -2004, -2232, -2174, -2367, -2726, -2983, -3160, -3403, -3598, -3758, -3875, -4130, -4448, -4488, -4573, -4505, -4518, -4554, -4671, -4846, -4991, -4937, -4862, -4816, -4786, -4678, -4548, -4354, -4147, -4088, -3977, -3982, -3845, -3568, -3072, -2788, -2347, -2020, -1816, -1440, -1167, -732, -265, ;


Frequency: 479, Amplitude pozitiv: 4028, Amplitude negativ: 324, .-<<||||   210, 808, 1352, 1887, 2418, 2746, 3023, 3460, 4151, 4737, 5482, 6130, 6376, 6234, 5795, 5459, 5190, 5326, 5692, 6011, 5948, 5705, 5333, 4767, 4364, 4156, 4149, 4143, 4200, 3900, 3332, 2511, 1515, 458, -197, -544, -739, -475, -111, -164, -228, -204, -375, -384, -350, -118, ;


Frequency: 196, Amplitude pozitiv: 2594, Amplitude negativ: 2570, .-<<||||   178, 672, 1458, 2023, 2439, 2584, 2419, 2296, 2335, 2628, 2885, 3293, 3412, 3588, 3745, 4029, 4303, 4222, 4266, 3931, 3684, 3591, 3523, 3289, 2884, 2359, 1889, 1624, 1336, 1092, 823, 208, -422, -916, -1100, -1197, -1240, -1150, -1471, -1787, -2013, -2163, -2316, -2572, -2754, -2921, -2810, -2525, -2171, -1830, -1809, -1973, -1999, -1837, -1587, -1295, -1143, -1235, -1527, -1430, -1242, -1176, -908, -996, -1273, -1453, -1467, -1234, -1632, -2016, -2015, -1954, -2039, -2403, -2569, -2929, -3468, -3647, -3601, -3707, -3811, -3817, -4071, -4329, -4578, -4657, -4593, -4508, -4195, -4100, -4585, -4828, -4562, -4291, -4059, -4120, -4142, -4355, -4250, -3940, -3807, -3713, -3815, -3683, -3313, -2634, -2044, -1708, -1494, -1239, -945, -550, ;


Frequency: 711, Amplitude pozitiv: 3809, Amplitude negativ: 267, .-<<||||   231, 707, 1423, 2158, 2762, 3459, 4062, 4731, 5582, 6419, 7098, 7688, 8073, 7844, 6854, 5626, 4781, 4716, 5049, 5009, 4352, 2858, 1550, 1093, 1221, 1973, 1918, 1106, 128, -432, -102, ;


Frequency: 3150, Amplitude pozitiv: 104, Amplitude negativ: 2114, .-<<||||   104, -51, -1293, -3041, -3802, -3089, -1410, ;


Frequency: 195, Amplitude pozitiv: 4527, Amplitude negativ: 2412, .-<<||||   246, 1132, 665, 1, 654, 2288, 3993, 5187, 5042, 4379, 4121, 5162, 7099, 8461, 8682, 7627, 6735, 6825, 7811, 8671, 8269, 7055, 5388, 5074, 6271, 7124, 6997, 5389, 3338, 1393, 964, 1795, 2427, 1798, 391, -479, -889, -436, -1, -1, -1285, -2770, -3552, -3158, -1842, -1223, -1630, -3105, -4574, -4502, -3080, -1582, -1221, -1761, -2502, -2831, -2034, -423, -1, -201, -962, -1227, -491, -1, -1, -1, -523, -1577, -1208, -1, -1, -1, -1, -1414, -2166, -1936, -1107, -910, -1735, -3125, -4045, -4072, -3462, -3304, -4219, -5541, -6457, -6177, -5029, -4301, -4443, -5642, -6897, -7065, -5927, -4620, -3917, -4163, -5260, -5729, -4964, -3657, -2574, -2186, -2569, -2599, -1927, -726, -1, -1, -853, -1344, -1023, ;


Frequency: 501, Amplitude pozitiv: 5508, Amplitude negativ: 4791, .-<<||||   180, 1498, 2049, 1716, 1312, 1689, 2992, 4710, 5852, 6158, 5827, 5795, 6544, 7878, 9143, 9471, 9507, 9358, 9984, 10128, 8751, 5267, 895, -1998, -2371, -533, -1, -759, -5559, -10111, -11598, -9277, -4975, -2224, -3146, -6699, -8618, -7713, -5294, -3368, -3569, -5318, -5557, -1943, ;


Frequency: 668, Amplitude pozitiv: 8598, Amplitude negativ: 4069, .-<<||||   4131, 9335, 10610, 8686, 6386, 6974, 10665, 14560, 15478, 12435, 8116, 5381, 6306, 9039, 10804, 10195, 7797, 6092, 6473, 7907, 7548, 4254, -1110, -5751, -6493, -3956, -870, -470, -3223, -6782, -8193, -6022, -1895, ;


Frequency: 275, Amplitude pozitiv: 2600, Amplitude negativ: 3251, .-<<||||   1799, 2605, 1795, 1192, 2122, 4310, 5583, 4689, 1925, 1, 1, 2484, 5076, 5946, 4307, 1568, 226, 1128, 2982, 3343, 1519, -1185, -3369, -3680, -2454, -1310, -1808, -2810, -2900, -1275, -1, -1, -1, -1, -2049, -2591, -902, -1, -1, -531, -3101, -4221, -3516, -2209, -1387, -1842, -3110, -3958, -3706, -2858, -3024, -4602, -7094, -8780, -8680, -7421, -6051, -5890, -6868, -7809, -7727, -6316, -4708, -3900, -4659, -5967, -6335, -5670, -4382, -3668, -3792, -4011, -3459, -1972, -213, -1, -1, -267, -949, -833, ;


Frequency: 501, Amplitude pozitiv: 5013, Amplitude negativ: 4898, .-<<||||   139, 1005, 1147, 537, 1, 646, 1944, 3754, 4925, 5367, 5178, 5387, 6076, 7273, 8048, 8058, 8176, 8128, 9131, 10146, 10216, 7466, 2557, -2283, -4935, -4409, -2191, -1017, -3594, -8990, -13922, -14528, -10966, -5490, -1817, -2482, -5597, -7300, -5890, -3186, -882, -680, -1724, -989, ;


Frequency: 648, Amplitude pozitiv: 9108, Amplitude negativ: 5503, .-<<||||   3628, 10376, 15247, 15722, 13135, 10551, 10631, 13912, 17041, 16533, 12372, 6897, 4069, 4777, 7278, 8960, 7736, 5134, 3534, 4054, 4970, 3839, -511, -6399, -10821, -11147, -7652, -3523, -2049, -3887, -6715, -7596, -5085, -655, ;


Frequency: 297, Amplitude pozitiv: 2868, Amplitude negativ: 2906, .-<<||||   2846, 3723, 2612, 1686, 2297, 3898, 5038, 4363, 2306, 552, 1107, 3740, 6412, 7030, 4899, 1852, 1, 61, 1412, 1527, -548, -3700, -5695, -5558, -3477, -1240, -669, -1338, -1209, -1, -1, -1, -1, -710, -3677, -4248, -2794, -891, -127, -1072, -2864, -3892, -3027, -1667, -939, -1739, -3434, -4569, -4869, -4308, -3878, -4520, -5906, -7044, -6648, -4987, -3195, -2425, -3039, -4091, -4389, -3520, -2518, -2149, -2987, -4730, -5720, -5138, -3630, -2198, -1587, -1793, -1695, -906, ;


Frequency: 469, Amplitude pozitiv: 4449, Amplitude negativ: 6429, .-<<||||   431, 1456, 1518, 544, 1, 1, 111, 1400, 2210, 2291, 2134, 2592, 3892, 5906, 7426, 7714, 7351, 6941, 7051, 8027, 9104, 9792, 9878, 9121, 6561, 2230, -3059, -6269, -7165, -5090, -2815, -3849, -8365, -14093, -16624, -14451, -8491, -3449, -2633, -5776, -9091, -9331, -6718, -3222, -1468, -1591, -1475, ;


Frequency: 668, Amplitude pozitiv: 8088, Amplitude negativ: 5489, .-<<||||   2292, 8998, 15034, 17276, 14900, 11071, 9351, 11320, 15002, 16067, 12776, 6910, 2086, 958, 3392, 6605, 7207, 5416, 3079, 2480, 3005, 2717, -488, -6391, -11763, -13219, -9688, -4254, -629, -1003, -3727, -5513, -3713, ;


Frequency: 816, Amplitude pozitiv: 4694, Amplitude negativ: 2548, .-<<||||   1118, 5619, 7421, 6154, 3905, 3078, 4101, 5392, 5288, 3662, 2242, 2738, 5063, 7740, 8002, 5524, 2762, -214, -2001, -274, -1, -1, -4860, -7310, -5509, -3776, -1537, ;


Frequency: 408, Amplitude pozitiv: 2527, Amplitude negativ: 3308, .-<<||||   1091, 2702, 1734, 1251, 3810, 5131, 4276, 224, -4615, -6611, -4537, -194, -1, -1, -1571, -2742, -3011, -2336, -808, -974, -3858, -6708, -7199, -5759, -4884, -5538, -6844, -7239, -5669, -3559, -2029, -1431, -2149, -3864, -5391, -5236, -4106, -3447, -3959, -5352, -6433, -6356, -4548, -2652, -2194, -2224, -2146, -1447, -511, -1, -1, -63, -1031, -951, ;


Frequency: 580, Amplitude pozitiv: 6634, Amplitude negativ: 7522, .-<<||||   716, 2394, 3022, 2873, 3095, 3660, 5042, 6942, 8271, 8431, 7938, 7845, 8327, 9260, 10019, 10177, 10010, 10277, 9036, 5359, -859, -6370, -9211, -8817, -5110, -3124, -5529, -12322, -18331, -18654, -12636, -4230, -1, -1577, -6664, -9897, -8457, -3622, ;


Frequency: 918, Amplitude pozitiv: 7443, Amplitude negativ: 232, .-<<||||   437, 1369, 195, 1061, 6835, 14764, 20270, 19982, 14662, 8978, 7672, 11109, 14663, 14031, 8514, 1255, 1, 1, 2870, 6376, 6027, 2681, -121, -343, ;


Frequency: 1696, Amplitude pozitiv: 355, Amplitude negativ: 6225, .-<<||||   684, 27, -4739, -11509, -16328, -15366, -9273, -2096, -1, -93, -3418, -4441, -1211, ;


Frequency: 848, Amplitude pozitiv: 4945, Amplitude negativ: 3882, .-<<||||   4222, 8309, 8323, 5410, 2669, 2702, 4736, 6572, 5902, 3464, 1555, 2159, 4530, 6985, 7307, 4289, -317, -3324, -3749, -3199, -3233, -4529, -6306, -7061, -5159, -1944, ;


Frequency: 393, Amplitude pozitiv: 2826, Amplitude negativ: 2937, .-<<||||   651, 1657, 1536, 1422, 2917, 5224, 5717, 3486, -561, -4188, -5253, -3288, -103, -1, -1, -726, -2018, -2432, -2150, -2391, -3931, -5634, -6095, -5465, -4165, -3441, -4114, -5603, -6294, -5175, -3014, -1096, -972, -2139, -3613, -4209, -3864, -3381, -3227, -4125, -5505, -6146, -5277, -4035, -2983, -2591, -2932, -3051, -2497, -1037, -1, -1, -270, -957, -944, -92, ;


Frequency: 580, Amplitude pozitiv: 6664, Amplitude negativ: 7932, .-<<||||   1373, 2976, 3659, 3637, 3807, 4645, 6136, 7307, 7838, 7627, 7219, 7643, 8496, 9551, 10815, 11098, 10649, 9690, 6794, 2330, -4328, -9360, -10924, -8594, -4521, -4573, -8987, -16281, -20278, -17778, -9811, -1034, -1, -1414, -7056, -9354, -6681, -1812, ;


Frequency: 711, Amplitude pozitiv: 7374, Amplitude negativ: 7812, .-<<||||   1905, 2312, 1569, 4167, 10927, 18548, 21804, 19443, 13368, 8533, 8244, 11207, 13400, 10652, 4083, 1, 1, 1, 3911, 7000, 5890, 2530, 118, -533, -615, -2706, -8024, -14190, -16880, -13621, -5929, ;


Frequency: 689, Amplitude pozitiv: 3857, Amplitude negativ: 4994, .-<<||||   1176, 3710, 1719, 1, 1, 984, 5910, 8900, 8076, 4429, 1227, 891, 3042, 5374, 5674, 4107, 2937, 3632, 5557, 7300, 6764, 3462, -1584, -5300, -6399, -6150, -5657, -6038, -6980, -6780, -4386, -667, ;


Frequency: 432, Amplitude pozitiv: 1663, Amplitude negativ: 3432, .-<<||||   2394, 3894, 4019, 2913, 2368, 2374, 1743, 1, 1, 1, 1, 1, 223, 2818, 2743, 1126, -918, -2285, -3066, -3616, -4686, -6354, -7480, -7360, -5778, -4061, -2931, -2385, -2110, -1765, -982, -260, -644, -2510, -4465, -5740, -5941, -5283, -4566, -4422, -4927, -5020, -4552, -3420, -2217, -1638, -1996, -2632, -2378, -1388, -345, ;


Frequency: 512, Amplitude pozitiv: 6498, Amplitude negativ: 7330, .-<<||||   238, 445, 255, 715, 2251, 4262, 5967, 6601, 6267, 5767, 5820, 6791, 7863, 8363, 8331, 8176, 8295, 9134, 10550, 11290, 11546, 11178, 9905, 5948, -408, -7634, -12002, -11784, -7853, -3863, -4176, -9633, -16926, -19369, -14706, -5232, -1, -1, -2132, -7869, -9361, -5843, -485, ;


Frequency: 711, Amplitude pozitiv: 7619, Amplitude negativ: 7679, .-<<||||   2900, 3075, 3076, 7135, 14665, 21385, 23221, 19280, 11906, 6674, 6475, 9409, 10811, 7609, 1100, 1, 1, 1, 4671, 7077, 5527, 1631, -1245, -2024, -2191, -4849, -10399, -15868, -17259, -12106, -3174, ;


Frequency: 711, Amplitude pozitiv: 4372, Amplitude negativ: 5592, .-<<||||   4413, 6590, 3811, 88, 1, 3049, 7687, 9801, 7388, 2759, 1, 564, 4114, 7098, 7358, 5010, 2979, 3574, 6366, 7723, 5451, 366, -5156, -8143, -7629, -5716, -5009, -5793, -6395, -5102, -1385, ;


Frequency: 432, Amplitude pozitiv: 2427, Amplitude negativ: 3635, .-<<||||   3264, 6534, 6291, 3859, 2228, 1451, 1051, 752, 1, 1, 1, 1, 698, 4003, 5514, 4346, 1271, -1721, -3191, -3708, -4433, -5680, -7189, -7527, -6031, -3362, -753, -1, -76, -1131, -1924, -2101, -2060, -3032, -5097, -7093, -7664, -6607, -5139, -4139, -3928, -4267, -4281, -4020, -3007, -2386, -2410, -2747, -3243, -2594, -1075, ;


Frequency: 512, Amplitude pozitiv: 6222, Amplitude negativ: 7492, .-<<||||   897, 2037, 2207, 2127, 2461, 3733, 5093, 6185, 6321, 5732, 5501, 5848, 6715, 7658, 8511, 8288, 8113, 8263, 9158, 9909, 10195, 10392, 10012, 7688, 2515, -4965, -11346, -13367, -10409, -4597, -1715, -4458, -12302, -18616, -17973, -10227, -382, -1, -1, -4535, -9125, -8111, -2737, ;


Frequency: 711, Amplitude pozitiv: 7217, Amplitude negativ: 7912, .-<<||||   2836, 4920, 3964, 4754, 9922, 17670, 22966, 21918, 15100, 7292, 3771, 5706, 9429, 10006, 5944, 1, 1, 1, 1613, 6555, 7374, 4240, 13, -2405, -2542, -2912, -6201, -11726, -15843, -14426, -7247, ;


Frequency: 689, Amplitude pozitiv: 3900, Amplitude negativ: 4849, .-<<||||   1884, 7661, 7511, 3138, 1, 1, 2918, 7089, 8289, 5331, 1065, 1, 934, 4598, 6945, 6586, 4135, 1988, 2081, 4246, 5646, 3759, -1267, -6863, -9961, -9565, -7081, -4569, -3317, -3237, -2455, -177, ;


Frequency: 432, Amplitude pozitiv: 1887, Amplitude negativ: 4032, .-<<||||   2708, 4665, 4850, 3223, 1444, 718, 51, 1, 1, 1, 1, 1, 428, 3818, 4918, 3365, -27, -3685, -6186, -7041, -7056, -7160, -6737, -6083, -4779, -2809, -1056, -1, -1, -855, -1962, -2854, -3751, -4714, -5954, -7360, -8283, -7996, -6820, -5307, -3852, -3222, -3222, -3607, -4015, -4008, -3608, -3247, -2548, -1325, -3, ;


Frequency: 512, Amplitude pozitiv: 6363, Amplitude negativ: 7426, .-<<||||   1152, 2053, 2707, 3321, 4203, 4873, 5591, 6212, 6393, 6199, 5986, 6111, 6514, 7271, 7961, 8410, 8863, 9323, 9456, 9595, 9835, 10115, 9905, 6750, 285, -8200, -13585, -13678, -8799, -2690, -1216, -6076, -14665, -19354, -16409, -6999, -1, -1, -1, -5950, -9109, -6424, -528, ;


Frequency: 711, Amplitude pozitiv: 7617, Amplitude negativ: 7221, .-<<||||   4426, 5380, 4521, 6507, 13035, 20406, 23653, 20794, 13030, 5738, 3556, 6674, 10321, 10006, 4959, 1, 1, 1, 3608, 7467, 7193, 3765, 164, -1688, -2012, -3029, -6867, -12421, -15301, -12143, -4309, ;


Frequency: 711, Amplitude pozitiv: 4030, Amplitude negativ: 4552, .-<<||||   4150, 8291, 6680, 1961, 1, 1, 3479, 7168, 7705, 5206, 2259, 1493, 2752, 4788, 5479, 4664, 3384, 3085, 4319, 4749, 3035, -507, -4686, -7683, -8296, -6755, -5014, -4114, -3755, -3177, -1538, ;


Frequency: 432, Amplitude pozitiv: 2935, Amplitude negativ: 3720, .-<<||||   809, 3135, 4410, 4445, 3829, 2792, 1128, -488, -1962, -3580, -4371, -2924, -366, -1, -1, -1, -1, -2345, -4547, -5936, -6499, -6651, -6513, -6090, -5402, -4203, -2897, -1668, -749, -624, -1033, -2080, -3919, -5799, -7256, -7970, -7884, -7015, -6281, -6064, -5623, -5303, -4973, -4561, -4187, -4036, -3822, -3400, -2744, -1652, -281, ;


Frequency: 501, Amplitude pozitiv: 6113, Amplitude negativ: 6784, .-<<||||   993, 1787, 2654, 3739, 4725, 5397, 5534, 5337, 4785, 4505, 5023, 6016, 6656, 7161, 7264, 7149, 7319, 7829, 8418, 8457, 8312, 8549, 9208, 9926, 8582, 3638, -4573, -11881, -14002, -10740, -3769, -1, -2422, -10600, -17847, -17812, -10496, -1, -1, -1, -1792, -7203, -6874, -2101, ;


Frequency: 711, Amplitude pozitiv: 7306, Amplitude negativ: 6773, .-<<||||   3333, 5442, 4509, 4621, 9017, 16712, 22249, 22023, 15994, 8162, 3845, 4877, 8507, 9977, 6893, 1125, 1, 1, 1636, 6055, 7120, 4721, 1219, -868, -900, -1204, -4205, -9743, -14659, -14381, -8225, ;


Frequency: 689, Amplitude pozitiv: 3640, Amplitude negativ: 4319, .-<<||||   293, 6192, 6953, 3328, 1, 1, 750, 5120, 7361, 6226, 3634, 2199, 3006, 4918, 5645, 4572, 2704, 1694, 2577, 4669, 5356, 2899, -2137, -6538, -8891, -8085, -5069, -2790, -2350, -2778, -2737, -1815, ;


Frequency: 450, Amplitude pozitiv: 2264, Amplitude negativ: 3951, .-<<||||   309, 2735, 3854, 3348, 2698, 1886, 1020, -197, -1454, -3095, -3660, -2315, -8, -1, -1, -1, -1935, -4913, -6587, -6599, -5530, -4560, -4411, -4768, -4777, -4104, -3103, -2012, -1994, -2980, -4035, -4985, -5611, -6057, -6619, -7226, -7734, -7570, -6756, -5676, -4679, -4376, -4776, -5470, -5558, -4915, -3322, -1432, -161, ;


Frequency: 479, Amplitude pozitiv: 5376, Amplitude negativ: 6429, .-<<||||   821, 1512, 2063, 2757, 3540, 4186, 4360, 4048, 3979, 3909, 4148, 4443, 4705, 4913, 5079, 5617, 6505, 7105, 7520, 7139, 6478, 6536, 7499, 9076, 10373, 10257, 6608, -532, -8827, -13113, -12072, -6569, -852, -319, -6030, -14581, -18496, -15132, -5522, -1, -1, -1, -5577, -8258, -5726, -542, ;


Frequency: 711, Amplitude pozitiv: 7244, Amplitude negativ: 7643, .-<<||||   3358, 3840, 2914, 5329, 12029, 19307, 22601, 19784, 12668, 5986, 4056, 6909, 9818, 9226, 4618, 1, 1, 1, 4202, 7538, 7336, 4150, 953, -737, -1400, -3150, -7413, -12957, -15976, -13347, -6171, ;


