
Frequency: 185, Amplitude: 949, .-<<||||   [102, 87, 90, 72, 71, 42, 22, 17, 25, 14, -4, -15, -48, -18, -51, -57, -61, -64, -111, -145, -161, -160, -185, -186, -193, -227, -245, -261, -240, -278, -292, -283, -292, -328, -298, -321, -339, -370, -367, -372, -387, -413, -419, -419, -439, -451, -448, -434, -449, -465, -456, -496, -514, -501, -537, -537, -581, -605, -614, -626, -621, -642, -636, -662, -695, -713, -700, -698, -731, -724, -752, -747, -767, -763, -774, -787, -751, -783, -798, -812, -840, -814, -814, -775, -768, -735, -722, -724, -701, -708, -681, -700, -691, -702, -694, -692, -678, -658, -678, -645, -636, -609, -581, -574, -492, -481, -471, -439, -407, -368, -347, -318, -355, -343, -326, -292, -271, -222, -176, -149, -100, -54, 1, 57, 78, 99, 133, 144, 162, 164, 162, 186, 162, 160, 177, 196, 217, 229, 244, 271, 271, 326, 340, 337, 353, 369, 375, 349, 329, 341, 365, 370, 358, 365, 361, 392, 411, 433, 475, 509, 508, 510, 514, 519, 506, 493, 466, 461, 444, 449, 454, 474, 496, 503, 526, 561, 555, 592, 625, 617, 650, 652, 691, 671, 694, 684, 676, 693, 696, 736, 778, 780, 814, 838, 854, 852, 870, 872, 855, 899, 864, 858, 841, 861, 876, 831, 853, 865, 844, 855, 884, 903, 922, 928, 945, 932, 938, 917, 911, 916, 886, 878, 870, 877, 866, 853, 842, 870, 839, 849, 836, 824, 819, 792, 771, 740, 724, 707, 697, 651, 648, 638, 619, 624, 612, 592, 579, 607, 612, 606, 606, 595, 589, 557, 540, 553, 530, 541, 531, 474, 497, 470, 510, 503, 494, 508, 515, 501, 515, 488, 489, 495, 478, 490, 451, 455, 431, 467, 462, 440, 439, 429, 471, 445, 417, 413, 420, 390, 384, 363, 358, 356, 367, 367, 339, 340, 334, 343, 315, 304, 276, 267, 250, 242, 233, 211, 193, 201, 177, 154, 154, 167, 121, 133, 138, 94, 65, 90, 71, 39, 9, 3, -20, -8, -21, -31, -50, -60, -64, -97, -87, -81, -68, -83, -125, -122, -165, -165, -200, -216, -209, -224, -224, -243, -246, -222, -263, -254, -257, -276, -279, -294, -339, -323, -332, -359, -391, -410, -395, -406, -411, -421, -419, -433, -444, -459, -438, -426, -443, -449, -482, -510, -536, -570, -561, -598, -584, -575, -602, -593, -602, -618, -616, -609, -616, -650, -659, -686, -710, -705, -726, -733, -734, -774, -763, -771, -786, -792, -811, -799, -774, -729, -754, -720, -700, -694, -673, -654, -638, -624, -647, -658, -640, -660, -637, -638, -632, -618, -602, -556, -531, -473, -432, -401, -388, -358, -338, -317, -303, -285, -278, -274, -276, -257, -225, -187, -136, -84, -53, -15, 0];


Frequency: 169, Amplitude: 938, .-<<||||   [51, 81, 106, 149, 170, 187, 224, 247, 270, 235, 197, 226, 215, 229, 231, 292, 302, 317, 356, 371, 376, 418, 414, 402, 433, 420, 409, 412, 406, 408, 431, 449, 453, 484, 480, 501, 538, 572, 602, 601, 613, 603, 605, 587, 564, 541, 520, 514, 512, 515, 541, 576, 605, 625, 688, 701, 721, 756, 746, 739, 766, 749, 752, 764, 765, 761, 780, 793, 841, 871, 905, 935, 932, 947, 947, 971, 966, 961, 967, 941, 944, 908, 900, 917, 899, 903, 927, 954, 946, 971, 977, 994, 999, 990, 985, 973, 964, 958, 917, 903, 856, 860, 888, 873, 867, 855, 865, 852, 853, 821, 817, 807, 782, 771, 735, 720, 700, 640, 619, 632, 622, 634, 615, 590, 618, 608, 585, 611, 606, 600, 579, 552, 524, 538, 510, 517, 515, 475, 497, 497, 498, 502, 514, 512, 482, 501, 476, 448, 430, 417, 421, 411, 408, 389, 416, 399, 400, 402, 408, 419, 409, 381, 369, 391, 377, 352, 338, 327, 335, 321, 335, 325, 318, 321, 296, 308, 317, 298, 297, 259, 229, 212, 196, 199, 181, 155, 137, 135, 118, 91, 107, 104, 73, 77, 46, 38, 31, 20, 4, -24, -24, -29, -22, -13, -47, -66, -63, -59, -68, -58, -97, -122, -131, -155, -189, -187, -210, -213, -224, -232, -242, -248, -236, -253, -238, -253, -275, -277, -314, -307, -330, -314, -319, -344, -361, -389, -410, -414, -413, -414, -386, -425, -419, -439, -448, -447, -511, -492, -508, -527, -547, -563, -575, -607, -611, -616, -643, -649, -645, -659, -676, -692, -681, -701, -715, -745, -758, -780, -780, -786, -829, -839, -843, -855, -835, -848, -827, -832, -836, -788, -773, -757, -734, -737, -727, -721, -710, -709, -707, -727, -720, -724, -702, -681, -662, -656, -631, -605, -576, -505, -468, -447, -433, -402, -361, -331, -326, -332, -330, -342, -327, -309, -275, -230, -185, -127, -64, -32, 9, 60, 71, 115, 134, 158, 175, 176, 164, 155, 149, 143, 182, 170, 201, 263, 279, 321, 314, 331, 372, 368, 405, 401, 394, 376, 369, 354, 382, 355, 399, 401, 433, 459, 460, 505, 524, 569, 565, 590, 572, 562, 535, 514, 505, 492, 478, 488, 503, 498, 498, 535, 550, 602, 636, 669, 672, 687, 690, 672, 715, 718, 698, 688, 726, 754, 755, 758, 816, 853, 871, 914, 926, 902, 927, 948, 951, 931, 921, 904, 883, 892, 883, 897, 893, 897, 892, 886, 924, 927, 960, 981, 990, 968, 979, 961, 924, 918, 894, 881, 844, 850, 838, 835, 834, 825, 815, 827, 834, 823, 805, 785, 738, 738, 705, 673, 666, 628, 583, 597, 595, 574, 0];


Frequency: 170, Amplitude: 965, .-<<||||   [577, 558, 566, 563, 568, 576, 565, 553, 543, 517, 523, 503, 493, 506, 503, 472, 488, 489, 477, 491, 469, 464, 468, 477, 439, 417, 408, 400, 403, 392, 386, 359, 383, 368, 363, 366, 373, 371, 354, 372, 353, 339, 322, 312, 337, 296, 281, 267, 282, 269, 271, 275, 248, 243, 243, 234, 210, 213, 188, 162, 159, 152, 133, 113, 137, 130, 113, 88, 82, 87, 59, 42, 48, 38, 7, -28, -29, -33, -46, -50, -67, -82, -73, -101, -101, -135, -141, -143, -161, -161, -161, -189, -204, -186, -229, -241, -246, -240, -247, -241, -279, -278, -274, -302, -277, -320, -339, -332, -363, -369, -374, -379, -398, -385, -417, -418, -446, -451, -450, -482, -462, -474, -489, -519, -507, -498, -534, -535, -559, -578, -596, -599, -629, -629, -657, -666, -675, -684, -695, -706, -708, -734, -723, -737, -747, -774, -759, -774, -797, -800, -827, -824, -803, -825, -846, -834, -804, -775, -760, -725, -697, -693, -698, -688, -689, -683, -657, -666, -688, -664, -664, -636, -622, -607, -588, -567, -504, -461, -428, -418, -374, -366, -333, -317, -318, -299, -294, -290, -304, -254, -214, -159, -131, -81, -27, 11, 83, 138, 147, 158, 201, 219, 209, 206, 199, 202, 206, 201, 213, 231, 266, 282, 316, 336, 381, 374, 385, 403, 425, 435, 418, 421, 403, 408, 403, 416, 413, 444, 455, 467, 507, 524, 575, 591, 606, 614, 624, 591, 581, 584, 547, 540, 528, 531, 544, 526, 565, 606, 641, 643, 671, 712, 714, 736, 764, 735, 728, 746, 756, 766, 759, 779, 792, 813, 861, 892, 895, 929, 944, 969, 980, 964, 959, 954, 935, 941, 899, 906, 924, 901, 893, 909, 936, 932, 949, 951, 973, 1004, 972, 974, 989, 963, 943, 938, 917, 881, 873, 868, 875, 881, 865, 873, 854, 862, 858, 825, 831, 823, 797, 760, 733, 728, 690, 661, 643, 628, 641, 634, 627, 644, 624, 615, 614, 606, 600, 568, 579, 574, 558, 536, 516, 524, 487, 515, 515, 494, 505, 487, 505, 487, 477, 462, 452, 432, 414, 425, 439, 429, 402, 398, 399, 402, 378, 392, 390, 370, 386, 373, 369, 350, 334, 328, 341, 317, 324, 314, 293, 302, 305, 300, 304, 313, 291, 253, 240, 230, 203, 194, 190, 169, 163, 152, 145, 132, 124, 104, 103, 85, 58, 43, 22, -10, 12, 1, -18, -41, -53, -54, -69, -79, -74, -83, -72, -73, -94, -84, -116, -122, -119, -160, -193, -180, -201, -221, -211, -242, -245, -244, -251, -249, -265, -276, -274, -289, -310, -310, -321, -353, -349, -367, -385, -403, -409, -433, -433, -421, -405, -436, -433, -422, 0];


Frequency: 171, Amplitude: 984, .-<<||||   [-451, -455, -475, -488, -509, -525, -558, -556, -561, -564, -610, -625, -614, -624, -632, -635, -680, -673, -680, -695, -704, -719, -724, -740, -754, -762, -785, -792, -783, -816, -800, -820, -846, -813, -775, -795, -760, -754, -740, -725, -718, -713, -700, -694, -701, -686, -674, -658, -665, -662, -650, -630, -620, -602, -587, -548, -510, -446, -413, -398, -384, -359, -362, -331, -326, -310, -301, -297, -246, -224, -180, -162, -98, -48, -8, 56, 80, 125, 151, 187, 158, 194, 219, 211, 210, 207, 204, 180, 235, 250, 264, 296, 335, 345, 367, 382, 401, 429, 403, 406, 389, 374, 404, 422, 408, 441, 433, 446, 486, 516, 561, 569, 604, 580, 595, 613, 594, 587, 565, 551, 552, 523, 516, 523, 563, 602, 628, 622, 647, 683, 710, 719, 722, 751, 745, 756, 769, 760, 771, 789, 796, 821, 843, 864, 893, 927, 931, 934, 948, 960, 938, 939, 915, 891, 899, 884, 893, 893, 879, 855, 887, 931, 907, 955, 945, 978, 965, 956, 971, 955, 959, 938, 911, 895, 901, 884, 846, 852, 856, 864, 852, 854, 854, 836, 812, 808, 786, 775, 757, 731, 687, 659, 635, 628, 615, 600, 598, 587, 615, 600, 605, 603, 587, 587, 568, 544, 543, 529, 528, 498, 501, 502, 482, 487, 471, 489, 490, 471, 484, 474, 464, 456, 421, 427, 423, 416, 400, 388, 395, 384, 406, 386, 398, 382, 373, 365, 374, 371, 349, 345, 338, 315, 296, 283, 288, 286, 254, 268, 263, 262, 246, 247, 245, 230, 182, 158, 162, 142, 140, 96, 123, 91, 74, 88, 65, 37, 35, 38, 8, 1, -33, -37, -32, -55, -59, -66, -72, -107, -117, -113, -125, -122, -137, -181, -175, -177, -196, -202, -242, -236, -251, -245, -256, -301, -296, -321, -332, -349, -348, -330, -331, -376, -345, -355, -381, -420, -432, -441, -463, -463, -469, -445, -477, -479, -505, -494, -504, -512, -501, -516, -561, -558, -569, -590, -601, -625, -645, -651, -688, -669, -640, -688, -689, -705, -719, -724, -740, -743, -746, -756, -750, -791, -793, -806, -829, -829, -829, -850, -873, -848, -864, -860, -851, -856, -841, -825, -795, -774, -784, -769, -746, -742, -745, -721, -731, -736, -718, -727, -745, -707, -712, -683, -634, -624, -585, -542, -489, -453, -403, -392, -369, -365, -334, -332, -331, -330, -331, -274, -260, -215, -163, -127, -72, -30, 13, 79, 98, 152, 167, 191, 183, 194, 182, 191, 186, 184, 192, 216, 236, 252, 293, 299, 331, 356, 385, 402, 408, 410, 407, 375, 378, 387, 391, 386, 402, 424, 423, 488, 533, 540, 551, 571, 614, 591, 574, 586, 590, 556, 546, 544, 0];


Frequency: 175, Amplitude: 1020, .-<<||||   [528, 524, 531, 564, 567, 594, 625, 647, 688, 712, 731, 727, 766, 769, 758, 776, 790, 785, 771, 799, 803, 853, 892, 886, 928, 968, 989, 994, 998, 997, 1001, 990, 980, 975, 973, 947, 955, 945, 935, 919, 959, 992, 984, 1008, 1015, 1016, 999, 1020, 1019, 1022, 982, 973, 951, 947, 939, 918, 914, 917, 906, 877, 872, 849, 851, 869, 833, 821, 785, 773, 760, 719, 702, 652, 649, 605, 618, 622, 606, 580, 572, 561, 556, 562, 541, 531, 512, 503, 484, 475, 481, 455, 452, 439, 448, 434, 454, 452, 428, 409, 391, 391, 385, 376, 364, 336, 335, 339, 327, 330, 330, 320, 311, 326, 327, 313, 305, 283, 266, 279, 262, 249, 248, 245, 245, 238, 255, 254, 238, 237, 212, 196, 216, 188, 183, 162, 133, 118, 133, 110, 86, 84, 60, 53, 45, 26, 11, -16, 4, -48, -40, -64, -88, -77, -90, -86, -130, -134, -149, -153, -143, -143, -140, -175, -149, -152, -167, -210, -228, -247, -255, -263, -293, -299, -320, -300, -309, -307, -324, -329, -329, -332, -343, -381, -401, -403, -438, -440, -446, -456, -454, -458, -466, -492, -497, -502, -496, -495, -502, -539, -544, -543, -572, -592, -610, -637, -650, -648, -675, -669, -679, -710, -709, -703, -727, -735, -724, -757, -761, -787, -795, -767, -810, -810, -815, -844, -836, -869, -872, -862, -853, -858, -864, -859, -841, -799, -803, -764, -751, -744, -727, -718, -731, -737, -681, -716, -718, -704, -699, -695, -669, -647, -640, -608, -561, -534, -501, -467, -450, -402, -353, -319, -298, -289, -274, -297, -277, -229, -201, -158, -131, -61, -15, 24, 80, 120, 152, 193, 255, 275, 289, 293, 292, 278, 271, 261, 278, 300, 320, 316, 331, 358, 388, 394, 427, 452, 459, 463, 460, 459, 455, 456, 446, 469, 464, 491, 524, 547, 552, 571, 624, 631, 639, 635, 663, 671, 639, 640, 593, 595, 573, 580, 586, 600, 626, 626, 632, 679, 725, 729, 756, 766, 774, 774, 789, 801, 803, 803, 809, 824, 865, 870, 890, 886, 899, 946, 981, 1000, 987, 990, 1007, 980, 949, 958, 964, 964, 944, 955, 936, 948, 934, 948, 961, 987, 991, 994, 991, 976, 961, 965, 959, 951, 930, 914, 904, 883, 864, 872, 863, 835, 849, 840, 811, 768, 783, 758, 737, 728, 690, 667, 647, 620, 616, 593, 591, 590, 574, 542, 552, 549, 523, 547, 541, 521, 491, 504, 475, 474, 493, 470, 476, 467, 473, 464, 477, 455, 440, 464, 446, 427, 433, 435, 396, 407, 405, 372, 362, 363, 359, 375, 360, 358, 330, 360, 341, 333, 345, 322, 304, 283, 322, 299, 0];


Frequency: 182, Amplitude: 1044, .-<<||||   [287, 282, 277, 275, 260, 254, 251, 238, 236, 226, 233, 201, 175, 169, 147, 139, 109, 98, 78, 69, 51, 44, 37, 26, 26, 23, -7, -1, -23, -68, -81, -69, -81, -72, -103, -104, -116, -129, -136, -125, -117, -150, -157, -186, -180, -181, -228, -232, -283, -277, -265, -265, -290, -281, -302, -323, -325, -335, -316, -313, -351, -370, -399, -396, -396, -400, -402, -412, -445, -436, -442, -457, -457, -463, -464, -474, -499, -491, -504, -509, -507, -537, -554, -593, -584, -624, -630, -629, -640, -637, -664, -682, -689, -709, -733, -724, -749, -731, -775, -789, -787, -796, -821, -819, -834, -842, -861, -840, -832, -864, -820, -802, -811, -777, -756, -741, -747, -741, -715, -680, -701, -708, -713, -695, -691, -685, -649, -649, -640, -613, -559, -538, -509, -479, -420, -390, -357, -324, -340, -311, -296, -296, -296, -275, -252, -205, -158, -111, -70, -38, 22, 85, 159, 163, 190, 227, 248, 265, 250, 258, 272, 262, 265, 254, 279, 296, 315, 349, 361, 403, 426, 434, 452, 463, 430, 432, 459, 450, 443, 441, 448, 479, 475, 499, 529, 560, 607, 627, 642, 652, 664, 644, 628, 627, 598, 591, 585, 542, 548, 566, 578, 610, 627, 672, 691, 728, 747, 768, 782, 804, 811, 791, 798, 828, 805, 835, 866, 868, 896, 928, 954, 977, 970, 1019, 1025, 995, 1030, 1032, 987, 996, 996, 950, 954, 962, 951, 953, 968, 986, 993, 1014, 1033, 1042, 1053, 1053, 1056, 1042, 1021, 1001, 1004, 969, 944, 932, 922, 904, 897, 922, 894, 901, 885, 869, 871, 849, 837, 817, 782, 762, 726, 686, 662, 664, 656, 634, 610, 612, 624, 628, 626, 596, 613, 588, 570, 570, 545, 510, 508, 507, 480, 504, 490, 491, 488, 488, 456, 459, 473, 439, 443, 415, 415, 408, 374, 381, 385, 362, 337, 350, 352, 335, 344, 331, 320, 303, 308, 270, 258, 267, 257, 260, 241, 248, 236, 211, 196, 216, 231, 200, 215, 188, 184, 154, 144, 148, 132, 124, 78, 83, 54, 33, 28, 30, 10, -1, -13, -8, -17, -36, -60, -74, -72, -106, -96, -111, -105, -116, -129, -126, -129, -126, -173, -154, -167, -193, -179, -172, -195, -230, -240, -252, -276, -277, -293, -313, -324, -337, -333, -347, -355, -355, -381, -381, -398, -392, -408, -416, -407, -437, -416, -446, -449, -470, -484, -451, -475, -468, -473, -497, -520, -524, -541, -557, -587, -586, -615, -632, -645, -659, -671, -672, -686, -715, -685, -697, -722, -722, -730, -728, -740, -755, -761, -782, -800, -800, -810, -822, -837, -880, -877, -877, -896, -869, -840, -809, -801, -791, -786, -772, -751, -762, -736, -740, 0];


Frequency: 161, Amplitude: 1011, .-<<||||   [-768, -758, -756, -725, -708, -712, -704, -695, -669, -659, -608, -532, -514, -501, -481, -425, -399, -381, -362, -363, -352, -339, -350, -314, -256, -231, -188, -125, -86, -50, 14, 95, 132, 141, 159, 189, 206, 204, 227, 204, 186, 197, 195, 218, 235, 264, 267, 300, 338, 395, 419, 424, 448, 431, 407, 413, 430, 422, 419, 423, 434, 472, 496, 549, 568, 595, 650, 652, 682, 682, 660, 671, 650, 639, 610, 596, 605, 590, 628, 615, 646, 649, 667, 734, 739, 778, 794, 813, 823, 845, 831, 860, 861, 871, 884, 877, 903, 932, 960, 963, 999, 1017, 1039, 1072, 1076, 1065, 1053, 1059, 1045, 1041, 1030, 998, 986, 989, 997, 1001, 1021, 1019, 1044, 1047, 1065, 1056, 1059, 1066, 1057, 1055, 1058, 1048, 1019, 1008, 998, 972, 968, 973, 952, 916, 918, 927, 922, 888, 873, 845, 811, 816, 773, 746, 746, 694, 696, 663, 663, 644, 643, 632, 629, 619, 614, 615, 583, 586, 569, 578, 553, 563, 548, 537, 527, 520, 512, 485, 510, 503, 497, 473, 437, 450, 459, 447, 421, 409, 392, 368, 360, 362, 371, 364, 334, 337, 313, 306, 327, 308, 317, 313, 276, 259, 246, 273, 264, 242, 242, 238, 235, 197, 182, 194, 185, 178, 173, 168, 143, 132, 104, 66, 64, 61, 50, 53, 49, 18, 10, 3, -15, -70, -73, -38, -44, -50, -89, -112, -121, -123, -148, -137, -96, -143, -131, -173, -188, -182, -220, -233, -257, -238, -275, -261, -292, -309, -297, -315, -339, -344, -335, -355, -362, -379, -393, -373, -392, -402, -416, -431, -441, -437, -419, -447, -441, -457, -464, -463, -481, -516, -518, -514, -524, -545, -550, -567, -572, -592, -621, -642, -641, -660, -666, -668, -695, -691, -705, -710, -720, -709, -752, -756, -764, -780, -777, -820, -812, -813, -833, -843, -863, -859, -885, -906, -872, -894, -871, -846, -831, -799, -788, -753, -749, -733, -708, -701, -700, -695, -683, -687, -679, -651, -645, -650, -638, -603, -584, -536, -506, -465, -424, -380, -320, -293, -265, -239, -240, -228, -253, -254, -210, -179, -147, -100, -70, 10, 51, 102, 168, 187, 272, 296, 311, 348, 354, 365, 354, 354, 336, 347, 357, 369, 394, 408, 441, 476, 506, 525, 548, 575, 553, 562, 561, 562, 543, 551, 554, 561, 612, 613, 654, 690, 699, 726, 744, 773, 785, 794, 789, 789, 771, 745, 738, 704, 698, 717, 710, 709, 726, 752, 803, 817, 836, 853, 886, 914, 907, 921, 945, 929, 927, 941, 924, 947, 960, 982, 1003, 1021, 1053, 1089, 1087, 1087, 1095, 1089, 1097, 1064, 1028, 1009, 1001, 981, 963, 970, 966, 967, 1003, 1014, 1025, 1054, 0];


Frequency: 167, Amplitude: 1047, .-<<||||   [1043, 1069, 1067, 1073, 1065, 1036, 1015, 1010, 1000, 966, 963, 931, 924, 910, 932, 918, 935, 903, 881, 894, 848, 853, 790, 793, 757, 729, 691, 663, 661, 641, 642, 619, 627, 623, 613, 613, 600, 603, 603, 566, 547, 542, 533, 521, 525, 512, 508, 481, 498, 505, 487, 480, 472, 465, 435, 430, 430, 406, 385, 388, 385, 370, 376, 360, 345, 337, 332, 339, 336, 324, 336, 327, 317, 322, 284, 290, 273, 265, 269, 247, 277, 270, 256, 256, 238, 242, 222, 214, 199, 204, 147, 157, 143, 102, 99, 86, 54, 48, 54, 25, 28, 21, 25, -2, -14, -8, -17, -30, -52, -51, -66, -79, -65, -67, -86, -100, -118, -98, -112, -124, -133, -164, -164, -188, -204, -222, -216, -238, -258, -255, -258, -274, -277, -318, -297, -287, -307, -288, -300, -306, -328, -333, -363, -343, -357, -399, -385, -403, -408, -451, -448, -451, -472, -466, -466, -475, -506, -505, -527, -546, -552, -580, -551, -600, -631, -648, -654, -661, -668, -693, -664, -680, -721, -691, -712, -729, -743, -758, -780, -785, -799, -823, -823, -860, -882, -852, -869, -887, -879, -873, -838, -818, -763, -755, -741, -723, -715, -691, -684, -688, -680, -700, -705, -679, -650, -657, -658, -637, -603, -551, -522, -506, -450, -402, -383, -342, -317, -342, -294, -306, -307, -288, -274, -236, -196, -154, -107, -63, 24, 88, 138, 205, 229, 293, 309, 307, 324, 340, 321, 315, 286, 298, 279, 303, 324, 354, 381, 414, 463, 465, 505, 506, 511, 518, 527, 525, 540, 515, 524, 527, 548, 588, 601, 624, 649, 668, 700, 731, 737, 755, 731, 736, 719, 699, 658, 667, 652, 650, 679, 658, 700, 741, 743, 766, 807, 820, 844, 838, 870, 904, 878, 897, 913, 925, 949, 959, 1000, 1016, 1041, 1064, 1079, 1091, 1100, 1116, 1120, 1136, 1113, 1116, 1076, 1064, 1054, 1040, 1040, 1016, 1038, 1021, 1047, 1048, 1069, 1096, 1106, 1108, 1114, 1112, 1085, 1070, 1055, 1059, 1034, 1030, 1005, 1006, 986, 978, 976, 962, 951, 941, 941, 910, 896, 878, 847, 817, 795, 758, 712, 704, 696, 666, 650, 647, 637, 633, 628, 625, 616, 585, 601, 579, 556, 570, 541, 540, 548, 535, 530, 536, 517, 527, 501, 509, 502, 468, 465, 462, 449, 411, 409, 419, 386, 387, 401, 381, 364, 366, 345, 341, 328, 344, 333, 328, 307, 303, 302, 283, 285, 278, 257, 239, 247, 257, 243, 231, 206, 210, 221, 206, 194, 171, 157, 114, 100, 110, 75, 58, 54, 25, 33, 29, 30, 9, -19, 1, -5, -25, -73, -63, -89, -91, -95, -103, -110, -113, -93, -115, -118, -152, -165, -130, 0];


Frequency: 182, Amplitude: 1048, .-<<||||   [-146, -168, -169, -196, -205, -245, -281, -266, -277, -291, -304, -304, -305, -309, -300, -323, -338, -334, -342, -363, -375, -381, -387, -404, -427, -424, -423, -436, -428, -452, -480, -470, -469, -479, -492, -525, -517, -525, -528, -543, -572, -604, -628, -611, -647, -654, -693, -675, -687, -727, -734, -722, -750, -753, -754, -782, -789, -782, -808, -829, -822, -844, -861, -881, -882, -888, -893, -869, -855, -843, -811, -797, -767, -738, -715, -715, -701, -676, -688, -684, -666, -685, -673, -688, -655, -641, -622, -619, -578, -514, -501, -431, -414, -366, -325, -307, -279, -276, -268, -273, -251, -222, -180, -146, -127, -92, -9, 46, 96, 161, 198, 246, 313, 342, 362, 372, 364, 366, 358, 370, 359, 341, 334, 364, 385, 418, 458, 460, 487, 532, 541, 547, 560, 545, 536, 552, 561, 580, 573, 580, 582, 605, 642, 680, 724, 723, 773, 763, 774, 787, 791, 780, 721, 705, 653, 678, 650, 645, 654, 637, 676, 713, 747, 759, 803, 822, 834, 872, 855, 889, 904, 909, 912, 924, 939, 908, 950, 974, 1016, 1061, 1062, 1076, 1112, 1138, 1105, 1140, 1117, 1107, 1095, 1064, 1030, 991, 1002, 1000, 1014, 1010, 1032, 1067, 1081, 1088, 1082, 1117, 1118, 1119, 1114, 1106, 1082, 1048, 1053, 1046, 1036, 1044, 1007, 1010, 1015, 1007, 1006, 982, 980, 953, 919, 903, 895, 866, 821, 749, 745, 731, 691, 692, 679, 679, 647, 655, 675, 642, 666, 643, 651, 631, 642, 633, 615, 599, 561, 577, 576, 549, 556, 549, 544, 540, 533, 511, 514, 482, 455, 436, 423, 427, 390, 408, 403, 381, 381, 375, 367, 360, 386, 381, 359, 377, 348, 349, 344, 332, 337, 312, 290, 316, 320, 301, 300, 273, 262, 257, 262, 239, 213, 211, 194, 165, 141, 134, 105, 83, 90, 79, 63, 56, 52, 5, -3, 8, -29, -55, -45, -48, -88, -69, -65, -63, -87, -106, -93, -121, -113, -134, -107, -111, -154, -150, -190, -180, -197, -210, -219, -240, -237, -292, -302, -306, -303, -310, -308, -336, -310, -339, -335, -312, -350, -362, -381, -369, -378, -394, -379, -391, -418, -416, -438, -449, -439, -468, -483, -478, -507, -511, -525, -550, -568, -586, -602, -604, -644, -651, -665, -674, -683, -697, -680, -707, -715, -711, -742, -764, -754, -787, -794, -815, -828, -844, -850, -842, -840, -869, -884, -878, -855, -847, -825, -782, -751, -720, -709, -689, -652, -643, -610, -598, -600, -633, -627, -604, -620, -623, -611, -586, -540, -519, -444, -387, -367, -330, -295, -223, -234, -213, -183, -211, -209, -191, -173, -169, -117, -65, 2, 26, 117, 194, 250, 315, 367, 401, 429, 460, 468, 458, 445, 427, 0];


Frequency: 181, Amplitude: 1036, .-<<||||   [422, 408, 400, 395, 412, 422, 437, 473, 476, 529, 561, 590, 618, 588, 574, 593, 596, 588, 595, 591, 592, 635, 654, 694, 721, 768, 772, 788, 806, 815, 838, 795, 772, 752, 712, 696, 678, 675, 647, 673, 662, 677, 707, 747, 769, 784, 829, 869, 881, 909, 927, 926, 950, 932, 953, 947, 957, 1012, 1030, 1052, 1065, 1093, 1108, 1134, 1136, 1122, 1113, 1079, 1052, 1030, 1033, 1011, 992, 981, 991, 975, 986, 992, 995, 1040, 1061, 1072, 1072, 1088, 1082, 1063, 1051, 1060, 1032, 1007, 1001, 992, 965, 970, 961, 958, 963, 932, 950, 901, 915, 908, 858, 812, 781, 748, 724, 698, 667, 650, 634, 618, 604, 596, 588, 592, 605, 612, 589, 604, 604, 582, 569, 570, 558, 533, 521, 515, 542, 512, 489, 505, 508, 499, 472, 456, 439, 413, 418, 397, 353, 344, 328, 354, 338, 332, 326, 331, 326, 321, 327, 315, 334, 299, 285, 302, 286, 268, 254, 267, 267, 245, 214, 229, 250, 252, 249, 227, 225, 188, 187, 159, 163, 102, 67, 94, 58, 53, 53, 25, 45, 56, 13, -3, -2, -27, -40, -49, -34, -32, -68, -76, -96, -102, -100, -116, -109, -102, -97, -111, -141, -167, -132, -148, -178, -164, -191, -206, -227, -224, -263, -247, -270, -304, -265, -273, -296, -297, -306, -306, -334, -328, -353, -368, -365, -365, -371, -394, -392, -390, -416, -429, -426, -445, -443, -460, -459, -484, -500, -499, -536, -566, -548, -568, -602, -624, -640, -619, -645, -664, -681, -704, -684, -714, -721, -741, -730, -754, -785, -781, -829, -829, -821, -817, -855, -846, -865, -844, -839, -842, -807, -750, -722, -708, -698, -656, -643, -649, -627, -600, -621, -640, -646, -645, -620, -624, -630, -617, -598, -553, -481, -446, -406, -377, -346, -282, -255, -238, -231, -225, -214, -199, -185, -170, -117, -65, -52, 17, 109, 149, 224, 251, 308, 353, 374, 391, 414, 414, 399, 377, 351, 341, 324, 324, 360, 341, 379, 409, 429, 461, 469, 505, 498, 512, 515, 507, 541, 515, 536, 518, 539, 560, 574, 610, 639, 684, 710, 745, 768, 755, 747, 722, 723, 708, 692, 631, 600, 603, 604, 593, 566, 595, 632, 640, 680, 717, 734, 764, 763, 787, 802, 814, 799, 821, 853, 835, 886, 887, 934, 933, 959, 1000, 1023, 1038, 1041, 1058, 1039, 1046, 1015, 980, 987, 949, 947, 914, 899, 914, 917, 954, 969, 988, 996, 1026, 1040, 1054, 1037, 1044, 1054, 1021, 1013, 992, 988, 941, 947, 943, 942, 929, 949, 969, 946, 947, 940, 894, 879, 846, 830, 787, 761, 711, 681, 646, 617, 609, 603, 583, 605, 590, 586, 622, 614, 623, 0];


