
Frequency: 178, Amplitude: 1019, .-<<||||   [180, 140, 101, 118, 63, 40, 8, 22, 5, -22, -25, -35, -51, -72, -65, -95, -63, -114, -136, -152, -169, -152, -149, -178, -194, -191, -232, -250, -246, -261, -272, -266, -281, -310, -320, -344, -358, -371, -392, -398, -419, -423, -448, -464, -441, -462, -482, -475, -497, -515, -502, -526, -522, -525, -540, -556, -578, -569, -568, -563, -573, -610, -615, -616, -639, -660, -652, -654, -670, -690, -732, -742, -749, -755, -768, -786, -834, -831, -843, -846, -861, -873, -865, -882, -878, -919, -918, -954, -957, -969, -981, -990, -1019, -1012, -1034, -1051, -1073, -1050, -1035, -1025, -1012, -1011, -982, -950, -965, -961, -956, -941, -941, -916, -883, -861, -857, -854, -839, -840, -822, -789, -785, -767, -746, -711, -684, -654, -608, -614, -594, -604, -575, -545, -535, -491, -466, -435, -377, -352, -321, -297, -249, -221, -204, -160, -157, -152, -113, -107, -92, -82, -91, -70, -56, -22, -22, -10, 35, 43, 76, 80, 116, 148, 145, 167, 160, 200, 200, 228, 239, 245, 285, 295, 317, 297, 310, 354, 341, 384, 383, 409, 420, 444, 468, 435, 446, 435, 466, 446, 481, 469, 482, 501, 505, 562, 547, 581, 579, 585, 637, 650, 655, 643, 659, 657, 666, 698, 715, 724, 729, 744, 745, 742, 766, 788, 781, 788, 785, 766, 752, 771, 747, 747, 746, 760, 776, 739, 746, 769, 749, 750, 747, 767, 734, 736, 718, 723, 720, 696, 685, 669, 678, 683, 671, 647, 614, 642, 623, 619, 621, 594, 584, 564, 585, 559, 541, 531, 526, 540, 506, 514, 526, 510, 501, 496, 525, 488, 495, 494, 495, 522, 500, 503, 497, 497, 522, 529, 528, 547, 521, 516, 517, 543, 518, 505, 515, 495, 493, 487, 469, 438, 437, 442, 438, 433, 426, 413, 428, 395, 389, 403, 385, 390, 380, 374, 364, 334, 334, 311, 320, 304, 317, 278, 272, 254, 248, 243, 209, 222, 189, 170, 159, 132, 108, 87, 70, 42, 25, 17, -41, -39, -23, -51, -63, -93, -98, -125, -110, -145, -169, -167, -220, -210, -227, -217, -247, -251, -251, -270, -279, -300, -323, -340, -335, -342, -375, -388, -397, -419, -445, -451, -463, -468, -474, -478, -501, -494, -495, -517, -518, -554, -549, -560, -541, -544, -581, -601, -577, -581, -605, -628, -633, -639, -640, -645, -656, -691, -705, -715, -710, -694, -736, -750, -752, -774, -771, -781, -778, -793, -800, -810, -827, -838, -865, -886, -892, -877, -907, -945, -930, -960, -959, -979, -974, -993, -1017, -1017, -1016, -1029, -1041, -1036, -1014, -1004, -973, -951, -944, -943, -931, -912, -921, -930, -913, -913, -890, -870, -859, -863, -831, -843, -824, -789, -771, -759, 0];


Frequency: 171, Amplitude: 1004, .-<<||||   [-712, -700, -683, -653, -613, -586, -620, -578, -567, -540, -490, -475, -442, -420, -380, -346, -312, -267, -256, -209, -201, -177, -139, -145, -127, -126, -109, -99, -95, -66, -51, -35, -51, 17, 45, 48, 95, 117, 136, 118, 160, 149, 172, 204, 194, 218, 215, 245, 266, 296, 299, 302, 323, 339, 359, 381, 399, 396, 441, 435, 435, 426, 448, 442, 451, 467, 472, 482, 500, 502, 508, 521, 558, 590, 585, 601, 628, 640, 641, 662, 686, 700, 717, 708, 722, 703, 724, 732, 752, 749, 773, 785, 766, 791, 781, 762, 760, 743, 740, 735, 721, 715, 740, 727, 709, 711, 709, 720, 721, 736, 730, 726, 727, 732, 715, 687, 686, 676, 663, 641, 635, 638, 636, 616, 620, 595, 606, 620, 609, 610, 600, 612, 577, 573, 541, 539, 525, 524, 520, 496, 504, 488, 498, 490, 500, 492, 467, 500, 502, 512, 488, 501, 523, 496, 531, 491, 525, 540, 488, 480, 478, 492, 470, 497, 473, 449, 449, 434, 438, 406, 419, 398, 375, 384, 373, 359, 358, 355, 338, 317, 313, 275, 287, 284, 264, 275, 246, 235, 242, 212, 195, 186, 178, 162, 151, 106, 97, 84, 33, 15, 9, -5, -32, -41, -69, -57, -91, -113, -143, -162, -159, -177, -179, -208, -232, -219, -222, -246, -276, -277, -287, -293, -308, -340, -321, -355, -355, -340, -365, -369, -381, -396, -440, -446, -451, -444, -462, -477, -484, -518, -538, -557, -556, -545, -556, -550, -608, -581, -588, -602, -594, -625, -630, -613, -623, -647, -638, -644, -673, -667, -659, -674, -693, -684, -728, -740, -748, -760, -758, -770, -782, -808, -809, -835, -818, -854, -866, -854, -873, -899, -898, -915, -935, -928, -959, -965, -977, -993, -1017, -1021, -1054, -1068, -1068, -1089, -1065, -1068, -1043, -1057, -1019, -1000, -997, -985, -972, -962, -974, -956, -951, -938, -933, -917, -882, -872, -872, -865, -825, -824, -815, -778, -748, -722, -697, -638, -618, -601, -584, -600, -576, -536, -518, -468, -435, -430, -360, -351, -301, -274, -240, -216, -212, -161, -153, -117, -98, -105, -85, -88, -98, -102, -56, -49, -46, -24, 29, 77, 66, 118, 122, 144, 164, 149, 189, 188, 185, 218, 233, 259, 256, 279, 299, 292, 325, 347, 376, 361, 393, 387, 409, 433, 430, 440, 440, 435, 440, 430, 454, 449, 460, 473, 483, 534, 537, 565, 580, 586, 617, 603, 637, 645, 667, 683, 652, 700, 734, 730, 727, 749, 752, 726, 764, 747, 772, 759, 778, 785, 767, 765, 754, 734, 723, 744, 756, 737, 743, 728, 727, 751, 737, 734, 744, 738, 736, 710, 735, 726, 728, 709, 712, 716, 678, 693, 0];


Frequency: 175, Amplitude: 1018, .-<<||||   [665, 652, 631, 655, 662, 649, 635, 608, 642, 597, 595, 594, 567, 579, 576, 564, 561, 560, 541, 533, 530, 531, 538, 529, 557, 524, 520, 554, 535, 572, 564, 583, 557, 547, 534, 554, 551, 518, 532, 500, 495, 479, 480, 483, 465, 439, 447, 456, 446, 427, 413, 405, 406, 422, 409, 384, 372, 350, 334, 361, 332, 306, 292, 287, 278, 280, 269, 269, 267, 262, 217, 196, 171, 165, 154, 108, 100, 78, 50, 41, 7, -15, -54, -54, -60, -55, -113, -114, -134, -141, -135, -157, -172, -192, -196, -223, -203, -238, -262, -258, -302, -299, -313, -313, -343, -340, -325, -362, -380, -387, -407, -443, -467, -458, -472, -469, -490, -485, -470, -516, -516, -524, -541, -535, -574, -565, -577, -588, -586, -613, -600, -627, -633, -649, -637, -643, -640, -652, -680, -663, -686, -690, -698, -738, -718, -731, -762, -768, -778, -789, -826, -832, -845, -844, -851, -869, -854, -893, -878, -886, -907, -919, -940, -956, -959, -987, -1001, -1025, -1034, -1040, -1044, -1063, -1042, -1074, -1053, -1031, -1004, -984, -965, -948, -968, -947, -943, -909, -921, -922, -910, -900, -867, -862, -833, -836, -859, -825, -826, -816, -774, -747, -704, -676, -656, -651, -621, -590, -593, -578, -557, -527, -515, -458, -398, -369, -348, -310, -256, -245, -229, -213, -171, -144, -140, -135, -126, -92, -64, -80, -82, -59, -56, -29, -9, -3, 45, 90, 126, 122, 157, 151, 166, 184, 218, 221, 252, 277, 283, 297, 295, 307, 322, 321, 352, 374, 384, 408, 422, 467, 449, 478, 450, 443, 486, 478, 490, 465, 502, 488, 513, 547, 549, 595, 603, 625, 609, 660, 689, 675, 669, 695, 691, 692, 717, 733, 726, 737, 733, 721, 746, 771, 753, 764, 786, 759, 758, 765, 751, 746, 708, 698, 684, 687, 711, 697, 694, 705, 719, 692, 700, 689, 678, 683, 691, 674, 688, 683, 663, 662, 657, 637, 623, 623, 621, 612, 603, 618, 610, 589, 583, 551, 563, 547, 505, 538, 494, 499, 498, 489, 475, 447, 469, 441, 472, 447, 453, 461, 448, 464, 474, 474, 465, 478, 483, 485, 485, 468, 467, 473, 445, 438, 431, 449, 462, 435, 420, 391, 395, 369, 368, 379, 351, 385, 349, 346, 333, 335, 313, 293, 312, 285, 284, 261, 260, 254, 253, 247, 232, 215, 207, 194, 168, 175, 147, 132, 110, 80, 60, 59, 29, 0, -21, -37, -54, -67, -90, -102, -115, -125, -183, -171, -163, -188, -171, -214, -219, -226, -240, -244, -272, -287, -307, -304, -344, -338, -349, -358, -353, -373, -368, -392, -392, -406, -414, -436, -446, -458, -485, -501, -504, -519, -524, -558, 0];


Frequency: 179, Amplitude: 1032, .-<<||||   [-573, -559, -577, -566, -574, -593, -581, -597, -610, -635, -607, -606, -618, -608, -616, -657, -652, -656, -633, -663, -707, -701, -713, -732, -733, -752, -763, -780, -808, -829, -825, -841, -831, -850, -873, -849, -855, -896, -881, -913, -936, -931, -939, -962, -969, -994, -997, -984, -1023, -1020, -1040, -1031, -1043, -1056, -1051, -1035, -1019, -993, -978, -965, -963, -957, -946, -952, -943, -927, -919, -913, -881, -870, -833, -863, -838, -826, -823, -791, -772, -723, -725, -695, -690, -650, -648, -641, -615, -616, -571, -553, -526, -495, -450, -397, -371, -320, -292, -249, -243, -230, -203, -159, -144, -138, -120, -109, -108, -103, -87, -80, -45, -26, -32, 24, 59, 93, 120, 132, 151, 149, 191, 220, 236, 245, 258, 269, 280, 298, 294, 332, 344, 351, 353, 375, 399, 419, 432, 448, 463, 468, 480, 466, 447, 454, 462, 479, 460, 495, 525, 525, 576, 566, 601, 604, 630, 652, 656, 666, 665, 695, 700, 689, 677, 704, 741, 726, 722, 733, 755, 755, 792, 755, 733, 744, 750, 736, 746, 712, 706, 683, 703, 715, 683, 712, 688, 680, 701, 683, 716, 691, 705, 687, 693, 688, 651, 667, 636, 656, 626, 639, 638, 635, 612, 598, 614, 568, 591, 567, 588, 559, 558, 554, 527, 537, 511, 488, 494, 503, 505, 492, 482, 500, 491, 493, 503, 502, 501, 503, 504, 519, 520, 530, 504, 489, 501, 507, 504, 498, 454, 460, 453, 447, 453, 431, 417, 409, 423, 410, 425, 425, 374, 365, 335, 352, 348, 337, 312, 315, 306, 312, 307, 282, 272, 254, 233, 240, 217, 212, 183, 169, 161, 157, 150, 131, 110, 110, 76, 55, 38, 12, -44, -53, -71, -76, -89, -130, -150, -180, -166, -179, -182, -194, -211, -221, -231, -239, -257, -261, -275, -274, -289, -315, -342, -324, -350, -381, -347, -399, -407, -400, -431, -422, -428, -463, -461, -464, -493, -491, -519, -509, -523, -533, -532, -544, -538, -567, -575, -559, -564, -588, -599, -616, -605, -596, -610, -601, -618, -633, -613, -640, -649, -657, -689, -680, -696, -718, -734, -745, -734, -774, -774, -804, -824, -834, -817, -847, -844, -861, -902, -890, -910, -911, -937, -937, -938, -973, -982, -1014, -1016, -1053, -1057, -1081, -1088, -1074, -1111, -1103, -1115, -1105, -1054, -1027, -1018, -992, -1001, -1002, -1005, -1007, -977, -1009, -983, -989, -963, -929, -929, -915, -895, -914, -876, -855, -857, -786, -764, -745, -726, -691, -677, -692, -660, -656, -623, -608, -552, -505, -466, -417, -395, -329, -301, -269, -259, -217, -176, -152, -108, -114, -98, -95, -69, -55, -29, -19, -34, 25, 47, 72, 109, 123, 161, 195, 212, 219, 226, 235, 0];


Frequency: 185, Amplitude: 1023, .-<<||||   [282, 326, 311, 320, 330, 349, 356, 366, 367, 386, 405, 416, 447, 488, 488, 486, 497, 480, 487, 494, 475, 503, 499, 494, 492, 515, 524, 541, 555, 588, 607, 613, 656, 646, 667, 683, 684, 670, 699, 697, 701, 717, 700, 715, 716, 733, 733, 728, 755, 766, 753, 747, 737, 725, 733, 726, 711, 696, 693, 684, 676, 689, 667, 661, 689, 687, 719, 689, 707, 703, 685, 710, 674, 697, 675, 684, 655, 634, 665, 635, 633, 621, 660, 653, 635, 605, 601, 603, 575, 569, 541, 540, 542, 546, 548, 537, 525, 520, 528, 502, 479, 472, 505, 517, 538, 521, 537, 545, 565, 549, 528, 564, 528, 506, 530, 520, 522, 498, 506, 488, 477, 473, 440, 460, 433, 431, 415, 418, 431, 407, 390, 376, 374, 340, 321, 343, 314, 296, 290, 303, 311, 292, 282, 229, 251, 244, 215, 220, 210, 189, 140, 160, 145, 132, 91, 44, 71, 27, -3, -18, -21, -69, -64, -81, -122, -105, -112, -123, -147, -149, -184, -164, -180, -191, -190, -214, -214, -252, -234, -253, -269, -260, -293, -289, -338, -314, -337, -351, -374, -371, -374, -392, -392, -434, -434, -449, -474, -491, -489, -502, -511, -502, -523, -506, -531, -533, -550, -511, -531, -529, -528, -542, -548, -560, -541, -577, -567, -586, -608, -613, -636, -628, -635, -663, -649, -676, -701, -718, -720, -748, -751, -750, -772, -779, -781, -792, -819, -821, -836, -839, -843, -871, -896, -911, -898, -904, -933, -942, -939, -955, -931, -961, -987, -1007, -1001, -1008, -1023, -984, -989, -967, -957, -952, -947, -948, -939, -957, -932, -932, -950, -906, -885, -868, -854, -819, -827, -814, -802, -806, -752, -740, -701, -672, -676, -641, -634, -625, -612, -585, -580, -522, -489, -465, -422, -402, -340, -291, -256, -244, -201, -153, -153, -124, -125, -119, -74, -60, -67, -41, -19, -1, 23, 62, 91, 91, 131, 169, 207, 244, 267, 281, 247, 260, 288, 305, 323, 342, 338, 346, 376, 372, 411, 428, 422, 479, 476, 524, 537, 539, 554, 529, 540, 516, 503, 523, 514, 524, 516, 520, 539, 552, 594, 597, 623, 636, 656, 652, 671, 683, 699, 681, 711, 707, 723, 718, 704, 705, 685, 705, 749, 742, 736, 757, 730, 739, 725, 712, 716, 705, 697, 686, 672, 657, 678, 664, 653, 678, 669, 668, 643, 645, 664, 662, 680, 687, 667, 658, 649, 625, 610, 586, 572, 578, 592, 603, 581, 576, 577, 572, 581, 577, 565, 532, 532, 533, 520, 479, 503, 514, 503, 475, 490, 484, 461, 490, 477, 479, 481, 491, 497, 482, 499, 516, 493, 475, 463, 447, 460, 437, 473, 462, 0];


Frequency: 182, Amplitude: 1013, .-<<||||   [421, 448, 417, 416, 407, 410, 367, 392, 372, 362, 376, 329, 359, 353, 319, 327, 328, 303, 345, 302, 309, 290, 275, 276, 252, 254, 249, 213, 223, 213, 192, 180, 147, 145, 131, 95, 73, 78, 45, 30, 12, 1, -40, -63, -54, -69, -90, -117, -153, -116, -165, -153, -177, -171, -208, -219, -209, -255, -235, -264, -253, -281, -294, -287, -305, -285, -334, -332, -339, -358, -354, -366, -394, -407, -422, -437, -456, -465, -455, -463, -508, -497, -491, -507, -522, -516, -528, -523, -520, -518, -531, -525, -518, -538, -536, -566, -577, -572, -574, -575, -578, -557, -602, -625, -623, -669, -658, -680, -683, -692, -728, -719, -736, -731, -742, -765, -776, -783, -825, -812, -850, -834, -836, -861, -861, -867, -880, -895, -901, -920, -939, -944, -939, -969, -985, -995, -1016, -1035, -1034, -1060, -1074, -1045, -1035, -1029, -1024, -981, -982, -984, -967, -973, -938, -953, -961, -922, -911, -907, -882, -861, -850, -849, -835, -840, -822, -793, -774, -738, -720, -680, -655, -630, -627, -612, -591, -569, -550, -522, -450, -401, -342, -299, -265, -235, -206, -176, -156, -137, -102, -101, -85, -72, -84, -64, -56, -34, 19, 23, 65, 67, 116, 160, 180, 220, 210, 237, 273, 231, 274, 279, 307, 339, 338, 346, 360, 405, 396, 419, 432, 442, 469, 501, 506, 523, 539, 527, 506, 516, 507, 515, 501, 503, 508, 487, 518, 526, 572, 576, 622, 609, 636, 662, 640, 667, 649, 649, 634, 652, 650, 677, 675, 671, 645, 665, 678, 687, 704, 732, 714, 709, 699, 667, 667, 672, 648, 621, 626, 606, 614, 609, 606, 607, 624, 641, 633, 637, 631, 637, 623, 604, 597, 618, 622, 593, 584, 580, 561, 541, 547, 554, 549, 552, 535, 536, 540, 548, 541, 528, 512, 494, 502, 492, 471, 466, 469, 475, 458, 458, 453, 479, 467, 458, 474, 493, 482, 438, 477, 484, 483, 472, 489, 480, 478, 481, 462, 473, 475, 447, 450, 451, 428, 421, 391, 396, 378, 371, 379, 396, 371, 345, 335, 337, 366, 349, 357, 327, 314, 302, 308, 289, 280, 247, 235, 243, 204, 204, 177, 169, 147, 115, 116, 99, 93, 64, 63, 39, 27, -4, -47, -54, -74, -92, -103, -136, -148, -163, -165, -142, -167, -188, -187, -204, -211, -214, -232, -231, -243, -283, -288, -281, -295, -330, -325, -365, -351, -367, -375, -396, -393, -409, -456, -432, -451, -452, -444, -471, -475, -480, -501, -511, -523, -502, -514, -529, -523, -540, -519, -527, -517, -526, -525, -549, -558, -559, -576, -578, -602, -606, -600, -613, -615, -639, -649, -624, -655, -664, -689, -702, -704, -726, -729, -757, 0];


Frequency: 177, Amplitude: 996, .-<<||||   [-761, -753, -761, -788, -750, -766, -766, -804, -812, -807, -830, -839, -869, -868, -879, -876, -909, -918, -915, -921, -947, -955, -1001, -1014, -1032, -1026, -1020, -1020, -995, -1011, -981, -950, -958, -927, -933, -928, -927, -919, -893, -889, -877, -846, -848, -845, -825, -835, -814, -792, -775, -725, -684, -665, -630, -628, -598, -583, -568, -540, -503, -483, -450, -410, -381, -330, -301, -271, -235, -206, -153, -120, -93, -50, -38, -11, -5, 15, 40, 57, 84, 96, 121, 150, 170, 190, 222, 264, 288, 282, 315, 318, 319, 345, 362, 403, 413, 418, 457, 437, 438, 441, 468, 447, 480, 522, 526, 551, 541, 562, 563, 559, 547, 540, 530, 540, 544, 577, 572, 574, 578, 586, 617, 631, 641, 670, 662, 680, 679, 688, 685, 692, 722, 677, 710, 720, 708, 733, 695, 709, 707, 724, 726, 736, 754, 728, 725, 703, 704, 707, 697, 675, 697, 699, 704, 673, 682, 694, 698, 732, 709, 705, 717, 728, 716, 685, 700, 711, 689, 693, 639, 643, 637, 636, 607, 636, 639, 617, 624, 630, 616, 600, 587, 578, 555, 557, 519, 516, 528, 500, 513, 470, 486, 467, 465, 472, 471, 480, 482, 500, 486, 499, 489, 497, 484, 470, 490, 472, 465, 467, 440, 436, 438, 425, 416, 422, 432, 392, 385, 371, 370, 357, 345, 367, 325, 311, 293, 320, 321, 292, 293, 267, 247, 264, 226, 207, 217, 210, 207, 178, 173, 147, 143, 120, 109, 120, 71, 52, 61, 42, -5, 19, 8, -46, -70, -76, -72, -102, -118, -133, -129, -126, -159, -177, -134, -174, -177, -185, -190, -201, -218, -232, -230, -228, -257, -266, -281, -288, -281, -315, -321, -327, -352, -327, -377, -370, -395, -408, -427, -421, -437, -461, -471, -485, -466, -458, -448, -471, -463, -483, -497, -482, -497, -487, -504, -495, -521, -545, -509, -548, -519, -542, -543, -557, -582, -581, -586, -593, -597, -636, -652, -640, -654, -674, -683, -690, -690, -711, -707, -734, -750, -747, -751, -782, -787, -790, -799, -809, -865, -846, -860, -880, -867, -898, -931, -923, -944, -951, -960, -981, -999, -1021, -1007, -1016, -1035, -995, -988, -967, -947, -949, -939, -928, -931, -919, -896, -883, -869, -862, -827, -816, -829, -801, -811, -784, -785, -780, -731, -715, -684, -634, -607, -608, -597, -576, -522, -501, -492, -475, -417, -379, -345, -321, -267, -231, -192, -154, -129, -87, -82, -50, 4, -20, 22, 37, 46, 84, 67, 118, 146, 159, 192, 225, 236, 277, 287, 296, 311, 335, 346, 353, 379, 398, 420, 422, 423, 429, 455, 477, 483, 481, 506, 509, 531, 577, 575, 560, 558, 571, 534, 547, 554, 560, 0];


Frequency: 201, Amplitude: 965, .-<<||||   [559, 538, 550, 562, 569, 561, 580, 584, 613, 654, 655, 665, 658, 664, 649, 653, 640, 645, 654, 642, 659, 668, 679, 692, 677, 676, 700, 701, 695, 704, 694, 666, 670, 653, 642, 621, 624, 615, 583, 592, 598, 592, 618, 632, 633, 642, 638, 642, 627, 611, 599, 601, 586, 588, 564, 542, 542, 519, 528, 520, 536, 532, 512, 487, 502, 492, 506, 485, 447, 457, 424, 413, 409, 387, 364, 361, 400, 369, 371, 366, 377, 381, 386, 406, 377, 410, 398, 424, 411, 379, 371, 373, 362, 376, 363, 360, 333, 309, 320, 316, 311, 309, 313, 302, 291, 278, 255, 264, 240, 218, 207, 222, 219, 218, 190, 200, 204, 156, 156, 137, 145, 129, 98, 102, 99, 67, 46, 56, 37, 9, 5, -23, -50, -53, -64, -72, -87, -102, -125, -146, -147, -180, -182, -183, -206, -208, -199, -233, -241, -250, -262, -261, -257, -273, -304, -291, -282, -321, -345, -353, -354, -361, -378, -375, -386, -395, -402, -421, -397, -405, -437, -451, -473, -476, -463, -480, -499, -471, -492, -504, -513, -513, -511, -520, -501, -501, -500, -514, -533, -525, -546, -545, -534, -571, -576, -572, -579, -574, -583, -620, -624, -652, -650, -674, -687, -666, -688, -690, -714, -721, -725, -720, -739, -751, -727, -765, -778, -784, -816, -821, -803, -847, -860, -876, -894, -892, -879, -903, -892, -899, -947, -932, -973, -1002, -1001, -1002, -1024, -1025, -1028, -1026, -989, -989, -970, -946, -942, -905, -902, -895, -913, -897, -866, -882, -836, -817, -824, -820, -795, -808, -790, -758, -750, -686, -630, -608, -600, -563, -539, -519, -510, -480, -456, -453, -392, -365, -307, -260, -243, -203, -146, -126, -77, -41, 3, 6, 39, 60, 53, 83, 93, 102, 118, 142, 168, 180, 189, 245, 275, 319, 337, 350, 363, 378, 360, 380, 402, 395, 427, 427, 437, 482, 456, 472, 493, 491, 514, 519, 520, 543, 548, 561, 563, 557, 549, 545, 538, 526, 518, 520, 505, 539, 541, 575, 574, 583, 605, 624, 640, 621, 624, 614, 620, 621, 628, 637, 628, 645, 636, 657, 647, 664, 687, 687, 696, 702, 706, 688, 714, 662, 671, 637, 608, 646, 621, 613, 616, 607, 582, 617, 628, 637, 655, 632, 645, 635, 639, 631, 612, 618, 590, 599, 578, 579, 566, 567, 549, 531, 547, 537, 523, 557, 525, 518, 512, 492, 477, 462, 433, 432, 426, 420, 432, 401, 421, 394, 397, 397, 401, 414, 384, 399, 394, 403, 395, 386, 396, 373, 382, 388, 364, 348, 350, 374, 341, 348, 353, 327, 323, 312, 303, 310, 268, 266, 236, 252, 221, 220, 232, 205, 222, 203, 0];


Frequency: 190, Amplitude: 904, .-<<||||   [206, 174, 171, 198, 179, 165, 169, 145, 152, 125, 109, 112, 83, 95, 71, 59, 23, 52, 37, -11, 21, -33, -14, -54, -74, -92, -85, -121, -148, -138, -150, -174, -175, -177, -208, -212, -193, -203, -186, -188, -211, -226, -247, -238, -274, -293, -275, -306, -304, -298, -347, -326, -329, -338, -346, -376, -375, -386, -417, -439, -418, -412, -430, -465, -468, -466, -483, -457, -485, -470, -465, -468, -480, -486, -486, -501, -486, -493, -492, -549, -560, -547, -550, -542, -548, -569, -598, -600, -590, -618, -646, -640, -645, -665, -673, -710, -701, -710, -735, -726, -749, -771, -765, -786, -785, -791, -781, -771, -808, -810, -828, -822, -828, -833, -837, -844, -869, -902, -859, -895, -921, -932, -929, -942, -955, -945, -946, -937, -909, -895, -863, -850, -827, -820, -803, -786, -804, -760, -758, -742, -733, -704, -708, -692, -687, -710, -657, -619, -601, -563, -533, -504, -477, -449, -406, -404, -400, -340, -322, -309, -262, -249, -189, -148, -113, -83, -73, -25, 12, 34, 55, 71, 112, 126, 124, 157, 158, 160, 192, 192, 213, 240, 242, 300, 342, 365, 384, 402, 400, 409, 431, 424, 451, 462, 470, 460, 486, 492, 508, 516, 497, 540, 528, 547, 570, 571, 568, 583, 548, 536, 540, 517, 525, 532, 522, 527, 540, 553, 556, 569, 576, 596, 626, 615, 594, 601, 606, 601, 586, 623, 608, 630, 628, 615, 629, 624, 631, 661, 671, 675, 670, 668, 626, 638, 638, 643, 613, 583, 613, 576, 593, 596, 582, 594, 607, 612, 605, 632, 601, 630, 621, 594, 595, 582, 585, 564, 558, 556, 522, 546, 549, 560, 530, 539, 527, 524, 505, 484, 463, 447, 438, 410, 395, 384, 370, 381, 369, 365, 347, 336, 324, 338, 319, 305, 316, 321, 314, 306, 327, 297, 300, 302, 295, 270, 273, 280, 297, 299, 293, 259, 258, 251, 242, 233, 208, 229, 200, 214, 191, 175, 190, 187, 178, 182, 197, 173, 194, 184, 178, 182, 132, 165, 132, 131, 132, 121, 116, 78, 102, 77, 79, 76, 59, 75, 38, 28, 9, -12, -17, -18, -18, -51, -88, -85, -90, -121, -116, -125, -140, -141, -147, -137, -142, -174, -168, -170, -200, -207, -196, -204, -206, -223, -244, -234, -226, -236, -242, -261, -261, -285, -293, -311, -359, -349, -354, -360, -373, -372, -357, -395, -392, -393, -407, -439, -417, -423, -423, -410, -444, -441, -447, -454, -462, -462, -460, -480, -491, -499, -514, -489, -503, -519, -534, -562, -530, -565, -551, -594, -610, -629, -637, -628, -646, -669, -693, -707, -701, -683, -695, -691, -712, -729, -732, -735, -723, -744, -750, -782, -775, -772, 0];


Frequency: 171, Amplitude: 837, .-<<||||   [-780, -779, -798, -815, -828, -831, -827, -857, -878, -898, -917, -895, -910, -925, -925, -941, -905, -885, -874, -853, -817, -780, -777, -792, -777, -769, -755, -745, -725, -726, -697, -685, -680, -675, -677, -641, -662, -621, -589, -542, -512, -469, -449, -433, -416, -410, -388, -393, -337, -314, -302, -248, -244, -175, -124, -88, -43, -24, 7, 7, 36, 59, 79, 79, 91, 118, 109, 124, 151, 171, 180, 203, 208, 246, 296, 313, 309, 335, 342, 338, 340, 355, 384, 398, 417, 400, 411, 423, 417, 431, 443, 452, 464, 498, 496, 507, 506, 490, 501, 479, 472, 479, 469, 461, 466, 490, 501, 491, 510, 506, 544, 543, 536, 551, 531, 548, 525, 534, 546, 588, 555, 550, 571, 579, 613, 583, 611, 605, 589, 598, 591, 609, 614, 604, 591, 606, 577, 569, 575, 566, 548, 555, 540, 561, 568, 559, 573, 556, 562, 566, 567, 558, 537, 537, 527, 519, 522, 498, 483, 468, 456, 450, 457, 444, 467, 469, 443, 445, 423, 413, 410, 421, 384, 395, 363, 332, 324, 298, 314, 293, 296, 295, 288, 265, 263, 284, 305, 310, 309, 315, 317, 302, 299, 299, 265, 264, 265, 262, 294, 260, 267, 244, 262, 241, 197, 202, 191, 187, 175, 198, 188, 196, 176, 157, 170, 149, 156, 178, 169, 157, 157, 153, 134, 106, 138, 120, 120, 124, 126, 130, 117, 131, 114, 107, 87, 92, 93, 95, 74, 25, 33, 13, -26, -11, -4, -24, -14, -51, -90, -111, -104, -95, -98, -113, -126, -128, -134, -134, -158, -159, -176, -190, -190, -217, -193, -233, -228, -244, -265, -250, -285, -282, -290, -300, -336, -358, -353, -373, -364, -398, -405, -386, -409, -397, -412, -451, -412, -438, -433, -450, -435, -457, -484, -484, -479, -480, -491, -484, -485, -513, -530, -516, -534, -534, -535, -553, -562, -582, -586, -579, -584, -613, -592, -601, -608, -628, -652, -667, -659, -681, -686, -702, -710, -700, -713, -704, -721, -722, -739, -747, -739, -739, -759, -752, -746, -781, -775, -777, -783, -788, -809, -803, -802, -809, -819, -836, -838, -838, -818, -825, -769, -751, -738, -705, -721, -702, -703, -685, -680, -681, -662, -639, -618, -613, -587, -591, -592, -572, -558, -525, -500, -486, -449, -424, -404, -379, -347, -348, -342, -323, -322, -287, -246, -197, -156, -122, -85, -52, -5, 0, 24, 54, 55, 102, 95, 113, 116, 110, 142, 146, 149, 173, 200, 197, 224, 252, 276, 300, 321, 344, 343, 323, 351, 360, 375, 394, 399, 416, 439, 435, 457, 445, 437, 462, 496, 506, 512, 524, 512, 511, 536, 522, 511, 506, 501, 519, 524, 522, 527, 527, 0];


