
Frequency: 182, Amplitude: 658, .-<<||||   [-671, -683, -645, -636, -635, -656, -649, -620, -640, -630, -614, -591, -567, -528, -511, -492, -449, -444, -395, -393, -374, -353, -351, -324, -333, -325, -300, -273, -252, -233, -182, -115, -67, -43, -3, 41, 65, 65, 96, 94, 90, 70, 66, 67, 56, 53, 68, 100, 110, 143, 124, 141, 160, 158, 190, 193, 209, 188, 183, 198, 178, 171, 174, 172, 194, 199, 222, 246, 280, 306, 300, 343, 321, 320, 305, 292, 292, 263, 232, 217, 202, 200, 238, 212, 235, 270, 284, 275, 312, 332, 350, 341, 345, 340, 354, 350, 353, 372, 382, 391, 393, 408, 434, 453, 491, 495, 502, 527, 511, 513, 501, 487, 471, 461, 444, 432, 445, 432, 433, 437, 449, 453, 452, 466, 497, 495, 499, 481, 469, 497, 483, 468, 476, 476, 487, 458, 453, 457, 446, 446, 433, 422, 404, 431, 393, 379, 365, 334, 314, 284, 268, 270, 257, 232, 214, 201, 209, 197, 194, 208, 213, 211, 188, 206, 202, 184, 195, 185, 162, 185, 156, 159, 179, 160, 140, 150, 160, 143, 174, 149, 113, 130, 100, 107, 100, 73, 82, 58, 70, 65, 79, 72, 76, 101, 69, 81, 85, 84, 81, 107, 69, 82, 105, 86, 78, 70, 99, 90, 105, 91, 97, 94, 69, 106, 95, 68, 83, 100, 87, 60, 62, 64, 39, 60, 39, 50, 41, 39, 8, -4, -13, -22, -27, -38, -45, -26, -43, -59, -37, -59, -49, -76, -69, -81, -73, -88, -105, -126, -126, -131, -163, -163, -178, -185, -179, -186, -184, -190, -209, -222, -236, -274, -270, -281, -313, -332, -346, -338, -350, -361, -380, -371, -396, -434, -411, -434, -430, -428, -467, -437, -452, -470, -466, -499, -498, -549, -566, -583, -572, -565, -610, -598, -611, -631, -642, -673, -677, -707, -715, -708, -720, -743, -739, -785, -769, -722, -727, -759, -789, -771, -809, -803, -789, -801, -796, -803, -810, -825, -818, -818, -818, -801, -810, -770, -730, -730, -717, -681, -684, -661, -637, -645, -635, -643, -634, -632, -631, -615, -616, -602, -591, -524, -488, -493, -423, -407, -390, -377, -359, -327, -315, -276, -280, -297, -271, -250, -255, -251, -201, -164, -100, -72, -23, 32, 59, 108, 118, 109, 102, 126, 131, 134, 99, 101, 100, 91, 90, 89, 130, 134, 162, 169, 178, 187, 182, 192, 197, 208, 175, 184, 189, 173, 177, 183, 201, 218, 224, 239, 277, 287, 301, 291, 284, 289, 252, 233, 240, 201, 171, 174, 143, 162, 166, 183, 203, 216, 229, 234, 261, 284, 296, 307, 300, 302, 321, 327, 314, 336, 352, 357, 360, 402, 435, 422, 445, 442, 459, 457, 474, 472, 0];


Frequency: 199, Amplitude: 644, .-<<||||   [437, 439, 422, 429, 408, 403, 406, 394, 394, 401, 412, 416, 404, 443, 449, 455, 467, 450, 442, 422, 440, 422, 411, 421, 425, 405, 413, 414, 378, 397, 375, 361, 367, 350, 332, 288, 283, 275, 245, 228, 200, 195, 188, 163, 165, 154, 152, 151, 135, 150, 130, 135, 118, 126, 145, 129, 105, 136, 146, 105, 129, 108, 82, 103, 102, 93, 88, 99, 67, 82, 73, 42, 33, 39, 45, 38, 47, 27, 45, 52, 24, 26, 27, 34, 26, 33, 39, 31, 35, 17, 83, 75, 74, 87, 59, 96, 85, 71, 69, 79, 86, 74, 71, 74, 44, 37, 55, 68, 59, 69, 55, 40, 12, 11, 14, -11, 12, -10, -28, -36, -54, -55, -44, -43, -64, -35, -58, -52, -55, -41, -50, -70, -54, -99, -88, -117, -103, -115, -130, -139, -153, -145, -143, -151, -184, -187, -194, -198, -200, -215, -243, -262, -243, -291, -337, -327, -339, -374, -371, -375, -363, -375, -379, -399, -413, -405, -430, -432, -458, -471, -471, -490, -517, -512, -513, -534, -549, -582, -593, -622, -628, -628, -633, -617, -660, -671, -686, -709, -709, -731, -721, -766, -767, -744, -766, -781, -757, -761, -773, -764, -774, -783, -794, -818, -811, -817, -826, -841, -825, -810, -838, -791, -805, -799, -772, -747, -712, -694, -690, -679, -658, -635, -649, -645, -667, -682, -632, -646, -643, -615, -616, -599, -556, -529, -489, -475, -417, -405, -410, -376, -382, -353, -321, -327, -319, -279, -269, -240, -192, -179, -135, -81, -18, 24, 54, 94, 89, 81, 103, 81, 73, 58, 86, 80, 67, 50, 41, 83, 106, 117, 103, 121, 123, 144, 167, 147, 165, 140, 141, 153, 162, 160, 164, 156, 178, 217, 224, 234, 266, 265, 301, 268, 269, 269, 237, 251, 203, 193, 187, 192, 154, 163, 191, 180, 209, 222, 251, 241, 252, 271, 292, 277, 293, 306, 319, 310, 319, 331, 351, 384, 377, 378, 414, 444, 434, 442, 429, 457, 453, 430, 438, 411, 419, 404, 374, 395, 391, 381, 404, 385, 384, 415, 395, 412, 404, 420, 445, 430, 431, 421, 400, 389, 387, 383, 384, 369, 354, 368, 369, 352, 354, 350, 332, 335, 307, 307, 284, 277, 251, 211, 197, 182, 182, 158, 155, 147, 128, 131, 158, 144, 139, 149, 127, 146, 141, 114, 116, 133, 141, 129, 149, 109, 119, 108, 91, 110, 111, 119, 96, 110, 105, 77, 102, 101, 85, 75, 75, 71, 68, 87, 82, 103, 87, 109, 119, 101, 116, 108, 98, 118, 117, 109, 129, 135, 132, 124, 142, 132, 136, 134, 130, 139, 134, 137, 142, 129, 119, 133, 123, 131, 0];


Frequency: 190, Amplitude: 614, .-<<||||   [123, 111, 119, 116, 97, 81, 77, 59, 45, 51, 29, 18, 25, 18, 29, 40, 27, 23, 6, 20, -11, -5, -2, -30, -29, -42, -32, -64, -61, -94, -75, -88, -110, -134, -138, -140, -164, -181, -199, -211, -203, -221, -226, -247, -267, -291, -301, -311, -333, -346, -363, -354, -368, -363, -391, -392, -404, -436, -416, -429, -437, -472, -448, -483, -523, -516, -541, -516, -570, -577, -587, -596, -593, -600, -608, -631, -637, -630, -661, -679, -694, -705, -704, -698, -721, -717, -727, -732, -733, -753, -754, -759, -755, -766, -765, -759, -748, -762, -763, -749, -764, -745, -744, -729, -711, -681, -632, -624, -594, -605, -581, -587, -570, -579, -559, -564, -569, -543, -575, -531, -544, -492, -483, -458, -416, -396, -355, -331, -335, -296, -299, -272, -264, -261, -246, -264, -229, -225, -198, -157, -126, -69, -32, 16, 50, 89, 103, 110, 124, 122, 117, 99, 106, 79, 72, 64, 68, 85, 64, 112, 102, 134, 137, 143, 163, 141, 180, 172, 173, 164, 179, 194, 167, 170, 164, 196, 198, 237, 266, 286, 301, 315, 294, 284, 286, 252, 268, 198, 214, 181, 173, 173, 154, 165, 190, 213, 239, 251, 266, 290, 299, 313, 344, 345, 337, 312, 376, 363, 331, 369, 367, 387, 411, 438, 473, 497, 466, 460, 483, 454, 458, 427, 419, 398, 401, 389, 381, 384, 360, 381, 377, 372, 376, 399, 396, 423, 420, 409, 401, 414, 407, 396, 395, 376, 378, 351, 366, 336, 337, 358, 338, 323, 329, 313, 282, 274, 252, 238, 209, 187, 163, 147, 144, 157, 142, 119, 112, 114, 109, 84, 79, 95, 108, 98, 93, 111, 94, 95, 110, 109, 84, 98, 82, 75, 87, 70, 86, 76, 72, 68, 59, 74, 66, 67, 53, 34, 41, 20, 40, 47, 47, 19, 48, 48, 33, 58, 61, 56, 63, 102, 81, 95, 97, 111, 102, 139, 127, 107, 121, 98, 115, 89, 92, 86, 99, 95, 81, 79, 89, 90, 93, 83, 62, 84, 53, 31, 26, 14, 4, -16, -6, -20, -20, -23, -52, -24, -48, -38, -49, -37, 8, -24, -36, -54, -59, -65, -118, -143, -129, -142, -156, -158, -158, -184, -213, -208, -219, -214, -222, -272, -260, -281, -319, -337, -336, -358, -377, -363, -407, -420, -426, -432, -424, -437, -440, -440, -460, -450, -454, -462, -476, -466, -508, -517, -554, -592, -564, -565, -575, -606, -600, -622, -598, -601, -651, -648, -668, -666, -688, -725, -715, -729, -721, -730, -747, -739, -745, -752, -755, -776, -746, -787, -797, -788, -799, -790, -806, -782, -817, -834, -817, -803, -804, -792, -794, -746, -692, -686, -675, -630, 0];


Frequency: 183, Amplitude: 594, .-<<||||   [-624, -604, -606, -603, -584, -588, -621, -622, -612, -606, -601, -572, -574, -555, -511, -494, -468, -427, -409, -378, -368, -353, -333, -352, -349, -346, -326, -320, -270, -262, -222, -171, -128, -81, -31, -6, 12, 51, 49, 53, 33, 30, 3, 6, -6, -14, -25, -22, -40, 0, 33, 49, 92, 61, 61, 91, 96, 108, 101, 108, 90, 105, 87, 85, 107, 110, 131, 116, 141, 172, 194, 213, 201, 205, 203, 203, 214, 169, 142, 146, 124, 105, 108, 115, 126, 134, 154, 172, 177, 176, 187, 200, 242, 254, 234, 223, 240, 241, 244, 245, 250, 301, 307, 321, 333, 349, 366, 381, 384, 389, 383, 389, 373, 351, 344, 316, 292, 274, 299, 306, 304, 326, 320, 336, 343, 336, 364, 357, 350, 395, 357, 338, 339, 344, 320, 307, 319, 300, 302, 267, 289, 286, 247, 243, 235, 232, 199, 213, 182, 132, 133, 93, 74, 59, 67, 56, 40, 50, 41, 42, 32, 40, 59, 48, 66, 66, 33, 51, 62, 48, 44, 56, 60, 38, 54, 41, 33, 24, 41, 40, 33, 22, 32, 19, 22, 13, 41, 27, 39, 58, 65, 67, 49, 80, 79, 93, 103, 82, 107, 108, 143, 133, 135, 122, 113, 127, 130, 145, 155, 165, 151, 147, 140, 145, 157, 146, 133, 123, 128, 160, 147, 141, 149, 120, 127, 131, 102, 105, 78, 74, 86, 90, 79, 50, 49, 60, 57, 35, 37, 43, 48, 27, 47, 8, 6, -22, -16, -9, -54, -61, -67, -65, -101, -124, -106, -142, -159, -155, -159, -175, -183, -195, -222, -231, -256, -291, -300, -321, -326, -345, -350, -350, -362, -349, -381, -386, -385, -414, -420, -407, -456, -450, -465, -486, -482, -496, -522, -543, -562, -562, -542, -565, -558, -588, -585, -568, -608, -630, -634, -633, -629, -643, -678, -665, -670, -693, -683, -700, -702, -713, -735, -730, -727, -772, -755, -762, -770, -797, -817, -809, -813, -810, -824, -803, -799, -796, -758, -740, -711, -687, -669, -641, -651, -630, -644, -627, -640, -674, -672, -648, -674, -682, -630, -608, -610, -607, -581, -529, -504, -472, -453, -438, -448, -464, -430, -434, -437, -412, -396, -349, -354, -311, -270, -219, -167, -144, -86, -64, -56, -37, -35, -35, -16, -28, -48, -30, -62, -76, -73, -69, -49, -51, -4, 22, 35, 51, 85, 65, 77, 80, 83, 73, 64, 66, 73, 91, 108, 129, 121, 159, 185, 196, 198, 217, 248, 234, 210, 212, 200, 196, 191, 159, 134, 155, 165, 165, 175, 182, 206, 231, 256, 280, 293, 296, 304, 325, 318, 313, 328, 332, 340, 355, 342, 352, 395, 399, 402, 435, 436, 449, 0];


Frequency: 199, Amplitude: 579, .-<<||||   [463, 458, 431, 412, 422, 409, 406, 378, 368, 368, 353, 350, 364, 352, 367, 368, 385, 399, 378, 373, 380, 394, 373, 372, 382, 347, 362, 332, 325, 324, 318, 311, 322, 305, 290, 298, 277, 278, 238, 213, 213, 189, 155, 138, 150, 120, 113, 112, 95, 107, 107, 85, 97, 115, 82, 81, 92, 99, 119, 113, 98, 66, 64, 76, 98, 91, 111, 111, 96, 129, 83, 73, 113, 83, 75, 68, 63, 41, 80, 97, 77, 68, 68, 74, 67, 98, 108, 111, 112, 95, 109, 107, 113, 115, 138, 150, 144, 135, 144, 150, 146, 140, 144, 171, 183, 157, 139, 167, 113, 145, 128, 143, 138, 102, 107, 88, 98, 88, 79, 101, 74, 56, 50, 45, 33, 48, 29, -11, 34, 48, 36, 3, 34, 34, -14, -20, -35, -28, -59, -72, -76, -103, -115, -93, -112, -131, -110, -149, -167, -187, -200, -195, -234, -239, -257, -281, -294, -310, -326, -323, -340, -340, -353, -373, -361, -373, -392, -408, -407, -422, -425, -413, -445, -439, -441, -469, -489, -491, -498, -495, -511, -528, -532, -571, -554, -546, -567, -597, -593, -610, -625, -622, -623, -632, -635, -640, -655, -655, -679, -660, -658, -661, -668, -689, -683, -688, -700, -711, -737, -741, -717, -747, -765, -758, -735, -765, -733, -742, -725, -692, -672, -620, -629, -619, -600, -587, -586, -573, -549, -555, -575, -592, -605, -588, -605, -577, -572, -588, -539, -507, -489, -446, -428, -406, -401, -371, -387, -391, -378, -372, -359, -350, -336, -296, -271, -232, -177, -148, -110, -85, -47, -43, -25, -11, 8, -15, -38, -17, -12, -56, -45, -40, -34, -37, -31, -21, 14, 37, 17, 41, 67, 62, 78, 77, 66, 79, 54, 72, 77, 105, 122, 134, 150, 167, 199, 207, 228, 224, 232, 201, 192, 185, 170, 170, 155, 152, 134, 130, 137, 152, 165, 164, 185, 206, 207, 234, 266, 268, 282, 283, 280, 279, 294, 308, 313, 321, 326, 347, 359, 380, 397, 400, 401, 399, 415, 393, 376, 343, 330, 357, 320, 305, 321, 284, 297, 308, 312, 322, 335, 320, 329, 335, 347, 348, 351, 325, 342, 328, 310, 312, 274, 281, 274, 274, 263, 254, 253, 248, 238, 236, 229, 222, 170, 151, 157, 133, 116, 110, 102, 55, 63, 87, 69, 81, 92, 98, 86, 86, 71, 67, 87, 74, 90, 95, 100, 95, 75, 96, 100, 94, 94, 99, 91, 86, 96, 95, 95, 56, 75, 47, 53, 51, 46, 64, 67, 80, 79, 89, 106, 118, 104, 121, 100, 110, 122, 115, 129, 123, 129, 120, 156, 128, 162, 173, 149, 162, 161, 165, 161, 170, 0];


Frequency: 181, Amplitude: 584, .-<<||||   [140, 138, 153, 132, 140, 144, 121, 94, 98, 87, 101, 95, 87, 73, 64, 69, 33, 38, 9, 9, -10, 0, 21, -5, -18, -16, -7, -39, -45, -37, -46, -55, -90, -92, -94, -120, -125, -119, -153, -167, -191, -216, -224, -237, -251, -260, -279, -283, -295, -315, -301, -328, -353, -362, -364, -377, -384, -407, -423, -448, -457, -421, -449, -427, -439, -428, -434, -470, -456, -479, -471, -470, -484, -513, -544, -525, -561, -590, -577, -575, -582, -605, -616, -616, -614, -610, -639, -630, -666, -666, -685, -704, -683, -716, -718, -720, -714, -720, -734, -719, -745, -754, -773, -749, -778, -768, -760, -776, -760, -783, -741, -732, -718, -692, -667, -642, -636, -604, -624, -608, -636, -651, -637, -658, -658, -665, -647, -616, -640, -612, -594, -559, -529, -494, -474, -461, -446, -452, -439, -439, -417, -428, -417, -396, -390, -355, -361, -293, -244, -204, -149, -129, -85, -77, -60, -58, -46, -50, -62, -70, -74, -82, -112, -101, -106, -63, -19, -26, -13, 14, 8, 45, 42, 57, 75, 59, 71, 58, 73, 80, 70, 78, 95, 96, 133, 152, 188, 208, 205, 207, 201, 198, 153, 152, 135, 109, 80, 78, 75, 82, 87, 93, 99, 130, 174, 186, 182, 189, 198, 201, 206, 218, 226, 237, 206, 205, 243, 248, 278, 291, 295, 325, 303, 322, 351, 337, 339, 308, 318, 311, 290, 278, 242, 249, 229, 237, 247, 265, 255, 243, 234, 269, 281, 272, 328, 309, 303, 307, 299, 284, 289, 252, 257, 252, 223, 253, 230, 228, 229, 241, 232, 223, 204, 204, 180, 173, 178, 138, 127, 105, 101, 78, 61, 75, 61, 73, 79, 79, 79, 87, 98, 83, 102, 135, 108, 131, 113, 114, 134, 98, 101, 86, 128, 116, 111, 128, 115, 98, 105, 101, 87, 102, 100, 116, 109, 106, 115, 109, 129, 132, 153, 139, 162, 166, 155, 174, 175, 186, 181, 189, 181, 175, 184, 190, 195, 214, 208, 212, 228, 210, 225, 207, 196, 205, 187, 177, 172, 179, 194, 152, 142, 146, 146, 125, 132, 124, 97, 102, 105, 86, 69, 74, 51, 46, 68, 42, 23, 9, 58, 54, 20, 18, 19, 4, 2, -38, -26, -53, -74, -60, -94, -115, -144, -151, -149, -164, -163, -201, -209, -203, -221, -226, -256, -266, -278, -303, -317, -322, -322, -341, -335, -348, -363, -368, -382, -384, -400, -420, -423, -428, -424, -432, -457, -472, -490, -499, -510, -515, -527, -570, -556, -559, -592, -610, -593, -598, -628, -634, -631, -640, -653, -685, -686, -695, -697, -696, -710, -714, -742, -755, -755, -764, -756, -778, -796, -810, -807, -807, -799, -802, 0];


Frequency: 171, Amplitude: 601, .-<<||||   [-808, -763, -771, -738, -688, -662, -649, -651, -642, -657, -652, -660, -668, -680, -694, -667, -671, -708, -691, -674, -647, -626, -565, -512, -488, -490, -474, -463, -477, -429, -434, -415, -419, -410, -402, -386, -325, -327, -251, -207, -159, -129, -106, -62, -15, 12, -10, -22, -39, -36, -5, -47, -54, -69, -71, -79, -52, -29, -4, 14, 65, 70, 85, 91, 107, 106, 97, 77, 62, 72, 99, 100, 113, 151, 168, 185, 196, 219, 230, 260, 262, 241, 238, 182, 189, 181, 160, 143, 137, 138, 133, 162, 173, 186, 193, 227, 233, 259, 281, 279, 303, 290, 306, 298, 306, 310, 315, 325, 364, 366, 361, 381, 414, 409, 420, 436, 436, 432, 424, 415, 375, 339, 338, 335, 325, 333, 327, 328, 324, 344, 377, 384, 376, 389, 378, 393, 383, 383, 380, 350, 361, 343, 347, 347, 339, 336, 332, 329, 315, 305, 317, 310, 287, 258, 226, 206, 191, 208, 165, 178, 163, 114, 151, 137, 144, 142, 135, 97, 114, 148, 125, 129, 143, 148, 149, 146, 148, 148, 141, 146, 138, 158, 150, 160, 163, 161, 149, 154, 149, 148, 148, 147, 129, 114, 139, 143, 165, 177, 175, 187, 174, 178, 191, 192, 191, 188, 181, 189, 205, 191, 223, 215, 210, 231, 244, 256, 251, 250, 262, 251, 284, 261, 240, 229, 234, 212, 216, 203, 196, 211, 192, 192, 199, 174, 163, 158, 156, 149, 131, 111, 115, 95, 85, 84, 85, 68, 50, 47, 72, 50, 46, 39, 40, 33, 18, -4, -23, -21, -42, -71, -77, -120, -120, -129, -135, -156, -165, -170, -180, -185, -207, -221, -228, -242, -272, -273, -298, -316, -296, -326, -348, -331, -336, -353, -344, -347, -341, -347, -369, -369, -390, -407, -427, -434, -441, -443, -465, -477, -484, -526, -526, -549, -518, -546, -570, -579, -612, -605, -627, -637, -672, -655, -651, -670, -672, -670, -684, -705, -686, -703, -725, -706, -725, -731, -742, -753, -751, -752, -767, -738, -761, -750, -724, -726, -705, -676, -641, -641, -621, -640, -637, -647, -658, -648, -656, -665, -678, -653, -650, -637, -594, -560, -532, -544, -476, -462, -451, -410, -385, -406, -419, -390, -407, -408, -428, -399, -348, -313, -293, -239, -169, -131, -99, -62, -66, -60, -57, -33, -58, -40, -58, -65, -68, -101, -67, -80, -59, -37, -46, 2, 14, 20, -5, 12, 40, 41, 20, 2, 25, 22, 29, 27, 46, 76, 80, 77, 127, 134, 133, 153, 154, 136, 157, 134, 91, 83, 58, 33, 29, 29, 29, 31, 55, 66, 75, 117, 130, 157, 161, 159, 179, 159, 173, 159, 168, 183, 184, 196, 191, 240, 0];


Frequency: 206, Amplitude: 609, .-<<||||   [242, 266, 280, 302, 308, 311, 319, 301, 297, 283, 298, 283, 247, 234, 222, 212, 207, 212, 228, 236, 231, 249, 257, 269, 280, 276, 275, 268, 288, 253, 267, 269, 266, 255, 279, 270, 260, 265, 256, 246, 242, 252, 242, 235, 224, 182, 161, 161, 113, 105, 114, 125, 109, 104, 114, 97, 90, 109, 121, 110, 114, 140, 141, 163, 152, 150, 152, 145, 155, 149, 156, 151, 175, 157, 134, 155, 152, 170, 164, 173, 166, 166, 169, 138, 171, 177, 169, 162, 178, 187, 209, 200, 201, 228, 193, 216, 209, 213, 227, 206, 229, 242, 253, 242, 263, 266, 263, 267, 265, 262, 264, 257, 280, 278, 288, 271, 272, 249, 237, 237, 232, 197, 228, 206, 194, 170, 158, 180, 138, 168, 151, 128, 122, 103, 116, 118, 108, 103, 124, 89, 109, 83, 64, 55, 37, 68, 34, 29, 2, 10, -23, -57, -44, -66, -72, -104, -113, -139, -127, -156, -154, -143, -180, -206, -248, -256, -255, -252, -284, -307, -301, -322, -314, -317, -326, -351, -351, -321, -337, -331, -362, -386, -366, -381, -377, -429, -436, -466, -483, -476, -499, -493, -497, -538, -561, -573, -570, -571, -609, -631, -614, -626, -637, -655, -669, -664, -671, -685, -680, -689, -712, -713, -734, -737, -741, -749, -756, -768, -747, -770, -798, -788, -772, -777, -729, -703, -682, -669, -686, -682, -668, -674, -662, -681, -675, -696, -712, -712, -694, -698, -683, -654, -627, -614, -584, -510, -474, -483, -467, -494, -480, -465, -469, -453, -449, -423, -414, -382, -378, -318, -281, -232, -168, -141, -97, -68, -65, -55, -38, -63, -76, -76, -90, -105, -107, -119, -90, -79, -64, -42, -35, -5, 16, 10, 5, 24, 59, 33, 24, 51, 39, 57, 58, 70, 103, 100, 145, 153, 156, 207, 211, 211, 219, 215, 197, 180, 162, 146, 127, 114, 106, 95, 99, 140, 132, 129, 146, 186, 224, 250, 243, 245, 269, 259, 254, 254, 263, 260, 256, 285, 298, 319, 341, 342, 364, 406, 409, 413, 411, 410, 371, 363, 371, 346, 339, 329, 344, 328, 337, 345, 339, 367, 381, 367, 364, 388, 380, 385, 376, 395, 383, 362, 366, 341, 342, 356, 319, 349, 342, 356, 369, 349, 328, 316, 307, 279, 264, 255, 242, 222, 195, 188, 196, 186, 167, 180, 170, 165, 187, 183, 184, 178, 185, 172, 176, 154, 168, 165, 167, 172, 198, 198, 188, 203, 205, 204, 208, 217, 194, 177, 191, 190, 183, 147, 151, 170, 158, 153, 165, 179, 174, 197, 202, 189, 186, 203, 219, 215, 212, 216, 237, 227, 241, 248, 250, 237, 254, 246, 256, 287, 0];


Frequency: 186, Amplitude: 609, .-<<||||   [262, 269, 264, 294, 274, 259, 296, 254, 252, 280, 261, 253, 226, 219, 209, 234, 222, 188, 171, 180, 183, 151, 149, 144, 143, 147, 147, 160, 163, 145, 148, 139, 131, 123, 139, 124, 81, 75, 48, 70, 35, 18, 13, -7, -28, -59, -40, -72, -57, -97, -97, -141, -118, -130, -174, -184, -197, -216, -216, -234, -274, -252, -247, -276, -266, -283, -306, -283, -306, -319, -318, -341, -358, -369, -388, -385, -395, -427, -426, -440, -467, -488, -492, -516, -525, -545, -550, -556, -581, -574, -589, -597, -622, -630, -627, -630, -647, -669, -671, -685, -702, -693, -730, -738, -730, -757, -750, -761, -739, -757, -759, -730, -781, -732, -684, -680, -648, -640, -641, -618, -622, -602, -609, -631, -658, -668, -679, -694, -666, -647, -636, -639, -601, -555, -539, -513, -491, -478, -459, -461, -435, -409, -413, -455, -431, -417, -392, -359, -302, -259, -221, -178, -135, -96, -60, -27, -17, -11, -23, -35, -27, -61, -74, -81, -86, -102, -95, -65, -73, -38, -29, -4, 15, 17, 30, 62, 60, 56, 34, 19, 37, 33, 45, 64, 88, 128, 132, 154, 176, 210, 236, 213, 214, 184, 152, 141, 139, 89, 47, 73, 81, 58, 68, 96, 118, 123, 130, 191, 182, 192, 227, 238, 246, 226, 228, 248, 266, 275, 263, 291, 293, 309, 364, 389, 396, 392, 405, 405, 408, 397, 379, 377, 348, 334, 320, 282, 296, 291, 309, 307, 293, 279, 322, 335, 323, 340, 342, 336, 343, 344, 315, 337, 334, 332, 334, 316, 324, 312, 314, 311, 322, 313, 292, 304, 269, 226, 240, 205, 204, 166, 167, 172, 141, 156, 149, 126, 146, 134, 133, 159, 160, 144, 149, 138, 151, 163, 168, 185, 178, 156, 175, 158, 180, 172, 164, 181, 170, 202, 187, 184, 191, 178, 158, 167, 193, 167, 180, 187, 163, 181, 170, 199, 191, 205, 207, 195, 224, 208, 230, 205, 224, 228, 234, 252, 242, 266, 249, 260, 256, 282, 295, 274, 255, 300, 302, 272, 276, 258, 254, 263, 251, 226, 221, 210, 196, 193, 177, 172, 162, 152, 128, 144, 166, 137, 150, 126, 126, 152, 135, 121, 116, 111, 80, 94, 82, 73, 47, 72, 65, 56, 8, 6, 12, 5, -19, -43, -45, -72, -67, -109, -108, -99, -149, -147, -144, -180, -193, -189, -211, -218, -219, -270, -253, -256, -280, -256, -288, -298, -282, -296, -343, -346, -348, -395, -379, -412, -411, -425, -418, -411, -449, -456, -493, -527, -521, -515, -533, -548, -587, -594, -597, -619, -608, -640, -639, -631, -663, -682, -696, -702, -716, -717, -731, -760, -764, -770, -757, -766, -765, -767, 0];


Frequency: 186, Amplitude: 611, .-<<||||   [-780, -778, -753, -715, -693, -679, -680, -652, -643, -633, -652, -651, -673, -690, -697, -704, -710, -698, -697, -689, -678, -628, -632, -619, -553, -538, -517, -496, -477, -486, -479, -470, -475, -463, -460, -451, -444, -380, -321, -266, -225, -207, -148, -110, -83, -72, -80, -91, -83, -89, -102, -104, -120, -151, -143, -128, -120, -107, -88, -57, -60, -38, -11, 17, 36, 41, -1, -19, -19, -23, -7, -13, 17, 39, 47, 60, 80, 116, 164, 162, 156, 157, 126, 89, 85, 92, 44, 10, -11, 9, 9, 1, 24, 26, 55, 60, 52, 123, 142, 129, 161, 159, 165, 181, 175, 172, 203, 186, 206, 240, 262, 303, 299, 312, 334, 347, 344, 346, 335, 353, 313, 305, 304, 274, 269, 255, 255, 261, 249, 278, 290, 297, 300, 297, 323, 328, 336, 333, 345, 330, 325, 321, 323, 315, 313, 314, 316, 338, 328, 326, 340, 328, 317, 291, 286, 264, 240, 233, 197, 201, 167, 161, 140, 141, 139, 154, 159, 145, 163, 172, 157, 152, 178, 191, 163, 170, 170, 174, 223, 205, 208, 192, 199, 218, 211, 202, 200, 201, 207, 221, 209, 195, 198, 186, 195, 203, 199, 207, 203, 204, 201, 223, 232, 238, 245, 247, 240, 270, 267, 251, 269, 258, 287, 267, 273, 272, 265, 268, 277, 284, 297, 270, 291, 306, 303, 301, 283, 291, 278, 249, 250, 245, 220, 231, 216, 219, 184, 170, 170, 142, 146, 132, 141, 161, 151, 142, 134, 149, 134, 152, 166, 132, 121, 103, 75, 63, 64, 45, 42, 17, 18, 1, 7, -32, -23, -32, -69, -79, -113, -122, -158, -160, -168, -181, -162, -200, -226, -224, -248, -252, -287, -282, -266, -274, -283, -297, -310, -329, -322, -324, -378, -368, -385, -401, -410, -432, -449, -488, -466, -505, -493, -496, -500, -530, -570, -586, -607, -618, -615, -601, -651, -674, -673, -693, -662, -678, -717, -703, -700, -730, -748, -750, -759, -762, -798, -809, -812, -824, -816, -822, -788, -765, -733, -724, -690, -663, -674, -660, -636, -651, -679, -665, -668, -707, -706, -703, -718, -717, -717, -663, -639, -603, -531, -515, -519, -491, -456, -461, -436, -410, -440, -429, -417, -426, -413, -389, -335, -281, -211, -197, -137, -82, -37, -17, -22, -9, -18, -16, -16, -39, -92, -111, -95, -93, -90, -69, -56, -45, -25, 19, 43, 49, 72, 45, 72, 72, 21, 46, 35, 15, 32, 65, 78, 95, 139, 165, 198, 230, 224, 255, 251, 229, 186, 172, 144, 98, 89, 59, 39, 42, 67, 70, 108, 126, 143, 169, 177, 202, 187, 234, 243, 247, 274, 278, 277, 298, 281, 312, 316, 339, 0];


