
Frequency: 256, Amplitude: 581, .-<<||||   [-575, -396, -235, -93, 10, 134, 238, 312, 405, 385, 359, 295, 246, 195, 78, 4, -118, -154, -204, -164, -94, 20, 159, 299, 474, 565, 654, 693, 695, 612, 508, 391, 232, 115, -7, -86, -118, -95, -13, 71, 140, 238, 362, 461, 479, 464, 369, 313, 245, 166, 70, -21, -156, -213, -192, -198, -168, -141, -110, -67, -23, 12, 20, 75, 47, -23, -50, -72, -115, -178, -260, -326, -375, -393, -377, -361, -332, -316, -240, -184, -104, -41, -41, -72, -110, -156, -202, -265, -293, -339, -325, -287, -225, -119, -55, 0, 28, 8, 8, -29, -37, -72, -122, -94, -77, -59, -20, 10, 47, 73, 126, 148, 151, 164, 127, 130, 112, 87, 65, 49, 53, 94, 126, 190, 274, 282, 320, 359, 375, 383, 382, 354, 302, 266, 203, 195, 188, 155, 141, 186, 247, 302, 390, 442, 477, 526, 511, 488, 466, 432, 382, 343, 301, 286, 256, 265, 260, 317, 335, 357, 397, 422, 452, 531, 613, 688, 702, 634, 581, 493, 447, 376, 370, 370, 350, 317, 316, 341, 428, 472, 562, 639, 693, 725, 675, 601, 490, 419, 347, 330, 331, 357, 370, 366, 378, 382, 405, 415, 415, 402, 398, 400, 412, 363, 343, 340, 331, 294, 276, 259, 248, 237, 196, 201, 165, 141, 160, 175, 146, 128, 121, 138, 125, 112, 112, 50, 29, 8, -28, -33, -24, 4, 32, 57, 36, 8, -28, -77, -132, -200, -267, -325, -345, -350, -314, -246, -196, -159, -129, -161, -227, -248, -299, -334, -421, -490, -531, -606, -624, -623, -600, -568, -563, -528, -505, -500, -453, -343, -274, -207, -202, -242, -274, -382, -571, -773, -947, -1068, -1034, -957, -875, -751, -574, -367, -197, 5, 82, 105, 79, -44, -194, -351, -504, -651, -731, -755, -703, -598, -433, -314, -208, -93, 3, 134, 240, 288, 351, 332, 272, 216, 181, 81, -7, -107, -170, -192, -240, -231, -158, -68, 54, 245, 428, 550, 667, 690, 641, 519, 408, 250, 77, -52, -169, -214, -187, -140, -67, 28, 147, 273, 372, 390, 412, 313, 259, 237, 146, 74, -2, -99, -137, -105, -128, -136, -146, -158, -168, -151, -88, -60, 6, 62, 90, 119, 133, 66, -8, -76, -185, -263, -276, -309, -319, -269, -214, -148, -27, 91, 167, 179, 144, 98, 46, -26, -65, -170, -182, -114, -82, -16, 22, 87, 108, 99, 126, 78, 67, 17, -31, 36, 44, 83, 140, 200, 215, 231, 215, 155, 147, 100, 61, 2, 21, 73, 119, 183, 210, 239, 242, 235, 212, 196, 136, 100, 90, 142, 181, 217, 292, 289, 288, 264, 202, 149, 81, 9, 5, 33, 63, 102, 0];


Frequency: 217, Amplitude: 507, .-<<||||   [189, 274, 356, 393, 379, 375, 332, 259, 167, 137, 96, 73, 76, 144, 202, 249, 306, 368, 395, 405, 420, 391, 378, 371, 350, 361, 353, 346, 352, 375, 337, 327, 314, 289, 310, 304, 328, 370, 389, 419, 459, 519, 537, 547, 519, 460, 421, 372, 354, 291, 266, 231, 272, 306, 367, 409, 431, 467, 479, 483, 436, 416, 388, 340, 302, 292, 266, 281, 300, 283, 256, 239, 244, 232, 216, 208, 211, 221, 278, 295, 344, 363, 336, 310, 275, 217, 121, 73, -21, -55, -43, -14, 18, 62, 100, 148, 208, 174, 145, 108, 29, -47, -106, -153, -165, -210, -202, -158, -146, -143, -171, -219, -230, -276, -335, -365, -385, -408, -404, -388, -410, -395, -391, -406, -443, -474, -526, -597, -657, -709, -714, -727, -701, -656, -557, -474, -402, -391, -465, -495, -572, -644, -759, -877, -950, -984, -935, -885, -822, -712, -595, -480, -397, -336, -326, -346, -383, -425, -479, -562, -581, -653, -666, -670, -644, -593, -539, -464, -415, -328, -269, -178, -89, -37, 5, 0, -21, -46, -118, -149, -237, -287, -314, -313, -293, -278, -213, -150, -109, -41, 40, 93, 137, 178, 169, 171, 133, 65, 7, -81, -149, -218, -251, -255, -250, -211, -174, -140, -21, 31, 82, 99, 112, 140, 82, 49, 18, -41, -130, -165, -184, -212, -246, -264, -258, -228, -193, -139, -102, -48, 5, 60, 107, 107, 82, 53, -11, -46, -91, -154, -180, -220, -228, -204, -159, -94, -46, 27, 60, 95, 132, 155, 162, 131, 85, 93, 61, 46, 51, 27, -9, -5, 7, 27, 44, 58, 80, 87, 111, 143, 165, 192, 179, 182, 171, 157, 176, 156, 146, 126, 90, 99, 49, 78, 84, 85, 90, 106, 150, 151, 160, 160, 164, 152, 142, 153, 138, 121, 131, 126, 83, 101, 98, 100, 138, 156, 159, 167, 155, 159, 161, 177, 184, 241, 229, 240, 281, 266, 258, 251, 224, 160, 146, 119, 116, 121, 158, 222, 259, 316, 391, 416, 409, 400, 362, 353, 302, 284, 228, 222, 207, 225, 275, 305, 382, 406, 430, 438, 426, 426, 378, 372, 372, 330, 324, 355, 345, 346, 359, 345, 365, 358, 335, 363, 353, 353, 377, 396, 404, 424, 429, 410, 393, 377, 332, 279, 235, 211, 198, 199, 235, 243, 282, 330, 371, 390, 378, 326, 283, 227, 166, 134, 112, 66, 45, 87, 119, 128, 139, 162, 131, 126, 102, 35, 22, -16, -19, -38, -27, -11, -38, -62, -102, -100, -130, -178, -197, -213, -220, -215, -213, -221, -240, -240, -225, -238, -269, -279, -332, -340, -369, -370, -372, -406, -377, -399, -381, -390, -398, -432, 0];


Frequency: 207, Amplitude: 459, .-<<||||   [-440, -458, -493, -498, -497, -493, -502, -490, -514, -481, -490, -509, -530, -551, -572, -606, -629, -624, -598, -576, -602, -585, -520, -499, -498, -502, -551, -557, -579, -567, -572, -578, -579, -589, -557, -537, -531, -531, -534, -522, -497, -499, -490, -473, -455, -427, -388, -343, -307, -297, -327, -370, -408, -439, -463, -457, -425, -408, -378, -302, -255, -201, -165, -129, -112, -114, -134, -166, -183, -202, -218, -193, -172, -156, -150, -119, -101, -95, -85, -84, -67, -64, -39, -31, -11, 15, 31, 37, 64, 53, 41, 57, 24, -23, -38, -41, -47, -23, 7, 17, 48, 90, 109, 132, 98, 112, 115, 92, 49, 28, 35, 19, 75, 73, 84, 94, 89, 107, 103, 108, 92, 113, 111, 94, 108, 106, 130, 179, 180, 188, 154, 152, 129, 94, 52, 50, 57, 84, 113, 147, 176, 205, 226, 219, 199, 219, 193, 164, 152, 133, 141, 107, 136, 129, 163, 150, 145, 176, 169, 197, 181, 195, 203, 179, 177, 153, 169, 153, 147, 127, 149, 146, 134, 131, 139, 157, 190, 214, 214, 215, 210, 234, 208, 216, 182, 163, 158, 156, 185, 192, 206, 233, 275, 269, 291, 324, 316, 331, 310, 287, 298, 277, 293, 283, 315, 315, 310, 341, 361, 386, 363, 376, 398, 381, 414, 417, 412, 406, 420, 422, 397, 416, 429, 444, 414, 412, 423, 413, 413, 421, 431, 431, 453, 478, 496, 486, 502, 496, 467, 444, 403, 386, 385, 371, 372, 375, 415, 425, 443, 466, 420, 411, 382, 381, 332, 331, 320, 286, 291, 292, 302, 270, 286, 243, 232, 226, 195, 224, 184, 188, 205, 194, 192, 190, 195, 190, 170, 155, 109, 104, 81, 44, 6, -19, -23, 1, -12, -2, 23, 21, 53, 39, 19, -12, -55, -98, -137, -128, -108, -146, -158, -158, -153, -147, -170, -173, -174, -189, -206, -249, -245, -240, -228, -248, -243, -233, -260, -250, -269, -269, -296, -321, -337, -359, -375, -377, -351, -377, -328, -311, -318, -311, -314, -311, -338, -326, -351, -373, -380, -376, -384, -386, -368, -380, -362, -356, -369, -362, -369, -371, -368, -373, -374, -348, -318, -269, -295, -291, -274, -280, -277, -281, -299, -317, -315, -308, -326, -319, -320, -283, -252, -216, -184, -192, -169, -193, -181, -218, -226, -215, -211, -222, -248, -239, -272, -233, -255, -261, -198, -215, -182, -172, -152, -144, -102, -101, -113, -102, -132, -158, -190, -213, -239, -251, -256, -226, -189, -161, -154, -141, -93, -86, -92, -94, -80, -82, -76, -79, -112, -122, -154, -205, -233, -218, -220, -212, -182, -155, -108, -72, -26, -31, -17, -14, -29, -38, -61, -66, -129, -147, 0];


Frequency: 194, Amplitude: 347, .-<<||||   [-178, -188, -156, -132, -80, -75, -55, -42, 3, 9, 39, 56, 46, 42, 22, 12, 1, -9, 10, -32, -29, 18, 10, 15, 56, 80, 118, 138, 141, 184, 200, 196, 188, 195, 187, 167, 172, 138, 148, 131, 148, 184, 191, 225, 239, 256, 266, 280, 277, 290, 287, 275, 286, 299, 306, 323, 316, 319, 315, 302, 291, 277, 297, 298, 298, 305, 330, 327, 333, 378, 394, 392, 393, 392, 380, 355, 348, 352, 320, 316, 335, 341, 365, 369, 380, 344, 355, 340, 298, 326, 316, 317, 324, 330, 357, 361, 382, 361, 369, 334, 301, 296, 263, 249, 227, 216, 225, 249, 271, 279, 270, 285, 295, 265, 256, 247, 235, 224, 205, 186, 167, 155, 170, 182, 169, 157, 151, 120, 96, 100, 90, 76, 86, 124, 150, 154, 163, 151, 130, 115, 73, 25, 6, -29, -45, -79, -50, -42, -23, -19, -4, -13, -18, 1, 8, -7, -25, -29, -29, -50, -81, -64, -103, -125, -157, -145, -143, -153, -147, -143, -126, -122, -98, -86, -83, -58, -64, -82, -117, -140, -164, -194, -208, -252, -255, -261, -248, -196, -178, -195, -181, -171, -156, -155, -163, -178, -181, -184, -147, -151, -171, -187, -199, -237, -228, -260, -248, -217, -244, -241, -208, -173, -136, -162, -155, -144, -178, -213, -240, -263, -288, -305, -289, -274, -252, -206, -175, -156, -169, -177, -236, -240, -267, -273, -284, -286, -288, -267, -245, -259, -234, -233, -245, -245, -242, -241, -241, -242, -247, -223, -210, -204, -206, -212, -209, -222, -228, -238, -258, -242, -232, -233, -186, -192, -180, -164, -166, -171, -192, -224, -244, -254, -285, -281, -255, -237, -209, -204, -174, -130, -146, -147, -182, -201, -241, -264, -289, -295, -271, -262, -240, -223, -211, -187, -193, -203, -207, -221, -216, -229, -241, -257, -237, -232, -209, -175, -175, -196, -196, -235, -253, -233, -239, -251, -227, -194, -183, -146, -134, -124, -140, -166, -148, -157, -142, -144, -181, -163, -116, -92, -81, -86, -93, -85, -93, -116, -121, -135, -105, -86, -82, -70, 16, 32, 27, 53, 24, 24, -19, -50, -80, -105, -97, -56, -42, -29, -8, 3, 26, 74, 64, 82, 65, 60, 62, 44, 60, 42, 62, 55, 34, 54, 31, 42, 47, 35, 60, 51, 65, 119, 152, 153, 150, 184, 191, 180, 144, 116, 97, 53, 52, 64, 63, 103, 134, 170, 222, 245, 245, 250, 254, 240, 233, 215, 209, 177, 175, 180, 205, 213, 238, 232, 210, 236, 215, 191, 166, 190, 185, 208, 214, 226, 243, 218, 236, 214, 208, 163, 161, 129, 97, 108, 87, 102, 95, 93, 111, 118, 117, 89, 0];


Frequency: 20, Amplitude: 221, .-<<||||   [100, 71, 74, 90, 77, 98, 65, 32, 24, 15, -4, -20, -14, -39, -45, -40, -23, -32, -34, 9, 5, 7, 0, 2, 0, -27, -38, -42, -61, -68, -92, -78, -72, -59, -48, -51, -52, -67, -43, -59, -50, -64, -85, -101, -101, -90, -61, -49, -60, -61, -57, -96, -112, -98, -113, -119, -113, -86, -66, -53, -29, -22, -25, -60, -55, -76, -74, -75, -96, -141, -123, -106, -121, -124, -101, -91, -74, -102, -115, -97, -107, -109, -141, -124, -133, -112, -130, -162, -127, -150, -167, -162, -195, -207, -201, -175, -152, -133, -131, -157, -131, -161, -160, -169, -161, -185, -192, -187, -220, -208, -208, -180, -182, -166, -161, -170, -149, -167, -192, -165, -210, -220, -214, -205, -193, -167, -166, -164, -170, -192, -204, -211, -199, -219, -198, -217, -237, -198, -164, -167, -162, -166, -174, -174, -169, -195, -180, -193, -217, -217, -230, -202, -174, -157, -142, -158, -177, -179, -191, -191, -173, -190, -196, -179, -140, -142, -140, -158, -157, -179, -174, -168, -186, -159, -134, -138, -106, -97, -118, -106, -100, -116, -117, -125, -113, -106, -112, -115, -95, -68, -25, -26, -31, -51, -48, -70, -80, -63, -77, -51, -57, -47, -27, -29, 20, 28, 57, 50, -4, -2, 21, 36, 29, 29, 56, 83, 49, 47, 67, 93, 80, 62, 65, 86, 82, 100, 137, 156, 152, 154, 175, 148, 168, 146, 153, 148, 130, 159, 133, 147, 180, 185, 207, 205, 206, 204, 227, 223, 198, 208, 211, 190, 198, 192, 184, 203, 166, 178, 188, 167, 172, 175, 205, 216, 251, 251, 290, 271, 252, 234, 223, 180, 164, 136, 134, 143, 130, 154, 152, 170, 191, 202, 215, 195, 195, 203, 201, 189, 170, 138, 128, 130, 78, 81, 82, 79, 101, 98, 95, 90, 92, 121, 139, 130, 150, 171, 146, 149, 108, 76, 58, 26, -12, -15, -6, -25, 25, 32, 56, 63, 74, 57, 70, 43, 45, 34, -3, 11, 4, 30, 19, 8, 8, 0, 12, -4, -26, -27, -19, -1, -3, 20, 36, 69, 68, 72, 66, 42, 33, 16, -10, -28, -46, -46, -48, -42, 15, 10, 32, 60, 24, 46, 43, 35, 43, 34, 22, 13, 44, 34, 56, 55, 56, 34, 40, 23, 6, 3, -22, -40, -29, -23, -18, 0, 10, 17, 32, 35, 55, 20, 31, 31, -25, -16, -42, -26, -42, -79, -60, -81, -90, -87, -73, -48, -72, -41, -18, 5, 14, 13, 30, 26, 13, -33, -61, -59, -116, -126, -123, -122, -125, -93, -64, -69, -40, -19, 27, 15, 0, 7, -26, -60, -54, -87, -114, -118, -133, -113, -130, -145, 0];


Frequency: 20, Amplitude: 130, .-<<||||   [-136, -117, -135, -106, -102, -82, -64, -60, -58, -66, -75, -86, -98, -123, -131, -165, -169, -220, -220, -185, -155, -130, -110, -80, -90, -42, -49, -61, -60, -117, -73, -88, -103, -126, -109, -116, -141, -137, -150, -98, -119, -105, -116, -79, -67, -66, -67, -50, -40, -32, -44, -32, -48, -56, -63, -64, -37, -46, -42, -26, -20, -10, -14, -32, -10, -20, -3, 18, 2, 3, 33, 47, 43, 27, 38, 57, 49, 52, 41, 25, 2, 8, 5, -4, 26, 49, 52, 60, 86, 85, 78, 83, 92, 73, 62, 78, 57, 67, 72, 87, 93, 93, 89, 73, 56, 70, 88, 61, 60, 55, 95, 105, 106, 114, 89, 53, 54, 49, 40, 39, 34, 26, 34, 75, 36, 63, 51, 42, 58, 58, 79, 50, 49, 25, 33, 45, 47, 33, 52, 33, 30, 46, 30, 18, -5, -22, -21, 8, 10, 43, 35, 56, 69, 49, 32, 39, 29, 26, -6, -48, -11, -30, -31, -24, -2, -8, -9, 0, -8, -49, -69, -60, -77, -77, -52, -49, -41, -28, -30, -3, 32, -14, -55, -80, -101, -107, -91, -80, -53, -79, -79, -84, -88, -69, -81, -87, -99, -104, -127, -110, -84, -120, -91, -77, -47, -1, -43, -91, -140, -144, -125, -89, -62, -81, -67, -103, -121, -91, -98, -59, -80, -111, -86, -128, -140, -150, -123, -115, -92, -71, -93, -87, -94, -112, -112, -86, -82, -101, -96, -71, -78, -79, -67, -50, -61, -49, -70, -72, -73, -106, -91, -94, -91, -68, -81, -91, -64, -50, -31, -7, -8, -15, -51, -84, -91, -69, -68, -90, -82, -95, -99, -125, -120, -103, -97, -64, -46, -18, -10, -14, -23, -26, -51, -25, -17, -41, -73, -112, -121, -124, -105, -73, -71, -29, -68, -63, -70, -32, -15, -34, -37, -65, -93, -103, -106, -100, -80, -76, -97, -73, -69, -83, -67, -59, -54, -82, -100, -73, -89, -83, -97, -90, -96, -100, -112, -144, -106, -121, -128, -115, -119, -99, -106, -87, -101, -131, -136, -105, -125, -119, -118, -103, -95, -110, -114, -95, -63, -94, -110, -99, -104, -118, -93, -104, -82, -70, -44, -55, -48, -17, -27, -36, -47, -46, -69, -53, -65, -68, -58, -68, -50, -69, -51, -36, -22, -9, -22, -24, -34, -15, -18, 1, 12, 2, 0, -10, -10, 22, 1, -4, 17, -7, -11, -25, -12, 25, 38, 30, 46, 33, 22, 40, 24, 15, 10, 4, -20, -15, -11, -12, 19, 22, 22, 22, 8, -4, -9, -6, -14, -1, 7, 9, 10, 22, 49, 39, 5, -10, -2, -39, -44, -31, -27, -46, -41, -1, -1, 25, 14, 22, 0];


Frequency: 20, Amplitude: 90, .-<<||||   [29, 17, 11, -13, 9, -2, -7, -31, -32, -1, -18, -36, -3, -9, -7, -12, -3, 9, 9, 29, 16, 5, 26, 52, 37, 37, 23, -17, -22, -31, -28, -54, -61, -1, -4, 17, 6, 19, 38, 55, 43, 37, 6, 8, 12, -4, 1, -43, -38, -28, -39, -19, -45, -13, -11, -24, 27, 9, -13, 8, 15, 5, -2, 7, 5, -43, 11, 10, -21, -41, -17, -9, -31, -30, -48, -43, -31, -41, 6, 29, 16, 49, 15, 5, 4, 7, -42, -45, -37, -50, -33, -58, -32, -33, -43, -31, -5, -21, -29, 8, 12, 22, 37, 30, 12, 21, 44, 14, 18, 15, -3, 16, 37, 33, 0, 11, -18, -7, 28, 49, 59, 57, 33, 49, 68, 71, 45, 25, 50, 51, 24, 32, 19, 16, 53, 67, 62, 78, 78, 99, 109, 88, 87, 49, 50, 67, 73, 55, 38, 74, 51, 51, 54, 43, 65, 47, 76, 78, 59, 83, 48, 72, 56, 74, 58, 48, 59, 63, 39, 44, 62, 36, 47, 35, 49, 40, 45, 48, 27, 17, 19, 36, 28, 26, 27, 51, 44, 28, 52, 35, 64, 76, 57, 25, 24, 10, -4, 22, -3, 24, 24, 0, 27, 14, 25, 19, 8, 22, 31, 35, 32, 8, 30, 40, 63, 35, 62, 46, 28, 37, 34, 14, 25, 76, 57, 70, 80, 71, 80, 61, 71, 66, 50, 71, 41, 67, 90, 80, 56, 65, 102, 78, 81, 90, 64, 53, 60, 49, 48, 54, 71, 76, 109, 108, 112, 87, 110, 108, 108, 80, 58, 75, 39, 79, 81, 91, 94, 98, 99, 90, 83, 116, 120, 107, 99, 73, 76, 70, 100, 95, 103, 71, 84, 96, 71, 108, 92, 111, 81, 115, 149, 128, 104, 111, 116, 83, 100, 79, 76, 62, 67, 97, 73, 64, 70, 96, 73, 93, 87, 84, 90, 88, 73, 64, 34, 29, 26, 18, 29, 29, 23, 20, 57, 47, 66, 66, 41, 33, 37, 40, 29, 11, 1, -29, -35, -17, -48, -19, -15, -12, -10, -11, -8, 10, -5, 3, -11, -43, -42, -59, -12, -52, -51, -54, -61, -44, -61, -47, -77, -39, -41, -27, -48, -46, -39, -55, -59, -38, -19, -32, -16, -11, -1, -32, -53, -50, -80, -93, -83, -42, -54, -47, -29, -36, -30, -12, -11, -27, -17, -25, -14, -49, -60, -38, -61, -53, -42, -38, -45, -38, -44, -22, -26, -39, -25, -10, -3, -16, -7, -1, -25, -5, -35, -35, -47, -45, -39, -49, -34, -40, -24, -33, -23, 4, -15, -18, -33, -27, -32, -43, -34, -39, -41, -39, -8, -24, -30, -24, -11, -20, 0];


Frequency: 20, Amplitude: 69, .-<<||||   [-42, -45, -63, -62, -45, -27, -24, -14, -14, 14, -21, -12, -8, -23, -27, -54, -42, -15, -38, -35, -19, -38, -40, -28, -18, -24, -55, -32, -25, -39, -16, -18, 10, 7, 0, 0, -16, -12, -14, -43, -8, -14, -51, -33, -38, -31, -6, -13, 14, -6, 13, 11, 2, -12, -3, 29, 29, 21, -5, 0, -11, -14, -15, -39, -29, -28, -41, -43, -12, 16, 20, 11, 37, 20, 16, 6, -10, -42, -38, -31, -72, -62, -44, -29, -8, -10, 1, 8, 10, -1, 8, -26, -20, -13, -3, -17, -35, -19, -14, -7, -12, -25, -29, -17, -15, -24, -20, 8, 3, 21, 33, 32, 31, 15, 5, -28, -24, -40, -23, -17, -27, 3, -4, -7, 13, 7, 24, 51, 39, 31, 12, -1, 6, -2, 23, 38, 18, 19, 9, 16, 25, 21, 15, 6, 19, 36, 43, 44, 29, 50, 59, 30, 54, 46, 16, 19, 29, -1, -9, -27, 0, -17, -30, 13, -4, 13, 15, 34, 34, 32, 15, -11, 5, -6, -18, -28, -26, -30, -45, -43, -24, -38, -46, -27, -48, -46, -34, -19, -13, -13, -7, -16, -12, -38, -42, -53, -87, -63, -83, -88, -56, -79, -45, -42, -40, -21, -19, -26, -36, -69, -73, -62, -56, -50, -80, -68, -46, -48, -43, -72, -39, -38, -68, -61, -77, -100, -89, -76, -108, -95, -92, -72, -101, -92, -94, -119, -94, -101, -89, -72, -50, -73, -66, -74, -64, -92, -122, -106, -102, -125, -139, -127, -98, -74, -77, -70, -66, -39, -59, -90, -68, -87, -111, -100, -152, -145, -136, -138, -136, -106, -77, -81, -94, -91, -97, -92, -95, -99, -96, -95, -89, -124, -127, -113, -128, -142, -162, -128, -151, -136, -130, -105, -90, -80, -59, -67, -62, -85, -95, -124, -135, -139, -138, -125, -128, -131, -117, -106, -99, -63, -93, -71, -69, -66, -77, -87, -61, -66, -96, -118, -75, -71, -80, -74, -88, -85, -96, -83, -96, -67, -65, -76, -58, -59, -73, -74, -63, -103, -74, -88, -116, -95, -72, -73, -80, -82, -74, -86, -80, -69, -64, -74, -97, -104, -108, -82, -85, -94, -61, -38, -63, -78, -85, -87, -91, -111, -107, -112, -110, -109, -97, -80, -49, -85, -80, -59, -26, -51, -93, -77, -69, -84, -79, -103, -93, -65, -74, -76, -51, -67, -51, -55, -49, -24, -47, -35, -31, -3, -9, -24, 8, -38, -31, -31, -26, -41, -52, -43, -54, -36, -30, 11, 5, 7, 25, 5, 8, 17, 3, -6, 3, -8, -16, -20, -35, -23, -24, -14, -19, -13, -7, -5, -3, 13, 36, 52, 49, 57, 63, 43, 0];


Frequency: 20, Amplitude: 69, .-<<||||   [23, 12, 0, -16, -9, 2, -2, -7, -3, 13, 14, 52, 42, 45, 48, 50, 39, 11, 38, 43, 25, 9, 4, 11, 6, -5, -26, -18, -24, -21, 4, 9, 38, 19, 18, 37, 30, 30, 24, -4, -18, -31, -26, -31, -49, -43, -60, -43, -31, -15, -4, -18, -39, -25, -30, -43, -25, 2, -21, -20, 0, -20, -18, -9, -50, -77, -85, -67, -85, -65, -72, -55, -47, -43, -26, -33, -34, -41, -46, -50, -45, -86, -71, -64, -70, -73, -60, -58, -69, -91, -61, -55, -86, -81, -66, -92, -87, -81, -82, -51, -70, -82, -64, -60, -65, -80, -78, -80, -74, -79, -91, -87, -103, -78, -78, -79, -58, -56, -41, -54, -46, -56, -43, -32, -53, -31, -53, -35, -40, -51, -58, -53, -30, -30, 4, -3, 26, 32, 38, 39, 10, 10, 1, 15, -28, -19, -6, -21, -37, -18, 6, 1, 28, 9, 7, -7, 30, 9, 6, 18, 12, 30, 22, 26, 45, 43, 35, 18, 28, 28, 22, 17, 17, 4, 22, 29, 26, 52, 36, 28, 20, 22, 17, -8, 3, 10, -10, 3, 14, 29, 14, 7, 11, 37, -2, 13, -15, -27, -35, -26, -16, -26, -2, 0, 30, 31, 37, 25, -5, -9, -26, -33, -30, -17, -69, -38, -11, -12, -11, -14, 13, 11, 3, -1, 17, 16, -14, 21, 6, 22, 27, 18, 13, -14, 16, -3, -7, -2, -13, -3, 12, 28, 17, 4, 4, 9, 11, -17, -17, -23, -18, -7, -31, -13, -6, -10, -13, -12, 2, -24, -18, -27, -53, -44, -13, -25, 0, -8, 4, 6, 25, 38, -4, -14, -18, -23, -25, -35, -52, -41, -28, -11, 2, -3, -19, -4, -25, -14, -20, -12, -33, -25, -16, -18, -12, -12, -24, -4, -10, 11, -15, -21, -1, 5, 28, 9, -2, 28, 37, 27, 13, 27, -13, -19, -26, -12, -26, -38, -18, 0, 9, 11, 27, 4, 33, 35, 15, 34, 13, 32, 5, -5, 8, -1, -22, -44, -7, 13, 5, 6, 14, 0, 23, 39, 48, 31, 25, 43, 34, 30, 42, 12, 5, 2, 3, -25, 5, 39, 27, 32, 17, 16, 16, 49, 21, 24, 46, 3, 17, 25, 33, 42, 33, 43, 11, 17, 21, 3, 3, -14, -15, -19, -10, 5, 7, 0, 14, 5, 18, 8, 0, 18, 26, 17, 6, 22, -15, -20, 5, 0, -7, -24, 5, -18, 10, 20, 25, 30, 6, 18, 5, 14, -21, -11, -23, -17, 1, 0, -8, -3, -1, 9, 0, 6, 27, -5, 46, 39, 6, 14, 24, 12, -14, 29, 32, 24, 37, 45, 37, 25, 0];


Frequency: 20, Amplitude: 61, .-<<||||   [24, 19, 25, 29, 12, 20, 42, 28, 20, 46, 10, 1, 36, 49, 19, 46, 25, 9, 48, 38, 43, 15, 35, -3, 7, 37, -3, 24, -17, -1, 9, -5, -1, 24, 18, 24, 16, -1, -4, -2, -25, -42, -12, -56, -55, -24, -28, -26, -11, 4, -18, -40, -20, -45, -57, -34, -41, -48, -54, -73, -58, -61, -78, -67, -62, -78, -69, -68, -69, -73, -96, -54, -62, -68, -62, -92, -77, -69, -103, -92, -91, -111, -79, -114, -95, -78, -68, -56, -62, -65, -94, -73, -73, -66, -76, -82, -83, -86, -69, -90, -93, -97, -101, -78, -79, -75, -84, -48, -44, -59, -40, -34, -21, -33, -55, -48, -40, -61, -94, -54, -22, -45, -77, -63, -36, -45, -42, -26, -25, -55, -40, -32, -62, -56, -49, -32, -70, -68, -59, -57, -33, -52, -50, -45, -55, -56, -53, -43, -57, -41, -39, -39, -61, -45, -39, -62, -59, -45, -36, -40, -52, -56, -42, -59, -83, -38, -22, -29, -53, -56, -51, -68, -61, -62, -56, -71, -80, -53, -62, -58, -61, -64, -64, -61, -93, -73, -58, -81, -93, -72, -62, -40, -43, -45, -48, -33, -47, -56, -49, -48, -64, -69, -66, -90, -69, -60, -49, -31, -37, -37, -16, -27, -28, -52, -60, -47, -64, -56, -80, -71, -77, -87, -65, -76, -72, -69, -62, -58, -55, -56, -81, -53, -81, -93, -73, -66, -66, -85, -61, -61, -62, -60, -74, -49, -35, -43, -24, -27, -28, -43, -26, -25, -47, -32, -58, -46, -58, -49, -36, -62, -62, -67, -34, -37, -60, -56, -47, -65, -54, -41, -37, -55, -54, -46, -45, -23, -56, -52, -37, -58, -49, -50, -53, -43, -60, -57, -53, -55, -84, -56, -59, -60, -69, -81, -35, -48, -63, -48, -48, -54, -59, -50, -27, -32, -36, -9, -43, -61, -44, -37, -76, -85, -62, -55, -66, -61, -55, -60, -47, -55, -32, -37, -76, -68, -50, -50, -43, -35, -47, -51, -72, -79, -55, -63, -45, -40, -64, -48, -23, -41, -29, -32, -54, -54, -33, -46, -49, -53, -49, -32, -30, -33, -29, -34, -63, -49, -24, -35, -62, -66, -79, -65, -51, -50, -25, -30, -27, -33, -50, -25, -67, -73, -60, -60, -96, -92, -93, -75, -69, -83, -89, -85, -45, -73, -61, -71, -92, -106, -96, -78, -91, -82, -83, -76, -89, -103, -70, -103, -61, -92, -76, -83, -72, -46, -80, -66, -57, -59, -84, -93, -75, -88, -77, -94, -88, -74, -73, -51, -52, -30, -49, -61, -84, -73, -50, -56, -76, -65, -85, -102, -92, -70, -82, -62, -67, -70, -59, -41, -41, -41, 0];


