
Frequency: 215, Amplitude: 382, .-<<||||   [-67, -30, -1, -11, 2, 35, 63, 88, 74, 90, 120, 125, 91, 65, 38, 9, -5, -74, -78, -107, -124, -122, -56, -23, 10, 55, 51, 110, 66, 74, 60, 29, 30, 3, 5, -19, 2, 33, 8, 27, 48, 40, 37, 48, 46, 39, 59, 60, 99, 126, 175, 208, 233, 215, 217, 233, 170, 145, 103, 85, 62, 33, 69, 85, 147, 183, 216, 249, 275, 290, 300, 298, 268, 287, 244, 250, 224, 204, 221, 182, 200, 176, 153, 169, 172, 198, 208, 246, 258, 278, 305, 318, 326, 310, 313, 283, 218, 176, 138, 123, 134, 108, 129, 133, 166, 198, 211, 213, 213, 204, 185, 164, 138, 120, 129, 158, 152, 131, 109, 70, 65, 41, 16, -19, -37, -33, -42, -12, -10, 21, 71, 100, 103, 94, 72, 8, -26, -85, -139, -190, -215, -224, -254, -218, -216, -190, -184, -167, -173, -168, -188, -180, -170, -194, -247, -291, -309, -295, -325, -349, -398, -412, -456, -483, -489, -510, -522, -466, -445, -441, -379, -363, -340, -352, -377, -395, -423, -464, -510, -575, -600, -626, -606, -633, -629, -620, -619, -576, -523, -486, -457, -423, -436, -453, -455, -440, -460, -463, -469, -498, -535, -534, -532, -563, -581, -559, -549, -488, -434, -391, -363, -322, -323, -295, -279, -277, -289, -306, -283, -322, -350, -370, -378, -377, -372, -349, -316, -296, -276, -256, -217, -200, -197, -154, -141, -133, -112, -94, -109, -144, -149, -155, -175, -208, -225, -198, -211, -164, -151, -120, -97, -85, -57, -57, -19, -12, -11, -50, -29, -30, -34, -52, -78, -85, -103, -130, -127, -162, -137, -120, -122, -40, -31, 5, 57, 53, 68, 89, 88, 62, 53, -2, -33, -51, -63, -69, -66, -52, -28, -18, 0, 32, 47, 44, 53, 100, 84, 109, 133, 116, 114, 98, 81, 60, 19, 10, -12, -1, 3, -1, 50, 97, 124, 151, 169, 185, 169, 153, 137, 112, 65, 38, 28, 27, 30, 68, 76, 94, 138, 149, 160, 122, 117, 106, 102, 113, 76, 122, 112, 107, 117, 108, 134, 141, 132, 137, 146, 101, 128, 141, 131, 146, 139, 166, 175, 177, 181, 168, 182, 203, 187, 160, 164, 172, 161, 170, 213, 221, 242, 254, 238, 243, 224, 213, 196, 199, 210, 228, 255, 249, 254, 270, 294, 294, 270, 275, 265, 254, 240, 236, 287, 271, 278, 296, 305, 313, 291, 291, 285, 229, 241, 235, 243, 265, 297, 315, 309, 335, 345, 313, 281, 275, 206, 187, 171, 180, 166, 168, 197, 234, 230, 247, 279, 277, 244, 232, 197, 168, 149, 121, 125, 116, 100, 100, 94, 92, 128, 105, 93, 101, 0];


Frequency: 180, Amplitude: 330, .-<<||||   [71, 59, 38, 29, 42, 52, 60, 29, 20, 31, 8, -44, -90, -100, -114, -160, -133, -117, -98, -55, -66, -54, -30, -28, -55, -83, -89, -128, -166, -196, -219, -241, -234, -219, -216, -197, -167, -197, -221, -216, -225, -244, -208, -227, -216, -221, -235, -262, -272, -268, -312, -317, -357, -366, -366, -358, -337, -338, -308, -275, -258, -236, -250, -263, -296, -288, -319, -341, -365, -370, -358, -358, -342, -335, -327, -298, -297, -317, -327, -338, -341, -331, -334, -321, -322, -323, -289, -297, -278, -285, -272, -271, -294, -315, -321, -306, -317, -302, -308, -277, -282, -276, -263, -253, -247, -240, -217, -249, -240, -245, -225, -211, -233, -220, -245, -243, -235, -244, -253, -245, -241, -237, -210, -182, -152, -123, -102, -107, -129, -136, -139, -158, -179, -199, -199, -216, -212, -192, -167, -123, -108, -89, -82, -87, -60, -57, -60, -73, -78, -61, -74, -82, -85, -73, -97, -79, -66, -81, -68, -84, -45, -12, -8, 38, 30, 40, 64, 36, 29, 30, 28, -7, -9, 11, 10, 0, 38, 67, 74, 99, 121, 115, 116, 112, 79, 95, 86, 65, 76, 77, 103, 112, 135, 145, 140, 136, 158, 164, 155, 160, 165, 176, 187, 177, 212, 230, 203, 214, 193, 186, 170, 174, 178, 182, 208, 204, 226, 248, 249, 261, 290, 269, 263, 264, 251, 252, 271, 261, 225, 267, 269, 298, 324, 294, 283, 293, 310, 271, 274, 292, 274, 314, 306, 310, 295, 299, 289, 286, 258, 237, 227, 208, 242, 253, 297, 329, 333, 379, 399, 368, 333, 299, 267, 234, 209, 224, 191, 195, 201, 247, 272, 255, 276, 247, 256, 255, 244, 231, 229, 198, 192, 194, 199, 199, 187, 196, 180, 174, 157, 123, 149, 123, 154, 167, 168, 191, 172, 185, 157, 165, 143, 103, 91, 41, 37, 39, 27, 34, 58, 70, 75, 111, 91, 79, 82, 81, 51, 23, -23, -34, -46, -35, -29, -35, -36, -26, -15, -39, -48, -55, -26, -33, -24, -26, -32, -28, -36, -47, -63, -83, -115, -144, -177, -173, -162, -143, -149, -151, -97, -77, -75, -100, -100, -94, -131, -150, -160, -184, -194, -191, -188, -194, -163, -186, -190, -177, -171, -173, -185, -180, -187, -210, -186, -206, -196, -189, -196, -197, -187, -202, -196, -201, -213, -209, -247, -218, -208, -215, -224, -223, -206, -208, -212, -191, -177, -178, -154, -156, -157, -150, -154, -150, -157, -199, -224, -250, -251, -274, -278, -251, -257, -217, -219, -217, -189, -122, -104, -100, -101, -140, -159, -189, -222, -273, -256, -277, -297, -242, -256, -221, -207, -201, -145, -146, -121, -123, -110, -138, -145, -165, 0];


Frequency: 20, Amplitude: 234, .-<<||||   [-188, -171, -203, -229, -237, -233, -251, -242, -203, -186, -187, -165, -153, -133, -114, -115, -109, -135, -135, -175, -241, -203, -235, -243, -225, -237, -201, -194, -160, -163, -144, -113, -128, -126, -139, -127, -132, -130, -147, -136, -135, -145, -128, -139, -105, -126, -127, -107, -117, -102, -86, -61, -53, -34, -19, -17, -29, 1, -19, -52, -55, -58, -66, -70, -61, -44, -32, -22, 15, 28, 37, 40, 59, 82, 37, 47, 52, 69, 82, 80, 90, 68, 88, 104, 73, 87, 96, 90, 97, 100, 131, 136, 158, 172, 170, 155, 154, 154, 141, 136, 120, 104, 118, 140, 135, 165, 180, 176, 182, 186, 189, 168, 154, 161, 159, 166, 167, 165, 200, 194, 194, 196, 216, 203, 184, 195, 187, 171, 163, 206, 200, 194, 203, 195, 187, 170, 195, 189, 175, 179, 149, 164, 180, 181, 198, 192, 198, 176, 176, 172, 159, 135, 124, 114, 101, 102, 108, 98, 99, 115, 130, 133, 121, 119, 103, 92, 68, 61, 20, 5, 6, 9, -7, -33, -17, -18, -13, -29, -25, -15, -6, 11, 23, -7, -2, -5, 7, -25, -72, -59, -72, -78, -73, -92, -81, -68, -63, -46, -38, -36, -56, -51, -51, -49, -64, -119, -120, -133, -133, -129, -141, -119, -136, -115, -95, -96, -96, -99, -94, -85, -75, -81, -106, -78, -108, -131, -114, -134, -117, -91, -107, -116, -127, -123, -123, -100, -99, -117, -126, -140, -145, -128, -149, -154, -167, -158, -132, -135, -106, -113, -123, -113, -76, -118, -116, -138, -156, -182, -207, -189, -198, -214, -191, -195, -150, -143, -125, -91, -119, -120, -142, -177, -158, -170, -186, -193, -186, -164, -178, -175, -163, -185, -175, -168, -170, -152, -116, -117, -147, -123, -141, -148, -129, -131, -133, -143, -153, -162, -154, -137, -129, -132, -125, -122, -115, -99, -109, -103, -102, -94, -110, -102, -90, -95, -74, -74, -78, -87, -87, -84, -79, -74, -69, -84, -60, -53, -75, -55, -55, -46, -55, -68, -33, -26, -19, -59, -61, -45, -53, -19, -31, -10, -2, 10, 3, 21, 26, 5, 26, 21, 21, -4, 25, 26, 31, 32, 28, 59, 52, 71, 51, 51, 56, 77, 55, 46, 65, 61, 80, 88, 97, 79, 83, 62, 90, 104, 86, 91, 103, 102, 95, 107, 98, 79, 99, 93, 132, 131, 126, 133, 128, 137, 145, 168, 157, 170, 178, 192, 175, 150, 128, 128, 135, 119, 125, 124, 111, 119, 118, 130, 160, 156, 187, 170, 197, 194, 173, 177, 164, 176, 153, 174, 148, 168, 175, 149, 179, 192, 179, 169, 175, 194, 220, 216, 203, 227, 202, 200, 170, 172, 0];


Frequency: 20, Amplitude: 142, .-<<||||   [164, 166, 158, 134, 125, 121, 162, 139, 157, 172, 181, 191, 207, 227, 153, 155, 191, 149, 144, 120, 119, 83, 95, 99, 90, 113, 109, 86, 100, 139, 121, 106, 112, 131, 131, 110, 108, 84, 52, 36, 54, 21, 3, 9, -23, -1, 21, 32, 42, 46, 45, 64, 55, 38, 50, 1, -4, 3, -9, -23, -13, 0, -5, 1, 17, 12, -12, -13, 15, 44, 17, 19, 30, 26, 9, 16, 17, 28, 12, 13, 18, 2, 21, 19, 13, 30, 44, 33, 34, 51, 36, 3, -15, 12, 1, -3, 14, 40, 44, 49, 43, 38, 58, 35, 26, 23, 18, -4, -14, -18, -17, 10, -14, -16, 19, 48, 40, 34, 57, 44, 27, 11, 3, -12, -45, -33, -44, -46, -25, -27, -31, -15, -40, -26, -13, -18, -10, -7, -1, -29, -18, 15, -24, -48, -73, -57, -83, -77, -66, -65, -56, -62, -40, -59, -23, -25, -29, -38, -46, -19, -62, -62, -87, -67, -54, -78, -57, -62, -44, -83, -95, -67, -56, -96, -73, -75, -28, -24, -51, -57, -32, -48, -59, -76, -67, -74, -96, -94, -77, -81, -82, -28, -31, -19, -9, -3, -12, -17, -14, -21, -22, -25, -12, -2, 2, 16, 37, -9, 13, 10, 1, 11, 23, 31, 39, 73, 65, 78, 76, 95, 95, 67, 59, 66, 59, 70, 68, 54, 52, 70, 48, 62, 66, 79, 76, 79, 106, 98, 110, 89, 115, 100, 94, 104, 117, 91, 109, 110, 82, 93, 83, 77, 66, 86, 87, 84, 98, 85, 92, 104, 94, 109, 124, 107, 89, 94, 102, 92, 120, 91, 109, 122, 81, 101, 88, 78, 93, 75, 72, 83, 81, 101, 107, 106, 101, 137, 134, 111, 104, 111, 79, 38, 54, 21, 34, 57, 65, 77, 52, 72, 64, 87, 87, 68, 64, 74, 70, 53, 50, 31, 13, 20, 4, -10, -22, -13, -10, 3, 7, 4, 12, 23, 55, 38, 11, 22, 15, 16, 15, -19, -51, -48, -46, -63, -59, -66, -43, -54, -26, -32, -28, -13, -29, -33, -38, -41, -75, -82, -80, -56, -71, -77, -60, -44, -64, -53, -84, -106, -72, -74, -54, -72, -81, -48, -58, -88, -68, -89, -95, -71, -100, -96, -96, -64, -44, -77, -57, -52, -52, -65, -84, -79, -78, -65, -78, -74, -52, -23, -37, -61, -11, -19, -14, 4, -34, -40, -59, -92, -88, -74, -78, -76, -62, -31, -31, -22, -20, -26, -34, -38, -34, -68, -68, -60, -75, -55, -37, -45, -46, -53, -68, -47, -77, -73, -71, -74, -57, -53, -39, -37, -33, -46, -53, -33, -38, -50, -78, -80, -49, -71, 0];


Frequency: 20, Amplitude: 90, .-<<||||   [-54, -79, -42, -17, -34, -26, -26, -26, -33, -36, -39, -6, -48, -32, -74, -57, -6, -52, -71, -75, -64, -74, -65, -69, -81, -58, -61, -50, -31, -20, -11, -27, -31, -51, -56, -68, -54, -76, -75, -90, -110, -68, -38, -50, -62, -13, -33, -45, -27, -54, -50, -39, -54, -47, -37, -43, -33, -39, -45, -32, -48, -49, -68, -54, -59, -56, -68, -67, -43, -61, -66, -55, -54, -55, -55, -57, -56, -58, -59, -34, -28, -38, -35, -53, -45, -24, -36, -56, -69, -63, -34, -33, -48, -29, -9, -5, -13, -13, -30, -48, -33, -26, -21, -35, -55, -56, -28, -34, -42, -30, 0, 2, -38, -18, -4, -13, -16, -29, 23, -7, -4, -13, -27, 2, -13, 0, -9, -12, -2, 1, -3, 1, 18, 28, 12, 34, 33, 29, 26, 0, 37, -17, -4, -11, -19, -14, -13, 10, -1, 10, 31, 2, 24, 41, 43, 24, 19, 34, 19, 14, 5, -17, 13, 4, -9, -7, 5, -15, -30, 3, -6, -6, -19, -3, -11, -20, -6, -9, -16, -30, -53, -28, -27, -69, -71, -39, -42, -30, -24, -15, -27, -48, -20, 1, -22, -27, -51, -42, -54, -44, -85, -37, -24, -26, -44, -42, -30, -42, -29, -45, -27, -39, -41, -40, -40, -46, -55, -46, -40, -30, -48, -26, -44, -4, -16, -27, 0, -18, -10, -25, -48, -45, -54, -73, -71, -50, -64, -84, -53, -19, -4, -30, -29, -10, -22, -23, -58, -50, -36, -65, -82, -70, -59, -80, -65, -67, -75, -53, -72, -79, -47, -41, -58, -39, -54, -41, -26, -71, -63, -77, -67, -72, -92, -84, -101, -102, -98, -106, -107, -100, -68, -57, -70, -80, -66, -50, -60, -69, -80, -88, -83, -84, -93, -109, -106, -99, -97, -94, -83, -80, -71, -58, -70, -89, -49, -52, -43, -45, -57, -38, -69, -86, -79, -85, -78, -76, -61, -45, -11, -11, -11, -11, -41, -24, -49, -41, -16, -42, -26, -53, -52, -58, -34, -40, -35, -12, -56, -34, -36, -14, -28, -21, -4, 7, 13, -20, -8, -15, -29, -36, -44, -27, -56, -39, -10, -8, -35, -21, -7, -11, 7, -8, 5, 19, -14, -5, -5, -8, -36, -43, -37, -26, -33, -24, -20, 2, -8, -22, -1, -5, 9, 10, 24, 8, -3, 25, 14, 12, -8, -15, 11, -16, -8, 11, -2, 0, 1, 14, 22, 38, 40, 68, 72, 48, 72, 73, 72, 83, 84, 56, 52, 38, 32, 40, 57, 45, 47, 80, 61, 77, 93, 89, 103, 113, 112, 120, 116, 133, 102, 54, 62, 49, 53, 42, 41, 57, 34, 67, 98, 100, 0];


Frequency: 20, Amplitude: 70, .-<<||||   [83, 107, 125, 96, 92, 84, 62, 62, 71, 52, 57, 68, 32, 59, 42, 34, 46, 53, 41, 39, 83, 85, 66, 80, 100, 69, 71, 65, 69, 48, 45, 32, 27, 35, 26, 8, 45, 45, 26, 17, 49, 54, 51, 62, 51, 47, 49, 43, 50, 39, 36, 7, 18, 38, 30, 11, 36, 56, 35, 27, 46, 47, 61, 56, 31, 40, 30, 45, 10, 9, 8, 17, 28, -5, 22, 36, 28, 5, 40, 10, 21, 21, 23, 37, 18, 50, 33, 47, 59, 29, 29, 26, 33, 24, 26, 31, 27, 30, 17, 36, 23, 29, 46, 42, 46, 53, 37, 22, 32, 18, 17, 5, 4, 3, -23, -2, 1, 6, -31, -1, 0, 26, 11, -5, 6, -12, -21, -28, 0, 4, -23, 7, -18, -12, -23, -35, -21, -39, -26, -38, -19, -24, -21, -26, -26, -9, -18, 5, -2, -7, -27, -18, 5, -20, -40, -27, -20, -22, -33, -21, -29, -24, 14, -6, -16, -4, 8, 28, 21, -6, 15, 6, 2, 11, -11, -12, -1, 21, 4, 10, 26, 14, 38, 5, 42, 40, 16, 34, 35, 30, -7, 26, 23, 18, -10, -9, 0, -16, -15, 18, -2, -22, -3, 1, 1, -15, -6, -3, -17, -20, -31, -3, -25, -71, -24, -44, -26, -26, -5, -20, -15, -18, -25, -7, -32, 2, 9, -9, -9, -11, -9, -14, -45, -41, -27, -14, -2, -31, -6, 15, 2, -8, 6, 3, -20, 0, 12, -21, 0, -43, -38, -8, -29, -24, -33, -15, -16, -12, 9, 12, 8, 5, 16, 21, 0, 40, 35, 21, 13, 26, 46, 28, 28, 60, 70, 73, 72, 77, 51, 61, 85, 72, 51, 47, 55, 64, 62, 55, 97, 95, 98, 121, 108, 117, 121, 126, 98, 108, 99, 118, 105, 85, 104, 78, 103, 102, 117, 124, 127, 116, 112, 125, 131, 134, 118, 125, 139, 104, 88, 66, 81, 78, 65, 94, 81, 94, 83, 91, 99, 95, 96, 85, 86, 71, 75, 94, 60, 40, 52, 65, 45, 29, 44, 62, 47, 61, 55, 42, 65, 25, 14, 38, 30, 43, 57, 32, 40, 5, 42, 15, -11, 5, 6, 10, 6, 7, 19, 18, 27, 18, -3, -10, -12, 9, -24, -20, -7, -19, -5, -5, -18, -15, -18, -17, -6, -10, -7, -46, -41, -53, -33, -43, -25, -38, -29, -35, -67, -62, -58, -78, -72, -79, -86, -38, -66, -30, -36, -58, -51, -83, -53, -30, -55, -87, -110, -90, -78, -92, -94, -67, -41, -67, -91, -71, -84, -92, -58, -87, -79, -76, -60, -72, -63, -79, -85, -72, -65, -81, -85, -71, 0];


Frequency: 20, Amplitude: 62, .-<<||||   [-78, -81, -93, -87, -61, -60, -56, -73, -88, -88, -68, -85, -62, -64, -61, -57, -87, -83, -59, -43, -57, -61, -62, -55, -72, -76, -62, -82, -83, -84, -76, -50, -67, -68, -71, -75, -71, -63, -51, -81, -74, -90, -68, -63, -76, -67, -94, -55, -78, -72, -46, -52, -53, -78, -75, -58, -43, -72, -78, -30, -48, -62, -59, -58, -80, -68, -55, -71, -68, -59, -60, -67, -48, -56, -47, -53, -56, -18, -41, -49, -63, -76, -59, -84, -86, -58, -65, -57, -46, -51, -57, -49, -55, -51, -51, -51, -48, -28, -53, -43, -32, -50, -53, -64, -56, -44, -30, -15, -20, -35, -25, -46, -29, -33, -43, -20, -19, -55, -51, -27, -36, -25, -24, -21, -15, -27, -38, -24, -30, -14, -4, -9, -31, -20, 0, -12, -6, -16, -22, -17, 5, -10, -3, -21, 4, 6, -20, 15, 17, 2, 10, -12, 2, -18, -20, 5, -7, -9, 20, 7, 22, 28, 14, 40, 16, 11, 31, 29, 8, 17, 8, -13, -15, 2, 10, -21, -17, -14, 0, -18, -43, -6, -7, -15, -1, -6, -8, -21, -7, 19, -16, -20, -14, -8, -2, -9, -15, -21, -16, -26, -21, -7, 17, 0, 12, -9, -27, -17, -4, -6, -27, -1, -15, 3, -16, 1, -15, -2, 19, -23, -1, -13, -28, -43, -16, 0, -14, -18, -14, -31, -28, -15, -24, -25, -23, -22, -33, -31, -45, -35, -21, -30, -10, -12, 3, -3, -21, -22, -12, -43, -45, -37, -17, -24, -32, 2, 12, -8, -35, -19, 14, -27, -47, -5, -11, -38, -50, -33, 2, -19, -18, 0, -2, -9, 9, -2, 16, 5, -5, -3, -27, -11, -42, -34, -14, -16, -18, -24, -11, -27, -52, -22, -22, -13, -29, 7, 9, -22, -26, -16, 4, -16, -7, -4, 0, -18, -2, -22, -1, 2, -38, -23, -13, -27, -9, -17, -4, -7, -13, -19, 2, -15, -12, -16, -15, -29, -12, 19, -24, -11, -8, 12, 11, 15, -4, -5, -17, -1, 16, -20, -16, -25, -1, -6, -37, -12, -12, -5, 0, -25, 4, -10, -20, -9, -9, -9, -10, 0, 9, -14, -12, -12, -4, -1, -19, 0, -3, -28, 12, -2, 4, 9, -9, 7, 16, -4, 17, 38, 32, 24, -8, 7, 1, -9, -2, -11, -2, 20, 20, -18, 18, 19, 22, 38, 19, 34, 28, 20, 18, 28, 21, 32, 20, 2, 18, 24, 13, 7, 4, 33, 25, 30, 51, 66, 33, 28, 43, 44, 61, 26, 36, 25, 18, 15, 14, 25, 35, 58, 27, 34, 42, 31, 21, 38, 30, 30, 71, 57, 46, 55, 0];


Frequency: 20, Amplitude: 60, .-<<||||   [30, 45, 47, 42, 59, 37, 37, 20, 3, 43, 34, 33, 12, 36, 45, 36, 38, 26, 39, 59, 33, 23, 22, 17, 24, 23, 12, 16, 15, 17, 40, 68, 47, 55, 84, 82, 85, 78, 61, 75, 77, 67, 47, 65, 41, 25, 59, 31, 28, 35, 43, 52, 67, 69, 49, 49, 53, 54, 59, 57, 51, 66, 72, 77, 52, 49, 42, 62, 38, 36, 36, 18, 53, 51, 71, 71, 89, 81, 66, 104, 63, 90, 84, 73, 62, 47, 66, 39, 49, 64, 58, 55, 67, 67, 73, 76, 82, 62, 60, 79, 69, 78, 76, 70, 78, 65, 57, 72, 51, 43, 20, 49, 53, 27, 50, 66, 83, 72, 82, 91, 89, 94, 81, 68, 60, 64, 39, 42, 41, 33, 27, 22, 23, 34, 32, 15, 39, 34, 74, 52, 63, 97, 77, 67, 88, 52, 46, 40, 24, 33, 27, 56, 34, 36, 60, 37, 82, 86, 108, 99, 87, 83, 58, 75, 94, 90, 45, 75, 53, 56, 77, 58, 75, 70, 66, 67, 81, 78, 88, 103, 92, 98, 90, 106, 77, 77, 96, 78, 78, 61, 44, 47, 38, 64, 96, 61, 78, 64, 68, 96, 74, 73, 51, 64, 55, 43, 30, 20, 28, -3, 21, 36, 16, -6, 7, 14, 15, 22, 18, 13, 3, 14, 18, 9, -8, 19, -11, -15, 1, -11, -17, -19, 6, 8, -7, -11, -11, 15, 13, 31, 28, 15, 22, 19, 24, 5, 16, 18, 11, 9, -4, 17, -2, -3, 21, -3, -14, -28, -12, 23, 3, -7, 36, 27, 10, 37, 18, -13, -12, 41, -26, -51, -9, 2, -16, -18, 22, 6, 6, 9, 44, 65, 48, 19, 29, 41, 16, -3, 2, 7, 29, 2, -3, 25, -12, 2, -4, 8, 9, 29, 43, -11, -12, 14, 31, -4, 30, 44, -7, -19, -11, -1, -12, -20, -13, -7, 7, 13, 7, -11, -2, 30, 28, 17, 39, 19, 31, 18, 16, 44, 43, 40, 25, 15, 18, 41, 38, 28, 67, 37, 34, 64, 38, 41, 73, 59, 34, 57, 57, 23, 12, 14, 1, -11, 21, 14, 17, 12, 4, -10, 21, 50, 40, 28, 29, 4, 21, 28, 19, 27, 25, 19, 51, 35, 19, 40, 44, 26, 29, 62, 11, 45, 48, 54, 39, 58, 55, 34, 33, 38, 51, 14, 25, 34, 47, 39, 54, 62, 54, 69, 79, 73, 62, 53, 71, 66, 55, 38, 35, 55, 53, 79, 52, 57, 43, 44, 68, 62, 79, 70, 71, 60, 60, 49, 42, 54, 31, 31, 30, 32, 7, 3, 31, 22, 32, 52, 50, 23, 22, 35, 0];


Frequency: 20, Amplitude: 73, .-<<||||   [22, 36, 13, 22, 15, 5, -2, 18, 26, 18, 15, 11, 9, 25, 28, 13, 19, 34, 36, -1, 17, 31, 19, -3, -21, -13, -12, -2, -19, -6, -28, -6, 5, -5, -3, 4, -5, -24, -3, -10, 8, -5, 0, 41, 2, -14, 6, 1, 0, -14, 9, -23, -16, -40, -26, -21, -46, -16, -25, -6, -26, -26, -17, -19, -30, -39, -23, -45, -42, -46, -9, -7, -31, -8, -22, -19, -19, -25, -9, -27, -45, -36, -30, -20, -32, -48, -28, -26, -32, -45, -45, -37, -40, -57, -29, -42, -40, -43, -25, -37, -64, -59, -64, -49, -68, -54, -62, -56, -44, -51, -56, -42, -18, -11, -12, -19, -24, -16, -37, -17, -7, -37, -44, -33, -21, -23, -19, -40, -30, -33, -21, -7, -17, 0, -37, -20, -13, -18, -47, -35, -33, -45, -44, -52, -32, -48, -52, -55, -52, -14, -34, -4, -6, -5, -19, -21, -1, -35, -36, -46, -36, -42, -32, -16, -32, -35, -68, -54, -25, -18, -30, -40, -27, -13, -9, -9, -4, -29, -55, -43, -63, -54, -52, -64, -79, -83, -51, -60, -78, -50, -39, -50, -32, -56, -27, -33, -35, -59, -48, -14, -48, -52, -22, -31, -58, -63, -28, -39, -27, -31, -44, -9, -15, -13, -5, 12, 1, -33, 6, 5, -21, 1, -14, -5, -25, -15, -6, 4, 5, 2, 25, 25, 16, 28, 25, 14, 18, 26, 12, 4, 7, 28, 12, 38, 10, 44, 29, 17, 45, 3, 28, 30, 30, 37, 48, 64, 51, 63, 74, 69, 62, 25, 30, 41, 58, 63, 81, 83, 64, 79, 99, 84, 63, 92, 70, 57, 75, 57, 65, 73, 75, 61, 69, 59, 68, 69, 75, 63, 66, 71, 61, 61, 85, 76, 69, 66, 67, 58, 52, 70, 67, 54, 74, 73, 90, 101, 100, 75, 77, 99, 65, 72, 59, 65, 66, 84, 65, 70, 86, 57, 65, 96, 85, 85, 69, 60, 54, 33, 54, 36, 13, 11, 51, 75, 79, 47, 49, 68, 46, 57, 25, 36, 36, 39, 37, 52, 51, 44, 64, 46, 64, 56, 70, 61, 27, 29, 25, 51, 38, 64, 43, 39, 50, 23, 27, 10, 43, 50, 22, 26, 46, 47, 58, 68, 75, 60, 58, 51, 66, 52, 46, 34, 39, 33, 28, 39, 44, 41, 35, 60, 50, 37, 49, 41, 43, 40, 58, 43, 12, 30, 35, 44, 22, 35, 37, 29, 38, 51, 22, 18, 43, 35, 30, 31, 56, 29, 20, 27, 18, 29, 29, 24, 29, 36, 42, 39, 24, 21, 40, 25, 36, 51, 19, 23, 32, 41, 30, 42, 32, 37, 0];


Frequency: 20, Amplitude: 83, .-<<||||   [32, 43, 57, 58, 64, 49, 46, 63, 47, 51, 42, 44, 39, 17, 56, 31, 12, 34, 19, 9, 9, 50, 43, 16, 23, 27, 41, 23, 11, 2, 28, 3, 6, -4, -4, 46, 11, 23, 17, 38, 35, 25, 34, 32, 21, 9, 0, -6, 26, 7, 11, 8, 13, 27, 6, -14, 13, -11, 7, -14, 1, 7, -11, -1, 24, 28, 8, 7, 14, 15, 6, 24, 25, 0, 6, 11, 7, 1, 22, 19, 12, 43, 41, 53, 30, 31, 34, 11, 22, 24, 14, 10, 13, 32, 26, 22, 29, 5, 45, 53, 36, 35, 29, 36, 52, 39, 49, 38, 44, 55, 36, 35, 37, 30, 51, 44, 40, 50, 55, 81, 59, 60, 58, 59, 54, 30, 46, 40, 61, 64, 69, 76, 69, 75, 60, 84, 79, 64, 85, 91, 65, 83, 81, 67, 84, 92, 66, 89, 80, 62, 77, 88, 93, 87, 88, 81, 87, 95, 96, 84, 98, 89, 110, 113, 75, 96, 84, 98, 92, 74, 70, 104, 97, 95, 111, 78, 93, 92, 85, 86, 93, 83, 71, 124, 99, 100, 90, 103, 100, 103, 89, 92, 108, 80, 105, 104, 76, 79, 67, 80, 94, 94, 71, 93, 102, 47, 70, 59, 52, 73, 75, 80, 107, 86, 67, 62, 65, 66, 75, 89, 79, 91, 93, 104, 105, 97, 91, 66, 77, 94, 62, 75, 70, 85, 70, 48, 72, 97, 73, 80, 67, 75, 86, 101, 82, 81, 86, 82, 61, 62, 65, 66, 66, 64, 64, 39, 44, 46, 40, 59, 46, 53, 53, 43, 41, 43, 58, 45, 45, 49, 45, 17, 6, 7, -2, 24, 33, 17, 19, 36, 22, -5, 18, 17, -12, -8, 3, 2, 1, -11, -13, -20, 0, -11, 7, -13, -5, 3, -34, -39, -41, -28, -44, -26, -13, -38, -23, -43, -23, -39, -59, -59, -56, -38, -48, -61, -59, -60, -39, -51, -67, -58, -64, -62, -81, -83, -82, -73, -66, -73, -85, -51, -62, -69, -80, -97, -60, -49, -66, -73, -49, -49, -59, -88, -58, -42, -69, -59, -79, -40, -32, -56, -55, -66, -59, -74, -70, -62, -66, -56, -73, -93, -75, -70, -57, -47, -80, -70, -42, -35, -41, -54, -39, -56, -66, -54, -51, -57, -60, -65, -39, -30, -40, -13, -6, 0, -25, -26, -9, -30, -30, -8, -7, -10, -8, 3, 2, -25, -23, 6, -6, 2, 18, 10, 30, 12, 8, 15, 14, 32, 40, 47, 31, 32, 9, 20, -6, 9, 17, 5, 8, 17, 27, 26, 32, 52, 55, 55, 42, 53, 63, 70, 28, 25, 55, 34, 40, 64, 25, 6, 0];


