


Frequency: 239, Amplitude: 904, .-<<||||   [475, 438, 395, 397, 379, 341, 313, 288, 305, 267, 227, 203, 177, 107, 77, 37, -4, -19, -17, -30, -42, -69, -110, -185, -212, -272, -316, -399, -461, -485, -530, -555, -581, -623, -632, -650, -681, -717, -774, -809, -869, -862, -875, -967, -1016, -1027, -1050, -1056, -1116, -1147, -1172, -1138, -1121, -1130, -1083, -1025, -930, -903, -943, -1005, -1056, -1157, -1239, -1277, -1276, -1276, -1243, -1102, -947, -777, -682, -601, -517, -476, -559, -686, -771, -807, -831, -866, -826, -764, -685, -577, -432, -295, -216, -108, -47, -7, -36, -64, -93, -115, -76, -103, -103, -124, -116, -75, -57, -14, -1, 42, 77, 143, 193, 254, 286, 269, 257, 200, 124, 40, -40, -105, -99, -77, -20, 37, 143, 189, 214, 191, 106, 46, -64, -118, -203, -263, -294, -259, -183, -102, -8, 26, 69, 43, 12, -66, -146, -225, -299, -339, -341, -351, -309, -292, -205, -126, -84, -52, -57, -40, -39, -30, -45, -48, -95, -75, -109, -100, -90, -94, -42, -2, 31, 107, 175, 247, 314, 340, 366, 350, 322, 265, 248, 237, 213, 212, 244, 276, 370, 471, 533, 581, 609, 650, 606, 574, 546, 527, 515, 479, 478, 475, 512, 500, 511, 560, 583, 623, 591, 586, 608, 558, 537, 490, 477, 473, 460, 473, 466, 507, 505, 498, 517, 479, 477, 462, 469, 424, 386, 388, 368, 360, 349, 370, 370, 377, 402, 408, 443, 471, 464, 458, 464, 452, 448, 402, 392, 356, 359, 367, 403, 433, 452, 464, 497, 555, 557, 559, 582, 582, 594, 559, 541, 518, 522, 474, 481, 501, 511, 544, 579, 599, 599, 626, 613, 613, 613, 604, 599, 593, 597, 607, 581, 559, 565, 554, 567, 565, 564, 552, 560, 554, 527, 514, 503, 497, 468, 432, 416, 396, 375, 366, 347, 312, 315, 264, 258, 241, 192, 159, 130, 125, 92, 39, 14, -49, -42, -97, -115, -119, -127, -167, -246, -270, -330, -383, -426, -482, -507, -546, -597, -624, -642, -665, -697, -715, -796, -861, -854, -880, -933, -945, -986, -1029, -1062, -1112, -1156, -1199, -1209, -1228, -1208, -1161, -1138, -1086, -982, -886, -883, -996, -1112, -1180, -1271, -1337, -1425, -1432, -1363, -1274, -1096, -929, -748, -660, -587, -542, -544, -654, -764, -857, -923, -927, -955, -918, -850, -699, -598, -487, -402, -306, -204, -155, -151, -150, -173, -180, -218, -243, -253, -279, -312, -328, -307, -256, -191, -156, -136, -68, 3, 24, 56, 72, 55, -36, -129, -220, -285, -355, -384, -372, -328, -239, -193, -156, -71, -53, -98, -171, -296, -394, -446, -514, -529, -529, -490, -434, -353, -253, -191, -197, -225, -257, -322, -395, -473, -530, -563, -560, -554, -524, 0];


Frequency: 243, Amplitude: 909, .-<<||||   [-482, -400, -309, -269, -211, -213, -215, -177, -167, -182, -213, -240, -268, -302, -270, -232, -196, -168, -111, -52, 22, 89, 147, 194, 217, 204, 194, 156, 133, 114, 109, 117, 157, 200, 231, 301, 370, 436, 476, 515, 525, 526, 507, 487, 456, 428, 407, 381, 384, 398, 425, 462, 503, 526, 558, 553, 568, 529, 481, 470, 416, 387, 353, 356, 385, 393, 409, 414, 424, 410, 394, 406, 369, 339, 316, 307, 299, 290, 266, 284, 314, 328, 335, 340, 343, 375, 375, 381, 412, 380, 366, 358, 347, 353, 346, 356, 365, 390, 402, 416, 446, 467, 513, 510, 553, 588, 570, 537, 525, 500, 496, 475, 489, 503, 514, 511, 536, 560, 600, 612, 613, 615, 613, 604, 594, 594, 568, 589, 582, 587, 589, 603, 604, 606, 596, 603, 598, 584, 562, 533, 519, 519, 502, 522, 515, 501, 487, 477, 460, 443, 418, 364, 365, 348, 317, 272, 246, 203, 184, 141, 111, 89, 69, 46, 25, 36, 6, -28, -65, -123, -179, -245, -336, -371, -381, -442, -474, -509, -531, -543, -571, -617, -672, -718, -737, -750, -809, -825, -841, -896, -939, -975, -1017, -1076, -1134, -1183, -1232, -1238, -1217, -1188, -1119, -1070, -994, -878, -816, -874, -1011, -1127, -1201, -1310, -1403, -1457, -1438, -1327, -1161, -1002, -778, -619, -518, -468, -454, -504, -675, -794, -863, -891, -880, -899, -850, -764, -635, -534, -409, -276, -209, -166, -150, -103, -118, -133, -165, -157, -182, -208, -254, -310, -278, -285, -273, -216, -171, -121, -49, 24, 68, 69, 44, -28, -135, -231, -332, -393, -417, -438, -385, -339, -242, -152, -125, -110, -137, -217, -310, -430, -536, -607, -661, -644, -610, -528, -450, -353, -310, -240, -267, -352, -393, -487, -522, -578, -634, -644, -616, -566, -537, -488, -432, -335, -288, -267, -221, -212, -196, -190, -179, -208, -275, -299, -308, -297, -246, -222, -128, -64, 27, 110, 178, 272, 272, 264, 237, 225, 183, 137, 118, 151, 169, 214, 272, 341, 410, 481, 552, 590, 581, 554, 514, 495, 466, 442, 427, 436, 446, 490, 474, 519, 565, 561, 600, 592, 606, 568, 512, 504, 464, 435, 432, 410, 416, 453, 483, 488, 496, 503, 506, 487, 496, 461, 421, 381, 360, 338, 336, 359, 363, 365, 401, 448, 478, 474, 530, 531, 510, 527, 490, 469, 435, 433, 445, 438, 450, 483, 488, 540, 569, 586, 622, 638, 667, 650, 671, 682, 672, 652, 660, 637, 629, 628, 612, 691, 698, 716, 744, 776, 800, 768, 782, 786, 780, 769, 767, 764, 757, 724, 730, 735, 742, 763, 721, 708, 708, 693, 673, 659, 667, 643, 633, 629, 624, 632, 0];


Frequency: 244, Amplitude: 868, .-<<||||   [625, 605, 588, 541, 512, 476, 403, 387, 377, 370, 336, 284, 298, 271, 245, 214, 187, 165, 131, 108, 72, 6, -6, -52, -87, -148, -214, -225, -277, -321, -390, -427, -439, -486, -513, -552, -545, -559, -556, -607, -670, -703, -741, -788, -859, -929, -1007, -1067, -1096, -1093, -1069, -1053, -1036, -991, -943, -832, -746, -721, -778, -851, -957, -1044, -1124, -1226, -1280, -1319, -1221, -1128, -955, -791, -646, -562, -469, -411, -421, -468, -567, -612, -665, -718, -747, -780, -731, -660, -581, -463, -392, -287, -183, -85, -29, 9, -11, -20, -68, -103, -146, -195, -242, -290, -313, -309, -250, -177, -97, -46, 29, 61, 82, 64, 41, -52, -142, -224, -313, -344, -357, -357, -298, -251, -203, -180, -130, -126, -170, -260, -382, -479, -515, -530, -569, -559, -561, -534, -454, -350, -298, -259, -318, -348, -376, -422, -464, -513, -557, -575, -569, -579, -560, -491, -420, -367, -284, -241, -222, -150, -144, -135, -117, -202, -228, -267, -285, -259, -241, -231, -158, -84, 12, 89, 171, 206, 218, 222, 188, 176, 148, 137, 115, 144, 167, 192, 262, 301, 386, 412, 427, 438, 453, 438, 429, 434, 404, 389, 360, 368, 358, 354, 359, 403, 436, 451, 480, 487, 487, 465, 429, 395, 362, 312, 273, 278, 277, 308, 300, 330, 355, 371, 352, 356, 351, 315, 305, 289, 312, 284, 244, 262, 254, 276, 299, 335, 377, 388, 386, 404, 419, 446, 411, 442, 440, 410, 432, 436, 466, 474, 492, 505, 514, 541, 575, 612, 659, 691, 700, 689, 667, 648, 654, 638, 634, 640, 629, 677, 720, 736, 755, 774, 793, 782, 779, 763, 801, 800, 778, 781, 755, 741, 741, 746, 735, 716, 732, 710, 715, 716, 704, 704, 664, 652, 624, 623, 608, 592, 595, 551, 508, 500, 491, 459, 435, 420, 374, 357, 322, 278, 259, 241, 189, 149, 114, 89, 75, 48, 14, -12, -39, -107, -146, -186, -258, -325, -363, -403, -453, -482, -521, -521, -504, -505, -509, -500, -572, -597, -640, -706, -745, -818, -880, -924, -962, -1006, -1011, -990, -969, -908, -881, -851, -762, -681, -612, -681, -756, -828, -874, -967, -1107, -1181, -1219, -1143, -1004, -902, -741, -571, -392, -284, -216, -266, -352, -435, -531, -583, -660, -728, -741, -708, -621, -528, -430, -318, -191, -69, -13, 15, 29, 33, 9, -70, -143, -232, -270, -297, -308, -286, -310, -297, -230, -176, -137, -62, -7, 3, -45, -82, -138, -230, -325, -415, -473, -515, -532, -499, -451, -363, -301, -288, -279, -354, -471, -540, -625, -727, -735, -786, -792, -736, -653, -562, -471, -414, -403, -380, -435, -503, -581, -640, -676, -715, -735, -737, 0];


Frequency: 244, Amplitude: 784, .-<<||||   [-739, -687, -589, -502, -410, -369, -307, -237, -166, -174, -180, -163, -228, -299, -348, -378, -377, -373, -342, -257, -164, -26, 57, 150, 225, 244, 229, 201, 175, 122, 64, 67, 75, 84, 103, 193, 264, 294, 360, 376, 393, 433, 416, 394, 396, 361, 339, 324, 300, 319, 305, 294, 335, 354, 405, 413, 413, 422, 387, 365, 315, 266, 229, 214, 213, 181, 195, 245, 256, 284, 313, 298, 314, 301, 278, 243, 193, 196, 132, 133, 119, 139, 182, 234, 259, 311, 364, 397, 374, 361, 363, 346, 326, 343, 309, 330, 332, 335, 355, 325, 371, 373, 422, 462, 486, 550, 564, 591, 596, 614, 579, 543, 519, 493, 501, 490, 489, 501, 557, 577, 645, 636, 660, 677, 680, 678, 666, 651, 622, 656, 617, 615, 611, 599, 607, 616, 600, 595, 585, 570, 580, 549, 529, 553, 561, 544, 531, 493, 479, 459, 418, 386, 354, 315, 310, 298, 270, 249, 234, 232, 203, 150, 121, 102, 70, 55, 41, 26, 3, -28, -73, -107, -182, -245, -296, -327, -353, -372, -416, -423, -415, -419, -405, -440, -481, -486, -537, -570, -671, -734, -809, -851, -867, -906, -893, -892, -869, -861, -812, -783, -737, -753, -672, -597, -569, -607, -741, -807, -855, -914, -964, -1045, -1050, -960, -884, -749, -560, -406, -314, -228, -173, -162, -211, -312, -416, -484, -557, -619, -634, -614, -516, -426, -315, -194, -65, 32, 106, 146, 145, 136, 71, 20, -29, -77, -118, -159, -246, -245, -217, -192, -160, -84, -30, -27, -16, 29, 37, -22, -60, -122, -193, -259, -344, -409, -392, -337, -295, -269, -249, -229, -249, -273, -355, -392, -481, -531, -562, -609, -622, -600, -543, -480, -390, -343, -305, -315, -339, -334, -404, -447, -506, -510, -534, -552, -575, -540, -462, -408, -302, -236, -161, -116, -63, -34, -53, -71, -98, -137, -190, -220, -206, -200, -164, -113, -52, 51, 134, 215, 265, 273, 282, 296, 269, 228, 222, 191, 190, 212, 211, 233, 288, 308, 371, 398, 421, 418, 410, 451, 443, 412, 407, 392, 357, 348, 324, 310, 367, 380, 357, 391, 410, 402, 382, 337, 305, 286, 245, 211, 192, 170, 167, 224, 216, 254, 282, 269, 282, 269, 262, 226, 233, 205, 197, 164, 124, 141, 165, 173, 222, 231, 271, 274, 305, 329, 333, 358, 343, 336, 356, 375, 361, 341, 335, 344, 321, 340, 371, 408, 477, 526, 571, 583, 604, 592, 550, 551, 556, 541, 521, 489, 522, 556, 568, 587, 623, 661, 675, 697, 698, 714, 720, 701, 703, 675, 670, 654, 636, 651, 637, 633, 641, 599, 605, 595, 589, 599, 619, 629, 611, 571, 0];


Frequency: 242, Amplitude: 710, .-<<||||   [560, 508, 458, 440, 391, 370, 347, 367, 364, 369, 320, 302, 297, 269, 270, 217, 179, 115, 90, 82, 25, -20, -47, -80, -97, -154, -194, -234, -231, -220, -243, -266, -314, -315, -337, -401, -458, -520, -558, -574, -627, -642, -665, -681, -697, -716, -716, -737, -743, -789, -790, -797, -793, -747, -683, -611, -517, -497, -557, -627, -689, -732, -793, -884, -947, -922, -850, -707, -603, -458, -330, -244, -151, -125, -158, -245, -327, -335, -331, -392, -405, -426, -418, -354, -281, -208, -157, -76, -30, 53, 108, 152, 155, 143, 189, 153, 91, 7, -107, -159, -178, -212, -210, -177, -122, -53, 18, 64, 97, 105, 84, 14, -73, -131, -214, -271, -309, -315, -258, -245, -189, -157, -159, -178, -235, -324, -331, -362, -414, -446, -508, -498, -461, -399, -341, -310, -290, -242, -292, -283, -257, -274, -271, -300, -369, -384, -398, -447, -434, -398, -366, -297, -230, -151, -95, -8, 29, 38, 47, 6, -58, -90, -132, -162, -169, -169, -114, -13, 64, 144, 197, 235, 269, 250, 267, 259, 230, 239, 258, 265, 227, 229, 234, 238, 259, 276, 285, 315, 353, 356, 405, 431, 412, 378, 341, 310, 299, 267, 245, 265, 284, 298, 304, 318, 327, 324, 305, 293, 215, 175, 161, 153, 152, 132, 159, 169, 218, 224, 235, 246, 260, 241, 194, 178, 171, 178, 154, 186, 201, 187, 189, 212, 224, 250, 267, 301, 324, 335, 361, 373, 412, 413, 420, 384, 362, 321, 301, 327, 298, 327, 380, 415, 468, 503, 516, 574, 541, 563, 513, 502, 463, 448, 459, 463, 493, 464, 509, 502, 533, 569, 555, 552, 542, 546, 562, 571, 567, 567, 563, 543, 504, 495, 463, 428, 428, 380, 388, 372, 393, 409, 408, 434, 423, 386, 346, 300, 247, 212, 185, 171, 191, 159, 147, 148, 144, 125, 106, 40, 17, -8, -58, -93, -118, -117, -149, -184, -212, -266, -287, -311, -358, -380, -389, -408, -422, -431, -413, -453, -508, -524, -582, -631, -689, -735, -712, -734, -788, -807, -836, -806, -795, -838, -860, -874, -875, -861, -874, -846, -773, -710, -658, -625, -667, -696, -742, -796, -854, -922, -929, -930, -877, -794, -667, -561, -472, -374, -317, -285, -305, -318, -340, -369, -413, -441, -463, -466, -451, -433, -403, -384, -311, -261, -219, -160, -109, -23, -1, 9, 27, 28, -32, -78, -107, -179, -236, -243, -267, -256, -259, -246, -198, -140, -88, -105, -157, -153, -200, -259, -318, -353, -377, -414, -388, -378, -349, -339, -335, -346, -373, -416, -469, -513, -569, -624, -603, -623, -622, -556, -457, -395, -365, -368, -313, -317, -303, -286, -343, -348, -405, -396, 0];


Frequency: 237, Amplitude: 699, .-<<||||   [-396, -390, -415, -385, -363, -348, -303, -235, -203, -128, -76, -9, 42, 13, -16, -19, -19, -56, -67, -89, -59, -43, 22, 47, 103, 118, 177, 189, 210, 220, 245, 236, 232, 235, 234, 255, 246, 300, 286, 291, 284, 301, 311, 312, 321, 310, 298, 258, 251, 224, 215, 213, 203, 238, 253, 253, 295, 272, 277, 269, 249, 215, 187, 169, 137, 103, 94, 95, 88, 108, 93, 124, 105, 117, 168, 189, 186, 188, 176, 186, 187, 184, 156, 131, 167, 159, 143, 158, 187, 185, 210, 231, 246, 295, 304, 291, 327, 331, 312, 310, 309, 339, 317, 335, 352, 366, 381, 419, 459, 453, 453, 433, 412, 393, 397, 410, 406, 406, 401, 428, 438, 437, 451, 476, 489, 465, 466, 467, 463, 463, 465, 419, 411, 401, 368, 346, 317, 319, 309, 334, 327, 345, 341, 344, 340, 343, 317, 287, 245, 190, 162, 134, 116, 86, 52, 70, 68, 56, 34, 27, 26, -4, -31, -77, -92, -140, -179, -195, -228, -273, -289, -348, -388, -415, -418, -434, -461, -479, -522, -515, -546, -549, -565, -607, -660, -763, -753, -748, -782, -804, -812, -821, -815, -821, -865, -861, -877, -915, -919, -939, -908, -876, -835, -741, -705, -712, -728, -725, -744, -752, -751, -822, -848, -828, -788, -707, -638, -561, -531, -467, -416, -408, -375, -380, -374, -386, -362, -349, -372, -391, -369, -315, -314, -309, -281, -235, -193, -178, -153, -88, -84, -50, -38, -31, -59, -75, -98, -131, -141, -141, -199, -193, -190, -166, -158, -142, -152, -176, -216, -225, -260, -282, -311, -316, -310, -298, -292, -300, -272, -255, -264, -278, -300, -345, -347, -366, -385, -396, -436, -446, -448, -407, -359, -342, -325, -315, -267, -238, -209, -183, -200, -210, -237, -251, -249, -259, -239, -241, -224, -167, -182, -145, -83, -13, 12, 26, 31, 29, 54, 67, 69, 116, 149, 145, 191, 220, 234, 250, 272, 257, 232, 240, 262, 276, 280, 295, 295, 319, 334, 358, 346, 381, 391, 388, 384, 353, 393, 407, 423, 412, 370, 360, 333, 302, 279, 267, 249, 251, 255, 289, 303, 318, 309, 320, 308, 279, 266, 247, 249, 228, 239, 240, 227, 231, 247, 237, 214, 216, 204, 209, 204, 230, 240, 256, 281, 284, 309, 338, 345, 330, 298, 317, 295, 325, 351, 352, 368, 380, 392, 369, 384, 376, 373, 372, 371, 411, 400, 450, 473, 531, 570, 598, 613, 601, 618, 617, 562, 557, 564, 534, 499, 521, 540, 536, 557, 560, 572, 583, 574, 575, 577, 606, 615, 611, 634, 612, 599, 586, 547, 512, 465, 431, 432, 418, 399, 417, 431, 422, 436, 440, 0];


Frequency: 224, Amplitude: 717, .-<<||||   [420, 384, 373, 366, 323, 286, 268, 237, 210, 170, 133, 77, 79, 71, 29, 11, 5, 7, -9, -51, -65, -117, -141, -189, -256, -279, -328, -349, -369, -377, -367, -381, -408, -424, -449, -463, -490, -560, -597, -646, -679, -686, -681, -660, -712, -720, -699, -709, -708, -724, -727, -751, -784, -782, -789, -793, -788, -759, -745, -707, -696, -706, -706, -707, -662, -676, -661, -677, -678, -628, -591, -583, -548, -479, -477, -472, -425, -430, -421, -406, -383, -345, -323, -326, -307, -300, -296, -252, -270, -295, -279, -294, -259, -219, -193, -162, -139, -102, -102, -112, -125, -139, -159, -198, -182, -224, -227, -228, -239, -227, -214, -192, -195, -174, -166, -217, -237, -261, -284, -296, -295, -313, -292, -280, -304, -329, -324, -315, -320, -299, -311, -307, -331, -323, -329, -323, -311, -300, -266, -271, -264, -278, -281, -258, -219, -206, -174, -118, -115, -83, -82, -65, -64, -45, -45, -44, -9, 26, 65, 55, 55, 86, 82, 105, 139, 136, 155, 197, 205, 241, 266, 281, 320, 321, 330, 338, 322, 311, 301, 315, 341, 355, 371, 376, 362, 384, 375, 379, 375, 371, 393, 387, 397, 395, 417, 418, 446, 433, 446, 442, 394, 372, 358, 328, 329, 330, 298, 311, 279, 296, 285, 281, 273, 272, 286, 301, 320, 326, 326, 330, 323, 314, 306, 300, 269, 229, 227, 229, 247, 268, 290, 295, 321, 316, 340, 355, 352, 361, 377, 371, 378, 379, 429, 432, 434, 414, 412, 404, 404, 403, 426, 439, 434, 434, 460, 509, 513, 527, 536, 545, 537, 508, 486, 493, 507, 496, 527, 511, 498, 495, 506, 493, 500, 492, 471, 448, 446, 489, 492, 520, 506, 494, 487, 446, 432, 424, 384, 363, 378, 381, 359, 351, 364, 336, 345, 306, 290, 248, 255, 218, 183, 161, 139, 107, 100, 90, 48, 18, -4, -8, -50, -72, -78, -111, -157, -187, -214, -249, -278, -295, -324, -355, -379, -394, -411, -456, -455, -428, -443, -439, -481, -539, -540, -582, -637, -671, -706, -729, -754, -742, -755, -749, -774, -778, -763, -767, -780, -781, -796, -807, -804, -808, -809, -786, -771, -778, -747, -763, -754, -727, -694, -709, -731, -708, -708, -673, -656, -647, -619, -585, -554, -552, -552, -553, -536, -518, -490, -444, -429, -408, -392, -402, -389, -404, -406, -397, -385, -403, -378, -343, -314, -267, -227, -248, -246, -255, -285, -291, -304, -328, -378, -364, -368, -347, -336, -338, -299, -290, -293, -307, -315, -312, -338, -330, -363, -364, -383, -412, -407, -429, -410, -379, -372, -362, -365, -333, -334, -338, -342, -336, -311, -346, -331, -325, -315, -339, -314, -304, -301, -269, 0];


Frequency: 207, Amplitude: 789, .-<<||||   [-267, -213, -199, -155, -158, -125, -114, -107, -97, -91, -63, -58, -38, -15, 1, 16, 17, 41, 86, 80, 121, 131, 162, 158, 133, 123, 162, 173, 147, 152, 184, 206, 232, 241, 248, 298, 296, 294, 280, 260, 269, 251, 277, 278, 259, 252, 243, 230, 237, 254, 270, 267, 289, 256, 280, 293, 260, 277, 274, 223, 205, 197, 192, 181, 179, 145, 157, 166, 185, 204, 217, 232, 213, 221, 237, 227, 234, 221, 213, 230, 221, 210, 237, 260, 282, 305, 313, 307, 305, 304, 308, 307, 325, 341, 341, 352, 346, 354, 360, 367, 385, 375, 417, 398, 437, 465, 448, 454, 461, 505, 455, 467, 460, 463, 476, 471, 481, 469, 503, 487, 482, 493, 503, 488, 470, 479, 476, 489, 466, 482, 480, 493, 503, 492, 467, 462, 462, 434, 421, 442, 411, 387, 403, 394, 398, 369, 366, 367, 325, 296, 293, 271, 271, 252, 228, 233, 196, 180, 125, 108, 131, 120, 101, 84, 85, 50, 45, 30, -7, -51, -90, -111, -139, -185, -233, -237, -264, -253, -258, -266, -248, -270, -308, -319, -350, -398, -399, -420, -470, -503, -496, -540, -563, -575, -590, -613, -649, -634, -635, -612, -632, -642, -651, -681, -683, -698, -704, -726, -707, -728, -759, -723, -714, -728, -700, -665, -678, -695, -714, -688, -698, -706, -683, -677, -690, -677, -659, -629, -601, -585, -592, -589, -581, -586, -582, -593, -563, -561, -578, -584, -555, -521, -517, -504, -496, -481, -451, -431, -428, -433, -424, -419, -415, -414, -419, -427, -435, -405, -401, -408, -399, -422, -411, -403, -407, -398, -396, -409, -421, -427, -440, -404, -430, -414, -414, -411, -405, -396, -361, -364, -345, -371, -374, -369, -367, -382, -368, -327, -349, -339, -311, -285, -277, -246, -244, -215, -221, -232, -198, -176, -182, -157, -144, -109, -73, -65, -64, -49, -32, -23, 9, 53, 74, 74, 134, 145, 134, 149, 146, 158, 167, 166, 161, 166, 190, 225, 268, 266, 307, 328, 333, 350, 339, 348, 314, 299, 328, 344, 324, 308, 331, 348, 339, 321, 320, 356, 339, 365, 355, 340, 363, 347, 354, 348, 329, 323, 294, 284, 303, 300, 299, 327, 320, 361, 359, 355, 377, 347, 356, 340, 324, 312, 319, 339, 356, 361, 395, 401, 394, 426, 416, 426, 414, 419, 414, 429, 445, 446, 449, 471, 470, 451, 435, 462, 455, 474, 488, 515, 527, 521, 539, 551, 555, 569, 563, 556, 580, 552, 551, 567, 573, 596, 586, 596, 615, 629, 632, 605, 603, 600, 602, 620, 600, 604, 590, 594, 604, 580, 567, 580, 565, 583, 545, 511, 529, 529, 533, 498, 506, 497, 0];


Frequency: 196, Amplitude: 832, .-<<||||   [474, 497, 469, 464, 449, 420, 433, 397, 388, 364, 348, 313, 304, 306, 289, 264, 267, 263, 254, 239, 239, 208, 197, 183, 107, 106, 57, 25, 7, -34, -48, -64, -69, -92, -100, -78, -106, -145, -184, -204, -241, -260, -310, -330, -362, -384, -401, -394, -434, -461, -422, -477, -486, -525, -542, -534, -556, -555, -620, -647, -670, -699, -728, -749, -746, -751, -783, -767, -765, -749, -741, -755, -742, -746, -751, -773, -786, -800, -806, -805, -776, -782, -798, -786, -778, -784, -759, -769, -757, -772, -799, -757, -753, -743, -711, -731, -712, -696, -666, -651, -649, -651, -629, -623, -632, -619, -628, -589, -570, -589, -583, -569, -544, -489, -461, -480, -460, -472, -460, -454, -458, -441, -450, -469, -466, -444, -439, -412, -384, -388, -390, -366, -351, -357, -343, -323, -307, -315, -317, -310, -297, -272, -269, -275, -252, -257, -249, -220, -209, -191, -188, -167, -160, -139, -139, -139, -148, -118, -74, -65, -45, -79, -30, 8, 15, 41, 31, 102, 86, 91, 124, 143, 147, 135, 134, 154, 175, 208, 228, 250, 288, 309, 330, 343, 345, 339, 356, 349, 331, 365, 379, 373, 398, 383, 391, 407, 421, 440, 453, 460, 439, 461, 496, 488, 479, 456, 462, 452, 440, 465, 457, 448, 398, 441, 454, 464, 482, 497, 479, 464, 486, 456, 461, 443, 447, 433, 432, 427, 436, 435, 441, 469, 456, 459, 463, 469, 480, 473, 486, 491, 499, 494, 468, 478, 452, 466, 456, 471, 472, 466, 458, 451, 491, 500, 504, 502, 514, 506, 504, 516, 535, 518, 500, 530, 517, 536, 527, 504, 518, 522, 518, 514, 519, 526, 521, 518, 519, 544, 546, 537, 533, 545, 524, 503, 504, 490, 477, 462, 489, 457, 469, 436, 428, 443, 434, 432, 422, 411, 403, 386, 380, 377, 325, 333, 311, 294, 294, 267, 239, 222, 222, 226, 200, 198, 171, 142, 114, 81, 49, 21, 18, -21, -25, -48, -79, -72, -85, -80, -126, -166, -153, -208, -218, -241, -267, -302, -350, -360, -399, -405, -398, -437, -452, -480, -476, -510, -520, -561, -563, -564, -581, -619, -667, -678, -707, -748, -770, -786, -781, -807, -781, -783, -802, -804, -800, -819, -812, -820, -843, -854, -864, -866, -878, -875, -904, -861, -886, -860, -867, -879, -855, -876, -841, -851, -832, -833, -810, -796, -781, -755, -782, -773, -762, -747, -747, -741, -720, -722, -703, -706, -687, -666, -673, -666, -650, -610, -625, -596, -563, -555, -540, -528, -549, -521, -520, -538, -539, -533, -550, -568, -524, -506, -479, -494, -476, -479, -462, -438, -455, -409, -427, -417, -394, -397, -400, -386, -372, -371, -359, -347, 0];


Frequency: 194, Amplitude: 863, .-<<||||   [-354, -319, -321, -319, -307, -285, -279, -257, -260, -241, -246, -227, -191, -199, -190, -163, -122, -123, -133, -110, -69, -66, -45, -30, -15, -4, -3, -8, 1, 30, 42, 64, 90, 121, 126, 168, 162, 158, 200, 194, 206, 188, 202, 193, 218, 231, 243, 233, 252, 287, 291, 304, 317, 338, 345, 348, 373, 351, 347, 347, 349, 340, 329, 329, 302, 311, 318, 321, 332, 333, 351, 355, 355, 353, 345, 335, 341, 327, 309, 314, 284, 322, 344, 319, 321, 361, 377, 353, 377, 393, 417, 375, 396, 397, 375, 384, 376, 387, 360, 358, 375, 376, 382, 398, 411, 413, 423, 432, 432, 427, 442, 439, 453, 423, 434, 425, 452, 455, 460, 489, 492, 494, 486, 498, 506, 488, 508, 516, 518, 520, 497, 497, 516, 522, 524, 509, 509, 523, 495, 513, 500, 500, 496, 502, 485, 493, 499, 467, 486, 490, 494, 475, 470, 484, 481, 448, 417, 410, 403, 391, 339, 328, 326, 319, 301, 317, 306, 302, 284, 266, 257, 224, 200, 155, 148, 121, 98, 74, 65, 32, 32, 15, -23, -41, -42, -63, -92, -109, -134, -178, -217, -214, -275, -285, -310, -334, -346, -371, -374, -416, -408, -440, -459, -482, -522, -515, -560, -586, -613, -678, -692, -709, -741, -772, -773, -770, -796, -804, -795, -812, -850, -874, -869, -894, -905, -934, -937, -904, -920, -891, -913, -904, -914, -914, -936, -943, -959, -980, -958, -960, -922, -923, -903, -921, -876, -869, -859, -851, -854, -847, -826, -801, -828, -820, -797, -788, -747, -725, -730, -702, -683, -670, -659, -620, -605, -596, -609, -594, -555, -537, -555, -546, -535, -540, -542, -528, -495, -476, -468, -445, -430, -438, -415, -408, -391, -425, -419, -378, -374, -374, -342, -343, -316, -324, -323, -317, -298, -314, -318, -277, -272, -270, -274, -251, -241, -231, -206, -176, -166, -166, -129, -97, -75, -61, -66, -52, -18, -4, -4, 6, -5, 20, 56, 71, 81, 116, 136, 119, 158, 169, 207, 216, 220, 250, 249, 242, 248, 266, 265, 270, 301, 323, 340, 364, 390, 429, 430, 436, 413, 412, 428, 428, 411, 417, 426, 424, 426, 422, 438, 429, 447, 461, 445, 474, 474, 491, 494, 465, 492, 461, 484, 483, 445, 455, 446, 428, 440, 448, 455, 473, 487, 488, 492, 493, 480, 512, 509, 521, 485, 503, 517, 513, 540, 524, 529, 529, 518, 520, 515, 521, 521, 523, 539, 570, 587, 570, 547, 569, 591, 585, 571, 557, 596, 601, 610, 610, 621, 638, 642, 653, 665, 661, 659, 661, 646, 641, 651, 671, 677, 677, 654, 671, 654, 667, 637, 622, 651, 624, 585, 583, 0];


