


Frequency: 178, Amplitude: 1855, .-<<||||   [204, 220, 257, 272, 331, 351, 392, 405, 432, 485, 518, 554, 570, 607, 630, 649, 695, 709, 718, 731, 790, 816, 823, 842, 872, 897, 918, 962, 981, 1000, 1013, 1035, 1068, 1085, 1082, 1094, 1108, 1125, 1154, 1149, 1154, 1168, 1214, 1225, 1232, 1239, 1207, 1228, 1237, 1274, 1261, 1271, 1261, 1255, 1283, 1251, 1269, 1262, 1266, 1281, 1262, 1238, 1257, 1239, 1230, 1217, 1205, 1197, 1177, 1161, 1160, 1162, 1161, 1164, 1160, 1149, 1151, 1148, 1154, 1137, 1153, 1135, 1168, 1165, 1172, 1151, 1172, 1157, 1167, 1170, 1149, 1179, 1199, 1201, 1195, 1212, 1200, 1212, 1200, 1187, 1210, 1218, 1215, 1205, 1191, 1185, 1200, 1187, 1191, 1187, 1189, 1193, 1182, 1174, 1171, 1174, 1174, 1149, 1143, 1139, 1138, 1120, 1121, 1094, 1085, 1096, 1057, 1047, 1017, 1003, 990, 954, 930, 910, 859, 842, 832, 809, 803, 787, 776, 768, 715, 686, 644, 603, 573, 538, 502, 464, 441, 392, 368, 318, 292, 266, 215, 198, 162, 136, 105, 88, 27, -15, -27, -45, -79, -112, -166, -163, -165, -221, -259, -314, -343, -387, -412, -424, -466, -491, -529, -554, -543, -577, -658, -677, -694, -731, -780, -803, -845, -865, -886, -915, -922, -940, -963, -1005, -1019, -1021, -1067, -1085, -1121, -1129, -1169, -1207, -1233, -1248, -1251, -1296, -1328, -1361, -1413, -1396, -1418, -1453, -1470, -1481, -1497, -1533, -1513, -1561, -1588, -1605, -1649, -1634, -1654, -1665, -1673, -1665, -1648, -1638, -1640, -1629, -1634, -1611, -1607, -1622, -1626, -1632, -1634, -1636, -1621, -1625, -1620, -1598, -1597, -1560, -1560, -1543, -1522, -1509, -1468, -1456, -1452, -1422, -1385, -1344, -1341, -1310, -1273, -1247, -1210, -1189, -1139, -1118, -1085, -1048, -1017, -956, -955, -936, -895, -876, -842, -798, -756, -718, -702, -667, -673, -601, -590, -573, -559, -563, -520, -496, -491, -494, -468, -433, -396, -352, -342, -313, -299, -297, -232, -218, -173, -152, -127, -89, -66, -58, -67, -17, -1, 30, 57, 96, 99, 123, 165, 208, 216, 230, 268, 286, 347, 348, 353, 384, 405, 442, 480, 531, 538, 557, 581, 603, 643, 663, 683, 715, 734, 753, 793, 803, 817, 831, 871, 901, 937, 935, 973, 1003, 1027, 1047, 1068, 1077, 1064, 1076, 1079, 1087, 1103, 1115, 1117, 1149, 1148, 1156, 1180, 1209, 1203, 1221, 1239, 1221, 1217, 1220, 1215, 1232, 1228, 1226, 1247, 1227, 1233, 1223, 1240, 1245, 1219, 1241, 1232, 1225, 1208, 1207, 1175, 1179, 1207, 1220, 1182, 1185, 1164, 1176, 1184, 1184, 1206, 1196, 1206, 1236, 1229, 1225, 1218, 1200, 1240, 1249, 1241, 1227, 1254, 1252, 1269, 1269, 1260, 1283, 1252, 1257, 1263, 1262, 1242, 1231, 1228, 1221, 1204, 1194, 1189, 1196, 1184, 1170, 1157, 1143, 1134, 1135, 1112, 1085, 1066, 1064, 1070, 1053, 1039, 1037, 0];


Frequency: 171, Amplitude: 1780, .-<<||||   [1046, 1029, 1013, 996, 972, 960, 939, 932, 904, 876, 836, 821, 797, 780, 757, 724, 704, 654, 628, 606, 597, 549, 526, 488, 444, 437, 401, 375, 343, 312, 277, 251, 191, 190, 156, 133, 104, 60, 37, 29, -10, -37, -64, -87, -92, -155, -183, -193, -215, -249, -290, -328, -360, -390, -426, -450, -487, -529, -549, -556, -586, -626, -655, -692, -735, -762, -799, -818, -829, -873, -882, -895, -922, -936, -986, -996, -1016, -1039, -1089, -1097, -1136, -1166, -1182, -1197, -1234, -1264, -1285, -1313, -1321, -1382, -1412, -1409, -1437, -1480, -1504, -1534, -1531, -1575, -1552, -1592, -1596, -1583, -1580, -1570, -1548, -1547, -1546, -1554, -1555, -1544, -1547, -1547, -1562, -1554, -1558, -1540, -1540, -1526, -1516, -1499, -1458, -1424, -1399, -1406, -1385, -1372, -1359, -1345, -1317, -1315, -1274, -1257, -1234, -1180, -1177, -1112, -1089, -1067, -1038, -1010, -964, -958, -935, -892, -836, -806, -787, -743, -729, -694, -681, -658, -612, -607, -535, -519, -499, -461, -495, -461, -457, -443, -420, -424, -377, -339, -336, -280, -242, -219, -184, -146, -130, -115, -107, -62, -48, -38, -50, -25, 1, 43, 65, 108, 130, 145, 202, 259, 273, 291, 325, 350, 382, 404, 426, 429, 454, 478, 529, 531, 579, 610, 615, 666, 690, 735, 741, 771, 804, 815, 843, 846, 862, 867, 904, 928, 954, 989, 1000, 1013, 1091, 1092, 1122, 1126, 1134, 1150, 1132, 1168, 1165, 1186, 1178, 1188, 1181, 1213, 1239, 1256, 1271, 1259, 1285, 1294, 1280, 1295, 1296, 1298, 1291, 1274, 1297, 1267, 1286, 1293, 1306, 1291, 1285, 1289, 1266, 1271, 1247, 1290, 1275, 1254, 1227, 1224, 1221, 1218, 1213, 1226, 1214, 1200, 1220, 1206, 1213, 1230, 1222, 1220, 1193, 1221, 1194, 1209, 1216, 1208, 1215, 1215, 1233, 1222, 1231, 1228, 1256, 1236, 1224, 1251, 1226, 1205, 1209, 1221, 1211, 1182, 1182, 1181, 1161, 1171, 1164, 1151, 1170, 1141, 1131, 1145, 1123, 1126, 1093, 1112, 1101, 1043, 1034, 1042, 1034, 1025, 1039, 1029, 984, 997, 968, 967, 960, 940, 925, 868, 850, 846, 804, 778, 746, 711, 673, 674, 666, 608, 602, 577, 518, 488, 484, 436, 404, 378, 354, 310, 289, 264, 242, 200, 178, 159, 130, 84, 60, 25, -10, -48, -70, -99, -133, -163, -225, -228, -251, -327, -339, -367, -381, -415, -457, -484, -512, -532, -588, -631, -644, -691, -721, -764, -791, -827, -834, -860, -920, -927, -936, -943, -995, -1040, -1037, -1065, -1103, -1148, -1169, -1198, -1221, -1253, -1278, -1276, -1340, -1350, -1334, -1362, -1374, -1444, -1451, -1470, -1504, -1527, -1534, -1568, -1580, -1582, -1629, -1593, -1586, -1571, -1566, -1571, -1552, -1534, -1543, -1520, -1522, -1541, -1537, -1546, -1541, -1535, -1511, -1514, -1501, -1488, -1441, -1420, -1397, -1368, -1368, -1335, 0];


Frequency: 175, Amplitude: 1696, .-<<||||   [-1301, -1281, -1304, -1277, -1257, -1228, -1151, -1141, -1180, -1139, -1100, -1058, -1016, -960, -930, -901, -874, -867, -823, -824, -799, -759, -717, -715, -737, -690, -686, -616, -582, -550, -545, -547, -518, -505, -489, -484, -460, -459, -427, -409, -407, -377, -343, -302, -267, -269, -228, -201, -163, -142, -151, -118, -147, -100, -82, -40, -34, -2, 36, 34, 72, 123, 155, 175, 210, 236, 243, 267, 304, 306, 327, 356, 390, 400, 405, 427, 449, 477, 520, 552, 558, 571, 604, 635, 673, 722, 747, 751, 770, 825, 830, 851, 893, 916, 940, 943, 974, 987, 989, 978, 1015, 1040, 1047, 1053, 1032, 1031, 1061, 1066, 1096, 1115, 1128, 1128, 1152, 1160, 1158, 1157, 1137, 1142, 1149, 1154, 1127, 1164, 1148, 1148, 1153, 1148, 1137, 1127, 1131, 1131, 1119, 1124, 1107, 1105, 1116, 1108, 1102, 1091, 1083, 1066, 1071, 1068, 1083, 1096, 1107, 1096, 1108, 1094, 1101, 1115, 1104, 1093, 1114, 1115, 1098, 1121, 1099, 1123, 1117, 1114, 1152, 1126, 1133, 1124, 1102, 1107, 1130, 1114, 1067, 1086, 1095, 1097, 1111, 1073, 1071, 1074, 1062, 1066, 1068, 1056, 1049, 1043, 1034, 1015, 1010, 996, 982, 985, 962, 945, 927, 928, 909, 902, 875, 873, 857, 819, 818, 797, 783, 754, 736, 710, 671, 648, 629, 588, 559, 526, 484, 438, 399, 374, 356, 340, 305, 263, 231, 185, 153, 163, 144, 119, 70, 38, 6, -38, -67, -95, -109, -136, -164, -229, -250, -266, -307, -338, -384, -413, -453, -510, -546, -567, -587, -590, -622, -677, -729, -764, -794, -817, -856, -892, -928, -966, -976, -1003, -1039, -1065, -1093, -1089, -1147, -1159, -1156, -1203, -1226, -1270, -1282, -1303, -1310, -1324, -1367, -1417, -1437, -1460, -1473, -1503, -1522, -1550, -1581, -1592, -1596, -1621, -1631, -1648, -1628, -1614, -1608, -1601, -1605, -1578, -1577, -1595, -1555, -1566, -1573, -1551, -1576, -1572, -1571, -1542, -1516, -1530, -1511, -1486, -1459, -1446, -1424, -1398, -1384, -1380, -1351, -1319, -1280, -1279, -1257, -1222, -1217, -1191, -1161, -1115, -1100, -1068, -1039, -1014, -972, -923, -918, -882, -865, -850, -809, -786, -752, -719, -722, -717, -690, -679, -650, -635, -608, -608, -577, -578, -560, -549, -536, -495, -487, -461, -431, -422, -392, -379, -336, -335, -315, -309, -276, -250, -222, -194, -180, -156, -125, -87, -56, -50, -21, 4, 53, 92, 96, 149, 159, 186, 209, 235, 248, 277, 314, 348, 368, 395, 424, 490, 492, 521, 535, 560, 589, 597, 645, 646, 683, 724, 755, 795, 795, 807, 815, 858, 906, 901, 955, 962, 963, 993, 993, 996, 1002, 1024, 1016, 1022, 1053, 1053, 1080, 1078, 1077, 1123, 1092, 1102, 1112, 1102, 1125, 1097, 1100, 1105, 1082, 1099, 1114, 1108, 1105, 1104, 1090, 1087, 1112, 1125, 0];


Frequency: 175, Amplitude: 1657, .-<<||||   [1106, 1097, 1082, 1079, 1059, 1049, 1019, 1052, 1050, 1031, 1061, 1036, 1043, 1042, 1052, 1048, 1054, 1092, 1081, 1077, 1101, 1092, 1124, 1109, 1117, 1119, 1116, 1151, 1118, 1139, 1165, 1166, 1167, 1171, 1188, 1195, 1182, 1181, 1177, 1170, 1180, 1187, 1184, 1161, 1171, 1164, 1157, 1178, 1212, 1169, 1158, 1171, 1138, 1125, 1125, 1100, 1127, 1114, 1117, 1110, 1090, 1095, 1056, 1066, 1059, 1048, 1028, 1014, 995, 961, 940, 933, 885, 832, 798, 790, 768, 745, 717, 697, 685, 664, 624, 591, 566, 520, 475, 466, 438, 384, 356, 301, 285, 264, 224, 204, 141, 127, 102, 91, 57, 3, -2, -63, -100, -101, -152, -187, -249, -265, -281, -332, -370, -406, -404, -428, -456, -506, -562, -589, -603, -613, -664, -718, -728, -769, -786, -832, -872, -864, -917, -918, -958, -957, -968, -1006, -1034, -1063, -1089, -1151, -1145, -1176, -1204, -1212, -1238, -1268, -1268, -1327, -1376, -1390, -1403, -1409, -1467, -1441, -1466, -1462, -1455, -1483, -1491, -1453, -1469, -1463, -1449, -1438, -1443, -1426, -1412, -1458, -1442, -1463, -1418, -1430, -1427, -1403, -1402, -1372, -1365, -1341, -1314, -1300, -1294, -1246, -1247, -1214, -1183, -1189, -1151, -1122, -1114, -1092, -1060, -1048, -1006, -976, -965, -933, -893, -862, -821, -798, -788, -756, -755, -723, -692, -660, -671, -607, -620, -603, -584, -569, -545, -549, -547, -520, -484, -498, -453, -457, -425, -419, -435, -395, -362, -339, -314, -314, -266, -265, -240, -195, -176, -167, -175, -180, -127, -120, -81, -51, -52, -38, 0, 43, 61, 104, 121, 153, 200, 187, 235, 240, 279, 300, 330, 385, 385, 397, 416, 456, 486, 531, 551, 600, 631, 654, 672, 681, 740, 745, 755, 779, 780, 805, 830, 838, 860, 876, 922, 912, 949, 972, 976, 996, 1030, 1017, 1008, 1023, 1047, 1051, 1031, 1047, 1063, 1048, 1081, 1067, 1090, 1117, 1103, 1112, 1092, 1116, 1106, 1120, 1128, 1120, 1108, 1083, 1126, 1145, 1128, 1121, 1138, 1145, 1094, 1105, 1119, 1101, 1106, 1110, 1105, 1100, 1082, 1107, 1098, 1111, 1131, 1122, 1148, 1142, 1168, 1186, 1202, 1220, 1200, 1188, 1217, 1212, 1203, 1238, 1227, 1239, 1215, 1221, 1221, 1239, 1260, 1262, 1257, 1272, 1240, 1217, 1217, 1225, 1237, 1220, 1211, 1223, 1215, 1217, 1211, 1228, 1227, 1189, 1192, 1174, 1170, 1153, 1138, 1129, 1081, 1101, 1103, 1079, 1059, 1041, 1060, 1027, 1006, 983, 969, 949, 929, 904, 873, 839, 818, 757, 745, 727, 675, 676, 658, 628, 560, 547, 521, 482, 458, 410, 385, 360, 325, 303, 287, 244, 188, 156, 137, 111, 88, 69, 32, 7, -49, -79, -111, -122, -170, -201, -259, -269, -308, -366, -345, -368, -399, -443, -473, -532, -546, -581, -608, -649, -693, -711, -743, -794, -823, -852, 0];


Frequency: 176, Amplitude: 1674, .-<<||||   [-867, -902, -929, -942, -965, -1004, -1033, -1050, -1092, -1117, -1144, -1198, -1211, -1248, -1279, -1317, -1366, -1365, -1407, -1414, -1444, -1453, -1496, -1495, -1513, -1518, -1546, -1550, -1523, -1553, -1538, -1536, -1580, -1560, -1576, -1554, -1548, -1523, -1546, -1572, -1541, -1532, -1490, -1495, -1476, -1465, -1442, -1449, -1410, -1412, -1421, -1378, -1400, -1359, -1358, -1307, -1277, -1257, -1218, -1219, -1177, -1166, -1132, -1113, -1073, -1040, -1028, -996, -970, -953, -916, -865, -863, -819, -810, -774, -752, -724, -709, -685, -678, -644, -638, -613, -588, -599, -572, -573, -559, -549, -527, -482, -474, -466, -464, -428, -384, -370, -377, -343, -325, -311, -295, -276, -225, -222, -222, -204, -176, -167, -141, -111, -83, -39, -26, -22, 0, 17, 55, 99, 109, 153, 171, 208, 213, 254, 278, 305, 338, 362, 404, 422, 443, 470, 505, 502, 527, 552, 599, 618, 638, 650, 662, 718, 706, 734, 754, 766, 799, 807, 808, 838, 862, 885, 889, 924, 926, 915, 949, 942, 954, 953, 970, 978, 1005, 1000, 981, 984, 1013, 1040, 1028, 1022, 1021, 1032, 1050, 1026, 1022, 1030, 1020, 1007, 1014, 1018, 1014, 999, 1007, 1000, 994, 998, 990, 1008, 997, 994, 992, 986, 981, 997, 1044, 997, 1013, 1003, 1022, 1038, 1059, 1043, 1042, 1068, 1053, 1095, 1075, 1080, 1077, 1077, 1100, 1103, 1116, 1112, 1125, 1140, 1141, 1149, 1143, 1147, 1140, 1130, 1138, 1146, 1118, 1109, 1126, 1141, 1133, 1135, 1112, 1114, 1099, 1078, 1088, 1082, 1073, 1044, 1032, 1015, 1027, 1015, 1009, 1002, 995, 1002, 960, 956, 943, 938, 927, 909, 901, 840, 836, 808, 787, 788, 731, 710, 694, 641, 626, 603, 570, 537, 494, 494, 442, 407, 373, 320, 301, 273, 254, 218, 190, 183, 148, 120, 100, 16, -5, -15, -48, -74, -106, -163, -187, -211, -251, -293, -318, -365, -388, -421, -469, -496, -501, -539, -558, -605, -653, -667, -745, -776, -794, -796, -848, -865, -904, -957, -960, -982, -1019, -1063, -1090, -1139, -1154, -1174, -1195, -1222, -1271, -1319, -1321, -1361, -1395, -1422, -1453, -1453, -1487, -1520, -1517, -1514, -1541, -1531, -1523, -1552, -1548, -1563, -1552, -1554, -1578, -1587, -1592, -1581, -1562, -1556, -1556, -1543, -1541, -1529, -1531, -1503, -1484, -1481, -1491, -1475, -1442, -1426, -1398, -1400, -1380, -1362, -1322, -1309, -1269, -1269, -1217, -1211, -1168, -1152, -1142, -1095, -1074, -1051, -1015, -1028, -971, -924, -906, -875, -842, -800, -811, -763, -728, -735, -705, -670, -672, -668, -642, -598, -613, -602, -594, -566, -564, -556, -497, -492, -473, -451, -432, -419, -397, -385, -389, -364, -334, -324, -295, -281, -252, -237, -230, -196, -181, -154, -129, -93, -96, -58, -58, -32, -5, 32, 70, 86, 106, 98, 170, 193, 228, 266, 279, 323, 0];


Frequency: 183, Amplitude: 1641, .-<<||||   [327, 349, 390, 410, 419, 478, 467, 506, 530, 566, 614, 620, 667, 681, 707, 736, 747, 757, 787, 807, 831, 850, 843, 875, 884, 898, 904, 930, 974, 965, 966, 957, 998, 1001, 1032, 1033, 1027, 1019, 1021, 1046, 1037, 1050, 1048, 1063, 1087, 1069, 1078, 1058, 1060, 1072, 1092, 1086, 1090, 1110, 1073, 1081, 1072, 1070, 1068, 1066, 1083, 1063, 1066, 1059, 1043, 1061, 1055, 1062, 1070, 1079, 1083, 1101, 1109, 1110, 1107, 1121, 1128, 1120, 1140, 1125, 1135, 1151, 1169, 1170, 1167, 1173, 1154, 1143, 1188, 1194, 1187, 1155, 1173, 1169, 1180, 1176, 1191, 1193, 1189, 1167, 1154, 1169, 1148, 1140, 1140, 1136, 1117, 1104, 1099, 1094, 1094, 1081, 1083, 1067, 1060, 1046, 1040, 1024, 1017, 1008, 980, 991, 958, 943, 922, 887, 912, 876, 841, 824, 791, 787, 744, 738, 708, 669, 626, 597, 596, 562, 558, 525, 492, 462, 410, 394, 376, 325, 303, 273, 246, 209, 189, 163, 147, 117, 75, 49, 17, 7, -44, -94, -114, -136, -161, -184, -215, -252, -279, -330, -361, -397, -407, -439, -471, -509, -568, -574, -626, -652, -672, -714, -736, -770, -798, -808, -860, -873, -922, -947, -949, -991, -1015, -1080, -1067, -1085, -1138, -1168, -1215, -1220, -1250, -1284, -1315, -1342, -1354, -1401, -1422, -1437, -1440, -1446, -1462, -1464, -1494, -1465, -1445, -1461, -1460, -1464, -1466, -1461, -1502, -1482, -1462, -1489, -1466, -1459, -1438, -1437, -1440, -1422, -1413, -1379, -1360, -1337, -1322, -1318, -1292, -1279, -1273, -1275, -1252, -1186, -1178, -1160, -1157, -1116, -1087, -1073, -1007, -1013, -966, -949, -911, -865, -860, -816, -802, -794, -763, -722, -718, -692, -652, -649, -616, -578, -558, -574, -554, -549, -564, -500, -483, -494, -466, -452, -425, -437, -420, -390, -369, -353, -344, -330, -322, -295, -273, -259, -243, -220, -211, -204, -171, -170, -154, -110, -122, -69, -34, -20, -2, -10, 38, 71, 85, 111, 130, 156, 188, 189, 230, 247, 266, 331, 357, 368, 399, 452, 456, 462, 501, 522, 560, 601, 617, 650, 674, 696, 686, 729, 749, 771, 805, 807, 825, 850, 876, 888, 896, 940, 925, 923, 929, 960, 966, 978, 971, 969, 1003, 1042, 1031, 1027, 1048, 1060, 1055, 1068, 1049, 1062, 1073, 1063, 1058, 1074, 1062, 1062, 1055, 1065, 1069, 1056, 1058, 1033, 1055, 1047, 1043, 1052, 1029, 1034, 1031, 1010, 1026, 1032, 1033, 1031, 1045, 1016, 1029, 1016, 1026, 1039, 1059, 1044, 1055, 1067, 1050, 1071, 1059, 1066, 1056, 1071, 1079, 1091, 1096, 1089, 1088, 1109, 1083, 1072, 1072, 1100, 1129, 1112, 1114, 1075, 1107, 1116, 1075, 1068, 1069, 1063, 1061, 1052, 1060, 1065, 1044, 1030, 1013, 1002, 1008, 989, 966, 969, 954, 944, 929, 932, 891, 868, 874, 831, 821, 829, 0];


Frequency: 167, Amplitude: 1556, .-<<||||   [790, 768, 750, 722, 688, 654, 626, 603, 595, 547, 519, 523, 479, 423, 396, 381, 358, 329, 299, 257, 260, 212, 182, 169, 101, 85, 65, 52, 10, -7, -20, -77, -69, -90, -136, -152, -178, -203, -212, -268, -315, -312, -344, -395, -417, -454, -449, -474, -516, -543, -588, -601, -611, -672, -701, -724, -758, -795, -825, -853, -869, -887, -914, -946, -960, -985, -1020, -1022, -1020, -1053, -1103, -1123, -1146, -1191, -1209, -1215, -1243, -1260, -1302, -1331, -1357, -1378, -1372, -1409, -1434, -1429, -1441, -1486, -1484, -1476, -1490, -1459, -1477, -1468, -1485, -1492, -1488, -1494, -1487, -1512, -1511, -1506, -1505, -1457, -1470, -1484, -1468, -1441, -1425, -1412, -1402, -1389, -1364, -1359, -1341, -1331, -1318, -1309, -1260, -1271, -1219, -1193, -1206, -1180, -1142, -1127, -1089, -1064, -1027, -1031, -992, -935, -947, -913, -913, -870, -866, -831, -798, -793, -780, -741, -719, -696, -670, -652, -640, -650, -619, -614, -588, -554, -527, -501, -513, -511, -473, -442, -438, -419, -389, -381, -353, -339, -313, -276, -277, -279, -260, -238, -202, -159, -153, -144, -118, -100, -94, -65, -22, 22, -2, 20, 74, 71, 87, 114, 147, 158, 192, 211, 243, 265, 290, 333, 352, 376, 420, 441, 455, 504, 525, 543, 589, 609, 619, 664, 669, 685, 724, 735, 755, 766, 784, 799, 807, 821, 842, 842, 854, 874, 875, 879, 888, 925, 910, 934, 929, 926, 938, 935, 945, 955, 964, 953, 949, 951, 927, 935, 930, 920, 941, 935, 924, 964, 931, 933, 960, 930, 936, 923, 908, 915, 900, 907, 910, 911, 912, 903, 888, 913, 925, 929, 922, 927, 968, 947, 950, 956, 969, 953, 967, 1006, 964, 992, 1007, 1006, 970, 987, 1007, 1010, 1016, 1007, 1013, 1023, 1002, 1016, 1018, 1004, 1020, 998, 980, 1001, 971, 950, 977, 966, 962, 965, 960, 974, 950, 902, 920, 874, 871, 868, 863, 849, 853, 829, 790, 792, 783, 778, 732, 707, 694, 660, 658, 624, 594, 562, 533, 511, 513, 475, 425, 418, 397, 355, 324, 296, 297, 270, 227, 206, 184, 151, 134, 119, 86, 56, 54, 6, -27, -15, -52, -81, -103, -127, -171, -221, -235, -244, -266, -264, -310, -335, -351, -396, -413, -454, -470, -496, -493, -526, -555, -582, -612, -628, -653, -647, -699, -719, -757, -751, -780, -771, -808, -845, -873, -863, -895, -915, -938, -969, -976, -1019, -1012, -1042, -1104, -1102, -1118, -1134, -1155, -1160, -1201, -1217, -1211, -1213, -1233, -1285, -1282, -1299, -1318, -1321, -1343, -1336, -1353, -1384, -1361, -1358, -1374, -1388, -1367, -1370, -1377, -1354, -1378, -1383, -1385, -1384, -1390, -1401, -1378, -1363, -1373, -1348, -1315, -1314, -1332, -1305, -1276, -1251, -1249, -1237, -1228, -1216, -1208, -1172, 0];


Frequency: 166, Amplitude: 1407, .-<<||||   [-1155, -1165, -1134, -1098, -1099, -1076, -1047, -1029, -1010, -994, -964, -947, -905, -868, -859, -826, -815, -801, -759, -734, -713, -692, -678, -669, -630, -626, -594, -595, -564, -544, -537, -522, -483, -461, -427, -427, -407, -385, -361, -322, -317, -288, -292, -252, -234, -233, -190, -167, -146, -111, -100, -86, -43, -20, -3, 27, 60, 80, 112, 147, 167, 187, 209, 246, 269, 299, 328, 353, 387, 368, 411, 451, 441, 521, 533, 572, 606, 603, 635, 643, 691, 703, 726, 773, 786, 790, 841, 862, 876, 881, 888, 925, 924, 950, 964, 981, 978, 986, 985, 1006, 1020, 1023, 1050, 1060, 1047, 1042, 1085, 1085, 1102, 1077, 1087, 1082, 1078, 1087, 1093, 1093, 1070, 1064, 1053, 1078, 1050, 1065, 1052, 1035, 1071, 1049, 1065, 1043, 1056, 1039, 1026, 1011, 1009, 1015, 993, 1002, 1004, 996, 1012, 1016, 993, 1013, 997, 1005, 987, 979, 996, 986, 1007, 1009, 994, 1006, 996, 986, 1000, 1005, 1000, 974, 972, 983, 968, 976, 980, 971, 966, 955, 936, 930, 933, 950, 936, 907, 899, 918, 919, 894, 896, 892, 897, 884, 860, 844, 852, 832, 813, 817, 823, 797, 782, 770, 729, 727, 707, 691, 663, 638, 610, 602, 583, 560, 519, 504, 528, 504, 471, 436, 407, 379, 385, 363, 321, 294, 267, 248, 240, 206, 192, 182, 172, 143, 105, 89, 54, 68, 52, 3, -9, -32, -50, -77, -107, -134, -161, -163, -175, -191, -213, -242, -263, -289, -306, -327, -345, -378, -387, -401, -396, -400, -434, -458, -521, -519, -534, -553, -580, -604, -597, -638, -636, -658, -704, -684, -715, -738, -763, -758, -788, -826, -811, -851, -863, -888, -919, -947, -952, -964, -980, -1001, -1016, -1040, -1031, -1051, -1040, -1071, -1096, -1114, -1148, -1116, -1137, -1149, -1175, -1148, -1171, -1200, -1221, -1220, -1210, -1225, -1210, -1224, -1253, -1222, -1240, -1214, -1193, -1212, -1220, -1223, -1224, -1230, -1228, -1230, -1236, -1224, -1223, -1187, -1187, -1202, -1174, -1156, -1128, -1137, -1133, -1111, -1088, -1093, -1065, -1043, -1037, -1045, -1017, -979, -955, -958, -946, -933, -923, -893, -847, -824, -789, -791, -751, -725, -732, -696, -677, -649, -641, -620, -595, -562, -551, -522, -524, -484, -457, -418, -386, -359, -320, -293, -265, -243, -218, -200, -182, -169, -139, -134, -119, -84, -69, -16, 9, 40, 46, 70, 87, 105, 131, 171, 184, 226, 245, 270, 303, 304, 315, 372, 402, 414, 432, 471, 484, 508, 515, 549, 581, 606, 622, 637, 675, 695, 728, 728, 743, 775, 782, 782, 807, 841, 840, 856, 861, 874, 880, 915, 933, 943, 945, 979, 984, 1000, 999, 1009, 1016, 1001, 1037, 1018, 1031, 1064, 1047, 1040, 1053, 1041, 1053, 1057, 1045, 1067, 0];


Frequency: 176, Amplitude: 1186, .-<<||||   [1046, 1074, 1040, 1032, 1073, 1047, 1058, 1040, 1050, 1054, 1030, 1051, 1047, 1059, 1032, 1026, 1030, 1007, 1019, 1013, 999, 993, 1001, 996, 1001, 989, 975, 967, 967, 935, 955, 944, 923, 936, 923, 921, 888, 895, 897, 876, 885, 853, 838, 842, 836, 816, 807, 808, 798, 813, 786, 750, 764, 755, 763, 745, 732, 739, 724, 687, 674, 662, 648, 629, 621, 619, 598, 578, 544, 525, 530, 500, 501, 475, 461, 444, 392, 402, 373, 357, 366, 334, 321, 297, 255, 240, 244, 227, 213, 196, 163, 139, 115, 114, 85, 92, 30, 44, 11, 4, -7, -21, -29, -70, -81, -111, -120, -159, -165, -177, -171, -201, -217, -239, -282, -255, -288, -324, -328, -318, -354, -360, -354, -390, -399, -417, -440, -458, -472, -500, -506, -539, -541, -552, -556, -590, -599, -605, -623, -615, -643, -645, -670, -671, -701, -712, -710, -744, -764, -754, -759, -774, -798, -803, -833, -823, -797, -830, -847, -871, -880, -903, -902, -884, -892, -925, -909, -921, -940, -958, -991, -982, -986, -986, -997, -1017, -997, -1023, -1008, -1029, -1039, -1031, -1018, -1038, -1046, -1029, -1031, -1041, -1045, -1069, -1067, -1052, -1066, -1063, -1070, -1065, -1072, -1078, -1073, -1075, -1061, -1052, -1054, -1022, -1023, -1045, -1024, -1025, -1022, -1022, -1000, -1008, -1011, -1006, -1009, -1014, -973, -966, -980, -942, -952, -923, -898, -899, -868, -880, -835, -826, -839, -806, -796, -765, -760, -750, -710, -699, -663, -639, -611, -574, -582, -548, -536, -493, -482, -448, -438, -425, -399, -379, -348, -325, -301, -274, -244, -237, -232, -184, -148, -129, -79, -58, -61, -33, 5, 35, 56, 99, 99, 130, 154, 186, 181, 225, 247, 265, 257, 286, 306, 333, 373, 386, 420, 436, 444, 480, 492, 493, 501, 511, 563, 554, 577, 593, 586, 608, 611, 623, 620, 668, 669, 692, 713, 724, 715, 725, 718, 746, 760, 747, 760, 771, 788, 779, 811, 811, 802, 845, 844, 831, 843, 879, 879, 883, 896, 899, 908, 911, 912, 923, 911, 928, 917, 907, 909, 903, 906, 926, 920, 900, 916, 917, 918, 906, 904, 911, 906, 917, 892, 882, 876, 881, 869, 877, 846, 854, 856, 814, 833, 838, 825, 815, 797, 800, 785, 762, 773, 737, 751, 702, 698, 711, 681, 710, 663, 654, 639, 619, 598, 607, 579, 574, 551, 541, 532, 504, 484, 471, 494, 449, 438, 445, 413, 387, 398, 388, 356, 351, 338, 332, 318, 283, 302, 279, 277, 243, 258, 245, 226, 176, 178, 176, 180, 157, 128, 135, 132, 107, 110, 87, 69, 72, 41, 62, 34, 24, 15, -15, -29, -43, -70, -64, -61, -66, -83, -111, -125, -159, -142, -167, 0];


