
1147. Frequency: 760 .-<<||||   29, 27, 21, 55, 66, 65, 67, 63, 157, 170, 159, 55, 27, 41, 25, 114, 144, 107, 14, -50, -51, -45, -44, -77, -37, -18, -105, -124, -31, ;

1148. Frequency: 2756 .-<<||||   41, 16, 13, -49, -49, -130, -118, -6, ;

1149. Frequency: 5512 .-<<||||   119, 56, 0, -4, ;

1150. Frequency: 501 .-<<||||   56, 105, 181, 233, 250, 223, 113, 150, 260, 337, 225, 161, 107, 113, 141, 197, 179, 208, 241, 159, 203, 214, 262, 261, 270, 344, 362, 358, 316, 335, 344, 321, 282, 290, 158, 89, 111, 143, 124, 135, 34, -52, -22, -28, ;

1151. Frequency: 648 .-<<||||   1, 16, -20, -60, -122, -174, -136, -148, -184, -204, -200, -253, -336, -384, -352, -353, -384, -379, -382, -296, -295, -224, -200, -234, -112, -111, -59, -50, -41, -74, -120, -103, -95, -66, ;

1152. Frequency: 2450 .-<<||||   19, -19, -73, -37, -12, -6, -19, -26, -24, ;

1153. Frequency: 5512 .-<<||||   70, 135, -5, -31, ;

1154. Frequency: 459 .-<<||||   131, 80, 100, 102, 84, 116, 107, 122, 112, 108, 126, 101, 61, 80, 144, 130, 97, 190, 226, 244, 267, 280, 263, 260, 282, 326, 398, 394, 380, 402, 314, 312, 293, 265, 212, 201, 143, 125, 182, 177, 127, 91, 58, 19, 119, 65, 28, -4, ;

1155. Frequency: 2205 .-<<||||   37, 59, -38, -28, -46, -18, -32, -67, -81, -127, ;

1156. Frequency: 787 .-<<||||   11, 2, -38, -42, -28, -66, -139, -68, -69, -9, -33, -94, -114, -97, -212, -202, -121, -149, -181, -192, -209, -203, -197, -170, -98, -6, -63, -25, ;

1157. Frequency: 193 .-<<||||   50, 68, 189, 183, 244, 223, 245, 262, 238, 314, 333, 378, 374, 372, 324, 328, 360, 389, 355, 407, 487, 431, 407, 412, 421, 435, 422, 390, 388, 329, 339, 351, 353, 337, 357, 335, 341, 304, 257, 315, 329, 252, 241, 318, 287, 297, 245, 190, 218, 274, 204, 173, 64, 52, 21, -29, -42, -134, -299, -444, -352, -287, -361, -450, -512, -581, -618, -703, -713, -765, -804, -826, -880, -919, -997, -1055, -1059, -1032, -1063, -1097, -1168, -1151, -1119, -1149, -1138, -1031, -990, -950, -931, -926, -830, -854, -784, -855, -798, -807, -850, -877, -916, -957, -1003, -1016, -947, -841, -850, -821, -709, -590, -585, -488, -380, -242, -107, -90, ;

1158. Frequency: 380 .-<<||||   24, 122, 212, 293, 290, 442, 576, 614, 737, 784, 881, 961, 1048, 1129, 1244, 1408, 1496, 1518, 1502, 1566, 1726, 1830, 1824, 1875, 1991, 2077, 2106, 2173, 2345, 2446, 2507, 2567, 2559, 2595, 2501, 2153, 1506, 911, 507, 229, -67, -510, -1018, -1468, -1687, -1681, -1546, -1467, -1479, -1580, -1532, -1332, -1052, -772, -635, -449, -348, -120, ;

1159. Frequency: 565 .-<<||||   98, 326, 606, 694, 601, 651, 743, 822, 951, 900, 734, 514, 286, 161, -24, -132, -339, -656, -1073, -1504, -1932, -2439, -2852, -3248, -3491, -3693, -3893, -4028, -3928, -3697, -3430, -3112, -2776, -2346, -1777, -1298, -868, -478, -76, ;

1160. Frequency: 668 .-<<||||   298, 570, 742, 841, 751, 662, 545, 264, 79, -14, -219, -441, -697, -912, -935, -916, -912, -1063, -989, -883, -875, -778, -797, -754, -750, -714, -638, -528, -454, -465, -427, -293, -138, ;

1161. Frequency: 479 .-<<||||   5, 160, 359, 616, 891, 1144, 1405, 1651, 1901, 2200, 2366, 2500, 2641, 2808, 2961, 3099, 3220, 3315, 3480, 3513, 3591, 3618, 3664, 3080, 1737, 426, -472, -745, -1030, -1795, -2948, -3884, -4212, -4153, -3856, -3412, -3320, -3405, -3389, -2905, -2125, -1519, -1108, -998, -737, -307, ;

1162. Frequency: 630 .-<<||||   91, 733, 1383, 1609, 1555, 1575, 1716, 2070, 2572, 2743, 2554, 2239, 1855, 1705, 1568, 1486, 1117, 580, -9, -806, -1745, -2669, -3440, -4081, -4421, -4823, -5238, -5428, -5294, -4928, -4394, -3736, -3038, -2079, -881, ;

1163. Frequency: 525 .-<<||||   211, 1030, 1759, 2505, 3202, 3748, 3995, 3967, 3817, 3552, 3036, 2431, 1918, 1503, 1134, 614, 115, -308, -510, -608, -753, -751, -670, -628, -631, -768, -828, -848, -936, -1076, -1124, -1031, -1063, -1237, -1371, -1392, -1297, -1077, -819, -534, -328, -73, ;

1164. Frequency: 1102 .-<<||||   198, 352, 614, 784, 906, 992, 1011, 860, 661, 473, 211, -96, -344, -404, -441, -445, -403, -365, -339, -191, ;

1165. Frequency: 735 .-<<||||   25, 406, 780, 1093, 1378, 1562, 1703, 1823, 2000, 2129, 2301, 2249, 1507, 137, -1234, -2044, -2243, -2420, -2940, -3714, -4201, -4152, -3731, -3043, -2444, -2283, -2175, -1863, -1204, -432, ;

1166. Frequency: 5512 .-<<||||   9, 98, -101, -135, ;

1167. Frequency: 648 .-<<||||   151, 409, 792, 1195, 1119, 904, 738, 901, 1432, 2048, 2293, 2141, 1887, 1677, 1534, 1521, 1579, 1391, 1078, 515, -192, -1009, -1821, -2561, -3105, -3292, -3448, -3576, -3498, -3134, -2752, -2192, -1533, -828, ;

1168. Frequency: 512 .-<<||||   78, 1105, 2046, 2660, 3064, 3326, 3596, 3860, 3893, 3681, 3358, 2847, 2058, 1258, 651, 268, -74, -478, -879, -1232, -1461, -1653, -1869, -1867, -1711, -1557, -1429, -1415, -1450, -1529, -1699, -1833, -1790, -1693, -1635, -1640, -1679, -1509, -1338, -1118, -821, -503, -97, ;

1169. Frequency: 958 .-<<||||   367, 679, 861, 993, 963, 878, 832, 833, 677, 351, -9, -415, -803, -1018, -1232, -1342, -1267, -1256, -1228, -1204, -1070, -827, -430, ;

1170. Frequency: 648 .-<<||||   151, 618, 1108, 1608, 2044, 2493, 2952, 3400, 3773, 4086, 4011, 3523, 2477, 1174, 104, -545, -778, -1317, -1990, -2745, -3102, -2988, -2789, -2503, -2313, -2314, -2111, -1719, -1264, -912, -898, -778, -780, -526, ;

1171. Frequency: 630 .-<<||||   54, 487, 922, 1222, 1189, 1178, 1504, 1938, 2434, 2876, 2944, 2674, 2288, 2020, 1937, 1860, 1729, 1174, 492, -329, -1313, -2398, -3381, -4118, -4617, -4839, -5017, -5029, -4928, -4559, -3986, -3335, -2482, -1614, -685, ;

1172. Frequency: 551 .-<<||||   344, 1188, 1773, 2077, 2344, 2572, 2659, 2575, 2244, 1777, 1069, 169, -611, -923, -971, -1187, -1483, -1627, -1667, -1494, -1406, -1367, -1105, -1048, -1130, -1226, -1139, -1123, -1410, -1698, -1786, -1680, -1581, -1588, -1462, -1125, -944, -864, -599, -176, ;

1173. Frequency: 1002 .-<<||||   338, 849, 1125, 1259, 1409, 1452, 1462, 1543, 1645, 1620, 1301, 919, 528, 79, -277, -567, -624, -568, -377, -226, -209, -20, ;

1174. Frequency: 525 .-<<||||   179, 376, 672, 1097, 1493, 1813, 2064, 2160, 2334, 2624, 2913, 3108, 3015, 2701, 2104, 1451, 679, -253, -1043, -1632, -1847, -2112, -2432, -2677, -2707, -2495, -2323, -2084, -1803, -1682, -1616, -1514, -1372, -1254, -1334, -1430, -1384, -1171, -918, -813, -574, -211, ;

1175. Frequency: 735 .-<<||||   77, 360, 608, 934, 1352, 1646, 1684, 1667, 1550, 1363, 1209, 1031, 679, 85, -597, -1335, -2031, -2807, -3468, -3942, -4190, -4246, -4257, -4120, -3859, -3423, -2804, -2083, -1265, -447, ;

1176. Frequency: 551 .-<<||||   349, 1056, 1622, 1933, 2132, 2229, 2226, 1982, 1572, 1053, 666, 300, -79, -527, -872, -1026, -1074, -1187, -1277, -1204, -1129, -993, -941, -817, -765, -700, -689, -841, -915, -860, -969, -1037, -1005, -881, -793, -844, -841, -660, -425, -105, ;

1177. Frequency: 958 .-<<||||   202, 431, 661, 825, 922, 1023, 1151, 1196, 1102, 902, 644, 345, -7, -353, -598, -787, -866, -837, -807, -690, -583, -457, -193, ;

1178. Frequency: 630 .-<<||||   278, 853, 1272, 1735, 2279, 2654, 3091, 3360, 3619, 3740, 3386, 2915, 2178, 1134, -213, -1316, -2043, -2535, -2932, -3426, -3749, -3587, -3364, -3053, -2717, -2447, -2123, -1867, -1497, -1146, -848, -769, -840, -722, -310, ;

1179. Frequency: 648 .-<<||||   52, 377, 824, 1254, 1522, 1801, 2072, 2458, 2929, 3197, 3302, 3255, 3064, 2691, 2390, 1975, 1489, 786, -128, -1127, -2053, -2946, -3801, -4510, -4893, -4827, -4661, -4296, -3805, -3193, -2536, -1806, -1037, -140, ;

1180. Frequency: 537 .-<<||||   820, 1656, 2270, 2614, 2793, 2584, 2352, 2070, 1768, 1456, 1163, 889, 468, 83, -110, -228, -261, -464, -720, -934, -977, -1058, -1266, -1379, -1495, -1475, -1455, -1531, -1587, -1539, -1419, -1423, -1429, -1333, -1214, -1144, -989, -787, -611, -432, -256, ;

1181. Frequency: 1050 .-<<||||   17, 393, 774, 994, 1190, 1268, 1270, 1059, 884, 611, 390, 181, -76, -279, -410, -437, -504, -491, -427, -278, -99, ;

1182. Frequency: 595 .-<<||||   95, 363, 731, 1143, 1497, 1879, 2334, 2726, 3114, 3503, 3711, 3798, 3433, 2929, 2102, 836, -356, -1274, -1819, -2301, -2732, -3226, -3341, -3029, -2721, -2503, -2256, -2078, -1954, -1724, -1337, -1066, -941, -1016, -1057, -598, -127, ;

1183. Frequency: 648 .-<<||||   218, 580, 1127, 1550, 1835, 2103, 2456, 2846, 3207, 3366, 3337, 3133, 2783, 2363, 2003, 1666, 1106, 343, -525, -1436, -2387, -3347, -4258, -4769, -4938, -4889, -4699, -4347, -3894, -3298, -2672, -1890, -1114, -352, ;

1184. Frequency: 537 .-<<||||   517, 1219, 1836, 2213, 2415, 2485, 2400, 2164, 1805, 1550, 1348, 1067, 642, 104, -305, -602, -855, -1108, -1356, -1493, -1622, -1784, -1937, -1949, -2027, -2093, -2074, -2096, -2051, -2024, -2007, -2025, -1941, -1811, -1733, -1617, -1370, -1056, -667, -434, -145, ;

1185. Frequency: 1050 .-<<||||   284, 618, 984, 1266, 1505, 1653, 1640, 1548, 1458, 1290, 963, 549, 226, -4, -242, -578, -738, -672, -494, -324, -35, ;

1186. Frequency: 580 .-<<||||   362, 845, 1401, 1919, 2426, 2885, 3350, 3662, 3843, 4017, 4127, 3683, 2761, 1211, -360, -1397, -2067, -2509, -3332, -3974, -4345, -4081, -3345, -3076, -2799, -2693, -2571, -2137, -1751, -1387, -1506, -1689, -1793, -1631, -1157, -930, -636, -65, ;

1187. Frequency: 689 .-<<||||   574, 1077, 1370, 1686, 1927, 2370, 2908, 3231, 3267, 2862, 2448, 1944, 1553, 1123, 383, -459, -1462, -2498, -3589, -4622, -5358, -5762, -5990, -5908, -5560, -4972, -4226, -3575, -2988, -2147, -1177, -290, ;

1188. Frequency: 537 .-<<||||   448, 960, 1387, 1727, 2053, 2185, 2186, 1941, 1718, 1752, 1749, 1630, 1292, 916, 561, 160, -207, -552, -772, -1017, -1338, -1517, -1628, -1652, -1714, -1803, -1791, -1683, -1609, -1710, -1787, -1848, -1864, -1870, -1853, -1744, -1464, -1202, -938, -621, -183, ;

1189. Frequency: 1050 .-<<||||   219, 567, 923, 1311, 1619, 1695, 1589, 1554, 1426, 1207, 854, 595, 439, 194, -39, -191, -174, -146, -60, -93, -17, ;

1190. Frequency: 565 .-<<||||   220, 555, 828, 1109, 1468, 1759, 2012, 2288, 2626, 2868, 3099, 3183, 3269, 3016, 2115, 598, -813, -1494, -1789, -2286, -3082, -3648, -3726, -3343, -2922, -2631, -2476, -2561, -2490, -1934, -1304, -1146, -1566, -2006, -1919, -1363, -957, -749, -404, ;

1191. Frequency: 689 .-<<||||   167, 737, 1259, 1764, 2189, 2434, 2734, 3102, 3540, 3654, 3297, 2821, 2461, 2170, 1740, 1140, 405, -448, -1602, -2736, -3701, -4246, -4591, -4970, -5050, -4828, -4298, -3626, -2988, -2324, -1607, -688, ;

1192. Frequency: 537 .-<<||||   216, 877, 1381, 1757, 2134, 2300, 2215, 2081, 1903, 1788, 1644, 1534, 1444, 1291, 1010, 678, 315, -4, -292, -462, -618, -857, -1100, -1324, -1457, -1620, -1874, -2102, -2221, -2299, -2286, -2308, -2321, -2358, -2369, -2311, -2127, -1755, -1302, -891, -369, ;

1193. Frequency: 355 .-<<||||   149, 662, 1090, 1316, 1528, 1577, 1676, 1732, 1677, 1524, 1263, 965, 702, 466, 309, 278, 415, 545, 679, 696, 646, 716, 786, 989, 1247, 1446, 1703, 1957, 2111, 2341, 2561, 2807, 3078, 3301, 3582, 3649, 3217, 2474, 1250, 260, -534, -1129, -1659, -2362, -2707, -2867, -2703, -2277, -2142, -1945, -1800, -1617, -1062, -739, -576, -810, -1012, -1086, -1006, -724, -532, -245, ;

1194. Frequency: 668 .-<<||||   205, 637, 1251, 1935, 2405, 2759, 2915, 3192, 3437, 3585, 3434, 3040, 2548, 2108, 1596, 1081, 375, -492, -1392, -2327, -2907, -3258, -3568, -3839, -4048, -4016, -3490, -2853, -2273, -1826, -1345, -827, -287, ;

1195. Frequency: 537 .-<<||||   135, 462, 681, 571, 490, 430, 570, 582, 443, 388, 587, 939, 1091, 1168, 1154, 1055, 732, 409, 264, 152, -178, -707, -1018, -1105, -1199, -1388, -1648, -1714, -1639, -1591, -1543, -1427, -1465, -1696, -1931, -1840, -1596, -1347, -1134, -854, -315, ;

1196. Frequency: 334 .-<<||||   126, 480, 708, 926, 1123, 1107, 1125, 1282, 1270, 1103, 758, 519, 562, 613, 704, 729, 804, 775, 758, 765, 760, 739, 740, 838, 1017, 1322, 1498, 1677, 1773, 1926, 2058, 2138, 2216, 2111, 1958, 1803, 1665, 1373, 891, 344, -200, -540, -733, -896, -1025, -1279, -1470, -1433, -1323, -1114, -1184, -1346, -1378, -1429, -1407, -1483, -1721, -1958, -2101, -2019, -1750, -1437, -1189, -1035, -595, -90, ;

1197. Frequency: 551 .-<<||||   412, 874, 1220, 1498, 1723, 1999, 2080, 2036, 1825, 1543, 1311, 1078, 923, 670, 243, -264, -631, -881, -1134, -1379, -1643, -1801, -1897, -1795, -1608, -1611, -1638, -1698, -1604, -1510, -1443, -1337, -1329, -1233, -1183, -1068, -837, -617, -492, -245, ;

1198. Frequency: 512 .-<<||||   26, 380, 662, 815, 906, 922, 905, 901, 913, 817, 611, 377, 174, 83, 74, -88, -285, -474, -565, -637, -839, -1060, -1286, -1497, -1471, -1419, -1327, -1254, -1231, -1150, -979, -823, -652, -442, -328, -315, -345, -249, -141, -177, -167, -140, -99, ;

1199. Frequency: 711 .-<<||||   40, 132, 195, 225, 290, 450, 648, 768, 824, 712, 759, 802, 907, 887, 751, 578, 399, 371, 248, 59, -162, -290, -380, -449, -554, -581, -437, -330, -288, -270, -148, ;

1200. Frequency: 1378 .-<<||||   23, 11, 55, 113, 178, 146, -62, -218, -159, -154, -127, -200, -199, -155, -164, -53, ;

1201. Frequency: 1002 .-<<||||   44, 95, 40, 13, 94, 214, 102, 5, -127, -208, -209, -189, -320, -417, -493, -534, -510, -415, -290, -236, -170, -38, ;

1202. Frequency: 760 .-<<||||   248, 343, 397, 597, 673, 647, 616, 580, 471, 329, 183, -8, -127, -251, -399, -487, -543, -522, -563, -612, -593, -565, -603, -528, -421, -310, -235, -191, -138, ;

1203. Frequency: 648 .-<<||||   25, 146, 255, 313, 277, 349, 352, 510, 564, 526, 633, 646, 628, 664, 558, 486, 451, 406, 393, 385, 421, 297, 278, 195, 217, 258, 199, 71, 151, 78, -36, -81, -38, -8, ;

1204. Frequency: 450 .-<<||||   4, 74, 116, 183, 184, 273, 427, 578, 618, 701, 761, 790, 650, 610, 501, 351, 216, 41, -92, -257, -443, -569, -712, -883, -851, -811, -843, -794, -697, -683, -595, -490, -438, -477, -449, -485, -583, -572, -609, -746, -743, -623, -589, -547, -453, -387, -274, -162, -45, ;

1205. Frequency: 242 .-<<||||   120, 210, 271, 327, 390, 350, 227, 187, 150, 148, 171, 228, 202, 256, 330, 440, 549, 637, 789, 822, 886, 965, 877, 819, 751, 651, 629, 680, 715, 670, 647, 540, 582, 643, 709, 764, 804, 791, 793, 834, 810, 721, 658, 672, 581, 522, 531, 530, 561, 603, 643, 745, 830, 973, 1051, 1147, 1279, 1344, 1373, 1414, 1431, 1380, 1296, 1211, 1108, 889, 805, 745, 672, 590, 535, 502, 465, 459, 399, 407, 370, 328, 314, 246, 161, 43, -6, -11, -139, -117, -84, -113, -163, -126, -6, ;

1206. Frequency: 408 .-<<||||   140, 207, 328, 426, 447, 504, 486, 424, 309, 218, 70, -107, -278, -482, -579, -740, -809, -872, -886, -897, -933, -881, -847, -854, -861, -791, -802, -699, -658, -691, -685, -669, -668, -687, -634, -602, -410, -288, -276, -187, -139, 0, 90, 63, 121, 150, 191, 172, 123, 74, 12, -82, -97, -39, ;

1207. Frequency: 220 .-<<||||   6, 62, 6, 31, 48, 5, 44, 9, 46, 82, 120, 186, 59, 66, 42, 45, 94, 106, 118, 63, 153, 192, 180, 303, 357, 326, 368, 376, 331, 322, 287, 235, 231, 219, 141, 143, 93, 135, 148, 144, 218, 245, 257, 239, 265, 374, 368, 369, 408, 420, 424, 368, 302, 278, 229, 228, 311, 362, 426, 482, 563, 577, 671, 694, 723, 735, 785, 750, 747, 720, 620, 614, 475, 439, 408, 347, 234, 239, 234, 225, 263, 269, 333, 367, 362, 320, 321, 327, 269, 197, 84, -17, -12, -9, -60, -105, -117, -117, -116, -108, ;

1208. Frequency: 630 .-<<||||   24, 104, 207, 259, 239, 212, 198, 179, 77, 62, -17, -111, -101, -170, -208, -241, -289, -251, -227, -210, -182, -113, -86, -142, -126, -75, -38, -88, -86, -74, -90, -106, -132, -77, -78, ;

1209. Frequency: 565 .-<<||||   20, 38, 5, 0, -43, -38, -18, -50, -105, -169, -250, -272, -337, -454, -511, -543, -616, -704, -789, -840, -886, -898, -900, -877, -919, -919, -876, -872, -826, -765, -655, -660, -631, -490, -403, -338, -246, -136, -11, ;

1210. Frequency: 1575 .-<<||||   2, 83, 115, 95, 94, 64, 110, 111, 134, 110, 103, 56, 7, -31, ;

1211. Frequency: 7350 .-<<||||   2, 9, -31, ;

1212. Frequency: 11025 .-<<||||   6, -3, ;

1213. Frequency: 290 .-<<||||   76, 164, 232, 317, 317, 366, 431, 486, 565, 631, 716, 737, 852, 893, 916, 912, 916, 946, 914, 933, 887, 890, 805, 677, 568, 465, 456, 355, 240, 109, 30, -90, -130, -161, -176, -171, -198, -186, -143, -59, 0, 46, 135, 209, 235, 315, 311, 282, 262, 247, 218, 94, 18, -41, -26, -17, -75, -114, -142, -129, -143, -109, -142, -123, -188, -284, -318, -302, -321, -389, -346, -326, -266, -182, -56, -3, ;

1214. Frequency: 537 .-<<||||   93, 251, 321, 348, 473, 513, 540, 565, 480, 466, 439, 313, 271, 169, 125, 84, 42, 16, -50, -84, -222, -241, -264, -311, -317, -375, -365, -452, -553, -610, -638, -630, -683, -703, -621, -557, -401, -249, -230, -194, -79, ;

1215. Frequency: 689 .-<<||||   12, 73, 72, 56, 12, -42, -29, -103, -199, -213, -240, -336, -349, -380, -409, -419, -378, -365, -257, -296, -253, -182, -218, -174, -175, -143, -125, -81, -68, -92, -119, -24, ;

1216. Frequency: 711 .-<<||||   78, 88, 194, 271, 365, 455, 496, 537, 466, 440, 312, 162, 85, -16, -112, -195, -301, -416, -521, -552, -506, -567, -532, -459, -402, -310, -192, -154, -109, -78, -13, ;

1217. Frequency: 334 .-<<||||   69, 60, 74, 120, 169, 98, 93, 43, 100, 104, 96, 158, 126, 198, 237, 191, 165, 94, 102, 144, 109, 48, 63, 82, 43, 29, 82, 164, 190, 225, 355, 425, 435, 547, 576, 627, 641, 682, 661, 678, 695, 618, 587, 544, 520, 554, 562, 543, 572, 494, 447, 359, 307, 220, 152, 150, 107, 44, -40, -67, -182, -193, -198, -195, -125, -28, ;

1218. Frequency: 537 .-<<||||   34, 46, 126, 104, 134, 212, 243, 312, 267, 266, 213, 158, 102, 42, -41, -122, -187, -220, -259, -266, -308, -366, -314, -306, -342, -320, -273, -204, -173, -126, -121, -193, -208, -239, -205, -118, -83, -82, -93, -47, -14, ;

1219. Frequency: 3150 .-<<||||   30, 26, 41, 47, 13, 36, -19, ;

1220. Frequency: 441 .-<<||||   14, -8, -37, -105, -160, -225, -325, -392, -405, -421, -459, -477, -501, -466, -435, -421, -362, -374, -399, -381, -314, -316, -349, -308, -290, -163, -161, -205, -179, -222, -246, -143, -135, -140, -133, -177, -137, -146, -173, -143, -136, -100, -93, -175, -168, -124, -93, -5, -44, -12, ;

1221. Frequency: 668 .-<<||||   43, 136, 142, 151, 182, 137, 150, 182, 211, 193, 230, 247, 192, 261, 264, 282, 241, 274, 278, 172, 181, 149, 116, 53, 46, 41, 44, 75, 32, -28, -35, -15, -14, ;

1222. Frequency: 7350 .-<<||||   7, 19, -6, ;

1223. Frequency: 185 .-<<||||   81, 103, 52, 111, 112, 55, 111, 144, 157, 186, 115, 120, 115, 69, 50, 73, 50, 66, 92, 92, 128, 149, 167, 183, 220, 178, 217, 293, 283, 307, 300, 302, 247, 244, 240, 211, 150, 205, 183, 103, 121, 95, 149, 63, 9, 73, 23, 43, 28, -22, -59, -72, -62, -81, -44, -30, -26, -13, -81, -81, -68, -89, -31, -72, -102, -123, -180, -190, -242, -298, -346, -233, -296, -377, -425, -440, -398, -484, -441, -427, -492, -564, -535, -536, -514, -595, -623, -623, -649, -579, -564, -578, -532, -443, -446, -463, -424, -369, -351, -252, -229, -228, -222, -204, -226, -193, -145, -187, -216, -180, -230, -182, -169, -201, -149, -102, -53, -7, -21, ;

1224. Frequency: 2205 .-<<||||   39, 89, 38, 96, 70, 54, 57, -29, -72, -13, ;

1225. Frequency: 334 .-<<||||   3, 67, 116, 80, 80, 73, 47, 34, 29, 25, 26, -79, -47, -58, -56, -39, -89, -131, -114, -110, -139, -95, -117, -83, 0, 43, 25, 15, 26, 46, 73, 45, 63, 45, 44, 51, 8, 17, -33, -70, -102, -136, -63, -89, -122, -158, -182, -183, -212, -240, -214, -257, -205, -178, -221, -210, -215, -144, -187, -145, -122, -121, -86, -43, -61, -37, ;

1226. Frequency: 5512 .-<<||||   6, 60, 57, -10, ;

1227. Frequency: 212 .-<<||||   21, -43, -18, -46, -66, -74, -130, -114, -119, -91, -99, -77, -111, -107, -150, -216, -189, -177, -213, -244, -308, -319, -289, -256, -270, -287, -225, -250, -193, -111, -150, -117, -138, -169, -154, -123, -138, -132, -115, -208, -219, -222, -191, -255, -273, -311, -306, -300, -256, -304, -334, -302, -324, -287, -300, -242, -305, -269, -235, -260, -258, -299, -285, -221, -202, -179, -110, -126, -136, -118, -141, -151, -138, -229, -213, -284, -617, -533, -627, -535, -495, -436, -454, -440, -334, -358, -322, -321, -424, -322, -295, -217, -213, -112, -132, -132, -35, -109, -88, -87, -30, -52, -7, -29, ;

1228. Frequency: 787 .-<<||||   64, 54, 59, 78, 34, 23, -61, -86, -184, -157, -174, -200, -219, -296, -369, -426, -334, -320, -166, -177, -97, -52, -97, -19, -47, -52, -43, -102, ;

1229. Frequency: 3150 .-<<||||   15, -42, -57, -15, -44, -65, -39, ;

1230. Frequency: 5512 .-<<||||   7, -56, -27, -35, ;

1231. Frequency: 11025 .-<<||||   16, -53, ;

1232. Frequency: 11025 .-<<||||   6, -7, ;

1233. Frequency: 1378 .-<<||||   32, -16, -29, -40, -149, -118, -220, -215, -238, -219, -210, -155, -162, -126, -70, -27, ;

1234. Frequency: 4410 .-<<||||   40, 10, 36, 35, -8, ;

1235. Frequency: 167 .-<<||||   20, -16, -46, -121, -119, -154, -108, -79, -70, -35, -50, -59, -58, -47, -58, -63, -55, -103, -152, -166, -264, -263, -257, -292, -254, -278, -278, -193, -102, -73, -76, -60, -77, -84, -15, -11, -16, -91, -149, -200, -278, -314, -393, -356, -374, -384, -396, -395, -296, -223, -254, -212, -140, -99, -106, -82, -132, -196, -207, -236, -246, -278, -292, -351, -304, -232, -238, -200, -143, -176, -144, -102, -58, -87, -69, -151, -168, -163, -236, -247, -272, -299, -345, -386, -392, -312, -344, -324, -259, -239, -177, -152, -140, -175, -226, -231, -183, -202, -155, -194, -276, -207, -174, -183, -136, -136, -189, -166, -171, -155, -143, -142, -150, -147, -130, -105, -221, -198, -240, -306, -213, -254, -199, -151, -117, -80, -86, -33, -50, -14, -29, -7, ;

1236. Frequency: 2205 .-<<||||   22, -18, -15, -91, -104, -125, -156, -127, -118, -21, ;

1237. Frequency: 1225 .-<<||||   15, 35, 50, 99, 57, 39, 4, 13, 20, 17, -15, -102, -112, -112, -84, -71, -7, -1, ;

1238. Frequency: 918 .-<<||||   12, 86, 132, 221, 254, 239, 236, 261, 261, 142, 123, 27, 15, 15, -75, -104, -96, -65, -121, -36, -47, -105, -64, -48, ;

1239. Frequency: 11025 .-<<||||   16, -21, ;

1240. Frequency: 2450 .-<<||||   60, 45, 37, 6, 32, 52, 7, -44, -33, ;

1241. Frequency: 344 .-<<||||   22, 6, -75, -81, -79, -47, -28, -56, -17, -38, -47, -85, -72, -68, -100, -122, -114, -181, -132, -176, -174, -185, -212, -179, -139, -156, -104, -95, -93, -79, -111, -99, -87, -113, -121, -156, -171, -181, -202, -208, -256, -209, -196, -181, -148, -254, -231, -220, -240, -289, -290, -231, -250, -202, -267, -217, -208, -205, -189, -141, -126, -64, -28, -30, ;

1242. Frequency: 689 .-<<||||   2, -88, -64, -99, -34, -103, -80, -59, -174, -60, -98, -45, -49, -15, -98, -79, -28, -91, -9, -86, -124, -153, -241, -240, -278, -288, -226, -216, -220, -155, -53, -6, ;

1243. Frequency: 525 .-<<||||   24, 22, 92, 87, 171, 126, 51, 80, 40, -19, -101, -109, -141, -152, -213, -291, -255, -232, -240, -267, -203, -155, -192, -197, -99, -98, -136, -156, -139, -164, -252, -279, -198, -161, -237, -174, -133, -84, -14, -82, -16, -13, ;

1244. Frequency: 630 .-<<||||   17, 155, 130, 140, 13, 80, 56, -101, -37, -39, -70, -178, -77, -141, -208, -167, -98, -56, -93, -40, -57, -77, -36, -37, -152, -93, -168, -37, -146, -43, -141, -123, -15, -218, -137, ;

1245. Frequency: 7350 .-<<||||   9, -114, -143, ;

1246. Frequency: 595 .-<<||||   34, 60, -130, -208, -107, -188, -163, -292, -300, -203, -313, -276, -313, -235, -170, -313, -187, -162, -123, -360, -89, -36, -388, -164, -73, -315, -390, -173, -229, -446, -71, -180, -439, -314, -85, -333, -274, ;

1247. Frequency: 1160 .-<<||||   32, -353, -394, -134, -315, -514, -245, -477, -774, -354, -372, -783, -271, -416, -556, -249, -288, -130, -486, ;

1248. Frequency: 7350 .-<<||||   146, -258, -231, ;

1249. Frequency: 1297 .-<<||||   173, -256, -66, -338, -77, -198, -451, -313, -257, -489, -391, -435, -405, -83, -386, -355, -275, ;

1250. Frequency: 7350 .-<<||||   69, -260, -310, ;

1251. Frequency: 5512 .-<<||||   96, 10, -364, -111, ;

1252. Frequency: 2756 .-<<||||   24, -188, -110, -226, -309, -54, -82, -376, ;

1253. Frequency: 5512 .-<<||||   68, 41, -2, -80, ;

1254. Frequency: 2004 .-<<||||   360, 183, 196, 200, 430, 63, 417, 190, 2, 393, -200, ;

1255. Frequency: 4410 .-<<||||   83, 74, 101, -63, -43, ;

1256. Frequency: 1696 .-<<||||   75, 134, 35, 39, 188, 69, 84, 91, 281, 58, 28, 66, -33, ;

