
624. Frequency: 350 .-<<||||   1, 23, 5, -28, -54, -27, -78, -91, -105, -100, -48, -28, -45, -60, -76, -137, -133, -155, -156, -164, -206, -200, -218, -158, -164, -196, -161, -141, -153, -128, -216, -232, -219, -269, -254, -270, -250, -230, -204, -188, -203, -201, -239, -295, -259, -178, -196, -213, -231, -184, -173, -168, -154, -194, -176, -117, -119, -116, -51, -71, -55, -13, -8, ;

625. Frequency: 11025 .-<<||||   34, -19, ;

626. Frequency: 5512 .-<<||||   2, 37, 42, -9, ;

627. Frequency: 787 .-<<||||   25, 33, 52, 80, 37, 72, 148, 62, 27, 60, 82, 76, 42, 24, 82, 75, 31, 80, 74, 112, 65, 7, 31, 49, 15, 9, -4, -36, ;

628. Frequency: 11025 .-<<||||   19, -8, ;

629. Frequency: 319 .-<<||||   9, 17, -21, -76, -59, -36, -56, -69, -107, -112, -97, -135, -132, -108, -158, -153, -161, -198, -134, -106, -166, -163, -162, -235, -248, -207, -228, -258, -206, -195, -241, -243, -259, -238, -282, -267, -272, -210, -179, -275, -283, -260, -236, -175, -196, -163, -106, -135, -130, -196, -147, -121, -127, -97, -112, -135, -106, -96, -93, -104, -124, -62, -54, -27, -68, -69, -53, -84, -7, ;

630. Frequency: 5512 .-<<||||   3, -1, -15, -4, ;

631. Frequency: 1575 .-<<||||   5, 32, 87, 56, 37, 21, 33, 65, 71, 12, 81, 136, 58, -11, ;

632. Frequency: 648 .-<<||||   42, 59, 35, 45, 50, 93, 50, 35, 36, 39, 95, 84, 75, 71, 30, 49, 41, 45, 79, 1, 11, 55, 17, 35, 62, 49, 11, -64, -71, -31, -30, -13, -63, -27, ;

633. Frequency: 711 .-<<||||   11, -60, -37, -37, -61, -66, -65, -56, -86, -74, -78, -107, -68, -138, -178, -141, -133, -133, -162, -122, -125, -107, -67, -146, -136, -117, -88, -67, -41, -5, -51, ;

634. Frequency: 7350 .-<<||||   19, 7, -1, ;

635. Frequency: 3150 .-<<||||   7, -37, -19, -6, -20, -19, -2, ;

636. Frequency: 7350 .-<<||||   13, -30, -4, ;

637. Frequency: 512 .-<<||||   67, 76, 99, 102, 100, 76, 99, 119, 127, 56, 33, 91, 130, 121, 127, 122, 84, 143, 82, 46, 90, 102, 158, 108, 96, 110, 98, 88, 82, 82, 40, 74, 66, 25, 62, 19, 33, 27, -6, -27, -21, -14, -40, ;

638. Frequency: 668 .-<<||||   45, 30, -65, -53, -29, -55, -64, -80, -51, -95, -121, -60, -90, -127, -98, -74, -69, -67, -145, -74, -55, -79, -112, -98, -138, -108, -96, -171, -136, -50, -40, -5, -14, ;

639. Frequency: 7350 .-<<||||   1, 61, -7, ;

640. Frequency: 7350 .-<<||||   3, -27, -5, ;

641. Frequency: 565 .-<<||||   54, 42, 51, 46, 30, 41, 28, 47, 26, 59, 110, 122, 88, 57, 82, 81, 144, 155, 143, 156, 112, 114, 170, 157, 181, 203, 147, 108, 121, 141, 130, 104, 69, 61, 46, 81, 98, 24, -2, ;

642. Frequency: 1378 .-<<||||   87, 87, 43, 58, 31, 43, 50, 57, 32, 29, 39, 0, 19, -20, -6, -9, ;

643. Frequency: 4410 .-<<||||   23, 5, 1, -59, -38, ;

644. Frequency: 5512 .-<<||||   9, 35, -1, -25, ;

645. Frequency: 319 .-<<||||   10, 8, 7, 0, -20, -36, -22, -31, -82, -68, -74, -133, -59, -50, -67, -81, -114, -95, -124, -128, -130, -126, -129, -165, -132, -191, -196, -170, -148, -130, -195, -168, -173, -193, -188, -191, -185, -161, -141, -161, -142, -143, -181, -210, -154, -130, -136, -133, -130, -129, -101, -75, -112, -104, -114, -173, -130, -123, -130, -93, -77, -135, -76, -56, -55, -22, -13, -32, -53, ;

646. Frequency: 11025 .-<<||||   9, -30, ;

647. Frequency: 3150 .-<<||||   7, 46, 24, 43, 4, 10, -6, ;

648. Frequency: 256 .-<<||||   32, 10, -27, -27, -55, -131, -112, -77, -78, -83, -115, -99, -120, -106, -113, -109, -90, -70, -170, -136, -108, -181, -218, -219, -270, -256, -256, -285, -259, -279, -245, -334, -353, -304, -339, -375, -374, -361, -347, -372, -356, -396, -433, -442, -415, -407, -420, -378, -382, -407, -359, -339, -355, -290, -296, -300, -273, -293, -300, -300, -324, -293, -267, -253, -206, -195, -241, -215, -185, -140, -128, -149, -119, -125, -97, -138, -134, -108, -90, -46, -69, -89, -93, -82, -43, -16, ;

649. Frequency: 2756 .-<<||||   40, 25, 23, 38, -24, -38, -11, -24, ;

650. Frequency: 220 .-<<||||   27, 2, -1, -21, -21, -34, -54, -2, -112, -67, 0, -63, -55, -37, -87, -64, -56, -49, -21, -38, -102, -97, -66, -101, -99, -57, -107, -76, -80, -118, -87, -74, -79, -104, -81, -133, -148, -184, -207, -227, -229, -219, -184, -192, -223, -249, -236, -185, -239, -240, -199, -162, -193, -230, -207, -168, -152, -125, -165, -189, -124, -135, -152, -130, -120, -154, -148, -147, -164, -127, -84, -108, -165, -62, -43, -78, -16, -73, -78, -56, -116, -66, -32, -20, -66, -31, -13, -45, -45, -45, -30, -41, -65, -51, -42, -37, -54, -28, -32, -39, ;

651. Frequency: 2756 .-<<||||   13, 90, 57, 30, 1, 11, 13, -47, ;

652. Frequency: 380 .-<<||||   33, 32, -9, -1, -16, -25, -18, -40, -30, -27, -14, -22, -51, -6, -20, -60, -53, -47, -70, -105, -111, -136, -91, -112, -91, -159, -171, -130, -173, -148, -131, -98, -111, -148, -182, -153, -119, -139, -173, -187, -174, -197, -170, -159, -129, -132, -147, -141, -138, -112, -91, -75, -84, -43, -13, -39, -29, -23, ;

653. Frequency: 408 .-<<||||   31, 34, 65, 16, 24, 67, 103, 144, 74, 108, 118, 107, 167, 180, 176, 197, 203, 194, 222, 218, 201, 188, 196, 229, 201, 167, 181, 214, 166, 134, 172, 180, 156, 187, 188, 186, 174, 175, 139, 154, 140, 79, 77, 105, 55, 34, 64, 92, 137, 108, 95, 21, -24, -8, ;

654. Frequency: 306 .-<<||||   9, 53, 25, -49, -92, -97, -63, -83, -66, -140, -139, -134, -182, -87, -92, -79, -129, -121, -183, -161, -143, -115, -120, -133, -136, -158, -147, -175, -176, -112, -132, -136, -53, -136, -101, -57, -55, -85, -101, -126, -164, -142, -144, -106, -130, -134, -146, -94, -95, -144, -104, -61, -27, -16, -6, -14, -6, -3, -2, -64, -34, -69, -75, -89, -52, -69, -104, -12, -29, -8, -39, -15, ;

655. Frequency: 110 .-<<||||   20, -18, -19, -40, -60, -45, -38, -41, -61, -50, -68, -64, -29, -87, -93, -57, -37, -44, -124, -81, -60, -62, -65, -75, -43, -96, -72, -89, -112, -93, -61, -64, -97, -124, -165, -158, -180, -164, -120, -103, -131, -172, -211, -212, -195, -189, -151, -144, -194, -207, -178, -185, -117, -114, -117, -178, -146, -168, -178, -155, -132, -129, -172, -167, -182, -190, -195, -172, -218, -229, -170, -118, -89, -162, -148, -99, -110, -121, -143, -118, -100, -35, -21, -68, -71, -113, -71, -31, -45, -23, -19, -31, -106, -70, -33, -75, -87, -41, -88, -94, -63, -120, -91, -105, -129, -105, -60, -33, -49, -50, -84, -124, -157, -177, -187, -150, -148, -179, -132, -181, -151, -137, -148, -148, -137, -142, -140, -100, -133, -111, -110, -151, -193, -191, -180, -175, -183, -155, -169, -159, -166, -186, -131, -172, -254, -245, -237, -256, -248, -267, -283, -230, -223, -281, -285, -248, -243, -249, -243, -289, -266, -251, -290, -304, -259, -267, -249, -238, -204, -164, -179, -185, -236, -190, -169, -190, -128, -121, -148, -139, -154, -79, -102, -91, -91, -103, -82, -81, -75, -89, -67, -57, -53, -60, -18, -33, -50, -20, -1, -1, ;

656. Frequency: 5512 .-<<||||   11, 1, -2, -20, ;

657. Frequency: 2205 .-<<||||   18, 45, 58, 60, 8, 43, 1, -18, -5, -18, ;

658. Frequency: 3675 .-<<||||   1, 37, 17, 49, 32, -16, ;

659. Frequency: 3150 .-<<||||   15, 45, 10, 44, 64, -34, -22, ;

660. Frequency: 344 .-<<||||   21, 29, -14, -33, -11, -59, -133, -165, -127, -94, -118, -142, -145, -181, -193, -152, -183, -198, -175, -199, -157, -200, -206, -176, -162, -159, -166, -182, -172, -173, -210, -190, -176, -179, -178, -145, -150, -130, -186, -149, -117, -132, -117, -179, -206, -178, -184, -128, -136, -154, -97, -78, -134, -141, -86, -80, -97, -89, -79, -47, -17, -29, -30, -14, ;

661. Frequency: 816 .-<<||||   22, 27, 31, 18, 65, 75, 50, 16, 32, 34, 22, 51, 57, 74, 112, 66, 24, 72, 52, 46, 69, 1, -13, -34, -46, -33, -26, ;

662. Frequency: 367 .-<<||||   22, 11, -12, -8, -14, -62, -35, -29, -68, -107, -86, -90, -44, -63, -103, -95, -121, -89, -93, -112, -114, -141, -160, -154, -191, -166, -195, -197, -248, -234, -169, -152, -195, -243, -248, -205, -213, -295, -265, -238, -235, -212, -229, -203, -172, -160, -217, -183, -157, -155, -105, -121, -64, -84, -58, -36, -19, -22, -39, -9, ;

663. Frequency: 4410 .-<<||||   19, -10, -15, -25, -5, ;

664. Frequency: 3675 .-<<||||   26, 26, 60, 47, 9, -3, ;

665. Frequency: 882 .-<<||||   31, 68, 67, 34, 29, 9, 79, 79, 26, 43, 74, 56, 77, 77, 59, 58, 68, 33, 51, 38, 40, 76, 21, 29, -16, ;

666. Frequency: 350 .-<<||||   12, -1, -57, -40, -51, -97, -60, -100, -134, -100, -129, -161, -141, -155, -127, -98, -105, -159, -156, -132, -176, -176, -179, -130, -158, -126, -106, -219, -164, -124, -112, -119, -161, -171, -150, -91, -132, -152, -143, -126, -67, -62, -99, -114, -84, -70, -109, -130, -143, -131, -76, -42, -60, -58, -47, -97, -40, -25, -8, -2, -25, -31, -46, ;

667. Frequency: 7350 .-<<||||   12, -34, -15, ;

668. Frequency: 234 .-<<||||   13, 5, 32, 50, 55, 97, 105, 98, 122, 158, 173, 159, 135, 131, 143, 132, 116, 150, 168, 164, 161, 132, 86, 145, 159, 149, 107, 92, 94, 63, 110, 75, 81, 99, 83, 61, 106, 49, 15, 71, 37, 66, 42, 36, 11, 26, -68, -130, -69, -37, -57, -101, -53, -107, -83, -109, -91, -105, -132, -141, -179, -116, -130, -143, -139, -148, -140, -147, -171, -196, -170, -180, -174, -151, -122, -133, -136, -84, -88, -69, -107, -74, -123, -101, -94, -65, -26, -42, -72, -60, -20, -66, 0, -3, ;

669. Frequency: 7350 .-<<||||   19, -37, -36, ;

670. Frequency: 595 .-<<||||   52, 43, 25, 64, 95, 93, 114, 93, 93, 157, 134, 98, 89, 106, 136, 144, 117, 94, 122, 147, 129, 151, 119, 126, 170, 194, 148, 124, 138, 71, 135, 97, 55, 49, 53, 49, -13, ;

671. Frequency: 7350 .-<<||||   47, -18, -37, ;

672. Frequency: 441 .-<<||||   17, -23, -37, -8, -44, -52, -47, -51, -87, -111, -111, -121, -136, -178, -160, -124, -178, -142, -152, -214, -226, -206, -196, -215, -178, -255, -252, -198, -208, -234, -121, -179, -163, -131, -157, -68, -152, -189, -171, -152, -120, -90, -90, -64, -75, -39, -31, -51, -29, -21, ;

673. Frequency: 11025 .-<<||||   3, -37, ;

674. Frequency: 432 .-<<||||   8, 13, 55, 67, 39, 32, 94, 144, 180, 149, 91, 145, 112, 78, 90, 60, 85, 65, 70, 199, 180, 130, 127, 124, 105, 98, 127, 155, 132, 91, 152, 164, 141, 104, 99, 76, 66, 64, 84, 94, 94, 65, 49, 69, 70, 92, 56, 25, -28, -51, -19, ;

675. Frequency: 350 .-<<||||   2, -15, -71, -113, -93, -102, -125, -118, -166, -197, -151, -219, -196, -160, -178, -204, -204, -185, -204, -180, -191, -215, -203, -225, -169, -206, -188, -142, -194, -244, -243, -199, -183, -155, -143, -116, -136, -153, -96, -180, -135, -143, -166, -158, -154, -142, -145, -94, -127, -65, -82, -46, -60, -84, -58, -31, -43, -76, -90, -35, -55, -51, -32, ;

676. Frequency: 2205 .-<<||||   4, 21, -47, -45, -57, -35, -3, -14, -20, -40, ;

677. Frequency: 2205 .-<<||||   36, 21, 5, 90, 39, 27, 33, 27, 28, -1, ;

678. Frequency: 4410 .-<<||||   11, -16, -19, -48, -10, ;

679. Frequency: 324 .-<<||||   10, -67, -66, -58, -85, -16, -17, -105, -53, -48, -101, -60, -164, -172, -117, -119, -120, -180, -220, -239, -189, -159, -139, -177, -179, -153, -165, -143, -137, -101, -146, -155, -127, -165, -158, -135, -131, -130, -125, -135, -167, -196, -181, -194, -138, -123, -174, -89, -123, -148, -165, -153, -140, -141, -81, -120, -68, -59, -43, -11, -69, -103, -112, -91, -50, -67, -30, -16, ;

680. Frequency: 4410 .-<<||||   10, 82, 45, -7, -41, ;

681. Frequency: 1050 .-<<||||   15, 30, 2, 26, 59, 32, 22, 40, 96, 67, 51, 65, 103, 132, 53, 8, 55, 29, -52, -37, -11, ;

682. Frequency: 2756 .-<<||||   41, 23, 16, 21, 29, 29, -47, -80, ;

683. Frequency: 424 .-<<||||   14, -4, -5, -70, -71, -64, -73, -123, -146, -101, -114, -123, -105, -108, -159, -190, -176, -117, -163, -108, -140, -167, -159, -160, -164, -169, -169, -123, -116, -145, -200, -238, -116, -128, -118, -115, -123, -134, -142, -137, -131, -72, -129, -138, -125, -105, -137, -14, -28, -67, -49, -56, ;

684. Frequency: 11025 .-<<||||   2, -31, ;

685. Frequency: 225 .-<<||||   22, 26, 19, 67, 118, 114, 101, 121, 125, 149, 99, 63, 97, 101, 126, 167, 170, 150, 182, 131, 157, 179, 179, 173, 169, 173, 191, 257, 248, 213, 220, 242, 261, 234, 265, 276, 241, 246, 230, 264, 223, 195, 193, 169, 160, 177, 182, 163, 143, 132, 93, 55, 62, 37, 47, 21, 78, 64, 22, 41, 51, 19, 43, 1, -33, -9, -27, -4, -29, -18, -26, -47, -46, -81, -84, -77, -97, -63, -130, -111, -65, -50, -24, -31, -42, -62, -68, -65, -25, -52, -78, -50, -69, -62, -47, -80, -50, -33, ;

686. Frequency: 4410 .-<<||||   18, 8, -26, -8, -7, ;

687. Frequency: 3150 .-<<||||   29, -17, -1, 0, 25, 27, -14, ;

688. Frequency: 787 .-<<||||   19, 25, 56, 21, 28, 101, 83, 50, 84, 45, 91, 95, 86, 38, 10, 66, 55, 69, 69, 38, 42, 85, 98, 69, -29, -25, -14, -14, ;

689. Frequency: 4410 .-<<||||   56, 46, 51, 12, -35, ;

690. Frequency: 3150 .-<<||||   17, -31, -7, -33, -56, -24, -12, ;

691. Frequency: 361 .-<<||||   7, -36, -14, -37, -49, -62, -71, -54, -103, -120, -67, -51, -60, -87, -116, -109, -126, -112, -75, -114, -77, -44, -138, -114, -141, -127, -74, -130, -102, -113, -112, -98, -132, -122, -165, -118, -108, -65, -99, -114, -141, -133, -119, -200, -143, -112, -151, -109, -46, -56, -66, -72, -63, -26, -45, -31, -2, -45, -6, -14, -5, ;

692. Frequency: 2756 .-<<||||   14, -20, -17, -39, -46, -3, -7, -12, ;

693. Frequency: 4410 .-<<||||   7, 2, -24, -5, -9, ;

694. Frequency: 7350 .-<<||||   25, 16, -6, ;

695. Frequency: 3150 .-<<||||   8, 1, 11, 5, 46, -21, -26, ;

696. Frequency: 11025 .-<<||||   5, -26, ;

697. Frequency: 279 .-<<||||   2, -58, -84, -62, -64, -49, -85, -23, -5, -10, -40, -74, -26, -70, -110, -67, -105, -131, -107, -197, -142, -220, -220, -181, -220, -215, -234, -225, -267, -235, -223, -266, -296, -311, -343, -343, -310, -265, -287, -344, -338, -351, -351, -344, -351, -370, -358, -343, -370, -333, -306, -321, -304, -245, -247, -209, -145, -157, -151, -178, -134, -105, -65, -34, -71, -70, -111, -66, -60, -69, -57, -23, -28, -7, -16, -79, -42, -53, -30, ;

698. Frequency: 7350 .-<<||||   27, 4, -9, ;

699. Frequency: 5512 .-<<||||   17, 25, -14, -6, ;

700. Frequency: 4410 .-<<||||   33, -20, -31, -80, -3, ;

701. Frequency: 297 .-<<||||   1, -81, -38, -51, -110, -80, -84, -57, -26, -74, -114, -134, -123, -98, -89, -79, -84, -126, -109, -128, -108, -93, -156, -149, -208, -207, -246, -248, -220, -241, -214, -239, -275, -285, -251, -235, -260, -267, -234, -204, -192, -202, -208, -208, -158, -150, -204, -185, -197, -129, -107, -142, -94, -111, -104, -147, -131, -128, -166, -171, -138, -115, -95, -71, -19, -52, -69, -6, -15, -24, -78, -69, -57, -2, ;

702. Frequency: 787 .-<<||||   23, -53, -44, -86, -102, -120, -144, -145, -137, -130, -126, -130, -174, -87, -121, -143, -99, -123, -120, -133, -141, -106, -114, -73, -79, -90, -47, -84, ;

703. Frequency: 7350 .-<<||||   13, 16, -13, ;

704. Frequency: 7350 .-<<||||   36, -1, -61, ;

705. Frequency: 4410 .-<<||||   9, 45, 30, 43, -22, ;

706. Frequency: 479 .-<<||||   8, -9, -60, -43, -39, -12, -101, -63, -90, -98, -108, -143, -143, -162, -213, -222, -207, -266, -221, -150, -189, -174, -176, -197, -175, -228, -162, -169, -147, -130, -154, -138, -145, -118, -135, -99, -128, -121, -37, -115, -58, -52, -15, -36, -58, -56, ;

707. Frequency: 2205 .-<<||||   18, 24, 4, 11, 10, 1, -23, -32, -20, -2, ;

708. Frequency: 7350 .-<<||||   19, 9, -23, ;

709. Frequency: 11025 .-<<||||   10, -19, ;

710. Frequency: 177 .-<<||||   59, 93, 95, 135, 117, 101, 124, 190, 193, 148, 186, 208, 190, 157, 174, 176, 210, 209, 162, 182, 202, 189, 210, 163, 181, 175, 190, 186, 225, 264, 192, 196, 254, 221, 196, 221, 258, 227, 217, 203, 185, 155, 165, 192, 175, 137, 126, 117, 144, 131, 131, 169, 129, 129, 123, 94, 67, 168, 106, 118, 88, 72, 95, 67, 51, 38, 71, 61, 56, 34, 51, 68, 85, 80, 101, 113, 74, 61, 59, 65, 63, 87, 86, 60, 49, 48, 82, 70, 52, 50, 29, 34, 77, 86, 75, 101, 87, 78, 31, 67, 85, 82, 74, 85, 88, 80, 78, 50, 84, 71, 110, 46, 63, 39, 98, 120, 66, 64, 56, 20, 31, 20, -26, -35, ;

711. Frequency: 367 .-<<||||   1, 2, 20, 55, 46, 44, 64, 96, 76, 99, 56, 74, 34, 28, 71, 79, 105, 137, 166, 177, 206, 242, 257, 203, 110, 141, 119, 84, 115, 139, 143, 144, 131, 81, 153, 96, 57, 48, 27, 118, 125, 120, 87, 46, 46, 92, 45, 89, 111, 106, 74, 38, 55, 15, 71, 50, 39, 18, -29, -32, ;

712. Frequency: 1050 .-<<||||   13, 13, 37, 20, -52, -62, -57, -44, -95, -107, -101, -90, -48, -92, -105, -111, -74, -44, -43, -79, -42, ;

713. Frequency: 232 .-<<||||   9, 24, 6, 33, 55, 60, 94, 114, 98, 82, 99, 94, 82, 79, 74, 53, 95, 165, 163, 121, 165, 116, 113, 88, 41, 47, 68, 84, 88, 102, 87, 54, 131, 86, 105, 115, 91, 126, 97, 83, 10, 68, 21, -8, -18, -9, -31, -73, -75, -96, -73, -109, -87, -82, -75, -82, -159, -175, -113, -135, -153, -201, -215, -199, -207, -138, -238, -226, -149, -172, -190, -166, -170, -157, -183, -205, -241, -223, -168, -166, -119, -153, -160, -134, -119, -141, -131, -142, -122, -40, -23, -107, -79, -69, -10, ;

714. Frequency: 2004 .-<<||||   22, -24, -36, -84, -70, -28, -44, -66, -66, -86, -59, ;

715. Frequency: 1050 .-<<||||   57, -15, -66, -31, -98, -86, -99, -95, -107, -99, -73, -66, -96, -165, -154, -88, -73, -65, -75, -74, -33, ;

716. Frequency: 1837 .-<<||||   6, -7, -71, -14, 0, -17, -28, -57, -37, -15, -39, -13, ;

717. Frequency: 1575 .-<<||||   19, -43, -36, -17, -37, -33, -16, -77, -39, -18, -88, -100, -77, -24, ;

718. Frequency: 2756 .-<<||||   19, -64, -85, -62, -13, -29, -59, -27, ;

719. Frequency: 3675 .-<<||||   24, 38, 50, 49, -4, -38, ;

720. Frequency: 7350 .-<<||||   27, 53, -11, ;

721. Frequency: 7350 .-<<||||   46, -37, -20, ;

722. Frequency: 2004 .-<<||||   95, 43, 64, 70, 42, 69, 54, 33, 70, 22, -8, ;

723. Frequency: 256 .-<<||||   46, 9, 12, 30, 47, 45, 53, 97, 114, 83, 60, 171, 141, 115, 120, 151, 162, 109, 147, 151, 134, 118, 111, 92, 75, 46, 55, 67, 50, 62, 83, 78, 58, 56, 49, 63, 100, 159, 153, 115, 109, 112, 105, 115, 61, 80, 128, 87, 36, 42, 75, 101, 35, 33, 48, -15, -18, 0, -15, -36, -13, -49, -81, -81, -139, -178, -129, -171, -143, -169, -126, -71, -129, -74, -56, -74, -107, -58, -46, -48, -41, -71, -48, -41, -102, -78, ;

724. Frequency: 3675 .-<<||||   13, -31, -21, -20, -55, -43, ;

725. Frequency: 3675 .-<<||||   35, 49, 2, 85, 16, -11, ;

726. Frequency: 450 .-<<||||   35, 46, 69, 145, 131, 124, 110, 148, 175, 172, 200, 235, 228, 188, 209, 235, 246, 190, 178, 204, 188, 237, 254, 251, 248, 250, 223, 206, 242, 192, 235, 215, 223, 165, 102, 163, 149, 154, 92, 112, 77, 68, 134, 76, 57, 77, 21, 1, -17, ;

727. Frequency: 1696 .-<<||||   8, -9, -2, -40, -97, -76, -79, -21, -55, -59, -44, -30, -13, ;

728. Frequency: 1378 .-<<||||   17, 33, 15, 8, 45, 31, 19, 10, 18, 97, 43, 17, 5, 42, -7, -19, ;

729. Frequency: 2004 .-<<||||   13, 7, -16, -58, -67, -46, 0, 12, 27, -48, -36, ;

730. Frequency: 11025 .-<<||||   14, -19, ;

731. Frequency: 294 .-<<||||   6, 50, 66, 88, 104, 110, 93, 104, 97, 91, 71, 88, 61, 106, 121, 53, 38, 26, 29, 26, 27, 81, 113, 144, 180, 127, 109, 152, 180, 147, 177, 149, 118, 174, 186, 174, 124, 130, 172, 146, 208, 180, 173, 228, 208, 194, 199, 216, 248, 175, 166, 119, 121, 178, 180, 171, 147, 149, 145, 163, 208, 179, 169, 185, 128, 145, 95, 96, 65, 59, 30, 2, 3, -72, -15, ;

732. Frequency: 4410 .-<<||||   22, 15, -28, -87, -58, ;

733. Frequency: 1378 .-<<||||   26, 29, 62, -3, 0, -16, -32, -18, 0, -41, -48, -36, -45, -46, -20, -3, ;

734. Frequency: 1160 .-<<||||   6, 1, 34, 32, 40, 40, 9, 66, 57, 50, 70, 102, 112, 99, 96, 64, 42, 65, -33, ;

735. Frequency: 501 .-<<||||   68, 93, 75, 56, 59, 54, 40, 90, 166, 179, 113, 64, 81, 131, 140, 79, 41, 113, 122, 129, 201, 214, 107, 120, 142, 113, 125, 92, 120, 104, 87, 89, 87, 102, 148, 135, 64, 74, 106, 101, 85, 65, 0, -16, ;

736. Frequency: 355 .-<<||||   1, 71, 69, 20, 9, -48, -135, -117, -90, -94, -98, -120, -96, -109, -108, -92, -32, -87, -169, -114, -131, -114, -80, -89, -124, -117, -182, -215, -214, -202, -181, -242, -213, -242, -214, -215, -162, -140, -191, -231, -251, -213, -119, -85, -172, -180, -156, -131, -206, -171, -113, -119, -106, -100, -123, -162, -90, -49, -33, -31, -32, -46, ;

737. Frequency: 1378 .-<<||||   5, 3, -26, -9, -9, -9, -38, -55, -77, -73, -96, -111, -74, -121, -78, -27, ;

738. Frequency: 302 .-<<||||   34, -4, -37, -21, -51, -12, -16, -14, -50, -58, -89, -46, -4, -6, -13, -77, -103, -90, -91, -77, -45, -54, -68, -122, -127, -102, -77, -59, -83, -95, -15, -26, -88, -109, -162, -159, -148, -172, -240, -204, -150, -114, -130, -185, -186, -151, -119, -150, -143, -187, -214, -213, -150, -187, -230, -173, -105, -86, -79, -118, -128, -103, -88, -65, -114, -121, -112, -54, -61, -23, -14, -75, -3, ;

739. Frequency: 760 .-<<||||   33, 6, 10, -52, -46, -44, -104, -95, -93, -105, -82, -36, -129, -124, -114, -105, -41, -104, -111, -49, -16, -62, -91, -61, -48, -42, -66, -79, -70, ;

740. Frequency: 5512 .-<<||||   48, 10, 0, -4, ;

741. Frequency: 7350 .-<<||||   21, -1, -11, ;

742. Frequency: 1696 .-<<||||   29, 3, 35, -15, 0, 32, 18, 42, -14, -70, -21, -7, -50, ;

743. Frequency: 5512 .-<<||||   4, 29, -25, -3, ;

744. Frequency: 501 .-<<||||   36, 7, -19, -53, -58, -30, -19, -32, -74, -54, -72, -48, -63, -75, -93, -71, -70, -55, -70, -82, -39, -31, -62, -79, -90, -102, -89, -89, -158, -150, -101, -132, -128, -144, -164, -123, -151, -117, -73, -100, -61, -29, -48, -20, ;

745. Frequency: 5512 .-<<||||   16, -49, -29, -23, ;

746. Frequency: 3675 .-<<||||   36, -41, -67, -30, -34, -22, ;

747. Frequency: 339 .-<<||||   23, 30, 49, 63, 54, 111, 67, 61, 71, 45, 79, 41, 37, 102, 47, 30, 53, 52, 66, 57, 27, 44, 20, 37, 53, 66, 81, 63, 53, 42, 4, 102, 34, 35, 34, 33, 68, 41, 11, 102, 77, 38, 54, 4, 38, 11, 24, 15, 63, 57, 59, 32, 49, 59, 116, 16, 8, 29, -75, -53, -51, -4, -36, -34, -14, ;

748. Frequency: 816 .-<<||||   20, 89, 91, 72, 68, 100, 111, 131, 123, 54, 76, 69, 47, 65, 80, 114, 92, 111, 108, 62, 12, 50, 89, 67, 44, -26, -19, ;

749. Frequency: 5512 .-<<||||   39, 34, 77, -7, ;

750. Frequency: 848 .-<<||||   22, 9, 97, 100, 78, 68, 29, 62, 66, 95, 141, 189, 68, 85, 99, 103, 89, 102, 63, 32, 2, 7, 17, 28, -23, -42, ;

751. Frequency: 479 .-<<||||   6, 8, -23, -21, -11, -16, -57, -129, -110, -122, -26, -27, -40, -136, -146, -120, -78, -86, -155, -218, -226, -181, -190, -207, -250, -190, -141, -168, -178, -139, -122, -119, -190, -284, -241, -163, -212, -182, -180, -201, -161, -107, -73, -116, -142, -62, ;

752. Frequency: 90 .-<<||||   14, 28, 60, 18, 23, 124, 178, 156, 151, 114, 154, 179, 190, 196, 167, 182, 246, 293, 315, 349, 375, 465, 396, 396, 419, 419, 413, 311, 254, 281, 336, 326, 307, 328, 248, 227, 249, 261, 320, 285, 242, 255, 254, 166, 159, 114, 122, 126, 110, 108, 71, 3, 33, 5, -29, -8, -50, -74, -49, -40, -74, -69, -58, -126, -261, -288, -319, -320, -328, -385, -474, -496, -458, -441, -433, -373, -383, -491, -481, -455, -537, -472, -455, -543, -609, -642, -593, -564, -487, -445, -498, -518, -508, -493, -471, -524, -525, -581, -589, -632, -698, -640, -594, -580, -555, -489, -547, -482, -460, -468, -405, -428, -489, -491, -411, -358, -284, -237, -215, -203, -121, 0, 75, 176, 215, 226, 235, 305, 334, 300, 366, 339, 274, 363, 451, 473, 524, 533, 546, 555, 560, 567, 517, 569, 495, 492, 465, 491, 511, 508, 507, 481, 510, 582, 654, 580, 502, 504, 492, 518, 560, 509, 615, 573, 574, 595, 535, 554, 449, 391, 270, 170, 172, 154, 122, 30, 53, 59, 96, -13, -50, -162, -194, -305, -416, -420, -494, -485, -622, -684, -669, -597, -549, -640, -619, -642, -672, -621, -718, -857, -940, -892, -894, -954, -969, -975, -977, -813, -820, -803, -798, -759, -782, -834, -729, -802, -782, -816, -865, -866, -774, -752, -785, -817, -767, -764, -715, -712, -701, -765, -794, -785, -837, -732, -733, -678, -611, -557, -537, -451, -329, -254, -147, -5, ;

