
325. Frequency: 551 .-<<||||   76, 71, -59, -227, -305, -326, -359, -312, -366, -480, -555, -497, -466, -493, -473, -518, -476, -435, -398, -407, -503, -605, -669, -665, -604, -507, -409, -418, -541, -506, -449, -313, -278, -226, -207, -229, -249, -243, -167, -29, ;

326. Frequency: 216 .-<<||||   71, 20, 46, 208, 337, 270, 245, 303, 376, 436, 448, 486, 510, 560, 487, 503, 624, 788, 825, 778, 708, 695, 735, 671, 713, 700, 724, 705, 583, 576, 602, 617, 520, 513, 618, 642, 639, 558, 438, 372, 333, 344, 299, 323, 301, 183, 48, 14, 60, 89, 3, -78, -72, -180, -297, -353, -394, -390, -398, -453, -470, -479, -492, -549, -595, -605, -622, -651, -690, -723, -793, -918, -902, -885, -846, -826, -877, -931, -971, -911, -912, -876, -917, -969, -971, -1007, -1010, -980, -937, -929, -878, -836, -741, -628, -544, -513, -439, -417, -383, -244, -137, -40, ;

327. Frequency: 216 .-<<||||   56, 137, 226, 369, 464, 623, 651, 743, 849, 909, 1049, 1072, 1118, 1175, 1339, 1406, 1466, 1522, 1543, 1568, 1583, 1601, 1586, 1600, 1617, 1427, 1289, 1224, 1156, 1133, 1062, 1062, 999, 942, 842, 694, 649, 560, 458, 327, 278, 207, 109, -3, -74, -76, -132, -95, -119, -119, -200, -299, -375, -405, -391, -404, -438, -444, -488, -435, -452, -493, -474, -501, -523, -522, -664, -764, -889, -1118, -1202, -1261, -1308, -1377, -1393, -1452, -1528, -1635, -1657, -1673, -1705, -1731, -1712, -1763, -1722, -1647, -1621, -1549, -1487, -1382, -1271, -1167, -1031, -868, -764, -701, -580, -449, -321, -262, -178, -49, ;

328. Frequency: 206 .-<<||||   23, 175, 264, 323, 426, 517, 551, 621, 636, 658, 733, 707, 751, 781, 816, 910, 960, 963, 1061, 1059, 994, 982, 970, 1065, 1096, 1110, 1054, 1042, 1066, 1094, 1144, 1157, 1215, 1187, 1152, 1160, 1186, 1125, 1003, 977, 945, 838, 802, 702, 628, 519, 409, 372, 317, 260, 118, -94, -227, -400, -519, -625, -734, -843, -948, -1016, -1140, -1257, -1269, -1299, -1435, -1511, -1541, -1583, -1610, -1633, -1675, -1672, -1648, -1563, -1481, -1512, -1416, -1447, -1459, -1384, -1379, -1306, -1258, -1246, -1238, -1202, -1197, -1163, -1083, -1073, -1056, -1018, -964, -924, -963, -987, -995, -935, -853, -770, -687, -636, -563, -483, -389, -252, -119, ;

329. Frequency: 204 .-<<||||   47, 148, 219, 348, 453, 595, 724, 869, 1008, 1138, 1280, 1369, 1431, 1486, 1584, 1632, 1727, 1763, 1800, 1791, 1745, 1761, 1771, 1768, 1805, 1815, 1789, 1708, 1556, 1528, 1495, 1423, 1346, 1244, 1161, 1138, 1095, 1052, 998, 970, 893, 871, 838, 726, 544, 304, 168, 158, 66, -20, -102, -261, -298, -298, -367, -460, -683, -854, -922, -1000, -1037, -1161, -1377, -1519, -1562, -1534, -1430, -1376, -1484, -1549, -1611, -1597, -1605, -1603, -1638, -1697, -1609, -1537, -1446, -1392, -1346, -1310, -1351, -1278, -1150, -1094, -1150, -1277, -1380, -1462, -1281, -1140, -1120, -1103, -1054, -973, -879, -788, -721, -767, -727, -611, -488, -382, -380, -371, -333, -161, ;

330. Frequency: 198 .-<<||||   87, 301, 463, 565, 565, 676, 790, 886, 1009, 1055, 1076, 1126, 1240, 1359, 1444, 1526, 1556, 1566, 1678, 1777, 1768, 1750, 1641, 1560, 1576, 1594, 1580, 1567, 1495, 1459, 1470, 1532, 1568, 1426, 1418, 1353, 1274, 1275, 1221, 1158, 1066, 978, 1002, 1012, 937, 922, 777, 700, 613, 553, 474, 310, 83, -149, -298, -418, -384, -385, -528, -647, -720, -658, -674, -821, -980, -1266, -1415, -1416, -1397, -1373, -1421, -1555, -1521, -1371, -1187, -1077, -1053, -1041, -1034, -1011, -955, -860, -919, -864, -754, -608, -424, -326, -260, -261, -176, -145, -113, -57, -134, -171, -288, -421, -344, -265, -144, -117, -183, -177, -112, -57, -42, -97, -166, -167, -31, ;

331. Frequency: 227 .-<<||||   93, 160, 266, 290, 300, 373, 530, 670, 714, 681, 592, 635, 749, 822, 928, 971, 945, 1000, 1002, 1053, 1035, 961, 878, 810, 843, 789, 632, 500, 393, 363, 322, 313, 269, 108, 5, -122, -128, -120, -171, -283, -343, -305, -278, -212, -248, -317, -314, -349, -289, -208, -214, -223, -273, -324, -247, -189, -150, -92, -79, -73, -108, -69, -91, -134, -103, -192, -184, -227, -246, -240, -342, -445, -485, -452, -515, -588, -653, -641, -675, -671, -665, -672, -677, -663, -585, -588, -585, -607, -589, -502, -436, -366, -279, -239, -219, -173, -92, ;

332. Frequency: 459 .-<<||||   48, 68, 85, 69, 96, 217, 194, 224, 276, 263, 325, 327, 421, 426, 402, 365, 325, 319, 259, 291, 235, 142, 99, 63, 89, 128, -2, -30, -35, -80, -85, -140, -168, -84, -96, -121, -175, -98, -73, -120, -58, -100, -81, -68, -84, -20, -63, -80, ;

333. Frequency: 297 .-<<||||   23, 12, 37, 75, 48, 68, 64, 68, 92, 94, 111, 55, 26, 54, 90, 140, 76, 74, 111, 135, 183, 177, 244, 226, 234, 387, 401, 473, 555, 594, 629, 682, 766, 828, 844, 859, 904, 920, 962, 816, 624, 502, 446, 437, 404, 386, 263, 200, 129, 120, 58, -184, -448, -607, -690, -766, -897, -1031, -1070, -1068, -1024, -854, -819, -822, -912, -914, -906, -907, -776, -750, -665, -503, -306, -125, ;

334. Frequency: 525 .-<<||||   52, 174, 288, 336, 415, 534, 569, 570, 370, 223, 201, 192, 237, 295, 228, 113, 60, 2, -141, -248, -418, -633, -751, -728, -659, -597, -666, -793, -756, -641, -583, -537, -676, -737, -794, -811, -718, -613, -507, -479, -298, -176, ;

335. Frequency: 93 .-<<||||   64, 186, 230, 293, 255, 257, 290, 314, 346, 313, 350, 418, 498, 550, 572, 535, 522, 461, 506, 444, 368, 372, 304, 275, 284, 342, 295, 293, 277, 302, 292, 319, 371, 324, 261, 252, 258, 318, 374, 388, 418, 387, 343, 356, 395, 355, 319, 351, 328, 288, 339, 324, 276, 298, 270, 264, 290, 191, 51, -9, -125, -127, -94, -127, -217, -310, -344, -381, -433, -492, -531, -554, -614, -588, -601, -584, -628, -672, -659, -657, -609, -658, -707, -769, -804, -817, -759, -767, -860, -842, -830, -791, -762, -780, -820, -807, -777, -713, -662, -692, -710, -749, -736, -711, -637, -583, -659, -613, -541, -503, -382, -311, -217, -201, -145, 0, 81, 122, 129, 229, 349, 437, 567, 607, 633, 725, 789, 837, 919, 956, 1060, 1076, 1128, 1113, 1120, 1083, 1015, 1086, 1127, 1146, 1070, 1060, 1008, 980, 989, 968, 961, 988, 915, 847, 832, 856, 869, 831, 811, 855, 836, 849, 885, 814, 769, 749, 790, 823, 724, 631, 557, 543, 542, 492, 408, 338, 236, 157, 38, -87, -227, -403, -516, -630, -682, -721, -857, -1004, -1132, -1199, -1216, -1308, -1339, -1457, -1569, -1620, -1582, -1528, -1543, -1564, -1588, -1525, -1462, -1346, -1348, -1287, -1252, -1198, -1033, -1027, -1010, -991, -898, -836, -769, -693, -728, -675, -643, -639, -651, -626, -565, -596, -512, -474, -365, -357, -368, -358, -340, -279, -219, -99, -118, -121, -124, -105, -39, ;

336. Frequency: 250 .-<<||||   61, 177, 196, 312, 430, 554, 603, 648, 663, 719, 844, 936, 1077, 1078, 1080, 1180, 1185, 1284, 1373, 1410, 1380, 1369, 1345, 1418, 1533, 1558, 1614, 1660, 1625, 1691, 1748, 1788, 1846, 1755, 1748, 1815, 1918, 2009, 1948, 1824, 1724, 1554, 1430, 1268, 1153, 1160, 1165, 1134, 1029, 837, 649, 406, 266, 48, -238, -556, -797, -804, -852, -1012, -1193, -1392, -1492, -1546, -1549, -1604, -1830, -1999, -2184, -2104, -1951, -1835, -1726, -1643, -1573, -1429, -1294, -1206, -1092, -989, -846, -679, -501, -429, -360, -394, -352, -163, ;

337. Frequency: 918 .-<<||||   34, 228, 311, 228, 93, 89, 147, 197, 216, 177, 147, 172, 331, 315, 238, 147, 12, 93, 125, 124, 31, -95, -121, -87, ;

338. Frequency: 290 .-<<||||   9, 86, 127, 75, 47, 104, 137, 179, 130, 125, 151, 212, 337, 354, 367, 312, 286, 294, 321, 356, 328, 272, 177, 229, 274, 243, 200, 158, 114, 91, 57, 74, -7, -105, -145, -145, -120, -117, -208, -295, -397, -411, -421, -476, -581, -688, -705, -719, -683, -657, -673, -781, -709, -672, -625, -636, -660, -682, -625, -627, -560, -430, -448, -389, -398, -395, -325, -310, -264, -242, -204, -153, -130, -84, -30, -36, ;

339. Frequency: 242 .-<<||||   34, 123, 112, 148, 102, 123, 132, 169, 179, 210, 240, 208, 173, 114, 114, 147, 122, 139, 146, 181, 177, 226, 207, 141, 159, 170, 193, 167, 178, 152, 107, 95, 112, 224, 182, 157, 112, 103, 110, 61, 29, -11, -4, -60, -23, -75, -151, -163, -199, -163, -230, -294, -278, -339, -412, -455, -501, -511, -485, -477, -515, -499, -521, -602, -579, -610, -605, -628, -614, -573, -595, -541, -549, -549, -549, -507, -536, -556, -521, -547, -514, -516, -462, -393, -309, -265, -237, -129, -90, -88, -9, ;

340. Frequency: 222 .-<<||||   97, 192, 305, 361, 505, 588, 676, 791, 862, 1032, 1082, 1242, 1339, 1409, 1542, 1639, 1725, 1679, 1568, 1527, 1625, 1770, 2005, 1994, 1799, 1637, 1594, 1700, 1610, 1402, 1096, 792, 716, 782, 782, 588, 222, -103, -167, -136, -109, -350, -790, -1105, -1195, -1129, -1079, -1138, -1295, -1422, -1346, -1203, -1171, -1218, -1364, -1426, -1249, -1085, -921, -851, -964, -1027, -993, -823, -520, -413, -457, -537, -614, -492, -312, -249, -293, -381, -366, -197, -29, -25, -187, -271, -237, -113, -33, -43, -156, -293, -351, -210, -94, -138, -236, -341, -306, -191, -34, -36, -93, -106, -51, ;

341. Frequency: 386 .-<<||||   140, 197, 169, 92, 16, 46, 108, 257, 291, 250, 179, 179, 311, 386, 352, 339, 234, 216, 323, 403, 341, 279, 230, 223, 355, 478, 495, 392, 273, 230, 328, 396, 324, 232, 204, 186, 189, 276, 320, 230, 157, 153, 220, 242, 200, 103, 61, 38, 78, 165, 129, 71, 28, 8, 37, 15, -16, ;

342. Frequency: 11025 .-<<||||   22, -40, ;

343. Frequency: 393 .-<<||||   10, 30, 99, 117, 98, 125, 195, 365, 348, 332, 330, 325, 361, 497, 589, 575, 472, 536, 590, 559, 574, 476, 349, 335, 377, 382, 339, 191, 89, 47, 74, 87, 79, -47, -254, -368, -387, -262, -235, -279, -328, -317, -294, -329, -357, -417, -408, -338, -210, -190, -198, -206, -237, -208, -104, -41, ;

344. Frequency: 7350 .-<<||||   39, 68, -4, ;

345. Frequency: 361 .-<<||||   20, 38, 111, 199, 130, 36, 2, 61, 47, 33, -76, -163, -170, -101, -113, -135, -238, -362, -389, -339, -321, -368, -443, -543, -571, -551, -557, -584, -598, -587, -596, -589, -504, -536, -551, -612, -610, -533, -465, -488, -446, -468, -489, -403, -429, -395, -342, -319, -275, -237, -221, -232, -210, -247, -254, -120, -94, -69, -66, -41, -3, ;

346. Frequency: 216 .-<<||||   8, 114, 189, 233, 255, 275, 345, 488, 489, 517, 570, 650, 784, 841, 911, 870, 830, 875, 922, 1044, 1097, 1104, 1073, 968, 1048, 1074, 1072, 1053, 977, 852, 813, 846, 861, 782, 687, 547, 479, 504, 511, 435, 239, 199, 189, 138, 207, 263, 138, 48, 44, 49, 84, 114, 15, 21, 55, 139, 210, 203, 136, 13, 50, 123, 142, 104, 110, -36, -150, -117, -163, -172, -240, -366, -425, -492, -475, -441, -570, -689, -733, -756, -725, -771, -871, -920, -922, -868, -788, -757, -772, -743, -708, -672, -540, -467, -477, -456, -358, -310, -220, -124, -116, -81, ;

347. Frequency: 490 .-<<||||   6, 91, 141, 182, 196, 194, 218, 292, 301, 323, 381, 390, 356, 378, 411, 385, 374, 284, 262, 320, 289, 265, 214, 191, 172, 226, 240, 243, 168, 66, 78, 41, 39, -27, -39, -71, -136, -108, -80, -36, -93, -122, -91, -82, -27, ;

348. Frequency: 4410 .-<<||||   14, 17, -21, -4, -3, ;

349. Frequency: 630 .-<<||||   50, 149, 192, 228, 261, 221, 235, 245, 375, 445, 439, 500, 454, 473, 541, 597, 607, 550, 513, 535, 544, 546, 503, 437, 337, 395, 392, 344, 324, 176, 132, 82, 83, 68, -3, ;

350. Frequency: 1470 .-<<||||   7, -86, -112, -83, -74, -100, -156, -152, -148, -77, -63, -63, -52, -80, -57, ;

351. Frequency: 227 .-<<||||   18, 97, 121, 123, 75, 59, 101, 141, 178, 138, 71, 90, 41, 50, 18, -70, -102, -114, -97, -108, -87, -151, -267, -264, -288, -304, -341, -394, -422, -453, -446, -421, -398, -430, -459, -431, -392, -356, -335, -277, -352, -395, -329, -254, -264, -264, -291, -305, -257, -240, -184, -213, -294, -294, -254, -265, -244, -328, -382, -341, -328, -315, -316, -376, -432, -443, -464, -439, -454, -449, -492, -561, -541, -557, -545, -539, -542, -575, -580, -562, -578, -619, -554, -503, -449, -453, -383, -347, -395, -350, -301, -264, -200, -168, -133, -37, -18, ;

352. Frequency: 153 .-<<||||   11, 95, 120, 176, 288, 366, 424, 524, 564, 615, 663, 735, 821, 852, 861, 887, 855, 858, 892, 900, 880, 809, 773, 760, 749, 693, 584, 582, 546, 489, 469, 398, 343, 281, 248, 265, 217, 190, 171, 116, 62, 79, 100, 17, -74, -49, -6, -43, -42, -83, -125, -137, -99, -116, -150, -141, -174, -233, -241, -226, -277, -270, -311, -389, -369, -324, -314, -376, -385, -368, -439, -383, -410, -449, -475, -470, -392, -418, -400, -386, -371, -386, -334, -293, -275, -219, -243, -226, -282, -203, -148, -165, -147, -206, -141, -80, -69, -76, -119, -177, -136, -197, -184, -178, -226, -198, -235, -290, -318, -290, -269, -295, -323, -373, -375, -357, -376, -383, -338, -354, -362, -374, -385, -365, -355, -314, -289, -343, -354, -288, -317, -348, -333, -352, -395, -372, -330, -268, -275, -252, -196, -179, -87, -58, ;

353. Frequency: 145 .-<<||||   31, 32, 57, 149, 213, 254, 283, 357, 456, 494, 577, 567, 606, 673, 746, 843, 828, 860, 844, 909, 894, 881, 910, 957, 943, 870, 870, 846, 790, 761, 684, 674, 634, 607, 567, 505, 474, 416, 490, 465, 438, 374, 310, 389, 376, 397, 385, 312, 315, 336, 334, 307, 284, 275, 243, 217, 220, 236, 173, 98, 102, 55, 46, 5, -13, -76, -99, -120, -130, -136, -140, -194, -242, -295, -288, -294, -315, -266, -333, -343, -294, -301, -288, -282, -284, -206, -220, -206, -151, -158, -178, -164, -162, -152, -135, -153, -114, -77, -81, -133, -167, -236, -241, -229, -313, -322, -336, -391, -412, -411, -425, -461, -457, -480, -542, -560, -641, -630, -644, -722, -674, -699, -709, -727, -777, -718, -747, -741, -764, -745, -690, -636, -631, -659, -661, -694, -633, -529, -525, -463, -425, -426, -398, -414, -368, -306, -254, -224, -216, -202, -95, -63, ;

354. Frequency: 146 .-<<||||   4, 42, 56, 135, 264, 271, 302, 389, 399, 431, 497, 594, 627, 627, 669, 682, 658, 717, 840, 796, 790, 722, 702, 688, 650, 673, 637, 617, 554, 535, 548, 493, 461, 430, 409, 409, 425, 397, 358, 385, 362, 321, 374, 352, 311, 287, 328, 391, 404, 375, 271, 321, 306, 380, 351, 293, 324, 217, 205, 186, 117, 105, 56, 9, -7, -41, -136, -186, -219, -241, -249, -260, -289, -388, -408, -469, -552, -584, -567, -572, -610, -623, -601, -647, -643, -626, -579, -578, -542, -546, -547, -533, -551, -564, -533, -489, -462, -409, -492, -440, -460, -482, -495, -479, -416, -434, -474, -433, -502, -515, -458, -524, -533, -524, -545, -601, -592, -595, -575, -606, -590, -605, -590, -598, -631, -633, -620, -589, -549, -509, -520, -515, -522, -506, -479, -446, -402, -377, -376, -329, -311, -286, -310, -272, -247, -152, -140, -78, -66, -28, -5, ;

355. Frequency: 139 .-<<||||   2, 127, 194, 194, 219, 258, 278, 315, 457, 539, 522, 609, 576, 604, 626, 662, 704, 731, 792, 795, 836, 846, 826, 784, 775, 782, 725, 689, 692, 631, 602, 629, 602, 596, 591, 507, 495, 456, 446, 481, 428, 440, 429, 388, 418, 443, 471, 472, 480, 489, 506, 504, 520, 453, 479, 499, 487, 480, 459, 426, 321, 316, 289, 229, 212, 146, 95, 29, -16, -49, -114, -114, -185, -243, -320, -388, -400, -433, -481, -498, -562, -603, -562, -613, -580, -525, -542, -530, -545, -553, -506, -520, -571, -561, -527, -557, -577, -588, -575, -613, -651, -629, -689, -726, -735, -700, -743, -760, -784, -835, -856, -909, -940, -903, -927, -900, -926, -959, -914, -929, -936, -897, -892, -906, -876, -820, -832, -819, -816, -800, -727, -672, -640, -634, -584, -594, -556, -575, -583, -522, -467, -463, -419, -373, -420, -416, -396, -360, -391, -370, -289, -274, -268, -189, -116, -124, -95, -65, ;

356. Frequency: 140 .-<<||||   11, 69, 140, 164, 205, 244, 313, 413, 493, 607, 642, 715, 745, 825, 874, 886, 944, 916, 964, 967, 944, 1018, 1008, 1011, 1013, 980, 972, 964, 922, 907, 866, 841, 849, 865, 794, 787, 782, 705, 666, 677, 743, 679, 656, 675, 712, 701, 662, 639, 638, 645, 582, 621, 538, 442, 436, 366, 366, 340, 272, 190, 133, 118, 50, -16, -80, -173, -206, -291, -341, -392, -475, -495, -541, -604, -613, -607, -641, -668, -607, -649, -649, -633, -603, -617, -649, -615, -607, -527, -555, -476, -448, -490, -461, -476, -493, -488, -479, -526, -462, -489, -492, -495, -536, -493, -508, -504, -544, -515, -498, -511, -570, -557, -561, -544, -512, -527, -542, -552, -521, -557, -521, -516, -535, -511, -518, -452, -466, -486, -463, -481, -444, -470, -469, -483, -466, -479, -515, -507, -468, -453, -466, -417, -366, -352, -389, -399, -366, -329, -300, -325, -254, -275, -223, -161, -141, -52, -22, ;

357. Frequency: 133 .-<<||||   40, 84, 156, 228, 264, 314, 318, 390, 459, 546, 587, 704, 784, 748, 822, 862, 916, 1052, 1085, 1141, 1160, 1186, 1225, 1212, 1234, 1245, 1247, 1220, 1236, 1282, 1280, 1267, 1254, 1277, 1259, 1233, 1143, 1128, 1104, 1088, 1109, 1059, 1130, 1115, 1018, 981, 955, 912, 895, 909, 884, 826, 767, 804, 761, 692, 618, 561, 556, 455, 409, 401, 322, 193, 139, 142, 79, 55, -11, -124, -207, -251, -297, -292, -385, -446, -447, -482, -534, -570, -568, -621, -680, -695, -686, -701, -714, -690, -645, -677, -649, -661, -699, -707, -658, -662, -685, -632, -663, -617, -595, -594, -534, -550, -561, -627, -590, -539, -513, -489, -552, -523, -508, -481, -503, -480, -459, -446, -377, -456, -418, -445, -474, -476, -419, -399, -414, -407, -429, -417, -439, -411, -432, -454, -448, -479, -451, -515, -527, -494, -506, -538, -540, -539, -522, -485, -500, -491, -447, -434, -455, -412, -399, -402, -368, -362, -313, -298, -255, -195, -158, -145, -126, -55, -10, ;

358. Frequency: 141 .-<<||||   55, 107, 123, 177, 270, 238, 285, 358, 350, 403, 497, 564, 567, 624, 649, 664, 697, 755, 803, 792, 850, 897, 898, 927, 967, 988, 967, 970, 981, 920, 964, 975, 998, 1032, 976, 927, 945, 966, 955, 944, 919, 833, 824, 807, 807, 778, 698, 749, 605, 549, 484, 480, 468, 459, 412, 347, 318, 309, 276, 244, 282, 189, 180, 87, 60, 87, 27, -12, -37, -29, -97, -121, -107, -135, -161, -218, -203, -262, -250, -220, -326, -317, -359, -429, -445, -447, -438, -450, -504, -518, -522, -565, -554, -595, -548, -562, -575, -524, -561, -572, -571, -533, -578, -591, -569, -615, -579, -602, -569, -623, -660, -624, -636, -609, -623, -628, -617, -668, -680, -670, -671, -657, -697, -694, -715, -676, -641, -665, -692, -709, -712, -686, -679, -726, -699, -717, -733, -695, -652, -654, -569, -556, -578, -559, -489, -423, -359, -351, -378, -354, -276, -183, -222, -141, -120, -36, ;

359. Frequency: 253 .-<<||||   4, 19, 51, 96, 142, 181, 275, 291, 390, 430, 459, 478, 513, 573, 611, 646, 668, 687, 681, 680, 721, 789, 798, 789, 861, 879, 827, 823, 874, 879, 932, 909, 885, 872, 846, 888, 861, 851, 873, 867, 859, 857, 790, 820, 825, 831, 817, 812, 793, 771, 772, 735, 728, 675, 621, 693, 653, 576, 603, 542, 526, 503, 450, 462, 445, 428, 481, 435, 407, 368, 332, 332, 303, 249, 208, 204, 174, 160, 143, 111, 91, 64, 54, 21, 14, 43, -15, ;

360. Frequency: 361 .-<<||||   11, 26, 12, 21, -15, -63, -116, -109, -126, -184, -189, -170, -177, -212, -241, -236, -181, -204, -242, -277, -306, -328, -372, -398, -403, -409, -469, -457, -495, -498, -473, -597, -617, -649, -626, -636, -666, -1428, -1637, -529, -162, -1064, -1644, -1016, -426, -441, -711, -845, -558, -743, -1220, -758, -142, -517, -1272, -867, -158, -202, -564, -610, -226, ;

361. Frequency: 5512 .-<<||||   40, 89, -454, -297, ;

362. Frequency: 7350 .-<<||||   245, -68, -429, ;

363. Frequency: 4410 .-<<||||   150, 499, -64, -631, -164, ;

364. Frequency: 5512 .-<<||||   534, 473, -74, -337, ;

365. Frequency: 5512 .-<<||||   145, 8, -303, -330, ;

366. Frequency: 3675 .-<<||||   358, 194, -373, -465, -527, -146, ;

367. Frequency: 4410 .-<<||||   385, 264, -255, -521, -162, ;

368. Frequency: 5512 .-<<||||   447, 806, 340, -174, ;

369. Frequency: 329 .-<<||||   252, 540, 600, 660, 595, 209, 353, 958, 1164, 734, 124, 490, 1311, 1461, 1034, 634, 755, 1026, 1160, 1316, 1297, 973, 554, 753, 1248, 1069, 764, 733, 700, 569, 740, 673, 288, 426, 654, 507, 373, 378, 435, 537, 683, 558, 475, 533, 452, 443, 449, 542, 490, 585, 634, 416, 266, 359, 525, 569, 500, 290, 58, 103, 323, 187, 96, 114, -83, -332, -161, ;

370. Frequency: 297 .-<<||||   58, -178, -260, -202, -230, -321, -433, -482, -413, -380, -514, -565, -410, -445, -492, -385, -380, -446, -334, -294, -443, -495, -361, -331, -329, -242, -376, -406, -366, -363, -271, -160, -346, -556, -433, -214, -146, -346, -479, -416, -367, -156, -218, -437, -505, -359, -239, -115, -112, -466, -478, -272, -155, -103, -191, -279, -376, -243, -119, -176, -156, -140, -182, -240, -172, -64, -159, -154, -81, -69, -70, -139, -285, -137, ;

371. Frequency: 2205 .-<<||||   106, 11, -211, -220, -35, -35, -51, -53, -279, -175, ;

372. Frequency: 3675 .-<<||||   129, -59, -200, -229, -62, -12, ;

373. Frequency: 4410 .-<<||||   173, 194, -189, -268, -25, ;

374. Frequency: 4410 .-<<||||   164, 205, 189, 48, -170, ;

375. Frequency: 2205 .-<<||||   151, 268, 111, 211, 350, 125, 62, 507, 362, -9, ;

376. Frequency: 450 .-<<||||   198, 549, 500, 214, 254, 151, 273, 620, 367, 155, 255, 341, 435, 370, 467, 350, 340, 474, 202, 255, 460, 562, 373, 357, 509, 279, 228, 390, 355, 449, 452, 237, 183, 453, 500, 370, 313, 246, 348, 320, 177, 308, 424, 157, 138, 401, 415, 49, -8, ;

377. Frequency: 5512 .-<<||||   231, 310, 51, -119, ;

378. Frequency: 5512 .-<<||||   89, 122, -23, -355, ;

379. Frequency: 4410 .-<<||||   63, 264, -172, -351, -103, ;

380. Frequency: 1837 .-<<||||   167, -157, -470, -78, -36, -461, -311, -5, -179, -735, -590, -25, ;

381. Frequency: 501 .-<<||||   88, -228, -750, -558, -96, -356, -582, -247, -211, -970, -818, -332, -299, -416, -649, -709, -803, -698, -585, -598, -564, -743, -587, -525, -769, -914, -848, -305, -150, -633, -1100, -670, -97, -299, -573, -643, -571, -290, -306, -481, -539, -503, -703, -520, ;

382. Frequency: 4410 .-<<||||   144, 51, -636, -984, -428, ;

383. Frequency: 3150 .-<<||||   96, 153, -89, -512, -363, -289, -194, ;

384. Frequency: 4410 .-<<||||   110, 282, 179, -415, -433, ;

385. Frequency: 3150 .-<<||||   71, 166, 69, 88, 97, -216, -225, ;

386. Frequency: 7350 .-<<||||   217, 158, -78, ;

387. Frequency: 5512 .-<<||||   254, 489, 72, -285, ;

388. Frequency: 4410 .-<<||||   10, 637, 644, -195, -481, ;

389. Frequency: 4410 .-<<||||   145, 786, 620, -162, -338, ;

390. Frequency: 3150 .-<<||||   30, 371, 558, 480, 143, -329, -69, ;

391. Frequency: 4410 .-<<||||   601, 938, 323, -293, -111, ;

392. Frequency: 2004 .-<<||||   271, 388, 204, 137, 94, 167, 108, 342, 348, 48, -200, ;

393. Frequency: 3150 .-<<||||   64, 459, 239, 61, 64, -174, -253, ;

394. Frequency: 3675 .-<<||||   236, 534, 240, -325, -575, -173, ;

395. Frequency: 4410 .-<<||||   635, 622, -262, -720, -66, ;

396. Frequency: 7350 .-<<||||   445, 74, -157, ;

397. Frequency: 5512 .-<<||||   24, 103, -31, -140, ;

398. Frequency: 4410 .-<<||||   10, 274, 167, -57, -138, ;

399. Frequency: 4410 .-<<||||   289, 447, 160, -231, -304, ;

400. Frequency: 3675 .-<<||||   45, 426, 701, 340, -254, -339, ;

401. Frequency: 3150 .-<<||||   87, 314, 504, 189, -258, -200, -29, ;

402. Frequency: 4410 .-<<||||   349, 423, 244, -109, -227, ;

403. Frequency: 5512 .-<<||||   298, 426, -56, -38, ;

404. Frequency: 7350 .-<<||||   153, 43, -239, ;

405. Frequency: 4410 .-<<||||   135, 615, 3, -652, -380, ;

406. Frequency: 3675 .-<<||||   372, 676, 132, -521, -434, -136, ;

407. Frequency: 3150 .-<<||||   121, 144, 335, -75, -786, -538, -17, ;

408. Frequency: 3675 .-<<||||   243, 23, -311, -401, -407, -247, ;

409. Frequency: 1297 .-<<||||   28, -186, -320, -376, -343, -297, -356, -305, -609, -333, -19, -101, -119, -269, -623, -666, -235, ;

410. Frequency: 3675 .-<<||||   15, -87, -248, -373, -610, -240, ;

411. Frequency: 11025 .-<<||||   3, -118, ;

412. Frequency: 3675 .-<<||||   8, -57, -466, -420, -174, -79, ;

413. Frequency: 3150 .-<<||||   27, -40, -309, -344, -266, -383, -117, ;

414. Frequency: 5512 .-<<||||   267, 116, -454, -544, ;

415. Frequency: 4410 .-<<||||   212, 336, -183, -190, -95, ;

416. Frequency: 5512 .-<<||||   75, -221, -298, -115, ;

417. Frequency: 5512 .-<<||||   43, 134, -269, -67, ;

418. Frequency: 5512 .-<<||||   321, 205, -288, -273, ;

419. Frequency: 3675 .-<<||||   24, 71, 343, 501, 69, -164, ;

420. Frequency: 3675 .-<<||||   14, 326, 592, 573, 219, -148, ;

421. Frequency: 3150 .-<<||||   78, 107, 261, 846, 909, 228, -82, ;

422. Frequency: 3150 .-<<||||   174, 350, 485, 919, 982, 115, -521, ;

423. Frequency: 4410 .-<<||||   4, 821, 969, 418, -77, ;

424. Frequency: 1696 .-<<||||   66, 318, 417, 223, 248, 496, 132, 61, 414, 644, 255, -454, -311, ;

425. Frequency: 3150 .-<<||||   340, 702, 433, -33, -208, -361, -177, ;

426. Frequency: 3675 .-<<||||   211, 467, 204, -442, -583, -240, ;

427. Frequency: 3150 .-<<||||   180, 150, 76, 45, -302, -732, -500, ;

428. Frequency: 3675 .-<<||||   1, 59, 51, -373, -707, -183, ;

429. Frequency: 3675 .-<<||||   112, -85, -502, -419, -187, -250, ;

430. Frequency: 3675 .-<<||||   6, 107, -228, -397, -441, -212, ;

431. Frequency: 3675 .-<<||||   140, 372, 45, -581, -732, -128, ;

432. Frequency: 4410 .-<<||||   599, 648, -12, -625, -423, ;

