
259. Frequency: 7350 .-<<||||   10, -21, -25, ;

260. Frequency: 5512 .-<<||||   60, 14, 5, -18, ;

261. Frequency: 7350 .-<<||||   28, 31, -2, ;

262. Frequency: 282 .-<<||||   27, 16, 29, 59, 67, 73, 64, 68, 86, 100, 78, 13, 60, 100, 106, 97, 120, 146, 146, 162, 105, 101, 109, 68, 108, 54, 15, 52, 42, 30, -31, -19, -32, -61, -48, -62, -76, -83, -52, -64, -123, -120, -110, -128, -153, -113, -90, -103, -76, -110, -66, -116, -131, -104, -86, -71, -83, -47, -57, -40, -78, -68, -70, -52, -79, -92, -50, -58, -1, -5, -12, -12, -13, -20, -34, 0, 16, -6, ;

263. Frequency: 367 .-<<||||   46, 59, 101, 114, 89, 72, 75, 101, 110, 104, 123, 112, 113, 159, 149, 163, 159, 112, 140, 142, 142, 113, 124, 85, 108, 97, 64, 70, 107, 95, 132, 124, 71, 137, 113, 130, 94, 61, 41, 109, 71, 113, 77, 74, 167, 92, 37, 72, 120, 96, 57, 55, 152, 91, 94, 71, 60, 72, 17, -8, ;

264. Frequency: 7350 .-<<||||   64, 8, -37, ;

265. Frequency: 7350 .-<<||||   9, -60, -13, ;

266. Frequency: 1102 .-<<||||   5, 8, 9, 0, -16, -30, -31, -47, -80, -22, -63, -59, -56, -62, -75, -60, -77, -76, -12, -40, ;

267. Frequency: 11025 .-<<||||   15, -33, ;

268. Frequency: 7350 .-<<||||   11, 11, -20, ;

269. Frequency: 459 .-<<||||   7, 41, 24, 14, 44, 41, 102, 62, 93, 70, 39, 40, 64, 99, 77, 62, 66, 59, 74, 57, 50, 80, 56, 62, 89, 93, 64, 95, 91, 77, 68, 52, 96, 94, 86, 62, 63, 65, 8, 58, 65, 41, 94, 76, 60, 77, 32, -15, ;

270. Frequency: 5512 .-<<||||   10, -15, -38, -36, ;

271. Frequency: 5512 .-<<||||   15, 6, 0, -42, ;

272. Frequency: 7350 .-<<||||   17, 3, -51, ;

273. Frequency: 5512 .-<<||||   18, -72, -72, -54, ;

274. Frequency: 2450 .-<<||||   7, -16, -46, -74, -58, -42, -23, -11, -26, ;

275. Frequency: 1575 .-<<||||   5, -20, -70, -70, -65, -97, -38, -48, -56, -98, -112, -71, -86, -46, ;

276. Frequency: 2756 .-<<||||   3, -53, -31, -23, -61, 0, 25, -6, ;

277. Frequency: 7350 .-<<||||   31, -10, -2, ;

278. Frequency: 245 .-<<||||   12, 16, 58, 28, 43, 93, 103, 61, 86, 122, 115, 117, 91, 130, 83, 59, 76, 134, 88, 53, 86, 42, 141, 148, 114, 112, 65, 131, 133, 54, 95, 72, 105, 93, 79, 127, 151, 121, 143, 84, 34, 70, 66, 110, 93, 125, 113, 74, 126, 73, 45, 17, -57, -38, -51, -80, -94, -78, -29, -93, -101, -159, -104, -97, -127, -114, -106, -61, -127, -104, -117, -134, -166, -189, -184, -151, -177, -207, -174, -151, -119, -84, -79, -88, -47, -72, -100, -35, -13, -31, ;

279. Frequency: 450 .-<<||||   14, 77, 62, 94, 74, 50, 99, 66, 96, 166, 117, 119, 144, 135, 116, 169, 204, 133, 158, 128, 173, 195, 192, 165, 171, 167, 117, 90, 94, 134, 91, 138, 137, 112, 112, 167, 129, 78, 87, 63, 138, 80, 77, 47, 80, 43, 28, 38, -31, ;

280. Frequency: 3150 .-<<||||   37, 27, 8, -42, -34, -13, -9, ;

281. Frequency: 648 .-<<||||   33, -6, -64, -78, -96, -39, -9, -65, -59, -31, -66, -69, -65, -83, -72, -38, -90, -126, -62, -83, -121, -136, -96, -65, -103, -105, -120, -98, -80, -71, -66, -14, -41, -47, ;

282. Frequency: 2205 .-<<||||   22, 36, -1, -35, -47, -43, -74, -28, -45, -57, ;

283. Frequency: 7350 .-<<||||   4, -33, -15, ;

284. Frequency: 551 .-<<||||   24, 43, 54, 111, 71, 27, 95, 65, 29, 44, 51, 58, 59, 10, 72, 57, 69, 95, 75, 70, 90, 69, 106, 96, 57, 23, 61, 17, 6, 21, -55, -45, 0, 46, -17, -24, -19, -2, -14, -1, ;

285. Frequency: 3675 .-<<||||   4, 17, 4, 8, -47, -21, ;

286. Frequency: 7350 .-<<||||   21, -21, -25, ;

287. Frequency: 501 .-<<||||   4, 8, -28, -13, -6, -44, -74, -30, -64, -110, -91, -58, -101, -71, -88, -85, -82, -122, -77, -132, -132, -123, -104, -140, -134, -133, -125, -105, -126, -91, -109, -87, -103, -88, -103, -106, -74, -110, -81, -63, -57, -47, -63, -14, ;

288. Frequency: 4410 .-<<||||   20, 36, 34, 2, -25, ;

289. Frequency: 386 .-<<||||   48, 68, 128, 125, 95, 99, 107, 155, 52, 129, 149, 209, 187, 179, 226, 207, 227, 163, 194, 186, 125, 156, 212, 153, 163, 144, 110, 119, 50, 88, 69, 102, 113, 51, 44, 123, 82, 86, 97, 44, 55, 45, 68, 47, 81, 78, 70, 62, 64, 41, 4, 12, 16, 4, -15, -14, -10, ;

290. Frequency: 3150 .-<<||||   22, 39, -36, -7, -25, -8, -43, ;

291. Frequency: 4410 .-<<||||   26, 37, -71, -48, -66, ;

292. Frequency: 490 .-<<||||   27, -19, -52, -23, -24, -12, -15, -51, -42, -84, -86, -86, -55, -42, -75, -78, -105, -110, -125, -114, -119, -144, -73, -116, -130, -110, -134, -80, -112, -121, -139, -169, -114, -70, -77, -100, -91, -123, -59, -107, -96, -53, -67, -37, -63, ;

293. Frequency: 1575 .-<<||||   14, -8, -35, -55, -61, -36, -42, -47, -68, -31, -32, -37, -9, -28, ;

294. Frequency: 7350 .-<<||||   11, -1, -47, ;

295. Frequency: 1837 .-<<||||   3, 38, 62, 46, 31, 55, 27, 24, -3, -29, -24, -14, ;

296. Frequency: 11025 .-<<||||   61, -10, ;

297. Frequency: 4410 .-<<||||   23, 19, 35, 28, -18, ;

298. Frequency: 2205 .-<<||||   9, 0, 36, 34, 16, -33, -42, -16, -28, -10, ;

299. Frequency: 450 .-<<||||   6, -39, -61, -92, -104, -77, -10, -6, -65, -81, -104, -71, -34, -100, -117, -85, -97, -124, -149, -142, -82, -100, -155, -124, -87, -102, -93, -71, -101, -126, -60, -103, -104, -115, -139, -122, -120, -93, -122, -117, -137, -91, -93, -98, -70, -31, -84, -87, -56, ;

300. Frequency: 3675 .-<<||||   10, -38, -45, -15, 0, -8, ;

301. Frequency: 256 .-<<||||   10, 78, 88, 126, 106, 95, 82, 153, 153, 113, 85, 122, 128, 113, 109, 118, 131, 120, 124, 86, 45, 41, 70, 0, 16, 47, 19, 63, 52, 40, 98, 93, 26, 26, 26, 8, -51, -57, -25, -57, -93, -118, -61, -76, -113, -76, -70, -113, -149, -75, -100, -108, -99, -134, -117, -173, -183, -213, -164, -95, -120, -133, -142, -143, -90, -90, -128, -80, -128, -93, -74, -63, -70, -84, -92, -62, -49, -51, -36, -64, -69, -19, -40, -57, -61, -49, ;

302. Frequency: 11025 .-<<||||   4, -13, ;

303. Frequency: 11025 .-<<||||   13, -4, ;

304. Frequency: 319 .-<<||||   54, 44, 50, 69, 90, 131, 132, 101, 122, 160, 177, 165, 180, 192, 168, 146, 152, 196, 155, 185, 189, 178, 127, 134, 204, 168, 180, 171, 176, 180, 165, 156, 171, 165, 163, 178, 187, 208, 206, 167, 163, 114, 84, 104, 109, 136, 112, 132, 121, 136, 152, 118, 90, 42, 45, 65, 83, 35, 20, 32, 21, 38, 71, 62, 71, 70, 77, 35, -25, ;

305. Frequency: 595 .-<<||||   21, 23, 25, 23, 18, -1, -18, -79, -84, -62, -72, -100, -112, -140, -103, -52, -137, -144, -138, -94, -148, -141, -119, -191, -168, -152, -115, -164, -162, -123, -118, -117, -108, -73, -59, -14, -38, ;

306. Frequency: 272 .-<<||||   14, 8, 17, 27, 24, 33, 15, 65, 67, 81, 65, 71, 150, 146, 129, 144, 137, 103, 70, 185, 204, 192, 172, 184, 166, 147, 124, 140, 114, 97, 136, 93, 117, 116, 132, 83, 65, 95, 124, 66, 13, -6, -27, -36, -61, -73, -86, -79, -125, -93, -114, -141, -153, -151, -188, -208, -206, -220, -126, -110, -182, -146, -151, -150, -105, -143, -134, -115, -98, -94, -70, -100, -84, -83, -125, -79, -33, -35, -4, -8, -7, ;

307. Frequency: 380 .-<<||||   31, 17, 24, 53, 38, 127, 88, 44, 67, 123, 165, 110, 135, 165, 167, 188, 152, 230, 223, 161, 154, 179, 214, 232, 239, 168, 129, 172, 266, 206, 207, 204, 259, 229, 213, 163, 167, 184, 169, 146, 122, 143, 157, 82, 37, 110, 81, 125, 47, 23, 32, 31, 33, 7, 39, 58, 67, -19, ;

308. Frequency: 689 .-<<||||   15, -30, -20, -29, -78, -60, -121, -71, -90, -110, -80, -84, -53, -110, -97, -103, -89, -73, -115, -95, -135, -140, -83, -55, -72, -65, -43, -35, -56, -32, -30, -23, ;

309. Frequency: 1002 .-<<||||   10, 12, 25, -2, -24, -50, -59, -45, -79, -60, -99, -108, -23, -78, -35, -16, -32, -11, -6, -8, -18, -15, ;

310. Frequency: 4410 .-<<||||   5, -33, -28, -40, -66, ;

311. Frequency: 7350 .-<<||||   24, 11, -9, ;

312. Frequency: 4410 .-<<||||   42, 50, 21, -23, -2, ;

313. Frequency: 3675 .-<<||||   22, 23, 66, 48, 32, -16, ;

314. Frequency: 7350 .-<<||||   16, 16, -1, ;

315. Frequency: 7350 .-<<||||   44, 12, -34, ;

316. Frequency: 5512 .-<<||||   23, 43, 47, -13, ;

317. Frequency: 3150 .-<<||||   27, 17, 5, -30, -15, -24, -25, ;

318. Frequency: 3675 .-<<||||   27, 42, 25, 18, 35, -31, ;

319. Frequency: 469 .-<<||||   7, -4, -19, -18, -26, -6, -66, -115, -83, -84, -142, -189, -170, -169, -74, -94, -104, -104, -84, -125, -151, -87, -93, -152, -115, -135, -156, -84, -67, -109, -56, -59, -110, -101, -87, -32, -88, -56, -56, -28, -27, -38, -51, -41, -39, -68, -13, ;

320. Frequency: 11025 .-<<||||   39, -11, ;

321. Frequency: 416 .-<<||||   34, 69, 30, 20, 64, 98, 93, 79, 100, 120, 92, 193, 197, 177, 145, 160, 118, 153, 181, 99, 104, 141, 182, 150, 141, 151, 165, 134, 144, 185, 118, 113, 147, 143, 149, 148, 132, 159, 71, 103, 126, 59, 72, 45, 64, 43, 27, 19, 29, 46, 60, 22, -1, ;

322. Frequency: 1575 .-<<||||   17, 34, 77, 90, 34, 79, 6, 22, 68, 10, 4, -3, -58, -56, ;

323. Frequency: 2205 .-<<||||   14, 32, 53, -12, -43, -44, -26, -19, -35, -2, ;

324. Frequency: 2004 .-<<||||   20, -46, -4, -33, -34, -69, -69, -62, -92, -56, -48, ;

325. Frequency: 4410 .-<<||||   43, -43, -47, -33, -34, ;

326. Frequency: 5512 .-<<||||   8, -27, -34, -34, ;

327. Frequency: 2756 .-<<||||   19, 64, -8, -3, -10, -15, -16, -10, ;

328. Frequency: 5512 .-<<||||   30, 43, -53, -7, ;

329. Frequency: 2756 .-<<||||   4, 52, 69, 21, 54, 57, 24, -45, ;

330. Frequency: 7350 .-<<||||   4, -14, -27, ;

331. Frequency: 334 .-<<||||   32, 80, 111, 106, 63, 76, 55, 146, 170, 125, 155, 139, 120, 144, 191, 213, 179, 171, 188, 171, 239, 221, 235, 213, 219, 194, 248, 269, 264, 225, 246, 262, 245, 249, 253, 286, 259, 244, 226, 164, 159, 152, 121, 124, 66, 103, 136, 120, 107, 106, 16, 32, 10, 17, 53, 38, 40, 48, 33, 53, 69, 9, -27, 0, 19, -6, ;

332. Frequency: 286 .-<<||||   33, 43, 36, 90, 116, 112, 114, 142, 109, 141, 107, 62, 74, 105, 157, 143, 127, 145, 170, 132, 207, 155, 153, 182, 157, 191, 150, 204, 234, 196, 194, 255, 238, 211, 211, 222, 217, 261, 219, 221, 263, 235, 235, 256, 260, 242, 253, 246, 270, 211, 231, 210, 174, 154, 145, 148, 123, 151, 129, 122, 109, 86, 61, 82, 57, 21, 8, 35, 18, -10, -50, -24, -29, -59, -44, -57, -78, ;

333. Frequency: 1575 .-<<||||   2, -55, -76, -71, -101, -111, -81, -50, -59, -26, -104, -45, -54, -25, ;

334. Frequency: 11025 .-<<||||   9, -51, ;

335. Frequency: 7350 .-<<||||   22, 5, -33, ;

336. Frequency: 5512 .-<<||||   20, -13, -28, -13, ;

337. Frequency: 5512 .-<<||||   20, 57, 0, -22, ;

338. Frequency: 5512 .-<<||||   7, 63, -27, -19, ;

339. Frequency: 689 .-<<||||   6, 44, 49, 79, 64, 91, 102, 76, 109, 118, 183, 125, 98, 127, 81, 114, 155, 115, 140, 125, 123, 150, 129, 58, 67, 103, 65, 43, 32, 55, 25, -2, ;

340. Frequency: 3675 .-<<||||   38, 31, 8, 14, 23, -21, ;

341. Frequency: 5512 .-<<||||   3, 3, -8, -15, ;

342. Frequency: 5512 .-<<||||   3, -42, -92, -23, ;

343. Frequency: 334 .-<<||||   14, -26, -121, -51, -71, -82, -66, -58, -91, -78, -127, -143, -166, -117, -88, -128, -161, -171, -145, -116, -74, -177, -162, -143, -167, -117, -117, -156, -117, -122, -152, -157, -136, -123, -183, -213, -208, -195, -208, -219, -195, -183, -193, -219, -212, -190, -185, -186, -173, -132, -148, -91, -45, -83, -118, -106, -101, -127, -100, -67, -72, -59, -60, -60, -36, -3, ;

344. Frequency: 7350 .-<<||||   14, 21, -16, ;

345. Frequency: 3675 .-<<||||   47, 22, 32, 47, -25, -8, ;

346. Frequency: 7350 .-<<||||   27, -37, -34, ;

347. Frequency: 1470 .-<<||||   11, -47, -64, -26, -15, -32, -24, -71, -29, -36, -34, -8, -6, -42, -64, ;

348. Frequency: 11025 .-<<||||   1, -4, ;

349. Frequency: 3675 .-<<||||   48, 7, -34, -8, -23, -52, ;

350. Frequency: 355 .-<<||||   15, 8, -54, -91, -78, -51, -92, -110, -120, -108, -166, -188, -155, -163, -168, -181, -200, -234, -182, -186, -224, -221, -232, -206, -232, -244, -229, -200, -245, -202, -199, -251, -177, -177, -126, -136, -160, -153, -218, -141, -150, -194, -170, -110, -44, -113, -81, -95, -85, -62, -68, -82, -61, -45, -71, -100, -68, -27, -38, -31, -47, -62, ;

351. Frequency: 816 .-<<||||   35, 65, 24, 67, 42, 8, 29, 54, 71, 9, 57, 82, 100, 142, 83, 112, 55, 40, 74, 99, 87, 72, 90, 44, 74, 55, -5, ;

352. Frequency: 140 .-<<||||   10, 25, 16, 10, -39, -21, -9, -83, -95, -85, -44, -74, -99, -100, -102, -143, -142, -105, -119, -136, -126, -127, -150, -136, -136, -95, -106, -105, -167, -156, -152, -125, -139, -138, -141, -145, -73, -153, -141, -125, -166, -154, -110, -162, -116, -92, -84, -107, -78, -83, -76, -60, -73, -14, -53, -25, 0, 2, 55, 60, 28, 76, 68, 102, 102, 98, 78, 103, 115, 142, 159, 162, 174, 162, 238, 185, 173, 210, 261, 210, 220, 256, 236, 219, 258, 228, 213, 230, 203, 270, 228, 205, 185, 219, 214, 244, 245, 211, 302, 242, 227, 235, 220, 239, 195, 227, 190, 205, 207, 186, 204, 183, 216, 129, 162, 163, 153, 147, 138, 110, 98, 124, 112, 150, 98, 102, 123, 115, 76, 107, 87, 96, 105, 35, 62, 15, 46, 24, 55, 91, 66, 78, 31, 67, 66, 45, 29, 39, 65, 103, 76, 34, 20, 62, 65, 20, -1, ;

353. Frequency: 386 .-<<||||   41, 46, 52, 29, 37, 33, 26, 36, 66, 62, 69, 123, 98, 128, 174, 148, 173, 145, 74, 115, 91, 156, 157, 84, 109, 142, 146, 104, 41, 95, 100, 111, 128, 156, 101, 89, 110, 138, 142, 125, 64, 72, 122, 73, 49, 73, 79, 8, 65, 26, 57, 45, 66, 54, 52, 15, -15, ;

354. Frequency: 7350 .-<<||||   27, -8, -1, ;

355. Frequency: 432 .-<<||||   14, 8, 14, -9, -30, -82, -73, -107, -122, -81, -108, -100, -160, -131, -138, -151, -151, -127, -149, -161, -116, -140, -133, -130, -135, -99, -135, -160, -176, -197, -194, -149, -142, -132, -142, -117, -87, -142, -130, -99, -120, -96, -53, -84, -68, -48, -48, -101, -66, -71, -11, ;

356. Frequency: 7350 .-<<||||   10, -31, -14, ;

357. Frequency: 469 .-<<||||   43, 56, 28, 47, 92, 99, 95, 87, 69, 62, 54, 122, 149, 155, 131, 94, 87, 128, 121, 134, 178, 82, 103, 121, 102, 110, 131, 120, 62, 71, 83, 52, 63, 48, 5, 5, 29, 29, 16, 3, -38, -58, -52, -55, -56, -64, -8, ;

358. Frequency: 512 .-<<||||   22, -20, -5, -56, -71, -78, -91, -66, -70, -97, -105, -116, -78, -107, -157, -129, -85, -130, -155, -161, -165, -127, -158, -103, -120, -117, -86, -90, -70, -59, -109, -112, -79, -99, -79, -80, -47, -56, -110, -44, -59, -23, -10, ;

359. Frequency: 222 .-<<||||   9, 41, 47, 50, 65, 58, 77, 43, 42, 82, 70, 84, 76, 84, 92, 100, 66, 75, 107, 145, 121, 113, 96, 127, 155, 147, 183, 142, 170, 203, 100, 100, 94, 56, 82, 67, 122, 166, 138, 90, 38, 42, 35, 60, 73, 16, -13, -29, -14, -60, -25, -64, -170, -169, -148, -116, -120, -119, -122, -99, -107, -104, -94, -116, -87, -131, -129, -136, -112, -134, -175, -127, -109, -167, -134, -66, -133, -115, -112, -105, -119, -117, -65, -82, -80, -108, -63, -67, -86, -117, -100, -98, -108, -65, -42, -45, -20, -42, -43, ;

360. Frequency: 7350 .-<<||||   17, -17, -28, ;

361. Frequency: 4410 .-<<||||   16, 6, 48, 28, -4, ;

362. Frequency: 1378 .-<<||||   25, 28, 12, 31, 39, 29, 51, 37, 14, 4, 58, 82, 64, 31, 32, -5, ;

363. Frequency: 882 .-<<||||   11, 8, 85, 103, 44, 37, 29, 11, 59, 54, 74, 35, 45, 63, 55, 64, 72, 69, 26, -21, -2, -27, -60, -27, -35, ;

364. Frequency: 1470 .-<<||||   15, -48, -13, -58, -45, -55, -77, -78, -47, -40, -41, -23, -30, -38, -59, ;

365. Frequency: 1378 .-<<||||   5, -35, -41, -76, -68, -64, -57, -88, -34, -11, -16, -28, -45, -43, -39, -47, ;

366. Frequency: 7350 .-<<||||   11, -69, -24, ;

367. Frequency: 1378 .-<<||||   11, -50, -77, -109, -50, -42, -2, -52, -80, -89, -91, -36, -31, -85, -107, -43, ;

368. Frequency: 2756 .-<<||||   7, -22, -27, -75, -23, -1, -76, -31, ;

369. Frequency: 432 .-<<||||   15, 38, 40, 41, 45, 24, 9, 20, 91, 61, 46, 79, 135, 115, 68, 118, 106, 57, 86, 107, 153, 163, 115, 175, 228, 180, 202, 168, 186, 169, 124, 168, 123, 122, 144, 141, 131, 136, 132, 123, 116, 114, 124, 126, 104, 55, 69, 62, 13, 26, -4, ;

370. Frequency: 816 .-<<||||   27, -42, -92, -55, -88, -101, -116, -142, -120, -118, -127, -118, -120, -120, -88, -57, -85, -107, -104, -151, -99, -73, -38, -33, -54, -16, -14, ;

371. Frequency: 242 .-<<||||   62, 60, 1, 48, 58, 117, 170, 151, 161, 179, 181, 220, 206, 213, 275, 236, 228, 274, 282, 229, 205, 232, 216, 209, 260, 232, 209, 214, 187, 218, 245, 268, 259, 248, 230, 187, 196, 203, 239, 213, 171, 155, 160, 123, 143, 153, 146, 120, 94, 97, 77, 82, 68, 85, 48, 62, 80, 99, 78, 54, 102, 99, 105, 88, 27, 2, 28, -24, -32, -38, -46, -18, -52, -49, -42, -47, -8, -39, -59, -68, -56, -28, -31, -35, -98, -62, -51, -40, -32, -26, -2, ;

372. Frequency: 1002 .-<<||||   5, -61, -66, -79, -69, -89, -37, -61, -104, -104, -114, -109, -122, -118, -142, -63, -97, -66, -84, -96, -73, -44, ;

373. Frequency: 4410 .-<<||||   9, -16, -39, -15, -21, ;

374. Frequency: 2756 .-<<||||   21, 55, 44, 33, 39, 0, 12, -4, ;

375. Frequency: 490 .-<<||||   23, 81, 45, 58, 56, 86, 100, 84, 129, 152, 112, 146, 146, 146, 123, 98, 92, 95, 77, 72, 97, 109, 148, 169, 119, 118, 117, 74, 96, 78, 80, 61, 16, 74, 49, -16, -21, -7, -8, -56, -96, -64, -93, -76, -63, ;

376. Frequency: 595 .-<<||||   7, 2, -74, -79, -86, -107, -67, -105, -131, -157, -146, -135, -187, -134, -127, -92, -92, -90, -86, -150, -113, -76, -129, -131, -94, -76, -59, -114, -133, -92, -41, -24, -37, -16, -2, -6, -5, ;

377. Frequency: 630 .-<<||||   1, 72, 90, 71, 30, 33, 78, 68, 118, 160, 170, 127, 108, 113, 107, 105, 128, 131, 104, 115, 96, 96, 90, 105, 73, 58, 87, 62, 17, 29, 59, 13, 7, -22, -23, ;

378. Frequency: 294 .-<<||||   20, -14, -40, -50, -68, -49, -122, -126, -95, -64, -85, -144, -150, -169, -115, -138, -104, -91, -75, -61, -64, -70, -86, -76, -88, -63, -63, -69, -11, -86, -118, -117, -156, -145, -182, -136, -192, -159, -152, -182, -136, -158, -139, -111, -119, -191, -199, -189, -148, -149, -143, -126, -110, -122, -131, -114, -136, -107, -130, -106, -37, -76, -91, -118, -79, -25, -63, -107, -44, -63, -54, -25, -37, -22, -21, ;

379. Frequency: 3150 .-<<||||   62, 33, 1, 29, 0, 48, -1, ;

380. Frequency: 380 .-<<||||   41, 44, 44, 103, 117, 87, 84, 71, 97, 115, 62, 92, 81, 33, 76, 126, 121, 142, 93, 66, 83, 100, 86, 126, 96, 84, 111, 129, 165, 196, 172, 168, 166, 135, 161, 151, 172, 129, 168, 135, 66, 92, 94, 120, 66, 74, 80, 59, 44, 93, 93, 31, 39, 73, 21, 6, 7, -11, ;

381. Frequency: 7350 .-<<||||   26, 3, -7, ;

382. Frequency: 7350 .-<<||||   12, 3, -21, ;

383. Frequency: 3675 .-<<||||   4, 59, 48, 39, 52, -2, ;

384. Frequency: 1696 .-<<||||   10, 4, 31, 9, -24, -4, -28, -19, -51, -23, -11, -53, -21, ;

385. Frequency: 400 .-<<||||   60, 47, 108, 112, 71, 104, 62, 148, 159, 90, 70, 124, 185, 168, 190, 184, 139, 137, 97, 165, 183, 234, 233, 173, 148, 188, 222, 194, 227, 259, 224, 182, 257, 194, 219, 234, 179, 162, 153, 118, 105, 95, 110, 107, 126, 99, 85, 77, 45, 73, 63, 70, 69, 40, -32, ;

386. Frequency: 7350 .-<<||||   4, -23, -49, ;

387. Frequency: 459 .-<<||||   40, -35, -46, -52, -48, -20, -3, -19, -62, -42, -53, -96, -47, -59, -87, -62, -101, -164, -132, -87, -126, -86, -109, -168, -142, -108, -131, -165, -128, -83, -145, -157, -157, -162, -151, -83, -72, -47, -34, -70, -47, -53, -11, -36, -110, -75, -35, -14, ;

388. Frequency: 222 .-<<||||   31, 6, 24, 64, 105, 98, 48, 84, 99, 108, 104, 134, 152, 179, 163, 141, 143, 138, 93, 134, 155, 149, 155, 182, 151, 134, 150, 134, 183, 135, 165, 154, 160, 145, 119, 163, 136, 112, 107, 99, 93, 82, 34, 34, 51, 79, 38, 40, 67, 39, 33, -18, -46, -26, -40, -94, -62, -104, -127, -76, -45, -48, -63, -53, -77, -55, -87, -113, -111, -169, -169, -122, -107, -109, -105, -146, -147, -139, -125, -158, -136, -126, -111, -85, -127, -136, -184, -125, -134, -105, -110, -96, -49, -121, -81, -46, -57, -71, -17, ;

389. Frequency: 3675 .-<<||||   4, 7, 22, 33, 6, -28, ;

390. Frequency: 551 .-<<||||   49, 54, 48, 129, 81, 115, 85, 47, 135, 86, 44, 74, 122, 103, 130, 121, 150, 133, 115, 139, 176, 189, 167, 183, 177, 127, 151, 179, 139, 80, 67, 82, 115, 105, 104, 147, 107, 67, -5, -4, ;

391. Frequency: 479 .-<<||||   37, 25, 66, 17, 29, 14, -17, -19, -41, -50, -85, -129, -131, -116, -91, -121, -152, -141, -131, -182, -185, -167, -138, -153, -164, -158, -157, -149, -101, -123, -139, -87, -118, -109, -118, -94, -79, -68, -39, -33, -53, -42, -33, -13, -34, -15, ;

392. Frequency: 179 .-<<||||   51, 61, 21, 76, 80, 115, 118, 113, 128, 127, 142, 134, 207, 187, 170, 212, 236, 189, 227, 179, 176, 184, 198, 200, 232, 259, 230, 218, 232, 210, 219, 180, 208, 265, 239, 217, 167, 212, 189, 84, 128, 194, 110, 68, 97, 178, 103, 155, 103, 66, 49, 19, 31, 13, 14, -3, -27, -52, -20, -13, -60, -103, -134, -110, -99, -146, -156, -160, -135, -152, -143, -198, -144, -173, -222, -155, -127, -195, -226, -201, -236, -212, -237, -201, -142, -173, -192, -222, -243, -216, -232, -190, -180, -168, -206, -170, -188, -244, -240, -286, -235, -201, -184, -203, -204, -199, -181, -147, -148, -178, -135, -95, -125, -98, -50, -65, -42, -44, -40, -20, -5, -62, -47, ;

393. Frequency: 5512 .-<<||||   1, -27, -19, -8, ;

394. Frequency: 4410 .-<<||||   28, 0, 8, -21, -11, ;

395. Frequency: 11025 .-<<||||   29, -4, ;

396. Frequency: 7350 .-<<||||   29, 41, -6, ;

397. Frequency: 7350 .-<<||||   26, 27, -30, ;

398. Frequency: 7350 .-<<||||   17, -1, -17, ;

399. Frequency: 393 .-<<||||   9, -55, -100, -52, -58, -79, -73, -52, -57, -89, -34, -50, -46, -133, -122, -85, -87, -66, -155, -97, -117, -174, -138, -198, -212, -189, -191, -193, -208, -192, -194, -275, -239, -205, -258, -313, -305, -253, -240, -222, -248, -201, -236, -188, -138, -202, -238, -189, -141, -114, -55, -80, -89, -68, -61, -25, ;

400. Frequency: 5512 .-<<||||   19, 0, 10, -1, ;

401. Frequency: 958 .-<<||||   30, 47, 45, 20, 57, 84, 73, 57, 73, 57, 75, 73, 91, 68, 66, 15, -38, -5, -48, -27, -31, -7, -14, ;

402. Frequency: 256 .-<<||||   7, -44, -61, -30, -70, -39, -7, -51, -41, -57, -94, -78, -74, -53, -51, -62, -89, -104, -113, -147, -85, -120, -203, -188, -166, -151, -156, -199, -176, -168, -171, -170, -152, -199, -259, -199, -217, -209, -193, -185, -244, -260, -256, -194, -203, -209, -208, -205, -136, -235, -152, -184, -226, -233, -199, -195, -178, -158, -194, -185, -202, -203, -172, -196, -222, -174, -187, -185, -188, -179, -128, -108, -139, -216, -184, -186, -111, -75, -101, -30, -52, -28, -62, -65, -39, -28, ;

403. Frequency: 3675 .-<<||||   16, 46, 4, -25, -52, -21, ;

404. Frequency: 11025 .-<<||||   2, -10, ;

405. Frequency: 334 .-<<||||   45, 16, 6, 53, 49, 68, 24, 25, 24, 44, 87, 124, 127, 113, 111, 117, 136, 39, 66, 48, 55, 83, 73, 55, 71, 56, 39, 33, 26, 90, 63, 37, 22, 67, 41, -38, -33, -16, -11, -31, -23, -56, -29, -43, -13, -20, -24, -31, -80, -93, -113, -120, -100, -40, -74, -95, -86, -96, -114, -75, -87, -78, -43, -62, -30, -11, ;

406. Frequency: 4410 .-<<||||   21, 22, 31, 50, -20, ;

407. Frequency: 400 .-<<||||   49, 112, 63, 87, 78, 124, 99, 117, 131, 111, 146, 94, 125, 137, 144, 130, 102, 142, 153, 180, 168, 206, 203, 183, 219, 225, 209, 175, 177, 172, 232, 201, 186, 182, 160, 174, 173, 159, 127, 94, 134, 116, 82, 115, 91, 76, 67, 101, 65, 59, 109, 78, 52, 37, -12, ;

408. Frequency: 7350 .-<<||||   18, -9, -27, ;

409. Frequency: 11025 .-<<||||   16, -7, ;

