


Frequency: 271, Amplitude: 565, .-<<||||   [-8, -10, -31, -47, -70, -63, -79, -46, -63, -62, -45, -61, -29, -65, -64, -32, -35, -46, -49, -30, -13, -3, 3, 10, 10, 7, 8, -5, 12, 41, 48, 71, 120, 116, 156, 168, 175, 179, 166, 144, 144, 130, 131, 135, 125, 128, 118, 102, 91, 94, 55, 62, 14, 2, 27, -7, -18, -36, -60, -87, -103, -161, -188, -209, -248, -261, -291, -320, -351, -395, -417, -466, -510, -525, -555, -559, -578, -543, -556, -572, -567, -556, -552, -522, -508, -464, -471, -444, -396, -383, -303, -238, -135, -76, -10, 82, 153, 211, 247, 282, 291, 348, 328, 330, 408, 468, 547, 623, 687, 714, 731, 722, 699, 657, 624, 552, 546, 535, 516, 495, 464, 458, 403, 361, 288, 227, 183, 139, 99, 46, 33, -20, -38, -99, -195, -254, -340, -420, -502, -556, -583, -575, -574, -571, -533, -501, -463, -423, -429, -412, -401, -381, -338, -304, -251, -188, -150, -91, -38, 10, 43, 84, 119, 180, 249, 297, 349, 378, 420, 459, 477, 503, 509, 482, 468, 480, 485, 507, 536, 537, 533, 521, 526, 514, 477, 441, 386, 364, 293, 240, 188, 118, 65, 6, -80, -159, -235, -271, -275, -325, -337, -377, -397, -418, -427, -426, -482, -487, -527, -550, -549, -544, -560, -562, -547, -549, -510, -487, -443, -412, -391, -376, -349, -294, -252, -251, -215, -191, -169, -129, -103, -56, -37, -3, 56, 100, 130, 174, 203, 247, 258, 266, 299, 298, 277, 267, 283, 277, 254, 284, 286, 280, 291, 264, 296, 264, 261, 263, 247, 245, 253, 237, 215, 185, 185, 169, 156, 152, 120, 123, 79, 56, 41, 36, -4, -25, -21, -60, -104, -144, -128, -135, -167, -194, -216, -203, -215, -242, -242, -239, -237, -222, -219, -227, -205, -187, -203, -181, -211, -178, -167, -189, -176, -201, -192, -178, -164, -140, -108, -72, -74, -83, -10, 0, -22, -14, 1, 20, 14, 32, 4, 13, 34, 44, 16, 16, 2, 5, -3, -56, -46, -77, -100, -134, -154, -158, -189, -196, -259, -302, -335, -377, -419, -466, -486, -512, -544, -563, -590, -617, -610, -642, -662, -655, -639, -653, -672, -679, -652, -651, -650, -619, -629, -598, -576, -558, -512, -470, -407, -352, -241, -120, -19, 38, 106, 146, 192, 200, 213, 223, 246, 304, 368, 462, 540, 584, 624, 608, 609, 550, 491, 458, 404, 387, 387, 376, 351, 345, 337, 263, 224, 148, 87, 7, 0, -24, -62, -54, -119, -135, -201, -257, -339, -419, -517, -608, -616, -654, -669, -666, -636, -616, -584, -567, -570, -560, -530, -461, -432, -396, -343, -268, -189, -114, -49, 21, 46, 91, 148, 170, 0];


Frequency: 277, Amplitude: 621, .-<<||||   [248, 308, 386, 421, 467, 541, 551, 565, 567, 582, 563, 578, 590, 593, 612, 643, 636, 642, 665, 648, 628, 583, 561, 530, 480, 409, 386, 321, 268, 208, 141, 72, -8, -87, -146, -203, -259, -271, -342, -340, -375, -391, -384, -434, -468, -486, -503, -540, -523, -511, -501, -467, -458, -421, -396, -391, -369, -357, -316, -273, -271, -245, -190, -157, -134, -87, -42, -42, -26, 18, 56, 93, 130, 181, 222, 289, 296, 336, 341, 357, 389, 386, 408, 414, 444, 435, 431, 423, 429, 432, 430, 421, 394, 402, 378, 370, 400, 353, 317, 291, 271, 262, 248, 226, 224, 198, 212, 189, 170, 137, 155, 136, 116, 112, 83, 58, 22, 29, 26, 20, 10, -12, -23, -38, -51, -71, -115, -121, -168, -155, -177, -164, -175, -167, -155, -118, -101, -132, -125, -165, -155, -150, -144, -132, -127, -80, -76, -59, -6, 9, -3, 16, 2, -16, -43, -29, -3, -28, -27, -24, -4, -18, -23, -32, -31, -58, -113, -94, -86, -75, -87, -121, -145, -135, -170, -185, -204, -280, -318, -351, -393, -442, -479, -492, -529, -554, -585, -592, -593, -603, -595, -620, -624, -631, -621, -605, -606, -578, -552, -548, -481, -436, -421, -369, -311, -214, -113, -9, 87, 176, 234, 309, 336, 361, 375, 386, 384, 435, 521, 567, 667, 757, 840, 845, 864, 840, 796, 743, 687, 657, 615, 599, 564, 561, 518, 495, 443, 378, 305, 225, 162, 102, 57, 34, -18, -48, -101, -165, -275, -344, -451, -528, -595, -638, -698, -698, -658, -611, -582, -566, -520, -505, -482, -441, -415, -367, -331, -276, -190, -149, -90, -30, 25, 65, 134, 198, 231, 261, 383, 477, 532, 576, 610, 690, 751, 758, 760, 779, 806, 836, 837, 854, 873, 890, 890, 895, 905, 841, 786, 738, 715, 665, 615, 547, 470, 410, 337, 315, 233, 175, 97, 28, -24, -42, -83, -103, -134, -168, -201, -246, -280, -317, -363, -379, -376, -396, -418, -425, -381, -350, -333, -312, -264, -219, -214, -203, -202, -165, -147, -57, -38, -3, 42, 75, 125, 154, 213, 235, 286, 325, 365, 392, 411, 456, 450, 461, 453, 432, 449, 464, 484, 486, 460, 508, 513, 513, 532, 537, 553, 561, 553, 524, 522, 488, 448, 450, 435, 414, 395, 370, 317, 346, 346, 350, 311, 283, 268, 241, 210, 217, 202, 164, 164, 136, 141, 102, 113, 100, 105, 104, 83, 95, 48, 25, 36, -8, 25, -34, -32, -9, -14, -32, -9, -18, -27, -30, -67, -50, -48, -43, -35, -10, 17, 32, 54, 74, 81, 35, 5, 15, 15, 20, 17, 29, 36, 43, 48, 52, 34, 30, 0];


Frequency: 279, Amplitude: 643, .-<<||||   [0, 10, 4, -29, -22, -42, -49, -73, -82, -115, -128, -186, -219, -273, -317, -343, -387, -387, -421, -434, -462, -510, -499, -518, -561, -586, -614, -620, -621, -618, -624, -623, -599, -607, -599, -585, -571, -527, -495, -463, -406, -327, -235, -115, -44, 85, 176, 238, 279, 276, 291, 281, 330, 375, 447, 549, 641, 719, 802, 845, 861, 835, 803, 705, 674, 651, 617, 590, 593, 556, 533, 527, 455, 399, 315, 256, 212, 124, 96, 28, 9, 16, -55, -137, -246, -329, -411, -506, -606, -668, -704, -709, -687, -676, -640, -627, -588, -558, -563, -553, -532, -487, -431, -354, -271, -178, -125, -69, 26, 68, 116, 190, 246, 283, 351, 434, 474, 529, 583, 629, 658, 668, 661, 668, 694, 714, 740, 780, 797, 824, 852, 849, 852, 832, 804, 759, 697, 658, 587, 566, 505, 431, 386, 308, 251, 191, 130, 45, -34, -52, -73, -101, -138, -173, -207, -210, -247, -280, -313, -344, -370, -377, -356, -344, -338, -294, -295, -270, -265, -241, -217, -209, -170, -124, -123, -112, -76, -57, -4, 20, 43, 86, 100, 130, 164, 199, 221, 248, 278, 311, 306, 324, 334, 323, 316, 333, 336, 343, 340, 348, 333, 367, 345, 372, 381, 368, 353, 340, 320, 299, 274, 251, 251, 216, 214, 199, 169, 160, 148, 125, 119, 110, 85, 91, 84, 74, 77, 38, 39, 49, 35, 17, 0, -18, -36, -30, -47, -51, -82, -72, -68, -70, -47, -65, -62, -33, -57, -50, -61, -97, -61, -78, -125, -108, -107, -64, -58, -52, -39, 4, 2, -15, -3, -2, -3, -21, -41, -29, -16, -70, -76, -73, -80, -74, -82, -89, -100, -94, -114, -148, -189, -172, -159, -176, -223, -266, -284, -309, -337, -395, -433, -457, -458, -512, -535, -565, -567, -630, -633, -646, -685, -670, -715, -708, -724, -735, -728, -737, -706, -687, -680, -642, -600, -567, -576, -528, -463, -383, -300, -164, -49, 52, 150, 200, 227, 251, 222, 252, 273, 286, 356, 456, 584, 669, 738, 753, 770, 736, 699, 630, 594, 547, 533, 543, 535, 555, 536, 513, 447, 385, 306, 228, 162, 99, 66, 35, 28, -61, -118, -181, -315, -386, -506, -617, -678, -734, -752, -765, -739, -700, -686, -665, -637, -589, -617, -619, -588, -530, -490, -422, -343, -298, -213, -124, -86, -48, -8, 60, 79, 175, 219, 258, 353, 426, 476, 511, 569, 591, 622, 627, 633, 642, 680, 723, 735, 759, 795, 779, 773, 745, 723, 677, 613, 565, 480, 436, 388, 321, 267, 221, 142, 79, 49, -51, -100, -138, -183, -219, -239, -240, -263, -293, -334, -363, -402, -428, -416, -425, -441, -419, 0];


Frequency: 275, Amplitude: 745, .-<<||||   [-409, -366, -366, -339, -287, -275, -254, -227, -214, -198, -152, -113, -76, -63, -30, -12, 30, 64, 96, 139, 184, 212, 243, 276, 301, 336, 331, 355, 375, 345, 355, 376, 370, 370, 355, 357, 347, 334, 323, 343, 356, 335, 353, 314, 295, 298, 291, 265, 235, 216, 180, 179, 175, 122, 132, 131, 133, 118, 100, 90, 64, 43, 21, 16, 16, -15, -8, -19, -41, -60, -56, -64, -73, -95, -66, -55, -42, -63, -40, -21, -13, -27, -4, -13, 9, -5, -36, -1, 6, -12, 1, -6, 5, 20, 65, 53, 45, 50, 52, 64, 39, 45, 21, 39, 0, 20, 0, 30, 59, 25, 21, 37, 43, 31, 25, 1, -25, -76, -105, -92, -122, -153, -179, -226, -264, -306, -350, -366, -404, -461, -506, -531, -547, -577, -590, -639, -637, -651, -662, -690, -699, -704, -696, -668, -662, -655, -643, -565, -532, -516, -503, -499, -408, -302, -185, -56, 53, 136, 250, 314, 336, 362, 348, 360, 383, 447, 546, 645, 738, 845, 888, 908, 923, 895, 828, 761, 725, 669, 647, 657, 670, 664, 662, 619, 562, 509, 411, 331, 241, 192, 157, 70, 45, 7, -55, -137, -256, -364, -488, -596, -662, -703, -761, -715, -682, -673, -620, -595, -572, -550, -574, -556, -518, -478, -429, -361, -270, -195, -67, -29, 27, 65, 103, 125, 166, 209, 247, 339, 416, 497, 571, 606, 653, 677, 680, 713, 721, 749, 772, 805, 817, 859, 890, 863, 850, 826, 766, 717, 657, 602, 530, 481, 411, 329, 271, 202, 146, 40, -27, -85, -160, -201, -226, -268, -294, -293, -304, -309, -351, -377, -398, -406, -432, -456, -440, -421, -399, -397, -370, -353, -296, -248, -208, -217, -187, -119, -87, -77, -26, 15, 71, 128, 172, 215, 240, 306, 332, 374, 417, 447, 494, 513, 527, 522, 554, 557, 561, 551, 519, 535, 527, 500, 524, 530, 491, 505, 493, 493, 482, 476, 477, 451, 428, 427, 392, 365, 335, 304, 313, 284, 278, 254, 253, 234, 189, 195, 177, 168, 133, 134, 119, 64, 74, 53, 65, 20, 1, 2, 8, 1, -20, -10, -15, -6, 4, 20, 10, 14, 15, 31, 25, 38, 49, 19, 62, 53, 68, 71, 81, 108, 128, 127, 109, 128, 144, 143, 148, 155, 135, 145, 128, 154, 152, 132, 146, 128, 127, 123, 147, 129, 147, 108, 85, 76, 29, 23, -11, -48, -107, -153, -175, -236, -267, -341, -393, -393, -450, -505, -524, -580, -576, -600, -642, -642, -664, -680, -692, -685, -708, -695, -702, -703, -645, -626, -615, -586, -539, -450, -337, -208, -61, 78, 195, 296, 405, 449, 450, 417, 424, 440, 0];


Frequency: 284, Amplitude: 842, .-<<||||   [471, 568, 666, 813, 947, 1039, 1066, 1037, 1019, 942, 855, 788, 742, 697, 689, 689, 693, 668, 622, 546, 474, 385, 303, 219, 147, 78, 53, 1, -67, -119, -220, -355, -478, -613, -750, -848, -927, -972, -975, -947, -893, -842, -782, -749, -712, -728, -691, -650, -605, -510, -424, -335, -266, -158, -93, 3, 51, 110, 155, 196, 243, 307, 394, 467, 563, 601, 665, 703, 725, 721, 762, 779, 769, 797, 805, 839, 886, 857, 856, 881, 826, 817, 731, 636, 580, 528, 439, 350, 270, 181, 87, 18, -67, -132, -225, -266, -350, -400, -433, -449, -470, -476, -510, -554, -543, -605, -635, -626, -641, -635, -597, -555, -503, -468, -432, -387, -345, -310, -287, -234, -225, -163, -122, -77, -32, -12, 60, 97, 161, 222, 279, 302, 349, 390, 427, 483, 464, 490, 528, 535, 553, 556, 551, 540, 537, 538, 523, 524, 533, 533, 544, 529, 524, 524, 521, 515, 494, 490, 427, 424, 373, 356, 347, 302, 316, 268, 280, 241, 239, 221, 209, 168, 130, 100, 84, 73, 18, 29, -13, -38, -35, -50, -76, -112, -141, -132, -121, -127, -136, -153, -137, -130, -85, -109, -118, -147, -153, -141, -154, -130, -140, -137, -109, -91, -76, -44, -24, -17, 13, 29, 6, 22, 22, 42, 42, 33, 44, 73, 74, 74, 66, 55, 51, 26, 52, 20, 31, 22, -5, -22, -55, -74, -105, -183, -234, -265, -329, -345, -408, -448, -493, -546, -564, -621, -641, -682, -739, -776, -789, -844, -876, -881, -926, -938, -939, -932, -946, -929, -910, -896, -849, -863, -814, -761, -688, -614, -516, -374, -227, -62, 99, 219, 320, 389, 426, 439, 432, 431, 439, 518, 595, 682, 802, 959, 1060, 1033, 1008, 920, 842, 710, 593, 539, 501, 492, 497, 499, 481, 429, 346, 240, 110, 2, -130, -203, -259, -281, -317, -366, -428, -531, -641, -804, -984, -1125, -1201, -1241, -1256, -1224, -1170, -1098, -1012, -945, -887, -893, -866, -838, -798, -717, -622, -488, -384, -259, -173, -89, 4, 43, 105, 144, 209, 263, 325, 399, 506, 606, 679, 729, 747, 764, 760, 762, 771, 803, 798, 842, 866, 898, 921, 908, 892, 833, 735, 654, 554, 487, 395, 276, 226, 117, 84, -40, -155, -240, -337, -402, -461, -503, -542, -566, -578, -593, -617, -632, -628, -646, -711, -743, -768, -728, -750, -729, -694, -637, -571, -525, -489, -446, -405, -381, -359, -293, -248, -194, -141, -90, -39, 11, 71, 147, 198, 242, 289, 308, 382, 401, 442, 466, 451, 462, 482, 484, 487, 489, 468, 470, 481, 507, 502, 480, 459, 475, 496, 485, 470, 485, 450, 436, 424, 375, 342, 323, 0];


Frequency: 273, Amplitude: 1049, .-<<||||   [295, 281, 288, 234, 238, 200, 197, 188, 156, 120, 67, 58, 15, -12, -34, -52, -98, -104, -104, -107, -117, -132, -120, -111, -118, -138, -180, -161, -129, -148, -141, -151, -147, -156, -156, -172, -177, -170, -167, -167, -152, -115, -58, -51, -55, -38, -13, -1, -5, 7, -5, -15, -21, 4, 25, 19, 31, 42, 51, 71, 71, 72, 65, 83, 52, 16, 12, 12, -46, -64, -111, -142, -183, -266, -299, -353, -415, -478, -535, -573, -601, -646, -674, -688, -740, -793, -849, -903, -910, -958, -979, -1013, -1005, -1018, -1044, -1012, -1020, -1008, -1013, -980, -974, -915, -885, -836, -782, -663, -517, -321, -113, 63, 282, 415, 533, 597, 602, 583, 567, 551, 573, 673, 778, 985, 1157, 1254, 1303, 1272, 1194, 1049, 893, 743, 625, 569, 572, 608, 646, 658, 627, 548, 413, 278, 141, 28, -96, -115, -132, -154, -202, -250, -343, -547, -718, -938, -1144, -1305, -1428, -1439, -1421, -1348, -1282, -1159, -1065, -1000, -956, -939, -917, -883, -805, -676, -540, -410, -266, -99, 31, 102, 177, 212, 240, 272, 311, 375, 486, 627, 739, 847, 940, 994, 1036, 1055, 1044, 1045, 1072, 1118, 1130, 1194, 1227, 1283, 1283, 1273, 1256, 1156, 1027, 944, 850, 743, 636, 545, 426, 349, 231, 100, -13, -99, -207, -291, -347, -391, -388, -406, -425, -438, -447, -495, -568, -587, -631, -702, -719, -686, -675, -650, -592, -552, -468, -445, -392, -344, -283, -229, -164, -96, -50, 63, 93, 154, 197, 254, 295, 371, 415, 468, 533, 570, 608, 624, 667, 713, 728, 727, 738, 714, 738, 716, 709, 713, 734, 722, 719, 720, 717, 715, 734, 728, 696, 685, 648, 622, 556, 518, 454, 427, 409, 376, 376, 364, 342, 312, 325, 331, 314, 263, 213, 190, 191, 158, 141, 116, 90, 95, 54, 45, 48, 27, -10, -4, -20, -54, -39, -33, -30, -42, -31, -24, -43, -61, -55, -64, -61, -65, -57, -26, 2, 21, -9, 33, 53, 52, 73, 102, 53, 87, 81, 80, 110, 121, 126, 138, 151, 153, 155, 155, 173, 175, 177, 168, 146, 150, 113, 78, 60, -17, -79, -107, -177, -258, -318, -364, -421, -472, -535, -579, -580, -638, -666, -690, -744, -787, -817, -853, -909, -943, -962, -987, -1014, -1020, -1029, -1065, -1089, -1077, -1088, -1100, -1107, -1082, -1031, -1026, -961, -913, -857, -788, -713, -494, -260, -9, 257, 524, 718, 905, 1010, 991, 974, 925, 849, 842, 908, 1040, 1222, 1399, 1519, 1580, 1571, 1481, 1313, 1098, 910, 753, 657, 647, 690, 747, 764, 740, 675, 542, 401, 235, 82, -28, -79, -129, -117, -101, -192, -341, -511, -764, -1025, -1260, -1463, -1605, -1702, -1685, 0];


Frequency: 281, Amplitude: 1240, .-<<||||   [-1582, -1433, -1303, -1201, -1073, -1018, -1003, -953, -897, -781, -627, -462, -248, -80, 71, 179, 285, 346, 380, 408, 382, 446, 507, 626, 775, 911, 1036, 1156, 1244, 1273, 1298, 1309, 1316, 1314, 1353, 1378, 1449, 1505, 1524, 1550, 1513, 1458, 1382, 1249, 1120, 991, 863, 753, 603, 450, 333, 203, 44, -78, -190, -279, -381, -455, -457, -497, -503, -505, -529, -523, -555, -619, -699, -754, -830, -855, -875, -887, -858, -829, -745, -673, -582, -516, -432, -386, -304, -207, -114, -53, 0, 63, 132, 186, 235, 310, 320, 399, 448, 506, 551, 593, 649, 652, 694, 700, 705, 734, 731, 707, 701, 693, 666, 642, 629, 618, 625, 635, 650, 683, 673, 663, 653, 624, 581, 507, 470, 416, 368, 342, 322, 320, 304, 299, 303, 284, 252, 214, 187, 165, 162, 99, 96, 88, 103, 125, 112, 109, 77, 54, 31, 3, -49, -55, -73, -56, -86, -48, -35, -54, -33, -54, -69, -108, -100, -132, -165, -150, -143, -83, -66, -42, 2, 37, 45, 50, 61, 76, 90, 98, 117, 117, 165, 178, 182, 206, 233, 249, 254, 224, 234, 216, 183, 144, 101, 101, 81, 49, 27, -27, -58, -122, -181, -277, -309, -365, -413, -433, -490, -523, -562, -597, -666, -724, -779, -855, -927, -982, -1041, -1097, -1153, -1168, -1228, -1238, -1244, -1256, -1242, -1279, -1255, -1254, -1254, -1238, -1214, -1186, -1163, -1108, -1071, -1046, -983, -923, -850, -670, -467, -176, 134, 462, 747, 958, 1079, 1127, 1073, 933, 852, 754, 755, 843, 1039, 1291, 1525, 1670, 1736, 1698, 1522, 1279, 1018, 782, 599, 539, 511, 567, 606, 617, 592, 520, 323, 106, -116, -297, -393, -478, -453, -460, -467, -555, -680, -901, -1220, -1507, -1819, -2052, -2194, -2184, -2072, -1941, -1785, -1566, -1366, -1264, -1186, -1144, -1134, -1090, -988, -857, -677, -473, -284, -138, -15, 77, 120, 168, 175, 182, 238, 351, 503, 683, 883, 1056, 1158, 1220, 1236, 1221, 1172, 1138, 1118, 1119, 1163, 1229, 1298, 1376, 1395, 1376, 1291, 1179, 1041, 881, 706, 526, 385, 259, 142, 42, -63, -211, -326, -441, -518, -589, -634, -634, -666, -640, -628, -621, -652, -713, -801, -887, -998, -1098, -1148, -1169, -1112, -1048, -908, -813, -672, -544, -461, -356, -279, -221, -141, -96, -42, 15, 82, 133, 200, 288, 338, 417, 453, 506, 576, 619, 668, 703, 746, 766, 764, 746, 721, 698, 671, 613, 583, 563, 547, 555, 612, 634, 692, 752, 798, 831, 816, 791, 748, 690, 602, 516, 453, 399, 325, 333, 341, 355, 359, 376, 356, 365, 366, 335, 322, 326, 326, 322, 296, 294, 246, 249, 199, 135, 80, 43, 42, -22, -30, -23, -16, 16, -18, -3, 0];


Frequency: 283, Amplitude: 1397, .-<<||||   [-5, -27, -50, -86, -93, -126, -151, -163, -171, -157, -138, -76, -28, -30, 23, 59, 73, 99, 114, 122, 135, 174, 196, 220, 281, 304, 281, 289, 289, 299, 293, 269, 275, 280, 261, 257, 229, 207, 195, 158, 98, 29, -9, -66, -124, -178, -233, -287, -297, -359, -368, -429, -507, -576, -642, -719, -826, -914, -984, -1069, -1124, -1187, -1248, -1298, -1349, -1366, -1388, -1378, -1370, -1352, -1310, -1291, -1273, -1238, -1221, -1186, -1190, -1164, -1152, -1124, -1082, -1059, -968, -829, -642, -352, 26, 402, 740, 990, 1186, 1275, 1218, 1134, 1003, 864, 838, 871, 1033, 1313, 1562, 1781, 1908, 1911, 1795, 1554, 1247, 943, 727, 551, 482, 524, 601, 661, 668, 603, 454, 260, 3, -233, -396, -504, -533, -480, -470, -504, -588, -796, -1059, -1387, -1713, -2018, -2237, -2330, -2293, -2159, -1939, -1655, -1468, -1295, -1185, -1126, -1128, -1106, -1060, -940, -759, -596, -355, -164, 36, 160, 207, 242, 214, 232, 238, 319, 465, 642, 869, 1092, 1240, 1357, 1380, 1363, 1337, 1268, 1221, 1193, 1220, 1275, 1333, 1421, 1471, 1478, 1434, 1316, 1142, 1002, 838, 683, 546, 419, 289, 201, 91, 12, -90, -209, -334, -429, -500, -551, -570, -578, -547, -567, -578, -609, -684, -820, -898, -1020, -1093, -1136, -1094, -1076, -953, -800, -687, -514, -415, -290, -203, -150, -58, -21, 21, 55, 137, 192, 229, 294, 340, 401, 440, 489, 517, 566, 600, 652, 672, 716, 727, 743, 721, 714, 683, 676, 671, 683, 684, 727, 783, 825, 916, 982, 1032, 1038, 1021, 979, 890, 805, 746, 661, 591, 547, 520, 549, 544, 583, 625, 634, 628, 644, 632, 578, 574, 557, 518, 507, 493, 483, 438, 407, 350, 291, 254, 201, 117, 60, 34, 8, 50, 74, 41, 15, 41, 72, 45, -10, -41, -49, -59, -55, -36, -38, 3, 57, 69, 116, 140, 170, 191, 236, 246, 269, 310, 346, 389, 416, 467, 493, 534, 538, 548, 564, 564, 581, 568, 573, 563, 550, 575, 514, 507, 458, 390, 353, 279, 196, 141, 109, 64, 8, -3, -66, -110, -196, -250, -343, -453, -535, -660, -729, -826, -919, -986, -1070, -1130, -1207, -1281, -1324, -1372, -1385, -1423, -1411, -1390, -1390, -1368, -1406, -1385, -1404, -1397, -1394, -1398, -1352, -1326, -1261, -1226, -1153, -1062, -912, -684, -393, -44, 340, 745, 1054, 1271, 1376, 1410, 1331, 1165, 992, 920, 952, 1080, 1330, 1616, 1897, 2050, 2087, 2009, 1782, 1478, 1129, 834, 636, 542, 539, 623, 698, 746, 720, 591, 370, 82, -179, -393, -508, -576, -568, -507, -529, -634, -818, -1108, -1493, -1876, -2248, -2502, -2642, -2660, -2501, -2262, -1977, -1702, -1485, -1323, -1265, -1320, -1297, -1258, -1195, -1032, -850, -593, -364, 0];


Frequency: 283, Amplitude: 1617, .-<<||||   [-187, -1, 107, 151, 185, 165, 221, 275, 429, 638, 851, 1098, 1249, 1386, 1450, 1438, 1381, 1315, 1243, 1199, 1240, 1270, 1374, 1486, 1543, 1571, 1547, 1457, 1324, 1118, 946, 770, 610, 470, 360, 283, 154, 74, -22, -136, -258, -369, -469, -567, -585, -608, -604, -600, -581, -636, -711, -806, -971, -1063, -1187, -1253, -1241, -1214, -1113, -955, -784, -597, -462, -314, -224, -154, -94, -67, -41, -10, 34, 83, 166, 195, 242, 308, 383, 429, 444, 455, 492, 510, 557, 592, 645, 668, 701, 740, 736, 776, 802, 794, 815, 830, 869, 915, 956, 1032, 1077, 1075, 1068, 1044, 978, 898, 770, 662, 582, 539, 523, 509, 519, 576, 623, 676, 717, 710, 723, 689, 663, 598, 540, 496, 445, 416, 356, 319, 262, 171, 93, 13, -82, -99, -136, -165, -132, -116, -115, -58, -67, -79, -86, -127, -145, -192, -219, -247, -260, -264, -239, -179, -153, -132, -117, -62, -13, 23, 71, 126, 184, 227, 266, 331, 362, 421, 446, 498, 550, 560, 608, 627, 616, 618, 602, 592, 579, 541, 493, 453, 405, 366, 307, 225, 156, 98, 53, 17, -48, -104, -150, -215, -287, -358, -471, -595, -736, -870, -1013, -1115, -1225, -1320, -1378, -1459, -1499, -1556, -1589, -1623, -1670, -1696, -1718, -1742, -1762, -1735, -1737, -1729, -1722, -1732, -1697, -1672, -1648, -1623, -1560, -1488, -1424, -1332, -1177, -988, -690, -313, 62, 484, 857, 1123, 1301, 1399, 1352, 1225, 1106, 998, 967, 1031, 1271, 1544, 1829, 2035, 2117, 2115, 1921, 1639, 1320, 1011, 744, 587, 564, 594, 695, 732, 706, 612, 435, 179, -81, -307, -505, -596, -649, -648, -639, -718, -896, -1180, -1541, -1963, -2335, -2660, -2844, -2882, -2788, -2555, -2309, -2030, -1788, -1634, -1538, -1526, -1537, -1535, -1482, -1302, -1134, -931, -651, -420, -207, -86, -10, 51, 85, 102, 148, 290, 472, 698, 929, 1121, 1274, 1338, 1356, 1314, 1247, 1185, 1164, 1168, 1219, 1339, 1441, 1557, 1603, 1609, 1539, 1403, 1229, 1010, 833, 663, 504, 384, 287, 230, 129, 37, -70, -207, -337, -458, -523, -579, -621, -648, -664, -735, -779, -860, -981, -1147, -1269, -1383, -1433, -1441, -1399, -1298, -1156, -985, -837, -684, -560, -444, -394, -326, -298, -259, -181, -155, -110, -56, 14, 76, 112, 174, 185, 239, 256, 281, 344, 397, 434, 477, 504, 547, 602, 627, 644, 661, 675, 691, 702, 764, 815, 869, 944, 988, 1027, 1031, 1008, 941, 861, 765, 663, 597, 507, 482, 467, 459, 493, 548, 605, 651, 656, 645, 650, 594, 550, 507, 454, 410, 350, 307, 256, 178, 128, 31, -49, -131, -168, -169, -214, -231, -232, -246, -250, -261, -264, -340, -371, -378, -443, -470, -498, -477, -472, -443, 0];


