


Frequency: 210, Amplitude: 1314, .-<<||||   [-988, -933, -866, -763, -718, -661, -625, -603, -594, -634, -652, -661, -611, -521, -435, -307, -166, -19, 142, 305, 422, 532, 630, 751, 861, 976, 1093, 1198, 1281, 1325, 1383, 1366, 1360, 1326, 1271, 1206, 1124, 1071, 1026, 982, 983, 978, 945, 932, 918, 909, 853, 853, 811, 706, 659, 623, 518, 416, 326, 175, 24, -123, -280, -427, -533, -633, -704, -760, -797, -809, -816, -849, -820, -805, -854, -847, -829, -785, -729, -629, -546, -446, -354, -248, -180, -113, -70, -30, 41, 78, 162, 231, 309, 409, 492, 538, 602, 653, 771, 867, 939, 1031, 1139, 1259, 1340, 1438, 1503, 1508, 1511, 1460, 1388, 1357, 1308, 1251, 1218, 1176, 1160, 1119, 1095, 1049, 1030, 989, 994, 967, 941, 911, 886, 904, 857, 825, 775, 713, 635, 506, 408, 325, 269, 203, 136, 81, 26, -67, -109, -166, -167, -183, -221, -213, -187, -151, -106, -69, -31, -4, 36, 50, 78, 99, 102, 108, 127, 109, 118, 103, 84, 97, 77, 102, 107, 135, 135, 163, 204, 255, 329, 360, 388, 419, 447, 437, 458, 428, 449, 387, 350, 320, 268, 222, 195, 163, 129, 76, 29, -13, -69, -114, -114, -139, -185, -187, -211, -225, -230, -248, -282, -307, -333, -364, -403, -423, -462, -499, -559, -601, -626, -695, -756, -822, -837, -885, -926, -945, -947, -953, -963, -990, -985, -970, -1021, -1038, -1053, -1052, -1058, -1082, -1081, -1077, -1113, -1119, -1136, -1118, -1126, -1133, -1138, -1195, -1163, -1191, -1179, -1163, -1147, -1138, -1136, -1110, -1117, -1119, -1134, -1131, -1110, -1093, -1086, -1036, -949, -851, -752, -581, -387, -217, -59, 52, 149, 182, 191, 162, 190, 217, 252, 331, 419, 484, 540, 590, 610, 549, 476, 422, 331, 275, 241, 239, 264, 290, 321, 330, 310, 293, 297, 290, 237, 198, 162, 95, -4, -124, -311, -489, -693, -917, -1097, -1275, -1419, -1503, -1538, -1504, -1447, -1418, -1368, -1308, -1244, -1182, -1126, -1081, -1004, -916, -865, -777, -716, -687, -664, -664, -671, -650, -638, -596, -500, -369, -245, -98, 102, 258, 394, 524, 656, 747, 851, 948, 1034, 1123, 1176, 1279, 1346, 1382, 1383, 1395, 1350, 1321, 1268, 1219, 1177, 1105, 1074, 1028, 1025, 986, 968, 925, 919, 903, 871, 852, 735, 698, 582, 492, 371, 225, 104, -59, -208, -393, -531, -622, -730, -797, -866, -869, -867, -868, -828, -850, -830, -782, -770, -740, -702, -619, -539, -423, -368, -296, -198, -178, -113, -42, 14, 73, 153, 216, 284, 375, 492, 558, 639, 742, 821, 952, 1032, 1149, 1259, 1348, 1472, 1569, 1651, 1693, 1715, 1680, 1673, 1624, 1549, 1486, 1413, 1364, 1313, 1293, 1259, 1233, 1244, 1197, 1166, 1119, 1094, 1072, 1037, 1010, 996, 967, 0];


Frequency: 221, Amplitude: 1351, .-<<||||   [919, 820, 761, 674, 574, 479, 376, 308, 224, 142, 86, 42, -33, -70, -80, -134, -169, -172, -165, -134, -117, -78, -58, 1, 61, 100, 137, 156, 197, 210, 223, 226, 235, 229, 200, 202, 235, 200, 259, 282, 299, 316, 360, 426, 446, 500, 556, 630, 654, 709, 714, 707, 696, 675, 663, 608, 559, 521, 484, 439, 407, 343, 318, 271, 206, 172, 136, 114, 57, 20, 13, -4, -32, -69, -82, -100, -116, -164, -194, -234, -272, -306, -369, -424, -480, -564, -631, -699, -733, -770, -816, -848, -860, -842, -848, -872, -920, -916, -882, -926, -964, -965, -975, -954, -973, -978, -1013, -1010, -1020, -1039, -1054, -1096, -1104, -1095, -1101, -1084, -1101, -1106, -1077, -1030, -1033, -996, -996, -999, -973, -982, -957, -968, -969, -981, -966, -906, -845, -764, -636, -467, -249, -50, 101, 212, 286, 330, 326, 294, 290, 318, 379, 505, 601, 698, 747, 776, 760, 672, 562, 466, 361, 325, 281, 278, 310, 331, 389, 389, 384, 365, 321, 308, 257, 206, 194, 147, 71, -91, -253, -445, -684, -904, -1126, -1305, -1442, -1530, -1542, -1521, -1456, -1382, -1324, -1261, -1195, -1163, -1119, -1061, -1006, -957, -850, -774, -696, -672, -636, -625, -593, -561, -521, -441, -344, -193, -41, 132, 304, 468, 630, 725, 842, 934, 1012, 1087, 1170, 1277, 1340, 1433, 1485, 1526, 1551, 1548, 1552, 1486, 1434, 1365, 1303, 1252, 1192, 1187, 1147, 1107, 1098, 1085, 1077, 1024, 978, 927, 837, 717, 575, 482, 337, 181, 4, -122, -240, -426, -550, -674, -768, -834, -849, -846, -839, -824, -802, -766, -733, -689, -684, -648, -587, -539, -468, -379, -313, -208, -127, -88, -13, 32, 101, 171, 251, 342, 441, 530, 649, 744, 830, 929, 1040, 1158, 1231, 1381, 1476, 1591, 1693, 1796, 1862, 1851, 1873, 1847, 1771, 1706, 1625, 1530, 1482, 1426, 1374, 1347, 1295, 1256, 1212, 1173, 1122, 1104, 1040, 1044, 980, 950, 899, 829, 776, 687, 606, 522, 420, 345, 243, 140, 79, 4, -61, -144, -208, -231, -287, -322, -352, -352, -326, -291, -244, -205, -108, -57, 16, 45, 108, 132, 147, 199, 213, 216, 210, 203, 195, 207, 210, 218, 250, 279, 296, 350, 404, 459, 510, 538, 610, 655, 698, 743, 757, 752, 740, 684, 630, 600, 549, 483, 419, 370, 304, 253, 203, 155, 119, 92, 40, 8, -18, -33, -61, -113, -108, -156, -158, -199, -226, -300, -334, -384, -450, -502, -580, -615, -669, -741, -812, -853, -887, -926, -944, -984, -979, -1010, -993, -1010, -1006, -994, -1010, -1026, -1020, -1013, -1022, -1044, -1067, -1060, -1057, -1067, -1101, -1099, -1119, -1126, -1139, -1169, -1133, -1155, -1156, -1130, -1119, -1079, -1063, -1035, -1029, -1008, 0];


Frequency: 211, Amplitude: 1348, .-<<||||   [-981, -975, -978, -978, -955, -961, -919, -885, -833, -753, -665, -474, -306, -143, -17, 109, 182, 253, 285, 267, 275, 280, 354, 436, 506, 568, 637, 656, 618, 586, 475, 398, 311, 238, 195, 172, 152, 192, 220, 237, 242, 222, 220, 174, 159, 100, 33, -41, -157, -288, -454, -655, -836, -1040, -1211, -1393, -1522, -1557, -1584, -1553, -1502, -1429, -1347, -1289, -1193, -1123, -1079, -1051, -1009, -968, -895, -820, -781, -721, -678, -619, -576, -485, -449, -365, -248, -137, 36, 201, 357, 515, 639, 763, 874, 958, 1019, 1083, 1167, 1217, 1275, 1338, 1386, 1401, 1376, 1337, 1311, 1297, 1213, 1114, 1035, 986, 980, 919, 913, 881, 854, 831, 808, 760, 708, 622, 496, 403, 269, 165, -18, -170, -305, -474, -596, -728, -836, -950, -1017, -1035, -1076, -1045, -996, -963, -902, -882, -840, -788, -767, -750, -685, -641, -547, -473, -367, -283, -209, -111, -53, 34, 141, 203, 308, 402, 469, 559, 630, 753, 846, 959, 1080, 1198, 1307, 1399, 1485, 1580, 1655, 1758, 1775, 1792, 1793, 1746, 1681, 1597, 1532, 1446, 1363, 1315, 1263, 1204, 1165, 1103, 1062, 1027, 964, 924, 864, 822, 733, 706, 642, 572, 510, 432, 397, 275, 195, 133, 37, -57, -122, -198, -237, -282, -345, -366, -375, -411, -400, -405, -405, -349, -323, -286, -209, -146, -80, -6, 33, 61, 93, 133, 152, 178, 182, 216, 195, 229, 217, 240, 274, 281, 339, 332, 385, 425, 500, 547, 567, 619, 633, 630, 664, 652, 626, 583, 502, 453, 405, 339, 294, 261, 188, 161, 110, 48, 26, -29, -39, -102, -148, -148, -187, -179, -198, -223, -295, -333, -379, -445, -507, -546, -583, -633, -701, -751, -795, -834, -876, -922, -955, -985, -996, -999, -982, -985, -977, -980, -972, -982, -990, -1038, -1031, -1026, -1062, -1087, -1098, -1115, -1106, -1117, -1123, -1147, -1164, -1173, -1182, -1161, -1145, -1142, -1104, -1092, -1056, -1046, -1034, -1047, -1032, -999, -1018, -1008, -1021, -1011, -1003, -1047, -998, -931, -855, -760, -597, -404, -247, -64, 40, 158, 204, 223, 213, 225, 295, 352, 472, 552, 635, 660, 656, 623, 546, 409, 297, 204, 117, 67, 44, 107, 150, 178, 199, 252, 260, 219, 219, 200, 189, 149, 52, -17, -150, -333, -563, -792, -1016, -1223, -1402, -1523, -1617, -1610, -1608, -1532, -1435, -1364, -1279, -1225, -1131, -1089, -1042, -962, -914, -829, -762, -709, -623, -586, -540, -484, -435, -393, -325, -208, -72, 56, 218, 368, 501, 658, 777, 863, 980, 1066, 1103, 1182, 1267, 1325, 1397, 1435, 1455, 1460, 1406, 1341, 1284, 1223, 1145, 1062, 997, 966, 949, 913, 915, 893, 873, 868, 805, 772, 671, 558, 428, 308, 156, -7, -140, -290, -426, -592, 0];


Frequency: 209, Amplitude: 1352, .-<<||||   [-732, -846, -913, -975, -1016, -978, -952, -899, -880, -827, -785, -752, -707, -669, -649, -606, -565, -498, -394, -281, -172, -70, 42, 118, 204, 260, 305, 404, 482, 572, 697, 806, 936, 1064, 1181, 1231, 1342, 1437, 1508, 1618, 1712, 1826, 1916, 1978, 2007, 1971, 1911, 1823, 1724, 1618, 1523, 1457, 1377, 1309, 1279, 1228, 1230, 1173, 1151, 1101, 1028, 972, 927, 905, 842, 808, 759, 722, 645, 556, 430, 336, 247, 123, 43, -38, -118, -172, -224, -270, -297, -328, -327, -338, -314, -281, -251, -200, -167, -74, 18, 86, 174, 215, 289, 339, 368, 360, 344, 394, 407, 405, 390, 395, 427, 434, 458, 470, 502, 543, 603, 666, 716, 781, 814, 876, 904, 919, 915, 881, 849, 804, 721, 649, 606, 527, 470, 433, 368, 336, 283, 217, 179, 108, 90, 52, 43, 15, -2, -21, -58, -94, -122, -152, -235, -270, -316, -362, -404, -470, -547, -579, -664, -695, -724, -772, -786, -833, -814, -829, -818, -824, -815, -833, -862, -880, -890, -904, -915, -938, -943, -957, -965, -973, -958, -973, -1000, -1008, -1039, -1036, -1043, -1048, -1044, -1033, -1003, -978, -980, -938, -934, -929, -937, -965, -961, -969, -974, -989, -968, -941, -917, -846, -717, -571, -357, -179, 0, 120, 210, 260, 268, 260, 289, 340, 404, 470, 551, 625, 646, 638, 615, 515, 394, 248, 145, 112, 63, 57, 124, 210, 249, 270, 266, 257, 228, 234, 219, 200, 152, 84, -10, -133, -313, -532, -752, -987, -1251, -1392, -1488, -1536, -1520, -1483, -1415, -1309, -1239, -1144, -1077, -1013, -964, -881, -803, -710, -652, -583, -501, -439, -409, -386, -357, -323, -268, -192, -52, 65, 225, 372, 517, 703, 823, 921, 1027, 1103, 1188, 1241, 1322, 1385, 1430, 1478, 1518, 1511, 1495, 1477, 1399, 1348, 1278, 1175, 1110, 1046, 998, 965, 946, 935, 902, 895, 863, 804, 758, 667, 541, 446, 308, 160, -6, -134, -325, -467, -595, -707, -788, -885, -910, -938, -909, -888, -842, -793, -746, -724, -669, -636, -597, -592, -533, -433, -344, -252, -162, -74, 19, 100, 152, 214, 312, 392, 437, 559, 653, 770, 870, 986, 1092, 1192, 1293, 1402, 1495, 1589, 1687, 1793, 1882, 1958, 1984, 2010, 1980, 1942, 1853, 1713, 1609, 1520, 1436, 1338, 1308, 1274, 1244, 1214, 1190, 1148, 1111, 1062, 1007, 955, 918, 879, 820, 798, 726, 660, 578, 476, 386, 266, 132, 40, -36, -103, -165, -234, -250, -315, -324, -345, -354, -334, -294, -253, -182, -101, -21, 69, 108, 177, 222, 261, 283, 303, 305, 293, 301, 306, 282, 282, 305, 295, 316, 323, 360, 388, 420, 488, 543, 575, 649, 665, 720, 768, 753, 722, 683, 648, 601, 539, 457, 396, 0];


Frequency: 223, Amplitude: 1372, .-<<||||   [327, 259, 205, 147, 106, 52, 13, -34, -81, -102, -131, -154, -178, -182, -210, -249, -276, -326, -352, -405, -469, -495, -559, -636, -675, -724, -764, -809, -834, -895, -907, -926, -943, -920, -955, -948, -941, -941, -942, -944, -966, -985, -1029, -1034, -1030, -1040, -1071, -1069, -1071, -1066, -1091, -1098, -1103, -1112, -1117, -1107, -1106, -1087, -1077, -1050, -1021, -1009, -980, -972, -968, -992, -1030, -1042, -1092, -1099, -1091, -1080, -996, -937, -802, -629, -409, -182, -29, 97, 179, 252, 209, 210, 211, 266, 359, 446, 560, 642, 665, 652, 633, 517, 384, 247, 141, 30, 19, 45, 110, 165, 183, 256, 279, 249, 228, 225, 222, 207, 139, 95, 12, -140, -344, -597, -885, -1100, -1325, -1534, -1624, -1666, -1659, -1605, -1516, -1394, -1298, -1227, -1117, -1087, -1000, -914, -818, -723, -661, -580, -494, -464, -446, -429, -413, -397, -362, -288, -193, -68, 94, 260, 437, 611, 756, 880, 1011, 1072, 1129, 1174, 1240, 1295, 1354, 1402, 1438, 1433, 1429, 1387, 1312, 1268, 1163, 1101, 1002, 933, 891, 859, 845, 780, 787, 751, 713, 667, 600, 525, 430, 333, 201, 57, -89, -235, -412, -547, -723, -850, -974, -1020, -1079, -1106, -1061, -1043, -957, -922, -883, -856, -813, -793, -753, -703, -652, -591, -511, -404, -324, -201, -83, -34, 33, 105, 186, 263, 346, 447, 535, 654, 743, 856, 985, 1065, 1149, 1239, 1359, 1453, 1560, 1638, 1744, 1825, 1825, 1847, 1858, 1802, 1700, 1606, 1508, 1386, 1295, 1229, 1180, 1115, 1063, 1047, 1021, 1007, 967, 913, 857, 812, 815, 766, 731, 670, 615, 534, 450, 382, 263, 164, 41, -63, -176, -271, -326, -389, -424, -457, -471, -480, -475, -430, -405, -352, -271, -204, -117, -20, 66, 142, 182, 220, 254, 265, 259, 268, 263, 254, 238, 237, 248, 284, 303, 332, 363, 383, 460, 491, 543, 607, 670, 731, 766, 798, 833, 794, 765, 702, 643, 584, 492, 433, 346, 308, 238, 189, 148, 96, 61, 6, -46, -65, -83, -105, -110, -143, -137, -169, -197, -211, -256, -309, -340, -394, -474, -517, -575, -607, -663, -743, -789, -789, -817, -845, -864, -866, -861, -859, -857, -875, -866, -834, -852, -887, -870, -931, -954, -943, -965, -945, -979, -947, -942, -976, -942, -958, -954, -987, -1015, -1013, -989, -981, -943, -903, -883, -868, -866, -881, -896, -916, -946, -959, -962, -931, -839, -715, -528, -294, -104, 67, 169, 256, 263, 214, 189, 201, 249, 325, 459, 536, 620, 655, 650, 651, 533, 378, 265, 177, 100, 47, 64, 146, 211, 245, 258, 275, 242, 225, 199, 175, 169, 150, 119, 39, -106, -308, -554, -794, -1047, -1253, -1446, -1548, -1582, -1568, -1502, -1397, -1285, -1188, 0];


Frequency: 202, Amplitude: 1315, .-<<||||   [-1087, -1019, -987, -909, -832, -739, -656, -583, -497, -468, -413, -402, -398, -381, -384, -341, -288, -200, -48, 116, 298, 499, 638, 804, 932, 1023, 1145, 1205, 1287, 1338, 1337, 1400, 1430, 1476, 1474, 1455, 1425, 1379, 1294, 1229, 1172, 1068, 985, 932, 902, 899, 865, 867, 833, 805, 756, 699, 616, 508, 433, 323, 184, 48, -97, -246, -448, -586, -731, -877, -940, -1015, -1049, -1038, -1001, -933, -855, -815, -776, -727, -680, -667, -623, -566, -499, -400, -320, -212, -110, -18, 60, 126, 192, 235, 313, 382, 491, 609, 711, 822, 939, 1017, 1109, 1209, 1322, 1361, 1421, 1567, 1702, 1788, 1838, 1896, 1931, 1936, 1878, 1823, 1723, 1636, 1554, 1447, 1385, 1306, 1259, 1221, 1207, 1191, 1183, 1117, 1098, 1047, 1000, 1000, 948, 906, 842, 766, 715, 608, 505, 391, 315, 222, 132, 38, -20, -116, -177, -185, -215, -213, -229, -268, -252, -237, -188, -125, -95, -21, 66, 130, 207, 254, 309, 355, 376, 373, 388, 361, 335, 361, 364, 386, 387, 417, 456, 491, 516, 560, 608, 646, 688, 745, 779, 822, 847, 850, 856, 825, 758, 733, 648, 583, 524, 489, 421, 370, 331, 283, 222, 185, 152, 80, 37, -4, -35, -41, -65, -74, -84, -126, -168, -210, -253, -320, -336, -396, -470, -498, -552, -614, -669, -687, -762, -790, -833, -852, -842, -844, -842, -815, -797, -772, -787, -810, -819, -846, -858, -858, -895, -914, -905, -913, -924, -925, -934, -941, -949, -955, -978, -942, -914, -908, -915, -902, -865, -849, -840, -839, -834, -853, -889, -893, -901, -896, -837, -760, -625, -417, -202, -34, 129, 210, 276, 303, 199, 169, 157, 182, 272, 376, 500, 627, 649, 686, 637, 537, 415, 257, 160, 140, 97, 117, 197, 266, 330, 333, 334, 279, 255, 202, 206, 192, 148, 139, 50, -102, -300, -555, -788, -1060, -1295, -1452, -1578, -1608, -1564, -1482, -1376, -1255, -1162, -1053, -979, -950, -887, -800, -743, -682, -598, -538, -471, -477, -454, -488, -483, -501, -454, -390, -305, -158, 0, 208, 423, 603, 765, 913, 1008, 1133, 1179, 1253, 1288, 1330, 1372, 1384, 1414, 1367, 1367, 1329, 1291, 1218, 1135, 1072, 993, 904, 866, 848, 817, 830, 840, 832, 807, 773, 698, 601, 523, 406, 279, 157, -15, -150, -323, -486, -680, -823, -960, -1044, -1119, -1141, -1151, -1121, -1035, -991, -926, -886, -843, -805, -798, -763, -717, -631, -549, -433, -337, -225, -121, -82, 15, 69, 91, 126, 195, 329, 419, 538, 651, 803, 933, 1037, 1141, 1199, 1272, 1350, 1466, 1568, 1638, 1698, 1767, 1818, 1797, 1760, 1683, 1593, 1514, 1418, 1358, 1284, 1234, 1208, 1205, 1175, 1157, 1094, 1065, 1042, 977, 954, 900, 871, 0];


Frequency: 213, Amplitude: 1297, .-<<||||   [825, 768, 685, 615, 533, 393, 299, 207, 72, -30, -110, -184, -260, -327, -325, -361, -360, -366, -358, -358, -337, -267, -245, -193, -153, -126, -37, -2, 11, 69, 81, 119, 129, 121, 146, 130, 173, 183, 201, 221, 277, 329, 370, 384, 427, 468, 514, 573, 593, 634, 620, 679, 677, 685, 661, 622, 586, 492, 426, 353, 304, 273, 233, 193, 139, 112, 65, 20, -44, -81, -125, -150, -165, -203, -185, -220, -253, -298, -336, -379, -443, -505, -569, -611, -659, -698, -748, -774, -829, -860, -900, -935, -925, -945, -955, -952, -924, -908, -907, -928, -914, -916, -935, -981, -1027, -1018, -1027, -1025, -1014, -1008, -994, -973, -1029, -1043, -1023, -1029, -1041, -1049, -1036, -1011, -997, -976, -972, -946, -902, -905, -931, -962, -974, -1012, -1010, -972, -903, -775, -601, -388, -190, -20, 103, 182, 174, 125, 79, 67, 57, 94, 169, 254, 391, 457, 541, 530, 473, 384, 230, 151, 46, 26, 22, 53, 132, 165, 192, 178, 159, 123, 81, 40, 32, 12, -38, -79, -182, -324, -519, -752, -994, -1207, -1449, -1550, -1634, -1638, -1586, -1508, -1369, -1259, -1138, -1054, -969, -931, -884, -826, -775, -712, -656, -606, -546, -516, -523, -532, -554, -545, -511, -451, -316, -154, 16, 235, 429, 632, 763, 895, 1008, 1098, 1175, 1198, 1229, 1257, 1304, 1292, 1268, 1245, 1216, 1190, 1133, 1061, 973, 896, 815, 787, 746, 734, 718, 713, 710, 686, 672, 646, 579, 505, 402, 301, 187, 44, -99, -310, -479, -627, -766, -942, -1073, -1148, -1216, -1227, -1212, -1144, -1099, -1050, -980, -923, -886, -839, -807, -733, -676, -638, -555, -467, -376, -287, -190, -138, -52, 3, 64, 147, 190, 285, 392, 485, 595, 735, 861, 995, 1091, 1156, 1253, 1328, 1374, 1461, 1536, 1599, 1651, 1654, 1625, 1548, 1492, 1414, 1324, 1258, 1208, 1144, 1115, 1110, 1093, 1062, 1063, 1048, 1019, 982, 952, 913, 848, 809, 741, 690, 598, 493, 406, 275, 198, 76, -39, -95, -156, -217, -263, -294, -304, -309, -299, -292, -273, -287, -264, -219, -194, -145, -97, -60, 3, 30, 57, 126, 152, 177, 183, 180, 189, 210, 244, 268, 290, 318, 371, 427, 485, 507, 570, 619, 646, 670, 704, 741, 759, 763, 748, 754, 747, 694, 620, 550, 490, 440, 358, 323, 294, 270, 240, 219, 184, 142, 134, 80, 29, 8, -32, -104, -137, -147, -183, -239, -286, -341, -391, -443, -505, -567, -619, -630, -671, -737, -757, -804, -822, -853, -851, -831, -842, -829, -839, -819, -796, -828, -800, -810, -840, -869, -867, -914, -912, -898, -909, -872, -898, -872, -851, -853, -865, -872, -869, -882, -888, -854, -843, -812, -809, -797, -769, -743, 0];


Frequency: 209, Amplitude: 1248, .-<<||||   [-780, -793, -818, -834, -840, -859, -841, -758, -652, -495, -290, -64, 86, 205, 280, 293, 227, 155, 134, 142, 174, 234, 344, 447, 526, 569, 559, 522, 425, 304, 211, 125, 100, 80, 129, 183, 242, 269, 265, 245, 225, 175, 130, 109, 51, 32, -22, -175, -307, -494, -699, -916, -1147, -1292, -1417, -1467, -1461, -1380, -1287, -1157, -1037, -924, -861, -816, -788, -767, -695, -658, -602, -525, -483, -449, -455, -433, -427, -431, -420, -358, -272, -137, 35, 226, 455, 597, 803, 922, 1005, 1109, 1192, 1228, 1251, 1278, 1264, 1298, 1317, 1311, 1296, 1278, 1220, 1200, 1162, 1094, 999, 925, 889, 882, 849, 815, 828, 839, 821, 789, 754, 692, 625, 502, 391, 250, 114, -55, -213, -371, -541, -668, -811, -908, -988, -1030, -1042, -1009, -948, -878, -831, -769, -689, -642, -618, -582, -542, -491, -428, -359, -290, -197, -150, -74, -15, 57, 131, 204, 258, 332, 451, 543, 653, 775, 904, 1003, 1104, 1202, 1273, 1352, 1431, 1496, 1568, 1629, 1669, 1714, 1695, 1672, 1593, 1515, 1439, 1360, 1277, 1237, 1185, 1171, 1166, 1139, 1132, 1123, 1107, 1085, 1078, 1027, 966, 907, 859, 810, 721, 639, 508, 421, 315, 225, 118, 0, -41, -89, -113, -111, -149, -148, -152, -137, -126, -125, -134, -83, -67, -39, -20, 17, 58, 98, 135, 172, 206, 234, 255, 266, 275, 295, 291, 308, 347, 392, 434, 468, 519, 580, 607, 639, 674, 708, 732, 750, 797, 810, 790, 800, 771, 711, 645, 591, 544, 466, 409, 361, 344, 317, 286, 250, 240, 197, 154, 135, 95, 53, -20, -40, -86, -134, -159, -205, -249, -285, -335, -396, -445, -481, -555, -583, -648, -682, -718, -732, -732, -761, -778, -799, -765, -759, -777, -763, -776, -768, -759, -770, -789, -788, -821, -839, -830, -852, -857, -888, -874, -884, -871, -882, -875, -867, -874, -855, -858, -857, -862, -875, -843, -817, -810, -818, -825, -841, -850, -879, -910, -905, -873, -857, -790, -657, -462, -271, -97, 60, 183, 215, 193, 162, 90, 63, 73, 143, 260, 372, 461, 554, 593, 586, 496, 408, 299, 174, 70, 26, 32, 85, 149, 220, 250, 257, 238, 208, 195, 128, 123, 81, 27, -39, -161, -305, -511, -738, -938, -1132, -1320, -1458, -1499, -1508, -1461, -1373, -1262, -1148, -1057, -983, -925, -868, -828, -786, -750, -705, -659, -621, -615, -584, -569, -573, -570, -522, -456, -362, -199, 5, 171, 351, 513, 691, 836, 901, 1001, 1039, 1087, 1117, 1166, 1175, 1202, 1249, 1284, 1285, 1273, 1245, 1205, 1101, 1053, 979, 896, 853, 825, 808, 795, 798, 818, 803, 781, 742, 669, 580, 459, 312, 183, 36, -149, -336, -504, -647, -769, -878, 0];


Frequency: 211, Amplitude: 1248, .-<<||||   [-986, -1062, -1090, -1058, -1017, -987, -889, -850, -798, -761, -708, -683, -664, -627, -611, -540, -470, -441, -330, -262, -193, -112, -39, 47, 135, 239, 299, 404, 524, 651, 761, 880, 981, 1066, 1162, 1228, 1303, 1382, 1456, 1534, 1576, 1633, 1641, 1646, 1597, 1547, 1471, 1388, 1309, 1238, 1149, 1108, 1104, 1118, 1102, 1090, 1101, 1097, 1038, 1008, 978, 919, 873, 756, 712, 602, 488, 398, 299, 194, 72, -14, -77, -138, -167, -207, -230, -237, -243, -269, -272, -266, -284, -242, -210, -159, -178, -127, -96, -33, -8, 12, 48, 85, 95, 137, 145, 148, 149, 158, 178, 171, 195, 278, 352, 352, 407, 456, 486, 510, 525, 558, 594, 602, 603, 609, 596, 591, 557, 504, 460, 397, 332, 251, 197, 140, 144, 95, 49, 49, 14, -10, -41, -105, -133, -184, -244, -266, -283, -338, -372, -407, -461, -525, -564, -622, -687, -707, -774, -793, -856, -893, -894, -894, -886, -914, -923, -891, -911, -905, -917, -947, -923, -935, -949, -977, -987, -1009, -1007, -1034, -1000, -1007, -1019, -1002, -997, -959, -974, -973, -962, -965, -954, -955, -940, -949, -952, -941, -923, -891, -901, -907, -916, -925, -924, -933, -962, -945, -889, -813, -665, -454, -261, -83, 81, 192, 224, 196, 153, 108, 81, 148, 223, 306, 408, 526, 577, 588, 545, 440, 317, 181, 74, 15, 3, 24, 84, 149, 206, 234, 224, 214, 185, 126, 117, 77, 68, -11, -115, -246, -416, -656, -902, -1127, -1348, -1517, -1600, -1625, -1573, -1478, -1408, -1259, -1134, -1044, -1006, -927, -907, -857, -819, -746, -712, -662, -634, -625, -612, -628, -598, -556, -468, -382, -274, -109, 48, 239, 426, 610, 770, 881, 974, 1068, 1122, 1148, 1185, 1209, 1249, 1284, 1309, 1335, 1327, 1280, 1245, 1181, 1093, 1016, 930, 866, 798, 778, 776, 753, 784, 765, 766, 742, 695, 617, 519, 410, 262, 109, -57, -236, -403, -560, -716, -854, -970, -1080, -1116, -1108, -1104, -1058, -975, -893, -802, -743, -721, -679, -634, -619, -605, -587, -533, -477, -385, -273, -209, -132, -70, 2, 83, 167, 242, 332, 447, 587, 695, 806, 949, 1018, 1129, 1224, 1283, 1373, 1461, 1544, 1657, 1666, 1687, 1705, 1645, 1606, 1525, 1440, 1365, 1265, 1216, 1140, 1079, 1072, 1055, 1046, 1049, 1017, 1021, 973, 968, 917, 845, 820, 735, 667, 552, 473, 365, 255, 138, 64, -19, -101, -167, -248, -296, -318, -330, -346, -351, -314, -304, -281, -290, -262, -216, -151, -88, -40, 0, 47, 86, 125, 142, 183, 181, 217, 214, 199, 240, 222, 249, 322, 358, 404, 475, 518, 577, 587, 650, 673, 743, 780, 800, 828, 828, 824, 765, 747, 675, 601, 547, 463, 404, 358, 0];


