


Frequency: 216, Amplitude: 954, .-<<||||   [644, 593, 540, 448, 395, 366, 334, 375, 384, 423, 436, 427, 378, 354, 298, 220, 163, 152, 94, 79, 102, 67, 55, 48, 16, -45, -86, -148, -201, -253, -304, -309, -350, -354, -345, -349, -371, -394, -387, -420, -432, -467, -486, -548, -572, -614, -650, -723, -781, -782, -783, -780, -784, -796, -773, -739, -796, -810, -832, -886, -885, -927, -950, -981, -1025, -1056, -1070, -1121, -1126, -1200, -1186, -1207, -1225, -1191, -1180, -1153, -1191, -1172, -1182, -1145, -1115, -983, -847, -734, -712, -764, -828, -953, -1140, -1308, -1356, -1286, -1102, -866, -611, -391, -230, -175, -206, -312, -491, -702, -851, -816, -779, -685, -519, -315, -171, -39, -44, -112, -140, -227, -273, -261, -297, -276, -205, -218, -261, -320, -403, -478, -494, -454, -430, -291, -190, -143, -66, -65, -97, -196, -300, -416, -492, -564, -540, -466, -407, -371, -300, -306, -316, -354, -410, -419, -412, -338, -278, -206, -172, -189, -211, -260, -375, -466, -518, -524, -426, -305, -168, -95, -9, -3, -66, -134, -259, -325, -328, -272, -175, -38, 100, 242, 318, 354, 297, 193, 99, -2, -28, -50, 1, 65, 164, 226, 258, 267, 217, 162, 137, 131, 127, 204, 323, 423, 496, 513, 492, 386, 263, 78, -16, -55, -104, -92, -15, 138, 216, 290, 320, 328, 342, 292, 228, 224, 210, 213, 208, 202, 219, 220, 184, 150, 131, 108, 162, 213, 253, 325, 376, 409, 437, 425, 379, 381, 359, 289, 297, 281, 313, 357, 384, 452, 456, 469, 476, 465, 427, 417, 424, 440, 452, 509, 547, 599, 638, 673, 703, 721, 759, 794, 848, 855, 850, 840, 817, 773, 757, 703, 661, 635, 662, 710, 749, 854, 916, 981, 1016, 1023, 982, 922, 876, 816, 752, 739, 683, 689, 705, 702, 739, 739, 722, 713, 681, 686, 676, 701, 710, 709, 697, 677, 650, 586, 528, 444, 383, 359, 350, 366, 371, 401, 409, 393, 361, 313, 224, 175, 104, 56, 31, 10, 4, 26, 42, 15, -18, -58, -113, -185, -263, -334, -358, -402, -450, -470, -468, -462, -430, -427, -424, -390, -444, -458, -526, -582, -649, -719, -748, -739, -756, -796, -802, -814, -809, -845, -869, -864, -885, -924, -917, -931, -967, -938, -950, -978, -1027, -1038, -1123, -1160, -1185, -1211, -1217, -1244, -1235, -1247, -1207, -1239, -1239, -1235, -1285, -1282, -1249, -1142, -932, -816, -731, -725, -753, -882, -1047, -1238, -1346, -1325, -1196, -958, -713, -484, -305, -196, -225, -317, -499, -678, -803, -828, -806, -699, -547, -358, -235, -140, -91, -161, -224, -285, -364, -340, -278, -242, -162, -139, -201, -297, -401, -531, -596, -598, -565, -477, -331, -239, -104, -64, -54, -62, -192, -303, 0];


Frequency: 213, Amplitude: 991, .-<<||||   [-416, -466, -497, -483, -427, -398, -366, -361, -405, -423, -465, -471, -452, -402, -310, -215, -147, -133, -131, -171, -245, -338, -393, -407, -373, -279, -210, -136, -83, -76, -101, -149, -218, -248, -229, -185, -96, 20, 142, 278, 341, 354, 303, 255, 170, 127, 132, 113, 143, 211, 245, 290, 318, 261, 219, 149, 100, 84, 135, 230, 342, 489, 590, 645, 625, 543, 433, 319, 177, 76, -32, -31, 22, 89, 166, 230, 317, 341, 348, 334, 354, 357, 370, 360, 401, 399, 383, 361, 344, 279, 236, 216, 184, 220, 232, 308, 359, 430, 492, 520, 514, 488, 481, 471, 441, 432, 449, 469, 485, 475, 515, 507, 492, 498, 467, 470, 491, 538, 547, 595, 637, 669, 688, 711, 749, 781, 841, 874, 916, 930, 941, 955, 937, 896, 840, 816, 763, 759, 773, 805, 872, 934, 1007, 1058, 1071, 1090, 1069, 1044, 1025, 957, 934, 921, 903, 883, 836, 843, 804, 805, 775, 754, 747, 750, 774, 795, 817, 821, 836, 801, 752, 701, 630, 561, 542, 484, 486, 491, 501, 526, 510, 485, 434, 351, 291, 245, 184, 180, 169, 205, 194, 200, 194, 149, 93, 44, -17, -74, -132, -195, -240, -262, -295, -300, -295, -321, -278, -310, -349, -340, -310, -325, -382, -411, -430, -441, -479, -545, -577, -579, -605, -647, -630, -650, -668, -686, -752, -762, -757, -771, -780, -819, -795, -816, -845, -847, -879, -896, -925, -954, -1016, -1037, -1046, -1084, -1115, -1114, -1144, -1163, -1176, -1158, -1100, -908, -713, -624, -554, -573, -679, -764, -918, -1076, -1145, -1117, -997, -780, -547, -392, -233, -151, -169, -283, -452, -626, -705, -695, -649, -578, -434, -284, -175, -95, -99, -163, -201, -235, -240, -222, -201, -168, -119, -160, -250, -366, -496, -570, -591, -583, -534, -407, -262, -203, -134, -88, -118, -141, -228, -309, -366, -401, -431, -428, -398, -439, -450, -491, -533, -526, -509, -498, -442, -352, -267, -180, -118, -139, -125, -200, -291, -304, -337, -327, -260, -156, -112, -61, -66, -73, -125, -190, -243, -239, -191, -105, 39, 164, 255, 324, 358, 342, 329, 264, 204, 213, 227, 232, 227, 261, 315, 322, 271, 224, 184, 117, 106, 157, 235, 376, 513, 617, 666, 689, 638, 543, 436, 303, 193, 96, 78, 93, 148, 204, 241, 266, 274, 303, 340, 356, 351, 381, 472, 474, 506, 535, 485, 470, 405, 365, 302, 256, 299, 321, 390, 457, 465, 515, 516, 512, 486, 476, 476, 461, 479, 498, 520, 555, 596, 648, 666, 644, 635, 622, 610, 617, 603, 596, 610, 624, 637, 615, 647, 704, 747, 792, 859, 916, 990, 1023, 1081, 1085, 1061, 998, 957, 918, 0];


Frequency: 201, Amplitude: 947, .-<<||||   [877, 848, 836, 840, 840, 885, 900, 885, 919, 931, 928, 936, 943, 963, 951, 955, 946, 928, 914, 866, 845, 786, 752, 711, 687, 674, 673, 701, 712, 721, 714, 698, 658, 603, 549, 517, 475, 485, 494, 486, 509, 528, 495, 436, 374, 303, 218, 128, 67, 39, 9, 21, 35, 41, 53, 45, 27, 35, -26, -80, -94, -138, -179, -208, -233, -277, -309, -344, -392, -406, -440, -447, -463, -483, -483, -518, -529, -534, -539, -554, -565, -602, -580, -625, -632, -643, -688, -717, -766, -815, -843, -870, -917, -919, -941, -954, -986, -998, -969, -1011, -1052, -1038, -1071, -1095, -1134, -1118, -1108, -1142, -1163, -1197, -1212, -1267, -1277, -1264, -1154, -972, -860, -817, -811, -864, -925, -1052, -1202, -1206, -1190, -1074, -863, -660, -513, -361, -295, -332, -425, -631, -847, -932, -946, -922, -847, -674, -495, -387, -265, -270, -295, -308, -344, -350, -338, -345, -292, -271, -276, -375, -490, -591, -675, -724, -710, -685, -593, -458, -341, -267, -235, -202, -219, -243, -342, -386, -429, -448, -417, -422, -394, -413, -480, -502, -519, -573, -563, -582, -527, -415, -319, -226, -177, -143, -192, -250, -306, -335, -316, -305, -187, -143, -88, -34, -27, -59, -154, -236, -281, -291, -257, -206, -67, 84, 213, 279, 266, 300, 273, 215, 190, 176, 190, 206, 204, 246, 229, 198, 116, 34, -61, -88, -78, -45, 82, 199, 321, 379, 432, 430, 406, 296, 214, 121, 71, 42, 48, 92, 107, 126, 126, 129, 87, 70, 82, 82, 120, 149, 209, 268, 310, 344, 334, 304, 284, 253, 229, 246, 267, 291, 337, 399, 392, 357, 349, 298, 265, 188, 188, 178, 198, 256, 331, 434, 485, 542, 581, 607, 600, 555, 558, 537, 517, 536, 518, 499, 494, 499, 493, 506, 519, 578, 659, 728, 792, 878, 889, 905, 919, 888, 859, 813, 777, 755, 731, 704, 695, 695, 695, 704, 690, 719, 713, 756, 762, 737, 754, 745, 751, 753, 743, 718, 703, 694, 664, 666, 637, 652, 660, 637, 621, 548, 473, 429, 365, 310, 288, 283, 299, 316, 344, 365, 407, 421, 399, 370, 305, 181, 113, 73, 10, -41, -89, -83, -112, -113, -136, -151, -160, -201, -232, -245, -230, -238, -241, -233, -269, -286, -323, -347, -394, -438, -468, -510, -540, -570, -591, -590, -585, -582, -585, -603, -620, -645, -666, -686, -700, -722, -736, -758, -761, -788, -795, -821, -836, -856, -885, -927, -966, -1000, -1057, -1092, -1121, -1150, -1145, -1107, -1101, -1083, -1086, -1095, -1120, -1146, -1164, -1206, -1240, -1235, -1225, -1086, -940, -882, -856, -856, -895, -929, -1065, -1179, -1176, -1097, -992, -818, -635, -522, -407, -392, -436, -548, 0];


Frequency: 204, Amplitude: 976, .-<<||||   [-708, -864, -884, -854, -798, -684, -553, -422, -334, -226, -217, -220, -264, -345, -399, -369, -347, -314, -245, -227, -282, -337, -445, -515, -536, -565, -546, -494, -406, -323, -238, -178, -147, -152, -214, -262, -252, -295, -295, -255, -259, -272, -281, -352, -400, -450, -467, -508, -484, -417, -349, -250, -182, -134, -130, -153, -188, -233, -231, -192, -159, -68, 22, 70, 87, 50, -5, -120, -205, -277, -298, -214, -148, 3, 136, 245, 305, 303, 253, 194, 145, 134, 189, 212, 264, 310, 362, 351, 322, 258, 131, 35, -43, -85, -33, 70, 146, 239, 303, 349, 377, 375, 314, 234, 202, 157, 157, 191, 234, 248, 240, 257, 214, 169, 147, 61, 68, 93, 142, 181, 256, 335, 379, 428, 422, 428, 446, 415, 465, 498, 490, 520, 521, 510, 468, 422, 359, 302, 296, 318, 329, 368, 433, 495, 570, 610, 622, 639, 643, 657, 666, 701, 727, 739, 756, 747, 753, 727, 722, 713, 702, 712, 753, 788, 829, 891, 936, 941, 958, 945, 920, 917, 877, 916, 919, 921, 944, 954, 944, 944, 932, 914, 883, 816, 775, 756, 756, 747, 797, 811, 835, 871, 893, 896, 886, 869, 876, 842, 797, 773, 749, 697, 650, 596, 573, 565, 569, 563, 529, 535, 574, 563, 533, 511, 456, 442, 408, 337, 300, 288, 239, 272, 283, 241, 221, 200, 163, 122, 84, 42, 18, -13, -34, -34, -50, -84, -117, -116, -165, -187, -212, -234, -243, -244, -274, -269, -272, -283, -302, -340, -378, -417, -451, -511, -534, -556, -544, -543, -550, -554, -585, -588, -633, -661, -729, -781, -785, -790, -803, -816, -839, -812, -829, -867, -866, -909, -919, -965, -984, -1004, -1020, -1032, -1061, -1084, -1137, -1170, -1171, -1209, -1225, -1175, -1086, -959, -872, -811, -788, -759, -777, -840, -895, -947, -918, -853, -758, -684, -655, -598, -559, -570, -612, -708, -762, -804, -761, -678, -581, -454, -394, -302, -275, -284, -323, -367, -392, -403, -353, -291, -217, -162, -167, -210, -304, -407, -489, -558, -598, -545, -495, -365, -303, -207, -180, -161, -153, -214, -237, -279, -304, -302, -274, -243, -231, -233, -263, -281, -360, -400, -387, -372, -353, -291, -215, -137, -86, -106, -110, -148, -177, -138, -133, -76, 11, 62, 94, 115, 111, 92, 36, -27, -58, -15, -4, 19, 88, 131, 174, 162, 132, 82, 108, 110, 156, 255, 311, 370, 408, 431, 418, 372, 298, 212, 135, 95, 85, 104, 165, 197, 272, 282, 322, 308, 290, 276, 250, 247, 225, 268, 298, 346, 359, 343, 328, 326, 278, 265, 237, 222, 259, 286, 346, 368, 437, 473, 486, 489, 455, 422, 405, 410, 434, 460, 0];


Frequency: 186, Amplitude: 963, .-<<||||   [502, 528, 564, 588, 571, 554, 528, 508, 501, 509, 503, 519, 540, 561, 580, 562, 570, 574, 596, 589, 557, 608, 659, 668, 700, 738, 751, 796, 836, 837, 882, 892, 894, 892, 880, 875, 841, 834, 839, 857, 835, 846, 843, 830, 850, 852, 866, 865, 851, 840, 853, 828, 831, 806, 801, 857, 877, 869, 866, 849, 818, 766, 732, 677, 615, 597, 566, 545, 554, 581, 585, 613, 610, 583, 603, 524, 499, 472, 424, 422, 389, 348, 318, 304, 279, 234, 169, 140, 109, 69, 43, 33, 48, 30, 19, 30, -6, -12, -42, -40, -94, -143, -148, -159, -177, -206, -216, -227, -257, -284, -315, -361, -384, -404, -428, -463, -474, -515, -485, -515, -515, -506, -523, -516, -532, -533, -553, -603, -643, -682, -701, -758, -810, -830, -858, -885, -898, -884, -886, -900, -900, -912, -924, -952, -988, -1028, -1064, -1093, -1101, -1124, -1153, -1140, -1165, -1191, -1231, -1269, -1271, -1294, -1318, -1313, -1308, -1252, -1145, -1064, -1021, -975, -968, -953, -986, -1056, -1102, -1118, -1090, -1040, -922, -847, -791, -744, -732, -726, -763, -845, -849, -890, -874, -855, -767, -659, -576, -510, -511, -459, -475, -507, -544, -539, -474, -436, -356, -299, -295, -323, -356, -387, -445, -480, -529, -571, -546, -455, -408, -377, -364, -331, -306, -347, -352, -390, -369, -355, -325, -310, -247, -235, -258, -257, -294, -311, -353, -346, -348, -301, -243, -217, -227, -199, -210, -206, -212, -223, -174, -152, -89, -57, -12, 33, 61, 36, 50, 34, -3, 21, -13, 47, 83, 95, 131, 124, 124, 64, 48, 63, 85, 113, 166, 216, 241, 305, 306, 299, 294, 240, 189, 172, 167, 185, 224, 233, 253, 267, 297, 269, 286, 271, 249, 218, 195, 212, 212, 241, 260, 267, 275, 258, 270, 256, 273, 304, 297, 355, 372, 389, 406, 379, 389, 375, 349, 327, 318, 362, 378, 404, 453, 507, 504, 512, 518, 529, 535, 502, 479, 461, 452, 461, 454, 441, 461, 460, 450, 466, 488, 523, 591, 616, 674, 693, 712, 692, 694, 695, 681, 656, 653, 683, 682, 740, 764, 809, 816, 818, 797, 788, 769, 714, 705, 702, 688, 694, 712, 730, 717, 762, 789, 776, 773, 776, 744, 730, 711, 667, 656, 640, 641, 592, 583, 559, 518, 518, 472, 462, 479, 482, 494, 478, 462, 418, 414, 373, 333, 327, 294, 278, 249, 257, 199, 185, 160, 123, 110, 73, 76, 27, 10, -11, -31, -24, -59, -77, -99, -143, -181, -187, -174, -188, -218, -210, -192, -197, -223, -262, -340, -381, -407, -440, -436, -437, -445, -410, -416, -387, -383, -437, -454, -479, -497, -530, -555, -568, -605, -569, 0];


Frequency: 179, Amplitude: 1045, .-<<||||   [-579, -596, -627, -646, -662, -679, -679, -679, -671, -691, -676, -703, -716, -753, -802, -828, -874, -902, -925, -952, -1000, -985, -1018, -1020, -1030, -1024, -1062, -1062, -1061, -1112, -1136, -1158, -1167, -1188, -1161, -1136, -1094, -1101, -1055, -1001, -974, -952, -957, -979, -959, -932, -941, -909, -877, -826, -795, -763, -742, -730, -737, -739, -725, -705, -722, -680, -647, -644, -574, -529, -517, -498, -517, -498, -476, -463, -393, -348, -319, -257, -249, -257, -259, -246, -272, -320, -364, -400, -366, -340, -323, -328, -294, -273, -237, -231, -245, -230, -247, -238, -207, -193, -177, -174, -153, -141, -148, -149, -162, -140, -131, -106, -73, -24, -29, -55, -50, -48, -22, -44, -46, -11, -5, -9, 23, 58, 77, 68, 52, 35, 46, 75, 83, 125, 152, 186, 218, 232, 240, 254, 254, 278, 303, 327, 335, 370, 390, 408, 405, 389, 382, 362, 342, 315, 321, 309, 307, 328, 354, 372, 359, 361, 338, 352, 362, 349, 338, 369, 382, 392, 416, 426, 429, 413, 422, 409, 406, 426, 423, 418, 480, 474, 466, 508, 501, 500, 511, 505, 486, 495, 519, 527, 552, 548, 553, 575, 556, 559, 569, 576, 590, 617, 620, 652, 644, 627, 632, 619, 628, 633, 617, 635, 617, 661, 732, 730, 740, 756, 802, 813, 809, 828, 821, 851, 881, 858, 872, 900, 918, 926, 928, 925, 937, 950, 944, 929, 917, 905, 890, 871, 847, 837, 814, 820, 804, 816, 805, 800, 790, 785, 754, 731, 747, 748, 723, 716, 709, 681, 682, 687, 647, 641, 608, 595, 566, 534, 500, 457, 419, 429, 418, 369, 368, 353, 360, 330, 313, 284, 266, 263, 235, 269, 248, 234, 231, 195, 154, 122, 80, 32, -15, -51, -68, -82, -73, -87, -78, -69, -88, -82, -92, -132, -153, -183, -205, -251, -227, -206, -239, -235, -264, -278, -259, -263, -314, -319, -329, -335, -363, -359, -361, -391, -427, -442, -480, -527, -512, -568, -583, -569, -617, -625, -647, -677, -687, -695, -701, -745, -754, -786, -795, -824, -832, -826, -854, -917, -901, -939, -961, -964, -1018, -1049, -1049, -1064, -1084, -1075, -1100, -1121, -1114, -1095, -1006, -963, -968, -946, -893, -896, -909, -951, -955, -967, -1006, -988, -941, -941, -903, -872, -839, -852, -843, -831, -822, -795, -797, -799, -805, -805, -781, -772, -786, -746, -728, -681, -677, -642, -629, -577, -527, -475, -428, -436, -422, -428, -399, -413, -382, -390, -379, -369, -368, -325, -324, -298, -268, -241, -244, -211, -192, -200, -220, -210, -219, -201, -200, -208, -183, -136, -106, -42, -15, 57, 77, 92, 106, 85, 108, 89, 57, 47, 81, 93, 112, 119, 141, 149, 154, 159, 0];


Frequency: 188, Amplitude: 1070, .-<<||||   [187, 212, 215, 217, 216, 244, 259, 296, 307, 316, 330, 372, 407, 419, 451, 495, 519, 498, 494, 512, 500, 474, 494, 514, 513, 494, 476, 493, 486, 475, 457, 472, 464, 462, 509, 531, 520, 533, 530, 518, 493, 505, 506, 509, 520, 539, 554, 588, 635, 646, 669, 679, 696, 671, 657, 616, 606, 594, 575, 539, 556, 552, 589, 592, 576, 593, 561, 605, 616, 625, 628, 630, 632, 639, 635, 647, 627, 652, 648, 661, 668, 685, 724, 756, 752, 759, 796, 794, 808, 805, 820, 832, 826, 804, 807, 818, 795, 800, 786, 773, 775, 787, 788, 793, 770, 744, 709, 681, 680, 649, 645, 647, 662, 661, 684, 680, 673, 661, 673, 664, 628, 615, 606, 581, 567, 532, 519, 477, 454, 438, 414, 424, 407, 421, 378, 373, 366, 355, 337, 316, 293, 252, 214, 183, 142, 121, 107, 93, 66, 30, 39, 25, 30, 14, -4, -5, -24, -49, -93, -119, -121, -161, -174, -227, -203, -201, -216, -219, -226, -245, -265, -288, -319, -345, -381, -377, -386, -412, -384, -402, -393, -403, -426, -390, -415, -414, -448, -472, -487, -540, -602, -622, -647, -685, -714, -733, -764, -765, -754, -756, -744, -748, -784, -798, -821, -890, -928, -932, -981, -1004, -1054, -1036, -1018, -1046, -1096, -1117, -1124, -1150, -1203, -1184, -1204, -1248, -1225, -1218, -1184, -1144, -1142, -1125, -1138, -1146, -1152, -1163, -1186, -1188, -1177, -1160, -1131, -1111, -1079, -1045, -1050, -1036, -1018, -995, -1002, -952, -956, -944, -891, -886, -875, -862, -863, -864, -836, -831, -792, -748, -675, -626, -602, -548, -538, -494, -484, -455, -467, -472, -446, -432, -439, -407, -415, -420, -400, -385, -350, -361, -334, -335, -317, -300, -294, -284, -297, -328, -352, -307, -315, -310, -281, -253, -198, -154, -146, -121, -120, -129, -117, -93, -84, -42, -37, -36, -19, -23, -40, -49, -40, -20, -2, 15, 83, 95, 122, 160, 186, 180, 157, 111, 122, 132, 129, 155, 220, 246, 303, 352, 401, 421, 427, 461, 429, 434, 409, 397, 385, 379, 382, 400, 406, 393, 404, 421, 409, 406, 408, 387, 409, 422, 424, 441, 466, 448, 469, 476, 451, 505, 530, 536, 514, 530, 536, 553, 580, 576, 565, 519, 544, 514, 519, 489, 470, 488, 490, 521, 536, 538, 583, 585, 610, 602, 570, 599, 582, 581, 569, 596, 587, 600, 617, 620, 640, 656, 676, 707, 742, 744, 748, 774, 762, 767, 749, 750, 764, 757, 758, 764, 765, 767, 758, 751, 748, 699, 696, 674, 662, 654, 644, 650, 641, 638, 615, 611, 629, 622, 609, 621, 628, 634, 633, 645, 629, 628, 621, 576, 595, 545, 513, 516, 0];


Frequency: 170, Amplitude: 1059, .-<<||||   [475, 491, 479, 503, 487, 450, 459, 422, 409, 379, 310, 286, 244, 231, 226, 202, 192, 205, 217, 200, 173, 147, 125, 110, 72, 68, 44, 29, 30, 26, -7, -4, -53, -65, -92, -119, -133, -147, -155, -192, -177, -218, -227, -250, -296, -284, -320, -314, -319, -338, -337, -335, -350, -379, -404, -393, -448, -471, -486, -522, -547, -571, -553, -563, -595, -619, -629, -656, -673, -718, -735, -748, -772, -788, -818, -848, -862, -878, -912, -927, -941, -968, -963, -962, -956, -980, -971, -978, -996, -1047, -1090, -1090, -1146, -1147, -1183, -1176, -1193, -1152, -1144, -1116, -1081, -1075, -1045, -1034, -1037, -1073, -1077, -1057, -1041, -1031, -1004, -991, -983, -945, -951, -930, -899, -861, -840, -803, -815, -773, -741, -763, -784, -781, -773, -753, -738, -721, -641, -588, -548, -506, -470, -439, -416, -390, -387, -378, -343, -359, -340, -320, -299, -308, -304, -294, -281, -286, -255, -244, -237, -208, -225, -212, -200, -201, -190, -200, -204, -221, -229, -203, -151, -96, -67, -21, 14, 28, 15, 14, 8, -4, -1, 1, 22, 82, 85, 115, 138, 142, 158, 164, 170, 179, 194, 218, 246, 259, 265, 282, 275, 280, 286, 283, 300, 311, 354, 404, 415, 467, 490, 535, 558, 557, 535, 541, 539, 555, 565, 564, 572, 556, 593, 613, 624, 588, 590, 601, 613, 566, 585, 590, 584, 614, 606, 629, 639, 639, 638, 649, 655, 659, 681, 692, 711, 732, 739, 710, 703, 677, 678, 665, 664, 674, 680, 704, 710, 705, 715, 733, 725, 711, 688, 678, 665, 681, 691, 712, 690, 683, 699, 681, 701, 728, 745, 765, 811, 814, 861, 868, 866, 850, 824, 796, 790, 787, 790, 789, 789, 790, 792, 810, 817, 833, 808, 803, 792, 784, 780, 756, 746, 750, 727, 742, 727, 718, 720, 703, 709, 710, 720, 711, 706, 735, 714, 714, 703, 672, 664, 634, 624, 563, 544, 562, 528, 489, 487, 482, 462, 465, 429, 389, 369, 362, 323, 296, 257, 249, 221, 238, 256, 252, 228, 240, 235, 198, 189, 164, 153, 110, 113, 85, 49, 41, 27, -7, -20, -37, -58, -67, -79, -74, -52, -63, -86, -92, -147, -185, -198, -214, -249, -254, -269, -249, -252, -280, -246, -288, -280, -298, -315, -317, -334, -369, -403, -412, -386, -418, -450, -503, -515, -529, -594, -610, -671, -651, -664, -655, -647, -676, -695, -757, -761, -785, -831, -856, -857, -878, -897, -914, -921, -942, -939, -1006, -1025, -1028, -1081, -1067, -1079, -1074, -1069, -1049, -1030, -1034, -1016, -1035, -1028, -1025, -1033, -1023, -1029, -1014, -985, -956, -951, -930, -911, -871, -830, -843, -835, -809, -790, -784, -752, -758, -753, -734, 0];


Frequency: 173, Amplitude: 1016, .-<<||||   [-732, -758, -734, -691, -692, -646, -607, -538, -490, -446, -426, -422, -389, -379, -398, -387, -417, -400, -372, -389, -357, -350, -320, -305, -260, -242, -260, -250, -245, -206, -222, -224, -225, -218, -195, -206, -220, -211, -193, -179, -176, -127, -89, -52, -4, 9, 10, 12, 6, 20, 15, 4, 57, 77, 114, 95, 144, 133, 127, 137, 117, 143, 146, 178, 184, 206, 197, 190, 229, 236, 264, 273, 306, 324, 385, 407, 402, 433, 463, 471, 461, 454, 439, 438, 421, 430, 445, 447, 474, 509, 488, 468, 470, 454, 445, 444, 432, 436, 444, 467, 462, 457, 468, 461, 457, 444, 435, 446, 475, 527, 507, 560, 583, 557, 575, 548, 526, 530, 489, 474, 494, 486, 501, 546, 565, 543, 548, 539, 537, 534, 518, 553, 561, 557, 563, 596, 602, 585, 582, 568, 587, 575, 592, 603, 633, 653, 666, 681, 707, 681, 689, 686, 657, 678, 662, 681, 675, 715, 706, 672, 694, 661, 642, 621, 632, 629, 591, 620, 588, 592, 605, 605, 601, 588, 575, 579, 561, 569, 549, 552, 536, 522, 553, 501, 516, 493, 479, 463, 454, 439, 391, 380, 367, 359, 360, 304, 273, 253, 264, 246, 225, 235, 190, 172, 166, 165, 156, 138, 129, 91, 105, 46, 32, 53, 52, 57, 9, 14, -20, -51, -90, -144, -146, -150, -173, -194, -236, -215, -238, -271, -288, -342, -357, -363, -385, -376, -385, -409, -459, -434, -453, -447, -452, -491, -474, -497, -518, -535, -529, -556, -565, -547, -582, -591, -634, -645, -662, -703, -713, -714, -746, -790, -760, -774, -811, -855, -853, -869, -913, -955, -954, -983, -980, -1006, -1031, -1040, -1047, -1073, -1109, -1112, -1133, -1143, -1167, -1200, -1200, -1222, -1232, -1236, -1275, -1275, -1250, -1249, -1230, -1204, -1174, -1154, -1147, -1145, -1135, -1134, -1119, -1120, -1110, -1081, -1075, -1051, -1007, -996, -990, -981, -976, -994, -985, -980, -949, -946, -936, -917, -871, -858, -847, -812, -765, -711, -704, -703, -666, -626, -592, -558, -544, -562, -526, -539, -501, -490, -489, -452, -452, -431, -440, -414, -388, -355, -352, -341, -341, -330, -332, -315, -312, -333, -302, -294, -262, -238, -206, -181, -163, -94, -50, -60, -28, -10, -20, -12, -2, 16, 42, 28, 56, 84, 95, 105, 122, 126, 173, 182, 180, 189, 207, 217, 225, 232, 242, 277, 278, 312, 333, 362, 396, 436, 444, 492, 506, 527, 519, 550, 512, 469, 462, 452, 464, 446, 476, 478, 497, 508, 532, 514, 543, 514, 526, 529, 508, 515, 497, 539, 522, 506, 513, 505, 492, 529, 534, 569, 584, 579, 582, 573, 587, 552, 574, 544, 519, 539, 529, 524, 534, 539, 0];


Frequency: 172, Amplitude: 1001, .-<<||||   [555, 550, 554, 568, 583, 579, 555, 558, 568, 585, 568, 538, 565, 534, 556, 567, 569, 612, 626, 630, 676, 696, 703, 713, 692, 692, 691, 663, 660, 666, 688, 665, 697, 681, 690, 724, 721, 738, 693, 700, 675, 649, 635, 612, 624, 595, 585, 599, 575, 557, 566, 554, 587, 555, 546, 555, 536, 545, 523, 496, 477, 463, 464, 435, 429, 429, 384, 388, 400, 390, 345, 316, 296, 286, 258, 218, 206, 148, 165, 147, 112, 123, 107, 99, 58, 68, 66, 46, 46, 16, 15, -13, -33, -62, -69, -94, -110, -121, -130, -148, -179, -198, -196, -201, -212, -230, -275, -278, -304, -315, -334, -347, -356, -355, -377, -384, -396, -405, -363, -381, -408, -410, -381, -429, -422, -449, -457, -493, -520, -526, -531, -541, -543, -578, -594, -596, -617, -629, -633, -660, -689, -709, -739, -752, -758, -797, -816, -830, -824, -850, -851, -860, -897, -925, -921, -948, -955, -984, -1000, -1016, -1011, -1006, -993, -991, -978, -951, -930, -932, -934, -918, -952, -954, -975, -934, -919, -921, -901, -872, -834, -851, -825, -819, -806, -796, -783, -797, -788, -771, -769, -759, -762, -730, -733, -706, -677, -668, -620, -583, -557, -498, -463, -402, -413, -404, -405, -399, -401, -405, -394, -378, -394, -340, -318, -276, -265, -297, -273, -241, -221, -216, -184, -176, -180, -188, -184, -197, -156, -162, -174, -127, -84, -46, -5, -5, 46, 59, 85, 92, 95, 115, 134, 144, 169, 182, 178, 219, 229, 240, 219, 223, 246, 248, 261, 267, 307, 319, 344, 328, 339, 348, 346, 352, 389, 426, 452, 480, 514, 517, 564, 572, 566, 579, 564, 549, 528, 542, 538, 510, 533, 535, 563, 563, 579, 556, 565, 563, 550, 552, 541, 544, 537, 498, 515, 512, 491, 533, 525, 550, 526, 534, 597, 586, 612, 606, 589, 575, 562, 566, 553, 550, 546, 548, 535, 551, 572, 583, 584, 585, 584, 594, 573, 590, 568, 564, 595, 586, 614, 625, 597, 607, 632, 632, 653, 680, 708, 721, 725, 746, 726, 747, 748, 737, 733, 722, 705, 731, 746, 794, 784, 795, 790, 803, 799, 749, 757, 718, 727, 705, 693, 708, 683, 672, 696, 710, 711, 687, 705, 703, 686, 690, 693, 679, 659, 661, 620, 626, 607, 587, 570, 553, 545, 527, 541, 529, 520, 495, 475, 428, 390, 391, 336, 334, 293, 259, 244, 247, 230, 228, 200, 191, 180, 168, 141, 135, 134, 84, 97, 61, 38, 50, 25, -13, -31, -68, -90, -102, -98, -124, -145, -161, -178, -170, -179, -217, -261, -278, -264, -287, -284, -325, -301, -328, -342, -360, -365, -385, -403, -413, -440, -429, 0];


