


Frequency: 231, Amplitude: 1020, .-<<||||   [-1032, -957, -984, -1069, -1119, -1243, -1384, -1433, -1411, -1366, -1232, -1112, -905, -692, -575, -558, -523, -544, -670, -760, -855, -910, -845, -781, -710, -563, -375, -291, -188, -139, -155, -188, -216, -232, -203, -229, -269, -268, -268, -268, -290, -263, -192, -147, -93, -32, 25, 99, 111, 78, 69, 59, 10, -50, -68, -89, -117, -140, -115, -92, -56, -74, -58, -74, -68, -26, 13, 38, 57, 46, -14, -83, -178, -223, -280, -293, -260, -202, -118, -51, 11, 46, 23, -62, -161, -219, -297, -320, -288, -229, -119, -26, 53, 128, 150, 131, 78, 37, -10, -47, -55, -60, 18, 59, 48, 74, 86, 104, 54, 67, 96, 123, 189, 288, 336, 370, 397, 407, 392, 330, 250, 201, 178, 163, 183, 224, 257, 311, 382, 373, 415, 452, 438, 502, 494, 497, 507, 485, 465, 431, 397, 374, 353, 355, 382, 405, 454, 493, 508, 540, 558, 559, 546, 517, 520, 504, 510, 511, 490, 489, 470, 484, 479, 463, 457, 444, 437, 446, 470, 519, 534, 541, 566, 578, 581, 580, 593, 591, 607, 592, 648, 682, 672, 671, 652, 655, 631, 591, 555, 566, 575, 582, 648, 733, 752, 809, 845, 833, 817, 780, 780, 735, 722, 690, 680, 671, 689, 682, 714, 703, 709, 725, 701, 695, 679, 685, 676, 696, 711, 692, 693, 642, 614, 594, 539, 504, 460, 423, 378, 391, 407, 371, 398, 399, 373, 359, 323, 297, 255, 239, 168, 143, 138, 135, 77, 56, 17, -19, -62, -95, -137, -162, -187, -262, -304, -354, -366, -413, -406, -428, -473, -494, -513, -548, -607, -621, -691, -751, -809, -865, -878, -890, -930, -926, -914, -938, -964, -1007, -1016, -1055, -1073, -1096, -1118, -1135, -1172, -1212, -1239, -1246, -1266, -1320, -1340, -1377, -1377, -1375, -1396, -1376, -1369, -1334, -1273, -1219, -1198, -1169, -1122, -1052, -1018, -1002, -1088, -1150, -1209, -1277, -1328, -1295, -1216, -1117, -940, -736, -599, -508, -475, -459, -506, -587, -688, -765, -792, -752, -675, -551, -432, -301, -179, -75, -41, -68, -72, -84, -95, -97, -110, -98, -110, -127, -105, -132, -121, -98, -93, -36, 18, 72, 109, 129, 157, 160, 135, 120, 54, 25, -18, -39, -60, -69, -48, -60, -56, -45, 8, 36, 53, 86, 76, 72, 63, 31, -39, -117, -157, -188, -188, -155, -98, -57, 19, 58, 55, 25, -55, -92, -155, -183, -171, -108, -65, 13, 124, 194, 225, 221, 207, 184, 141, 124, 91, 81, 142, 153, 203, 243, 237, 248, 239, 240, 271, 301, 375, 431, 522, 578, 616, 646, 606, 564, 521, 468, 427, 429, 437, 453, 485, 517, 539, 563, 598, 640, 637, 674, 691, 682, 674, 661, 0];


Frequency: 229, Amplitude: 1030, .-<<||||   [690, 671, 611, 583, 586, 578, 573, 596, 644, 629, 644, 728, 758, 754, 698, 675, 698, 664, 639, 662, 660, 669, 655, 651, 625, 624, 606, 616, 635, 645, 647, 680, 729, 734, 736, 689, 703, 691, 693, 668, 671, 719, 750, 797, 858, 870, 879, 855, 810, 791, 741, 701, 713, 736, 767, 819, 847, 910, 953, 966, 979, 944, 935, 914, 894, 866, 822, 824, 826, 817, 812, 792, 796, 790, 800, 804, 812, 851, 849, 864, 885, 869, 825, 805, 776, 718, 633, 609, 568, 514, 516, 496, 491, 484, 481, 478, 471, 488, 443, 400, 360, 300, 267, 217, 194, 146, 111, 97, 49, 39, 19, -17, -71, -140, -200, -237, -320, -372, -427, -463, -485, -466, -460, -459, -433, -465, -527, -571, -623, -690, -749, -840, -876, -905, -920, -952, -973, -980, -987, -981, -979, -998, -973, -1014, -1049, -1053, -1095, -1111, -1158, -1188, -1187, -1247, -1300, -1324, -1328, -1339, -1393, -1345, -1317, -1289, -1260, -1220, -1131, -1104, -1041, -952, -878, -867, -868, -925, -1009, -1084, -1171, -1233, -1214, -1107, -989, -834, -639, -528, -439, -397, -398, -463, -501, -612, -690, -634, -609, -520, -399, -252, -89, -24, 23, 32, 6, -42, -70, -85, -125, -122, -90, -65, -57, -72, -84, -96, -85, -74, -41, -17, 30, 94, 107, 109, 104, 94, 40, -9, -48, -99, -111, -148, -172, -186, -185, -180, -168, -105, -68, -23, 18, 13, -18, -49, -92, -202, -256, -273, -332, -293, -217, -179, -127, -75, -47, -44, -100, -160, -216, -255, -276, -242, -186, -134, -17, 47, 118, 165, 139, 100, 75, 78, 52, 43, 83, 125, 161, 187, 187, 185, 187, 178, 168, 162, 227, 307, 374, 459, 537, 575, 613, 592, 553, 514, 455, 417, 370, 369, 339, 363, 392, 412, 461, 479, 545, 584, 610, 621, 624, 605, 606, 584, 550, 477, 456, 466, 444, 452, 457, 491, 519, 545, 583, 565, 549, 551, 551, 556, 540, 531, 562, 565, 536, 532, 491, 438, 447, 442, 446, 485, 513, 552, 585, 599, 624, 604, 566, 541, 525, 524, 551, 589, 596, 675, 751, 781, 791, 776, 753, 710, 669, 637, 603, 633, 648, 703, 700, 766, 818, 860, 857, 852, 843, 845, 861, 846, 829, 842, 848, 822, 836, 813, 782, 755, 757, 749, 719, 728, 725, 735, 730, 773, 791, 778, 747, 740, 692, 616, 585, 523, 473, 446, 414, 373, 387, 386, 344, 336, 309, 294, 271, 201, 147, 99, 59, 40, 16, -7, -21, -74, -70, -119, -187, -257, -340, -414, -465, -512, -555, -593, -627, -629, -603, -610, -632, -678, -709, -723, -772, -846, -922, -971, -1012, -1057, -1079, -1076, -1098, -1164, 0];


Frequency: 220, Amplitude: 1101, .-<<||||   [-1115, -1133, -1167, -1187, -1220, -1236, -1245, -1250, -1315, -1287, -1292, -1278, -1312, -1356, -1422, -1443, -1440, -1502, -1534, -1519, -1492, -1489, -1428, -1400, -1338, -1240, -1166, -1119, -1035, -1025, -1081, -1147, -1193, -1293, -1299, -1252, -1237, -1149, -1010, -882, -765, -651, -612, -572, -575, -613, -672, -712, -718, -684, -597, -509, -423, -323, -240, -187, -154, -137, -157, -167, -173, -153, -116, -125, -145, -184, -195, -252, -270, -307, -320, -319, -275, -218, -176, -113, -76, -25, -59, -100, -168, -229, -289, -348, -405, -419, -444, -444, -443, -445, -376, -343, -292, -256, -240, -242, -233, -290, -355, -390, -442, -469, -458, -446, -411, -338, -306, -283, -297, -288, -330, -362, -396, -416, -399, -374, -271, -190, -117, -84, -21, -5, -6, -17, -28, -27, -6, 9, 44, 59, 92, 106, 112, 117, 112, 129, 133, 164, 234, 353, 411, 497, 559, 583, 587, 574, 529, 471, 445, 369, 369, 370, 370, 395, 433, 434, 518, 548, 592, 614, 631, 637, 609, 655, 653, 643, 579, 539, 531, 483, 438, 451, 445, 475, 480, 518, 539, 550, 529, 529, 573, 584, 580, 612, 595, 587, 574, 552, 512, 484, 501, 471, 464, 524, 563, 580, 608, 609, 605, 564, 559, 532, 529, 583, 589, 652, 704, 769, 830, 858, 895, 877, 822, 789, 724, 687, 680, 659, 716, 766, 824, 859, 897, 946, 945, 929, 962, 930, 948, 950, 933, 951, 952, 923, 902, 887, 865, 830, 779, 764, 748, 744, 744, 766, 756, 788, 820, 803, 792, 772, 723, 665, 613, 538, 466, 452, 399, 386, 365, 328, 339, 321, 296, 279, 254, 175, 133, 94, 50, 36, -12, -22, -23, -54, -112, -168, -202, -259, -344, -393, -464, -530, -563, -621, -642, -654, -696, -693, -670, -665, -686, -745, -741, -792, -884, -933, -943, -986, -1030, -1053, -1101, -1122, -1146, -1177, -1197, -1164, -1221, -1257, -1241, -1262, -1278, -1259, -1270, -1281, -1292, -1308, -1318, -1378, -1386, -1444, -1453, -1439, -1473, -1419, -1347, -1288, -1189, -1118, -1036, -978, -965, -1013, -1054, -1100, -1147, -1187, -1125, -1054, -970, -824, -667, -571, -538, -511, -509, -558, -577, -621, -656, -599, -520, -450, -326, -204, -109, -52, -22, -19, -24, -42, -53, -56, -70, -76, -55, -54, -49, -106, -139, -163, -194, -208, -225, -203, -153, -119, -94, -43, -26, 7, -3, -38, -98, -171, -217, -291, -350, -374, -413, -381, -381, -317, -269, -232, -184, -156, -141, -201, -228, -318, -371, -378, -421, -401, -338, -300, -239, -209, -205, -186, -199, -257, -290, -268, -308, -284, -188, -116, -59, -17, 36, 55, 98, 116, 99, 132, 172, 175, 210, 251, 280, 274, 300, 302, 263, 271, 278, 306, 374, 427, 0];


Frequency: 222, Amplitude: 1105, .-<<||||   [473, 524, 590, 639, 662, 650, 656, 672, 664, 652, 637, 592, 560, 560, 585, 588, 558, 566, 596, 639, 699, 717, 717, 730, 770, 770, 742, 727, 707, 685, 654, 667, 659, 629, 615, 590, 608, 630, 611, 601, 620, 616, 613, 620, 668, 664, 627, 618, 600, 574, 572, 553, 568, 589, 608, 639, 674, 702, 667, 638, 640, 628, 618, 607, 638, 690, 736, 775, 852, 878, 915, 954, 918, 928, 888, 874, 834, 820, 819, 822, 827, 859, 884, 908, 926, 976, 1012, 1026, 1029, 1022, 1053, 1022, 1030, 1008, 984, 964, 937, 909, 851, 861, 820, 795, 779, 779, 770, 775, 788, 798, 804, 794, 759, 721, 691, 650, 589, 550, 515, 502, 460, 448, 392, 347, 314, 287, 259, 212, 169, 134, 112, 106, 95, 64, 33, 29, 21, -40, -105, -174, -185, -238, -292, -353, -424, -447, -505, -542, -563, -650, -674, -716, -721, -722, -729, -741, -764, -741, -702, -716, -820, -863, -880, -937, -986, -1015, -1052, -1082, -1106, -1089, -1098, -1105, -1124, -1111, -1097, -1127, -1149, -1168, -1151, -1186, -1182, -1202, -1255, -1281, -1272, -1287, -1298, -1269, -1253, -1158, -1095, -1059, -998, -917, -925, -933, -979, -1042, -1041, -1043, -1033, -980, -883, -771, -637, -531, -455, -426, -483, -493, -526, -587, -635, -619, -556, -486, -356, -259, -200, -168, -101, -116, -129, -115, -127, -100, -95, -64, -64, -105, -148, -180, -207, -259, -289, -328, -330, -300, -275, -223, -191, -153, -130, -76, -97, -110, -139, -190, -247, -329, -361, -394, -426, -473, -460, -420, -383, -329, -301, -235, -242, -249, -243, -298, -337, -351, -338, -339, -321, -275, -230, -229, -180, -212, -198, -202, -229, -246, -233, -207, -148, -73, -36, 7, 14, 60, 39, 57, 94, 119, 172, 205, 261, 301, 327, 351, 336, 312, 279, 245, 244, 249, 262, 331, 388, 427, 496, 546, 584, 601, 604, 585, 587, 580, 529, 530, 532, 501, 467, 464, 448, 463, 439, 427, 461, 472, 489, 502, 553, 577, 554, 575, 566, 552, 527, 493, 482, 453, 442, 448, 470, 454, 452, 451, 470, 491, 505, 507, 494, 512, 475, 450, 417, 379, 392, 426, 458, 524, 566, 600, 613, 615, 609, 569, 523, 516, 494, 480, 494, 544, 608, 656, 701, 754, 747, 785, 792, 802, 789, 789, 804, 825, 817, 832, 827, 846, 824, 831, 815, 823, 830, 861, 888, 887, 897, 899, 907, 876, 858, 846, 806, 804, 762, 779, 749, 733, 736, 694, 688, 699, 671, 667, 632, 611, 588, 542, 514, 467, 451, 410, 386, 378, 369, 363, 322, 288, 262, 224, 208, 139, 116, 74, 23, -20, -36, -69, -99, -132, -153, -178, -229, -263, 0];


Frequency: 208, Amplitude: 1099, .-<<||||   [-305, -332, -370, -418, -441, -459, -489, -502, -566, -601, -662, -716, -720, -731, -737, -793, -822, -813, -818, -871, -912, -925, -958, -972, -997, -1033, -1063, -1058, -1072, -1066, -1066, -1101, -1090, -1108, -1156, -1176, -1195, -1226, -1247, -1260, -1323, -1323, -1314, -1332, -1340, -1361, -1347, -1313, -1249, -1217, -1172, -1095, -1087, -996, -1004, -1035, -1023, -1047, -1084, -1075, -1049, -1003, -957, -872, -795, -714, -668, -673, -678, -645, -663, -689, -684, -637, -590, -532, -472, -414, -344, -315, -316, -278, -270, -310, -311, -298, -274, -276, -268, -289, -347, -367, -395, -421, -418, -460, -468, -452, -422, -387, -377, -363, -327, -276, -292, -314, -299, -326, -344, -391, -439, -456, -490, -503, -521, -498, -484, -440, -425, -403, -389, -367, -393, -420, -441, -433, -431, -405, -377, -372, -325, -274, -271, -283, -300, -331, -304, -298, -270, -211, -169, -138, -104, -98, -76, -64, -67, -30, -31, 22, 96, 142, 192, 228, 268, 277, 271, 236, 231, 226, 235, 215, 234, 267, 275, 331, 310, 370, 366, 345, 383, 376, 365, 361, 375, 393, 376, 377, 383, 361, 373, 340, 342, 350, 322, 334, 325, 327, 329, 362, 377, 372, 385, 430, 418, 416, 397, 398, 406, 396, 416, 439, 429, 444, 448, 462, 452, 427, 424, 412, 407, 354, 340, 377, 395, 415, 443, 503, 542, 561, 583, 594, 618, 593, 590, 614, 614, 645, 674, 697, 725, 736, 764, 780, 795, 815, 807, 846, 833, 863, 873, 870, 904, 917, 902, 923, 922, 949, 954, 979, 1003, 1002, 996, 987, 981, 971, 945, 949, 932, 881, 888, 831, 810, 827, 781, 784, 772, 776, 773, 763, 747, 722, 724, 683, 672, 643, 596, 584, 533, 499, 480, 443, 432, 388, 337, 299, 253, 205, 191, 166, 145, 106, 105, 98, 85, 54, 22, -3, -52, -85, -155, -203, -259, -322, -361, -404, -415, -439, -476, -478, -544, -605, -594, -618, -627, -655, -650, -704, -689, -689, -746, -737, -767, -783, -811, -870, -900, -927, -959, -984, -986, -977, -976, -993, -1016, -1028, -1069, -1074, -1116, -1109, -1114, -1131, -1158, -1162, -1158, -1151, -1159, -1143, -1198, -1216, -1208, -1210, -1214, -1215, -1151, -1100, -1014, -955, -933, -893, -880, -919, -912, -885, -902, -861, -808, -737, -702, -644, -629, -578, -577, -603, -600, -617, -628, -583, -530, -461, -417, -398, -329, -310, -327, -302, -309, -288, -271, -221, -228, -236, -254, -281, -293, -325, -371, -388, -406, -451, -456, -463, -428, -388, -347, -330, -332, -262, -261, -263, -248, -264, -278, -327, -336, -325, -336, -329, -309, -300, -280, -259, -252, -257, -225, -219, -261, -262, -262, -282, -267, -228, -178, -148, -131, -109, -87, -46, -25, -3, 0];


Frequency: 197, Amplitude: 1134, .-<<||||   [45, 52, 111, 118, 149, 147, 128, 121, 113, 113, 75, 120, 194, 243, 270, 319, 386, 432, 460, 448, 472, 503, 489, 501, 471, 494, 531, 508, 520, 534, 554, 529, 536, 550, 513, 506, 502, 516, 525, 511, 505, 520, 499, 497, 501, 513, 490, 516, 543, 547, 552, 553, 574, 569, 554, 545, 518, 511, 467, 456, 444, 471, 457, 434, 493, 507, 560, 574, 606, 621, 637, 667, 642, 623, 557, 532, 540, 536, 532, 542, 543, 579, 612, 603, 633, 637, 633, 658, 688, 685, 710, 733, 765, 789, 803, 855, 862, 876, 886, 888, 884, 932, 943, 921, 951, 961, 944, 901, 897, 885, 890, 893, 904, 935, 950, 962, 954, 995, 987, 984, 961, 918, 899, 875, 834, 795, 787, 766, 770, 737, 725, 714, 719, 675, 669, 659, 655, 652, 625, 607, 562, 523, 498, 476, 462, 417, 392, 351, 315, 310, 291, 235, 217, 206, 157, 141, 106, 88, 81, 82, 27, -42, -44, -92, -142, -138, -143, -174, -191, -227, -243, -267, -305, -345, -375, -381, -412, -468, -463, -470, -469, -465, -496, -498, -518, -542, -580, -608, -649, -685, -713, -716, -727, -739, -730, -714, -721, -747, -780, -793, -812, -839, -848, -882, -909, -918, -936, -960, -954, -961, -986, -995, -1024, -1014, -1066, -1029, -1070, -1099, -1064, -1077, -1072, -1046, -1023, -982, -935, -929, -940, -923, -908, -935, -939, -937, -923, -868, -845, -796, -764, -751, -736, -721, -735, -725, -744, -750, -703, -691, -647, -637, -604, -597, -579, -561, -549, -554, -539, -519, -529, -492, -476, -462, -445, -414, -411, -424, -423, -467, -474, -485, -480, -497, -478, -468, -460, -424, -443, -403, -388, -363, -350, -347, -296, -283, -266, -247, -238, -215, -217, -210, -164, -160, -143, -183, -184, -193, -207, -182, -192, -169, -157, -132, -103, -69, -36, -7, 8, 25, 32, 64, 61, 81, 68, 105, 141, 104, 187, 153, 169, 181, 158, 202, 221, 260, 290, 302, 323, 356, 364, 358, 365, 378, 345, 317, 310, 296, 307, 304, 320, 310, 325, 330, 337, 365, 339, 338, 357, 352, 333, 319, 313, 289, 318, 325, 336, 341, 333, 361, 356, 355, 345, 310, 319, 331, 308, 308, 304, 324, 364, 336, 361, 371, 372, 412, 416, 424, 440, 468, 458, 452, 475, 478, 495, 497, 497, 471, 471, 495, 492, 519, 491, 488, 516, 502, 543, 581, 581, 620, 624, 645, 703, 706, 741, 750, 795, 809, 824, 833, 830, 838, 819, 839, 850, 834, 834, 818, 824, 838, 867, 867, 878, 878, 867, 869, 845, 829, 802, 796, 756, 737, 769, 738, 751, 716, 731, 732, 703, 699, 679, 664, 654, 620, 0];


Frequency: 185, Amplitude: 1155, .-<<||||   [607, 559, 559, 536, 502, 486, 449, 451, 414, 397, 354, 348, 323, 286, 256, 258, 264, 223, 164, 195, 195, 164, 104, 102, 78, 39, 30, -45, -60, -106, -153, -197, -254, -253, -295, -307, -316, -339, -370, -406, -385, -376, -368, -397, -414, -445, -446, -485, -511, -550, -567, -580, -629, -657, -654, -651, -649, -643, -680, -657, -697, -691, -709, -761, -759, -832, -821, -844, -870, -861, -901, -888, -914, -907, -929, -945, -973, -1006, -1030, -1080, -1080, -1084, -1129, -1148, -1150, -1168, -1147, -1177, -1188, -1178, -1204, -1207, -1207, -1226, -1226, -1200, -1225, -1215, -1206, -1222, -1219, -1176, -1175, -1170, -1157, -1125, -1103, -1123, -1117, -1096, -1097, -1080, -1099, -1092, -1089, -1102, -1053, -1059, -1060, -1046, -1020, -990, -971, -960, -949, -893, -867, -830, -810, -753, -761, -731, -707, -678, -685, -682, -641, -646, -618, -593, -579, -548, -540, -534, -480, -488, -500, -473, -427, -412, -401, -367, -335, -321, -298, -275, -249, -232, -229, -223, -236, -160, -124, -98, -87, -82, -55, -41, -11, 0, -9, -13, -10, -3, 2, 5, 19, 61, 51, 89, 92, 105, 119, 130, 171, 174, 182, 169, 195, 221, 238, 264, 275, 271, 314, 333, 351, 367, 362, 379, 394, 412, 408, 402, 428, 417, 429, 430, 409, 399, 382, 395, 375, 416, 441, 442, 494, 502, 490, 497, 504, 515, 489, 508, 487, 481, 483, 510, 539, 557, 584, 616, 613, 624, 652, 652, 630, 617, 615, 608, 617, 610, 623, 618, 610, 621, 625, 671, 636, 613, 628, 635, 616, 625, 643, 644, 672, 689, 704, 700, 722, 719, 725, 740, 756, 743, 753, 773, 766, 789, 757, 753, 749, 739, 750, 752, 783, 774, 814, 844, 852, 862, 864, 872, 872, 841, 818, 795, 789, 790, 779, 786, 770, 762, 775, 775, 790, 793, 783, 808, 798, 765, 758, 750, 736, 710, 693, 658, 625, 591, 605, 573, 578, 560, 542, 525, 483, 491, 449, 436, 428, 400, 402, 394, 397, 369, 361, 344, 327, 293, 226, 193, 171, 147, 104, 47, 45, 12, -33, -59, -78, -135, -165, -165, -182, -178, -210, -251, -260, -276, -300, -330, -389, -395, -393, -430, -465, -497, -496, -501, -510, -548, -576, -569, -589, -595, -645, -672, -690, -721, -750, -754, -757, -791, -787, -821, -839, -854, -869, -909, -963, -960, -1010, -1027, -1054, -1076, -1109, -1139, -1113, -1138, -1147, -1149, -1145, -1166, -1208, -1219, -1249, -1244, -1250, -1234, -1209, -1197, -1173, -1165, -1145, -1142, -1133, -1152, -1154, -1121, -1118, -1084, -1101, -1076, -1054, -1072, -1002, -1024, -998, -961, -932, -906, -899, -869, -868, -886, -870, -835, -830, -808, -782, -725, -724, -686, -618, -603, -575, -516, -506, -475, 0];


Frequency: 184, Amplitude: 1213, .-<<||||   [-477, -473, -439, -462, -430, -415, -402, -400, -389, -389, -352, -348, -330, -305, -251, -225, -244, -244, -218, -197, -199, -200, -200, -175, -138, -121, -88, -59, -42, -30, -27, -25, -17, -8, -9, -27, -2, -7, -12, -14, -7, -4, 19, 28, 41, 78, 99, 128, 141, 183, 185, 185, 199, 192, 225, 211, 226, 259, 273, 291, 327, 350, 400, 410, 407, 443, 427, 438, 476, 459, 446, 469, 445, 448, 449, 441, 474, 479, 495, 546, 602, 582, 599, 594, 623, 609, 592, 575, 587, 581, 568, 584, 611, 639, 634, 699, 725, 712, 749, 750, 750, 755, 750, 746, 751, 753, 734, 757, 752, 739, 751, 761, 748, 742, 731, 739, 750, 749, 739, 757, 747, 755, 778, 791, 822, 815, 802, 809, 840, 865, 843, 873, 882, 889, 877, 891, 891, 876, 877, 896, 891, 897, 907, 932, 948, 951, 971, 971, 961, 936, 925, 922, 907, 907, 886, 863, 894, 903, 907, 917, 940, 931, 924, 882, 886, 919, 899, 896, 875, 863, 843, 814, 795, 773, 752, 724, 689, 671, 622, 616, 631, 571, 556, 561, 555, 526, 512, 489, 487, 464, 450, 410, 407, 388, 396, 330, 316, 286, 247, 225, 163, 138, 93, 56, 31, 13, -35, -61, -86, -106, -149, -175, -180, -208, -235, -290, -318, -346, -370, -401, -407, -418, -472, -485, -512, -522, -549, -560, -589, -607, -631, -648, -667, -664, -705, -734, -748, -750, -781, -795, -827, -855, -918, -958, -972, -1014, -1055, -1062, -1113, -1107, -1121, -1133, -1147, -1171, -1170, -1170, -1207, -1249, -1277, -1319, -1339, -1366, -1385, -1412, -1409, -1380, -1377, -1320, -1289, -1295, -1264, -1240, -1263, -1252, -1282, -1306, -1321, -1289, -1291, -1271, -1237, -1208, -1189, -1168, -1128, -1122, -1112, -1111, -1093, -1089, -1072, -1059, -1042, -1031, -1028, -1010, -988, -963, -927, -882, -846, -824, -744, -718, -692, -674, -618, -602, -609, -582, -595, -613, -615, -588, -576, -527, -539, -512, -493, -456, -451, -413, -379, -389, -377, -353, -331, -328, -330, -303, -283, -281, -262, -235, -225, -195, -178, -161, -160, -151, -89, -112, -122, -112, -103, -87, -105, -104, -85, -77, -43, -36, -2, 44, 54, 68, 89, 103, 98, 104, 99, 105, 142, 157, 186, 227, 260, 309, 334, 373, 395, 404, 407, 387, 404, 433, 416, 421, 437, 462, 486, 457, 491, 498, 523, 526, 555, 598, 540, 575, 549, 559, 551, 533, 532, 520, 545, 556, 595, 622, 644, 670, 687, 699, 732, 745, 769, 773, 795, 787, 767, 761, 749, 729, 704, 671, 686, 693, 685, 689, 707, 706, 716, 708, 721, 720, 710, 684, 701, 711, 705, 690, 700, 699, 735, 730, 712, 751, 746, 781, 0];


Frequency: 170, Amplitude: 1246, .-<<||||   [802, 797, 820, 827, 832, 858, 833, 833, 835, 836, 808, 842, 827, 833, 847, 808, 803, 787, 828, 793, 780, 763, 746, 763, 746, 756, 721, 735, 735, 739, 750, 742, 758, 751, 753, 731, 708, 680, 647, 591, 565, 522, 517, 476, 463, 476, 431, 429, 417, 412, 404, 377, 356, 337, 317, 299, 276, 259, 223, 201, 183, 156, 153, 117, 115, 99, 85, 74, 55, 22, -22, -62, -80, -92, -169, -191, -241, -245, -257, -294, -327, -356, -384, -392, -392, -409, -442, -477, -478, -506, -524, -557, -574, -587, -609, -642, -654, -651, -629, -616, -641, -663, -648, -698, -732, -762, -810, -856, -864, -895, -939, -949, -956, -958, -964, -980, -985, -1003, -1025, -1076, -1100, -1148, -1145, -1179, -1229, -1209, -1255, -1268, -1295, -1309, -1308, -1306, -1321, -1315, -1333, -1310, -1309, -1307, -1302, -1291, -1279, -1279, -1249, -1294, -1289, -1291, -1289, -1255, -1260, -1226, -1223, -1193, -1161, -1145, -1148, -1141, -1126, -1164, -1139, -1138, -1113, -1090, -1127, -1089, -1053, -1011, -1008, -958, -925, -902, -847, -827, -802, -741, -703, -668, -649, -669, -636, -634, -650, -635, -640, -618, -600, -574, -545, -518, -518, -534, -482, -459, -439, -431, -416, -397, -403, -387, -357, -340, -342, -305, -291, -259, -227, -213, -196, -180, -152, -139, -103, -115, -113, -87, -61, -45, -45, -30, -27, -27, -18, -11, -9, 2, 17, 53, 78, 101, 99, 110, 131, 141, 155, 158, 192, 216, 247, 272, 316, 335, 351, 395, 408, 439, 463, 467, 457, 451, 447, 469, 476, 446, 442, 459, 489, 472, 477, 514, 508, 516, 507, 496, 479, 537, 548, 562, 575, 577, 601, 617, 625, 652, 664, 660, 674, 690, 717, 711, 722, 727, 736, 712, 687, 673, 668, 696, 699, 718, 700, 707, 716, 707, 736, 752, 713, 690, 668, 658, 661, 659, 635, 668, 688, 679, 716, 757, 777, 790, 810, 825, 840, 859, 851, 860, 879, 861, 862, 863, 880, 882, 879, 893, 909, 903, 895, 882, 851, 845, 826, 810, 798, 811, 812, 800, 823, 840, 842, 854, 853, 860, 843, 846, 843, 834, 811, 772, 763, 762, 739, 745, 694, 682, 677, 651, 648, 635, 620, 606, 607, 566, 530, 530, 482, 429, 411, 429, 425, 387, 378, 347, 314, 344, 314, 334, 322, 274, 266, 232, 225, 193, 162, 142, 88, 40, 30, -14, -21, -58, -59, -83, -95, -125, -193, -214, -245, -264, -312, -351, -333, -361, -399, -412, -423, -408, -413, -412, -440, -479, -479, -513, -527, -544, -588, -615, -658, -687, -686, -712, -746, -746, -749, -752, -768, -814, -848, -866, -901, -924, -938, -984, -1021, -997, -1039, -1066, -1081, -1111, -1139, -1133, -1148, -1186, 0];


