


Frequency: 228, Amplitude: 1062, .-<<||||   [680, 655, 609, 577, 526, 505, 452, 417, 401, 383, 337, 300, 312, 300, 253, 198, 180, 155, 97, 46, 26, 1, -62, -110, -139, -175, -213, -248, -301, -328, -361, -434, -529, -546, -565, -632, -695, -745, -778, -822, -863, -894, -938, -985, -1007, -1049, -1090, -1121, -1177, -1193, -1225, -1260, -1266, -1264, -1296, -1254, -1223, -1166, -1097, -1078, -1031, -1029, -1038, -1046, -1055, -1066, -1066, -1085, -1010, -939, -846, -749, -646, -576, -515, -498, -486, -499, -503, -513, -502, -454, -405, -362, -314, -264, -222, -203, -167, -156, -145, -129, -115, -60, 0, 12, 35, 45, 9, -4, -76, -140, -190, -260, -295, -275, -247, -219, -203, -210, -204, -201, -236, -236, -291, -341, -388, -458, -492, -501, -519, -532, -564, -599, -629, -613, -636, -669, -664, -704, -701, -726, -690, -687, -685, -656, -648, -635, -601, -606, -612, -567, -541, -541, -508, -483, -516, -485, -471, -450, -428, -408, -391, -335, -294, -249, -175, -147, -121, -115, -76, -30, -19, 19, 15, -2, 14, 31, 18, 24, 39, 56, 75, 120, 125, 175, 178, 230, 224, 246, 254, 247, 261, 271, 257, 271, 294, 284, 300, 300, 295, 334, 336, 315, 350, 327, 337, 370, 365, 368, 339, 334, 306, 268, 256, 241, 225, 203, 213, 218, 212, 243, 259, 272, 260, 289, 308, 322, 309, 320, 341, 312, 332, 312, 329, 333, 333, 348, 344, 380, 376, 388, 406, 403, 408, 423, 456, 463, 470, 489, 520, 515, 525, 547, 580, 587, 588, 566, 544, 528, 540, 563, 579, 586, 591, 616, 660, 679, 671, 696, 692, 708, 739, 721, 737, 765, 752, 748, 752, 744, 754, 796, 786, 787, 795, 813, 813, 812, 835, 810, 840, 856, 853, 847, 858, 831, 833, 836, 799, 760, 751, 721, 708, 685, 650, 632, 609, 569, 540, 553, 557, 515, 503, 499, 470, 466, 440, 424, 394, 362, 323, 276, 256, 222, 168, 127, 111, 56, 28, 6, -12, -16, -37, -84, -142, -125, -146, -234, -320, -367, -387, -457, -523, -581, -631, -647, -713, -760, -797, -808, -808, -865, -864, -885, -926, -950, -963, -968, -1025, -1067, -1095, -1124, -1186, -1219, -1261, -1292, -1307, -1312, -1329, -1284, -1242, -1227, -1186, -1130, -1096, -1065, -1036, -1040, -1033, -1043, -1060, -1032, -1056, -990, -978, -932, -848, -850, -814, -832, -817, -825, -784, -769, -786, -760, -703, -675, -652, -625, -586, -552, -545, -508, -487, -460, -437, -471, -441, -449, -481, -489, -491, -499, -542, -550, -566, -561, -560, -575, -586, -586, -579, -599, -626, -647, -651, -671, -685, -714, -719, -703, -702, -701, -714, -701, -672, -679, -668, -646, -670, -667, -685, -686, -700, -723, -730, -752, -721, -728, 0];


Frequency: 218, Amplitude: 1169, .-<<||||   [-743, -725, -690, -670, -604, -585, -548, -508, -485, -422, -399, -352, -315, -278, -273, -235, -238, -244, -236, -230, -212, -214, -172, -163, -134, -91, -59, -15, -6, 10, 18, 41, 67, 93, 125, 111, 106, 129, 146, 158, 172, 176, 202, 185, 199, 218, 228, 221, 264, 249, 273, 280, 301, 294, 309, 345, 328, 334, 333, 326, 310, 316, 306, 316, 326, 325, 326, 303, 321, 317, 305, 296, 309, 281, 295, 303, 315, 348, 370, 388, 392, 412, 409, 403, 395, 393, 414, 448, 453, 450, 489, 514, 516, 531, 535, 549, 556, 563, 586, 591, 573, 560, 569, 588, 586, 604, 611, 608, 624, 647, 661, 699, 713, 724, 750, 763, 760, 745, 788, 784, 793, 802, 797, 804, 807, 819, 815, 828, 818, 831, 828, 836, 844, 850, 858, 860, 844, 852, 855, 871, 868, 884, 871, 846, 872, 847, 849, 810, 799, 773, 755, 752, 711, 708, 684, 670, 662, 652, 644, 621, 594, 598, 569, 531, 492, 491, 471, 445, 443, 389, 370, 350, 315, 306, 289, 271, 236, 220, 186, 152, 116, 99, 51, 7, -19, -34, -61, -110, -143, -202, -239, -293, -340, -366, -415, -451, -438, -458, -483, -535, -553, -570, -628, -671, -698, -753, -762, -823, -875, -868, -918, -929, -964, -979, -1004, -992, -1003, -1025, -1061, -1097, -1123, -1130, -1145, -1182, -1190, -1200, -1228, -1227, -1210, -1189, -1160, -1148, -1121, -1103, -1088, -1088, -1086, -1064, -1056, -1051, -1057, -1054, -1023, -1007, -1024, -1016, -1011, -991, -996, -984, -964, -936, -903, -878, -868, -874, -855, -834, -819, -782, -773, -726, -683, -651, -601, -589, -560, -570, -555, -549, -549, -576, -617, -633, -616, -607, -615, -602, -611, -598, -578, -542, -522, -523, -501, -502, -480, -478, -477, -484, -485, -459, -467, -479, -486, -458, -458, -424, -405, -387, -371, -357, -356, -359, -367, -349, -355, -333, -308, -307, -274, -267, -240, -234, -222, -200, -190, -176, -139, -88, -43, -32, 3, 52, 98, 138, 141, 139, 155, 209, 237, 224, 204, 220, 243, 247, 260, 282, 321, 327, 308, 312, 360, 370, 397, 415, 466, 477, 497, 541, 531, 533, 534, 558, 569, 567, 594, 590, 597, 588, 580, 581, 574, 591, 591, 603, 592, 595, 598, 589, 606, 591, 563, 576, 583, 587, 567, 559, 551, 543, 565, 545, 554, 553, 552, 591, 573, 586, 605, 606, 614, 627, 644, 637, 665, 637, 636, 624, 646, 635, 620, 632, 639, 650, 642, 657, 640, 669, 682, 688, 697, 701, 708, 723, 749, 723, 749, 748, 769, 798, 803, 820, 841, 824, 864, 881, 887, 871, 875, 907, 879, 905, 911, 936, 932, 933, 947, 954, 939, 940, 0];


Frequency: 199, Amplitude: 1227, .-<<||||   [912, 907, 893, 868, 889, 879, 900, 907, 907, 914, 935, 927, 930, 933, 918, 897, 890, 874, 858, 842, 813, 773, 761, 728, 713, 663, 638, 607, 584, 565, 554, 529, 520, 513, 449, 440, 439, 415, 382, 355, 317, 293, 264, 235, 209, 177, 159, 108, 80, 54, 9, -2, -45, -94, -132, -170, -201, -251, -265, -303, -328, -362, -401, -413, -472, -508, -545, -576, -614, -674, -711, -752, -764, -782, -824, -814, -817, -868, -894, -925, -953, -1001, -1018, -1038, -1090, -1129, -1162, -1178, -1183, -1215, -1202, -1196, -1216, -1172, -1149, -1149, -1118, -1101, -1110, -1125, -1150, -1147, -1163, -1163, -1149, -1135, -1120, -1096, -1078, -1063, -1047, -1018, -1010, -998, -1010, -1029, -995, -994, -951, -958, -931, -896, -887, -866, -820, -788, -746, -695, -666, -640, -638, -620, -602, -612, -646, -683, -690, -691, -683, -682, -674, -643, -609, -598, -612, -605, -580, -554, -554, -538, -532, -559, -556, -564, -561, -559, -544, -509, -508, -488, -446, -443, -426, -433, -429, -422, -439, -437, -455, -453, -468, -474, -472, -474, -455, -422, -413, -375, -377, -340, -288, -285, -242, -223, -198, -166, -172, -158, -109, -108, -93, -77, -61, 0, 12, 41, 61, 85, 100, 113, 108, 111, 111, 115, 138, 153, 144, 177, 202, 191, 243, 252, 277, 316, 325, 376, 395, 412, 403, 428, 435, 453, 472, 473, 478, 496, 518, 512, 532, 515, 517, 508, 510, 503, 519, 513, 497, 481, 460, 492, 472, 477, 495, 504, 537, 507, 518, 528, 541, 569, 557, 562, 570, 587, 585, 592, 591, 593, 596, 603, 598, 607, 648, 638, 627, 666, 677, 667, 667, 655, 664, 682, 675, 694, 690, 688, 708, 740, 728, 781, 812, 805, 816, 845, 867, 876, 870, 873, 894, 883, 883, 887, 901, 899, 924, 900, 901, 902, 903, 906, 887, 890, 893, 908, 921, 905, 907, 895, 902, 906, 877, 870, 881, 843, 840, 849, 840, 812, 838, 812, 809, 787, 765, 762, 752, 710, 665, 645, 606, 593, 538, 499, 507, 471, 430, 397, 381, 392, 364, 322, 310, 286, 257, 227, 184, 159, 132, 97, 57, 8, -10, -55, -91, -119, -144, -179, -183, -200, -223, -247, -306, -344, -372, -408, -445, -479, -515, -565, -565, -616, -668, -706, -734, -744, -763, -777, -810, -846, -884, -917, -933, -967, -1017, -1054, -1090, -1117, -1118, -1164, -1182, -1199, -1244, -1252, -1302, -1296, -1299, -1344, -1348, -1343, -1343, -1336, -1316, -1275, -1298, -1283, -1299, -1302, -1314, -1311, -1315, -1309, -1306, -1253, -1258, -1251, -1236, -1241, -1212, -1248, -1238, -1227, -1189, -1200, -1174, -1152, -1136, -1101, -1125, -1067, -1066, -1040, -1011, -981, -940, -937, -878, -826, -806, -803, -835, -832, 0];


Frequency: 206, Amplitude: 1295, .-<<||||   [-826, -830, -844, -833, -810, -818, -808, -781, -786, -765, -752, -761, -750, -735, -709, -720, -726, -741, -722, -693, -671, -655, -651, -636, -600, -583, -565, -540, -550, -527, -554, -529, -553, -571, -554, -540, -555, -587, -547, -513, -486, -444, -415, -390, -369, -324, -302, -277, -293, -252, -241, -203, -176, -159, -150, -164, -130, -100, -50, -48, -2, 6, 38, 69, 71, 80, 83, 90, 93, 105, 114, 117, 160, 184, 166, 211, 219, 246, 286, 331, 339, 353, 378, 380, 399, 418, 454, 454, 478, 489, 512, 530, 521, 526, 507, 527, 527, 533, 519, 523, 539, 558, 567, 525, 541, 560, 568, 574, 586, 586, 565, 590, 570, 583, 560, 565, 606, 575, 590, 623, 636, 659, 674, 683, 678, 684, 681, 719, 742, 742, 733, 773, 767, 775, 768, 776, 808, 797, 805, 796, 799, 819, 843, 831, 859, 895, 907, 931, 953, 956, 959, 1007, 1000, 990, 999, 1011, 1019, 1011, 1039, 1018, 999, 1017, 1013, 1050, 1044, 1027, 1030, 1039, 1038, 1032, 999, 988, 978, 967, 966, 952, 941, 925, 937, 912, 907, 898, 913, 904, 899, 882, 834, 839, 811, 795, 743, 711, 680, 639, 635, 591, 577, 538, 506, 473, 445, 424, 378, 374, 350, 329, 282, 246, 249, 231, 209, 187, 175, 139, 117, 43, 33, -2, -29, -59, -104, -124, -161, -188, -226, -241, -277, -289, -299, -312, -353, -404, -427, -446, -476, -510, -518, -570, -596, -648, -685, -724, -756, -774, -813, -818, -863, -859, -882, -920, -941, -967, -1024, -1065, -1068, -1103, -1132, -1160, -1184, -1224, -1271, -1283, -1275, -1314, -1276, -1263, -1256, -1205, -1180, -1195, -1186, -1199, -1239, -1255, -1260, -1265, -1257, -1239, -1253, -1249, -1228, -1208, -1227, -1217, -1199, -1197, -1174, -1182, -1146, -1125, -1087, -1092, -1104, -1046, -1038, -995, -955, -917, -874, -837, -801, -772, -751, -731, -749, -733, -737, -762, -769, -748, -748, -737, -716, -689, -649, -653, -623, -606, -587, -563, -546, -564, -573, -583, -602, -582, -565, -537, -522, -552, -516, -478, -398, -405, -403, -395, -358, -347, -387, -359, -379, -379, -382, -369, -339, -312, -297, -269, -249, -234, -219, -196, -166, -132, -108, -66, -80, -53, -22, -18, -8, -15, 28, 55, 80, 96, 130, 148, 152, 172, 181, 195, 229, 225, 225, 259, 273, 239, 286, 302, 326, 350, 347, 379, 404, 427, 441, 453, 461, 492, 511, 520, 509, 548, 538, 543, 562, 575, 581, 616, 634, 615, 635, 637, 620, 629, 634, 619, 623, 621, 624, 634, 643, 647, 634, 616, 644, 655, 659, 673, 686, 709, 729, 724, 727, 755, 759, 755, 763, 773, 780, 770, 781, 811, 788, 821, 825, 827, 846, 872, 0];


Frequency: 191, Amplitude: 1285, .-<<||||   [856, 870, 889, 882, 884, 878, 889, 901, 890, 892, 908, 899, 894, 912, 914, 928, 962, 963, 976, 1005, 1000, 1027, 1043, 1047, 1056, 1055, 1026, 1004, 993, 966, 957, 939, 963, 979, 995, 1000, 973, 993, 1007, 993, 970, 955, 945, 923, 927, 916, 882, 894, 887, 882, 835, 851, 833, 815, 807, 783, 762, 734, 691, 660, 628, 605, 580, 558, 543, 493, 489, 475, 457, 430, 397, 383, 356, 333, 288, 254, 240, 185, 165, 121, 91, 85, 40, 20, 13, -10, -27, -41, -46, -76, -82, -113, -171, -196, -254, -284, -325, -363, -384, -436, -459, -467, -523, -549, -569, -589, -619, -646, -644, -700, -730, -749, -768, -800, -828, -853, -875, -916, -944, -979, -1023, -1046, -1082, -1115, -1160, -1189, -1219, -1249, -1254, -1263, -1249, -1272, -1247, -1219, -1246, -1228, -1203, -1213, -1229, -1256, -1271, -1290, -1293, -1300, -1291, -1271, -1283, -1235, -1242, -1214, -1220, -1203, -1194, -1187, -1151, -1157, -1136, -1128, -1092, -1040, -1030, -1009, -986, -955, -935, -892, -891, -835, -808, -803, -778, -775, -760, -756, -759, -762, -727, -723, -725, -698, -676, -644, -649, -649, -620, -606, -605, -594, -592, -596, -607, -605, -592, -564, -581, -552, -550, -533, -489, -482, -448, -430, -422, -432, -453, -444, -463, -453, -442, -458, -440, -473, -427, -412, -422, -397, -352, -335, -340, -306, -308, -261, -251, -242, -242, -235, -222, -190, -178, -142, -129, -135, -97, -77, -63, -37, -34, -25, 1, -11, 17, 66, 65, 96, 96, 126, 149, 172, 221, 173, 232, 239, 271, 279, 292, 301, 332, 363, 368, 401, 396, 409, 419, 442, 482, 497, 503, 498, 513, 533, 533, 539, 535, 561, 557, 569, 572, 578, 579, 577, 595, 594, 600, 585, 618, 603, 632, 616, 620, 635, 628, 653, 637, 664, 673, 684, 681, 723, 712, 736, 761, 740, 744, 750, 780, 785, 775, 769, 763, 757, 793, 761, 782, 783, 803, 810, 815, 843, 848, 888, 900, 901, 928, 918, 921, 958, 969, 959, 921, 947, 998, 961, 925, 906, 927, 960, 935, 934, 919, 928, 920, 902, 878, 889, 870, 861, 860, 851, 839, 799, 818, 787, 792, 799, 761, 745, 743, 749, 714, 698, 685, 659, 644, 631, 613, 590, 576, 552, 520, 500, 487, 477, 441, 407, 378, 365, 360, 298, 285, 241, 235, 219, 196, 190, 179, 120, 102, 137, 72, 59, 14, 8, -13, -50, -68, -113, -105, -164, -191, -213, -252, -258, -287, -344, -355, -414, -436, -460, -517, -530, -560, -566, -611, -643, -657, -709, -757, -783, -820, -856, -845, -882, -915, -962, -976, -1028, -1055, -1091, -1126, -1158, -1202, -1247, -1274, -1309, -1325, -1343, -1397, -1414, -1390, -1395, 0];


Frequency: 183, Amplitude: 1334, .-<<||||   [-1384, -1390, -1349, -1325, -1330, -1346, -1379, -1377, -1402, -1406, -1415, -1431, -1417, -1412, -1372, -1369, -1323, -1307, -1300, -1274, -1228, -1222, -1224, -1211, -1208, -1186, -1176, -1143, -1127, -1096, -1066, -1011, -991, -961, -944, -930, -842, -798, -802, -828, -794, -808, -787, -771, -754, -737, -748, -714, -713, -696, -689, -681, -675, -636, -649, -659, -615, -625, -593, -599, -604, -615, -619, -601, -571, -537, -538, -496, -470, -425, -436, -423, -411, -427, -454, -467, -496, -496, -482, -456, -439, -445, -406, -372, -359, -324, -309, -296, -282, -258, -246, -261, -213, -195, -187, -152, -167, -137, -101, -67, -51, -28, -6, 13, 57, 63, 89, 83, 94, 135, 112, 139, 183, 189, 219, 244, 257, 292, 297, 300, 337, 340, 363, 408, 386, 403, 459, 460, 494, 502, 539, 563, 599, 612, 610, 638, 654, 667, 630, 647, 643, 623, 623, 630, 635, 634, 654, 669, 689, 677, 671, 687, 675, 702, 694, 692, 682, 693, 716, 697, 735, 724, 727, 737, 750, 742, 765, 784, 776, 819, 800, 793, 825, 828, 830, 830, 876, 870, 872, 891, 874, 866, 861, 871, 891, 878, 899, 889, 898, 911, 924, 949, 940, 951, 963, 969, 976, 972, 990, 976, 956, 975, 959, 945, 958, 952, 959, 961, 929, 923, 948, 930, 919, 913, 915, 919, 901, 885, 849, 878, 867, 846, 868, 863, 855, 851, 845, 824, 809, 817, 774, 761, 752, 711, 716, 658, 652, 621, 605, 598, 565, 552, 537, 525, 504, 465, 446, 415, 404, 376, 356, 317, 318, 290, 261, 225, 221, 228, 205, 168, 131, 142, 93, 47, 34, 1, -24, -52, -93, -98, -135, -163, -183, -225, -237, -270, -324, -355, -372, -412, -468, -497, -525, -531, -580, -606, -658, -712, -700, -728, -769, -818, -846, -876, -926, -927, -974, -1040, -1062, -1100, -1132, -1160, -1193, -1210, -1243, -1258, -1281, -1305, -1309, -1319, -1289, -1305, -1271, -1268, -1272, -1265, -1286, -1294, -1284, -1304, -1324, -1340, -1339, -1323, -1305, -1278, -1282, -1248, -1210, -1199, -1204, -1212, -1193, -1145, -1131, -1143, -1123, -1104, -1080, -1067, -1054, -1010, -975, -950, -920, -873, -813, -775, -770, -734, -708, -694, -718, -687, -672, -662, -627, -639, -627, -627, -595, -588, -572, -572, -600, -578, -561, -559, -533, -529, -518, -523, -507, -472, -492, -451, -434, -391, -371, -360, -326, -354, -328, -357, -339, -366, -388, -377, -360, -330, -338, -311, -306, -289, -257, -245, -223, -197, -195, -166, -148, -99, -85, -88, -52, -45, -24, 24, 39, 63, 84, 100, 129, 162, 190, 222, 246, 241, 257, 296, 292, 320, 338, 353, 381, 384, 426, 431, 461, 475, 501, 516, 534, 567, 574, 605, 625, 627, 631, 682, 0];


Frequency: 186, Amplitude: 1377, .-<<||||   [723, 697, 710, 739, 779, 780, 759, 791, 802, 797, 807, 807, 822, 816, 822, 849, 827, 838, 832, 814, 841, 849, 830, 841, 825, 825, 832, 833, 847, 844, 884, 900, 900, 908, 915, 936, 971, 949, 937, 968, 966, 943, 961, 988, 969, 971, 962, 985, 980, 955, 973, 963, 975, 975, 964, 951, 996, 968, 994, 984, 980, 1004, 983, 1016, 1006, 1034, 1003, 1020, 1022, 1011, 999, 990, 995, 986, 973, 979, 985, 963, 947, 964, 933, 932, 926, 921, 905, 892, 879, 877, 862, 849, 825, 819, 789, 798, 778, 762, 767, 754, 741, 734, 734, 699, 692, 658, 621, 604, 562, 539, 510, 485, 466, 451, 429, 430, 420, 385, 353, 310, 305, 255, 265, 221, 207, 179, 150, 161, 109, 92, 82, 68, 31, 18, -37, -48, -85, -140, -159, -175, -181, -240, -246, -279, -282, -305, -346, -409, -411, -411, -452, -478, -519, -553, -590, -620, -666, -691, -715, -742, -783, -800, -836, -880, -885, -896, -926, -953, -1013, -1028, -1050, -1058, -1078, -1126, -1171, -1189, -1245, -1253, -1294, -1329, -1341, -1364, -1369, -1383, -1376, -1365, -1350, -1329, -1336, -1335, -1337, -1334, -1339, -1385, -1374, -1374, -1353, -1335, -1349, -1314, -1297, -1267, -1256, -1261, -1234, -1211, -1209, -1186, -1160, -1148, -1134, -1111, -1092, -1064, -1011, -980, -972, -926, -868, -839, -797, -748, -703, -709, -704, -695, -684, -668, -656, -665, -636, -618, -600, -616, -592, -580, -579, -574, -578, -565, -553, -520, -553, -531, -504, -494, -492, -449, -443, -438, -407, -383, -354, -343, -320, -315, -322, -352, -374, -361, -376, -354, -379, -379, -335, -323, -297, -309, -278, -262, -239, -220, -216, -163, -124, -147, -100, -88, -78, -59, -55, -35, -10, 18, 55, 57, 79, 118, 129, 163, 179, 222, 243, 259, 266, 283, 289, 300, 307, 327, 340, 343, 348, 364, 393, 426, 453, 438, 466, 477, 500, 529, 521, 551, 564, 596, 612, 632, 669, 637, 666, 684, 718, 709, 673, 693, 713, 711, 705, 747, 741, 708, 698, 678, 727, 703, 657, 674, 688, 693, 695, 684, 678, 690, 701, 677, 688, 696, 705, 665, 689, 716, 694, 693, 702, 720, 711, 721, 728, 739, 732, 740, 734, 721, 750, 754, 746, 763, 747, 759, 774, 784, 779, 795, 812, 821, 823, 844, 843, 841, 849, 838, 862, 859, 860, 864, 855, 853, 843, 828, 827, 825, 831, 821, 818, 805, 804, 787, 764, 769, 773, 753, 751, 745, 716, 739, 732, 711, 715, 691, 681, 699, 675, 660, 626, 641, 609, 591, 572, 547, 528, 498, 485, 463, 436, 423, 404, 365, 336, 294, 274, 259, 237, 206, 196, 173, 151, 145, 111, 95, 68, 40, 0];


Frequency: 179, Amplitude: 1393, .-<<||||   [24, -12, -42, -56, -78, -104, -115, -148, -175, -183, -223, -241, -304, -307, -356, -358, -369, -431, -444, -479, -509, -549, -577, -595, -601, -635, -694, -716, -722, -743, -774, -799, -821, -842, -846, -893, -947, -991, -1010, -1019, -1084, -1121, -1141, -1204, -1239, -1231, -1247, -1318, -1356, -1372, -1428, -1451, -1475, -1496, -1493, -1501, -1484, -1467, -1468, -1462, -1423, -1421, -1428, -1438, -1454, -1466, -1478, -1478, -1479, -1467, -1453, -1439, -1426, -1419, -1415, -1399, -1369, -1345, -1318, -1297, -1267, -1234, -1240, -1230, -1210, -1188, -1158, -1132, -1073, -1067, -1034, -971, -935, -877, -854, -838, -820, -828, -814, -802, -793, -769, -771, -745, -715, -714, -703, -676, -639, -644, -646, -620, -613, -618, -601, -604, -632, -612, -597, -580, -526, -481, -457, -431, -410, -369, -335, -337, -323, -330, -334, -335, -345, -344, -343, -357, -361, -337, -333, -299, -286, -261, -232, -221, -164, -115, -105, -76, -84, -79, -66, -77, -66, -71, -18, 4, 15, 98, 98, 121, 163, 178, 179, 220, 251, 274, 286, 327, 324, 359, 378, 363, 387, 401, 446, 422, 458, 477, 495, 492, 509, 536, 522, 576, 598, 600, 637, 675, 695, 700, 724, 731, 733, 756, 747, 754, 755, 770, 753, 740, 747, 744, 734, 727, 734, 730, 735, 727, 726, 745, 762, 765, 770, 761, 754, 764, 765, 780, 779, 799, 790, 816, 828, 826, 833, 839, 863, 865, 879, 870, 889, 888, 862, 881, 889, 900, 919, 933, 925, 934, 934, 916, 950, 967, 1013, 994, 1002, 1002, 1000, 1012, 1009, 1044, 1034, 1053, 1039, 1055, 1057, 1032, 1052, 1032, 1048, 1026, 1029, 1033, 1021, 1018, 995, 979, 971, 950, 947, 932, 946, 928, 906, 915, 879, 873, 865, 840, 839, 835, 813, 782, 775, 762, 727, 702, 670, 658, 619, 592, 538, 553, 521, 470, 459, 414, 404, 353, 337, 306, 261, 277, 238, 213, 198, 188, 139, 99, 90, 70, 51, 36, 5, 4, -14, -41, -53, -85, -105, -136, -163, -183, -238, -267, -323, -334, -369, -371, -411, -420, -451, -522, -506, -548, -542, -602, -621, -636, -651, -695, -727, -714, -760, -772, -797, -824, -859, -879, -925, -958, -985, -1029, -1051, -1068, -1109, -1133, -1142, -1161, -1219, -1239, -1258, -1304, -1319, -1349, -1356, -1401, -1431, -1422, -1408, -1391, -1396, -1395, -1366, -1360, -1360, -1356, -1364, -1389, -1410, -1431, -1405, -1398, -1400, -1365, -1343, -1314, -1292, -1260, -1250, -1241, -1227, -1189, -1185, -1159, -1157, -1117, -1125, -1090, -1079, -1039, -1017, -967, -929, -928, -849, -809, -774, -738, -728, -706, -734, -737, -698, -705, -698, -678, -622, -621, -589, -577, -577, -542, -516, -495, -475, -474, -458, -455, -465, -435, -426, -429, -441, -410, -393, -370, -311, -270, 0];


Frequency: 179, Amplitude: 1395, .-<<||||   [-265, -238, -213, -206, -209, -201, -211, -227, -227, -204, -165, -173, -179, -143, -121, -94, -75, -60, -33, 11, 34, 51, 72, 99, 101, 108, 146, 155, 167, 206, 234, 270, 304, 344, 358, 366, 422, 452, 514, 491, 494, 547, 547, 553, 569, 568, 582, 566, 592, 624, 636, 676, 677, 723, 728, 743, 745, 744, 756, 778, 770, 778, 783, 783, 820, 828, 835, 836, 862, 864, 869, 868, 853, 828, 849, 837, 847, 831, 818, 821, 826, 823, 811, 812, 786, 795, 805, 831, 823, 844, 848, 857, 890, 858, 852, 854, 882, 874, 864, 873, 894, 925, 928, 919, 934, 952, 957, 997, 966, 981, 961, 932, 932, 924, 945, 957, 956, 979, 966, 1004, 1001, 1014, 1024, 1020, 1041, 1020, 1017, 1055, 1038, 1041, 1035, 1012, 1023, 996, 1001, 975, 984, 965, 950, 944, 933, 932, 929, 891, 889, 871, 879, 823, 808, 794, 766, 775, 723, 727, 720, 730, 678, 650, 659, 651, 617, 578, 558, 524, 513, 484, 453, 412, 411, 372, 333, 308, 283, 277, 257, 242, 214, 215, 196, 146, 130, 113, 89, 61, 35, -7, -38, -47, -86, -103, -105, -122, -142, -176, -184, -214, -253, -272, -293, -315, -357, -364, -417, -440, -437, -471, -505, -521, -566, -591, -605, -612, -665, -715, -717, -738, -782, -779, -799, -825, -855, -899, -914, -928, -938, -970, -991, -1018, -1051, -1080, -1095, -1147, -1155, -1198, -1215, -1246, -1282, -1331, -1356, -1395, -1394, -1431, -1470, -1453, -1493, -1491, -1496, -1511, -1481, -1453, -1438, -1453, -1466, -1452, -1484, -1479, -1513, -1494, -1504, -1468, -1445, -1427, -1409, -1384, -1366, -1343, -1305, -1287, -1319, -1296, -1264, -1239, -1234, -1230, -1200, -1187, -1130, -1112, -1076, -1041, -993, -970, -929, -884, -841, -839, -812, -786, -793, -780, -767, -753, -761, -745, -703, -714, -686, -649, -638, -607, -590, -585, -576, -552, -540, -532, -526, -500, -512, -485, -452, -445, -418, -386, -336, -300, -286, -255, -241, -231, -230, -246, -228, -241, -240, -231, -211, -204, -184, -138, -142, -130, -125, -71, -31, -41, -52, -35, 26, 36, 45, 68, 95, 114, 123, 143, 163, 185, 225, 245, 274, 307, 324, 357, 347, 388, 402, 417, 410, 409, 434, 422, 457, 467, 491, 503, 532, 525, 522, 568, 584, 598, 594, 612, 622, 615, 614, 627, 644, 668, 685, 676, 700, 695, 714, 693, 695, 707, 738, 732, 714, 735, 686, 718, 729, 710, 695, 701, 699, 704, 712, 714, 697, 712, 719, 702, 713, 708, 707, 708, 738, 725, 722, 770, 766, 769, 778, 786, 795, 775, 822, 839, 817, 845, 816, 831, 816, 809, 788, 788, 824, 818, 786, 812, 822, 829, 836, 840, 843, 843, 0];


