


Frequency: 209, Amplitude: 1182, .-<<||||   [454, 425, 392, 404, 431, 447, 470, 447, 422, 384, 310, 200, 104, 12, -67, -122, -169, -188, -156, -146, -123, -64, -57, -51, -73, -50, -71, -92, -95, -115, -96, -66, -42, -8, 45, 68, 131, 188, 216, 254, 298, 329, 368, 359, 344, 328, 310, 268, 241, 218, 226, 238, 254, 299, 356, 392, 442, 440, 452, 456, 419, 372, 316, 260, 228, 184, 112, 64, -40, -82, -138, -171, -179, -219, -201, -220, -227, -254, -293, -339, -384, -432, -500, -578, -643, -715, -760, -815, -863, -899, -941, -957, -958, -980, -1016, -1044, -1030, -1081, -1103, -1103, -1091, -1109, -1123, -1120, -1082, -1060, -1032, -986, -961, -896, -838, -774, -728, -694, -687, -695, -685, -675, -707, -761, -792, -850, -875, -892, -876, -868, -839, -807, -796, -773, -750, -758, -769, -799, -860, -896, -957, -991, -1029, -1086, -1097, -1112, -1147, -1213, -1205, -1105, -914, -656, -385, -127, 72, 166, 132, -10, -232, -483, -732, -896, -925, -801, -581, -258, 92, 368, 572, 674, 654, 511, 339, 104, 6, -39, -42, 76, 157, 297, 385, 399, 377, 287, 231, 125, 55, 48, 65, 77, 81, 83, -12, -212, -433, -685, -909, -1112, -1219, -1273, -1198, -1056, -851, -585, -375, -238, -146, -174, -185, -200, -224, -200, -134, -48, -20, 5, 64, 117, 131, 140, 190, 229, 345, 496, 648, 830, 935, 1056, 1116, 1150, 1160, 1127, 1118, 1119, 1142, 1193, 1266, 1360, 1445, 1522, 1577, 1586, 1601, 1553, 1491, 1383, 1226, 1113, 962, 821, 669, 512, 407, 284, 132, 34, 55, 45, 43, 31, 49, 57, 4, -32, -123, -263, -425, -578, -699, -779, -829, -814, -763, -673, -562, -444, -346, -267, -191, -123, -72, -9, 25, 34, 28, 49, 97, 143, 212, 272, 351, 451, 553, 694, 832, 936, 1025, 1116, 1160, 1193, 1176, 1117, 1071, 1013, 980, 942, 990, 1029, 1088, 1145, 1244, 1311, 1347, 1356, 1300, 1212, 1084, 950, 833, 751, 651, 577, 529, 501, 503, 483, 432, 422, 407, 355, 400, 432, 432, 464, 458, 403, 363, 306, 231, 163, 117, 75, 6, -10, 17, 48, 99, 160, 218, 246, 266, 265, 235, 220, 174, 139, 76, 43, 33, 42, 65, 106, 160, 231, 311, 376, 435, 489, 533, 552, 512, 467, 467, 429, 399, 348, 316, 313, 312, 285, 324, 308, 295, 321, 302, 290, 255, 243, 209, 186, 150, 113, 88, 29, -20, -78, -110, -135, -86, -110, -120, -89, -105, -116, -173, -217, -265, -365, -435, -481, -542, -615, -652, -664, -716, -720, -772, -783, -784, -787, -782, -773, -753, -748, -728, -752, -740, -771, -775, -822, -822, -800, -814, -767, -786, -746, -709, -660, -651, -658, -654, -660, -651, -686, 0];


Frequency: 198, Amplitude: 1100, .-<<||||   [-712, -713, -710, -749, -759, -737, -743, -761, -746, -750, -781, -795, -833, -873, -914, -914, -981, -1020, -1052, -1085, -1124, -1196, -1250, -1340, -1383, -1492, -1547, -1527, -1449, -1246, -927, -571, -259, 25, 199, 144, 1, -213, -527, -756, -986, -1014, -882, -652, -325, 26, 340, 542, 634, 622, 500, 345, 173, 49, 43, 63, 174, 338, 450, 543, 546, 518, 425, 309, 225, 176, 190, 155, 181, 183, 136, 48, -140, -373, -628, -876, -1110, -1247, -1289, -1228, -1101, -902, -700, -515, -386, -326, -310, -344, -359, -360, -361, -306, -281, -213, -190, -227, -202, -202, -180, -124, -44, 61, 185, 375, 564, 712, 832, 898, 974, 987, 989, 988, 1011, 1045, 1077, 1143, 1204, 1307, 1375, 1426, 1447, 1440, 1416, 1378, 1316, 1226, 1129, 998, 904, 771, 636, 496, 369, 247, 161, 107, 93, 80, 50, 81, 62, 39, 2, -119, -217, -372, -530, -660, -771, -839, -866, -811, -744, -683, -554, -473, -409, -327, -235, -160, -100, -35, 58, 114, 127, 173, 160, 162, 174, 216, 274, 333, 432, 570, 691, 818, 930, 978, 1032, 1036, 1005, 946, 899, 838, 821, 845, 850, 955, 1047, 1158, 1226, 1224, 1234, 1167, 1081, 963, 864, 777, 670, 577, 536, 496, 487, 492, 466, 428, 399, 364, 318, 357, 358, 388, 385, 380, 419, 365, 337, 233, 172, 109, 53, 11, -33, 10, 33, 46, 90, 145, 172, 186, 187, 162, 125, 107, 77, 12, 3, 2, 12, 47, 111, 145, 186, 243, 289, 317, 318, 375, 391, 386, 359, 377, 357, 293, 243, 212, 155, 118, 70, 38, 77, 72, 113, 118, 136, 171, 182, 176, 126, 126, 83, 14, -2, -67, -98, -131, -186, -199, -225, -260, -251, -261, -287, -292, -300, -323, -372, -426, -476, -517, -590, -622, -687, -716, -773, -817, -804, -828, -827, -803, -786, -803, -792, -799, -850, -862, -885, -891, -896, -908, -926, -937, -944, -915, -908, -877, -862, -840, -817, -799, -783, -742, -733, -759, -757, -740, -751, -782, -761, -805, -840, -818, -864, -863, -872, -908, -920, -940, -960, -1007, -1079, -1122, -1182, -1245, -1256, -1319, -1351, -1378, -1425, -1457, -1470, -1505, -1532, -1532, -1461, -1274, -1032, -734, -442, -228, -73, -61, -152, -302, -523, -749, -897, -966, -898, -664, -355, -14, 279, 519, 676, 685, 634, 498, 370, 264, 182, 210, 283, 407, 548, 656, 718, 732, 675, 620, 509, 418, 372, 322, 324, 277, 248, 192, 65, -176, -441, -676, -910, -1074, -1146, -1142, -1079, -939, -729, -540, -380, -299, -265, -331, -417, -472, -516, -495, -498, -459, -410, -378, -335, -291, -219, -177, -117, -61, 41, 168, 300, 457, 548, 650, 727, 755, 804, 814, 841, 866, 0];


Frequency: 199, Amplitude: 1114, .-<<||||   [910, 994, 1065, 1121, 1228, 1323, 1389, 1412, 1479, 1457, 1431, 1349, 1221, 1116, 948, 759, 599, 474, 350, 236, 166, 137, 135, 131, 162, 179, 153, 139, 82, 24, -63, -218, -331, -449, -574, -603, -635, -623, -587, -521, -435, -373, -279, -194, -156, -99, -31, -16, 13, 12, -1, -32, -44, 7, 7, 92, 190, 315, 459, 593, 743, 814, 914, 972, 970, 901, 855, 785, 718, 688, 682, 655, 692, 737, 807, 877, 932, 986, 1008, 1013, 957, 939, 878, 839, 792, 754, 695, 661, 642, 599, 547, 516, 489, 461, 445, 434, 408, 400, 417, 405, 406, 367, 352, 295, 263, 253, 211, 194, 165, 159, 182, 169, 189, 254, 251, 254, 255, 289, 266, 235, 198, 119, 75, 23, -18, -50, -36, -11, 12, 89, 180, 238, 293, 325, 338, 373, 335, 316, 295, 236, 232, 189, 188, 161, 179, 194, 201, 212, 207, 231, 221, 252, 254, 245, 223, 195, 186, 119, 89, 10, -18, -35, -71, -80, -67, -46, -55, -26, 5, -18, -63, -109, -150, -219, -307, -412, -458, -512, -599, -653, -667, -685, -707, -680, -658, -646, -665, -657, -668, -663, -681, -726, -752, -772, -801, -837, -860, -878, -866, -874, -844, -825, -808, -768, -739, -686, -678, -636, -644, -640, -617, -608, -634, -647, -622, -615, -660, -695, -720, -777, -792, -814, -875, -900, -955, -991, -1032, -1096, -1136, -1158, -1225, -1255, -1279, -1312, -1312, -1324, -1334, -1341, -1324, -1306, -1328, -1303, -1155, -937, -676, -447, -225, -32, 41, -14, -126, -287, -513, -678, -703, -642, -459, -157, 156, 508, 781, 935, 994, 959, 880, 749, 634, 546, 549, 622, 724, 863, 969, 1065, 1066, 976, 872, 772, 634, 532, 455, 402, 370, 301, 242, 117, -81, -346, -582, -779, -952, -1083, -1100, -1040, -932, -752, -567, -426, -372, -407, -470, -555, -606, -633, -602, -557, -506, -424, -359, -319, -251, -217, -169, -121, -69, 54, 183, 372, 520, 673, 797, 849, 879, 900, 947, 972, 1026, 1087, 1199, 1302, 1371, 1456, 1554, 1627, 1682, 1686, 1671, 1616, 1510, 1410, 1258, 1104, 966, 816, 669, 528, 465, 381, 349, 306, 321, 353, 325, 322, 285, 216, 141, 48, -107, -238, -380, -458, -564, -603, -618, -619, -573, -538, -471, -387, -320, -268, -215, -164, -130, -119, -82, -62, -73, -49, -30, 23, 50, 162, 253, 366, 523, 665, 762, 843, 878, 869, 828, 802, 757, 731, 743, 738, 745, 808, 920, 982, 1028, 1105, 1144, 1164, 1149, 1151, 1139, 1091, 1065, 1022, 1006, 964, 923, 865, 793, 747, 661, 639, 566, 522, 506, 481, 506, 503, 496, 498, 487, 427, 385, 308, 281, 230, 188, 153, 156, 198, 239, 254, 0];


Frequency: 205, Amplitude: 1113, .-<<||||   [252, 257, 226, 191, 150, 104, 73, -1, -23, -54, -82, -80, -65, -54, -11, 61, 100, 168, 249, 326, 367, 425, 467, 452, 465, 442, 377, 339, 327, 299, 296, 297, 296, 342, 348, 381, 376, 374, 383, 382, 355, 340, 334, 331, 276, 222, 211, 146, 122, 88, 53, 58, 50, 60, 26, 35, -10, -59, -155, -255, -299, -373, -430, -506, -541, -587, -619, -656, -711, -726, -744, -728, -736, -750, -741, -774, -756, -782, -799, -781, -820, -885, -900, -918, -902, -876, -866, -840, -769, -730, -681, -652, -595, -571, -554, -564, -577, -593, -608, -638, -656, -687, -722, -720, -740, -761, -802, -823, -845, -823, -866, -871, -881, -944, -986, -1040, -1049, -1123, -1180, -1236, -1280, -1297, -1303, -1300, -1273, -1280, -1267, -1298, -1340, -1370, -1337, -1144, -938, -682, -423, -198, -57, -24, -70, -191, -358, -503, -597, -582, -430, -169, 109, 399, 664, 823, 899, 855, 744, 588, 445, 334, 279, 306, 425, 575, 669, 776, 822, 806, 749, 647, 554, 427, 346, 276, 195, 111, 30, -85, -300, -518, -766, -968, -1141, -1267, -1331, -1286, -1194, -1038, -830, -672, -578, -558, -614, -661, -680, -696, -664, -617, -535, -469, -392, -334, -295, -251, -175, -141, -61, 82, 163, 295, 437, 546, 639, 689, 720, 739, 821, 892, 964, 1093, 1202, 1320, 1405, 1488, 1562, 1617, 1629, 1620, 1603, 1531, 1431, 1288, 1119, 958, 806, 631, 475, 385, 281, 186, 161, 144, 158, 151, 145, 196, 157, 85, -3, -106, -246, -393, -534, -649, -721, -790, -795, -726, -687, -662, -643, -599, -577, -531, -501, -473, -408, -327, -254, -175, -85, 2, 69, 136, 166, 240, 296, 361, 464, 566, 664, 760, 810, 821, 829, 795, 767, 730, 694, 684, 691, 751, 792, 906, 1007, 1085, 1151, 1205, 1222, 1172, 1139, 1091, 1015, 937, 865, 785, 751, 721, 663, 596, 526, 434, 352, 307, 218, 164, 124, 143, 154, 139, 162, 153, 132, 89, 71, 49, 18, -3, -33, -15, 3, 13, 26, 15, -55, -79, -142, -177, -203, -233, -244, -240, -222, -210, -163, -116, -32, 6, 85, 173, 262, 338, 378, 435, 470, 462, 441, 388, 377, 343, 308, 282, 255, 255, 265, 261, 253, 289, 272, 288, 253, 241, 227, 201, 214, 195, 159, 130, 92, 40, -15, -46, -105, -147, -198, -241, -272, -322, -363, -422, -445, -496, -555, -584, -666, -711, -758, -795, -804, -844, -871, -897, -888, -839, -871, -880, -864, -858, -857, -850, -844, -853, -864, -901, -893, -895, -884, -864, -868, -846, -814, -781, -718, -684, -636, -582, -547, -534, -501, -489, -475, -506, -533, -541, -563, -569, -594, -592, -626, -656, -639, -666, -685, -724, 0];


Frequency: 214, Amplitude: 1081, .-<<||||   [-776, -817, -853, -910, -941, -975, -1018, -1058, -1075, -1148, -1155, -1176, -1208, -1208, -1239, -1262, -1294, -1337, -1339, -1300, -1244, -1063, -835, -526, -247, -42, 86, 119, 71, -62, -211, -362, -440, -426, -310, -92, 192, 453, 708, 897, 951, 936, 808, 707, 587, 534, 541, 573, 693, 802, 956, 1061, 1055, 1035, 948, 817, 646, 542, 425, 319, 275, 197, 96, -1, -128, -345, -598, -818, -1016, -1125, -1163, -1139, -1057, -915, -736, -580, -487, -466, -495, -542, -602, -608, -580, -541, -476, -407, -361, -313, -309, -245, -212, -165, -98, -29, 84, 201, 348, 450, 550, 629, 731, 794, 860, 966, 1076, 1177, 1249, 1348, 1425, 1469, 1474, 1512, 1536, 1509, 1497, 1434, 1315, 1188, 1032, 852, 708, 554, 449, 328, 238, 187, 164, 168, 156, 185, 186, 169, 136, 79, -21, -124, -255, -399, -544, -674, -733, -777, -772, -778, -740, -715, -679, -637, -585, -539, -474, -341, -265, -167, -107, -32, 11, 43, 86, 98, 116, 196, 295, 364, 470, 594, 706, 754, 782, 797, 781, 764, 711, 722, 698, 685, 687, 728, 793, 868, 940, 980, 1029, 1054, 1090, 1088, 1077, 1060, 1028, 971, 934, 874, 789, 721, 632, 557, 446, 384, 293, 216, 198, 186, 184, 187, 195, 246, 232, 232, 224, 163, 158, 124, 118, 102, 112, 125, 141, 131, 128, 115, 107, 84, 65, 62, 67, 115, 75, 99, 125, 163, 180, 201, 240, 282, 372, 423, 511, 579, 625, 659, 700, 690, 662, 627, 579, 538, 499, 463, 492, 489, 483, 509, 551, 504, 455, 417, 451, 414, 335, 298, 283, 226, 188, 118, 66, 29, -40, -92, -94, -87, -119, -127, -164, -172, -227, -243, -316, -351, -385, -447, -484, -528, -525, -585, -593, -622, -639, -628, -639, -616, -603, -544, -585, -577, -577, -611, -597, -597, -608, -622, -596, -608, -589, -509, -497, -465, -432, -441, -414, -363, -377, -370, -387, -365, -366, -372, -337, -372, -381, -392, -412, -413, -424, -446, -464, -472, -494, -531, -577, -634, -688, -738, -806, -890, -930, -958, -995, -1010, -998, -1009, -1008, -1028, -1031, -1049, -1082, -1105, -1154, -1213, -1253, -1291, -1287, -1259, -1123, -853, -603, -324, -57, 133, 197, 188, 80, -45, -190, -306, -353, -283, -83, 102, 373, 633, 809, 895, 878, 828, 715, 636, 576, 571, 627, 690, 828, 941, 1013, 1004, 955, 816, 652, 497, 393, 287, 227, 177, 181, 158, 67, -47, -250, -443, -700, -910, -1067, -1163, -1146, -1079, -958, -805, -647, -562, -524, -526, -564, -610, -608, -556, -486, -441, -368, -282, -263, -206, -172, -163, -157, -125, -56, 28, 139, 284, 449, 594, 710, 825, 914, 989, 1059, 1124, 1147, 1207, 1277, 1314, 0];


Frequency: 204, Amplitude: 981, .-<<||||   [1354, 1404, 1433, 1463, 1474, 1421, 1346, 1267, 1124, 982, 842, 666, 550, 444, 346, 280, 235, 205, 166, 158, 150, 122, 95, 56, 43, -23, -108, -218, -318, -437, -559, -653, -739, -791, -804, -776, -731, -701, -612, -525, -458, -405, -326, -286, -219, -195, -175, -180, -148, -160, -148, -131, -66, 66, 161, 293, 427, 542, 599, 649, 629, 610, 583, 530, 482, 470, 462, 471, 525, 573, 640, 730, 803, 864, 919, 975, 1030, 1022, 1019, 1005, 953, 895, 789, 723, 628, 522, 455, 390, 330, 254, 240, 205, 179, 210, 194, 224, 231, 242, 258, 232, 206, 181, 150, 171, 156, 167, 146, 133, 125, 99, 130, 115, 158, 172, 179, 196, 167, 153, 139, 128, 112, 118, 129, 160, 232, 291, 389, 451, 515, 585, 617, 629, 592, 589, 559, 497, 464, 457, 423, 410, 400, 353, 306, 273, 222, 193, 146, 102, 54, 32, 11, -5, -3, -10, -53, -82, -137, -184, -231, -278, -320, -367, -356, -369, -379, -376, -407, -426, -463, -456, -525, -546, -577, -615, -615, -667, -695, -719, -709, -699, -679, -648, -644, -611, -572, -583, -586, -581, -568, -577, -540, -568, -552, -554, -573, -550, -545, -536, -522, -534, -524, -510, -524, -491, -499, -488, -466, -471, -497, -489, -504, -521, -516, -550, -555, -566, -564, -612, -674, -666, -718, -743, -797, -829, -846, -886, -913, -956, -972, -1029, -1018, -1068, -1098, -1126, -1200, -1224, -1263, -1299, -1316, -1323, -1337, -1328, -1341, -1325, -1246, -1119, -880, -619, -346, -104, 56, 117, 101, 12, -109, -236, -322, -392, -363, -185, 19, 207, 390, 546, 640, 619, 582, 508, 485, 425, 404, 457, 525, 619, 694, 732, 730, 700, 640, 538, 435, 318, 241, 173, 82, -12, -80, -204, -323, -517, -692, -858, -1014, -1102, -1132, -1103, -1044, -961, -845, -707, -590, -555, -552, -592, -572, -577, -531, -501, -454, -380, -346, -291, -280, -193, -184, -150, -87, -1, 135, 246, 355, 482, 597, 703, 771, 848, 919, 945, 1027, 1060, 1138, 1190, 1246, 1289, 1305, 1346, 1341, 1336, 1290, 1254, 1176, 1059, 949, 811, 699, 567, 497, 398, 330, 279, 213, 199, 174, 146, 106, 51, 10, -24, -75, -136, -264, -383, -473, -565, -647, -699, -723, -680, -668, -644, -598, -607, -577, -533, -521, -503, -455, -407, -387, -333, -289, -246, -210, -197, -144, -151, -104, -12, 76, 203, 279, 390, 443, 491, 527, 520, 529, 448, 436, 403, 399, 446, 485, 540, 641, 752, 840, 909, 960, 984, 959, 913, 843, 801, 760, 715, 650, 617, 580, 530, 470, 417, 363, 310, 269, 256, 276, 302, 336, 382, 413, 402, 398, 367, 300, 229, 173, 132, 112, 62, 0];


Frequency: 212, Amplitude: 894, .-<<||||   [34, 37, 35, 82, 59, 74, 82, 69, 86, 63, 45, 41, 47, 66, 78, 92, 114, 120, 143, 137, 168, 189, 238, 255, 281, 298, 294, 285, 258, 217, 161, 107, 72, 59, 29, 33, 37, 52, 36, 59, 63, 33, 52, 28, -12, -42, -74, -64, -108, -106, -135, -181, -204, -223, -225, -216, -217, -208, -203, -169, -135, -157, -180, -252, -289, -352, -400, -457, -488, -504, -500, -508, -526, -494, -480, -437, -447, -433, -439, -463, -437, -464, -451, -449, -464, -453, -484, -444, -439, -439, -411, -417, -423, -424, -419, -441, -443, -413, -432, -401, -387, -387, -365, -375, -397, -401, -429, -442, -459, -465, -453, -454, -438, -465, -456, -494, -546, -605, -694, -756, -799, -841, -863, -882, -882, -895, -872, -873, -896, -903, -961, -978, -1051, -1064, -1075, -1131, -1121, -1101, -1020, -875, -657, -398, -150, 75, 231, 279, 228, 118, -34, -179, -302, -341, -310, -181, 2, 211, 422, 543, 654, 660, 641, 577, 535, 503, 499, 547, 614, 669, 723, 734, 692, 615, 542, 427, 318, 273, 180, 156, 104, 71, 36, -54, -150, -323, -498, -667, -814, -897, -933, -919, -866, -782, -658, -518, -418, -328, -318, -304, -298, -288, -261, -201, -144, -78, -31, -23, 25, 38, 78, 99, 160, 231, 305, 407, 506, 627, 723, 774, 839, 875, 915, 970, 1013, 1062, 1118, 1150, 1163, 1177, 1200, 1170, 1182, 1167, 1102, 1046, 971, 878, 722, 637, 479, 322, 260, 142, 57, -15, -94, -93, -107, -110, -120, -137, -140, -157, -205, -263, -315, -381, -478, -549, -612, -645, -663, -659, -627, -592, -563, -529, -459, -419, -350, -296, -246, -191, -110, -48, -17, 32, 11, 53, 87, 115, 154, 249, 351, 423, 515, 592, 674, 718, 742, 708, 669, 595, 562, 511, 487, 513, 516, 591, 689, 759, 852, 921, 969, 967, 942, 927, 877, 823, 803, 727, 707, 675, 638, 582, 580, 522, 452, 437, 408, 401, 429, 466, 496, 521, 530, 534, 519, 462, 403, 357, 294, 255, 215, 208, 256, 250, 275, 271, 288, 310, 343, 323, 310, 290, 255, 252, 241, 228, 186, 211, 194, 194, 194, 213, 251, 289, 321, 311, 344, 369, 328, 285, 252, 214, 196, 159, 178, 167, 169, 158, 182, 164, 130, 149, 106, 118, 87, 87, 100, 78, 68, 63, 54, 41, 24, 7, 11, 25, 37, 56, 83, 83, 70, 51, 34, -5, -42, -114, -163, -149, -181, -233, -269, -265, -282, -312, -287, -299, -282, -274, -275, -240, -243, -260, -295, -298, -314, -326, -337, -346, -345, -372, -383, -366, -378, -386, -349, -360, -349, -331, -314, -304, -286, -314, -329, -330, -372, -391, -402, -400, 0];


Frequency: 214, Amplitude: 815, .-<<||||   [-404, -409, -427, -448, -454, -441, -477, -497, -538, -573, -641, -712, -758, -821, -851, -913, -927, -950, -987, -1008, -1047, -1065, -1058, -1090, -1121, -1150, -1158, -1186, -1200, -1223, -1217, -1122, -983, -757, -515, -289, -83, 50, 88, 27, -108, -249, -360, -443, -442, -382, -214, 6, 208, 402, 514, 587, 550, 533, 489, 416, 394, 380, 433, 495, 554, 643, 669, 672, 614, 518, 408, 298, 225, 150, 96, 32, -27, -91, -182, -288, -448, -580, -702, -825, -910, -935, -916, -843, -750, -638, -536, -460, -399, -352, -372, -364, -300, -261, -166, -113, -51, -16, -19, 11, 12, 66, 97, 146, 236, 314, 420, 508, 617, 685, 718, 760, 825, 897, 938, 979, 1031, 1073, 1096, 1127, 1128, 1143, 1103, 1104, 1067, 1006, 934, 810, 720, 578, 451, 320, 192, 130, 35, -25, -66, -79, -88, -115, -110, -140, -157, -138, -179, -189, -266, -313, -381, -473, -530, -578, -619, -641, -643, -583, -534, -524, -471, -423, -374, -296, -230, -147, -76, -12, 4, 62, 62, 88, 120, 155, 237, 287, 346, 413, 482, 562, 607, 606, 639, 618, 585, 561, 514, 486, 468, 460, 494, 517, 583, 620, 699, 764, 826, 853, 883, 885, 874, 808, 755, 697, 626, 568, 511, 454, 418, 387, 342, 300, 289, 277, 290, 334, 345, 377, 393, 431, 406, 364, 336, 293, 264, 219, 183, 162, 153, 122, 93, 112, 124, 163, 155, 171, 198, 197, 177, 167, 136, 105, 88, 76, 105, 82, 113, 127, 159, 194, 218, 229, 236, 199, 173, 130, 69, 47, 28, 52, -7, -37, -26, -30, -32, -32, -27, -35, -16, -4, -8, 26, 23, 25, 24, 20, 3, -5, -49, -79, -113, -145, -136, -136, -134, -162, -158, -131, -149, -162, -211, -262, -319, -364, -390, -438, -458, -452, -443, -435, -431, -419, -424, -399, -400, -396, -385, -408, -406, -435, -486, -522, -548, -571, -610, -604, -626, -621, -597, -599, -543, -509, -478, -465, -432, -380, -358, -343, -377, -386, -394, -425, -463, -497, -495, -501, -536, -527, -522, -562, -575, -640, -652, -690, -745, -793, -871, -886, -937, -956, -995, -1007, -1008, -1026, -999, -1036, -1073, -1098, -1111, -1139, -1154, -1167, -1181, -1187, -1117, -934, -715, -507, -292, -125, -18, 6, -57, -167, -278, -378, -424, -449, -321, -134, 100, 272, 430, 559, 595, 549, 483, 411, 341, 303, 263, 309, 393, 485, 556, 588, 557, 508, 407, 333, 281, 172, 80, -16, -31, -56, -144, -266, -373, -510, -685, -818, -950, -1036, -1038, -987, -901, -787, -663, -557, -468, -456, -455, -455, -480, -442, -390, -327, -268, -182, -97, -78, -26, 13, 74, 117, 200, 262, 317, 398, 467, 539, 0];


Frequency: 209, Amplitude: 795, .-<<||||   [583, 588, 618, 674, 721, 757, 783, 819, 818, 842, 861, 866, 889, 898, 923, 906, 881, 830, 741, 628, 493, 344, 191, 61, -39, -127, -190, -222, -262, -250, -255, -230, -225, -228, -270, -330, -356, -419, -474, -543, -601, -635, -646, -625, -611, -585, -555, -503, -469, -392, -349, -312, -245, -186, -135, -83, -31, -1, -20, -3, 5, 11, 17, 81, 141, 232, 330, 434, 526, 560, 606, 604, 609, 565, 529, 491, 458, 439, 424, 436, 465, 491, 556, 601, 630, 661, 691, 683, 680, 690, 633, 620, 579, 549, 495, 452, 425, 387, 338, 304, 307, 293, 297, 322, 335, 352, 361, 405, 397, 363, 349, 306, 257, 208, 167, 158, 138, 143, 166, 158, 190, 207, 232, 233, 258, 250, 257, 220, 194, 181, 191, 164, 153, 162, 145, 169, 184, 195, 200, 198, 192, 198, 229, 218, 205, 204, 188, 136, 130, 115, 99, 97, 86, 104, 103, 113, 120, 142, 165, 145, 150, 169, 147, 111, 101, 87, 71, 24, 18, 4, -23, 2, 3, 6, 24, 20, 19, 2, 7, -36, -86, -109, -140, -175, -202, -218, -230, -221, -223, -230, -224, -228, -181, -171, -177, -169, -192, -210, -236, -239, -270, -304, -291, -289, -310, -290, -266, -248, -232, -216, -178, -160, -146, -131, -141, -139, -140, -141, -148, -160, -193, -209, -254, -269, -331, -370, -368, -390, -426, -472, -488, -548, -587, -640, -674, -712, -784, -806, -848, -876, -898, -924, -905, -902, -900, -946, -964, -972, -1000, -1029, -1085, -1092, -1102, -1107, -1046, -900, -685, -471, -272, -59, 102, 157, 116, 56, -42, -140, -183, -218, -145, -14, 162, 298, 472, 604, 628, 624, 591, 550, 481, 464, 475, 510, 565, 603, 689, 671, 657, 613, 509, 431, 324, 195, 117, 51, 8, -51, -109, -161, -262, -396, -547, -665, -771, -851, -875, -903, -851, -791, -701, -614, -519, -444, -442, -401, -364, -313, -275, -215, -156, -112, -64, -7, 50, 86, 144, 175, 235, 287, 357, 424, 516, 554, 612, 676, 721, 772, 818, 876, 909, 935, 974, 957, 965, 983, 996, 1005, 949, 951, 908, 843, 755, 649, 525, 402, 264, 140, 87, -21, -77, -122, -146, -180, -168, -169, -185, -196, -219, -229, -281, -297, -313, -381, -440, -449, -486, -473, -466, -428, -378, -366, -331, -277, -221, -171, -109, -64, -8, 70, 106, 127, 163, 199, 188, 204, 251, 282, 362, 439, 525, 645, 755, 829, 860, 826, 788, 752, 698, 658, 618, 575, 559, 576, 599, 641, 688, 758, 788, 836, 835, 837, 842, 826, 822, 770, 751, 711, 690, 655, 599, 561, 520, 471, 430, 404, 394, 412, 431, 447, 475, 459, 0];


Frequency: 218, Amplitude: 778, .-<<||||   [447, 417, 408, 357, 322, 317, 287, 289, 297, 303, 318, 324, 336, 362, 384, 374, 396, 382, 379, 349, 317, 302, 282, 256, 216, 205, 212, 202, 243, 220, 260, 271, 295, 298, 312, 342, 328, 343, 301, 279, 264, 221, 174, 158, 188, 206, 189, 200, 219, 211, 168, 171, 125, 104, 105, 77, 70, 61, 62, 26, 19, 9, 7, -11, 15, -6, -31, 2, 23, 19, -13, -37, -91, -155, -207, -267, -301, -336, -375, -372, -360, -348, -340, -307, -311, -287, -273, -292, -266, -277, -282, -306, -320, -339, -373, -374, -372, -374, -378, -390, -384, -376, -377, -367, -379, -366, -337, -347, -363, -355, -367, -390, -403, -460, -475, -498, -546, -554, -591, -607, -624, -654, -702, -723, -753, -817, -840, -897, -937, -1003, -1007, -1038, -1052, -1085, -1108, -1124, -1155, -1177, -1189, -1192, -1180, -1203, -1201, -1191, -1136, -1025, -885, -672, -464, -259, -156, -99, -74, -115, -238, -339, -391, -419, -400, -293, -169, -22, 154, 263, 341, 356, 339, 324, 257, 241, 238, 274, 311, 363, 445, 455, 457, 403, 340, 236, 142, 58, -58, -97, -124, -171, -195, -282, -380, -504, -599, -728, -864, -926, -977, -978, -933, -856, -759, -633, -567, -520, -474, -445, -462, -450, -387, -317, -273, -207, -134, -98, -40, 49, 71, 133, 172, 198, 270, 377, 468, 529, 581, 638, 670, 717, 761, 778, 798, 794, 796, 784, 784, 761, 783, 811, 807, 797, 772, 739, 652, 599, 478, 360, 198, 105, 5, -102, -148, -225, -258, -294, -280, -311, -330, -321, -375, -390, -406, -434, -508, -551, -591, -572, -595, -600, -607, -567, -493, -485, -422, -365, -327, -282, -225, -141, -73, -8, 33, 65, 49, 64, 34, 54, 75, 110, 177, 240, 343, 455, 537, 597, 669, 697, 723, 665, 621, 602, 567, 519, 461, 443, 427, 439, 461, 493, 520, 541, 565, 551, 551, 522, 512, 487, 466, 449, 415, 397, 354, 333, 279, 250, 224, 198, 175, 163, 174, 186, 203, 231, 242, 220, 246, 215, 185, 151, 122, 112, 85, 104, 123, 118, 163, 198, 231, 257, 274, 276, 256, 257, 238, 235, 213, 190, 157, 126, 130, 120, 92, 101, 115, 138, 185, 193, 217, 237, 273, 280, 248, 254, 230, 216, 188, 171, 157, 128, 119, 118, 137, 118, 135, 110, 112, 86, 80, 53, 5, -18, -37, -64, -100, -110, -108, -84, -86, -50, -37, -25, -13, -23, 4, -30, -76, -146, -185, -232, -305, -352, -393, -429, -459, -452, -460, -437, -416, -415, -333, -302, -303, -268, -244, -251, -264, -249, -242, -267, -268, -268, -277, -292, -304, -303, -339, -335, -336, -338, -377, -386, -351, -361, 0];


