


Frequency: 233, Amplitude: 984, .-<<||||   [476, 449, 418, 370, 289, 247, 205, 140, 98, 30, -40, -83, -160, -220, -281, -316, -342, -375, -370, -311, -275, -252, -193, -136, -73, -54, -7, 45, 51, 72, 44, 30, 48, 50, 31, 49, 74, 58, 48, 92, 135, 220, 272, 300, 360, 419, 441, 462, 463, 460, 451, 450, 418, 407, 397, 369, 367, 359, 363, 367, 343, 309, 274, 240, 201, 166, 123, 77, 32, 15, -30, -27, -77, -141, -161, -214, -256, -276, -306, -344, -350, -366, -400, -431, -448, -464, -512, -516, -543, -558, -587, -621, -638, -624, -616, -615, -633, -660, -628, -651, -653, -635, -686, -630, -640, -635, -606, -609, -566, -537, -496, -530, -543, -563, -549, -526, -518, -515, -535, -533, -549, -567, -592, -627, -644, -664, -685, -730, -762, -790, -796, -776, -758, -755, -740, -771, -794, -810, -850, -843, -691, -499, -258, -47, 159, 397, 565, 646, 587, 507, 336, 52, -259, -536, -731, -789, -734, -587, -364, -97, 130, 343, 530, 626, 737, 736, 704, 618, 511, 411, 323, 268, 156, 48, -43, -130, -210, -235, -269, -278, -252, -211, -198, -177, -222, -292, -348, -480, -633, -745, -829, -887, -882, -873, -817, -743, -683, -651, -620, -622, -673, -764, -850, -930, -998, -968, -898, -771, -588, -416, -231, -46, 96, 184, 264, 302, 345, 369, 362, 429, 513, 614, 711, 796, 861, 944, 1043, 1091, 1121, 1176, 1177, 1150, 1162, 1192, 1245, 1237, 1214, 1173, 1101, 1058, 958, 881, 787, 650, 520, 386, 264, 183, 94, 57, 1, -82, -145, -205, -278, -325, -355, -391, -408, -431, -452, -466, -495, -515, -600, -697, -790, -876, -958, -1039, -1061, -1100, -1071, -1037, -959, -860, -761, -689, -569, -468, -359, -264, -198, -95, -8, 88, 141, 213, 251, 335, 329, 322, 310, 292, 271, 246, 270, 334, 417, 528, 635, 749, 880, 987, 1066, 1133, 1218, 1272, 1306, 1296, 1259, 1207, 1134, 1030, 949, 872, 776, 678, 593, 520, 483, 507, 533, 553, 580, 577, 581, 568, 530, 518, 476, 447, 384, 341, 320, 279, 230, 164, 131, 42, -66, -133, -217, -302, -352, -384, -401, -383, -341, -270, -203, -140, -103, -65, -26, -36, 15, 23, 17, 15, 4, -5, 19, 15, 64, 81, 79, 116, 144, 168, 206, 290, 334, 383, 442, 503, 520, 525, 533, 494, 484, 456, 443, 447, 439, 476, 492, 505, 480, 494, 462, 427, 376, 339, 301, 248, 203, 177, 173, 145, 118, 101, 73, 36, -17, -64, -75, -129, -181, -189, -206, -210, -256, -269, -294, -308, -371, -405, -429, -456, -498, -527, -533, -519, -505, -489, -492, -512, -525, -542, -558, -548, -556, -541, -527, -536, -531, -505, -496, -465, 0];


Frequency: 237, Amplitude: 956, .-<<||||   [-430, -414, -421, -402, -394, -414, -403, -419, -443, -461, -477, -485, -509, -543, -552, -586, -615, -631, -655, -654, -645, -671, -669, -667, -657, -668, -726, -745, -769, -862, -882, -840, -689, -423, -190, 60, 302, 522, 652, 697, 673, 518, 277, -12, -391, -728, -885, -933, -798, -593, -295, 0, 267, 512, 682, 821, 896, 896, 831, 721, 589, 490, 380, 322, 220, 145, 47, -24, -65, -108, -117, -140, -129, -103, -50, -41, -78, -155, -255, -420, -579, -691, -761, -789, -776, -720, -640, -541, -481, -420, -438, -476, -561, -677, -806, -926, -960, -950, -872, -701, -504, -297, -109, 24, 181, 261, 338, 384, 383, 402, 419, 490, 559, 661, 764, 835, 936, 995, 1048, 1098, 1130, 1154, 1191, 1205, 1210, 1248, 1300, 1316, 1292, 1245, 1204, 1111, 1010, 926, 822, 731, 590, 465, 356, 275, 219, 181, 156, 119, 75, 25, -12, -17, -40, -25, -57, -118, -156, -224, -277, -342, -436, -515, -644, -767, -845, -907, -924, -907, -878, -809, -736, -655, -535, -437, -336, -240, -140, -53, 35, 106, 156, 203, 231, 262, 294, 314, 302, 246, 187, 161, 186, 193, 259, 360, 481, 591, 727, 834, 955, 1089, 1170, 1257, 1273, 1286, 1284, 1232, 1168, 1113, 1034, 961, 897, 815, 724, 645, 589, 564, 583, 566, 573, 600, 591, 607, 638, 643, 590, 555, 534, 479, 435, 410, 363, 322, 264, 168, 86, 1, -99, -195, -287, -347, -380, -410, -380, -340, -281, -195, -164, -113, -84, -59, -100, -125, -120, -163, -148, -151, -129, -90, -57, -16, 34, 39, 84, 97, 115, 172, 168, 182, 236, 305, 314, 328, 375, 389, 360, 382, 358, 356, 377, 390, 420, 453, 467, 454, 467, 462, 446, 358, 324, 258, 194, 150, 99, 97, 70, 83, 83, 92, 93, 50, 28, 4, -34, -79, -112, -149, -180, -216, -240, -303, -314, -360, -401, -415, -440, -470, -474, -484, -478, -478, -457, -450, -468, -479, -466, -482, -504, -520, -514, -541, -542, -542, -519, -482, -468, -457, -440, -401, -426, -436, -425, -453, -453, -476, -501, -500, -507, -516, -508, -531, -551, -591, -617, -612, -595, -610, -630, -630, -643, -643, -673, -695, -751, -831, -899, -911, -830, -637, -319, -66, 236, 489, 689, 795, 759, 675, 508, 175, -189, -544, -801, -907, -871, -693, -424, -110, 184, 434, 618, 778, 861, 848, 808, 720, 597, 501, 428, 347, 274, 210, 122, 19, -78, -94, -146, -156, -143, -137, -122, -133, -164, -273, -402, -522, -703, -816, -904, -949, -929, -880, -782, -671, -579, -518, -483, -510, -562, -716, -836, -955, -1036, -1058, -1043, -883, -732, -518, -300, -149, 5, 103, 195, 261, 298, 322, 0];


Frequency: 224, Amplitude: 924, .-<<||||   [377, 401, 478, 567, 694, 800, 865, 934, 1005, 1057, 1084, 1079, 1112, 1116, 1095, 1113, 1150, 1167, 1187, 1142, 1115, 1036, 960, 868, 741, 642, 530, 385, 256, 179, 116, 95, 87, 53, -2, -32, -79, -128, -172, -193, -212, -296, -333, -365, -461, -511, -601, -676, -760, -880, -981, -1014, -1092, -1108, -1077, -1031, -958, -886, -769, -621, -533, -460, -414, -337, -291, -231, -128, -50, 36, 88, 134, 175, 174, 174, 123, 72, 50, 18, 46, 98, 212, 319, 477, 639, 814, 944, 1051, 1128, 1147, 1187, 1167, 1144, 1116, 1081, 999, 920, 831, 749, 660, 574, 519, 504, 472, 432, 438, 461, 527, 520, 531, 539, 526, 479, 449, 406, 352, 308, 256, 195, 148, 94, 18, -58, -164, -237, -328, -416, -457, -481, -506, -474, -401, -339, -287, -239, -207, -186, -200, -186, -184, -199, -205, -217, -182, -162, -116, -43, -2, 45, 62, 83, 72, 89, 93, 117, 118, 161, 202, 242, 313, 317, 349, 369, 388, 371, 376, 360, 346, 392, 345, 350, 355, 327, 309, 292, 235, 182, 135, 63, 49, 18, 2, 12, 32, 58, 39, 31, 3, -47, -44, -96, -153, -221, -253, -295, -346, -373, -429, -462, -478, -517, -538, -551, -572, -557, -542, -500, -509, -497, -473, -470, -448, -447, -462, -480, -522, -564, -591, -636, -625, -612, -589, -578, -529, -508, -511, -452, -457, -443, -451, -403, -412, -411, -407, -417, -411, -442, -477, -537, -564, -603, -649, -702, -724, -729, -737, -748, -740, -730, -758, -817, -862, -918, -971, -1038, -1021, -913, -664, -333, -73, 199, 456, 681, 780, 682, 569, 384, 73, -316, -679, -899, -1007, -953, -812, -558, -241, 52, 332, 545, 704, 835, 912, 935, 919, 872, 818, 711, 644, 544, 438, 298, 182, 61, -44, -94, -123, -148, -141, -120, -114, -93, -165, -249, -359, -461, -547, -600, -610, -565, -544, -495, -404, -363, -336, -371, -449, -539, -714, -869, -989, -1097, -1115, -1069, -965, -795, -585, -383, -202, -39, 103, 188, 258, 300, 319, 331, 346, 397, 499, 581, 640, 688, 759, 824, 851, 914, 956, 1008, 1044, 1069, 1101, 1147, 1196, 1214, 1155, 1087, 985, 930, 799, 704, 618, 522, 415, 314, 301, 264, 262, 239, 172, 159, 124, 87, 42, -6, -63, -90, -142, -208, -262, -345, -401, -482, -584, -695, -812, -893, -947, -1012, -1002, -975, -953, -872, -785, -682, -601, -500, -444, -373, -321, -270, -210, -119, -40, 42, 110, 134, 143, 152, 106, 68, 20, 6, 40, 66, 93, 187, 305, 440, 615, 797, 955, 1092, 1164, 1209, 1271, 1255, 1249, 1246, 1196, 1115, 1005, 899, 787, 681, 618, 546, 513, 508, 509, 519, 558, 621, 0];


Frequency: 252, Amplitude: 919, .-<<||||   [610, 625, 632, 613, 590, 549, 503, 480, 425, 390, 353, 323, 250, 161, 91, 14, -70, -152, -188, -233, -261, -297, -321, -290, -272, -248, -219, -181, -185, -138, -120, -105, -48, -55, -19, 18, 88, 102, 146, 171, 183, 184, 182, 145, 124, 169, 194, 192, 234, 308, 346, 369, 414, 456, 514, 533, 507, 505, 526, 512, 516, 512, 511, 526, 462, 445, 418, 361, 313, 290, 263, 244, 240, 263, 296, 337, 334, 343, 329, 270, 228, 179, 126, 55, -43, -102, -161, -166, -202, -202, -209, -264, -268, -297, -274, -285, -274, -244, -248, -217, -211, -200, -241, -277, -307, -385, -417, -487, -539, -569, -608, -594, -588, -539, -472, -456, -397, -399, -365, -360, -376, -365, -384, -401, -395, -405, -433, -451, -487, -529, -529, -577, -619, -660, -679, -684, -710, -698, -716, -728, -786, -820, -824, -913, -941, -957, -983, -979, -918, -730, -459, -174, 90, 322, 560, 698, 726, 642, 529, 349, 39, -306, -607, -796, -889, -822, -663, -390, -98, 210, 471, 697, 847, 951, 1041, 1045, 1012, 883, 782, 674, 597, 463, 343, 220, 96, -19, -65, -79, -147, -181, -137, -77, -84, -78, -103, -169, -273, -356, -415, -465, -475, -493, -471, -443, -397, -375, -382, -417, -480, -553, -677, -792, -876, -957, -957, -889, -763, -572, -425, -233, -56, 68, 195, 289, 363, 392, 405, 399, 440, 476, 573, 654, 745, 796, 877, 943, 997, 1045, 1093, 1122, 1121, 1131, 1148, 1160, 1181, 1131, 1068, 999, 918, 841, 762, 730, 644, 581, 504, 456, 410, 376, 342, 312, 251, 157, 90, 63, 19, -14, -67, -102, -157, -210, -258, -297, -371, -463, -572, -680, -765, -846, -936, -970, -970, -974, -938, -874, -764, -655, -535, -472, -393, -299, -226, -150, -70, 15, 14, 51, 56, 68, 50, 50, 27, -15, -34, -48, -31, 24, 149, 248, 409, 565, 718, 889, 1009, 1088, 1140, 1162, 1145, 1131, 1115, 1070, 1006, 939, 874, 811, 725, 652, 585, 542, 477, 430, 414, 397, 411, 425, 484, 523, 511, 529, 526, 487, 459, 419, 371, 327, 318, 271, 210, 149, 78, -42, -142, -215, -309, -376, -426, -458, -450, -402, -369, -287, -245, -208, -148, -137, -111, -79, -53, -22, -2, 19, 35, 58, 47, 49, 43, -5, -16, -45, -39, -37, -27, 24, 128, 178, 243, 275, 302, 342, 338, 344, 312, 303, 309, 342, 356, 353, 342, 333, 326, 294, 252, 202, 151, 114, 101, 89, 119, 155, 184, 202, 191, 158, 130, 72, 11, -29, -107, -132, -172, -221, -188, -189, -191, -215, -206, -234, -264, -249, -275, -288, -313, -280, -288, -315, -304, -346, -398, -432, -509, -567, 0];


Frequency: 245, Amplitude: 916, .-<<||||   [-600, -619, -606, -606, -587, -544, -464, -437, -404, -393, -415, -414, -438, -460, -501, -489, -533, -534, -521, -523, -538, -536, -568, -602, -613, -628, -638, -697, -692, -727, -775, -797, -845, -876, -944, -961, -1013, -1035, -1097, -1128, -1107, -1122, -1114, -1011, -731, -463, -217, 45, 307, 517, 587, 543, 447, 286, 28, -339, -711, -963, -1105, -1100, -979, -712, -405, -62, 195, 445, 694, 839, 944, 993, 971, 869, 719, 586, 492, 373, 259, 139, 21, -103, -202, -260, -270, -255, -235, -199, -154, -125, -141, -187, -241, -403, -473, -566, -623, -674, -709, -705, -664, -588, -587, -574, -571, -652, -768, -869, -1010, -1101, -1165, -1208, -1138, -1021, -861, -666, -507, -355, -188, -61, 23, 100, 158, 209, 214, 263, 384, 467, 555, 597, 659, 733, 793, 826, 822, 862, 862, 863, 864, 875, 956, 989, 971, 954, 909, 893, 832, 762, 712, 636, 555, 463, 393, 363, 335, 304, 230, 190, 139, 79, 73, -6, -34, -80, -110, -173, -241, -285, -395, -474, -614, -755, -869, -945, -999, -1041, -1048, -1017, -951, -867, -734, -611, -549, -460, -408, -351, -286, -262, -239, -216, -215, -165, -125, -118, -109, -83, -108, -132, -122, -84, -28, 58, 162, 292, 441, 553, 656, 796, 868, 892, 942, 978, 1003, 996, 1012, 1022, 989, 953, 865, 812, 718, 635, 547, 471, 417, 372, 363, 366, 408, 443, 496, 510, 518, 523, 521, 496, 488, 423, 393, 357, 326, 313, 229, 158, 48, -62, -136, -257, -325, -407, -432, -442, -424, -382, -329, -274, -233, -178, -123, -138, -136, -107, -109, -110, -67, -50, -47, -8, -10, 10, -9, -23, -22, -51, -22, -28, 10, 25, 67, 132, 159, 175, 169, 188, 207, 220, 236, 268, 290, 332, 350, 383, 405, 413, 404, 355, 336, 291, 264, 218, 195, 195, 194, 182, 200, 188, 175, 156, 96, 99, 41, 5, -14, -42, -49, -56, -57, -65, -48, -63, -79, -104, -120, -127, -151, -211, -245, -284, -349, -388, -444, -491, -558, -584, -630, -628, -629, -584, -538, -525, -469, -428, -392, -395, -387, -403, -427, -506, -520, -542, -536, -571, -592, -593, -609, -576, -545, -547, -552, -535, -560, -560, -587, -613, -645, -658, -687, -730, -770, -800, -855, -884, -891, -909, -927, -938, -935, -903, -876, -762, -551, -232, 78, 298, 533, 727, 804, 776, 682, 536, 269, -82, -407, -687, -788, -833, -696, -452, -120, 196, 427, 668, 845, 977, 1045, 1071, 1051, 967, 887, 787, 677, 568, 495, 351, 244, 108, -47, -140, -165, -182, -163, -112, -110, -120, -122, -168, -260, -337, -438, -506, -588, -606, -596, -511, -476, -432, -405, -422, -457, -529, -650, -776, 0];


Frequency: 217, Amplitude: 940, .-<<||||   [-933, -1053, -1114, -1137, -1078, -973, -802, -607, -409, -228, -63, 88, 164, 266, 345, 414, 465, 529, 618, 736, 817, 844, 883, 907, 935, 946, 908, 897, 894, 890, 913, 931, 1003, 1042, 1054, 1027, 1010, 996, 914, 859, 790, 714, 652, 565, 478, 398, 381, 324, 283, 197, 104, 66, -12, -44, -118, -151, -218, -289, -334, -414, -472, -537, -620, -729, -810, -849, -907, -916, -895, -876, -825, -744, -676, -594, -505, -422, -396, -353, -332, -320, -258, -264, -246, -212, -160, -74, 48, 142, 200, 228, 230, 257, 282, 321, 386, 482, 549, 618, 675, 758, 877, 961, 1059, 1101, 1130, 1133, 1122, 1129, 1097, 1094, 1058, 998, 901, 785, 673, 610, 536, 481, 463, 479, 484, 548, 581, 609, 616, 604, 599, 557, 521, 438, 402, 373, 326, 268, 215, 171, 111, 40, -18, -112, -159, -225, -270, -323, -325, -295, -283, -252, -193, -174, -177, -151, -111, -74, -67, -49, -4, 29, 79, 110, 146, 170, 178, 182, 153, 115, 122, 105, 95, 107, 115, 151, 180, 235, 287, 262, 286, 310, 332, 353, 372, 429, 468, 485, 503, 518, 535, 507, 476, 410, 311, 242, 222, 204, 180, 167, 175, 181, 169, 188, 148, 151, 100, 61, 61, 12, 2, 12, 32, 50, 18, 14, -17, -71, -94, -161, -228, -291, -364, -390, -435, -434, -477, -493, -494, -510, -536, -527, -506, -478, -486, -487, -446, -447, -417, -409, -430, -459, -496, -509, -526, -543, -546, -546, -548, -505, -470, -469, -478, -472, -495, -519, -536, -565, -591, -645, -666, -701, -715, -704, -751, -758, -778, -793, -835, -861, -874, -880, -877, -876, -878, -933, -920, -823, -630, -325, -55, 183, 390, 553, 596, 561, 502, 345, 118, -200, -503, -739, -864, -817, -679, -416, -134, 144, 385, 611, 790, 926, 1025, 1090, 1025, 938, 833, 695, 584, 478, 355, 221, 111, -50, -135, -204, -200, -181, -146, -108, -106, -77, -85, -117, -186, -276, -387, -442, -530, -591, -623, -612, -573, -566, -548, -607, -662, -705, -795, -928, -1071, -1137, -1218, -1173, -1110, -933, -768, -557, -343, -147, 38, 161, 271, 348, 404, 433, 438, 479, 558, 608, 670, 692, 744, 771, 791, 783, 822, 822, 833, 873, 900, 949, 1044, 1097, 1092, 1082, 1061, 1033, 985, 891, 811, 677, 562, 414, 363, 296, 232, 187, 106, 72, -6, -40, -74, -142, -184, -256, -317, -388, -448, -506, -553, -619, -724, -777, -855, -913, -924, -953, -902, -890, -872, -818, -782, -714, -677, -635, -604, -532, -480, -421, -334, -258, -194, -122, -20, 13, 66, 114, 129, 120, 95, 129, 152, 192, 236, 331, 426, 477, 593, 726, 835, 896, 930, 974, 0];


Frequency: 260, Amplitude: 936, .-<<||||   [999, 1005, 1019, 1008, 993, 939, 853, 765, 665, 602, 521, 473, 427, 423, 430, 389, 424, 423, 441, 442, 441, 427, 378, 366, 294, 243, 246, 228, 204, 199, 163, 119, 52, -29, -87, -164, -244, -284, -328, -351, -358, -352, -353, -358, -325, -275, -274, -296, -266, -225, -168, -119, -72, -25, 34, 66, 92, 87, 83, 82, 55, 44, -7, -39, -40, -59, -16, 23, 51, 80, 126, 164, 189, 218, 264, 329, 360, 443, 477, 473, 474, 489, 485, 424, 370, 333, 268, 213, 217, 188, 186, 174, 183, 213, 178, 209, 194, 154, 135, 103, 68, 46, 28, 4, -11, -5, -69, -81, -137, -186, -225, -280, -348, -400, -440, -482, -510, -523, -548, -572, -591, -618, -606, -634, -638, -588, -575, -564, -527, -476, -466, -463, -462, -496, -494, -533, -548, -563, -554, -577, -606, -582, -597, -594, -569, -592, -594, -613, -601, -619, -626, -621, -632, -651, -668, -675, -725, -724, -741, -782, -778, -799, -863, -893, -949, -958, -965, -955, -800, -586, -315, -52, 215, 448, 588, 641, 595, 526, 357, 77, -233, -503, -694, -814, -756, -581, -368, -109, 143, 352, 515, 688, 799, 886, 922, 878, 807, 742, 661, 578, 476, 347, 228, 93, -26, -144, -192, -239, -225, -184, -173, -176, -173, -217, -287, -355, -459, -527, -635, -676, -717, -739, -699, -699, -659, -653, -672, -739, -802, -901, -992, -1111, -1190, -1190, -1166, -1070, -881, -693, -518, -312, -138, 17, 146, 247, 286, 343, 356, 400, 496, 591, 699, 735, 781, 833, 831, 850, 846, 882, 878, 862, 885, 904, 971, 1051, 1085, 1094, 1073, 1045, 983, 903, 802, 712, 588, 466, 339, 265, 214, 145, 118, 57, -1, -72, -138, -167, -191, -272, -352, -392, -463, -493, -500, -567, -639, -712, -763, -832, -903, -921, -974, -961, -924, -875, -800, -767, -643, -588, -509, -423, -367, -317, -283, -199, -150, -96, -40, -2, 82, 129, 216, 288, 329, 353, 373, 348, 382, 420, 459, 544, 596, 640, 701, 753, 805, 886, 950, 1034, 1041, 1052, 1065, 1030, 999, 949, 899, 803, 718, 609, 512, 408, 337, 346, 323, 350, 361, 370, 375, 387, 374, 340, 336, 331, 343, 336, 305, 297, 266, 234, 176, 107, 23, -71, -123, -202, -263, -272, -313, -303, -266, -270, -233, -233, -209, -171, -140, -97, -48, 7, 50, 151, 178, 218, 257, 271, 289, 257, 237, 181, 127, 99, 92, 103, 109, 144, 200, 236, 275, 281, 345, 393, 386, 394, 450, 475, 520, 555, 591, 608, 597, 579, 548, 509, 438, 387, 341, 310, 281, 302, 288, 302, 288, 245, 218, 156, 99, 83, 36, 15, -5, 13, 24, 38, 0];


Frequency: 252, Amplitude: 922, .-<<||||   [45, 51, 55, 30, -24, -90, -150, -224, -310, -386, -442, -522, -565, -593, -646, -625, -653, -588, -568, -533, -456, -433, -335, -342, -297, -313, -303, -344, -387, -423, -488, -512, -536, -552, -566, -542, -555, -530, -533, -502, -482, -477, -464, -476, -466, -478, -508, -547, -551, -553, -588, -625, -670, -685, -707, -777, -818, -874, -929, -976, -966, -958, -869, -644, -368, -102, 192, 453, 668, 783, 769, 706, 577, 358, 22, -291, -534, -699, -735, -631, -407, -171, 49, 281, 453, 635, 790, 891, 955, 969, 926, 880, 799, 715, 658, 543, 408, 294, 179, 48, -83, -130, -151, -179, -163, -160, -197, -225, -282, -361, -428, -525, -579, -616, -665, -692, -686, -643, -620, -590, -584, -602, -651, -741, -845, -955, -998, -1063, -1051, -970, -880, -708, -535, -318, -149, -17, 124, 208, 281, 351, 425, 476, 555, 688, 806, 868, 929, 1007, 1056, 1054, 1021, 1012, 1020, 951, 942, 976, 994, 1101, 1130, 1134, 1130, 1102, 1063, 974, 874, 768, 655, 534, 403, 335, 279, 230, 188, 136, 50, -9, -78, -111, -162, -221, -256, -323, -390, -424, -463, -495, -563, -687, -749, -818, -863, -925, -960, -907, -871, -818, -722, -606, -496, -433, -350, -297, -225, -181, -148, -112, -96, 5, 51, 141, 203, 281, 335, 358, 347, 329, 349, 353, 364, 400, 480, 526, 571, 634, 746, 819, 878, 948, 965, 972, 983, 985, 1003, 1001, 965, 945, 858, 799, 705, 605, 484, 414, 350, 320, 307, 323, 329, 362, 381, 397, 386, 384, 353, 354, 354, 331, 352, 353, 334, 329, 291, 230, 176, 96, 8, -79, -135, -195, -209, -220, -236, -222, -195, -169, -164, -108, -98, -79, -19, 10, 60, 111, 175, 223, 256, 279, 283, 286, 268, 226, 161, 131, 96, 67, 58, 56, 92, 105, 132, 164, 180, 203, 209, 238, 284, 334, 405, 454, 517, 560, 616, 619, 595, 573, 523, 473, 418, 352, 301, 279, 256, 231, 215, 180, 167, 146, 135, 82, 67, 36, 51, 57, 73, 136, 117, 116, 108, 88, 42, -42, -102, -192, -270, -353, -426, -475, -527, -542, -559, -578, -566, -561, -520, -503, -472, -414, -439, -394, -374, -316, -346, -361, -345, -406, -421, -428, -457, -460, -452, -458, -463, -481, -446, -470, -441, -427, -420, -423, -452, -477, -489, -515, -506, -522, -570, -565, -622, -642, -634, -692, -770, -788, -855, -895, -934, -1010, -1032, -1051, -1066, -983, -792, -520, -220, 23, 288, 499, 594, 619, 559, 475, 310, -21, -345, -645, -829, -904, -848, -627, -358, -108, 130, 360, 562, 717, 859, 960, 1008, 1021, 960, 872, 770, 645, 535, 396, 319, 171, 64, -39, -116, -167, 0];


Frequency: 242, Amplitude: 902, .-<<||||   [-211, -216, -215, -208, -224, -263, -341, -448, -539, -596, -631, -639, -640, -631, -650, -647, -626, -635, -664, -740, -804, -881, -989, -1049, -1117, -1118, -1049, -931, -763, -576, -436, -252, -138, 0, 114, 190, 275, 306, 366, 421, 489, 629, 736, 833, 892, 949, 1011, 1011, 1025, 985, 960, 952, 908, 920, 917, 946, 917, 888, 882, 831, 784, 730, 664, 574, 497, 373, 283, 196, 111, 49, -17, -36, -70, -141, -203, -252, -307, -375, -452, -510, -614, -679, -729, -776, -840, -865, -920, -953, -926, -931, -905, -869, -829, -781, -706, -640, -556, -463, -381, -321, -243, -228, -188, -146, -93, -78, -30, 25, 34, 78, 119, 172, 229, 286, 350, 373, 408, 422, 502, 531, 565, 629, 667, 701, 698, 716, 732, 736, 765, 792, 797, 771, 723, 656, 581, 564, 510, 455, 383, 324, 279, 209, 194, 147, 173, 173, 168, 175, 173, 171, 206, 260, 274, 287, 313, 304, 273, 207, 172, 118, 63, -30, -111, -154, -197, -232, -246, -244, -226, -195, -191, -167, -181, -168, -146, -124, -112, -76, -29, 6, 67, 110, 143, 210, 193, 177, 155, 153, 138, 84, 31, 9, 22, 26, -1, 16, 46, 18, 56, 114, 183, 242, 293, 392, 447, 529, 557, 597, 604, 558, 497, 446, 380, 298, 274, 202, 180, 149, 130, 168, 160, 157, 139, 125, 88, 81, 78, 79, 62, 38, 34, 13, -17, -35, -67, -85, -136, -210, -279, -355, -420, -473, -519, -560, -593, -596, -591, -576, -556, -531, -507, -517, -493, -481, -448, -422, -393, -369, -389, -373, -403, -389, -405, -444, -469, -487, -492, -494, -471, -460, -446, -420, -403, -402, -377, -395, -390, -390, -404, -408, -422, -422, -441, -487, -540, -575, -636, -713, -782, -849, -882, -937, -971, -993, -1025, -1030, -1081, -1026, -876, -596, -259, -10, 259, 501, 651, 704, 669, 622, 440, 149, -187, -516, -722, -842, -791, -600, -373, -95, 128, 339, 538, 707, 854, 961, 1001, 1002, 917, 799, 720, 622, 538, 465, 383, 296, 186, 99, 30, -58, -109, -144, -210, -259, -329, -363, -471, -527, -599, -663, -691, -690, -725, -725, -734, -726, -733, -731, -718, -754, -790, -853, -908, -988, -1055, -1053, -1000, -907, -746, -564, -391, -205, -70, 70, 169, 244, 314, 335, 373, 411, 480, 583, 712, 806, 955, 1061, 1148, 1204, 1192, 1197, 1181, 1136, 1063, 1032, 1050, 1055, 1036, 1016, 971, 906, 838, 775, 680, 588, 469, 319, 242, 156, 126, 84, 80, 51, 15, -50, -118, -188, -237, -329, -386, -454, -542, -565, -579, -605, -625, -661, -715, -737, -771, -820, -810, -824, -817, -775, -723, -622, -564, -431, -332, -245, -130, -52, 0];


Frequency: 259, Amplitude: 873, .-<<||||   [27, 89, 106, 151, 181, 229, 295, 341, 371, 394, 420, 436, 437, 419, 405, 426, 443, 468, 511, 574, 619, 723, 789, 860, 947, 960, 979, 997, 962, 925, 874, 833, 796, 692, 600, 487, 390, 293, 206, 148, 117, 80, 60, 92, 142, 193, 300, 351, 379, 412, 482, 488, 463, 443, 398, 343, 261, 228, 165, 100, 72, 46, -14, -28, -50, -59, -51, -51, -61, -57, -59, -50, 0, 26, 61, 110, 169, 222, 234, 281, 307, 291, 355, 335, 317, 307, 280, 243, 198, 161, 106, 69, 75, 83, 127, 159, 200, 262, 346, 426, 501, 556, 599, 631, 641, 651, 650, 630, 610, 571, 536, 520, 442, 416, 359, 314, 263, 241, 228, 231, 246, 207, 224, 222, 227, 234, 247, 237, 195, 185, 113, 85, 16, -24, -111, -191, -285, -371, -443, -464, -489, -508, -465, -462, -410, -393, -347, -333, -286, -268, -269, -266, -286, -303, -324, -339, -363, -366, -403, -376, -376, -384, -377, -366, -349, -349, -320, -294, -258, -217, -215, -202, -177, -165, -178, -136, -129, -190, -217, -254, -341, -422, -475, -546, -646, -737, -797, -849, -872, -893, -932, -932, -933, -970, -1019, -990, -838, -569, -269, 27, 278, 494, 680, 758, 743, 679, 566, 331, 8, -313, -534, -675, -652, -527, -332, -126, 66, 242, 399, 577, 712, 846, 920, 946, 948, 907, 858, 803, 741, 652, 577, 497, 437, 304, 210, 105, 39, -69, -139, -215, -292, -376, -480, -596, -684, -748, -787, -792, -812, -794, -810, -805, -753, -724, -665, -624, -629, -653, -706, -800, -876, -942, -922, -824, -716, -599, -465, -355, -218, -110, 5, 109, 156, 237, 294, 332, 446, 577, 710, 881, 1006, 1162, 1305, 1349, 1364, 1345, 1321, 1247, 1170, 1094, 1082, 1061, 998, 968, 901, 830, 712, 590, 488, 361, 221, 127, 7, -14, -39, -48, -28, -40, -46, -72, -111, -185, -203, -261, -318, -370, -466, -536, -581, -634, -730, -810, -888, -942, -996, -1034, -1026, -957, -901, -811, -736, -630, -493, -353, -194, -124, -31, 45, 81, 129, 177, 213, 188, 234, 261, 273, 277, 284, 337, 332, 330, 324, 328, 345, 339, 361, 400, 468, 548, 636, 707, 788, 838, 903, 907, 930, 954, 917, 881, 813, 708, 616, 499, 395, 288, 154, 51, -35, -80, -70, -42, 27, 96, 161, 212, 281, 368, 419, 447, 464, 453, 435, 381, 330, 265, 227, 175, 106, 44, -23, -81, -118, -152, -193, -195, -210, -207, -172, -179, -150, -106, -72, -59, -23, 6, 28, 77, 100, 118, 155, 186, 193, 186, 191, 132, 59, 21, -22, -24, -44, -36, -42, 12, 79, 149, 209, 265, 329, 371, 412, 0];


