


Frequency: 226, Amplitude: 964, .-<<||||   [-769, -770, -752, -761, -747, -780, -780, -759, -758, -742, -748, -724, -723, -719, -692, -688, -661, -618, -588, -551, -540, -509, -498, -473, -457, -434, -457, -465, -441, -455, -470, -492, -512, -527, -512, -502, -417, -271, -53, 145, 322, 509, 680, 764, 779, 750, 644, 504, 290, 65, -105, -185, -230, -158, -17, 149, 302, 392, 514, 559, 611, 583, 543, 476, 347, 265, 180, 116, 75, 0, -65, -97, -155, -183, -227, -253, -294, -330, -394, -423, -458, -572, -678, -765, -877, -951, -1013, -1026, -1027, -967, -886, -767, -679, -612, -536, -516, -486, -479, -538, -563, -587, -600, -552, -459, -342, -183, -22, 126, 285, 406, 511, 576, 631, 668, 712, 763, 802, 890, 986, 1097, 1182, 1297, 1371, 1437, 1424, 1423, 1392, 1342, 1269, 1182, 1160, 1104, 1033, 916, 846, 772, 684, 562, 439, 360, 266, 174, 73, 48, -71, -125, -167, -228, -276, -363, -404, -497, -550, -587, -654, -673, -698, -690, -728, -728, -699, -707, -662, -642, -597, -565, -528, -506, -438, -346, -263, -160, -50, 73, 174, 295, 414, 515, 642, 757, 843, 926, 975, 1027, 1055, 1055, 1041, 1015, 965, 921, 896, 831, 816, 821, 838, 836, 867, 924, 970, 1021, 1036, 1023, 1009, 972, 913, 862, 802, 731, 626, 542, 449, 340, 246, 157, 102, 48, 12, -30, -48, -37, -27, -49, -28, 6, 33, 33, 44, 106, 122, 167, 183, 199, 236, 232, 230, 208, 198, 135, 100, 13, -34, -35, -57, -41, -55, -43, -11, 35, 63, 107, 121, 159, 176, 213, 221, 225, 293, 254, 274, 285, 271, 284, 233, 221, 162, 136, 104, 79, 71, 84, 59, 69, 80, 98, 117, 138, 169, 178, 199, 204, 243, 234, 257, 281, 272, 264, 224, 200, 147, 100, 57, 5, -28, -59, -78, -89, -81, -115, -151, -173, -212, -253, -309, -347, -368, -449, -473, -478, -537, -552, -577, -590, -643, -694, -693, -739, -748, -767, -782, -796, -837, -831, -834, -804, -803, -838, -801, -803, -847, -820, -830, -853, -848, -831, -831, -802, -807, -768, -723, -706, -690, -634, -592, -549, -490, -513, -508, -486, -486, -479, -487, -503, -475, -488, -502, -501, -488, -456, -313, -98, 120, 383, 552, 765, 902, 962, 905, 788, 621, 380, 138, -62, -185, -257, -223, -95, 126, 331, 468, 578, 651, 693, 672, 609, 528, 441, 289, 191, 117, 29, -42, -117, -185, -259, -349, -390, -406, -439, -446, -450, -478, -531, -602, -699, -800, -915, -1031, -1107, -1163, -1183, -1175, -1102, -995, -891, -798, -696, -653, -614, -612, -645, -684, -726, -718, -688, -613, -485, -313, -145, 64, 226, 352, 444, 534, 576, 614, 655, 674, 724, 772, 877, 0];


Frequency: 220, Amplitude: 1006, .-<<||||   [967, 1075, 1161, 1259, 1357, 1378, 1372, 1365, 1342, 1312, 1243, 1203, 1162, 1106, 1030, 905, 800, 669, 514, 370, 248, 147, 34, -61, -127, -172, -201, -258, -302, -350, -453, -518, -594, -672, -739, -788, -793, -836, -833, -827, -848, -854, -859, -875, -931, -919, -900, -836, -786, -768, -654, -549, -407, -255, -103, 18, 158, 312, 463, 575, 672, 750, 845, 865, 888, 902, 921, 924, 894, 904, 925, 889, 865, 856, 850, 879, 858, 869, 916, 935, 948, 965, 959, 943, 903, 872, 840, 753, 698, 628, 553, 476, 385, 270, 172, 105, -11, -84, -146, -164, -181, -206, -172, -165, -155, -125, -90, -31, 4, 19, 48, 106, 136, 129, 144, 136, 136, 119, 69, 61, 29, -2, -37, -34, -37, -15, -48, -10, 39, 52, 79, 82, 115, 122, 152, 160, 219, 244, 267, 305, 324, 332, 311, 305, 291, 274, 213, 169, 130, 120, 95, 62, 51, 62, 67, 58, 87, 76, 81, 99, 126, 151, 184, 214, 241, 253, 260, 229, 196, 177, 105, 67, 7, -23, -49, -85, -92, -122, -149, -159, -190, -236, -287, -311, -359, -389, -415, -447, -465, -521, -566, -596, -611, -625, -661, -697, -769, -773, -830, -827, -851, -884, -881, -921, -935, -920, -920, -932, -920, -922, -895, -892, -890, -856, -842, -825, -807, -812, -794, -759, -761, -746, -707, -682, -644, -616, -630, -619, -591, -599, -555, -540, -535, -525, -553, -567, -553, -512, -495, -395, -228, -1, 214, 403, 617, 793, 886, 869, 782, 637, 449, 179, -43, -240, -344, -368, -315, -128, 90, 282, 417, 522, 595, 586, 586, 511, 408, 324, 199, 103, 3, -47, -130, -235, -291, -356, -394, -459, -477, -477, -479, -475, -501, -549, -623, -683, -776, -843, -946, -1002, -1034, -1040, -1041, -954, -844, -755, -676, -640, -602, -589, -558, -623, -638, -665, -634, -547, -455, -280, -112, 92, 244, 390, 511, 583, 649, 660, 680, 701, 699, 739, 808, 878, 960, 1036, 1135, 1199, 1250, 1290, 1268, 1234, 1213, 1191, 1136, 1123, 1088, 1027, 930, 845, 748, 604, 452, 328, 215, 95, -17, -112, -171, -238, -265, -291, -361, -412, -468, -530, -590, -629, -709, -727, -737, -763, -772, -766, -775, -762, -796, -801, -759, -726, -714, -637, -554, -498, -414, -337, -237, -114, -31, 47, 150, 274, 406, 542, 639, 717, 834, 933, 994, 1073, 1118, 1145, 1167, 1123, 1080, 1016, 976, 968, 948, 936, 931, 901, 891, 893, 927, 949, 937, 941, 898, 863, 834, 730, 716, 674, 616, 525, 424, 343, 227, 154, 44, -7, -17, -59, -63, -50, -53, -21, -27, -18, 0, 8, 20, 36, 64, 71, 118, 155, 178, 190, 211, 207, 0];


Frequency: 231, Amplitude: 1017, .-<<||||   [196, 148, 139, 104, 69, 67, 59, 49, 76, 80, 78, 128, 128, 142, 180, 212, 240, 274, 291, 359, 371, 386, 439, 409, 430, 361, 323, 284, 220, 201, 168, 188, 194, 226, 216, 214, 204, 197, 201, 183, 192, 202, 200, 227, 270, 283, 299, 299, 293, 293, 268, 221, 160, 133, 48, 30, 0, -23, -55, -87, -80, -108, -151, -179, -241, -268, -302, -352, -380, -417, -419, -451, -482, -462, -509, -548, -607, -648, -692, -717, -739, -765, -761, -752, -753, -759, -758, -782, -788, -798, -820, -847, -822, -812, -791, -772, -762, -729, -721, -697, -709, -668, -645, -617, -619, -603, -574, -549, -516, -500, -503, -478, -465, -488, -479, -498, -488, -513, -491, -397, -254, -14, 213, 416, 662, 833, 940, 969, 920, 839, 648, 441, 191, -10, -180, -214, -175, -63, 129, 277, 442, 608, 714, 747, 717, 676, 605, 521, 415, 302, 214, 137, 81, -7, -101, -164, -246, -310, -329, -373, -405, -429, -435, -465, -535, -591, -668, -746, -832, -915, -939, -959, -938, -917, -861, -771, -723, -670, -642, -631, -643, -691, -662, -672, -651, -573, -464, -320, -112, 86, 303, 479, 609, 677, 731, 793, 815, 836, 822, 850, 877, 952, 1027, 1126, 1196, 1295, 1380, 1413, 1402, 1388, 1366, 1333, 1273, 1271, 1254, 1220, 1163, 1062, 980, 834, 716, 584, 465, 297, 162, 59, -37, -132, -205, -261, -323, -393, -454, -521, -571, -596, -650, -660, -687, -668, -639, -664, -643, -644, -675, -690, -724, -735, -721, -704, -655, -595, -514, -417, -324, -184, -72, 48, 202, 297, 438, 528, 622, 734, 808, 874, 945, 1024, 1110, 1142, 1143, 1123, 1115, 1071, 1046, 1043, 1039, 1026, 1008, 1014, 1033, 1009, 1035, 1048, 1042, 1017, 975, 911, 866, 792, 721, 689, 630, 552, 480, 419, 348, 225, 138, 74, 36, 2, 0, -18, -20, -20, -27, 19, 28, 26, 12, 25, 42, 62, 67, 89, 114, 136, 127, 139, 114, 81, 74, 41, 36, 14, -15, -22, 11, 8, 8, 52, 106, 105, 113, 123, 155, 176, 203, 234, 273, 335, 368, 364, 384, 370, 328, 278, 233, 201, 162, 163, 144, 136, 128, 156, 168, 154, 162, 145, 149, 143, 144, 183, 145, 176, 198, 208, 228, 229, 199, 157, 107, 82, 26, -50, -99, -146, -172, -194, -203, -233, -251, -307, -343, -373, -428, -444, -478, -526, -532, -557, -588, -566, -579, -616, -647, -678, -721, -752, -806, -820, -845, -823, -824, -838, -864, -872, -883, -911, -926, -942, -953, -960, -925, -914, -873, -843, -778, -741, -690, -651, -666, -632, -643, -632, -654, -671, -655, -621, -611, -601, -613, -639, -634, -619, -649, -670, -669, -652, 0];


Frequency: 226, Amplitude: 990, .-<<||||   [-632, -602, -486, -287, -42, 205, 438, 692, 851, 889, 855, 769, 671, 431, 154, -84, -253, -353, -405, -320, -121, 87, 247, 411, 539, 620, 619, 581, 501, 425, 332, 214, 138, 49, -14, -79, -144, -223, -284, -354, -392, -428, -467, -456, -491, -535, -606, -677, -741, -862, -944, -1063, -1114, -1149, -1134, -1092, -1029, -939, -854, -788, -724, -700, -734, -733, -786, -800, -802, -757, -677, -498, -323, -136, 48, 268, 443, 537, 611, 641, 654, 655, 668, 658, 715, 795, 902, 988, 1087, 1188, 1280, 1342, 1322, 1288, 1262, 1200, 1146, 1086, 1034, 999, 949, 855, 791, 701, 569, 429, 307, 200, 64, -85, -171, -268, -329, -406, -495, -513, -589, -638, -699, -749, -792, -826, -849, -849, -833, -821, -807, -769, -786, -783, -784, -824, -796, -744, -695, -634, -531, -410, -310, -165, -50, 81, 197, 247, 326, 394, 491, 565, 656, 735, 812, 891, 941, 1011, 1058, 1081, 1081, 1060, 1009, 974, 935, 921, 906, 851, 848, 829, 822, 782, 756, 769, 716, 686, 638, 630, 585, 541, 461, 402, 353, 260, 187, 92, 39, -30, -105, -126, -122, -99, -81, -39, 6, 13, -4, 20, 3, 22, 42, 45, 59, 108, 145, 175, 221, 264, 255, 238, 209, 191, 168, 101, 64, 44, 37, 13, 9, 55, 65, 64, 72, 88, 56, 84, 106, 130, 190, 226, 266, 286, 273, 271, 239, 182, 121, 52, 21, -21, -43, -31, 12, 1, 45, 73, 94, 80, 81, 67, 59, 94, 90, 140, 152, 181, 186, 206, 204, 175, 161, 106, 67, 39, -1, -39, -63, -78, -108, -151, -176, -247, -286, -342, -377, -415, -476, -469, -495, -511, -502, -538, -555, -581, -644, -677, -732, -771, -829, -855, -854, -892, -889, -892, -865, -869, -854, -884, -897, -896, -934, -910, -884, -869, -839, -823, -817, -784, -740, -713, -687, -674, -659, -661, -641, -633, -597, -604, -592, -521, -536, -535, -532, -561, -571, -560, -575, -570, -572, -566, -556, -508, -315, -88, 180, 422, 625, 796, 880, 844, 761, 634, 415, 154, -101, -326, -442, -495, -390, -201, 46, 254, 455, 565, 615, 628, 568, 515, 427, 349, 212, 122, 38, -31, -89, -142, -168, -215, -232, -284, -304, -302, -339, -351, -390, -432, -514, -617, -730, -847, -929, -968, -1009, -988, -945, -901, -799, -745, -662, -580, -543, -520, -527, -544, -589, -594, -564, -478, -380, -197, -9, 160, 333, 511, 603, 663, 704, 708, 711, 709, 732, 789, 862, 943, 1038, 1159, 1276, 1347, 1382, 1366, 1331, 1292, 1220, 1161, 1084, 1067, 1041, 993, 934, 858, 746, 641, 521, 403, 259, 142, 17, -96, -173, -265, -277, -342, -392, -446, -502, -559, 0];


Frequency: 229, Amplitude: 993, .-<<||||   [-622, -648, -707, -717, -700, -711, -705, -662, -644, -655, -651, -631, -642, -622, -603, -571, -487, -413, -324, -266, -165, -37, 91, 203, 326, 454, 591, 701, 811, 902, 986, 1049, 1070, 1110, 1114, 1142, 1132, 1107, 1102, 1034, 1026, 998, 969, 971, 918, 918, 922, 927, 886, 864, 844, 803, 799, 771, 709, 687, 643, 557, 553, 452, 367, 297, 214, 144, 57, 31, -40, -40, -18, -17, 16, 0, 50, 60, 60, 76, 112, 117, 164, 220, 255, 308, 343, 360, 353, 316, 303, 263, 212, 187, 145, 137, 117, 101, 116, 137, 160, 166, 179, 183, 198, 214, 219, 264, 311, 345, 363, 377, 396, 401, 365, 336, 293, 244, 189, 137, 131, 113, 134, 141, 142, 148, 178, 185, 150, 133, 118, 108, 131, 162, 188, 216, 217, 255, 227, 228, 214, 188, 149, 96, 43, 16, 10, -24, -22, -26, -86, -129, -163, -212, -241, -298, -352, -395, -411, -455, -465, -462, -478, -508, -536, -582, -630, -668, -698, -717, -763, -749, -747, -801, -764, -751, -744, -749, -773, -788, -821, -828, -816, -818, -799, -761, -750, -710, -677, -667, -629, -636, -610, -603, -607, -595, -581, -552, -523, -541, -517, -511, -538, -557, -561, -552, -565, -582, -590, -578, -551, -470, -273, 18, 305, 606, 826, 982, 1051, 985, 885, 749, 532, 232, -50, -283, -398, -442, -316, -53, 234, 447, 609, 735, 758, 748, 696, 615, 533, 437, 325, 214, 95, 20, -38, -78, -145, -206, -264, -270, -285, -320, -316, -347, -362, -429, -480, -622, -766, -880, -974, -1051, -1091, -1063, -1036, -966, -850, -743, -642, -590, -586, -570, -588, -617, -647, -676, -629, -546, -451, -264, -60, 132, 299, 462, 553, 636, 656, 669, 668, 698, 749, 789, 895, 1009, 1131, 1192, 1316, 1394, 1414, 1387, 1342, 1301, 1220, 1131, 1074, 1065, 1033, 965, 868, 782, 671, 532, 382, 237, 109, 2, -87, -189, -248, -292, -343, -394, -433, -471, -540, -585, -655, -702, -751, -779, -788, -806, -777, -791, -765, -753, -762, -776, -753, -736, -690, -615, -526, -385, -238, -145, -36, 124, 246, 357, 434, 506, 596, 681, 762, 826, 869, 941, 988, 1066, 1102, 1149, 1154, 1110, 1063, 1007, 969, 923, 903, 880, 863, 848, 841, 835, 835, 812, 818, 769, 764, 669, 612, 543, 485, 422, 358, 263, 155, 92, -1, -47, -120, -169, -186, -146, -142, -81, -52, -15, 35, 32, 83, 110, 126, 144, 131, 163, 237, 249, 273, 306, 314, 302, 289, 289, 221, 210, 156, 101, 93, 75, 76, 72, 99, 111, 106, 112, 112, 139, 139, 151, 231, 229, 247, 253, 251, 247, 214, 218, 149, 116, 46, 6, -14, -22, 0];


Frequency: 234, Amplitude: 1007, .-<<||||   [-12, -11, 6, 41, 67, 70, 75, 80, 75, 68, 87, 131, 172, 183, 182, 205, 220, 194, 192, 165, 114, 56, 11, -22, -50, -58, -69, -93, -117, -133, -178, -226, -267, -318, -369, -394, -438, -455, -445, -463, -491, -531, -571, -628, -683, -733, -803, -860, -902, -907, -915, -887, -873, -870, -862, -851, -853, -849, -852, -854, -858, -857, -851, -844, -789, -806, -743, -703, -708, -693, -690, -667, -681, -673, -644, -624, -643, -618, -593, -569, -580, -609, -624, -642, -637, -675, -701, -706, -700, -738, -758, -646, -429, -146, 144, 411, 672, 819, 878, 836, 713, 560, 310, 24, -295, -531, -672, -687, -558, -292, 40, 289, 502, 603, 652, 651, 601, 520, 447, 380, 261, 150, 35, -42, -102, -128, -129, -150, -162, -196, -215, -278, -293, -327, -397, -454, -555, -719, -859, -1015, -1102, -1153, -1178, -1141, -1084, -995, -871, -756, -674, -597, -560, -543, -577, -607, -670, -691, -663, -612, -494, -352, -173, 13, 209, 314, 430, 499, 546, 616, 651, 677, 721, 772, 867, 1038, 1145, 1283, 1404, 1453, 1495, 1488, 1405, 1325, 1271, 1166, 1095, 1044, 1006, 940, 877, 774, 679, 523, 389, 270, 153, 67, -74, -185, -254, -303, -383, -436, -442, -508, -571, -601, -640, -682, -752, -760, -799, -828, -808, -817, -826, -769, -756, -761, -750, -712, -643, -579, -511, -408, -334, -269, -149, -1, 124, 249, 384, 520, 622, 704, 780, 860, 966, 1048, 1177, 1228, 1226, 1228, 1176, 1114, 1029, 937, 864, 787, 745, 686, 681, 652, 696, 755, 794, 864, 869, 875, 836, 790, 724, 642, 559, 479, 376, 274, 170, 64, -40, -92, -128, -145, -152, -179, -138, -122, -116, -66, -37, -24, 13, 32, 39, 98, 143, 174, 238, 298, 336, 343, 336, 352, 328, 254, 221, 156, 91, 17, -20, -34, -63, -25, 0, 44, 90, 134, 169, 190, 228, 257, 267, 303, 339, 350, 339, 322, 333, 278, 248, 208, 159, 152, 126, 136, 142, 104, 115, 120, 112, 129, 124, 134, 168, 178, 184, 192, 220, 251, 267, 294, 295, 283, 280, 219, 170, 113, 65, 26, -3, -9, -39, -45, -84, -118, -163, -204, -230, -277, -327, -351, -386, -417, -437, -470, -499, -533, -570, -607, -647, -719, -738, -754, -758, -755, -734, -705, -705, -695, -684, -671, -714, -739, -762, -768, -744, -736, -718, -713, -661, -631, -570, -551, -542, -532, -474, -462, -479, -434, -421, -392, -404, -412, -409, -446, -470, -477, -514, -527, -576, -610, -627, -654, -658, -681, -675, -655, -542, -324, 18, 352, 647, 874, 1021, 1101, 1000, 879, 661, 398, 72, -253, -511, -609, -588, -430, -155, 183, 443, 619, 737, 791, 0];


Frequency: 203, Amplitude: 1005, .-<<||||   [788, 757, 686, 607, 510, 359, 262, 152, 91, 41, 29, -6, -27, -47, -85, -124, -172, -241, -309, -387, -480, -608, -779, -952, -1107, -1186, -1207, -1166, -1080, -1004, -905, -781, -632, -506, -408, -386, -385, -402, -523, -584, -632, -612, -563, -478, -309, -119, 58, 227, 404, 553, 620, 670, 744, 809, 867, 886, 962, 1050, 1181, 1308, 1453, 1571, 1598, 1622, 1581, 1509, 1404, 1315, 1238, 1141, 1078, 1039, 1001, 876, 774, 661, 517, 369, 235, 117, 9, -116, -220, -277, -334, -349, -378, -396, -415, -476, -521, -564, -634, -691, -728, -768, -783, -775, -763, -695, -686, -652, -634, -617, -550, -508, -425, -347, -232, -113, 48, 176, 350, 473, 581, 685, 773, 854, 912, 964, 985, 1025, 1028, 1043, 1051, 1086, 1153, 1131, 1130, 1061, 995, 933, 831, 803, 796, 775, 724, 705, 705, 689, 661, 671, 662, 674, 620, 594, 535, 473, 394, 303, 244, 156, 83, -1, -65, -100, -158, -195, -187, -146, -86, -78, -15, 56, 125, 183, 252, 332, 378, 426, 434, 469, 482, 481, 458, 457, 439, 374, 360, 307, 270, 235, 190, 156, 127, 115, 88, 86, 72, 87, 110, 132, 156, 173, 216, 223, 267, 268, 301, 286, 279, 280, 276, 244, 212, 177, 103, 69, 36, 43, 30, 48, 82, 109, 150, 162, 186, 194, 245, 273, 350, 389, 377, 393, 404, 402, 372, 334, 284, 238, 218, 177, 127, 115, 75, 90, 47, -1, -31, -88, -151, -210, -251, -320, -350, -394, -459, -488, -504, -517, -516, -546, -606, -641, -675, -670, -722, -777, -767, -777, -792, -781, -787, -776, -781, -749, -749, -732, -736, -729, -684, -655, -603, -583, -534, -512, -511, -472, -450, -430, -439, -404, -392, -369, -379, -374, -370, -389, -393, -387, -433, -476, -490, -529, -531, -574, -564, -611, -627, -636, -636, -545, -349, -36, 293, 573, 801, 947, 980, 917, 765, 592, 342, 69, -250, -490, -601, -608, -465, -182, 139, 399, 637, 751, 800, 782, 734, 662, 565, 479, 365, 267, 152, 84, 40, 26, 2, -4, -10, -75, -162, -228, -320, -378, -450, -519, -633, -766, -903, -1029, -1101, -1134, -1089, -1030, -949, -824, -706, -578, -476, -418, -374, -370, -425, -532, -625, -657, -674, -618, -508, -313, -129, 87, 285, 437, 619, 704, 786, 854, 894, 898, 898, 957, 1029, 1162, 1302, 1405, 1497, 1548, 1562, 1523, 1474, 1406, 1292, 1170, 1052, 992, 946, 887, 816, 740, 604, 466, 312, 168, 31, -78, -194, -297, -353, -406, -457, -472, -496, -507, -592, -687, -731, -784, -848, -894, -932, -913, -917, -875, -833, -756, -706, -694, -632, -609, -544, -459, -398, -293, -196, -72, 88, 257, 400, 574, 0];


Frequency: 218, Amplitude: 1018, .-<<||||   [673, 748, 813, 871, 940, 968, 999, 1006, 976, 967, 963, 950, 972, 942, 915, 838, 759, 660, 604, 562, 581, 604, 574, 588, 583, 580, 545, 539, 529, 501, 464, 395, 354, 291, 195, 118, 41, -58, -159, -202, -258, -326, -329, -360, -301, -249, -169, -81, -7, 88, 138, 222, 288, 335, 362, 384, 398, 406, 399, 389, 372, 362, 316, 296, 244, 173, 106, 77, 12, 1, -25, -52, -53, -64, -18, -10, 17, 52, 78, 114, 132, 174, 195, 222, 231, 217, 212, 166, 139, 99, 38, 41, -34, -91, -112, -102, -84, -56, -17, 27, 105, 111, 146, 181, 206, 236, 265, 262, 272, 284, 256, 260, 237, 242, 216, 167, 145, 117, 91, 49, 17, -15, -87, -142, -192, -260, -325, -387, -453, -543, -589, -647, -654, -654, -679, -674, -664, -646, -664, -694, -696, -703, -749, -776, -793, -806, -843, -836, -858, -881, -839, -864, -844, -823, -805, -774, -736, -727, -687, -646, -612, -559, -520, -462, -428, -402, -398, -410, -426, -427, -438, -462, -474, -501, -539, -581, -641, -636, -664, -723, -749, -757, -774, -786, -794, -726, -550, -261, 131, 411, 669, 850, 947, 929, 760, 596, 390, 93, -243, -522, -709, -749, -660, -444, -99, 204, 440, 575, 666, 644, 616, 551, 526, 470, 371, 261, 174, 84, 20, -21, -27, -50, -98, -185, -255, -317, -389, -423, -509, -569, -666, -815, -959, -1096, -1198, -1228, -1204, -1140, -1036, -918, -806, -686, -582, -496, -462, -468, -513, -585, -687, -763, -777, -759, -642, -472, -242, -7, 180, 360, 497, 629, 718, 770, 825, 886, 895, 932, 1009, 1104, 1264, 1372, 1485, 1583, 1604, 1594, 1538, 1462, 1382, 1253, 1142, 1055, 996, 937, 826, 708, 578, 455, 311, 178, 33, -68, -182, -287, -373, -415, -456, -493, -502, -537, -575, -650, -705, -741, -805, -834, -871, -930, -944, -919, -863, -791, -763, -744, -738, -670, -575, -461, -349, -254, -144, -47, 13, 141, 317, 512, 665, 808, 919, 990, 1037, 1043, 1091, 1108, 1119, 1111, 1052, 998, 932, 881, 798, 754, 739, 691, 669, 638, 637, 618, 612, 630, 653, 662, 656, 668, 633, 594, 562, 464, 419, 380, 266, 145, 38, -64, -169, -237, -312, -359, -355, -342, -305, -261, -200, -107, 1, 73, 150, 239, 324, 397, 452, 496, 519, 553, 527, 495, 460, 411, 373, 284, 230, 168, 137, 111, 67, 37, 23, 0, 37, 69, 94, 119, 143, 176, 214, 267, 279, 339, 369, 406, 418, 421, 386, 335, 274, 204, 144, 65, 76, 55, 42, 62, 69, 79, 123, 135, 174, 217, 277, 323, 336, 334, 369, 399, 423, 416, 388, 381, 359, 306, 277, 273, 0];


Frequency: 224, Amplitude: 1035, .-<<||||   [214, 186, 141, 151, 134, 84, 55, -20, -73, -187, -270, -324, -409, -481, -519, -561, -602, -590, -598, -582, -571, -566, -558, -543, -566, -594, -608, -652, -688, -732, -746, -742, -738, -726, -719, -699, -700, -711, -670, -639, -607, -569, -554, -510, -479, -432, -368, -316, -284, -275, -235, -223, -225, -252, -261, -261, -287, -320, -344, -389, -436, -487, -528, -569, -607, -644, -699, -690, -718, -694, -677, -603, -411, -144, 228, 537, 802, 1008, 1085, 1064, 907, 719, 508, 221, -102, -418, -608, -628, -566, -319, 24, 332, 556, 709, 785, 800, 766, 692, 660, 596, 517, 409, 284, 217, 183, 122, 119, 89, 39, -35, -107, -164, -271, -327, -395, -490, -587, -719, -887, -991, -1075, -1082, -1048, -971, -877, -799, -702, -598, -512, -445, -405, -408, -453, -501, -522, -622, -618, -577, -461, -284, -60, 158, 335, 519, 643, 785, 850, 889, 920, 973, 984, 995, 1115, 1258, 1388, 1535, 1638, 1723, 1766, 1742, 1670, 1540, 1435, 1255, 1098, 992, 947, 913, 819, 761, 629, 509, 342, 205, 49, -104, -213, -337, -431, -473, -495, -520, -501, -528, -560, -625, -659, -699, -749, -777, -851, -865, -847, -829, -769, -684, -600, -568, -563, -540, -501, -388, -301, -211, -69, 25, 182, 366, 598, 786, 932, 1015, 1074, 1141, 1152, 1190, 1211, 1219, 1201, 1126, 1058, 1026, 978, 943, 881, 833, 761, 656, 628, 599, 624, 664, 678, 701, 769, 767, 757, 739, 692, 643, 575, 507, 407, 336, 254, 149, 22, -63, -163, -231, -269, -302, -281, -294, -226, -167, -90, 10, 133, 263, 328, 425, 495, 543, 593, 610, 621, 623, 608, 566, 536, 487, 420, 341, 261, 185, 125, 92, 63, 8, 25, 38, 74, 115, 141, 167, 162, 181, 195, 214, 228, 262, 289, 323, 319, 298, 269, 238, 199, 144, 100, 63, -9, -39, -49, -33, 21, 41, 99, 117, 166, 198, 221, 272, 285, 331, 352, 357, 380, 400, 406, 423, 363, 325, 272, 206, 143, 110, 90, 58, 29, -27, -100, -145, -254, -319, -384, -441, -501, -568, -597, -630, -647, -656, -622, -597, -613, -624, -627, -672, -680, -734, -763, -816, -833, -837, -858, -794, -799, -785, -743, -772, -731, -727, -713, -676, -649, -612, -559, -482, -419, -371, -315, -287, -252, -234, -260, -255, -261, -293, -346, -392, -398, -436, -458, -471, -491, -536, -605, -639, -673, -686, -719, -735, -741, -713, -648, -526, -224, 107, 452, 719, 914, 1009, 972, 850, 687, 467, 181, -112, -421, -624, -677, -590, -383, -43, 244, 438, 592, 658, 664, 629, 615, 585, 534, 456, 350, 254, 139, 93, 44, 1, -15, -41, -120, -211, -307, -344, -447, -501, 0];


Frequency: 200, Amplitude: 993, .-<<||||   [-571, -668, -782, -947, -1043, -1129, -1128, -1111, -1057, -971, -912, -818, -717, -622, -542, -477, -492, -476, -524, -586, -623, -630, -576, -463, -317, -138, 70, 255, 412, 562, 662, 725, 781, 817, 827, 870, 906, 1014, 1171, 1324, 1489, 1587, 1692, 1727, 1680, 1571, 1458, 1280, 1135, 999, 865, 797, 739, 711, 572, 441, 325, 156, -4, -105, -222, -362, -453, -553, -615, -652, -639, -659, -694, -734, -782, -811, -870, -890, -936, -930, -928, -903, -864, -810, -746, -679, -651, -642, -595, -516, -423, -301, -205, -91, 33, 150, 294, 451, 624, 727, 829, 900, 983, 1054, 1094, 1134, 1152, 1138, 1085, 1044, 992, 940, 857, 740, 641, 539, 455, 388, 383, 459, 503, 523, 534, 568, 581, 567, 573, 556, 514, 451, 371, 265, 188, 64, -31, -139, -220, -289, -370, -388, -401, -402, -350, -302, -229, -150, -79, 42, 128, 205, 259, 302, 349, 382, 430, 447, 453, 490, 457, 383, 319, 246, 153, 40, 14, -71, -77, -117, -134, -55, -34, -10, 9, 47, 50, 72, 99, 108, 169, 192, 191, 224, 247, 269, 258, 235, 223, 151, 86, 17, -4, -20, -29, -13, 39, 69, 99, 120, 108, 133, 143, 146, 188, 243, 265, 279, 282, 319, 294, 276, 274, 221, 184, 108, 66, 34, -16, -74, -93, -88, -103, -144, -221, -286, -365, -425, -514, -555, -609, -642, -664, -679, -639, -637, -602, -657, -667, -684, -729, -775, -776, -788, -818, -805, -791, -759, -725, -678, -640, -623, -615, -612, -605, -626, -632, -589, -589, -550, -517, -470, -416, -377, -339, -331, -341, -315, -285, -273, -243, -239, -262, -261, -291, -314, -398, -458, -521, -549, -606, -680, -745, -772, -808, -852, -841, -838, -725, -501, -177, 186, 521, 780, 961, 1011, 957, 849, 679, 435, 160, -143, -401, -567, -574, -433, -198, 112, 367, 531, 574, 616, 577, 524, 512, 461, 431, 339, 251, 181, 118, 110, 109, 90, 70, -4, -86, -197, -291, -379, -474, -522, -585, -682, -836, -981, -1078, -1162, -1152, -1134, -1069, -994, -922, -794, -681, -554, -478, -405, -375, -367, -413, -440, -430, -416, -316, -168, -20, 146, 325, 471, 586, 657, 711, 791, 823, 870, 920, 992, 1079, 1229, 1370, 1545, 1687, 1771, 1833, 1802, 1692, 1530, 1370, 1214, 1058, 926, 834, 768, 733, 640, 524, 382, 267, 106, -31, -152, -314, -423, -518, -593, -604, -614, -628, -617, -657, -663, -702, -711, -759, -758, -751, -761, -712, -656, -587, -526, -466, -428, -446, -435, -380, -322, -226, -105, 31, 174, 283, 419, 572, 737, 870, 952, 999, 1061, 1113, 1163, 1177, 1214, 1219, 1173, 1135, 1094, 1042, 952, 852, 775, 701, 602, 535, 511, 0];


