


Frequency: 217, Amplitude: 1111, .-<<||||   [270, 288, 284, 302, 298, 299, 309, 324, 333, 325, 338, 355, 312, 313, 303, 286, 272, 257, 231, 171, 129, 51, 34, -23, -74, -127, -175, -184, -221, -247, -254, -312, -329, -361, -416, -420, -497, -535, -552, -587, -621, -653, -723, -760, -809, -857, -861, -859, -874, -878, -882, -886, -884, -893, -892, -878, -858, -892, -901, -892, -905, -894, -857, -844, -833, -811, -789, -789, -729, -723, -675, -628, -644, -684, -680, -681, -709, -695, -714, -746, -792, -804, -807, -770, -767, -720, -617, -418, -227, -51, 156, 299, 394, 442, 454, 406, 328, 204, 29, -149, -281, -359, -289, -124, 5, 164, 222, 265, 247, 235, 227, 213, 156, 47, -61, -172, -253, -308, -334, -355, -349, -343, -317, -276, -208, -205, -151, -105, -85, -85, -184, -291, -441, -660, -888, -1038, -1198, -1307, -1356, -1356, -1359, -1301, -1185, -1093, -948, -830, -734, -661, -652, -602, -543, -471, -384, -276, -159, -31, 84, 222, 345, 448, 568, 647, 759, 794, 836, 871, 915, 974, 1043, 1117, 1166, 1196, 1214, 1219, 1192, 1220, 1243, 1261, 1289, 1338, 1325, 1315, 1307, 1266, 1214, 1105, 989, 835, 661, 532, 368, 235, 81, -31, -127, -215, -321, -391, -429, -489, -532, -545, -555, -609, -602, -663, -655, -687, -688, -683, -666, -673, -642, -596, -531, -458, -405, -340, -329, -302, -234, -157, -76, -13, 54, 119, 214, 329, 470, 593, 711, 851, 966, 1047, 1171, 1240, 1309, 1347, 1330, 1338, 1335, 1304, 1242, 1209, 1184, 1179, 1192, 1199, 1255, 1298, 1329, 1331, 1297, 1228, 1198, 1109, 1055, 989, 911, 833, 727, 648, 565, 499, 467, 420, 393, 349, 343, 331, 341, 289, 310, 315, 309, 296, 276, 255, 260, 255, 274, 277, 297, 315, 331, 351, 331, 371, 330, 271, 254, 203, 148, 106, 84, 51, 31, 36, 36, 60, 75, 75, 107, 147, 172, 188, 242, 287, 297, 349, 356, 357, 361, 341, 335, 302, 295, 269, 229, 191, 195, 197, 187, 217, 212, 260, 268, 266, 275, 284, 295, 310, 329, 324, 330, 337, 326, 325, 300, 278, 221, 181, 135, 67, -3, -56, -102, -147, -176, -189, -228, -252, -291, -363, -409, -420, -451, -508, -524, -574, -598, -602, -637, -646, -731, -788, -783, -848, -868, -906, -937, -974, -982, -1003, -989, -975, -981, -965, -930, -894, -884, -852, -836, -818, -824, -820, -813, -804, -786, -771, -767, -748, -789, -802, -804, -813, -795, -799, -793, -808, -823, -794, -776, -779, -794, -778, -813, -858, -836, -699, -522, -288, -45, 142, 281, 338, 387, 403, 322, 270, 104, -119, -369, -512, -564, -514, -309, -90, 102, 225, 277, 265, 235, 226, 212, 172, 58, -72, -179, -288, 0];


Frequency: 191, Amplitude: 1062, .-<<||||   [-332, -333, -304, -296, -258, -225, -186, -179, -161, -98, -58, 31, 3, -88, -212, -434, -622, -871, -1066, -1196, -1276, -1354, -1394, -1385, -1318, -1170, -1021, -866, -722, -625, -614, -623, -619, -579, -500, -392, -270, -111, 0, 128, 237, 345, 448, 535, 613, 672, 686, 686, 720, 767, 826, 943, 1043, 1126, 1156, 1148, 1147, 1129, 1138, 1175, 1207, 1229, 1246, 1239, 1238, 1220, 1181, 1117, 1001, 833, 669, 485, 323, 139, 7, -104, -211, -271, -337, -378, -439, -491, -506, -554, -554, -576, -618, -620, -646, -628, -643, -632, -586, -576, -533, -517, -516, -503, -511, -488, -483, -449, -395, -342, -255, -128, -40, 74, 217, 375, 500, 636, 720, 795, 877, 938, 1005, 1035, 1072, 1095, 1120, 1103, 1078, 1043, 1045, 1003, 999, 1018, 1041, 1073, 1075, 1094, 1058, 1027, 1020, 984, 974, 929, 880, 809, 724, 650, 568, 578, 556, 508, 438, 381, 351, 259, 223, 186, 175, 210, 192, 174, 155, 147, 188, 207, 243, 280, 332, 335, 343, 375, 346, 356, 349, 330, 268, 230, 160, 94, 61, 10, -21, -65, -48, -68, -82, -99, -84, -55, -11, 8, 27, 52, 79, 110, 136, 138, 152, 181, 185, 217, 213, 182, 163, 144, 119, 115, 108, 92, 78, 88, 99, 108, 146, 178, 203, 219, 216, 228, 271, 289, 299, 320, 311, 280, 287, 249, 222, 160, 109, 45, -35, -77, -148, -188, -217, -255, -291, -311, -347, -384, -422, -441, -469, -525, -575, -562, -590, -594, -662, -714, -741, -782, -822, -879, -900, -931, -945, -954, -989, -992, -988, -965, -947, -938, -922, -928, -917, -899, -890, -876, -874, -868, -845, -853, -857, -814, -797, -754, -720, -761, -786, -822, -858, -833, -822, -822, -809, -827, -815, -862, -882, -878, -936, -940, -973, -989, -1022, -1024, -941, -726, -475, -190, 18, 153, 210, 205, 177, 115, 65, -86, -272, -466, -638, -688, -577, -320, -65, 139, 299, 360, 329, 300, 276, 250, 209, 124, -19, -153, -232, -294, -300, -251, -215, -154, -93, -52, -47, 4, 68, 101, 138, 100, 13, -140, -359, -609, -853, -1046, -1226, -1331, -1402, -1454, -1451, -1358, -1242, -1094, -903, -785, -693, -646, -643, -612, -579, -471, -387, -257, -159, -54, 42, 125, 257, 335, 415, 494, 569, 622, 658, 711, 809, 926, 1040, 1147, 1219, 1258, 1253, 1252, 1266, 1276, 1304, 1313, 1328, 1341, 1326, 1294, 1258, 1242, 1155, 1034, 892, 698, 509, 355, 200, 55, -58, -154, -248, -293, -333, -371, -382, -430, -453, -493, -498, -541, -556, -561, -535, -494, -480, -457, -482, -490, -543, -579, -549, -526, -468, -429, -366, -314, -230, -68, 71, 234, 346, 465, 534, 556, 599, 679, 743, 801, 0];


Frequency: 213, Amplitude: 1063, .-<<||||   [901, 987, 1029, 1107, 1172, 1157, 1153, 1139, 1111, 1075, 1081, 1036, 994, 921, 884, 891, 934, 963, 964, 991, 986, 945, 915, 865, 846, 831, 786, 775, 740, 687, 605, 537, 438, 380, 341, 313, 273, 264, 274, 258, 290, 360, 394, 419, 462, 452, 446, 439, 451, 440, 429, 402, 386, 385, 337, 322, 276, 245, 171, 114, 61, 0, -36, -61, -43, -19, -40, -49, -11, -22, -16, -18, 6, 35, 27, 69, 110, 140, 166, 187, 184, 213, 231, 212, 214, 211, 228, 218, 205, 209, 234, 259, 293, 321, 346, 346, 391, 399, 427, 412, 405, 431, 412, 427, 408, 379, 368, 326, 279, 242, 192, 164, 140, 72, 42, -4, -38, -96, -167, -180, -228, -278, -313, -368, -436, -479, -524, -576, -606, -603, -642, -672, -699, -714, -761, -816, -863, -882, -846, -888, -865, -870, -847, -817, -841, -811, -806, -773, -791, -759, -737, -742, -737, -718, -690, -676, -644, -592, -593, -582, -572, -574, -558, -548, -535, -554, -578, -615, -645, -657, -696, -724, -726, -772, -834, -873, -914, -954, -955, -940, -904, -821, -571, -315, -55, 141, 326, 437, 415, 390, 333, 249, 111, -89, -275, -474, -507, -374, -145, 150, 396, 599, 695, 669, 594, 555, 481, 402, 301, 204, 67, -19, -51, -27, 18, 78, 158, 212, 225, 228, 256, 255, 255, 242, 220, 121, -55, -281, -547, -821, -1083, -1248, -1357, -1444, -1414, -1362, -1248, -1089, -942, -747, -622, -541, -559, -587, -616, -568, -505, -432, -295, -134, -2, 106, 236, 380, 485, 577, 650, 739, 807, 861, 922, 999, 1099, 1227, 1317, 1419, 1473, 1457, 1429, 1397, 1375, 1355, 1368, 1411, 1421, 1409, 1410, 1374, 1296, 1213, 1117, 937, 742, 557, 387, 212, 57, -21, -97, -173, -251, -293, -339, -379, -399, -458, -493, -510, -539, -521, -519, -515, -509, -515, -479, -482, -499, -514, -508, -481, -420, -358, -291, -208, -103, 39, 110, 196, 320, 424, 512, 573, 626, 702, 768, 870, 953, 1061, 1135, 1174, 1206, 1208, 1214, 1203, 1171, 1160, 1106, 1034, 961, 886, 845, 832, 889, 924, 935, 956, 930, 910, 879, 905, 919, 912, 890, 857, 752, 661, 552, 455, 397, 337, 294, 227, 210, 151, 132, 165, 203, 292, 343, 363, 380, 381, 363, 347, 356, 397, 423, 410, 410, 407, 368, 337, 297, 242, 209, 168, 124, 59, 32, -6, -27, -28, -44, -64, -71, -115, -134, -145, -169, -144, -118, -77, -62, -10, 59, 123, 168, 210, 255, 248, 225, 210, 193, 157, 160, 164, 185, 186, 225, 223, 247, 285, 263, 273, 274, 299, 301, 329, 332, 364, 403, 395, 409, 388, 359, 330, 281, 238, 155, 88, 0];


Frequency: 205, Amplitude: 1111, .-<<||||   [37, -30, -80, -126, -193, -227, -281, -350, -417, -457, -538, -594, -632, -659, -700, -732, -824, -874, -911, -947, -968, -973, -994, -1036, -1060, -1023, -1030, -1009, -992, -994, -933, -929, -888, -889, -880, -891, -888, -850, -833, -816, -750, -737, -737, -719, -689, -634, -611, -570, -582, -573, -603, -639, -651, -666, -674, -718, -748, -780, -803, -838, -848, -849, -868, -920, -946, -999, -1063, -1075, -985, -769, -484, -233, 9, 184, 282, 319, 287, 267, 182, 96, -52, -291, -511, -594, -507, -278, 67, 359, 521, 596, 550, 476, 442, 413, 404, 359, 242, 117, 1, -78, -96, -70, -12, 32, 48, 41, 4, -4, -15, 21, 47, 65, 2, -143, -346, -624, -865, -1119, -1319, -1437, -1534, -1577, -1564, -1507, -1383, -1237, -1075, -938, -830, -796, -783, -780, -775, -668, -567, -374, -210, -65, 112, 245, 378, 484, 551, 642, 755, 826, 889, 897, 973, 1089, 1167, 1297, 1390, 1426, 1426, 1344, 1288, 1263, 1266, 1245, 1262, 1307, 1307, 1321, 1280, 1243, 1196, 1083, 938, 749, 566, 386, 175, -26, -159, -276, -345, -434, -494, -537, -567, -619, -648, -676, -711, -674, -684, -645, -628, -610, -555, -544, -563, -582, -567, -579, -592, -503, -436, -364, -291, -251, -112, -22, 92, 196, 277, 396, 448, 491, 542, 568, 658, 722, 803, 889, 932, 997, 1007, 999, 991, 966, 943, 920, 920, 871, 821, 740, 694, 646, 637, 667, 665, 707, 664, 659, 670, 664, 682, 695, 676, 644, 600, 487, 416, 326, 247, 176, 169, 148, 143, 161, 174, 199, 236, 256, 286, 308, 304, 300, 269, 266, 284, 287, 279, 284, 256, 260, 210, 165, 118, 55, 26, -4, -29, -40, -67, -122, -120, -145, -174, -216, -258, -283, -334, -320, -292, -267, -217, -146, -66, -23, 60, 133, 181, 219, 259, 254, 259, 257, 210, 197, 217, 183, 205, 230, 237, 281, 283, 294, 285, 284, 316, 339, 340, 362, 369, 384, 348, 351, 331, 273, 250, 177, 135, 110, 72, 46, -27, -87, -140, -254, -331, -405, -475, -568, -649, -731, -803, -836, -895, -906, -930, -923, -918, -947, -942, -958, -982, -992, -976, -964, -955, -928, -916, -908, -880, -855, -816, -809, -799, -787, -793, -791, -776, -779, -765, -745, -719, -674, -626, -545, -506, -441, -441, -427, -441, -447, -450, -468, -503, -560, -596, -658, -729, -779, -826, -847, -876, -916, -971, -993, -1053, -1081, -1119, -1123, -1070, -885, -617, -296, 2, 241, 427, 457, 474, 486, 468, 436, 292, 120, -103, -314, -376, -219, 44, 354, 598, 733, 727, 627, 524, 484, 450, 428, 385, 250, 88, -33, -158, -145, -115, -63, -25, -30, -12, -31, -63, -64, -15, 88, 0];


Frequency: 196, Amplitude: 1105, .-<<||||   [90, 1, -163, -423, -735, -1064, -1316, -1494, -1605, -1653, -1690, -1676, -1558, -1390, -1189, -999, -793, -691, -632, -605, -554, -498, -387, -219, -51, 117, 269, 409, 503, 620, 730, 836, 964, 1069, 1118, 1142, 1187, 1265, 1320, 1439, 1564, 1615, 1623, 1594, 1478, 1427, 1369, 1341, 1339, 1353, 1405, 1363, 1330, 1276, 1200, 1100, 990, 794, 607, 386, 194, -9, -177, -270, -375, -480, -555, -620, -705, -760, -815, -851, -856, -869, -840, -787, -730, -643, -536, -453, -398, -375, -373, -361, -334, -280, -235, -168, -69, -11, 34, 114, 191, 299, 391, 498, 575, 614, 670, 703, 775, 836, 917, 1005, 1077, 1086, 1092, 1080, 1040, 1026, 1003, 999, 964, 933, 854, 776, 754, 691, 702, 714, 731, 744, 713, 674, 636, 589, 558, 549, 538, 538, 502, 430, 375, 314, 248, 237, 231, 294, 306, 300, 308, 310, 338, 362, 417, 458, 447, 463, 458, 440, 431, 438, 426, 431, 435, 414, 363, 337, 303, 247, 238, 179, 140, 119, 93, 47, 16, -39, -39, -54, -110, -138, -211, -213, -224, -207, -198, -152, -72, -30, 39, 91, 154, 221, 272, 327, 360, 388, 396, 421, 437, 438, 442, 455, 440, 439, 430, 418, 395, 380, 416, 432, 477, 514, 547, 540, 535, 557, 517, 490, 450, 386, 325, 230, 131, 49, -46, -145, -211, -297, -371, -428, -486, -549, -646, -693, -748, -797, -819, -865, -874, -875, -886, -887, -901, -901, -885, -869, -813, -804, -763, -744, -700, -674, -643, -631, -621, -617, -634, -619, -626, -625, -594, -582, -570, -536, -492, -450, -368, -293, -259, -212, -201, -175, -180, -185, -207, -225, -296, -390, -477, -563, -619, -673, -726, -768, -817, -871, -935, -982, -1031, -1061, -1064, -1100, -1145, -1203, -1150, -996, -693, -341, 11, 276, 383, 456, 527, 543, 523, 512, 411, 217, -46, -197, -174, -43, 208, 491, 685, 747, 719, 664, 570, 507, 461, 456, 443, 320, 181, 43, -31, -60, -45, -3, 22, 47, 54, 16, 12, 3, 67, 149, 149, 81, -125, -411, -747, -1058, -1321, -1492, -1580, -1645, -1676, -1667, -1560, -1396, -1205, -995, -827, -697, -623, -579, -503, -402, -252, -57, 152, 331, 479, 622, 731, 804, 889, 1006, 1105, 1168, 1204, 1208, 1241, 1296, 1387, 1529, 1614, 1628, 1600, 1492, 1420, 1319, 1222, 1188, 1181, 1209, 1207, 1161, 1115, 1064, 991, 877, 720, 562, 369, 141, -87, -300, -447, -584, -688, -757, -835, -927, -989, -1005, -1006, -994, -957, -864, -773, -688, -585, -494, -412, -316, -257, -226, -206, -227, -215, -183, -118, -43, 37, 168, 225, 303, 341, 416, 487, 563, 629, 648, 672, 679, 686, 741, 828, 931, 1023, 1083, 1112, 1117, 1052, 986, 0];


Frequency: 218, Amplitude: 1084, .-<<||||   [897, 870, 821, 774, 713, 592, 507, 453, 415, 408, 406, 437, 467, 448, 431, 432, 406, 425, 454, 467, 479, 465, 422, 360, 308, 277, 288, 251, 263, 252, 260, 265, 294, 320, 348, 375, 358, 325, 307, 279, 271, 255, 299, 283, 300, 275, 280, 267, 232, 237, 193, 172, 147, 91, 35, -55, -101, -137, -183, -226, -287, -355, -441, -462, -492, -469, -413, -345, -240, -156, -39, 62, 145, 201, 240, 280, 291, 281, 320, 334, 302, 327, 315, 337, 330, 334, 333, 342, 340, 350, 342, 329, 309, 301, 287, 265, 272, 241, 227, 151, 90, 41, -43, -97, -160, -201, -251, -296, -372, -429, -495, -574, -665, -738, -815, -894, -936, -994, -1016, -1028, -1044, -1027, -1012, -960, -935, -911, -864, -834, -803, -774, -759, -727, -689, -620, -597, -591, -560, -574, -568, -539, -564, -544, -533, -521, -518, -486, -443, -427, -415, -400, -352, -319, -309, -320, -346, -364, -412, -439, -491, -539, -577, -636, -687, -770, -839, -897, -971, -1050, -1092, -1102, -1147, -1224, -1262, -1331, -1350, -1334, -1261, -1071, -782, -441, -165, 98, 305, 390, 484, 540, 542, 498, 396, 263, 37, -139, -170, -45, 192, 486, 672, 732, 720, 598, 496, 412, 367, 360, 307, 225, 54, -89, -169, -189, -147, -123, -97, -65, -61, -86, -90, -74, -34, 23, 41, -74, -271, -530, -860, -1176, -1430, -1625, -1741, -1781, -1805, -1788, -1703, -1577, -1419, -1203, -1005, -840, -704, -630, -530, -408, -226, 26, 247, 450, 609, 727, 812, 891, 960, 1031, 1117, 1164, 1154, 1170, 1163, 1200, 1279, 1393, 1512, 1566, 1531, 1455, 1333, 1225, 1118, 1047, 1025, 1000, 951, 899, 843, 782, 707, 587, 473, 352, 198, 13, -170, -376, -521, -641, -758, -833, -884, -929, -992, -1022, -1037, -1017, -931, -824, -732, -625, -492, -381, -276, -199, -108, -59, -32, -25, -47, -53, -58, -48, 7, 98, 182, 287, 295, 355, 352, 392, 484, 564, 652, 723, 751, 778, 778, 803, 849, 889, 933, 921, 856, 761, 646, 555, 496, 461, 424, 391, 336, 279, 243, 190, 177, 197, 209, 225, 249, 261, 287, 292, 309, 370, 413, 463, 433, 426, 408, 345, 279, 278, 266, 279, 295, 303, 280, 271, 280, 279, 288, 315, 310, 311, 312, 288, 275, 277, 302, 313, 310, 285, 236, 185, 128, 90, 58, 17, 31, -11, -63, -104, -164, -222, -299, -372, -430, -472, -485, -486, -470, -406, -352, -239, -116, -4, 116, 202, 278, 367, 436, 475, 490, 463, 473, 472, 446, 446, 425, 408, 381, 317, 277, 260, 241, 253, 287, 312, 290, 281, 279, 231, 193, 166, 117, 64, -13, -94, -178, -226, -297, -333, -379, -420, 0];


Frequency: 197, Amplitude: 1003, .-<<||||   [-451, -494, -534, -623, -703, -743, -821, -869, -897, -935, -960, -970, -930, -906, -864, -821, -769, -715, -681, -617, -571, -478, -418, -372, -361, -350, -359, -350, -337, -341, -360, -351, -367, -390, -371, -330, -301, -246, -199, -202, -196, -185, -184, -197, -250, -274, -304, -379, -430, -487, -534, -560, -639, -690, -760, -831, -882, -937, -968, -1040, -1050, -1099, -1151, -1195, -1233, -1231, -1275, -1240, -1080, -801, -479, -145, 158, 381, 537, 620, 665, 705, 767, 711, 605, 405, 175, 56, 93, 255, 490, 651, 732, 671, 515, 399, 306, 301, 349, 381, 318, 167, -10, -198, -249, -249, -212, -145, -118, -78, -145, -147, -141, -73, 29, 31, -7, -159, -393, -689, -1016, -1255, -1442, -1531, -1561, -1611, -1580, -1511, -1426, -1259, -1068, -854, -682, -517, -395, -284, -174, -11, 219, 430, 654, 791, 876, 918, 967, 1033, 1064, 1185, 1270, 1306, 1320, 1278, 1303, 1415, 1489, 1571, 1612, 1551, 1455, 1297, 1156, 1009, 912, 833, 803, 778, 742, 671, 586, 530, 465, 384, 311, 199, 70, -83, -200, -362, -477, -592, -640, -700, -769, -789, -814, -799, -758, -705, -589, -481, -401, -289, -204, -115, -46, 4, 49, 82, 83, 72, 60, 93, 173, 232, 301, 385, 425, 503, 530, 580, 657, 712, 777, 819, 857, 860, 839, 819, 812, 798, 817, 809, 793, 749, 636, 520, 408, 342, 348, 362, 377, 348, 298, 254, 189, 206, 244, 291, 339, 324, 315, 286, 294, 307, 373, 414, 430, 411, 392, 345, 329, 318, 322, 345, 329, 332, 330, 296, 316, 353, 361, 376, 374, 335, 324, 326, 355, 405, 450, 478, 454, 444, 356, 301, 290, 256, 231, 208, 171, 137, 54, -34, -85, -119, -156, -186, -223, -307, -374, -395, -424, -417, -358, -253, -136, -36, 72, 129, 203, 258, 297, 355, 384, 445, 461, 467, 482, 457, 452, 440, 436, 410, 406, 367, 344, 351, 306, 318, 309, 303, 289, 274, 262, 205, 159, 92, -6, -55, -145, -201, -255, -275, -269, -284, -307, -357, -376, -408, -476, -509, -578, -616, -637, -677, -686, -719, -731, -759, -733, -722, -690, -654, -638, -583, -565, -494, -422, -349, -302, -243, -177, -140, -118, -105, -106, -133, -162, -193, -177, -195, -183, -176, -162, -169, -180, -184, -204, -216, -244, -275, -319, -378, -458, -519, -582, -661, -724, -780, -799, -853, -911, -953, -992, -998, -998, -986, -1041, -1067, -1108, -1135, -1165, -1179, -1123, -1001, -744, -404, -105, 152, 379, 519, 577, 637, 728, 779, 811, 727, 547, 349, 241, 262, 430, 620, 807, 835, 732, 581, 426, 346, 316, 377, 381, 343, 165, -85, -241, -334, -321, -233, -164, -108, -92, -96, -105, -95, 0];


Frequency: 192, Amplitude: 942, .-<<||||   [-20, 59, 111, 47, -94, -324, -618, -894, -1112, -1258, -1348, -1406, -1433, -1450, -1466, -1413, -1308, -1165, -975, -787, -649, -506, -381, -246, -41, 192, 442, 648, 826, 897, 978, 993, 1075, 1178, 1290, 1395, 1418, 1404, 1364, 1359, 1361, 1383, 1396, 1397, 1337, 1189, 1026, 821, 732, 639, 583, 594, 583, 547, 469, 396, 336, 264, 243, 174, 105, 5, -110, -259, -400, -532, -640, -719, -785, -836, -890, -905, -903, -833, -740, -656, -549, -470, -373, -281, -214, -108, -23, 42, 69, 29, 16, 40, 73, 158, 203, 278, 300, 319, 361, 394, 460, 544, 615, 664, 695, 678, 642, 576, 546, 554, 494, 504, 475, 450, 413, 343, 264, 235, 232, 245, 247, 215, 224, 158, 131, 124, 108, 94, 100, 118, 119, 136, 138, 133, 159, 193, 242, 311, 365, 404, 426, 457, 429, 427, 439, 424, 464, 471, 455, 412, 352, 329, 355, 384, 398, 422, 458, 406, 364, 392, 379, 385, 375, 324, 275, 204, 121, 34, 12, -23, -65, -80, -143, -198, -260, -312, -357, -407, -426, -492, -510, -494, -504, -487, -442, -348, -285, -213, -108, -36, 48, 110, 194, 243, 303, 388, 419, 466, 458, 481, 469, 449, 419, 388, 361, 336, 279, 236, 214, 205, 162, 117, 97, 38, -23, -83, -114, -152, -197, -224, -241, -267, -290, -285, -319, -326, -329, -382, -402, -426, -487, -552, -625, -640, -684, -694, -717, -735, -721, -761, -765, -748, -739, -699, -626, -579, -514, -414, -351, -274, -207, -180, -133, -118, -114, -110, -118, -131, -161, -193, -214, -218, -246, -279, -303, -338, -358, -358, -384, -395, -439, -467, -483, -565, -598, -645, -714, -754, -813, -870, -887, -944, -982, -982, -1018, -1038, -1032, -1044, -1095, -1108, -1141, -1181, -1187, -1229, -1178, -1111, -916, -626, -306, 20, 241, 428, 534, 539, 573, 610, 674, 675, 575, 434, 253, 139, 173, 290, 456, 572, 572, 461, 312, 188, 145, 162, 236, 261, 170, -22, -223, -373, -472, -460, -393, -329, -297, -283, -304, -308, -257, -208, -103, -46, -108, -210, -386, -608, -842, -1035, -1119, -1209, -1247, -1274, -1303, -1283, -1262, -1182, -1055, -905, -743, -584, -469, -324, -173, 23, 248, 454, 652, 783, 857, 882, 891, 989, 1065, 1163, 1254, 1317, 1310, 1295, 1277, 1301, 1334, 1342, 1326, 1222, 1115, 934, 785, 676, 607, 535, 481, 420, 313, 232, 111, 55, -20, -27, -32, -88, -119, -176, -242, -300, -373, -458, -477, -538, -566, -594, -604, -596, -587, -511, -453, -372, -299, -247, -174, -131, -53, 7, 64, 89, 93, 146, 162, 179, 191, 209, 222, 237, 256, 302, 365, 407, 471, 524, 562, 597, 591, 585, 577, 548, 514, 444, 0];


Frequency: 234, Amplitude: 893, .-<<||||   [383, 314, 285, 273, 215, 191, 155, 112, 110, 93, 71, 63, 66, 109, 140, 159, 170, 190, 195, 178, 181, 238, 281, 353, 386, 404, 440, 438, 491, 516, 568, 582, 564, 523, 482, 445, 388, 378, 401, 427, 466, 443, 445, 434, 431, 464, 465, 487, 485, 500, 471, 430, 388, 322, 277, 216, 183, 118, 23, -69, -123, -179, -247, -281, -343, -337, -424, -459, -450, -447, -410, -376, -328, -224, -165, -84, -20, 64, 162, 240, 321, 371, 441, 481, 518, 536, 549, 556, 572, 554, 512, 505, 447, 395, 345, 318, 283, 238, 232, 238, 222, 157, 149, 136, 97, 80, 65, 33, -15, -39, -85, -97, -136, -169, -197, -234, -261, -304, -345, -420, -426, -444, -477, -471, -510, -484, -501, -495, -491, -521, -465, -457, -393, -326, -259, -216, -138, -98, -56, -22, -20, -3, -35, -46, -103, -92, -101, -63, -93, -124, -133, -145, -113, -139, -169, -182, -213, -259, -302, -362, -346, -402, -457, -489, -543, -632, -702, -737, -757, -779, -796, -783, -850, -862, -880, -876, -935, -955, -987, -1059, -1082, -1108, -1125, -1106, -1012, -807, -470, -152, 163, 416, 548, 642, 699, 765, 812, 882, 908, 821, 622, 456, 350, 375, 531, 677, 809, 771, 615, 422, 289, 264, 294, 354, 369, 271, 91, -150, -353, -443, -439, -369, -273, -203, -181, -172, -151, -67, 27, 135, 215, 169, 59, -163, -440, -676, -852, -985, -1080, -1131, -1174, -1255, -1271, -1269, -1216, -1104, -991, -821, -680, -522, -387, -192, 30, 251, 486, 679, 801, 891, 938, 963, 1048, 1165, 1290, 1379, 1449, 1457, 1453, 1435, 1417, 1413, 1398, 1381, 1251, 1095, 929, 774, 617, 538, 491, 394, 330, 229, 100, 16, -27, -63, -75, -53, 4, -24, -37, -72, -154, -215, -296, -315, -370, -422, -430, -454, -462, -441, -394, -310, -245, -194, -137, -61, -39, -35, 25, 46, 76, 72, 91, 131, 122, 163, 198, 252, 289, 316, 350, 417, 496, 582, 674, 744, 739, 698, 640, 560, 516, 473, 480, 426, 343, 248, 142, 38, 38, 43, 111, 137, 131, 112, 55, 82, 60, 145, 221, 267, 323, 335, 337, 316, 345, 383, 469, 554, 581, 625, 637, 664, 666, 673, 636, 602, 578, 532, 513, 498, 473, 417, 384, 350, 348, 372, 389, 453, 469, 462, 472, 449, 394, 388, 350, 277, 265, 197, 133, 68, -15, -76, -144, -193, -255, -288, -319, -339, -359, -376, -395, -425, -436, -425, -384, -335, -261, -190, -141, -90, -21, 80, 160, 268, 372, 476, 546, 590, 637, 629, 657, 646, 629, 625, 557, 530, 483, 426, 390, 358, 288, 235, 206, 159, 127, 81, 50, 57, 1, -32, 0];


