


Frequency: 213, Amplitude: 1082, .-<<||||   [-841, -839, -846, -855, -901, -945, -1014, -1032, -1024, -994, -921, -785, -605, -398, -224, -51, 119, 253, 311, 400, 454, 488, 529, 535, 595, 646, 743, 811, 855, 908, 1002, 1083, 1134, 1180, 1207, 1212, 1207, 1225, 1252, 1266, 1239, 1176, 1085, 994, 881, 762, 664, 550, 474, 365, 296, 239, 195, 172, 121, 84, 0, -69, -154, -221, -288, -352, -425, -511, -580, -673, -727, -740, -775, -842, -885, -921, -933, -915, -882, -816, -743, -681, -643, -535, -438, -319, -248, -128, -46, -15, 45, 105, 179, 256, 326, 390, 460, 531, 592, 632, 680, 704, 752, 726, 767, 808, 869, 973, 1025, 1118, 1176, 1262, 1306, 1348, 1345, 1334, 1297, 1261, 1200, 1127, 1068, 989, 902, 783, 687, 592, 499, 408, 393, 350, 343, 373, 377, 398, 393, 400, 390, 367, 332, 260, 238, 181, 140, 100, 53, 21, -34, -78, -136, -198, -245, -279, -299, -305, -283, -230, -154, -101, -37, 4, 50, 96, 104, 90, 115, 133, 102, 78, 82, 96, 87, 105, 127, 122, 135, 115, 117, 120, 127, 138, 161, 169, 212, 234, 245, 290, 291, 285, 261, 254, 248, 252, 258, 271, 264, 285, 247, 228, 224, 165, 140, 111, 64, 41, 6, -22, -9, -33, -24, -32, -45, -82, -103, -135, -177, -192, -231, -272, -334, -398, -424, -454, -497, -540, -582, -595, -622, -650, -648, -656, -672, -687, -715, -718, -758, -778, -820, -832, -865, -941, -942, -961, -956, -978, -980, -969, -996, -995, -1002, -978, -983, -994, -965, -951, -902, -899, -880, -844, -840, -803, -781, -729, -716, -715, -679, -594, -370, -115, 113, 337, 518, 652, 743, 704, 619, 474, 272, 3, -224, -332, -355, -269, -101, 160, 416, 620, 791, 925, 985, 1003, 1010, 899, 764, 618, 469, 324, 190, 74, -81, -174, -238, -316, -358, -344, -329, -329, -340, -379, -409, -442, -527, -642, -724, -836, -877, -919, -921, -910, -884, -851, -862, -823, -849, -868, -892, -947, -1003, -1008, -1025, -966, -887, -783, -628, -418, -245, -49, 108, 265, 373, 437, 498, 520, 554, 557, 601, 684, 729, 830, 906, 988, 1051, 1152, 1216, 1253, 1303, 1345, 1353, 1355, 1384, 1415, 1401, 1330, 1261, 1156, 1047, 918, 770, 639, 521, 437, 331, 259, 228, 206, 151, 109, 86, -1, -39, -115, -160, -251, -341, -437, -533, -630, -700, -737, -783, -835, -890, -895, -919, -965, -939, -904, -831, -763, -704, -632, -517, -373, -286, -167, -42, 35, 110, 195, 269, 324, 400, 477, 516, 558, 607, 670, 689, 714, 755, 792, 852, 867, 939, 975, 1058, 1137, 1211, 1296, 1354, 1410, 1443, 1448, 1437, 1404, 1324, 1270, 1192, 1103, 1023, 924, 834, 715, 622, 529, 0];


Frequency: 232, Amplitude: 1115, .-<<||||   [450, 422, 405, 391, 427, 436, 484, 491, 477, 474, 431, 414, 357, 330, 252, 187, 163, 111, 40, -42, -101, -160, -234, -240, -259, -278, -260, -244, -188, -124, -62, 24, 67, 100, 119, 143, 159, 125, 133, 124, 133, 131, 108, 129, 140, 127, 148, 136, 146, 162, 172, 183, 211, 250, 222, 269, 300, 286, 312, 319, 318, 288, 289, 275, 248, 246, 237, 259, 238, 236, 217, 208, 170, 143, 131, 88, 46, 23, -4, -52, -54, -69, -83, -118, -132, -180, -222, -256, -325, -362, -411, -432, -481, -536, -561, -578, -607, -637, -663, -663, -678, -688, -694, -687, -724, -760, -777, -811, -857, -896, -922, -972, -1015, -1032, -1026, -1012, -1022, -1043, -1049, -1053, -1014, -1000, -975, -938, -910, -874, -867, -847, -841, -847, -831, -850, -831, -834, -874, -864, -865, -761, -578, -328, -76, 139, 342, 514, 611, 612, 596, 490, 300, 52, -197, -371, -461, -415, -298, -76, 161, 357, 539, 690, 790, 816, 822, 761, 667, 512, 375, 234, 101, -49, -144, -221, -304, -361, -411, -427, -446, -428, -445, -454, -481, -536, -604, -715, -810, -904, -975, -1004, -1022, -1000, -958, -917, -882, -888, -869, -913, -940, -959, -1024, -1052, -1050, -1012, -961, -862, -714, -526, -304, -144, 14, 160, 281, 381, 417, 461, 510, 512, 558, 568, 639, 733, 786, 876, 943, 1047, 1128, 1164, 1198, 1246, 1232, 1260, 1261, 1278, 1302, 1256, 1168, 1075, 981, 855, 739, 620, 493, 333, 227, 167, 97, 66, 9, -21, -46, -85, -177, -199, -269, -349, -450, -537, -614, -723, -804, -871, -904, -958, -1013, -1071, -1085, -1090, -1088, -1092, -1007, -944, -863, -801, -674, -553, -432, -331, -218, -135, -47, 31, 65, 156, 222, 282, 351, 396, 484, 557, 600, 606, 670, 715, 745, 789, 849, 942, 990, 1054, 1120, 1198, 1284, 1334, 1386, 1406, 1417, 1385, 1319, 1264, 1171, 1111, 1015, 920, 810, 704, 604, 496, 428, 352, 361, 350, 344, 372, 372, 362, 398, 383, 376, 356, 300, 256, 199, 143, 75, 46, -13, -60, -121, -184, -226, -273, -311, -334, -354, -341, -311, -260, -205, -141, -79, -35, 28, 45, 63, 116, 111, 126, 117, 131, 96, 79, 115, 119, 150, 112, 114, 122, 127, 156, 149, 170, 206, 226, 271, 312, 309, 315, 306, 311, 281, 272, 259, 253, 256, 231, 239, 229, 225, 199, 178, 182, 181, 98, 51, 41, 24, -13, -50, -108, -157, -196, -232, -250, -286, -328, -351, -405, -433, -451, -491, -520, -566, -574, -617, -651, -663, -679, -687, -717, -711, -744, -738, -748, -768, -784, -802, -833, -895, -937, -985, -1016, -1046, -1064, -1100, -1076, -1090, -1074, -1067, -1040, -1021, -991, 0];


Frequency: 219, Amplitude: 1075, .-<<||||   [-948, -918, -905, -882, -835, -823, -814, -823, -796, -809, -830, -848, -843, -824, -740, -559, -279, -35, 190, 399, 539, 607, 588, 515, 406, 188, -69, -306, -416, -458, -413, -270, -18, 250, 430, 618, 742, 830, 833, 771, 728, 605, 462, 311, 194, 56, -57, -165, -287, -337, -379, -420, -438, -440, -444, -438, -435, -461, -514, -596, -682, -777, -897, -956, -1010, -1007, -971, -975, -930, -899, -887, -882, -903, -905, -939, -984, -1005, -1001, -955, -890, -761, -579, -382, -191, 1, 162, 311, 422, 494, 545, 551, 571, 538, 578, 638, 725, 818, 875, 973, 1046, 1129, 1181, 1243, 1306, 1331, 1345, 1315, 1330, 1363, 1343, 1291, 1229, 1154, 1016, 873, 742, 630, 515, 370, 258, 155, 82, 62, 30, 2, -22, -80, -134, -200, -259, -324, -378, -423, -529, -613, -684, -719, -785, -825, -858, -950, -955, -997, -1024, -966, -902, -809, -726, -611, -477, -342, -226, -98, 26, 117, 186, 242, 298, 373, 450, 517, 565, 639, 696, 699, 752, 814, 816, 864, 893, 969, 1018, 1099, 1182, 1250, 1333, 1379, 1427, 1448, 1482, 1463, 1437, 1388, 1321, 1229, 1177, 1101, 1018, 937, 793, 725, 647, 566, 518, 434, 388, 382, 369, 366, 371, 365, 338, 316, 309, 272, 272, 235, 218, 149, 135, 72, 32, -14, -65, -114, -207, -239, -290, -287, -287, -243, -238, -185, -109, -27, 28, 74, 119, 135, 173, 183, 209, 203, 205, 198, 174, 183, 200, 190, 192, 188, 194, 204, 196, 203, 195, 240, 300, 316, 320, 325, 330, 347, 361, 352, 350, 345, 301, 318, 325, 300, 309, 293, 290, 298, 266, 230, 223, 174, 126, 149, 108, 109, 57, -8, -16, -53, -85, -122, -163, -182, -220, -256, -287, -323, -350, -422, -442, -475, -513, -541, -576, -570, -600, -593, -641, -632, -629, -649, -668, -682, -707, -724, -777, -800, -813, -831, -852, -898, -897, -920, -934, -931, -939, -946, -905, -893, -864, -828, -781, -728, -717, -688, -689, -675, -667, -685, -712, -734, -768, -800, -777, -788, -660, -428, -176, 95, 377, 603, 767, 824, 773, 707, 536, 301, -15, -235, -373, -414, -369, -232, 55, 299, 536, 651, 791, 853, 866, 817, 719, 634, 481, 351, 238, 124, -8, -114, -217, -300, -353, -373, -399, -384, -370, -356, -330, -356, -421, -467, -583, -717, -837, -916, -956, -972, -960, -919, -892, -781, -757, -748, -745, -754, -792, -855, -870, -898, -880, -828, -688, -535, -308, -141, 52, 250, 383, 477, 525, 579, 586, 606, 613, 635, 717, 788, 866, 946, 1027, 1098, 1175, 1212, 1242, 1281, 1303, 1314, 1300, 1325, 1323, 1314, 1249, 1163, 1081, 934, 833, 687, 550, 426, 323, 229, 153, 0];


Frequency: 219, Amplitude: 1080, .-<<||||   [95, 57, 23, -54, -117, -181, -268, -340, -368, -440, -524, -576, -628, -698, -745, -794, -836, -889, -955, -1006, -1039, -1059, -1033, -988, -897, -859, -794, -704, -546, -368, -253, -120, -41, 32, 122, 162, 259, 336, 378, 449, 481, 573, 642, 691, 745, 808, 838, 842, 891, 914, 991, 1063, 1124, 1172, 1252, 1307, 1329, 1341, 1351, 1358, 1318, 1269, 1214, 1171, 1108, 1045, 925, 820, 701, 599, 515, 417, 355, 298, 266, 251, 264, 284, 288, 294, 274, 268, 262, 223, 198, 153, 121, 75, 35, -9, -46, -83, -104, -170, -189, -176, -183, -191, -209, -168, -130, -94, -61, -3, 36, 84, 110, 167, 198, 194, 230, 247, 257, 263, 279, 299, 315, 327, 308, 286, 299, 297, 302, 274, 270, 264, 275, 294, 301, 309, 312, 322, 312, 295, 283, 258, 268, 302, 309, 307, 301, 283, 279, 259, 214, 155, 121, 70, 33, -23, -45, -69, -97, -116, -119, -132, -183, -177, -201, -267, -299, -304, -345, -373, -409, -439, -468, -489, -539, -577, -614, -625, -659, -693, -679, -710, -738, -744, -766, -740, -748, -776, -789, -817, -842, -900, -910, -957, -964, -960, -1002, -984, -976, -932, -892, -881, -842, -811, -799, -772, -773, -767, -787, -766, -773, -784, -812, -846, -866, -880, -910, -939, -902, -859, -705, -467, -161, 143, 407, 624, 763, 804, 715, 601, 416, 160, -151, -402, -542, -610, -576, -395, -136, 124, 293, 460, 558, 620, 670, 646, 627, 522, 393, 261, 119, 15, -93, -242, -348, -419, -502, -559, -564, -523, -522, -509, -490, -498, -565, -670, -789, -925, -996, -1072, -1081, -1070, -1033, -961, -885, -793, -750, -741, -765, -819, -867, -918, -977, -989, -951, -889, -795, -621, -409, -216, -40, 98, 284, 375, 456, 511, 526, 581, 582, 594, 657, 716, 786, 844, 896, 1000, 1072, 1132, 1144, 1180, 1186, 1183, 1192, 1140, 1167, 1120, 1043, 960, 842, 748, 617, 546, 446, 372, 262, 159, 70, 19, -44, -115, -183, -263, -354, -430, -505, -534, -564, -637, -628, -701, -724, -767, -819, -845, -869, -915, -964, -940, -930, -919, -867, -813, -756, -700, -608, -523, -390, -262, -160, -31, 82, 166, 264, 369, 448, 545, 616, 664, 730, 769, 789, 792, 806, 818, 857, 836, 867, 925, 956, 995, 1067, 1122, 1187, 1212, 1201, 1219, 1177, 1150, 1096, 1041, 988, 891, 823, 743, 647, 537, 415, 329, 241, 153, 135, 93, 60, 52, 42, 30, 39, 52, 69, 91, 81, 80, 62, 27, 19, 0, -21, -56, -75, -131, -159, -173, -221, -229, -206, -217, -188, -143, -95, -44, 21, 51, 65, 111, 95, 117, 135, 124, 170, 181, 229, 291, 312, 355, 354, 349, 0];


Frequency: 226, Amplitude: 1034, .-<<||||   [329, 296, 250, 210, 174, 150, 138, 150, 152, 155, 163, 209, 209, 218, 251, 293, 300, 287, 334, 327, 319, 321, 233, 218, 174, 99, 16, -29, -68, -122, -131, -131, -129, -90, -94, -114, -113, -123, -158, -173, -190, -242, -302, -346, -369, -420, -469, -470, -489, -532, -549, -564, -610, -622, -635, -686, -691, -674, -705, -681, -683, -721, -743, -772, -816, -845, -860, -900, -895, -872, -871, -830, -780, -755, -726, -729, -735, -730, -711, -732, -714, -721, -739, -734, -758, -754, -762, -805, -833, -857, -892, -911, -901, -846, -770, -603, -369, -46, 253, 507, 722, 850, 874, 779, 605, 410, 121, -185, -455, -629, -678, -612, -454, -192, 83, 299, 492, 614, 706, 717, 730, 678, 567, 471, 327, 198, 58, -89, -184, -301, -397, -486, -566, -544, -552, -506, -514, -502, -471, -519, -569, -689, -755, -803, -863, -857, -850, -815, -762, -727, -672, -640, -639, -653, -699, -733, -782, -819, -856, -846, -773, -658, -476, -292, -46, 187, 375, 525, 645, 728, 781, 812, 802, 766, 763, 774, 814, 897, 952, 1027, 1146, 1226, 1278, 1326, 1339, 1311, 1296, 1264, 1234, 1219, 1189, 1160, 1055, 942, 851, 758, 648, 560, 468, 363, 233, 157, 93, 41, -28, -122, -203, -297, -380, -425, -453, -472, -522, -571, -544, -588, -576, -580, -606, -641, -669, -713, -760, -769, -762, -735, -660, -569, -474, -362, -244, -116, -28, 97, 217, 316, 435, 546, 619, 721, 808, 875, 925, 977, 1048, 1059, 1035, 1005, 1027, 1009, 989, 1019, 1037, 1111, 1152, 1143, 1234, 1243, 1269, 1266, 1268, 1289, 1267, 1219, 1151, 1066, 975, 893, 770, 649, 536, 436, 338, 229, 195, 132, 158, 155, 178, 170, 195, 199, 209, 239, 227, 238, 189, 185, 173, 123, 135, 130, 109, 125, 92, 73, 64, 70, 97, 109, 105, 50, 90, 108, 127, 166, 139, 176, 193, 205, 203, 264, 317, 354, 407, 442, 491, 510, 518, 502, 471, 423, 358, 286, 210, 169, 145, 120, 139, 140, 166, 211, 268, 286, 327, 364, 375, 380, 405, 404, 386, 393, 340, 290, 271, 190, 136, 112, 44, 7, -3, 0, 18, -6, 9, 45, 47, 52, 24, 1, -54, -101, -143, -178, -209, -225, -280, -287, -290, -361, -389, -442, -461, -509, -552, -570, -602, -614, -619, -650, -658, -687, -691, -709, -712, -705, -712, -674, -691, -653, -625, -623, -616, -645, -631, -645, -686, -702, -713, -742, -745, -758, -755, -730, -730, -695, -720, -706, -694, -691, -668, -678, -706, -702, -697, -705, -721, -681, -575, -392, -141, 138, 410, 604, 753, 803, 803, 696, 538, 286, 18, -290, -492, -617, -615, -496, -297, -16, 249, 500, 0];


Frequency: 199, Amplitude: 973, .-<<||||   [624, 744, 790, 820, 774, 687, 596, 445, 340, 173, 46, -84, -206, -318, -432, -493, -466, -441, -403, -361, -301, -286, -285, -330, -371, -473, -585, -705, -771, -779, -805, -782, -761, -694, -651, -598, -602, -628, -646, -694, -716, -722, -692, -625, -534, -373, -189, 21, 201, 394, 508, 619, 694, 707, 721, 703, 690, 680, 704, 770, 888, 983, 1074, 1159, 1261, 1280, 1317, 1291, 1258, 1229, 1171, 1126, 1077, 1044, 1010, 967, 874, 796, 659, 568, 444, 317, 237, 93, -1, -102, -203, -242, -289, -326, -378, -447, -504, -523, -554, -571, -587, -612, -631, -626, -649, -707, -729, -757, -790, -825, -801, -796, -713, -656, -568, -485, -380, -256, -143, -23, 109, 249, 381, 502, 589, 641, 724, 780, 833, 882, 883, 898, 923, 913, 893, 882, 886, 868, 859, 833, 871, 862, 877, 898, 917, 970, 966, 1006, 1004, 957, 946, 883, 808, 725, 632, 542, 392, 290, 188, 57, -32, -119, -142, -139, -101, -75, -49, 4, 40, 76, 81, 110, 130, 140, 119, 124, 139, 161, 174, 186, 207, 213, 180, 153, 123, 102, 77, 13, -26, -36, -32, -12, 13, 41, 80, 113, 154, 192, 258, 295, 342, 402, 390, 433, 445, 399, 351, 286, 233, 138, 53, -21, -34, -45, -15, 6, 57, 91, 114, 134, 167, 203, 170, 156, 157, 189, 214, 202, 183, 189, 147, 121, 112, 64, 51, 19, -12, -48, -48, -37, -28, 3, 7, -25, -57, -129, -158, -172, -221, -229, -235, -243, -269, -307, -340, -371, -402, -436, -520, -581, -650, -693, -726, -740, -781, -785, -758, -778, -761, -758, -741, -760, -743, -758, -780, -780, -807, -812, -817, -820, -839, -840, -836, -835, -833, -821, -825, -778, -772, -763, -752, -723, -728, -722, -729, -720, -737, -743, -774, -810, -813, -844, -868, -889, -898, -859, -756, -551, -258, 27, 321, 552, 710, 761, 708, 618, 393, 179, -133, -410, -614, -687, -665, -560, -301, -29, 199, 370, 491, 563, 600, 605, 555, 503, 434, 313, 210, 83, -63, -144, -257, -333, -389, -423, -411, -369, -343, -314, -300, -285, -321, -420, -531, -637, -753, -883, -949, -999, -993, -958, -913, -856, -780, -755, -685, -622, -612, -596, -593, -569, -567, -497, -453, -372, -227, -112, 38, 178, 265, 363, 405, 458, 502, 519, 568, 579, 648, 746, 865, 976, 1093, 1198, 1273, 1294, 1286, 1257, 1212, 1172, 1096, 1016, 940, 906, 840, 760, 680, 581, 443, 291, 196, 79, -10, -89, -147, -186, -257, -277, -294, -324, -380, -438, -522, -580, -595, -640, -678, -715, -722, -757, -754, -757, -746, -786, -778, -763, -731, -693, -647, -510, -396, -313, -234, -114, 31, 167, 0];


Frequency: 220, Amplitude: 939, .-<<||||   [289, 396, 491, 543, 591, 665, 726, 773, 797, 833, 835, 843, 835, 821, 821, 842, 816, 828, 791, 753, 739, 756, 777, 766, 788, 807, 778, 781, 777, 745, 725, 674, 598, 501, 434, 364, 277, 196, 105, 26, -22, -63, -84, -82, -48, 1, 13, 77, 122, 137, 179, 242, 297, 350, 381, 398, 413, 438, 446, 431, 391, 343, 304, 274, 228, 189, 193, 148, 122, 124, 140, 147, 187, 226, 219, 224, 236, 239, 264, 297, 312, 316, 312, 288, 291, 302, 266, 210, 164, 124, 88, 66, 22, 10, 19, 16, 25, 34, 12, 16, 35, 61, 109, 126, 130, 162, 212, 245, 265, 286, 297, 313, 290, 268, 216, 166, 138, 93, 81, 50, 20, 55, 40, 25, -12, -20, -53, -53, -74, -107, -154, -223, -251, -273, -324, -363, -401, -467, -478, -512, -519, -546, -538, -540, -527, -534, -542, -556, -582, -628, -678, -722, -765, -775, -801, -809, -798, -789, -756, -699, -694, -665, -630, -612, -561, -543, -541, -542, -516, -530, -515, -517, -520, -538, -541, -553, -593, -626, -639, -654, -683, -704, -724, -764, -762, -731, -618, -399, -145, 180, 454, 689, 851, 917, 914, 822, 668, 445, 175, -122, -323, -459, -499, -416, -245, -26, 148, 320, 453, 549, 613, 651, 684, 641, 614, 574, 478, 381, 280, 196, 88, 10, -63, -122, -181, -200, -196, -228, -251, -297, -357, -464, -568, -678, -779, -857, -886, -886, -849, -800, -765, -702, -663, -613, -546, -465, -412, -406, -422, -381, -373, -366, -336, -255, -156, -54, 43, 171, 276, 333, 429, 510, 597, 678, 735, 818, 888, 1005, 1145, 1259, 1383, 1493, 1552, 1549, 1530, 1437, 1347, 1241, 1110, 997, 894, 842, 803, 765, 704, 649, 553, 481, 371, 293, 188, 71, 4, -85, -160, -202, -257, -320, -373, -436, -485, -532, -533, -585, -609, -630, -639, -641, -630, -622, -621, -601, -578, -544, -521, -453, -416, -310, -216, -125, -38, 58, 113, 223, 331, 427, 579, 654, 763, 790, 848, 934, 965, 960, 963, 1002, 974, 945, 908, 854, 802, 760, 746, 741, 747, 726, 707, 689, 703, 701, 696, 733, 774, 727, 685, 654, 611, 543, 481, 401, 330, 259, 150, 114, 49, 30, 13, -5, 14, 11, 47, 115, 167, 249, 292, 359, 410, 432, 474, 522, 567, 582, 580, 564, 512, 465, 424, 381, 381, 329, 287, 298, 281, 219, 193, 182, 179, 156, 163, 156, 164, 152, 185, 183, 208, 222, 272, 298, 282, 294, 270, 248, 215, 205, 155, 96, 73, 29, -17, -32, -57, -64, -75, -66, -26, 0, 87, 149, 225, 268, 336, 332, 335, 374, 363, 382, 348, 308, 281, 238, 0];


Frequency: 213, Amplitude: 950, .-<<||||   [203, 190, 179, 148, 142, 137, 130, 117, 70, 19, -51, -101, -135, -194, -255, -273, -311, -335, -354, -346, -371, -360, -367, -412, -391, -406, -447, -510, -553, -616, -670, -731, -779, -783, -818, -820, -845, -846, -823, -820, -784, -749, -735, -687, -649, -609, -571, -554, -543, -524, -510, -518, -513, -562, -549, -552, -609, -624, -637, -643, -663, -677, -697, -757, -774, -793, -828, -828, -817, -758, -630, -397, -111, 221, 512, 712, 874, 922, 871, 750, 606, 417, 130, -138, -350, -495, -539, -457, -275, -43, 149, 301, 417, 502, 563, 607, 685, 686, 652, 599, 500, 396, 281, 125, 63, -46, -132, -165, -259, -305, -329, -377, -425, -479, -552, -639, -751, -871, -967, -1036, -1063, -1072, -989, -945, -894, -807, -746, -701, -643, -604, -557, -547, -550, -511, -521, -516, -480, -382, -259, -159, -60, 45, 141, 249, 357, 473, 598, 693, 763, 826, 904, 997, 1111, 1232, 1322, 1403, 1449, 1470, 1442, 1385, 1304, 1193, 1074, 965, 850, 774, 695, 622, 533, 474, 351, 229, 140, 41, -58, -158, -269, -369, -425, -460, -472, -480, -512, -530, -573, -620, -644, -670, -677, -743, -760, -768, -787, -737, -687, -678, -659, -618, -594, -537, -453, -376, -304, -227, -118, -6, 140, 300, 420, 542, 632, 683, 731, 770, 839, 884, 930, 917, 877, 878, 807, 778, 739, 697, 650, 570, 502, 483, 459, 438, 443, 452, 459, 485, 492, 506, 518, 474, 464, 444, 411, 370, 332, 265, 178, 113, 17, -47, -55, -55, -91, -85, -64, -37, -59, -28, 18, 100, 150, 190, 271, 345, 400, 439, 494, 562, 571, 563, 556, 502, 445, 358, 298, 259, 194, 124, 49, 37, -20, -53, -83, -115, -111, -120, -93, -52, -57, -27, 2, 60, 102, 101, 140, 127, 129, 136, 77, 30, -1, -10, -33, -59, -84, -103, -80, -76, -77, -40, 7, 50, 96, 163, 209, 245, 314, 353, 389, 423, 476, 471, 454, 429, 407, 346, 287, 264, 195, 168, 127, 103, 26, -19, -62, -109, -132, -167, -162, -189, -239, -291, -333, -375, -423, -462, -506, -515, -579, -613, -637, -672, -704, -725, -741, -739, -772, -776, -785, -803, -779, -806, -767, -728, -709, -695, -693, -681, -652, -646, -627, -624, -588, -563, -523, -507, -482, -445, -442, -456, -447, -427, -476, -502, -532, -552, -575, -612, -628, -650, -654, -700, -742, -806, -837, -869, -807, -663, -425, -128, 163, 428, 654, 846, 867, 831, 746, 604, 395, 133, -104, -280, -384, -424, -341, -150, 83, 225, 341, 426, 455, 501, 524, 557, 566, 560, 503, 435, 328, 214, 94, -14, -98, -149, -189, -203, -252, -288, -329, -381, -468, -611, 0];


Frequency: 198, Amplitude: 947, .-<<||||   [-748, -887, -1052, -1149, -1229, -1246, -1169, -1102, -1003, -910, -838, -768, -705, -645, -582, -516, -527, -511, -455, -433, -401, -342, -247, -126, -51, 35, 122, 254, 373, 499, 628, 748, 856, 911, 950, 1028, 1079, 1183, 1271, 1357, 1444, 1521, 1562, 1530, 1486, 1387, 1247, 1103, 972, 870, 766, 662, 579, 485, 388, 284, 142, 17, -71, -188, -311, -378, -489, -542, -568, -568, -526, -544, -520, -524, -551, -543, -583, -587, -618, -645, -642, -621, -587, -575, -522, -503, -508, -463, -413, -319, -227, -125, -1, 94, 208, 344, 500, 629, 754, 857, 923, 949, 983, 987, 1004, 978, 989, 993, 968, 873, 828, 775, 678, 598, 543, 507, 477, 444, 423, 432, 415, 415, 422, 451, 470, 495, 529, 533, 550, 510, 484, 441, 372, 306, 236, 176, 90, 8, -35, -77, -128, -104, -93, -24, 16, 116, 218, 313, 414, 500, 589, 652, 696, 726, 758, 726, 725, 688, 591, 535, 453, 418, 314, 228, 159, 70, -17, -50, -101, -114, -147, -111, -104, -49, -11, -4, 39, 20, 71, 88, 142, 183, 216, 225, 267, 245, 183, 169, 143, 107, 76, 57, 42, 40, 11, 33, 39, 83, 154, 243, 314, 365, 411, 448, 483, 501, 517, 539, 534, 520, 489, 459, 405, 338, 283, 218, 193, 161, 133, 144, 97, 74, 21, -55, -135, -192, -269, -333, -395, -437, -496, -558, -551, -585, -592, -573, -561, -536, -524, -505, -511, -526, -549, -556, -581, -592, -576, -617, -612, -623, -625, -622, -589, -618, -584, -539, -507, -467, -430, -363, -279, -218, -191, -119, -120, -126, -138, -164, -221, -238, -277, -312, -334, -431, -472, -536, -608, -663, -702, -780, -817, -890, -938, -945, -956, -932, -867, -681, -381, -13, 317, 638, 890, 1065, 1099, 1044, 945, 797, 544, 305, 95, -101, -214, -272, -204, -63, 109, 265, 378, 435, 474, 514, 571, 637, 683, 723, 712, 646, 511, 398, 296, 161, 68, -40, -134, -191, -259, -313, -406, -505, -619, -745, -892, -1009, -1122, -1186, -1236, -1191, -1097, -991, -944, -836, -766, -719, -645, -601, -512, -456, -392, -332, -264, -188, -121, -6, 103, 189, 235, 319, 385, 448, 533, 649, 770, 909, 1040, 1114, 1174, 1281, 1351, 1408, 1488, 1564, 1616, 1668, 1670, 1613, 1527, 1396, 1211, 1050, 886, 777, 687, 570, 485, 375, 222, 92, -39, -148, -253, -379, -483, -598, -656, -722, -741, -708, -673, -652, -595, -544, -549, -527, -558, -552, -531, -512, -436, -379, -327, -253, -235, -217, -241, -223, -166, -122, -69, 10, 134, 197, 335, 442, 580, 668, 772, 899, 967, 1061, 1133, 1152, 1147, 1128, 1065, 986, 925, 823, 737, 616, 493, 404, 288, 203, 0];


Frequency: 217, Amplitude: 943, .-<<||||   [168, 178, 213, 238, 278, 316, 333, 365, 420, 459, 493, 524, 523, 498, 442, 376, 276, 221, 148, 88, 52, 52, 48, 40, 59, 56, 101, 145, 190, 275, 363, 443, 521, 563, 616, 654, 712, 751, 784, 766, 730, 656, 553, 446, 360, 275, 193, 138, 43, -26, -103, -143, -200, -211, -236, -211, -202, -186, -171, -141, -89, -62, -24, 33, 79, 113, 148, 154, 183, 200, 200, 212, 193, 209, 225, 223, 238, 267, 278, 276, 266, 275, 239, 252, 292, 290, 347, 376, 406, 423, 462, 467, 479, 472, 496, 489, 470, 405, 383, 319, 208, 178, 66, -35, -130, -210, -320, -398, -520, -634, -687, -741, -768, -783, -752, -746, -707, -697, -675, -653, -630, -609, -582, -584, -577, -565, -554, -522, -545, -556, -566, -599, -620, -637, -628, -628, -597, -580, -535, -507, -466, -392, -343, -310, -274, -223, -220, -187, -160, -167, -160, -153, -171, -216, -266, -319, -383, -498, -569, -675, -783, -829, -905, -967, -995, -1044, -1055, -1084, -1100, -1043, -916, -650, -308, 57, 414, 709, 940, 1046, 1072, 984, 903, 749, 501, 279, 68, -87, -207, -188, -99, 39, 133, 182, 209, 217, 222, 245, 332, 402, 489, 521, 489, 440, 312, 194, 113, -10, -93, -159, -226, -242, -289, -319, -372, -467, -567, -728, -902, -1067, -1206, -1292, -1319, -1278, -1216, -1147, -1067, -967, -880, -796, -725, -626, -535, -444, -335, -218, -75, 54, 178, 302, 404, 486, 509, 540, 533, 546, 589, 667, 797, 886, 974, 1088, 1155, 1188, 1269, 1304, 1340, 1392, 1417, 1404, 1358, 1309, 1208, 1102, 958, 822, 720, 600, 468, 333, 201, 92, -55, -210, -330, -437, -533, -665, -772, -846, -922, -962, -961, -940, -886, -845, -758, -684, -604, -543, -503, -468, -386, -321, -235, -188, -143, -97, -106, -90, -108, -92, -70, -7, 74, 142, 228, 325, 410, 525, 614, 712, 779, 828, 882, 876, 890, 888, 848, 797, 747, 673, 570, 500, 408, 350, 306, 217, 181, 133, 110, 110, 73, 60, 53, 29, 31, 55, 74, 107, 149, 190, 220, 210, 226, 205, 195, 133, 92, 79, 25, 45, 35, 43, 90, 131, 174, 226, 255, 272, 299, 304, 371, 400, 450, 483, 513, 531, 535, 510, 473, 405, 340, 270, 218, 171, 113, 80, 43, -25, -63, -104, -153, -188, -267, -307, -350, -362, -359, -311, -252, -179, -87, -29, 24, 72, 91, 125, 189, 234, 305, 355, 383, 417, 413, 390, 382, 332, 291, 265, 210, 220, 227, 193, 211, 206, 220, 258, 266, 304, 317, 343, 341, 339, 325, 296, 242, 218, 207, 169, 113, 39, -65, -181, -284, -404, -510, -585, -625, -660, -690, -724, 0];


